0 Sticker  1.1 x  1.7 with Yellow Alien Text and Imperial Shuttle Front View
4 0 1.35 -0.25 -2.7 -2 -0.25 -10.35 0 -0.25 -10.4 2 -0.25 -10.35
3 0 2.8 -0.25 -2.3 2 -0.25 -10.35 3 -0.25 -2.3
3 0 3 -0.25 -2.3 2 -0.25 -10.35 3.5 -0.25 -2.3
3 0 3.5 -0.25 -2.3 2 -0.25 -10.35 3.7 -0.25 -2.3
4 0 5.15 -0.25 -2.7 2 -0.25 -10.35 4.5 -0.25 -10.2 6.75 -0.25 -9.95
4 0 5.15 -0.25 -2.7 6.75 -0.25 -9.95 9.4 -0.25 -9.5 10.2 -0.25 -7.75
4 0 10.2 -0.25 -7.75 9.4 -0.25 -9.5 11.15 -0.25 -9.2 11.85 -0.25 -7.55
3 0 10.7 -0.25 -7.3 10.2 -0.25 -7.75 11.85 -0.25 -7.55
4 0 10.7 -0.25 -7.3 11.85 -0.25 -7.55 12.35 -0.25 -5.7 5.85 -0.25 -2.4
4 0 5.95 -0.25 -1.65 5.85 -0.25 -2.4 12.35 -0.25 -5.7 6.15 -0.25 -1.3
4 0 6.15 -0.25 -1 6.15 -0.25 -1.3 12.35 -0.25 -5.7 12.7 -0.25 -4.15
4 0 6.15 -0.25 -1 12.7 -0.25 -4.15 12.9 -0.25 -2.35 12.95 -0.25 -1
4 0 6.15 -0.25 -1 12.95 -0.25 -1 12.975 -0.25 0 6.05 -0.25 -0.75
4 0 5.75 -0.25 -0.6 6.05 -0.25 -0.75 12.975 -0.25 0 12.95 -0.25 1
4 0 5.75 -0.25 -0.6 12.95 -0.25 1 12.8 -0.25 2.35 12.5 -0.25 4.15
4 0 5.25 -0.25 -0.55 5.75 -0.25 -0.6 12.5 -0.25 4.15 3.55 -0.25 1.2
4 0 3.55 -0.25 1.2 12.5 -0.25 4.15 12.1 -0.25 5.7 11.5 -0.25 7.55
4 0 3.55 -0.25 1.2 11.5 -0.25 7.55 11.15 -0.25 8.35 9.4 -0.25 8.65
4 0 3.55 -0.25 1.2 9.4 -0.25 8.65 6.75 -0.25 9.1 4.5 -0.25 9.35
3 0 3.55 -0.25 1.2 4.5 -0.25 9.35 3.55 -0.25 8.05
