4 0 15.227 28.341 -10 15.227 28.633 -10 15.518 28.634 -10 15.518 28.342 -10
4 0 13.856 28.353 -10 13.855 28.616 -10 14.119 28.618 -10 14.119 28.353 -10
4 0 13.524 28.715 -10 13.523 28.949 -10 13.758 28.95 -10 13.76 28.714 -10
4 0 13.178 28.37 -10 13.178 28.603 -10 13.409 28.604 -10 13.41 28.371 -10
4 0 14.881 28.688 -10 14.882 28.977 -10 15.172 28.977 -10 15.173 28.688 -10
4 0 14.548 28.353 -10 14.548 28.618 -10 14.813 28.618 -10 14.811 28.353 -10
4 0 14.204 28.7 -10 14.203 28.964 -10 14.468 28.964 -10 14.467 28.701 -10
3 0x2995220 -14.329 27.336 -10 -15.02 28.38 -10 -14.728 28.38 -10
4 0x2995220 -14.511 28.542 -10 -14.728 28.38 -10 -14.728 28.673 -10 -14.658 28.742 -10
4 0x2995220 -14.511 28.542 -10 -14.658 28.742 -10 -14.396 28.743 -10 -14.313 28.658 -10
3 0x2995220 -14.329 27.336 -10 -15.418 28.38 -10 -15.02 28.38 -10
4 0x2995220 -15.018 28.673 -10 -15.02 28.38 -10 -15.206 28.54 -10 -15.073 28.728 -10
4 0x2995220 -15.363 28.729 -10 -15.073 28.728 -10 -15.206 28.54 -10 -15.418 28.672 -10
4 0x2995220 -15.418 28.38 -10 -15.418 28.672 -10 -15.206 28.54 -10 -15.02 28.38 -10
4 0x2995220 -14.511 28.542 -10 -14.313 28.658 -10 -14.312 28.393 -10 -14.728 28.38 -10
4 0x2995220 -14.658 29.004 -10 -14.658 28.742 -10 -14.838 28.855 -10 -15.071 29.019 -10
4 0x2995220 -13.798 28.54 -10 -14.049 28.394 -10 -14.049 28.658 -10 -13.965 28.74 -10
4 0x2995220 -13.798 28.54 -10 -13.965 28.74 -10 -13.701 28.741 -10 -13.604 28.645 -10
4 0x2995220 -14.728 28.673 -10 -15.018 28.673 -10 -14.838 28.855 -10 -14.658 28.742 -10
4 0x2995220 -14.329 27.336 -10 -14.728 28.38 -10 -14.312 28.393 -10 -14.049 28.394 -10
4 0x2995220 -12.846 27.31 -10 -14.329 27.336 -10 -14.049 28.394 -10 -13.603 28.41 -10
4 0x2995220 -15.073 28.728 -10 -15.071 29.019 -10 -14.838 28.855 -10 -15.018 28.673 -10
4 0x2995220 -15.903 28.53 -10 -15.752 28.712 -10 -15.71 28.672 -10 -15.711 28.38 -10
3 0x2995220 -16.097 28.368 -10 -15.903 28.53 -10 -15.711 28.38 -10
3 0x2995220 -16.097 28.368 -10 -16.098 28.687 -10 -15.903 28.53 -10
4 0x2995220 -15.903 28.53 -10 -16.098 28.687 -10 -16.069 28.712 -10 -15.752 28.712 -10
4 0x2995220 -16.443 28.712 -10 -16.44 29.032 -10 -16.266 28.862 -10 -16.415 28.686 -10
4 0x2995220 -16.266 28.862 -10 -16.069 29.033 -10 -16.069 28.712 -10 -16.098 28.687 -10
3 0x2995220 -16.415 28.686 -10 -16.266 28.862 -10 -16.098 28.687 -10
4 0x2995220 -17.034 27.968 -10 -17.067 28.353 -10 -16.776 28.352 -10 -16.955 27.75 -10
4 0x2995220 -15.418 28.672 -10 -15.71 28.672 -10 -15.543 28.867 -10 -15.363 28.729 -10
4 0x2995220 -15.365 29.019 -10 -15.363 28.729 -10 -15.543 28.867 -10 -15.751 29.032 -10
4 0x2995220 -15.365 29.019 -10 -15.751 29.032 -10 -16.604 30.005 -10 -15.071 29.019 -10
4 0x2995220 -15.752 28.712 -10 -15.751 29.032 -10 -15.543 28.867 -10 -15.71 28.672 -10
4 0x2995220 -16.776 27.513 -10 -16.955 27.75 -10 -16.415 28.368 -10 -16.598 27.419 -10
4 0x2995220 -16.598 27.419 -10 -16.415 28.368 -10 -16.097 28.368 -10 -14.329 27.336 -10
4 0x2995220 -14.329 27.336 -10 -16.097 28.368 -10 -15.711 28.38 -10 -15.418 28.38 -10
4 0x2995220 -13.798 28.54 -10 -13.604 28.645 -10 -13.603 28.41 -10 -14.049 28.394 -10
4 0x2995220 -13.369 28.644 -10 -13.604 28.645 -10 -13.506 28.852 -10 -13.26 28.755 -10
4 0x2995220 -13.258 28.993 -10 -13.26 28.755 -10 -13.506 28.852 -10 -13.701 29.005 -10
4 0x2995220 -13.258 28.993 -10 -13.701 29.005 -10 -12.901 29.913 -10 -13.021 28.993 -10
4 0x2995220 -13.701 28.741 -10 -13.701 29.005 -10 -13.506 28.852 -10 -13.604 28.645 -10
4 0x2995220 -14.658 29.004 -10 -15.071 29.019 -10 -16.604 30.005 -10 -12.901 29.913 -10
3 0x2995220 -14.394 29.004 -10 -14.658 29.004 -10 -12.901 29.913 -10
3 0x2995220 -13.701 29.005 -10 -13.965 29.005 -10 -12.901 29.913 -10
4 0x2995220 -13.023 28.755 -10 -13.021 28.993 -10 -12.771 28.862 -10 -12.912 28.644 -10
4 0x2995220 -11.997 28.631 -10 -12.205 28.631 -10 -12.103 28.862 -10 -11.86 28.768 -10
4 0x2995220 -11.859 28.976 -10 -11.86 28.768 -10 -12.103 28.862 -10 -12.344 28.977 -10
4 0x2995220 -11.859 28.976 -10 -12.344 28.977 -10 -12.901 29.913 -10 -11.651 28.976 -10
4 0x2995220 -12.346 28.769 -10 -12.344 28.977 -10 -12.103 28.862 -10 -12.205 28.631 -10
4 0x2995220 -12.675 28.645 -10 -12.912 28.644 -10 -12.771 28.862 -10 -12.553 28.768 -10
4 0x2995220 -12.553 28.976 -10 -12.553 28.768 -10 -12.771 28.862 -10 -13.021 28.993 -10
4 0x2995220 -12.553 28.976 -10 -13.021 28.993 -10 -12.901 29.913 -10 -12.344 28.977 -10
3 0x2995220 -12.846 27.31 -10 -13.369 28.41 -10 -12.912 28.41 -10
3 0x2995220 -12.846 27.31 -10 -12.912 28.41 -10 -12.676 28.41 -10
4 0x2995220 -12.411 28.552 -10 -12.676 28.41 -10 -12.675 28.645 -10 -12.553 28.768 -10
4 0x2995220 -13.116 28.54 -10 -12.912 28.644 -10 -12.912 28.41 -10 -13.369 28.41 -10
3 0x2995220 -12.846 27.31 -10 -13.603 28.41 -10 -13.369 28.41 -10
4 0x2995220 -13.116 28.54 -10 -13.369 28.41 -10 -13.369 28.644 -10 -13.26 28.755 -10
4 0x2995220 -13.116 28.54 -10 -13.26 28.755 -10 -13.023 28.755 -10 -12.912 28.644 -10
4 0x2995220 -12.411 28.552 -10 -12.553 28.768 -10 -12.346 28.769 -10 -12.205 28.631 -10
3 0x2995220 -13.965 28.74 -10 -14.151 28.86 -10 -13.965 29.005 -10
4 0x2995220 -13.965 29.005 -10 -14.151 28.86 -10 -14.394 29.004 -10 -12.901 29.913 -10
3 0x2995220 -15.751 29.032 -10 -16.069 29.033 -10 -16.604 30.005 -10
4 0x2995220 -14.049 28.658 -10 -14.313 28.658 -10 -14.151 28.86 -10 -13.965 28.74 -10
4 0x2995220 -12.411 28.552 -10 -12.205 28.631 -10 -12.204 28.422 -10 -12.676 28.41 -10
4 0x2995220 -12.846 27.31 -10 -12.676 28.41 -10 -12.204 28.422 -10 -11.998 28.424 -10
4 0x2995220 -14.396 28.743 -10 -14.394 29.004 -10 -14.151 28.86 -10 -14.313 28.658 -10
4 0x2995220 12.598 28.834 -10 12.707 28.589 -10 12.499 28.588 -10 12.358 28.73 -10
3 0x2995220 12.358 28.73 -10 12.359 28.935 -10 12.598 28.834 -10
3 0x2995220 12.359 28.935 -10 12.152 28.936 -10 11.854 30.017 -10
4 0x2995220 12.598 28.834 -10 12.831 28.95 -10 12.831 28.714 -10 12.707 28.589 -10
3 0x2995220 13.066 28.713 -10 13.067 28.949 -10 13.323 28.849 -10
4 0x2995220 11.854 30.017 -10 14.334 30.011 -10 13.067 28.949 -10 12.831 28.95 -10
4 0x2995220 12.359 28.935 -10 11.854 30.017 -10 12.831 28.95 -10 12.598 28.834 -10
4 0x2995220 11.654 28.923 -10 11.854 30.017 -10 12.152 28.936 -10 11.948 28.819 -10
3 0x2995220 11.228 28.839 -10 10.962 28.921 -10 11.474 28.921 -10
4 0x2995220 11.228 28.839 -10 11.474 28.921 -10 11.474 28.742 -10 11.308 28.575 -10
4 0x2995220 11.228 28.839 -10 11.308 28.575 -10 11.126 28.575 -10 10.962 28.742 -10
4 0x2995220 11.854 30.017 -10 11.654 28.923 -10 11.474 28.921 -10 10.962 28.921 -10
4 0x2995220 11.948 28.819 -10 12.152 28.936 -10 12.152 28.728 -10 12.014 28.588 -10
4 0x2995220 11.948 28.819 -10 12.014 28.588 -10 11.808 28.589 -10 11.654 28.742 -10
3 0x2995220 11.654 28.742 -10 11.654 28.923 -10 11.948 28.819 -10
4 0x2995220 14.678 28.844 -10 14.813 28.618 -10 14.548 28.618 -10 14.467 28.701 -10
3 0x2995220 14.467 28.701 -10 14.468 28.964 -10 14.678 28.844 -10
3 0x2995220 14.468 28.964 -10 14.203 28.964 -10 14.334 30.011 -10
4 0x2995220 14.678 28.844 -10 14.882 28.977 -10 14.881 28.688 -10 14.813 28.618 -10
3 0x2995220 15.173 28.688 -10 15.172 28.977 -10 15.378 28.844 -10
3 0x2995220 15.172 28.977 -10 14.882 28.977 -10 14.334 30.011 -10
4 0x2995220 14.468 28.964 -10 14.334 30.011 -10 14.882 28.977 -10 14.678 28.844 -10
4 0x2995220 13.758 28.95 -10 14.334 30.011 -10 14.203 28.964 -10 14.003 28.844 -10
3 0x2995220 13.323 28.849 -10 13.067 28.949 -10 13.523 28.949 -10
4 0x2995220 13.323 28.849 -10 13.523 28.949 -10 13.524 28.715 -10 13.409 28.604 -10
4 0x2995220 13.323 28.849 -10 13.409 28.604 -10 13.178 28.603 -10 13.066 28.713 -10
4 0x2995220 14.334 30.011 -10 13.758 28.95 -10 13.523 28.949 -10 13.067 28.949 -10
4 0x2995220 14.003 28.844 -10 14.203 28.964 -10 14.204 28.7 -10 14.119 28.618 -10
4 0x2995220 14.003 28.844 -10 14.119 28.618 -10 13.855 28.616 -10 13.76 28.714 -10
3 0x2995220 13.76 28.714 -10 13.758 28.95 -10 14.003 28.844 -10
3 0x2995220 10.962 28.742 -10 10.962 28.921 -10 11.228 28.839 -10
4 0x2995220 16.916 28.327 -10 17.351 27.945 -10 17.29 27.716 -10 17.13 27.526 -10
4 0x2995220 -16.603 28.522 -10 -16.776 28.352 -10 -16.763 28.712 -10 -16.443 28.712 -10
4 0x2995220 16.915 28.645 -10 17.278 28.661 -10 17.351 27.945 -10 16.916 28.327 -10
3 0x2995220 8.856 28.771 -10 8.858 28.897 -10 9.138 28.844 -10
3 0x2995220 8.732 28.895 -10 7.8 29.978 -10 8.858 28.897 -10
4 0x2995220 8.732 28.895 -10 8.733 28.77 -10 8.583 28.829 -10 7.8 29.978 -10
4 0x2995220 -16.762 29.033 -10 -17.111 29.447 -10 -16.995 29.722 -10 -16.44 29.032 -10
4 0x2995220 -16.44 29.032 -10 -16.995 29.722 -10 -16.858 29.882 -10 -16.604 30.005 -10
4 0x2995220 -16.44 29.032 -10 -16.604 30.005 -10 -16.069 29.033 -10 -16.266 28.862 -10
4 0x2995220 -16.776 28.352 -10 -16.603 28.522 -10 -16.415 28.368 -10 -16.955 27.75 -10
4 0x2995220 -16.603 28.522 -10 -16.443 28.712 -10 -16.415 28.686 -10 -16.415 28.368 -10
4 0x2995220 -16.763 28.712 -10 -17.08 28.699 -10 -17.111 29.447 -10 -16.762 29.033 -10
4 0x2995220 10.538 28.849 -10 10.781 28.921 -10 10.782 28.742 -10 10.601 28.563 -10
4 0x2995220 10.538 28.849 -10 10.601 28.563 -10 10.45 28.563 -10 10.256 28.759 -10
3 0x2995220 10.256 28.759 -10 10.258 28.908 -10 10.538 28.849 -10
3 0x2995220 10.538 28.849 -10 10.258 28.908 -10 10.781 28.921 -10
3 0x2995220 10.962 28.921 -10 10.781 28.921 -10 11.854 30.017 -10
4 0x2995220 11.854 30.017 -10 10.781 28.921 -10 10.258 28.908 -10 7.8 29.978 -10
3 0x2995220 10.258 28.908 -10 10.102 28.908 -10 7.8 29.978 -10
4 0x2995220 9.551 28.896 -10 7.8 29.978 -10 10.102 28.908 -10 9.928 28.799 -10
3 0x2995220 9.138 28.844 -10 8.858 28.897 -10 9.423 28.896 -10
4 0x2995220 9.138 28.844 -10 9.423 28.896 -10 9.424 28.77 -10 9.203 28.55 -10
4 0x2995220 9.138 28.844 -10 9.203 28.55 -10 9.079 28.548 -10 8.856 28.771 -10
4 0x2995220 7.8 29.978 -10 9.551 28.896 -10 9.423 28.896 -10 8.858 28.897 -10
4 0x2995220 9.928 28.799 -10 10.102 28.908 -10 10.102 28.758 -10 9.911 28.564 -10
4 0x2995220 9.928 28.799 -10 9.911 28.564 -10 9.757 28.565 -10 9.549 28.771 -10
3 0x2995220 9.549 28.771 -10 9.551 28.896 -10 9.928 28.799 -10
4 0x2995220 -11.652 28.769 -10 -11.651 28.976 -10 -11.373 28.877 -10 -11.5 28.617 -10
4 0x2995220 9.757 28.41 -10 10.565 27.37 -10 9.202 28.425 -10 9.508 28.489 -10
4 0x2995220 9.508 28.489 -10 9.202 28.425 -10 9.203 28.55 -10 9.424 28.77 -10
3 0x2995220 10.451 28.411 -10 10.228 28.499 -10 10.45 28.563 -10
3 0x2995220 10.565 27.37 -10 9.757 28.41 -10 9.91 28.411 -10
4 0x2995220 9.508 28.489 -10 9.424 28.77 -10 9.549 28.771 -10 9.757 28.565 -10
4 0x2995220 9.079 28.548 -10 9.08 28.425 -10 8.943 28.489 -10 8.856 28.771 -10
4 0x2995220 8.733 28.77 -10 8.856 28.771 -10 8.943 28.489 -10 2.59 27.323 -10
3 0x2995220 9.757 28.41 -10 9.508 28.489 -10 9.757 28.565 -10
4 0x2995220 9.08 28.425 -10 9.202 28.425 -10 10.565 27.37 -10 2.485 27.27 -10
4 0x2995220 10.988 28.479 -10 10.601 28.411 -10 10.601 28.563 -10 10.782 28.742 -10
4 0x2995220 10.988 28.479 -10 10.782 28.742 -10 10.962 28.742 -10 11.126 28.575 -10
3 0x2995220 10.565 27.37 -10 11.127 28.395 -10 11.307 28.395 -10
4 0x2995220 11.127 28.395 -10 10.565 27.37 -10 10.601 28.411 -10 10.988 28.479 -10
3 0x2995220 11.127 28.395 -10 10.988 28.479 -10 11.126 28.575 -10
4 0x2995220 10.228 28.499 -10 9.91 28.411 -10 9.911 28.564 -10 10.102 28.758 -10
4 0x2995220 10.228 28.499 -10 10.102 28.758 -10 10.256 28.759 -10 10.45 28.563 -10
3 0x2995220 10.565 27.37 -10 10.451 28.411 -10 10.601 28.411 -10
4 0x2995220 10.451 28.411 -10 10.565 27.37 -10 9.91 28.411 -10 10.228 28.499 -10
4 0x2995220 15.865 28.977 -10 17.02 29.943 -10 16.252 28.991 -10 16.068 28.839 -10
3 0x2995220 16.252 28.991 -10 17.02 29.943 -10 16.572 28.992 -10
4 0x2995220 16.068 28.839 -10 16.224 28.645 -10 15.907 28.644 -10 15.865 28.688 -10
4 0x2995220 16.068 28.839 -10 16.252 28.991 -10 16.252 28.673 -10 16.224 28.645 -10
4 0x2995220 16.758 28.844 -10 16.596 28.645 -10 16.571 28.674 -10 16.572 28.992 -10
4 0x2995220 17.02 29.943 -10 16.932 29.005 -10 16.758 28.844 -10 16.572 28.992 -10
4 0x2995220 17.198 29.883 -10 17.304 29.775 -10 16.932 29.005 -10 17.02 29.943 -10
4 0x2995220 16.758 28.844 -10 16.932 29.005 -10 16.915 28.645 -10 16.596 28.645 -10
4 0x2995220 8.583 28.829 -10 2.641 27.426 -10 2.642 29.427 -10 7.8 29.978 -10
3 0x2995220 2.642 29.427 -10 2.59 29.528 -10 7.8 29.978 -10
4 0x2995220 8.943 28.489 -10 9.08 28.425 -10 2.485 27.27 -10 2.59 27.323 -10
4 0x2995220 8.733 28.77 -10 2.59 27.323 -10 2.641 27.426 -10 8.583 28.829 -10
4 0x2995220 15.378 28.844 -10 15.518 28.634 -10 15.227 28.633 -10 15.173 28.688 -10
4 0x2995220 17.02 29.943 -10 15.865 28.977 -10 15.574 28.977 -10 14.334 30.011 -10
3 0x2995220 15.865 28.688 -10 15.865 28.977 -10 16.068 28.839 -10
4 0x2995220 15.378 28.844 -10 15.574 28.977 -10 15.572 28.688 -10 15.518 28.634 -10
4 0x2995220 15.172 28.977 -10 14.334 30.011 -10 15.574 28.977 -10 15.378 28.844 -10
4 0x2995220 14.358 28.514 -10 14.204 28.7 -10 14.467 28.701 -10 14.548 28.618 -10
4 0x2995220 14.358 28.514 -10 14.548 28.618 -10 14.548 28.353 -10 14.119 28.353 -10
3 0x2995220 15.907 28.325 -10 15.728 28.494 -10 15.907 28.644 -10
3 0x2995220 15.907 28.325 -10 15.518 28.342 -10 15.728 28.494 -10
4 0x2995220 13.856 28.353 -10 14.119 28.353 -10 16.987 27.467 -10 10.565 27.37 -10
4 0x2995220 13.855 28.616 -10 13.856 28.353 -10 13.653 28.494 -10 13.76 28.714 -10
4 0x2995220 13.524 28.715 -10 13.76 28.714 -10 13.653 28.494 -10 13.409 28.604 -10
4 0x2995220 13.41 28.371 -10 13.856 28.353 -10 10.565 27.37 -10 13.178 28.37 -10
4 0x2995220 13.653 28.494 -10 13.856 28.353 -10 13.41 28.371 -10 13.409 28.604 -10
4 0x2995220 16.596 28.645 -10 16.595 28.325 -10 16.433 28.484 -10 16.571 28.674 -10
4 0x2995220 16.252 28.673 -10 16.571 28.674 -10 16.433 28.484 -10 16.224 28.645 -10
4 0x2995220 14.358 28.514 -10 14.119 28.353 -10 14.119 28.618 -10 14.204 28.7 -10
4 0x2995220 16.916 28.327 -10 17.13 27.526 -10 16.987 27.467 -10 16.595 28.325 -10
4 0x2995220 16.224 28.326 -10 16.224 28.645 -10 16.433 28.484 -10 16.595 28.325 -10
4 0x2995220 15.728 28.494 -10 15.518 28.342 -10 15.518 28.634 -10 15.572 28.688 -10
4 0x2995220 15.728 28.494 -10 15.572 28.688 -10 15.865 28.688 -10 15.907 28.644 -10
4 0x2995220 16.224 28.326 -10 16.595 28.325 -10 16.987 27.467 -10 15.907 28.325 -10
4 0x2995220 15.518 28.342 -10 15.907 28.325 -10 16.987 27.467 -10 15.227 28.341 -10
4 0x2995220 12.258 28.499 -10 12.152 28.728 -10 12.358 28.73 -10 12.499 28.588 -10
3 0x2995220 12.499 28.383 -10 12.258 28.499 -10 12.499 28.588 -10
4 0x2995220 12.499 28.383 -10 10.565 27.37 -10 12.014 28.384 -10 12.258 28.499 -10
4 0x2995220 12.258 28.499 -10 12.014 28.384 -10 12.014 28.588 -10 12.152 28.728 -10
3 0x2995220 10.565 27.37 -10 11.809 28.385 -10 12.014 28.384 -10
4 0x2995220 11.583 28.494 -10 11.474 28.742 -10 11.654 28.742 -10 11.808 28.589 -10
3 0x2995220 11.809 28.385 -10 11.583 28.494 -10 11.808 28.589 -10
4 0x2995220 11.809 28.385 -10 10.565 27.37 -10 11.307 28.395 -10 11.583 28.494 -10
4 0x2995220 11.583 28.494 -10 11.307 28.395 -10 11.308 28.575 -10 11.474 28.742 -10
4 0x2995220 15.227 28.633 -10 15.227 28.341 -10 15.043 28.494 -10 15.173 28.688 -10
4 0x2995220 14.881 28.688 -10 15.173 28.688 -10 15.043 28.494 -10 14.813 28.618 -10
4 0x2995220 14.811 28.353 -10 15.227 28.341 -10 16.987 27.467 -10 14.548 28.353 -10
4 0x2995220 15.043 28.494 -10 15.227 28.341 -10 14.811 28.353 -10 14.813 28.618 -10
3 0x2995220 16.987 27.467 -10 14.119 28.353 -10 14.548 28.353 -10
4 0x2995220 12.948 28.504 -10 12.831 28.714 -10 13.066 28.713 -10 13.178 28.603 -10
4 0x2995220 12.948 28.504 -10 13.178 28.603 -10 13.178 28.37 -10 12.706 28.383 -10
4 0x2995220 12.706 28.383 -10 13.178 28.37 -10 10.565 27.37 -10 12.499 28.383 -10
4 0x2995220 12.948 28.504 -10 12.706 28.383 -10 12.707 28.589 -10 12.831 28.714 -10
4 0x2995220 17.352 29.629 -10 17.278 29.005 -10 16.932 29.005 -10 17.304 29.775 -10
4 0x2995220 -11.043 28.54 -10 -10.807 28.618 -10 -10.806 28.436 -10 -11.32 28.437 -10
4 0x2995220 -11.043 28.54 -10 -11.154 28.78 -10 -10.973 28.78 -10 -10.807 28.618 -10
4 0x2995220 -10.323 28.545 -10 -10.626 28.436 -10 -10.626 28.617 -10 -10.447 28.797 -10
4 0x2995220 -12.846 27.31 -10 -10.806 28.436 -10 -10.626 28.436 -10 -8.703 27.278 -10
4 0x2995220 -11.043 28.54 -10 -11.32 28.437 -10 -11.32 28.616 -10 -11.154 28.78 -10
4 0x2995220 -11.86 28.768 -10 -11.652 28.769 -10 -11.711 28.542 -10 -11.997 28.631 -10
4 0x2995220 -11.5 28.617 -10 -11.499 28.436 -10 -11.711 28.542 -10 -11.652 28.769 -10
4 0x2995220 -12.846 27.31 -10 -11.499 28.436 -10 -11.32 28.437 -10 -10.806 28.436 -10
3 0x2995220 -11.998 28.424 -10 -11.997 28.631 -10 -11.711 28.542 -10
4 0x2995220 -8.703 27.278 -10 -9.949 28.45 -10 -9.395 28.463 -10 -9.269 28.46 -10
4 0x2995220 -9.611 28.542 -10 -9.395 28.589 -10 -9.395 28.463 -10 -9.949 28.45 -10
4 0x2995220 -8.951 28.55 -10 -9.049 28.81 -10 -8.924 28.809 -10 -8.703 28.59 -10
4 0x2995220 -8.951 28.55 -10 -9.269 28.46 -10 -9.27 28.59 -10 -9.049 28.81 -10
4 0x2995220 -9.611 28.542 -10 -9.755 28.798 -10 -9.6 28.798 -10 -9.395 28.589 -10
4 0x2995220 -10.323 28.545 -10 -10.102 28.602 -10 -10.1 28.45 -10 -10.626 28.436 -10
4 0x2995220 -10.323 28.545 -10 -10.447 28.797 -10 -10.292 28.798 -10 -10.102 28.602 -10
4 0x2995220 -9.611 28.542 -10 -9.949 28.45 -10 -9.948 28.603 -10 -9.755 28.798 -10
4 0x2995220 -8.703 27.278 -10 -10.626 28.436 -10 -10.1 28.45 -10 -9.949 28.45 -10
4 0x2995220 -10.448 28.95 -10 -10.447 28.797 -10 -10.693 28.86 -10 -10.973 28.963 -10
4 0x2995220 -10.626 28.617 -10 -10.807 28.618 -10 -10.693 28.86 -10 -10.447 28.797 -10
4 0x2995220 -10.293 28.95 -10 -8.986 29.859 -10 -10.018 28.867 -10 -10.292 28.798 -10
4 0x2995220 -10.448 28.95 -10 -10.973 28.963 -10 -8.986 29.859 -10 -10.293 28.95 -10
4 0x2995220 -10.973 28.78 -10 -10.973 28.963 -10 -10.693 28.86 -10 -10.807 28.618 -10
3 0x2995220 -11.154 28.78 -10 -11.373 28.877 -10 -11.155 28.962 -10
4 0x2995220 -11.32 28.616 -10 -11.5 28.617 -10 -11.373 28.877 -10 -11.154 28.78 -10
4 0x2995220 -10.973 28.963 -10 -11.155 28.962 -10 -12.901 29.913 -10 -8.986 29.859 -10
4 0x2995220 -11.155 28.962 -10 -11.373 28.877 -10 -11.651 28.976 -10 -12.901 29.913 -10
4 0x2995220 -9.049 28.937 -10 -9.049 28.81 -10 -9.308 28.865 -10 -9.6 28.95 -10
4 0x2995220 -9.27 28.59 -10 -9.395 28.589 -10 -9.308 28.865 -10 -9.049 28.81 -10
4 0x2995220 -11.499 28.436 -10 -12.846 27.31 -10 -11.998 28.424 -10 -11.711 28.542 -10
4 0x2995220 -9.049 28.937 -10 -9.6 28.95 -10 -8.986 29.859 -10 -8.926 28.937 -10
4 0x2995220 -9.6 28.798 -10 -9.6 28.95 -10 -9.308 28.865 -10 -9.395 28.589 -10
4 0x2995220 -9.755 28.798 -10 -9.948 28.603 -10 -10.018 28.867 -10 -9.758 28.95 -10
4 0x2995220 -10.102 28.602 -10 -10.292 28.798 -10 -10.018 28.867 -10 -9.948 28.603 -10
3 0x2995220 -9.6 28.95 -10 -9.758 28.95 -10 -8.986 29.859 -10
3 0x2995220 -10.018 28.867 -10 -8.986 29.859 -10 -9.758 28.95 -10
4 0x2995220 0.672 27.27 -10 0.444 27.27 -10 0.485 27.439 -10 0.631 27.438 -10
4 0x2995220 -1.134 27.946 -10 -1.361 27.947 -10 -1.36 28.904 -10 0.445 27.946 -10
4 0x2995220 0.619 27.608 -10 0.495 27.609 -10 0.484 27.78 -10 0.632 27.779 -10
4 0x2995220 0.631 27.438 -10 0.485 27.439 -10 0.495 27.609 -10 0.619 27.608 -10
4 0x2995220 -1.361 27.947 -10 -2.6 27.946 -10 -2.6 28.904 -10 -1.36 28.904 -10
4 0x2995220 -1.188 27.608 -10 -1.174 27.438 -10 -1.322 27.438 -10 -1.308 27.609 -10
4 0x2995220 -1.133 27.27 -10 -1.36 27.27 -10 -1.322 27.438 -10 -1.174 27.438 -10
4 0x2995220 -1.134 27.946 -10 -1.173 27.78 -10 -1.321 27.78 -10 -1.361 27.947 -10
4 0x2995220 -1.188 27.608 -10 -1.308 27.609 -10 -1.321 27.78 -10 -1.173 27.78 -10
4 0x2995220 0.632 27.779 -10 0.484 27.78 -10 0.445 27.946 -10 0.67 27.946 -10
4 0x2995220 0.67 29.582 -10 -1.302 29.863 -10 2.413 29.902 -10 2.484 29.581 -10
3 0x2995220 0.632 29.418 -10 -1.302 29.863 -10 0.67 29.582 -10
4 0x2995220 17.352 29.629 -10 17.351 27.945 -10 17.278 28.661 -10 17.278 29.005 -10
4 0x2995220 2.59 29.528 -10 2.484 29.581 -10 2.413 29.902 -10 7.8 29.978 -10
4 0x2995220 0.619 29.245 -10 -1.307 29.245 -10 -1.32 29.417 -10 0.632 29.418 -10
4 0x2995220 0.672 28.904 -10 0.67 27.946 -10 0.445 27.946 -10 -1.36 28.904 -10
4 0x2995220 1.91 28.904 -10 1.91 27.945 -10 0.67 27.946 -10 0.672 28.904 -10
4 0x2995220 0.619 29.245 -10 0.632 29.074 -10 -1.32 29.073 -10 -1.307 29.245 -10
4 0x2995220 0.632 29.074 -10 0.672 28.904 -10 -1.36 28.904 -10 -1.32 29.073 -10
4 0x2995220 -1.32 29.417 -10 -1.36 29.583 -10 -1.302 29.863 -10 0.632 29.418 -10
4 0x2995220 -8.342 28.534 -10 -5.785 29.844 -10 -5.169 27.27 -10 -8.703 27.278 -10
3 0x2995220 -8.578 28.589 -10 -8.667 28.894 -10 -5.785 29.844 -10
4 0x2995220 -8.667 28.894 -10 -8.926 28.937 -10 -8.986 29.859 -10 -5.785 29.844 -10
3 0x2995220 -5.169 27.27 -10 -3.333 27.426 -10 -3.28 27.321 -10
3 0x2995220 -3.175 27.27 -10 -5.169 27.27 -10 -3.28 27.321 -10
3 0x2995220 -8.703 27.278 -10 -8.578 28.463 -10 -8.342 28.534 -10
3 0x2995220 -8.703 27.278 -10 -8.703 28.462 -10 -8.578 28.463 -10
3 0x2995220 -8.703 27.278 -10 -9.269 28.46 -10 -8.703 28.462 -10
4 0x2995220 -8.951 28.55 -10 -8.703 28.59 -10 -8.703 28.462 -10 -9.269 28.46 -10
3 0x2995220 -8.924 28.809 -10 -8.926 28.937 -10 -8.667 28.894 -10
4 0x2995220 -8.667 28.894 -10 -8.578 28.589 -10 -8.703 28.59 -10 -8.924 28.809 -10
4 0x2995220 -8.342 28.534 -10 -8.578 28.463 -10 -8.578 28.589 -10 -5.785 29.844 -10
4 0x2995220 -3.333 29.426 -10 -3.333 27.426 -10 -5.169 27.27 -10 -5.785 29.844 -10
3 0x2995220 -3.28 29.529 -10 -5.785 29.844 -10 -3.173 29.582 -10
3 0x2995220 -3.333 29.426 -10 -5.785 29.844 -10 -3.28 29.529 -10
4 0x2995220 -3.173 29.582 -10 -5.785 29.844 -10 -1.302 29.863 -10 -1.36 29.583 -10
4 14 2.655 1.626 -10 -2.284 1.632 -10 -2.082 2.221 -10 2.339 2.391 -10
4 14 3.021 0.271 -10 -2.517 0.272 -10 -2.441 0.973 -10 2.846 1.032 -10
