0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
4 14 7.64746 -5.40683 -7.65528 8.42648 -4.66725 -8.88792 9.00385 -4.86573 -8.55711 7.95151 -5.43795 -7.60342
4 14 7.74543 -4.59755 -9.00408 8.42648 -4.66725 -8.88792 7.64746 -5.40683 -7.65528 7.06437 -4.66725 -8.88792
4 14 7.06437 -4.66725 -8.88792 7.64746 -5.40683 -7.65528 7.3434 -5.43795 -7.60342 6.487 -4.86573 -8.55711
4 14 6.487 -4.86573 -8.55711 7.3434 -5.43795 -7.60342 7.08564 -5.52656 -7.45573 6.10122 -5.16279 -8.06202
4 14 7.06437 -6.35913 -6.06812 6.487 -6.16064 -6.39893 7.08564 -6.10467 -6.49221 7.3434 -6.19329 -6.34452
4 14 6.487 -6.16064 -6.39893 6.10122 -5.86359 -6.89402 6.9134 -5.97205 -6.71324 7.08564 -6.10467 -6.49221
3 14 6.9134 -5.97205 -6.71324 6.10122 -5.86359 -6.89402 6.85292 -5.81562 -6.97397
4 14 6.10122 -5.86359 -6.89402 5.96575 -5.51319 -7.47802 6.9134 -5.65918 -7.23469 6.85292 -5.81562 -6.97397
4 14 6.9134 -5.65918 -7.23469 5.96575 -5.51319 -7.47802 6.10122 -5.16279 -8.06202 7.08564 -5.52656 -7.45573
4 0 10.66831 -5.51319 -7.47802 10.80378 -5.86359 -6.89402 10.4549 -5.93793 -6.77011 10.29069 -5.51319 -7.47802
4 0 10.80378 -5.16279 -8.06202 10.66831 -5.51319 -7.47802 10.29069 -5.51319 -7.47802 10.4549 -5.08844 -8.18593
4 0 11.18956 -4.86573 -8.55711 10.80378 -5.16279 -8.06202 10.4549 -5.08844 -8.18593 10.92255 -4.72835 -8.78607
4 0 11.76693 -4.66725 -8.88792 11.18956 -4.86573 -8.55711 10.92255 -4.72835 -8.78607 11.62243 -4.48775 -9.18708
4 0 12.44799 -4.59755 -9.00408 11.76693 -4.66725 -8.88792 11.62243 -4.48775 -9.18708 12.44799 -4.40326 -9.32789
4 0 13.12904 -4.66725 -8.88792 12.44799 -4.59755 -9.00408 12.44799 -4.40326 -9.32789 13.27355 -4.48775 -9.18708
4 0 13.70641 -4.86573 -8.55711 13.12904 -4.66725 -8.88792 13.27355 -4.48775 -9.18708 13.97343 -4.72835 -8.78607
4 0 14.0922 -5.16279 -8.06202 13.70641 -4.86573 -8.55711 13.97343 -4.72835 -8.78607 14.44107 -5.08844 -8.18593
4 0 14.22767 -5.51319 -7.47802 14.0922 -5.16279 -8.06202 14.44107 -5.08844 -8.18593 14.60529 -5.51319 -7.47802
4 0 14.0922 -5.86359 -6.89402 14.22767 -5.51319 -7.47802 14.60529 -5.51319 -7.47802 14.44107 -5.93793 -6.77011
4 0 13.70641 -6.16064 -6.39893 14.0922 -5.86359 -6.89402 14.44107 -5.93793 -6.77011 13.97343 -6.29802 -6.16996
4 0 13.12904 -6.35913 -6.06812 13.70641 -6.16064 -6.39893 13.97343 -6.29802 -6.16996 13.27355 -6.53862 -5.76896
4 0 12.44799 -6.42882 -5.95196 13.12904 -6.35913 -6.06812 13.27355 -6.53862 -5.76896 12.44799 -6.62311 -5.62815
4 0 11.76693 -6.35913 -6.06812 12.44799 -6.42882 -5.95196 12.44799 -6.62311 -5.62815 11.62243 -6.53862 -5.76896
4 0 11.18956 -6.16064 -6.39893 11.76693 -6.35913 -6.06812 11.62243 -6.53862 -5.76896 10.92255 -6.29802 -6.16996
4 0 10.80378 -5.86359 -6.89402 11.18956 -6.16064 -6.39893 10.92255 -6.29802 -6.16996 10.4549 -5.93793 -6.77011
4 15 12.35002 -5.81562 -6.97397 11.61596 -5.97205 -6.71324 11.55548 -5.81562 -6.97397 11.61596 -5.65918 -7.23469
4 15 12.35002 -5.81562 -6.97397 11.61596 -5.65918 -7.23469 11.7882 -5.52656 -7.45573 12.04596 -5.43795 -7.60342
4 15 12.35002 -5.81562 -6.97397 12.04596 -5.43795 -7.60342 12.35002 -5.40683 -7.65528 12.65407 -5.43795 -7.60342
4 15 12.35002 -5.81562 -6.97397 12.65407 -5.43795 -7.60342 12.91184 -5.52656 -7.45573 13.08407 -5.65918 -7.23469
4 15 12.35002 -5.81562 -6.97397 13.08407 -5.65918 -7.23469 13.14456 -5.81562 -6.97397 13.08407 -5.97205 -6.71324
4 15 12.35002 -5.81562 -6.97397 13.08407 -5.97205 -6.71324 12.91184 -6.10467 -6.49221 12.65407 -6.19329 -6.34452
4 15 12.35002 -5.81562 -6.97397 12.65407 -6.19329 -6.34452 12.35002 -6.2244 -6.29266 12.04596 -6.19329 -6.34452
4 15 12.35002 -5.81562 -6.97397 12.04596 -6.19329 -6.34452 11.7882 -6.10467 -6.49221 11.61596 -5.97205 -6.71324
4 14 11.76693 -6.35913 -6.06812 12.04596 -6.19329 -6.34452 12.35002 -6.2244 -6.29266 12.44799 -6.42882 -5.95196
4 14 12.44799 -6.42882 -5.95196 12.35002 -6.2244 -6.29266 12.65407 -6.19329 -6.34452 13.12904 -6.35913 -6.06812
4 14 13.12904 -6.35913 -6.06812 12.65407 -6.19329 -6.34452 12.91184 -6.10467 -6.49221 13.70641 -6.16064 -6.39893
4 14 13.70641 -6.16064 -6.39893 12.91184 -6.10467 -6.49221 13.08407 -5.97205 -6.71324 14.0922 -5.86359 -6.89402
4 14 14.0922 -5.86359 -6.89402 13.08407 -5.97205 -6.71324 13.14456 -5.81562 -6.97397 14.22767 -5.51319 -7.47802
4 14 14.22767 -5.51319 -7.47802 13.14456 -5.81562 -6.97397 13.08407 -5.65918 -7.23469 14.0922 -5.16279 -8.06202
4 14 14.0922 -5.16279 -8.06202 13.08407 -5.65918 -7.23469 12.91184 -5.52656 -7.45573 13.70641 -4.86573 -8.55711
3 14 12.91184 -5.52656 -7.45573 12.65407 -5.43795 -7.60342 13.70641 -4.86573 -8.55711
4 14 12.35002 -5.40683 -7.65528 13.12904 -4.66725 -8.88792 13.70641 -4.86573 -8.55711 12.65407 -5.43795 -7.60342
4 14 12.44799 -4.59755 -9.00408 13.12904 -4.66725 -8.88792 12.35002 -5.40683 -7.65528 11.76693 -4.66725 -8.88792
4 14 11.76693 -4.66725 -8.88792 12.35002 -5.40683 -7.65528 12.04596 -5.43795 -7.60342 11.18956 -4.86573 -8.55711
4 14 11.18956 -4.86573 -8.55711 12.04596 -5.43795 -7.60342 11.7882 -5.52656 -7.45573 10.80378 -5.16279 -8.06202
4 14 11.76693 -6.35913 -6.06812 11.18956 -6.16064 -6.39893 11.7882 -6.10467 -6.49221 12.04596 -6.19329 -6.34452
4 14 11.18956 -6.16064 -6.39893 10.80378 -5.86359 -6.89402 11.61596 -5.97205 -6.71324 11.7882 -6.10467 -6.49221
3 14 11.61596 -5.97205 -6.71324 10.80378 -5.86359 -6.89402 11.55548 -5.81562 -6.97397
4 14 10.80378 -5.86359 -6.89402 10.66831 -5.51319 -7.47802 11.61596 -5.65918 -7.23469 11.55548 -5.81562 -6.97397
4 14 11.61596 -5.65918 -7.23469 10.66831 -5.51319 -7.47802 10.80378 -5.16279 -8.06202 11.7882 -5.52656 -7.45573
4 0 15.32188 -5.51319 -7.47802 15.45735 -5.86359 -6.89402 15.10848 -5.93793 -6.77011 14.94426 -5.51319 -7.47802
4 0 15.45735 -5.16279 -8.06202 15.32188 -5.51319 -7.47802 14.94426 -5.51319 -7.47802 15.10848 -5.08844 -8.18593
4 0 15.84314 -4.86573 -8.55711 15.45735 -5.16279 -8.06202 15.10848 -5.08844 -8.18593 15.57612 -4.72835 -8.78607
4 0 16.42051 -4.66725 -8.88792 15.84314 -4.86573 -8.55711 15.57612 -4.72835 -8.78607 16.276 -4.48775 -9.18708
4 0 17.10156 -4.59755 -9.00408 16.42051 -4.66725 -8.88792 16.276 -4.48775 -9.18708 17.10156 -4.40326 -9.32789
4 0 17.78262 -4.66725 -8.88792 17.10156 -4.59755 -9.00408 17.10156 -4.40326 -9.32789 17.92713 -4.48775 -9.18708
4 0 18.35999 -4.86573 -8.55711 17.78262 -4.66725 -8.88792 17.92713 -4.48775 -9.18708 18.627 -4.72835 -8.78607
4 0 18.74577 -5.16279 -8.06202 18.35999 -4.86573 -8.55711 18.627 -4.72835 -8.78607 19.09465 -5.08844 -8.18593
4 0 18.88124 -5.51319 -7.47802 18.74577 -5.16279 -8.06202 19.09465 -5.08844 -8.18593 19.25886 -5.51319 -7.47802
4 0 18.74577 -5.86359 -6.89402 18.88124 -5.51319 -7.47802 19.25886 -5.51319 -7.47802 19.09465 -5.93793 -6.77011
4 0 18.35999 -6.16064 -6.39893 18.74577 -5.86359 -6.89402 19.09465 -5.93793 -6.77011 18.627 -6.29802 -6.16996
4 0 17.78262 -6.35913 -6.06812 18.35999 -6.16064 -6.39893 18.627 -6.29802 -6.16996 17.92713 -6.53862 -5.76896
4 0 17.10156 -6.42882 -5.95196 17.78262 -6.35913 -6.06812 17.92713 -6.53862 -5.76896 17.10156 -6.62311 -5.62815
4 0 16.42051 -6.35913 -6.06812 17.10156 -6.42882 -5.95196 17.10156 -6.62311 -5.62815 16.276 -6.53862 -5.76896
4 0 15.84314 -6.16064 -6.39893 16.42051 -6.35913 -6.06812 16.276 -6.53862 -5.76896 15.57612 -6.29802 -6.16996
4 0 15.45735 -5.86359 -6.89402 15.84314 -6.16064 -6.39893 15.57612 -6.29802 -6.16996 15.10848 -5.93793 -6.77011
4 15 17.00359 -5.81562 -6.97397 16.26954 -5.97205 -6.71324 16.20906 -5.81562 -6.97397 16.26954 -5.65918 -7.23469
4 15 17.00359 -5.81562 -6.97397 16.26954 -5.65918 -7.23469 16.44177 -5.52656 -7.45573 16.69954 -5.43795 -7.60342
4 15 17.00359 -5.81562 -6.97397 16.69954 -5.43795 -7.60342 17.00359 -5.40683 -7.65528 17.30765 -5.43795 -7.60342
4 15 17.00359 -5.81562 -6.97397 17.30765 -5.43795 -7.60342 17.56542 -5.52656 -7.45573 17.73765 -5.65918 -7.23469
4 15 17.00359 -5.81562 -6.97397 17.73765 -5.65918 -7.23469 17.79813 -5.81562 -6.97397 17.73765 -5.97205 -6.71324
4 15 17.00359 -5.81562 -6.97397 17.73765 -5.97205 -6.71324 17.56542 -6.10467 -6.49221 17.30765 -6.19329 -6.34452
4 15 17.00359 -5.81562 -6.97397 17.30765 -6.19329 -6.34452 17.00359 -6.2244 -6.29266 16.69954 -6.19329 -6.34452
4 15 17.00359 -5.81562 -6.97397 16.69954 -6.19329 -6.34452 16.44177 -6.10467 -6.49221 16.26954 -5.97205 -6.71324
4 14 16.42051 -6.35913 -6.06812 16.69954 -6.19329 -6.34452 17.00359 -6.2244 -6.29266 17.10156 -6.42882 -5.95196
4 14 17.10156 -6.42882 -5.95196 17.00359 -6.2244 -6.29266 17.30765 -6.19329 -6.34452 17.78262 -6.35913 -6.06812
4 14 17.78262 -6.35913 -6.06812 17.30765 -6.19329 -6.34452 17.56542 -6.10467 -6.49221 18.35999 -6.16064 -6.39893
4 14 18.35999 -6.16064 -6.39893 17.56542 -6.10467 -6.49221 17.73765 -5.97205 -6.71324 18.74577 -5.86359 -6.89402
4 14 18.74577 -5.86359 -6.89402 17.73765 -5.97205 -6.71324 17.79813 -5.81562 -6.97397 18.88124 -5.51319 -7.47802
4 14 18.88124 -5.51319 -7.47802 17.79813 -5.81562 -6.97397 17.73765 -5.65918 -7.23469 18.74577 -5.16279 -8.06202
4 14 18.74577 -5.16279 -8.06202 17.73765 -5.65918 -7.23469 17.56542 -5.52656 -7.45573 18.35999 -4.86573 -8.55711
3 14 17.56542 -5.52656 -7.45573 17.30765 -5.43795 -7.60342 18.35999 -4.86573 -8.55711
4 14 17.00359 -5.40683 -7.65528 17.78262 -4.66725 -8.88792 18.35999 -4.86573 -8.55711 17.30765 -5.43795 -7.60342
4 14 17.10156 -4.59755 -9.00408 17.78262 -4.66725 -8.88792 17.00359 -5.40683 -7.65528 16.42051 -4.66725 -8.88792
4 14 16.42051 -4.66725 -8.88792 17.00359 -5.40683 -7.65528 16.69954 -5.43795 -7.60342 15.84314 -4.86573 -8.55711
4 14 15.84314 -4.86573 -8.55711 16.69954 -5.43795 -7.60342 16.44177 -5.52656 -7.45573 15.45735 -5.16279 -8.06202
4 14 16.42051 -6.35913 -6.06812 15.84314 -6.16064 -6.39893 16.44177 -6.10467 -6.49221 16.69954 -6.19329 -6.34452
4 14 15.84314 -6.16064 -6.39893 15.45735 -5.86359 -6.89402 16.26954 -5.97205 -6.71324 16.44177 -6.10467 -6.49221
3 14 16.26954 -5.97205 -6.71324 15.45735 -5.86359 -6.89402 16.20906 -5.81562 -6.97397
4 14 15.45735 -5.86359 -6.89402 15.32188 -5.51319 -7.47802 16.26954 -5.65918 -7.23469 16.20906 -5.81562 -6.97397
4 14 16.26954 -5.65918 -7.23469 15.32188 -5.51319 -7.47802 15.45735 -5.16279 -8.06202 16.44177 -5.52656 -7.45573
4 16 -6.92098 -6.24406 -6.2599 -9.95775 -6.24406 -6.2599 -9.95775 -4.83272 -8.61214 -6.92098 -4.83272 -8.61214
4 16 -9.95775 -4.83272 -8.61214 -10.01666 -4.68033 -8.86611 -6.86207 -4.68033 -8.86611 -6.92098 -4.83272 -8.61214
4 16 -10.01666 -4.68033 -8.86611 -10.18444 -4.55115 -9.08142 -6.69429 -4.55115 -9.08142 -6.86207 -4.68033 -8.86611
4 16 -10.18444 -4.55115 -9.08142 -10.43553 -4.46483 -9.22528 -6.4432 -4.46483 -9.22528 -6.69429 -4.55115 -9.08142
4 16 -10.43553 -4.46483 -9.22528 -10.73171 -4.43452 -9.2758 -6.14702 -4.43452 -9.2758 -6.4432 -4.46483 -9.22528
4 16 -10.73171 -6.64226 -5.59623 -10.43553 -6.61195 -5.64675 -6.4432 -6.61195 -5.64675 -6.14702 -6.64226 -5.59623
4 16 -10.43553 -6.61195 -5.64675 -10.18444 -6.52563 -5.79061 -6.69429 -6.52563 -5.79061 -6.4432 -6.61195 -5.64675
4 16 -10.18444 -6.52563 -5.79061 -10.01666 -6.39645 -6.00592 -6.86207 -6.39645 -6.00592 -6.69429 -6.52563 -5.79061
4 16 -10.01666 -6.39645 -6.00592 -9.95775 -6.24406 -6.2599 -6.92098 -6.24406 -6.2599 -6.86207 -6.39645 -6.00592
4 4 -16.85778 -13.15965 5.26608 -17.90998 -13.15965 5.26608 -17.90998 -11.72814 2.88024 -16.85778 -11.72814 2.88024
4 4 -14.84939 -13.15965 5.26608 -15.90159 -13.15965 5.26608 -15.90159 -11.72814 2.88024 -14.84939 -11.72814 2.88024
4 4 -12.88999 -13.15965 5.26608 -13.94219 -13.15965 5.26608 -13.94219 -11.72814 2.88024 -12.88999 -11.72814 2.88024
4 4 -10.78364 -13.15965 5.26608 -11.83584 -13.15965 5.26608 -11.83584 -11.72814 2.88024 -10.78364 -11.72814 2.88024
4 320 -15.90159 -13.15965 5.26608 -16.85778 -13.15965 5.26608 -16.85778 -11.72814 2.88024 -15.90159 -11.72814 2.88024
4 320 -13.94219 -13.15965 5.26608 -14.84939 -13.15965 5.26608 -14.84939 -11.72814 2.88024 -13.94219 -11.72814 2.88024
4 320 -11.83584 -13.15965 5.26608 -12.88999 -13.15965 5.26608 -12.88999 -11.72814 2.88024 -11.83584 -11.72814 2.88024
4 4 -1.46856 -11.68782 2.81303 -1.37871 -11.92023 3.20039 -2.11737 -12.07765 3.46276 -2.26809 -11.68782 2.81303
4 4 -1.37871 -11.4554 2.42567 -1.46856 -11.68782 2.81303 -2.26809 -11.68782 2.81303 -2.11737 -11.29798 2.16331
4 4 -1.12282 -11.25837 2.09728 -1.37871 -11.4554 2.42567 -2.11737 -11.29798 2.16331 -1.68816 -10.9675 1.6125
4 4 -0.73985 -11.12671 1.87786 -1.12282 -11.25837 2.09728 -1.68816 -10.9675 1.6125 -1.04581 -10.74667 1.24446
4 4 -0.28811 -11.08048 1.8008 -0.73985 -11.12671 1.87786 -1.04581 -10.74667 1.24446 -0.28811 -10.66913 1.11522
4 4 0.16363 -11.12671 1.87786 -0.28811 -11.08048 1.8008 -0.28811 -10.66913 1.11522 0.46959 -10.74667 1.24446
4 4 0.54659 -11.25837 2.09728 0.16363 -11.12671 1.87786 0.46959 -10.74667 1.24446 1.11194 -10.9675 1.6125
4 4 0.80248 -11.4554 2.42567 0.54659 -11.25837 2.09728 1.11194 -10.9675 1.6125 1.54115 -11.29798 2.16331
4 4 0.89234 -11.68782 2.81303 0.80248 -11.4554 2.42567 1.54115 -11.29798 2.16331 1.69186 -11.68782 2.81303
4 4 0.80248 -11.92023 3.20039 0.89234 -11.68782 2.81303 1.69186 -11.68782 2.81303 1.54115 -12.07765 3.46276
4 4 0.54659 -12.11727 3.52878 0.80248 -11.92023 3.20039 1.54115 -12.07765 3.46276 1.11194 -12.40814 4.01357
4 4 0.16363 -12.24892 3.74821 0.54659 -12.11727 3.52878 1.11194 -12.40814 4.01357 0.46959 -12.62896 4.38161
4 4 -0.28811 -12.29515 3.82526 0.16363 -12.24892 3.74821 0.46959 -12.62896 4.38161 -0.28811 -12.70651 4.51085
4 4 -0.73985 -12.24892 3.74821 -0.28811 -12.29515 3.82526 -0.28811 -12.70651 4.51085 -1.04581 -12.62896 4.38161
4 4 -1.12282 -12.11727 3.52878 -0.73985 -12.24892 3.74821 -1.04581 -12.62896 4.38161 -1.68816 -12.40814 4.01357
4 4 -1.37871 -11.92023 3.20039 -1.12282 -12.11727 3.52878 -1.68816 -12.40814 4.01357 -2.11737 -12.07765 3.46276
4 4 4.53201 -11.85768 3.09614 2.14154 -11.85768 3.09614 2.14154 -11.51795 2.52992 4.53201 -11.51795 2.52992
4 4 -2.71777 -11.85768 3.09614 -5.10824 -11.85768 3.09614 -5.10824 -11.51795 2.52992 -2.71777 -11.51795 2.52992
4 0 -17.40628 -14.18942 6.98238 -19.5882 -14.18942 6.98238 -18.56441 -13.50896 5.84826 -16.63709 -13.50896 5.84826
4 0 -18.56441 -10.26992 0.44987 -18.56441 -13.50896 5.84826 -19.5882 -14.18942 6.98238 -19.5882 -7.22041 -4.63265
4 0 -18.56344 -7.78797 -3.68671 -19.5882 -7.22041 -4.63265 -7.24927 -7.22041 -4.63265 -7.68093 -7.78797 -3.68671
4 0 -15.57534 -15.82104 9.70174 -17.40628 -14.18942 6.98238 -16.63709 -13.50896 5.84826 -15.10989 -14.86989 8.11649
4 0 -15.57534 -15.82104 9.70174 -15.10989 -14.86989 8.11649 -14.05141 -14.86989 8.11649 -11.1772 -15.34219 8.90365
3 0 -11.1772 -15.34219 8.90365 -14.05141 -14.86989 8.11649 -11.82569 -14.7643 7.9405
4 0 -11.82569 -14.7643 7.9405 -14.05141 -14.86989 8.11649 -12.62729 -13.82348 6.37248 -11.04331 -14.18942 6.98238
4 0 -11.04331 -14.18942 6.98238 -12.62729 -13.82348 6.37248 -6.75942 -13.82348 6.37248 -7.49779 -14.18942 6.98238
4 0 -7.04351 -14.42315 7.37191 -7.49779 -14.18942 6.98238 -6.75942 -13.82348 6.37248 -5.69186 -14.37274 7.28791
4 0 -7.47097 -14.64307 7.73845 -7.04351 -14.42315 7.37191 -5.69186 -14.37274 7.28791 -6.8051 -14.9455 8.24251
4 0 -9.62961 -14.9455 8.24251 -9.62631 -14.64307 7.73845 -7.47097 -14.64307 7.73845 -6.8051 -14.9455 8.24251
3 0 -9.62961 -14.9455 8.24251 -9.87269 -14.79504 7.99173 -9.62631 -14.64307 7.73845
4 0 -0.91417 -15.82104 9.70174 -4.81304 -15.34219 8.90365 -2.44903 -14.12591 6.87653 1.0325 -14.81949 8.03248
4 0 1.0325 -14.81949 8.03248 -2.44903 -14.12591 6.87653 8.5726 -14.12591 6.87653 10.24168 -14.81949 8.03248
4 0 10.24168 -14.81949 8.03248 8.5726 -14.12591 6.87653 10.14012 -13.31943 5.53239 11.71123 -14.06341 6.77236
4 0 11.71123 -14.06341 6.77236 10.14012 -13.31943 5.53239 18.52703 -13.31943 5.53239 19.5949 -14.06341 6.77236
4 0 19.5949 -14.06341 6.77236 18.52703 -13.31943 5.53239 18.52703 -10.26992 0.44987 19.5998 -8.37973 -2.70045
3 0 18.52703 -10.26992 0.44987 18.52703 -8.87168 -1.88053 19.5998 -8.37973 -2.70045
4 0 13.29159 -8.87168 -1.88053 17.08054 -8.37973 -2.70045 19.5998 -8.37973 -2.70045 18.52703 -8.87168 -1.88053
4 0 13.29159 -8.87168 -1.88053 11.17394 -7.57324 -4.04459 15.18979 -7.22041 -4.63265 17.08054 -8.37973 -2.70045
4 0 4.77056 -7.57324 -4.04459 3.49957 -7.22041 -4.63265 15.18979 -7.22041 -4.63265 11.17394 -7.57324 -4.04459
4 0 3.94515 -8.07935 -3.20108 1.85543 -8.22851 -2.95248 3.49957 -7.22041 -4.63265 4.77056 -7.57324 -4.04459
4 0 -5.58737 -8.87168 -1.88053 -7.68093 -7.78797 -3.68671 -7.24927 -7.22041 -4.63265 -5.28987 -8.22851 -2.95248
4 0 1.85543 -8.22851 -2.95248 3.94515 -8.07935 -3.20108 4.70303 -8.54405 -2.42658 -5.58737 -8.87168 -1.88053
3 0 -5.58737 -8.87168 -1.88053 -5.28987 -8.22851 -2.95248 1.85543 -8.22851 -2.95248
4 0 -5.58737 -8.87168 -1.88053 4.70303 -8.54405 -2.42658 8.5762 -8.54405 -2.42658 9.05927 -8.87168 -1.88053
4 0 8.5762 -8.54405 -2.42658 8.87182 -8.36279 -2.72869 9.84674 -8.38885 -2.68525 9.05927 -8.87168 -1.88053
4 0 8.87182 -8.36279 -2.72869 8.61173 -8.20331 -2.99448 9.15448 -7.96439 -3.39268 9.84674 -8.38885 -2.68525
4 0 6.14315 -8.20331 -2.99448 6.14872 -7.96439 -3.39268 9.15448 -7.96439 -3.39268 8.61173 -8.20331 -2.99448
3 0 6.14315 -8.20331 -2.99448 5.95111 -8.08556 -3.19073 6.14872 -7.96439 -3.39268
3 0 -18.56441 -10.26992 0.44987 -19.5882 -7.22041 -4.63265 -18.56344 -7.78797 -3.68671
4 0 -15.57534 -15.82104 9.70174 -11.1772 -15.34219 8.90365 -4.81304 -15.34219 8.90365 -0.91417 -15.82104 9.70174
4 4 -18.56441 -10.26992 0.44987 -18.56344 -7.78797 -3.68671 -7.68093 -7.78797 -3.68671 -5.58737 -8.87168 -1.88053
4 4 18.52703 -10.26992 0.44987 -18.56441 -10.26992 0.44987 -5.58737 -8.87168 -1.88053 9.05927 -8.87168 -1.88053
4 4 13.29159 -8.87168 -1.88053 18.52703 -10.26992 0.44987 9.05927 -8.87168 -1.88053 9.84674 -8.38885 -2.68525
3 4 18.52703 -10.26992 0.44987 13.29159 -8.87168 -1.88053 18.52703 -8.87168 -1.88053
4 4 11.17394 -7.57324 -4.04459 13.29159 -8.87168 -1.88053 9.84674 -8.38885 -2.68525 9.15448 -7.96439 -3.39268
4 4 6.14872 -7.96439 -3.39268 4.77056 -7.57324 -4.04459 11.17394 -7.57324 -4.04459 9.15448 -7.96439 -3.39268
4 4 5.95111 -8.08556 -3.19073 3.94515 -8.07935 -3.20108 4.77056 -7.57324 -4.04459 6.14872 -7.96439 -3.39268
4 4 3.94515 -8.07935 -3.20108 5.95111 -8.08556 -3.19073 6.14315 -8.20331 -2.99448 4.70303 -8.54405 -2.42658
4 4 4.70303 -8.54405 -2.42658 6.14315 -8.20331 -2.99448 8.61173 -8.20331 -2.99448 8.5762 -8.54405 -2.42658
3 4 8.5762 -8.54405 -2.42658 8.61173 -8.20331 -2.99448 8.87182 -8.36279 -2.72869
4 320 -15.10989 -14.86989 8.11649 -16.63709 -13.50896 5.84826 -12.62729 -13.82348 6.37248 -14.05141 -14.86989 8.11649
4 320 -18.56441 -13.50896 5.84826 -17.90998 -13.15965 5.26608 -16.85778 -13.15965 5.26608 -16.63709 -13.50896 5.84826
3 320 -16.63709 -13.50896 5.84826 -16.85778 -13.15965 5.26608 -15.90159 -13.15965 5.26608
3 320 -16.63709 -13.50896 5.84826 -15.90159 -13.15965 5.26608 -14.84939 -13.15965 5.26608
4 320 -16.63709 -13.50896 5.84826 -14.84939 -13.15965 5.26608 -13.94219 -13.15965 5.26608 -12.62729 -13.82348 6.37248
3 320 -12.62729 -13.82348 6.37248 -13.94219 -13.15965 5.26608 -12.88999 -13.15965 5.26608
3 320 -12.62729 -13.82348 6.37248 -12.88999 -13.15965 5.26608 -11.83584 -13.15965 5.26608
4 320 -12.62729 -13.82348 6.37248 -11.83584 -13.15965 5.26608 -10.78364 -13.15965 5.26608 -6.75942 -13.82348 6.37248
4 320 -7.49779 -14.18942 6.98238 -7.04351 -14.42315 7.37191 -7.47097 -14.64307 7.73845 -9.62631 -14.64307 7.73845
3 320 -9.62631 -14.64307 7.73845 -11.04331 -14.18942 6.98238 -7.49779 -14.18942 6.98238
4 320 -9.87269 -14.79504 7.99173 -11.82569 -14.7643 7.9405 -11.04331 -14.18942 6.98238 -9.62631 -14.64307 7.73845
4 320 -11.82569 -14.7643 7.9405 -9.87269 -14.79504 7.99173 -9.62961 -14.9455 8.24251 -11.1772 -15.34219 8.90365
4 320 -11.1772 -15.34219 8.90365 -9.62961 -14.9455 8.24251 -6.8051 -14.9455 8.24251 -4.81304 -15.34219 8.90365
4 320 -4.81304 -15.34219 8.90365 -6.8051 -14.9455 8.24251 -5.69186 -14.37274 7.28791 -2.44903 -14.12591 6.87653
4 320 -2.44903 -14.12591 6.87653 -5.69186 -14.37274 7.28791 -6.75942 -13.82348 6.37248 -2.11737 -12.07765 3.46276
4 320 18.52703 -10.26992 0.44987 18.52703 -13.31943 5.53239 10.14012 -13.31943 5.53239 4.53201 -11.51795 2.52992
4 320 4.53201 -11.85768 3.09614 4.53201 -11.51795 2.52992 10.14012 -13.31943 5.53239 8.5726 -14.12591 6.87653
4 320 0.46959 -12.62896 4.38161 4.53201 -11.85768 3.09614 8.5726 -14.12591 6.87653 -2.44903 -14.12591 6.87653
3 320 -2.44903 -14.12591 6.87653 -0.28811 -12.70651 4.51085 0.46959 -12.62896 4.38161
3 320 -2.44903 -14.12591 6.87653 -1.04581 -12.62896 4.38161 -0.28811 -12.70651 4.51085
3 320 0.46959 -10.74667 1.24446 -0.28811 -10.66913 1.11522 18.52703 -10.26992 0.44987
3 320 1.11194 -10.9675 1.6125 0.46959 -10.74667 1.24446 18.52703 -10.26992 0.44987
4 320 1.54115 -11.29798 2.16331 1.11194 -10.9675 1.6125 18.52703 -10.26992 0.44987 4.53201 -11.51795 2.52992
3 320 2.14154 -11.51795 2.52992 1.54115 -11.29798 2.16331 4.53201 -11.51795 2.52992
4 320 1.69186 -11.68782 2.81303 1.54115 -11.29798 2.16331 2.14154 -11.51795 2.52992 2.14154 -11.85768 3.09614
3 320 1.54115 -12.07765 3.46276 1.69186 -11.68782 2.81303 2.14154 -11.85768 3.09614
4 320 1.54115 -12.07765 3.46276 2.14154 -11.85768 3.09614 4.53201 -11.85768 3.09614 1.11194 -12.40814 4.01357
3 320 0.46959 -12.62896 4.38161 1.11194 -12.40814 4.01357 4.53201 -11.85768 3.09614
4 320 -1.46856 -11.68782 2.81303 -1.37871 -11.4554 2.42567 0.80248 -11.4554 2.42567 0.89234 -11.68782 2.81303
4 320 -1.37871 -11.92023 3.20039 -1.46856 -11.68782 2.81303 0.89234 -11.68782 2.81303 0.80248 -11.92023 3.20039
4 320 -1.12282 -12.11727 3.52878 -1.37871 -11.92023 3.20039 0.80248 -11.92023 3.20039 0.54659 -12.11727 3.52878
4 320 -0.73985 -12.24892 3.74821 -1.12282 -12.11727 3.52878 0.54659 -12.11727 3.52878 0.16363 -12.24892 3.74821
3 320 -0.28811 -12.29515 3.82526 -0.73985 -12.24892 3.74821 0.16363 -12.24892 3.74821
