4 0x2B1AFA2 -0.32 7.51 -10 -13.9 12.71 -10 -13.69 13.6 -10 -13.37 14.32 -10
3 0x2B1AFA2 -0.32 7.51 -10 -13.37 14.32 -10 -12.86 15.13 -10
3 0x2B1AFA2 -0.32 7.51 -10 -12.86 15.13 -10 -12.48 15.92 -10
3 0x2B1AFA2 -0.32 7.51 -10 -12.48 15.92 -10 -12.16 16.84 -10
3 0x2B1AFA2 -0.32 7.51 -10 -12.16 16.84 -10 -12.01 17.66 -10
4 0x2B1AFA2 -0.32 7.51 -10 -12.01 17.66 -10 -11.98 17.84 -10 11.78 17.6 -10
3 0x2B1AFA2 -0.32 7.51 -10 11.78 17.6 -10 11.81 17.31 -10
3 0x2B1AFA2 -0.32 7.51 -10 11.81 17.31 -10 11.95 16.56 -10
3 0x2B1AFA2 -0.32 7.51 -10 11.95 16.56 -10 12.19 15.79 -10
3 0x2B1AFA2 -0.32 7.51 -10 12.19 15.79 -10 12.58 14.97 -10
4 0x2B1AFA2 -0.32 7.51 -10 12.58 14.97 -10 13.22 13.8 -10 13.51 13.05 -10
3 0x2B1AFA2 13.49 14.77 -10 13.11 15.41 -10 13.67 16.23 -10
4 0x2B1AFA2 13.67 16.23 -10 13.11 15.41 -10 12.49 16.29 -10 14 17.77 -10
4 0x2B1AFA2 14 17.77 -10 12.49 16.29 -10 12.08 17.03 -10 11.9 17.6 -10
4 0x2B1AFA2 14.32 19.1 -10 14 17.77 -10 11.9 17.6 -10 14.46 19.72 -10
4 0x2B1AFA2 8.52 24.18 -10 8.09 24.31 -10 8.88 24.34 -10 9.41 23.99 -10
4 0x2B1AFA2 9.41 23.99 -10 8.88 24.34 -10 12.02 24.4 -10 10.03 23.87 -10
3 0x2B1AFA2 10.98 23.71 -10 10.03 23.87 -10 12.02 24.4 -10
4 0x2B1AFA2 11.51 23.62 -10 10.98 23.71 -10 12.02 24.4 -10 12.42 23.53 -10
4 0x2B1AFA2 13.06 23.51 -10 12.42 23.53 -10 12.02 24.4 -10 13.59 24.43 -10
4 0x2B1AFA2 13.06 23.51 -10 13.59 24.43 -10 14.37 24.28 -10 14.39 24.12 -10
3 0x2B1AFA2 13.13 23.4 -10 13.06 23.51 -10 14.39 24.12 -10
4 0x2B1AFA2 13.13 23.36 -10 13.13 23.4 -10 14.39 24.12 -10 15.7 24.13 -10
4 0x2B1AFA2 13.13 23.36 -10 15.7 24.13 -10 15.4 23.07 -10 13.06 23.32 -10
4 0x2B1AFA2 13.06 23.32 -10 15.4 23.07 -10 15 21.63 -10 14.46 19.72 -10
4 0x2B1AFA2 14.46 19.72 -10 11.9 17.6 -10 11.78 17.6 -10 13.06 23.32 -10
3 0x2B1AFA2 11.78 17.6 -10 12.5 23.29 -10 13.06 23.32 -10
3 0x2B1AFA2 11.78 17.6 -10 12.03 23.27 -10 12.5 23.29 -10
3 0x2B1AFA2 11.78 17.6 -10 10.68 23.28 -10 12.03 23.27 -10
3 0x2B1AFA2 11.78 17.6 -10 9.28 23.4 -10 10.68 23.28 -10
4 0x2B1AFA2 5.09 23.95 -10 9.28 23.4 -10 11.78 17.6 -10 1.27 23.938 -10
4 0x2B1AFA2 0.27 23.739 -10 1.27 23.938 -10 11.78 17.6 -10 -11.98 17.84 -10
4 0x2B1AFA2 -5.76 24 -10 -4.73 24.06 -10 -4.71 24.02 -10 -11.98 17.84 -10
4 0x2B1AFA2 -13.46 15.49 -10 -13.77 15.04 -10 -13.85 15.9 -10 -13.37 15.69 -10
4 0x2B1AFA2 -13.37 15.69 -10 -13.85 15.9 -10 -13.92 16.37 -10 -12.88 16.36 -10
4 0x2B1AFA2 -12.88 16.36 -10 -13.92 16.37 -10 -14.09 17.41 -10 -12.47 17.03 -10
4 0x2B1AFA2 -12.47 17.03 -10 -14.09 17.41 -10 -14.26 18.19 -10 -12.16 17.64 -10
4 0x2B1AFA2 -12.11 17.84 -10 -12.16 17.64 -10 -14.26 18.19 -10 -14.52 19.39 -10
4 0x2B1AFA2 -11.98 17.84 -10 -12.11 17.84 -10 -14.52 19.39 -10 -14.78 20.42 -10
4 0x2B1AFA2 -13.28 23.63 -10 -11.98 17.84 -10 -14.78 20.42 -10 -15.08 21.58 -10
4 0x2B1AFA2 -11.78 24.49 -10 -8.61 24.4 -10 -9.56 24.2 -10 -10.66 24 -10
4 0x2B1AFA2 -11.78 24.49 -10 -10.66 24 -10 -12.12 23.84 -10 -13.26 23.8 -10
4 0x2B1AFA2 -14.52 24.57 -10 -11.78 24.49 -10 -13.26 23.8 -10 -14.53 24.47 -10
4 0x2B1AFA2 -14.53 24.47 -10 -13.26 23.8 -10 -13.28 23.63 -10 -15.29 24.25 -10
4 0x2B1AFA2 -15.29 24.25 -10 -13.28 23.63 -10 -15.41 22.82 -10 -15.77 24.26 -10
3 0x2B1AFA2 -15.08 21.58 -10 -15.41 22.82 -10 -13.28 23.63 -10
3 0x2B1AFA2 -11.98 17.84 -10 -13.28 23.63 -10 -12.4 23.54 -10
3 0x2B1AFA2 -11.98 17.84 -10 -12.4 23.54 -10 -11.07 23.53 -10
3 0x2B1AFA2 -11.98 17.84 -10 -11.07 23.53 -10 -9.44 23.61 -10
3 0x2B1AFA2 -11.98 17.84 -10 -9.44 23.61 -10 -7.08 23.86 -10
3 0x2B1AFA2 -11.98 17.84 -10 -7.08 23.86 -10 -5.76 24 -10
4 0x2B1AFA2 -11.98 17.84 -10 -4.71 24.02 -10 -0.871 23.966 -10 0.27 23.739 -10
4 16 6.73 0.6 -10 -7.09 0.7 -10 -6.92 1.03 -10 6.42 1.18 -10
4 16 6.42 1.18 -10 -6.92 1.03 -10 -6.17 2.34 -10 5.92 2.05 -10
4 16 5.92 2.05 -10 -6.17 2.34 -10 -5.39 3.46 -10 5.28 2.97 -10
4 16 5.28 2.97 -10 -5.39 3.46 -10 -4.64 4.3 -10 4.49 4.08 -10
4 16 4.49 4.08 -10 -4.64 4.3 -10 -3.85 5.11 -10 2.96 5.64 -10
4 16 2.96 5.64 -10 -3.85 5.11 -10 -2.98 5.84 -10 2.21 6.22 -10
4 16 2.21 6.22 -10 -2.98 5.84 -10 -2.28 6.31 -10 1.53 6.59 -10
4 16 1.53 6.59 -10 -2.28 6.31 -10 -1.64 6.65 -10 1.02 6.81 -10
4 16 1.02 6.81 -10 -1.64 6.65 -10 -1.1 6.86 -10 0.44 6.96 -10
4 16 0.44 6.96 -10 -1.1 6.86 -10 -0.52 7 -10 -0.09 7.02 -10
4 16 -12.7 1.3 -10 -12.16 1.02 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -12.16 1.02 -10 -11.55 0.86 -10
3 16 -12 0 -10 -11.55 0.86 -10 -7.84 0.71 -10
3 16 -12 0 -10 -7.84 0.71 -10 -7.09 0.7 -10
4 16 -12 0 -10 -7.09 0.7 -10 6.73 0.6 -10 12 0 -10
3 16 12 0 -10 6.73 0.6 -10 7.47 0.59 -10
3 16 12 0 -10 7.47 0.59 -10 12.2 0.92 -10
3 16 12 0 -10 12.2 0.92 -10 12.49 1.12 -10
4 16 12 0 -10 12.49 1.12 -10 12.72 1.38 -10 14.345 2 -10
3 16 12.72 1.38 -10 12.82 1.56 -10 14.345 2 -10
4 16 14.345 2 -10 12.82 1.56 -10 12.66 2.61 -10 12.6 3.74 -10
4 16 14.345 2 -10 12.6 3.74 -10 12.67 4.53 -10 12.8 5.49 -10
4 16 14.345 2 -10 12.8 5.49 -10 13.04 6.57 -10 13.38 7.58 -10
4 16 14.345 2 -10 13.38 7.58 -10 13.75 8.38 -10 14.17 9.03 -10
4 16 14.345 2 -10 14.17 9.03 -10 14.32 10.1 -10 14.43 10.75 -10
3 16 -12.7 1.3 -10 -14.345 2 -10 -13.01 1.7 -10
3 16 -13.01 1.7 -10 -14.345 2 -10 -13.19 2.07 -10
4 16 -13.1 2.79 -10 -13.19 2.07 -10 -14.345 2 -10 -13.03 3.99 -10
4 16 -13.06 4.71 -10 -13.03 3.99 -10 -14.345 2 -10 -13.2 5.77 -10
4 16 -13.45 6.83 -10 -13.2 5.77 -10 -14.345 2 -10 -13.69 7.56 -10
4 16 -14.05 8.49 -10 -13.69 7.56 -10 -14.345 2 -10 -14.34 9 -10
3 16 -14.345 2 -10 -14.46 9.3 -10 -14.34 9 -10
3 16 -14.345 2 -10 -14.63 10.1 -10 -14.46 9.3 -10
4 16 -14.75 10.97 -10 -14.63 10.1 -10 -14.345 2 -10 -17.51 24.32 -10
3 16 -17.42 31.09 -10 -19 32 -10 -17.13 31.45 -10
3 16 -17.13 31.45 -10 -19 32 -10 -16.77 31.57 -10
4 16 -13.53 31.59 -10 -13.57 31.56 -10 -16.77 31.57 -10 -19 32 -10
4 16 -1.298 31.477 -10 -13.53 31.59 -10 -19 32 -10 -1.273 31.494 -10
3 16 -1.273 31.494 -10 -19 32 -10 0.27 31.801 -10
3 16 0.27 31.801 -10 -19 32 -10 19 32 -10
4 16 1.813 31.494 -10 0.27 31.801 -10 19 32 -10 18.02 31.38 -10
3 16 18.02 31.38 -10 1.857 31.465 -10 1.813 31.494 -10
4 16 18.05 31.16 -10 18.02 31.38 -10 19 32 -10 18.12 31.13 -10
3 16 19 29 -10 18.12 31.13 -10 19 32 -10
4 16 17.36 30.43 -10 18.12 31.13 -10 19 29 -10 17.37 29.79 -10
3 16 19 29 -10 17.36 29.08 -10 17.37 29.79 -10
4 16 17.27 28.63 -10 17.36 29.08 -10 19 29 -10 17.2 28.11 -10
4 16 17.17 27.32 -10 17.2 28.11 -10 19 29 -10 17.22 26.89 -10
3 16 17.21 26.37 -10 17.22 26.89 -10 19 29 -10
3 16 17.1 25.8 -10 17.21 26.37 -10 19 29 -10
4 16 16.92 25.28 -10 17.1 25.8 -10 19 29 -10 17.05 24.87 -10
3 16 16.95 24.21 -10 17.05 24.87 -10 19 29 -10
4 16 15.64 21.36 -10 16.43 24.18 -10 16.95 24.21 -10 14.46 11.46 -10
4 16 14.37 12.27 -10 14.18 13.21 -10 14.16 14.05 -10 14.23 15.07 -10
4 16 14.37 12.27 -10 14.23 15.07 -10 14.39 16.29 -10 14.74 17.92 -10
4 16 14.37 12.27 -10 14.74 17.92 -10 15.17 19.69 -10 15.64 21.36 -10
3 16 14.46 11.46 -10 14.37 12.27 -10 15.64 21.36 -10
4 16 14.43 10.75 -10 14.46 11.46 -10 16.95 24.21 -10 19 29 -10
3 16 14.345 2 -10 14.43 10.75 -10 19 29 -10
4 16 -14.45 14.8 -10 -14.46 13.62 -10 -14.51 13.29 -10 -14.7 12.58 -10
4 16 -14.55 15.9 -10 -14.45 14.8 -10 -14.7 12.58 -10 -14.83 17.51 -10
4 16 -15.2 19.32 -10 -14.83 17.51 -10 -14.7 12.58 -10 -15.51 20.48 -10
4 16 -15.51 20.48 -10 -14.7 12.58 -10 -14.81 11.83 -10 -15.81 21.57 -10
4 16 -16.22 23.09 -10 -15.81 21.57 -10 -14.81 11.83 -10 -17.34 24.18 -10
4 16 -16.78 24.3 -10 -16.54 24.3 -10 -16.22 23.09 -10 -16.99 24.21 -10
3 16 -16.22 23.09 -10 -17.34 24.18 -10 -16.99 24.21 -10
4 16 -17.51 24.32 -10 -17.34 24.18 -10 -14.81 11.83 -10 -14.75 10.97 -10
3 16 -17.51 24.32 -10 -19 29 -10 -17.54 24.72 -10
4 16 -17.3 25.68 -10 -17.54 24.72 -10 -19 29 -10 -17.13 26.73 -10
4 16 -17.07 27.7 -10 -17.13 26.73 -10 -19 29 -10 -17.54 28.74 -10
4 16 -17.31 29.34 -10 -17.54 28.74 -10 -19 29 -10 -17.16 30.48 -10
3 16 -19 29 -10 -17.37 30.78 -10 -17.16 30.48 -10
4 16 -17.42 31.09 -10 -17.37 30.78 -10 -19 29 -10 -19 32 -10
3 16 -14.345 2 -10 -19 29 -10 -17.51 24.32 -10
4 16 -13.22 25.55 -10 -16.31 25.7 -10 -16.08 26.57 -10 -15.59 27.05 -10
4 16 -13.22 25.55 -10 -15.59 27.05 -10 -15.02 27.06 -10 -13.31 26.82 -10
3 16 -16.08 26.57 -10 -16.13 26.95 -10 -15.87 26.98 -10
3 16 -16.08 26.57 -10 -15.87 26.98 -10 -15.59 27.05 -10
4 16 -13.22 25.55 -10 -13.31 26.82 -10 -11.69 26.58 -10 -10.12 26.12 -10
3 16 -10.12 26.12 -10 -11.69 26.58 -10 -9.9 26.44 -10
4 16 -10.12 26.12 -10 -9.9 26.44 -10 -8.5 26.4 -10 -8.69 26 -10
4 16 -7.52 25.84 -10 -8.69 26 -10 -8.5 26.4 -10 -8.41 26.44 -10
3 16 -7.52 25.84 -10 -8.41 26.44 -10 -8.36 26.53 -10
4 16 -7.52 25.84 -10 -8.36 26.53 -10 -8.36 26.61 -10 -7.92 27.8 -10
3 16 -8.36 26.61 -10 -8.42 26.65 -10 -7.92 27.8 -10
4 16 -7.52 25.84 -10 -7.92 27.8 -10 -7.12 27.91 -10 -6.95 25.71 -10
4 16 -6.95 25.71 -10 -7.12 27.91 -10 -6.19 27.97 -10 -6.61 25.56 -10
4 16 -6.39 25.4 -10 -6.61 25.56 -10 -6.19 27.97 -10 -5.38 27.94 -10
4 16 -6.31 25.33 -10 -6.39 25.4 -10 -5.38 27.94 -10 -4.52 27.82 -10
4 16 -6.31 25.33 -10 -4.52 27.82 -10 -3.741 27.67 -10 -3.454 26.227 -10
4 16 -3.5 25.27 -10 -6.31 25.33 -10 -3.454 26.227 -10 -2.821 25.279 -10
4 16 -7.92 27.8 -10 -8.42 26.65 -10 -9.1 26.71 -10 -8.36 27.69 -10
4 16 -9.1 27.73 -10 -8.36 27.69 -10 -9.1 26.71 -10 -9.87 26.8 -10
4 16 -9.77 27.8 -10 -9.1 27.73 -10 -9.87 26.8 -10 -11.08 26.94 -10
4 16 -11.65 28.01 -10 -9.77 27.8 -10 -11.08 26.94 -10 -12.04 27.09 -10
4 16 -11.74 28.04 -10 -11.65 28.01 -10 -12.04 27.09 -10 -12.68 27.19 -10
4 16 -11.77 28.11 -10 -11.74 28.04 -10 -12.68 27.19 -10 -13.21 27.31 -10
4 16 -11.72 28.23 -10 -11.77 28.11 -10 -13.21 27.31 -10 -14.11 27.49 -10
4 16 -11.72 28.23 -10 -14.11 27.49 -10 -15.49 27.84 -10 -12.59 29.4 -10
4 16 -15.96 27.88 -10 -16.32 27.78 -10 -16.36 27.8 -10 -16.17 28.4 -10
4 16 -15.49 27.84 -10 -15.96 27.88 -10 -16.17 28.4 -10 -15.61 29.39 -10
4 16 -16.17 28.4 -10 -16.44 28.88 -10 -16.22 29.12 -10 -15.96 29.27 -10
3 16 -16.17 28.4 -10 -15.96 29.27 -10 -15.61 29.39 -10
4 16 -15.49 27.84 -10 -15.61 29.39 -10 -15.15 29.47 -10 -12.59 29.4 -10
4 16 -11.61 28.3 -10 -11.72 28.23 -10 -12.59 29.4 -10 -10.8 29.66 -10
4 16 -11.61 28.3 -10 -10.8 29.66 -10 -9.88 29.69 -10 -8.67 28.4 -10
3 16 -8.67 28.4 -10 -9.88 29.69 -10 -8.54 29.63 -10
3 16 -8.67 28.4 -10 -8.54 29.63 -10 -8.46 29.66 -10
4 16 -8.67 28.4 -10 -8.46 29.66 -10 -8.4 29.74 -10 -6.81 28.51 -10
4 16 -6.81 28.51 -10 -8.4 29.74 -10 -8.4 29.85 -10 -6.13 28.55 -10
4 16 -6.13 28.55 -10 -8.4 29.85 -10 -7.7 30.21 -10 -6.38 30.16 -10
3 16 -8.4 29.85 -10 -8.53 29.91 -10 -7.7 30.21 -10
4 16 -7.7 30.21 -10 -8.53 29.91 -10 -9.11 30.05 -10 -9.48 30.26 -10
3 16 -9.11 30.05 -10 -10 30.11 -10 -9.48 30.26 -10
4 16 -11.51 30.13 -10 -11.6 30.32 -10 -9.48 30.26 -10 -10 30.11 -10
4 16 -11.6 30.32 -10 -11.51 30.13 -10 -13.6 30 -10 -14.27 30.04 -10
4 16 -11.6 30.32 -10 -14.27 30.04 -10 -15.08 30.22 -10 -15.1 30.33 -10
3 16 -16.34 30.1 -10 -16.28 30.29 -10 -15.99 30.2 -10
4 16 -15.51 30.25 -10 -15.99 30.2 -10 -16.28 30.29 -10 -15.1 30.33 -10
3 16 -15.08 30.22 -10 -15.51 30.25 -10 -15.1 30.33 -10
4 16 -4.91 28.61 -10 -6.13 28.55 -10 -6.38 30.16 -10 -4.54 30.08 -10
4 16 -4.91 28.61 -10 -4.54 30.08 -10 -3.454 29.313 -10 -3.58 28.68 -10
3 16 -3.454 29.313 -10 -4.54 30.08 -10 -2.993 30.002 -10
4 16 9.07 25.31 -10 3.321 25.22 -10 3.994 26.227 -10 8.47 26.21 -10
3 16 9.07 25.31 -10 8.47 26.21 -10 8.6 26.19 -10
3 16 9.07 25.31 -10 8.6 26.19 -10 9.13 26.19 -10
4 16 9.07 25.31 -10 9.13 26.19 -10 10.24 26.19 -10 13.1 25.4 -10
3 16 8.47 26.21 -10 3.994 26.227 -10 8.42 26.27 -10
3 16 3.994 26.227 -10 8.43 26.35 -10 8.42 26.27 -10
3 16 3.994 26.227 -10 8.48 26.41 -10 8.43 26.35 -10
4 16 8.56 26.45 -10 8.48 26.41 -10 3.994 26.227 -10 7.34 27.63 -10
3 16 3.994 26.227 -10 4.239 27.46 -10 5 27.5 -10
4 16 3.994 26.227 -10 5 27.5 -10 6 27.56 -10 7.34 27.63 -10
4 16 8.75 26.47 -10 8.56 26.45 -10 7.34 27.63 -10 8.79 27.71 -10
4 16 10.53 26.58 -10 8.75 26.47 -10 8.79 27.71 -10 10.9 27.8 -10
4 16 12.31 26.8 -10 10.53 26.58 -10 10.9 27.8 -10 12.08 27.85 -10
3 16 12.31 26.8 -10 12.08 27.85 -10 12.16 27.88 -10
4 16 12.31 26.8 -10 12.16 27.88 -10 12.21 27.94 -10 14.01 27.05 -10
4 16 14.01 27.05 -10 12.21 27.94 -10 12.23 28.02 -10 12.85 29.09 -10
3 16 13.1 25.4 -10 10.24 26.19 -10 11.91 26.3 -10
4 16 13.1 25.4 -10 11.91 26.3 -10 14.99 26.66 -10 14.5 25.44 -10
4 16 14.5 25.44 -10 14.99 26.66 -10 15.54 26.68 -10 15.96 26.6 -10
4 16 14.5 25.44 -10 15.96 26.6 -10 16.25 26.49 -10 16.48 26.27 -10
4 16 14.5 25.44 -10 16.48 26.27 -10 16.42 25.93 -10 16.27 25.51 -10
3 16 12.23 28.02 -10 12.18 28.09 -10 12.85 29.09 -10
4 16 14.01 27.05 -10 12.85 29.09 -10 15.43 29.04 -10 15.82 27.48 -10
3 16 15.78 28.9 -10 15.43 29.04 -10 15.85 28.97 -10
4 16 15.43 29.04 -10 15.78 28.9 -10 16.25 27.45 -10 15.82 27.48 -10
3 16 12.18 28.09 -10 12.09 28.12 -10 12.85 29.09 -10
4 16 12.85 29.09 -10 12.09 28.12 -10 11.3 28.2 -10 11.15 29.35 -10
4 16 11.15 29.35 -10 11.3 28.2 -10 9.9 28.36 -10 10.18 29.44 -10
4 16 10.18 29.44 -10 9.9 28.36 -10 9.05 28.42 -10 8.83 29.41 -10
4 16 8.75 29.42 -10 8.83 29.41 -10 9.05 28.42 -10 8.2 28.3 -10
4 16 8.7 29.47 -10 8.75 29.42 -10 8.2 28.3 -10 7 28.11 -10
4 16 8.7 29.54 -10 8.7 29.47 -10 7 28.11 -10 7.3 30.2 -10
3 16 8.7 29.54 -10 7.3 30.2 -10 8.74 29.61 -10
4 16 8.8 29.65 -10 8.74 29.61 -10 7.3 30.2 -10 9.15 30.31 -10
3 16 8.8 29.65 -10 9.15 30.31 -10 9.39 29.79 -10
4 16 10.33 29.84 -10 9.39 29.79 -10 9.15 30.31 -10 11.8 30.4 -10
4 16 11.63 29.83 -10 10.33 29.84 -10 11.8 30.4 -10 12.39 30.42 -10
4 16 13.13 29.7 -10 11.63 29.83 -10 12.39 30.42 -10 14.09 29.62 -10
4 16 14.6 29.66 -10 14.09 29.62 -10 12.39 30.42 -10 15.29 30.43 -10
3 16 14.6 29.66 -10 15.29 30.43 -10 15.56 29.85 -10
4 16 16.03 29.82 -10 15.56 29.85 -10 15.29 30.43 -10 16.6 30.38 -10
4 16 16.03 29.82 -10 16.6 30.38 -10 16.64 30.36 -10 16.53 29.72 -10
4 16 16.53 29.72 -10 16.64 30.36 -10 16.69 29.82 -10 16.57 29.7 -10
4 16 7.3 30.2 -10 7 28.11 -10 5.57 27.89 -10 5.73 30.11 -10
4 16 5.73 30.11 -10 5.57 27.89 -10 4.81 27.84 -10 4.6 30.02 -10
4 16 4.81 27.84 -10 4.279 27.88 -10 3.994 29.313 -10 4.6 30.02 -10
3 16 3.994 29.313 -10 3.581 29.931 -10 4.6 30.02 -10
