0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

3 16 0.87 -10.32 20.35 0.89 -7.04 21.64 -0.25 -10.1 20.28
3 16 -0.25 -10.1 20.28 -0.65 -7.6 20.97 -1.98 -9.99 19.74
3 16 -1.98 -9.99 19.74 -0.65 -7.6 20.97 -3.21 -7.45 19.74
4 16 -1.98 -9.99 19.74 -3.21 -7.45 19.74 -4.76 -9.27 18.82 -3.86 -10.67 18.91
3 16 -0.25 -10.1 20.28 -1.98 -9.99 19.74 -1.67 -11.81 19.21
3 16 1.23 -12.85 19.11 0.87 -10.32 20.35 -0.25 -10.1 20.28
3 16 1.23 -12.85 19.11 -0.25 -10.1 20.28 -0.14 -12.75 19.12
3 16 -0.14 -12.75 19.12 -0.25 -10.1 20.28 -1.67 -11.81 19.21
3 16 -3.86 -10.67 18.91 -1.67 -11.81 19.21 -1.98 -9.99 19.74
4 16 -2.71 -14.38 18.02 -1.04 -16 17.98 -1.67 -11.81 19.21 -3.86 -10.67 18.91
3 16 -5.93 -10.5 18.08 -6.25 -8.93 18.11 -7.37 -8.74 17.3
3 16 -5.93 -10.5 18.08 -7.37 -8.74 17.3 -7.28 -10.97 17.07
3 16 -8.04 -12.67 15.81 -5.91 -12.01 17.6 -7.28 -10.97 17.07
3 16 -5.93 -10.5 18.08 -7.28 -10.97 17.07 -5.91 -12.01 17.6
3 16 -3.21 -7.45 19.74 -4.77 -7.12 19.02 -4.76 -9.27 18.82
3 16 -3.86 -10.67 18.91 -4.76 -9.27 18.82 -5.93 -10.5 18.08
3 16 -6.25 -8.93 18.11 -4.76 -9.27 18.82 -4.77 -7.12 19.02
3 16 -4.76 -9.27 18.82 -6.25 -8.93 18.11 -5.93 -10.5 18.08
3 16 -3.86 -10.67 18.91 -5.93 -10.5 18.08 -5.91 -12.01 17.6
3 16 -5.91 -12.01 17.6 -2.71 -14.38 18.02 -3.86 -10.67 18.91
3 16 -1.04 -16 17.98 -2.71 -14.38 18.02 -2.14 -17 17.11
3 16 -2.14 -17 17.11 -4.2 -14.76 17.09 -3.15 -17.49 16.23
3 16 -2.71 -14.38 18.02 -4.2 -14.76 17.09 -2.14 -17 17.11
3 16 -0.14 -12.75 19.12 -1.67 -11.81 19.21 -1.04 -16 17.98
3 16 0.31 -16.07 18.11 1.23 -12.85 19.11 -0.14 -12.75 19.12
3 16 0.31 -16.07 18.11 -0.14 -12.75 19.12 -1.04 -16 17.98
3 16 -2.71 -14.38 18.02 -5.91 -12.01 17.6 -4.2 -14.76 17.09
3 16 -8.04 -12.67 15.81 -6.95 -13.24 16.27 -5.91 -12.01 17.6
3 16 -6.95 -13.24 16.27 -4.2 -14.76 17.09 -5.91 -12.01 17.6
3 16 -3.15 -17.49 16.23 -4.2 -14.76 17.09 -4.7 -15.58 16.22
3 16 -5.66 -15.69 15.22 -4.7 -15.58 16.22 -6.95 -13.24 16.27
3 16 -7.09 -15.85 13.02 -6.36 -17.32 12.28 -5.66 -15.69 15.22
3 16 -6.95 -13.24 16.27 -4.7 -15.58 16.22 -4.2 -14.76 17.09
3 16 -7.37 -8.74 17.3 -8.04 -6.36 16.7 -9.35 -9.78 15.15
3 16 -7.28 -10.97 17.07 -7.37 -8.74 17.3 -8.66 -11.13 15.78
3 16 -8.66 -11.13 15.78 -7.37 -8.74 17.3 -9.35 -9.78 15.15
3 16 -9.76 -12.14 13.96 -8.04 -12.67 15.81 -8.66 -11.13 15.78
3 16 -7.28 -10.97 17.07 -8.66 -11.13 15.78 -8.04 -12.67 15.81
3 16 -10.25 -9.71 13.87 -8.66 -11.13 15.78 -9.35 -9.78 15.15
3 16 -8.66 -11.13 15.78 -10.25 -9.71 13.87 -9.76 -12.14 13.96
3 16 -9.76 -12.14 13.96 -9.64 -13.64 12.71 -8.04 -12.67 15.81
3 16 -5.66 -15.69 15.22 -8.04 -12.67 15.81 -9.64 -13.64 12.71
3 16 -8.04 -12.67 15.81 -5.66 -15.69 15.22 -6.95 -13.24 16.27
3 16 -4.88 -16.95 -1.73 -4.62 -19.62 1.77 -5.44 -18.48 3.42
3 16 -5.44 -18.48 3.42 -5.65 -14.67 0.17 -4.88 -16.95 -1.73
3 16 -4.62 -19.62 1.77 -4.88 -16.95 -1.73 -3.78 -19.24 -3.36
3 16 -3.78 -19.24 -3.36 -3.36 -22.13 3.13 -4.62 -19.62 1.77
3 16 -6.62 -16.67 7.68 -6.2 -16.41 5.03 -5.44 -18.48 3.42
3 16 -6.62 -16.67 7.68 -5.44 -18.48 3.42 -5.85 -19.33 8.99
3 16 -4.37 -20.94 3.68 -5.44 -18.48 3.42 -4.62 -19.62 1.77
3 16 -5.85 -19.33 8.99 -5.44 -18.48 3.42 -4.37 -20.94 3.68
3 16 -2.11 -22.84 2.03 -2.33 -21.42 -2 -1.03 -22.99 1.3
3 16 -3.36 -22.13 3.13 -2.33 -21.42 -2 -2.11 -22.84 2.03
3 16 1.12 -22.08 -3.07 1.28 -23.35 2.3 -1.03 -22.99 1.3
3 16 -1.03 -22.99 1.3 1.28 -23.35 2.3 -2.11 -22.84 2.03
3 16 -0.84 -23.31 4.75 -2.11 -22.84 2.03 1.28 -23.35 2.3
3 16 1.28 -23.35 2.3 1.76 -23.16 6.46 -0.84 -23.31 4.75
3 16 -2.29 -22.88 7.03 -2.11 -22.84 2.03 -0.84 -23.31 4.75
3 16 -2.11 -22.84 2.03 -2.29 -22.88 7.03 -3.36 -22.13 3.13
3 16 -3.36 -22.13 3.13 -2.29 -22.88 7.03 -3.9 -21.82 6.83
3 16 -2.33 -21.42 -2 -3.36 -22.13 3.13 -3.78 -19.24 -3.36
3 16 -3.36 -22.13 3.13 -4.37 -20.94 3.68 -4.62 -19.62 1.77
3 16 -4.37 -20.94 3.68 -3.36 -22.13 3.13 -3.9 -21.82 6.83
3 16 -5.13 -19.77 11.74 -5.85 -19.33 8.99 -3.95 -21.63 8.94
3 16 -5.85 -19.33 8.99 -6.57 -17.34 9.34 -6.62 -16.67 7.68
3 16 -6.36 -17.32 12.28 -7.5 -15.99 9.74 -6.57 -17.34 9.34
3 16 -7.5 -15.99 9.74 -6.36 -17.32 12.28 -7.09 -15.85 13.02
3 16 -5.85 -19.33 8.99 -5.13 -19.77 11.74 -6.36 -17.32 12.28
3 16 -6.36 -17.32 12.28 -6.57 -17.34 9.34 -5.85 -19.33 8.99
3 16 -6.36 -17.32 12.28 -4.33 -18.71 14.34 -5.66 -15.69 15.22
3 16 -2.4 -20.16 14.38 -4.33 -18.71 14.34 -3.6 -20.67 12.55
3 16 -5.13 -19.77 11.74 -3.6 -20.67 12.55 -4.33 -18.71 14.34
3 16 -5.13 -19.77 11.74 -4.33 -18.71 14.34 -6.36 -17.32 12.28
3 16 -3.95 -21.63 8.94 -3.9 -21.82 6.83 -2.29 -22.88 7.03
3 16 -2.29 -22.88 7.03 -2.36 -21.79 11.37 -3.95 -21.63 8.94
3 16 -0.84 -23.31 4.75 1.76 -23.16 6.46 -1.13 -22.95 8.35
3 16 -1.13 -22.95 8.35 1.76 -23.16 6.46 2.03 -22.49 9.95
3 16 -0.84 -22.08 11.29 -1.13 -22.95 8.35 2.03 -22.49 9.95
3 16 -1.13 -22.95 8.35 -2.29 -22.88 7.03 -0.84 -23.31 4.75
3 16 -2.36 -21.79 11.37 -2.29 -22.88 7.03 -1.13 -22.95 8.35
3 16 -1.13 -22.95 8.35 -0.84 -22.08 11.29 -2.36 -21.79 11.37
3 16 -0.84 -22.08 11.29 2.03 -22.49 9.95 -0.54 -20.4 14.54
3 16 -2.4 -20.16 14.38 -0.84 -22.08 11.29 -0.54 -20.4 14.54
3 16 -3.6 -20.67 12.55 -2.36 -21.79 11.37 -2.4 -20.16 14.38
3 16 -2.4 -20.16 14.38 -2.36 -21.79 11.37 -0.84 -22.08 11.29
3 16 -4.37 -20.94 3.68 -3.9 -21.82 6.83 -5.85 -19.33 8.99
3 16 -5.85 -19.33 8.99 -3.9 -21.82 6.83 -3.95 -21.63 8.94
3 16 -3.95 -21.63 8.94 -2.36 -21.79 11.37 -3.6 -20.67 12.55
3 16 -3.6 -20.67 12.55 -5.13 -19.77 11.74 -3.95 -21.63 8.94
3 16 -0.66 -17.52 17.24 0.57 -18.13 16.81 0.31 -16.07 18.11
3 16 -0.66 -17.52 17.24 0.31 -16.07 18.11 -1.04 -16 17.98
3 16 -1.67 -18.91 15.98 0.57 -18.13 16.81 -0.66 -17.52 17.24
3 16 -1.04 -16 17.98 -2.14 -17 17.11 -0.66 -17.52 17.24
3 16 -1.67 -18.91 15.98 -0.66 -17.52 17.24 -2.14 -17 17.11
3 16 -3.15 -17.49 16.23 -1.67 -18.91 15.98 -2.14 -17 17.11
3 16 -1.67 -18.91 15.98 -0.54 -20.4 14.54 0.57 -18.13 16.81
4 16 -1.67 -18.91 15.98 -3.15 -17.49 16.23 -4.33 -18.71 14.34 -2.4 -20.16 14.38
3 16 -2.4 -20.16 14.38 -0.54 -20.4 14.54 -1.67 -18.91 15.98
3 16 -4.33 -18.71 14.34 -3.15 -17.49 16.23 -4.7 -15.58 16.22
3 16 -4.33 -18.71 14.34 -4.7 -15.58 16.22 -5.66 -15.69 15.22
3 16 -7.03 -0.25 -1.16 -7.43 0 -0.64 -7.06 0 -1.13
3 16 10.15 -1.62 -17.29 9.69 0 -17.86 10.14 0 -17.3
3 16 8.26 -1.62 -18.89 8.17 0 -18.9 8.77 0 -18.64
4 16 8.77 0 -18.64 9.27 0 -18.4 9.29 -1.24 -18.39 8.26 -1.62 -18.89
3 16 5.57 -1.42 -19.44 5.58 0 -19.46 6.67 0 -19.21
4 16 6.67 0 -19.21 8.17 0 -18.9 8.26 -1.62 -18.89 5.57 -1.42 -19.44
3 16 5.57 -1.42 -19.44 3.51 0 -19.62 5.58 0 -19.46
4 16 1.03 0 -19.83 3.51 0 -19.62 5.57 -1.42 -19.44 1.03 -2.22 -19.83
3 16 10.15 -1.62 -17.29 10.14 0 -17.3 10.49 0 -16.54
3 16 10.83 -0.2 -12.19 10.79 0 -13.08 10.88 0 -12.11
3 16 10.83 -0.2 -12.19 10.84 0 -12.1 10.22 0 -10.82
3 16 8.8 -0.05 -3.61 8.82 0 -4.03 8.82 0 -3.63
3 16 8.8 -0.05 -3.61 8.82 0 -3.63 8.9 0 -2.83
3 16 9.65 -1.14 -0.39 9.71 0 -0.26 10.59 0 1.55
4 16 10.59 0 1.55 11.12 0 2.69 11.07 -1.16 2.69 9.65 -1.14 -0.39
3 16 9.95 0 12.14 8.93 0 14.05 8.88 -0.19 14.05
3 16 8.88 -0.19 14.05 8.93 0 14.05 8.49 0 14.46
3 16 4.98 -0.14 18.52 5.04 0 18.18 4.99 0 18.54
3 16 4.98 -0.14 18.52 4.99 0 18.54 5.61 0 20.35
3 16 -0.8 -1.85 -19.63 -1.36 0 -19.48 0.15 0 -19.74
4 16 -2.34 0 -19.21 -1.36 0 -19.48 -0.8 -1.85 -19.63 -2.7 -1.78 -19.11
4 16 -3.56 0 -18.92 -2.34 0 -19.21 -2.7 -1.78 -19.11 -4.87 -1.56 -18.6
3 16 -4.87 -1.56 -18.6 -5.22 0 -18.49 -3.56 0 -18.92
4 16 -5.96 0 -18.18 -5.22 0 -18.49 -4.87 -1.56 -18.6 -6.38 -1.28 -17.99
3 16 -6.38 -1.28 -17.99 -7.31 0 -17.48 -5.96 0 -18.18
3 16 -6.66 -0.12 -3.12 -6.68 0 -3.15 -6.73 0 -4.1
3 16 -7.03 0 -1.23 -6.67 0 -3.08 -7.03 -0.25 -1.16
3 16 -6.67 0 -3.08 -6.66 -0.12 -3.12 -7.03 -0.25 -1.16
5 24 -6.67 0 -3.08 -7.03 -0.25 -1.16 -7.03 0 -1.23 -6.66 -0.12 -3.12
3 16 -8.15 -0.17 -15.41 -8.17 0 -15.34 -7.83 0 -16.32
3 16 -8.15 -0.17 -15.41 -8.22 0 -15.2 -8.17 0 -15.34
3 16 -8.63 0 -11.5 -8.22 0 -15.2 -8.62 -0.09 -11.44
3 16 -8.22 0 -15.2 -8.15 -0.17 -15.41 -8.62 -0.09 -11.44
5 24 -8.22 0 -15.2 -8.62 -0.09 -11.44 -8.63 0 -11.5 -8.15 -0.17 -15.41
3 16 -8.07 0 -8.95 -8.63 0 -11.39 -8.62 -0.09 -11.44
3 16 -8.07 0 -8.95 -8.62 -0.09 -11.44 -8 -0.14 -8.81
5 24 -8.07 0 -8.95 -8.62 -0.09 -11.44 -8.63 0 -11.39 -8 -0.14 -8.81
3 16 -8 -0.14 -8.81 -7.59 0 -7.78 -8 0 -8.72
3 16 -8 -0.14 -8.81 -8 0 -8.72 -8.07 0 -8.95
3 16 -7.03 -0.25 -1.16 -7.06 0 -1.13 -7.03 0 -1.23
3 16 -10.89 0 7.28 -9.8 0 3.31 -10.89 -0.06 7.35
3 16 -9.8 0 3.31 -9.75 -0.05 3.16 -10.89 -0.06 7.35
5 24 -9.8 0 3.31 -10.89 -0.06 7.35 -10.89 0 7.28 -9.75 -0.05 3.16
3 16 -10.61 0 9.69 -10.9 0 7.37 -10.89 -0.06 7.35
3 16 -10.61 0 9.69 -10.89 -0.06 7.35 -10.6 -0.02 9.72
5 24 -10.61 0 9.69 -10.89 -0.06 7.35 -10.9 0 7.37 -10.6 -0.02 9.72
3 16 -9.56 0 12.75 -10.59 0 9.77 -9.55 -0.07 12.72
3 16 -10.59 0 9.77 -10.6 -0.02 9.72 -9.55 -0.07 12.72
5 24 -10.59 0 9.77 -9.55 -0.07 12.72 -9.56 0 12.75 -10.6 -0.02 9.72
3 16 -2.9 0 22.24 -5.14 0 19.23 -5.14 -0.03 19.23
3 16 -2.9 0 22.24 -5.14 -0.03 19.23 -2.88 -0.02 22.25
5 24 -2.9 0 22.24 -5.14 -0.03 19.23 -5.14 0 19.23 -2.88 -0.02 22.25
3 16 -5.14 -0.03 19.23 -5.14 0 19.23 -5.85 0 18.51
3 16 -1.03 0 23.42 -2.88 0 22.25 -2.88 -0.02 22.25
3 16 -7.67 0 16.27 -9.5 0 12.85 -7.63 -0.13 16.27
3 16 -9.5 0 12.85 -9.55 -0.07 12.72 -7.63 -0.13 16.27
5 24 -9.5 0 12.85 -7.63 -0.13 16.27 -7.67 0 16.27 -9.55 -0.07 12.72
3 16 -7.63 -0.13 16.27 -6.61 0 17.69 -7.67 0 16.27
4 16 9.27 0 -18.4 9.69 0 -17.86 10.15 -1.62 -17.29 9.29 -1.24 -18.39
3 16 10.49 0 -16.54 10.67 0 -16.08 10.76 -1.38 -15.84
3 16 10.49 0 -16.54 10.76 -1.38 -15.84 10.15 -1.62 -17.29
5 24 10.49 0 -16.54 10.76 -1.38 -15.84 10.67 0 -16.08 10.15 -1.62 -17.29
3 16 10.67 0 -16.08 10.79 0 -13.08 10.76 -1.38 -15.84
3 16 10.79 0 -13.08 10.83 -0.2 -12.19 10.76 -1.38 -15.84
5 24 10.79 0 -13.08 10.76 -1.38 -15.84 10.67 0 -16.08 10.83 -0.2 -12.19
3 16 10.22 0 -10.82 9.74 0 -9.61 9.88 -0.47 -9.65
3 16 10.22 0 -10.82 9.88 -0.47 -9.65 10.83 -0.2 -12.19
5 24 10.22 0 -10.82 9.88 -0.47 -9.65 9.74 0 -9.61 10.83 -0.2 -12.19
3 16 9.74 0 -9.61 9.67 0 -9.34 9.88 -0.47 -9.65
3 16 9.67 0 -9.34 9.62 -0.86 -8.11 9.88 -0.47 -9.65
5 24 9.67 0 -9.34 9.88 -0.47 -9.65 9.74 0 -9.61 9.62 -0.86 -8.11
3 16 9.62 -0.86 -8.11 9.67 0 -9.34 9.51 0 -8.07
3 16 9.62 -0.86 -8.11 9.51 0 -8.07 8.93 0 -5.28
3 16 8.93 0 -5.28 8.89 0 -4.97 9.66 -2.26 -5.79
3 16 8.93 0 -5.28 9.66 -2.26 -5.79 9.62 -0.86 -8.11
5 24 8.93 0 -5.28 9.66 -2.26 -5.79 8.89 0 -4.97 9.62 -0.86 -8.11
3 16 8.89 0 -4.97 8.88 0 -4.87 9.66 -2.26 -5.79
3 16 8.88 0 -4.87 9.55 -2.36 -3.27 9.66 -2.26 -5.79
5 24 8.88 0 -4.87 9.66 -2.26 -5.79 8.89 0 -4.97 9.55 -2.36 -3.27
3 16 8.88 0 -4.87 8.82 0 -4.03 9.55 -2.36 -3.27
3 16 8.82 0 -4.03 8.8 -0.05 -3.61 9.55 -2.36 -3.27
5 24 8.82 0 -4.03 9.55 -2.36 -3.27 8.88 0 -4.87 8.8 -0.05 -3.61
3 16 8.9 0 -2.83 9.06 0 -1.79 9.55 -2.36 -3.27
3 16 8.9 0 -2.83 9.55 -2.36 -3.27 8.8 -0.05 -3.61
5 24 8.9 0 -2.83 9.55 -2.36 -3.27 9.06 0 -1.79 8.8 -0.05 -3.61
4 16 9.06 0 -1.79 9.08 0 -1.67 9.65 -1.14 -0.39 9.55 -2.36 -3.27
3 16 9.65 -1.14 -0.39 9.08 0 -1.67 9.71 0 -0.26
4 16 11.12 0 2.69 11.17 0 3.4 11.21 -1.49 4.97 11.07 -1.16 2.69
3 16 11.17 0 3.4 11.02 0 5.73 11.21 -1.49 4.97
3 16 11.02 0 5.73 11.02 -0.02 5.81 11.21 -1.49 4.97
5 24 11.02 0 5.73 11.21 -1.49 4.97 11.17 0 3.4 11.02 -0.02 5.81
4 16 11.01 0 6.06 10.97 0 7.5 11.18 -1.25 7.16 11.02 -0.02 5.81
3 16 10.97 0 7.5 10.93 0 7.78 11.18 -1.25 7.16
3 16 10.93 0 7.78 10.77 -1.01 9.95 11.18 -1.25 7.16
5 24 10.93 0 7.78 11.18 -1.25 7.16 10.97 0 7.5 10.77 -1.01 9.95
3 16 10.47 0 10.48 10.77 -1.01 9.95 10.93 0 7.78
3 16 8.49 0 14.46 7.89 0 15.13 7.96 -1.03 15.23
3 16 8.49 0 14.46 7.96 -1.03 15.23 8.88 -0.19 14.05
5 24 8.49 0 14.46 7.96 -1.03 15.23 7.89 0 15.13 8.88 -0.19 14.05
3 16 6.08 0 16.32 7.96 -1.03 15.23 7.89 0 15.13
3 16 6.08 0 16.32 5.21 0 17.56 5.94 -2.78 17.33
4 16 5.21 0 17.56 5.04 0 18.18 4.98 -0.14 18.52 5.94 -2.78 17.33
3 16 5.61 0 20.35 5.66 0 20.49 5.36 -2.96 19.18
3 16 5.61 0 20.35 5.36 -2.96 19.18 4.98 -0.14 18.52
5 24 5.61 0 20.35 5.36 -2.96 19.18 5.66 0 20.49 4.98 -0.14 18.52
3 16 5.36 -2.96 19.18 5.66 0 20.49 5.88 -2.55 20.17
4 16 0.15 0 -19.74 1.03 0 -19.83 1.03 -2.22 -19.83 -0.8 -1.85 -19.63
4 16 -7.43 0 -17.32 -7.31 0 -17.48 -6.38 -1.28 -17.99 -7.13 -2.21 -16.41
3 16 -7 -0.99 -5.67 -6.85 0 -5.52 -7.15 0 -6.6
3 16 -6.73 0 -4.1 -6.85 0 -5.52 -7 -0.99 -5.67
3 16 -6.73 0 -4.1 -7 -0.99 -5.67 -6.66 -0.12 -3.12
5 24 -6.73 0 -4.1 -7 -0.99 -5.67 -6.85 0 -5.52 -6.66 -0.12 -3.12
3 16 -7.55 0 -17.14 -7.43 0 -17.32 -7.13 -2.21 -16.41
3 16 -7.55 0 -17.14 -7.13 -2.21 -16.41 -8.34 -1.87 -14.73
5 24 -7.55 0 -17.14 -7.13 -2.21 -16.41 -7.43 0 -17.32 -8.34 -1.87 -14.73
3 16 -7.83 0 -16.32 -7.55 0 -17.14 -8.34 -1.87 -14.73
3 16 -7.83 0 -16.32 -8.34 -1.87 -14.73 -8.15 -0.17 -15.41
5 24 -7.83 0 -16.32 -8.34 -1.87 -14.73 -7.55 0 -17.14 -8.15 -0.17 -15.41
4 16 -7.15 0 -6.6 -7.59 0 -7.78 -8 -0.14 -8.81 -7 -0.99 -5.67
3 16 -9.68 0 3.03 -8.71 0 1.09 -8.81 -0.99 1.24
3 16 -9.68 0 3.03 -8.81 -0.99 1.24 -9.75 -0.05 3.16
5 24 -9.68 0 3.03 -8.81 -0.99 1.24 -8.71 0 1.09 -9.75 -0.05 3.16
3 16 -6.47 0 17.89 -6.61 0 17.69 -8.48 -1.97 15.96
3 16 -6.61 0 17.69 -7.63 -0.13 16.27 -8.48 -1.97 15.96
5 24 -6.61 0 17.69 -8.48 -1.97 15.96 -6.47 0 17.89 -7.63 -0.13 16.27
3 16 -6.45 0 17.91 -6.47 0 17.89 -7.35 -2.86 17.55
3 16 -6.47 0 17.89 -8.48 -1.97 15.96 -7.35 -2.86 17.55
5 24 -6.47 0 17.89 -7.35 -2.86 17.55 -6.45 0 17.91 -8.48 -1.97 15.96
5 24 -8.81 -0.99 1.24 -7.03 -0.25 -1.16 -7.67 -2.03 -0.27 -8.71 0 1.09
5 24 8.68 -2.41 -18.4 9.29 -1.24 -18.39 10.15 -1.62 -17.29 8.26 -1.62 -18.89
5 24 8.68 -2.41 -18.4 8.26 -1.62 -18.89 9.29 -1.24 -18.39 4.04 -2.96 -19.25
5 24 4.04 -2.96 -19.25 8.26 -1.62 -18.89 8.68 -2.41 -18.4 5.57 -1.42 -19.44
5 24 8.68 -2.41 -18.4 4.04 -2.96 -19.25 8.26 -1.62 -18.89 4.61 -4.27 -18.41
5 24 8.68 -2.41 -18.4 4.61 -4.27 -18.41 4.04 -2.96 -19.25 8.15 -4.64 -16.02
5 24 4.04 -2.96 -19.25 5.57 -1.42 -19.44 8.26 -1.62 -18.89 1.03 -2.22 -19.83
5 24 4.04 -2.96 -19.25 1.03 -2.22 -19.83 5.57 -1.42 -19.44 0.97 -5.17 -18.91
5 24 4.04 -2.96 -19.25 0.97 -5.17 -18.91 1.03 -2.22 -19.83 4.61 -4.27 -18.41
5 24 4.61 -4.27 -18.41 4.04 -2.96 -19.25 8.68 -2.41 -18.4 0.97 -5.17 -18.91
5 24 0.97 -5.17 -18.91 4.61 -4.27 -18.41 4.16 -6.3 -17.87 4.04 -2.96 -19.25
5 24 4.16 -6.3 -17.87 0.97 -5.17 -18.91 4.61 -4.27 -18.41 3.77 -7.75 -18.3
5 24 3.77 -7.75 -18.3 4.16 -6.3 -17.87 5.66 -9.42 -17.17 0.97 -5.17 -18.91
5 24 0.97 -5.17 -18.91 3.77 -7.75 -18.3 1.52 -6.99 -19.26 4.16 -6.3 -17.87
5 24 5.66 -9.42 -17.17 3.77 -7.75 -18.3 4.16 -6.3 -17.87 3.78 -9.52 -19.45
5 24 3.78 -9.52 -19.45 3.77 -7.75 -18.3 5.66 -9.42 -17.17 1.52 -6.99 -19.26
5 24 3.77 -7.75 -18.3 1.52 -6.99 -19.26 0.97 -5.17 -18.91 3.78 -9.52 -19.45
5 24 5.66 -9.42 -17.17 3.78 -9.52 -19.45 3.77 -7.75 -18.3 5.25 -10.73 -18.17
5 24 3.78 -9.52 -19.45 1.52 -6.99 -19.26 3.77 -7.75 -18.3 1.62 -9.62 -21.72
5 24 1.52 -6.99 -19.26 -0.53 -8.17 -22.15 -0.33 -7.18 -20.45 1.62 -9.62 -21.72
5 24 1.62 -9.62 -21.72 1.52 -6.99 -19.26 3.78 -9.52 -19.45 -0.53 -8.17 -22.15
5 24 3.78 -9.52 -19.45 1.62 -9.62 -21.72 1.52 -6.99 -19.26 3.17 -11.72 -21.72
5 24 1.62 -9.62 -21.72 3.17 -11.72 -21.72 0.5 -10.28 -22.72 3.78 -9.52 -19.45
5 24 4.9 -13.32 -20.79 5.25 -10.73 -18.17 6.22 -12.02 -16.51 3.78 -9.52 -19.45
5 24 5.25 -10.73 -18.17 3.78 -9.52 -19.45 5.66 -9.42 -17.17 4.9 -13.32 -20.79
5 24 3.78 -9.52 -19.45 3.17 -11.72 -21.72 1.62 -9.62 -21.72 4.9 -13.32 -20.79
5 24 4.9 -13.32 -20.79 3.78 -9.52 -19.45 5.25 -10.73 -18.17 3.17 -11.72 -21.72
5 24 6.22 -12.02 -16.51 4.9 -13.32 -20.79 5.25 -10.73 -18.17 6.14 -14.99 -18.19
5 24 4.9 -13.32 -20.79 5.37 -15.61 -20.51 4.88 -15.67 -21.24 6.14 -14.99 -18.19
5 24 6.14 -14.99 -18.19 4.9 -13.32 -20.79 6.22 -12.02 -16.51 5.37 -15.61 -20.51
5 24 4.9 -13.32 -20.79 3.17 -11.72 -21.72 3.78 -9.52 -19.45 3.46 -13.95 -22.18
5 24 3.46 -13.95 -22.18 3.17 -11.72 -21.72 4.9 -13.32 -20.79 0.5 -10.28 -22.72
5 24 0.5 -10.28 -22.72 3.46 -13.95 -22.18 2.83 -13.99 -22.5 3.17 -11.72 -21.72
5 24 3.17 -11.72 -21.72 0.5 -10.28 -22.72 1.62 -9.62 -21.72 3.46 -13.95 -22.18
5 24 1.88 -12.77 -22.66 0.5 -10.28 -22.72 3.46 -13.95 -22.18 0.63 -11.63 -22.9
5 24 0.63 -11.63 -22.9 1.88 -12.77 -22.66 0.27 -12.3 -23.08 0.5 -10.28 -22.72
5 24 1.88 -12.77 -22.66 0.27 -12.3 -23.08 0.63 -11.63 -22.9 1.32 -14.51 -23.13
5 24 1.88 -12.77 -22.66 1.32 -14.51 -23.13 0.27 -12.3 -23.08 2.83 -13.99 -22.5
5 24 2.83 -13.99 -22.5 1.88 -12.77 -22.66 0.5 -10.28 -22.72 1.32 -14.51 -23.13
5 24 4.9 -13.32 -20.79 3.46 -13.95 -22.18 3.17 -11.72 -21.72 4.88 -15.67 -21.24
5 24 4.88 -15.67 -21.24 4.9 -13.32 -20.79 5.37 -15.61 -20.51 3.46 -13.95 -22.18
5 24 4.88 -15.67 -21.24 3.46 -13.95 -22.18 4.9 -13.32 -20.79 3.97 -15.43 -21.97
5 24 3.46 -13.95 -22.18 2.83 -13.99 -22.5 1.88 -12.77 -22.66 3.31 -15.46 -22.37
5 24 3.46 -13.95 -22.18 3.31 -15.46 -22.37 2.83 -13.99 -22.5 3.97 -15.43 -21.97
5 24 3.97 -15.43 -21.97 3.46 -13.95 -22.18 4.88 -15.67 -21.24 3.31 -15.46 -22.37
5 24 4.88 -15.67 -21.24 3.97 -15.43 -21.97 3.46 -13.95 -22.18 4.51 -16.58 -21.55
5 24 3.97 -15.43 -21.97 3.31 -15.46 -22.37 3.46 -13.95 -22.18 3.94 -17.56 -21.83
5 24 2.83 -13.99 -22.5 1.32 -14.51 -23.13 1.88 -12.77 -22.66 3.31 -15.46 -22.37
5 24 3.31 -15.46 -22.37 2.83 -13.99 -22.5 3.46 -13.95 -22.18 1.57 -15.58 -23.07
5 24 1.57 -15.58 -23.07 1.32 -14.51 -23.13 2.83 -13.99 -22.5 -0.27 -15.7 -23.88
5 24 3.31 -15.46 -22.37 1.57 -15.58 -23.07 1.32 -14.51 -23.13 3.25 -16.59 -22.33
5 24 3.25 -16.59 -22.33 3.31 -15.46 -22.37 3.97 -15.43 -21.97 1.57 -15.58 -23.07
5 24 3.25 -16.59 -22.33 1.57 -15.58 -23.07 3.31 -15.46 -22.37 1.25 -17.04 -23.07
5 24 1.57 -15.58 -23.07 -0.27 -15.7 -23.88 1.32 -14.51 -23.13 -0.04 -16.54 -23.74
5 24 1.57 -15.58 -23.07 -0.04 -16.54 -23.74 -0.27 -15.7 -23.88 1.25 -17.04 -23.07
