0 Minifig Police Hat
0 Name: 3624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-30 [sbliss] Completed header; BFC'ed; broke up non-coplanar quads
3 16 -11.8 5.707 -11.84 -9.573 5.867 -14.3 -9.69 4.93 -14.43
3 16 -9.125 3.503 -13.77 -11.17 3.775 -12.11 -11.85 4.943 -12.07
3 16 -9.69 4.93 -14.43 -11.85 4.943 -12.07 -11.8 5.707 -11.84
3 16 -9.573 5.867 -14.3 -5.094 6.017 -17.13 -5.176 4.901 -17.05
3 16 -5.522 -3.827 -13.28 -9.912 -3.203 -10.72 -9.688 -1.381 -11.23
3 16 -4.975 4.065 12.01 -7.514 3.646 12.83 -0.739 3.584 14.94
3 16 4.366 2.963 14.9 -0.771 3.003 15.41 -0.835 1.717 15.43
3 16 4.332 3.655 14.48 -0.771 3.003 15.41 4.366 2.963 14.9
3 16 -0.835 1.717 15.43 4.193 1.583 15 4.366 2.963 14.9
4 16 -11.63 -4.316 9.789 -13.95 -3.863 5.295 -14.8 -4.76 5.7 -12.34 -5.258 10.52
3 16 -12.45 -7.485 11.16 -12.91 -6.582 11.39 -14.99 -6.679 6.031
3 16 -12.91 -6.582 11.39 -12.76 -5.845 11.08 -15.45 -5.994 6.102
4 16 -6.844 -3.146 12.5 -11.04 -2.711 9.199 -11.63 -4.316 9.789 -7.21 -4.9 13.31
3 16 -12.35 5.55 -8.515 -12.01 5.285 -4.975 -9.192 5.56 -9.192
3 16 -11.8 5.707 -11.84 -13.25 5.375 -8.918 -12.87 5.487 -8.71
3 16 -11.51 5.8 -11.67 -12.87 5.487 -8.71 -12.35 5.55 -8.515
3 16 -12.35 5.55 -8.515 -11.16 5.795 -11.48 -11.51 5.8 -11.67
3 16 -12.35 5.55 -8.515 -12.87 5.487 -8.71 -13.64 5.212 -5.595
3 16 -14.49 4.858 -5.873 -13.64 5.212 -5.595 -12.87 5.487 -8.71
3 16 -12.01 5.285 -4.975 -12.35 5.55 -8.515 -13.64 5.212 -5.595
3 16 -12.87 5.487 -8.71 -13.25 5.375 -8.918 -14.49 4.858 -5.873
3 16 -12.87 5.487 -8.71 -11.51 5.8 -11.67 -11.8 5.707 -11.84
3 16 -14.96 -3.55 0.191 -13.95 -3.863 5.295 -13.39 -2.488 4.964
3 16 -14.96 -3.55 0.191 -13.39 -2.488 4.964 -14.42 -2.362 -0.28
3 16 -13.58 -3.787 -6.299 -14.96 -3.55 0.191 -14.42 -2.362 -0.28
3 16 -13.25 5.375 -8.918 -11.8 5.707 -11.84 -11.85 4.943 -12.07
3 16 -13.11 4.4 -9.874 -11.85 4.943 -12.07 -11.17 3.775 -12.11
3 16 -14.49 4.858 -5.873 -13.25 5.375 -8.918 -13.88 4.24 -8.166
3 16 -13.25 5.375 -8.918 -13.11 4.4 -9.874 -13.88 4.24 -8.166
3 16 -14.49 4.858 -5.873 -13.88 4.24 -8.166 -14.77 4.06 -5.661
3 16 -11.85 4.943 -12.07 -13.11 4.4 -9.874 -13.25 5.375 -8.918
3 16 -7.514 3.646 12.83 -9.192 4.295 9.192 -12.61 3.932 8.375
4 16 -0.771 3.003 15.41 -7.713 3.106 13.27 -7.611 1.881 13.33 -0.835 1.717 15.43
3 16 -0.835 1.717 15.43 -7.102 -0.811 12.84 -1.131 -1.118 14.74
3 16 -7.713 3.106 13.27 -0.771 3.003 15.41 -0.739 3.584 14.94
3 16 -11.04 -2.711 9.199 -13.39 -2.488 4.964 -13.95 -3.863 5.295
3 16 -13.95 -3.863 5.295 -11.63 -4.316 9.789 -11.04 -2.711 9.199
3 16 -14.49 4.858 -5.873 -14.94 4.673 -2.328 -14.02 4.969 -2.275
3 16 -13.64 5.212 -5.595 -14.49 4.858 -5.873 -14.02 4.969 -2.275
3 16 -14.02 4.969 -2.275 -14.94 4.673 -2.328 -14.46 4.366 3.081
3 16 -12.01 5.285 -4.975 -13.64 5.212 -5.595 -14.02 4.969 -2.275
3 16 -14.02 4.969 -2.275 -13 5.023 0 -12.01 5.285 -4.975
3 16 -14.02 4.969 -2.275 -14.46 4.366 3.081 -13 5.023 0
3 16 -14.77 -0.089 -1.105 -12.72 -0.561 -7.487 -12.84 -2.568 -6.808
3 16 -14.77 -0.089 -1.105 -12.84 -2.568 -6.808 -14.42 -2.362 -0.28
3 16 -14.01 -0.24 4.254 -14.77 -0.089 -1.105 -14.42 -2.362 -0.28
3 16 -14.42 -2.362 -0.28 -13.39 -2.488 4.964 -14.01 -0.24 4.254
3 16 -12.76 1.732 -8.059 -14.77 4.06 -5.661 -13.88 4.24 -8.166
3 16 -13.88 4.24 -8.166 -11.57 2.666 -10.58 -12.76 1.732 -8.059
3 16 -12.61 3.932 8.375 -12.01 4.63 4.975 -14.46 4.366 3.081
3 16 -12.89 3.338 8.678 -12.67 2.082 8.875 -7.713 3.106 13.27
3 16 -7.514 3.646 12.83 -12.89 3.338 8.678 -7.713 3.106 13.27
3 16 -12.67 2.082 8.875 -11.64 -0.546 9.094 -7.611 1.881 13.33
3 16 -7.102 -0.811 12.84 -7.611 1.881 13.33 -11.64 -0.546 9.094
3 16 -12.67 2.082 8.875 -7.611 1.881 13.33 -7.713 3.106 13.27
3 16 -11.64 -0.546 9.094 -14.01 -0.24 4.254 -13.39 -2.488 4.964
3 16 -11.04 -2.711 9.199 -11.64 -0.546 9.094 -13.39 -2.488 4.964
3 16 -14.77 4.06 -5.661 -12.76 1.732 -8.059 -15.28 2.702 -1.847
3 16 -15.28 2.702 -1.847 -12.72 -0.561 -7.487 -14.77 -0.089 -1.105
3 16 -14.9 3.738 3.321 -15.28 2.702 -1.847 -14.83 2.487 3.602
3 16 -14.83 2.487 3.602 -14.77 -0.089 -1.105 -14.01 -0.24 4.254
3 16 -14.94 4.673 -2.328 -14.49 4.858 -5.873 -14.77 4.06 -5.661
3 16 -15.38 3.974 -2.156 -14.9 3.738 3.321 -14.46 4.366 3.081
3 16 -14.46 4.366 3.081 -14.94 4.673 -2.328 -15.38 3.974 -2.156
3 16 -14.77 4.06 -5.661 -15.38 3.974 -2.156 -14.94 4.673 -2.328
3 16 -14.9 3.738 3.321 -15.38 3.974 -2.156 -15.28 2.702 -1.847
3 16 -15.28 2.702 -1.847 -15.38 3.974 -2.156 -14.77 4.06 -5.661
3 16 -12.67 2.082 8.875 -14.83 2.487 3.602 -14.01 -0.24 4.254
3 16 -14.83 2.487 3.602 -12.67 2.082 8.875 -12.89 3.338 8.678
3 16 -12.61 3.932 8.375 -14.9 3.738 3.321 -12.89 3.338 8.678
3 16 -14.01 -0.24 4.254 -11.64 -0.546 9.094 -12.67 2.082 8.875
3 16 -5.576 -0.007 -13.84 -0.037 -0.477 -14.95 0.236 -2.403 -14.59
3 16 0.087 1.376 -15.56 4.905 -0.289 -14.22 -0.037 -0.477 -14.95
3 16 -9.688 -1.381 -11.23 -9.65 0.595 -11.57 -5.38 -1.999 -13.55
3 16 -9.65 0.595 -11.57 -9.557 2.221 -12.36 -5.576 -0.007 -13.84
3 16 -5.38 -1.999 -13.55 -9.65 0.595 -11.57 -5.576 -0.007 -13.84
3 16 -5.576 -0.007 -13.84 -9.557 2.221 -12.36 -5.518 1.702 -14.47
3 16 -9.125 3.503 -13.77 -11.85 4.943 -12.07 -9.69 4.93 -14.43
3 16 -5.04 3.301 -15.78 -9.69 4.93 -14.43 -5.176 4.901 -17.05
4 16 5.039 -1.985 -13.85 4.905 -0.289 -14.22 9.561 -1.359 -11.59 9.706 -2.942 -11.23
4 16 4.966 1.334 -14.69 9.334 1.533 -12.49 9.408 0.22 -12.03 4.905 -0.289 -14.22
3 16 9.408 0.22 -12.03 13.01 -0.592 -7.562 9.561 -1.359 -11.59
4 16 9.408 0.22 -12.03 9.334 1.533 -12.49 13.03 1.221 -8.08 13.01 -0.592 -7.562
3 16 13.03 1.221 -8.08 9.334 1.533 -12.49 12.95 2.447 -8.791
3 16 12.86 3.277 -9.604 12.95 2.447 -8.791 9.505 2.837 -13.11
3 16 14.83 -4.796 -6.727 10.35 -4.258 -11.23 13.59 -3.575 -6.737
3 16 15.23 -5.989 -6.664 12.35 -6.61 -11.91 15.26 -5.624 -6.707
3 16 13.09 4.357 -10.54 11.32 5.838 -13.24 13.86 5.231 -9.691
3 16 14.71 5.129 -2.946 15.04 5.117 -4.855 12.01 5.35 -4.975
3 16 12.01 5.35 -4.975 13 5.203 0 14.71 5.129 -2.946
3 16 12.95 2.447 -8.791 15.42 3.235 -3.184 13.03 1.221 -8.08
3 16 12.96 -2.371 -7.119 14.73 -1.995 -1.252 15.17 -3.211 -0.816
3 16 13.59 -3.575 -6.737 15.17 -3.211 -0.816 16.21 -4.38 -0.319
3 16 16.4 -4.878 -0.21 14.83 -4.796 -6.727 16.21 -4.38 -0.319
3 16 15.7 -6.005 -0.323 15.23 -5.989 -6.664 16.37 -5.347 -0.194
3 16 15.42 -5.293 6.16 16.21 -4.38 -0.319 15.24 -4.682 5.935
3 16 14.28 -3.455 4.898 14.73 -1.995 -1.252 13.96 -2.245 4.181
3 16 4.905 -0.289 -14.22 9.408 0.22 -12.03 9.561 -1.359 -11.59
3 16 9.706 -2.942 -11.23 10.35 -4.258 -11.23 5.16 -3.598 -13.65
3 16 11.8 -5.622 -11.8 5.881 -5.008 -14.02 10.35 -4.258 -11.23
3 16 -0.037 -0.477 -14.95 -5.518 1.702 -14.47 0.087 1.376 -15.56
3 16 0.087 1.376 -15.56 4.966 1.334 -14.69 4.905 -0.289 -14.22
3 16 4.966 1.334 -14.69 0.359 3.382 -16.97 5.402 3.132 -15.62
3 16 7.426 -7.229 -15.47 0.935 -7.198 -16.93 7.066 -6.518 -15.19
3 16 7.526 -7.619 -15.46 7.531 -8.045 -15.26 1.1 -8.37 -17.37
3 16 0.665 -5.533 -15.36 5.881 -5.008 -14.02 7.066 -6.518 -15.19
3 16 5.881 -5.008 -14.02 0.43 -4.1 -14.57 5.16 -3.598 -13.65
3 16 5.039 -1.985 -13.85 5.16 -3.598 -13.65 0.236 -2.403 -14.59
3 16 4.905 -0.289 -14.22 5.039 -1.985 -13.85 -0.037 -0.477 -14.95
3 16 -5.38 -1.999 -13.55 0.236 -2.403 -14.59 0.43 -4.1 -14.57
3 16 -5.709 -5.142 -13.91 -9.912 -3.203 -10.72 -5.522 -3.827 -13.28
3 16 -5.522 -3.827 -13.28 -9.688 -1.381 -11.23 -5.38 -1.999 -13.55
3 16 -9.115 6.005 -13.88 -9.192 5.56 -9.192 -4.975 5.94 -12.01
3 16 -12.84 -2.568 -6.808 -10.54 -4.385 -10.86 -13.58 -3.787 -6.299
3 16 -12.72 -0.561 -7.487 -9.912 -3.203 -10.72 -12.84 -2.568 -6.808
3 16 -12.76 1.732 -8.059 -9.688 -1.381 -11.23 -12.72 -0.561 -7.487
3 16 -11.57 2.666 -10.58 -9.65 0.595 -11.57 -12.76 1.732 -8.059
3 16 -9.912 -3.203 -10.72 -10.54 -4.385 -10.86 -12.84 -2.568 -6.808
3 16 -9.688 -1.381 -11.23 -9.912 -3.203 -10.72 -12.72 -0.561 -7.487
3 16 -12.76 1.732 -8.059 -9.65 0.595 -11.57 -9.688 -1.381 -11.23
3 16 -9.557 2.221 -12.36 -9.65 0.595 -11.57 -11.57 2.666 -10.58
3 16 -6.614 -7.847 -15.62 -12.37 -6.57 -11.61 -6.604 -7.439 -15.58
3 16 0.634 5.017 -18.27 -5.094 6.017 -17.13 0.755 6.168 -18.26
3 16 -4.886 6.208 -16.63 0.71 6.345 -17.63 0.755 6.168 -18.26
3 16 4.975 6.06 -12.01 6.139 6.441 -16.43 0 6.097 -13
3 16 11.32 5.838 -13.24 6.139 6.441 -16.43 10.86 6.072 -12.87
3 16 10.86 6.072 -12.87 4.975 6.06 -12.01 9.192 5.857 -9.192
3 16 -15.28 2.702 -1.847 -14.77 -0.089 -1.105 -14.83 2.487 3.602
3 16 -12.76 1.732 -8.059 -12.72 -0.561 -7.487 -15.28 2.702 -1.847
3 16 -13.58 -3.787 -6.299 -14.42 -2.362 -0.28 -12.84 -2.568 -6.808
3 16 -14.8 -4.852 -6.109 -14.96 -3.55 0.191 -13.58 -3.787 -6.299
3 16 -16.28 -5.715 0.792 -15.3 -6.015 -5.876 -15.03 -6.461 -5.722
3 16 -16.2 -4.99 0.68 -14.8 -4.76 5.7 -15.73 -4.412 0.535
3 16 -14.96 -3.55 0.191 -15.73 -4.412 0.535 -13.95 -3.863 5.295
3 16 -15.3 -5.267 5.966 -16.28 -5.715 0.792 -15.45 -5.994 6.102
3 16 -16.2 -4.99 0.68 -16.28 -5.715 0.792 -15.3 -5.267 5.966
3 16 -15.45 -5.994 6.102 -15.74 -6.327 0.895 -14.99 -6.679 6.031
3 16 -14.99 -6.679 6.031 -14.11 -7.09 1.133 -13.58 -7.308 5.83
4 16 -12.34 -5.258 10.52 -14.8 -4.76 5.7 -15.3 -5.267 5.966 -12.76 -5.845 11.08
3 16 -12.34 -5.258 10.52 -12.76 -5.845 11.08 -7.795 -6.029 14.38
3 16 -7.795 -6.029 14.38 -12.76 -5.845 11.08 -8.129 -6.627 14.95
3 16 3.43 -1.35 14.43 -1.571 -3.428 14.34 2.702 -3.63 14.29
3 16 -6.844 -3.146 12.5 -1.571 -3.428 14.34 -1.131 -1.118 14.74
3 16 -11.64 -0.546 9.094 -11.04 -2.711 9.199 -7.102 -0.811 12.84
3 16 -11.04 -2.711 9.199 -6.844 -3.146 12.5 -7.102 -0.811 12.84
3 16 -8.129 -6.627 14.95 -8.352 -7.41 15.27 -2.098 -6.363 16.29
4 16 2.78 -6.262 16.59 8.041 -5.7 14.44 7.698 -4.794 13.42 2.664 -5.199 15.33
3 16 2.664 -5.199 15.33 -2.098 -6.363 16.29 2.78 -6.262 16.59
3 16 -8.129 -6.627 14.95 -2.098 -6.363 16.29 -7.795 -6.029 14.38
3 16 -7.795 -6.029 14.38 -1.75 -5.226 15.23 -7.21 -4.9 13.31
3 16 -6.844 -3.146 12.5 -1.131 -1.118 14.74 -7.102 -0.811 12.84
3 16 -7.611 1.881 13.33 -7.102 -0.811 12.84 -0.835 1.717 15.43
3 16 -14.99 -6.679 6.031 -12.91 -6.582 11.39 -15.45 -5.994 6.102
3 16 -15.45 -5.994 6.102 -12.76 -5.845 11.08 -15.3 -5.267 5.966
3 16 -14.83 2.487 3.602 -12.89 3.338 8.678 -14.9 3.738 3.321
3 16 -12.61 3.932 8.375 -14.46 4.366 3.081 -14.9 3.738 3.321
3 16 -12.61 3.932 8.375 -9.192 4.295 9.192 -12.01 4.63 4.975
3 16 -7.514 3.646 12.83 -12.61 3.932 8.375 -12.89 3.338 8.678
3 16 -4.975 4.065 12.01 -9.192 4.295 9.192 -7.514 3.646 12.83
3 16 4.366 2.963 14.9 4.193 1.583 15 9.383 3.283 12.22
3 16 7.698 -4.794 13.42 11.45 -2.815 9.055 7.386 -3.45 12.48
3 16 3.43 -1.35 14.43 9.235 1.892 12.44 4.193 1.583 15
3 16 2.664 -5.199 15.33 7.386 -3.45 12.48 2.702 -3.63 14.29
3 16 2.826 -7.265 17.26 8.041 -5.7 14.44 2.78 -6.262 16.59
3 16 4.193 1.583 15 -1.131 -1.118 14.74 3.43 -1.35 14.43
3 16 -0.835 1.717 15.43 -1.131 -1.118 14.74 4.193 1.583 15
3 16 -1.131 -1.118 14.74 -1.571 -3.428 14.34 3.43 -1.35 14.43
3 16 -1.75 -5.226 15.23 2.702 -3.63 14.29 -1.571 -3.428 14.34
3 16 -1.75 -5.226 15.23 -2.098 -6.363 16.29 2.664 -5.199 15.33
3 16 2.78 -6.262 16.59 -2.098 -6.363 16.29 -2.633 -7.754 17.44
3 16 -2.751 -8.72 17.03 2.826 -7.265 17.26 -2.633 -7.754 17.44
3 16 -2.662 -9.163 16.23 2.784 -8.324 17.34 -2.751 -8.72 17.03
3 16 -2.662 -9.163 16.23 -2.464 -9.284 14.47 2.575 -8.915 16.55
3 16 2.575 -8.915 16.55 8.134 -7.691 15.18 2.784 -8.324 17.34
3 16 7.63 -8.302 14.36 12.62 -6.64 11.51 8.134 -7.691 15.18
3 16 12.62 -6.64 11.51 15.42 -5.293 6.16 12.69 -5.68 11.51
3 16 15.24 -4.682 5.935 12.24 -4.861 10.78 12.69 -5.68 11.51
3 16 14.43 -0.005 3.704 11.45 -2.815 9.055 13.96 -2.245 4.181
3 16 8.201 -1.074 12.24 13.14 2.303 8.578 9.235 1.892 12.44
3 16 -7.713 3.106 13.27 -0.739 3.584 14.94 -7.514 3.646 12.83
3 16 -4.975 4.065 12.01 -0.739 3.584 14.94 0 3.936 13
3 16 -0.739 3.584 14.94 -0.771 3.003 15.41 4.332 3.655 14.48
3 16 9.383 3.283 12.22 12.66 4.137 7.927 9.089 3.871 11.7
3 16 4.975 4.024 12.01 9.089 3.871 11.7 9.192 4.44 9.192
3 16 7.042 -8.676 -14.12 1.175 -9.155 -16.69 7.34 -8.45 -14.77
3 16 7.531 -8.045 -15.26 7.34 -8.45 -14.77 1.155 -8.81 -17.26
3 16 7.042 -8.676 -14.12 6.021 -8.925 -12.1 1.197 -9.35 -16
3 16 1.291 -9.427 -13.79 5.016 -9.108 -10.13 1.405 -9.432 -11.67
3 16 1.291 -9.427 -13.79 1.405 -9.432 -11.67 -3.616 -9.3 -11.84
3 16 -8.155 -8.554 -0.317 1.055 -9.125 -1.152 -1.328 -9.068 2.895
3 16 -6.23 -9.047 -4.742 1.055 -9.125 -1.152 -8.155 -8.554 -0.317
3 16 4.807 -8.952 10.04 -3.685 -9.117 6.68 7.85 -8.386 6.997
3 16 3.535 -9.205 -5.365 9.865 -7.884 3.003 1.055 -9.125 -1.152
3 16 -3.685 -9.117 6.68 -1.328 -9.068 2.895 7.85 -8.386 6.997
3 16 4.807 -8.952 10.04 10.32 -7.901 9.285 6.514 -8.675 12.62
3 16 7.85 -8.386 6.997 12.7 -7.142 4.639 10.32 -7.901 9.285
3 16 9.865 -7.884 3.003 -1.328 -9.068 2.895 1.055 -9.125 -1.152
3 16 -2.464 -9.284 14.47 -2.314 -9.3 12.33 2.076 -9.195 14.85
3 16 -12.01 4.63 4.975 -13 5.023 0 -14.46 4.366 3.081
3 16 -15.23 -5.424 -6.015 -14.8 -4.852 -6.109 -12.37 -6.57 -11.61
3 16 -12.37 -6.57 -11.61 -14.8 -4.852 -6.109 -12.02 -5.825 -11.52
3 16 7.85 -8.386 6.997 10.32 -7.901 9.285 4.807 -8.952 10.04
3 16 -1.328 -9.068 2.895 -8.985 -8.468 4.243 -8.155 -8.554 -0.317
3 16 15.02 0.222 -2.007 14.73 -1.995 -1.252 13.01 -0.592 -7.562
3 16 12.96 -2.371 -7.119 13.01 -0.592 -7.562 14.73 -1.995 -1.252
3 16 -13.11 4.4 -9.874 -11.57 2.666 -10.58 -13.88 4.24 -8.166
3 16 -11.57 2.666 -10.58 -11.17 3.775 -12.11 -9.557 2.221 -12.36
3 16 -13.11 4.4 -9.874 -11.17 3.775 -12.11 -11.57 2.666 -10.58
3 16 13.86 5.231 -9.691 11.32 5.838 -13.24 13.65 5.586 -9.346
3 16 13.86 5.231 -9.691 15.24 4.64 -5.56 15.02 4.135 -6.33
4 16 4.975 6.06 -12.01 0 6.097 -13 0 -4 -13 4.975 -4 -12.01
4 16 12.01 5.35 -4.975 9.192 5.857 -9.192 9.192 -4 -9.192 12.01 -4 -4.975
4 16 12.01 4.814 4.975 13 5.203 0 13 -4 0 12.01 -4 4.975
4 16 4.975 4.024 12.01 9.192 4.44 9.192 9.192 -4 9.192 4.975 -4 12.01
4 16 4.975 -4 12.01 0 -4 13 0 3.936 13 4.975 4.024 12.01
4 16 9.192 4.44 9.192 12.01 4.814 4.975 12.01 -4 4.975 9.192 -4 9.192
4 16 -9.192 5.56 -9.192 -12.01 5.285 -4.975 -12.01 -4 -4.975 -9.192 -4 -9.192
4 16 -4.975 -4 12.01 -9.192 -4 9.192 -9.192 4.295 9.192 -4.975 4.065 12.01
4 16 -4.975 4.065 12.01 0 3.936 13 0 -4 13 -4.975 -4 12.01
4 16 -12.01 4.63 4.975 -9.192 4.295 9.192 -9.192 -4 9.192 -12.01 -4 4.975
4 16 -12.01 5.285 -4.975 -13 5.023 0 -13 -4 0 -12.01 -4 -4.975
4 16 13 5.203 0 12.01 5.35 -4.975 12.01 -4 -4.975 13 -4 0
4 16 9.192 5.857 -9.192 4.975 6.06 -12.01 4.975 -4 -12.01 9.192 -4 -9.192
4 16 0 6.097 -13 -4.975 5.94 -12.01 -4.975 -4 -12.01 0 -4 -13
4 16 -4.975 5.94 -12.01 -9.192 5.56 -9.192 -9.192 -4 -9.192 -4.975 -4 -12.01
4 16 -12.01 -4 4.975 -13 -4 0 -13 5.023 0 -12.01 4.63 4.975
2 24 11.32 5.838 -13.24 6.379 6.064 -16.89
2 24 9.706 -2.942 -11.23 12.96 -2.371 -7.119
2 24 15.04 5.117 -4.855 15.26 4.898 -3.085
2 24 13.65 5.586 -9.346 15.04 5.117 -4.855
2 24 6.379 6.064 -16.89 0.755 6.168 -18.26
2 24 14.62 4.505 2.953 15.26 4.898 -3.085
2 24 14.62 4.505 2.953 12.66 4.137 7.927
2 24 4.332 3.655 14.48 9.089 3.871 11.7
2 24 -9.573 5.867 -14.3 -11.8 5.707 -11.84
2 24 -5.094 6.017 -17.13 -9.573 5.867 -14.3
2 24 -11.8 5.707 -11.84 -13.25 5.375 -8.918
2 24 -13.25 5.375 -8.918 -14.49 4.858 -5.873
2 24 -13.39 -2.488 4.964 -14.42 -2.362 -0.28
2 24 -11.04 -2.711 9.199 -13.39 -2.488 4.964
2 24 -14.49 4.858 -5.873 -14.94 4.673 -2.328
2 24 -14.94 4.673 -2.328 -14.46 4.366 3.081
2 24 13.96 -2.245 4.181 14.73 -1.995 -1.252
2 24 9.706 -2.942 -11.23 5.16 -3.598 -13.65
2 24 5.16 -3.598 -13.65 0.43 -4.1 -14.57
2 24 0.43 -4.1 -14.57 -5.522 -3.827 -13.28
2 24 -5.522 -3.827 -13.28 -9.912 -3.203 -10.72
2 24 -9.912 -3.203 -10.72 -12.84 -2.568 -6.808
2 24 0.755 6.168 -18.26 -5.094 6.017 -17.13
2 24 -12.84 -2.568 -6.808 -14.42 -2.362 -0.28
2 24 -1.571 -3.428 14.34 -6.844 -3.146 12.5
2 24 -6.844 -3.146 12.5 -11.04 -2.711 9.199
2 24 -14.46 4.366 3.081 -12.61 3.932 8.375
2 24 -12.61 3.932 8.375 -7.514 3.646 12.83
2 24 7.386 -3.45 12.48 11.45 -2.815 9.055
2 24 2.702 -3.63 14.29 7.386 -3.45 12.48
2 24 -1.571 -3.428 14.34 2.702 -3.63 14.29
2 24 13.96 -2.245 4.181 11.45 -2.815 9.055
2 24 -7.514 3.646 12.83 -0.739 3.584 14.94
2 24 -0.739 3.584 14.94 4.332 3.655 14.48
2 24 9.089 3.871 11.7 12.66 4.137 7.927
2 24 12.96 -2.371 -7.119 14.73 -1.995 -1.252
2 24 13.65 5.586 -9.346 11.32 5.838 -13.24
2 24 0 6.097 -13 4.975 6.06 -12.01
2 24 9.192 5.857 -9.192 12.01 5.35 -4.975
2 24 13 5.203 0 12.01 4.814 4.975
2 24 9.192 4.44 9.192 4.975 4.024 12.01
2 24 12.01 4.814 4.975 9.192 4.44 9.192
2 24 4.975 4.024 12.01 0 3.936 13
2 24 0 3.936 13 -4.975 4.065 12.01
2 24 -12.01 5.285 -4.975 -9.192 5.56 -9.192
2 24 -4.975 4.065 12.01 -9.192 4.295 9.192
2 24 -9.192 4.295 9.192 -12.01 4.63 4.975
2 24 -13 5.023 0 -12.01 5.285 -4.975
2 24 12.01 5.35 -4.975 13 5.203 0
2 24 4.975 6.06 -12.01 9.192 5.857 -9.192
2 24 -4.975 5.94 -12.01 0 6.097 -13
2 24 -9.192 5.56 -9.192 -4.975 5.94 -12.01
2 24 -12.01 4.63 4.975 -13 5.023 0
1 16 0 -4 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 -4 0 4 0 0 0 -1 0 0 0 -4 4-4ring2.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 4-4rin12.dat
0 //
0 // Added lines/Condlines
2 24 7.531 -8.045 -15.26 12.27 -7.012 -11.72
2 24 12.27 -7.012 -11.72 15.23 -5.989 -6.664
2 24 16.37 -5.347 -0.194 15.23 -5.989 -6.664
2 24 8.226 -6.689 15.19 12.69 -5.68 11.51
2 24 12.69 -5.68 11.51 15.42 -5.293 6.16
2 24 -6.504 -8.297 -15.48 1.155 -8.81 -17.26
2 24 7.531 -8.045 -15.26 1.155 -8.81 -17.26
2 24 2.826 -7.265 17.26 8.226 -6.689 15.19
2 24 -8.352 -7.41 15.27 -2.633 -7.754 17.44
2 24 -2.633 -7.754 17.44 2.826 -7.265 17.26
2 24 -15.3 -6.015 -5.876 -12.33 -6.977 -11.52
2 24 -6.504 -8.297 -15.48 -12.33 -6.977 -11.52
2 24 -12.91 -6.582 11.39 -8.352 -7.41 15.27
2 24 -15.45 -5.994 6.102 -16.28 -5.715 0.792
2 24 -15.3 -6.015 -5.876 -16.28 -5.715 0.792
2 24 -15.45 -5.994 6.102 -12.91 -6.582 11.39
3 16 15.42 -5.293 6.16 16.37 -5.347 -0.194 16.4 -4.878 -0.21
3 16 15.29 -5.782 6.125 16.37 -5.347 -0.194 15.42 -5.293 6.16
2 24 16.37 -5.347 -0.194 15.42 -5.293 6.16
0 //
0 // Added lines/Condlines
5 24 13.95 -6.771 -0.699 12.07 -7.612 -5.792 14.22 -6.891 -6.324 11.27 -7.64 -1.32
5 24 12.07 -7.612 -5.792 14.22 -6.891 -6.324 13.95 -6.771 -0.699 11.49 -7.748 -10.91
5 24 14.22 -6.891 -6.324 13.95 -6.771 -0.699 12.07 -7.612 -5.792 15.7 -6.005 -0.323
5 24 14.85 -6.504 -6.507 15.7 -6.005 -0.323 14.22 -6.891 -6.324 15.23 -5.989 -6.664
5 24 15.7 -6.005 -0.323 14.22 -6.891 -6.324 14.85 -6.504 -6.507 13.95 -6.771 -0.699
5 24 14.22 -6.891 -6.324 14.85 -6.504 -6.507 15.7 -6.005 -0.323 12.01 -7.473 -11.38
5 24 15.7 -6.005 -0.323 13.95 -6.771 -0.699 14.22 -6.891 -6.324 12.7 -7.142 4.639
5 24 14.85 -6.504 -6.507 15.23 -5.989 -6.664 15.7 -6.005 -0.323 12.01 -7.473 -11.38
5 24 15.23 -5.989 -6.664 15.7 -6.005 -0.323 14.85 -6.504 -6.507 16.37 -5.347 -0.194
5 24 11.27 -7.64 -1.32 9.749 -8.165 -4.158 12.07 -7.612 -5.792 3.535 -9.205 -5.365
5 24 9.749 -8.165 -4.158 12.07 -7.612 -5.792 11.27 -7.64 -1.32 9.819 -8.242 -9.496
5 24 12.07 -7.612 -5.792 11.27 -7.64 -1.32 9.749 -8.165 -4.158 13.95 -6.771 -0.699
5 24 13.95 -6.771 -0.699 11.27 -7.64 -1.32 12.07 -7.612 -5.792 9.865 -7.884 3.003
5 24 15.7 -6.005 -0.323 14.49 -6.46 5.669 12.7 -7.142 4.639 16.37 -5.347 -0.194
5 24 14.49 -6.46 5.669 12.7 -7.142 4.639 15.7 -6.005 -0.323 10.32 -7.901 9.285
5 24 12.7 -7.142 4.639 15.7 -6.005 -0.323 14.49 -6.46 5.669 13.95 -6.771 -0.699
