0 Sticker  0.9 x  6 with White "SPEISEWAGEN"
0 Name: 191915e.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 7740

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Produced by txt2dat,
0 // Using font name: "Swis721 BT" file: "swissb.ttf" style: "Bold" size: 36pt
0 // Then scaled down and relocated.
0 // S

3 16 -32.309 -0.25 3.394 -27.133 -0.25 1.186 -26.647 -0.25 3.394
3 16 -24.612 -0.25 -5.163 -24.612 -0.25 5.194 -27.133 -0.25 -0.586
3 16 -16.41 -0.25 1.25 -15.631 -0.25 1.074 -14.882 -0.25 3.345
3 16 -18.253 -0.25 2.48 -17.792 -0.25 1.761 -17.779 -0.25 3.412
3 16 -16.41 -0.25 1.25 -16.431 -0.25 3.739 -17.792 -0.25 1.761
3 16 -24.612 -0.25 5.194 -27.133 -0.25 1.186 -27.133 -0.25 -0.586
3 16 -14.882 -0.25 3.345 -15.631 -0.25 1.074 -14.28 -0.25 2.198
3 16 -16.431 -0.25 3.739 -16.41 -0.25 1.25 -14.882 -0.25 3.345
3 16 -34.505 -0.25 5.194 -38.229 -0.25 4.982 -37.144 -0.25 4.347
3 16 -37.144 -0.25 4.347 -36.486 -0.25 3.302 -34.505 -0.25 5.194
3 16 -34.505 -0.25 5.194 -26.647 -0.25 5.194 -16.234 -0.25 5.475
3 16 -24.612 -0.25 5.194 -22.387 -0.25 5.194 -16.234 -0.25 5.475
3 16 -27.133 -0.25 1.186 -24.612 -0.25 5.194 -26.647 -0.25 3.394
3 16 -26.647 -0.25 5.194 -26.647 -0.25 3.394 -24.612 -0.25 5.194
3 16 -26.647 -0.25 5.194 -24.612 -0.25 5.194 -16.234 -0.25 5.475
3 16 -38.229 -0.25 4.982 -34.505 -0.25 5.194 -39.726 -0.25 5.194
3 16 -22.387 -0.25 5.194 -20.405 -0.25 2.354 -20.137 -0.25 3.688
3 16 -16.431 -0.25 3.739 -17.779 -0.25 3.412 -17.792 -0.25 1.761
3 16 -19.332 -0.25 4.67 -18.022 -0.25 5.273 -22.387 -0.25 5.194
3 16 -16.234 -0.25 5.475 -14.545 -0.25 5.261 -10.035 -0.25 5.194
3 16 -18.022 -0.25 5.273 -16.234 -0.25 5.475 -22.387 -0.25 5.194
3 16 -20.137 -0.25 3.688 -19.332 -0.25 4.67 -22.387 -0.25 5.194
3 16 -34.505 -0.25 5.194 -16.234 -0.25 5.475 -50.734 -0.25 5.475
3 16 -56.4 -0.25 5.637 -16.234 -0.25 5.475 56.4 -0.25 5.637
3 16 -14.656 -0.25 -1.469 -14.442 -0.25 -3.307 -13.95 -0.25 -2.33
3 16 -16.115 -0.25 -5.451 -10.035 -0.25 -5.163 -14.279 -0.25 -5.229
3 16 -1.913 -0.25 -5.163 -56.4 -0.25 -9 1.884 -0.25 -5.163
3 16 -14.279 -0.25 -5.229 -10.035 -0.25 -5.163 -12.906 -0.25 -4.562
3 16 -10.035 -0.25 -5.163 -12.054 -0.25 -3.491 -12.906 -0.25 -4.562
3 16 1.884 -0.25 -5.163 -1.913 -0.25 -3.25 -1.913 -0.25 -5.163
3 16 1.884 -0.25 -5.163 56.4 -0.25 -9 4.005 -0.25 -5.163
3 16 56.4 -0.25 -9 7.362 -0.25 -5.163 4.005 -0.25 -5.163
3 16 56.4 -0.25 -9 9.485 -0.25 -5.163 7.362 -0.25 -5.163
3 16 4.005 -0.25 -5.163 7.362 -0.25 -5.163 5.688 -0.25 2.768
3 16 9.485 -0.25 -5.163 12.716 -0.25 -5.163 12.576 -0.25 5.194
3 16 56.4 -0.25 -9 15.058 -0.25 -5.163 12.716 -0.25 -5.163
3 16 19.965 -0.25 -3.033 15.058 -0.25 -5.163 20.698 -0.25 -5.163
3 16 28.762 -0.25 -5.451 23.034 -0.25 -5.163 20.698 -0.25 -5.163
3 16 20.698 -0.25 -5.163 15.058 -0.25 -5.163 28.762 -0.25 -5.451
3 16 12.716 -0.25 -5.163 9.485 -0.25 -5.163 56.4 -0.25 -9
3 16 -10.035 -0.25 -5.163 -16.115 -0.25 -5.451 -1.913 -0.25 -5.163
3 16 -12.054 -0.25 -3.491 -10.035 -0.25 -5.163 -11.769 -0.25 -2.055
3 16 -2.663 -0.25 -0.586 -7.84 -0.25 -3.25 -1.913 -0.25 -3.25
3 16 -10.035 -0.25 -5.163 -10.035 -0.25 5.194 -11.769 -0.25 -2.055
3 16 -7.84 -0.25 -3.25 -2.663 -0.25 -0.586 -7.84 -0.25 -0.586
3 16 1.884 -0.25 -5.163 -2.663 -0.25 -0.586 -1.913 -0.25 -3.25
3 16 23.034 -0.25 -5.163 24.031 -0.25 -2.198 23.68 -0.25 0.019
3 16 -2.663 -0.25 1.186 -2.663 -0.25 -0.586 1.884 -0.25 -5.163
3 16 23.68 -0.25 0.019 19.135 -0.25 5.194 23.034 -0.25 -5.163
3 16 15.058 -0.25 -5.163 19.965 -0.25 -3.033 15.771 -0.25 -3.033
3 16 19.361 -0.25 -1.288 17.856 -0.25 3.12 16.358 -0.25 -1.288
3 16 23.034 -0.25 -5.163 25.086 -0.25 -3.943 24.031 -0.25 -2.198
3 16 29.73 -0.25 -5.36 33.697 -0.25 -5.163 32.206 -0.25 -5.163
3 16 33.697 -0.25 -5.163 29.73 -0.25 -5.36 28.762 -0.25 -5.451
3 16 29.73 -0.25 -5.36 32.206 -0.25 -5.163 30.564 -0.25 -5.086
3 16 31.935 -0.25 -3.94 30.564 -0.25 -5.086 32.206 -0.25 -5.163
3 16 28.762 -0.25 -5.451 35.834 -0.25 -5.163 33.697 -0.25 -5.163
3 16 28.762 -0.25 -5.451 26.708 -0.25 -5.074 23.034 -0.25 -5.163
3 16 35.834 -0.25 -5.163 56.4 -0.25 -9 43.956 -0.25 -5.163
3 16 56.4 -0.25 -9 35.834 -0.25 -5.163 28.762 -0.25 -5.451
3 16 43.956 -0.25 -5.163 56.4 -0.25 -9 45.652 -0.25 -5.163
3 16 43.956 -0.25 -3.25 43.956 -0.25 -5.163 45.652 -0.25 -5.163
3 16 47.849 -0.25 -5.163 45.652 -0.25 -5.163 56.4 -0.25 -9
3 16 54.568 -0.25 -5.163 52.27 -0.25 -5.163 56.4 -0.25 -9
3 16 47.849 -0.25 -5.163 56.4 -0.25 -9 52.27 -0.25 -5.163
3 16 56.4 -0.25 -9 56.4 -0.25 5.637 54.568 -0.25 -5.163
3 16 28.762 -0.25 -5.451 15.058 -0.25 -5.163 56.4 -0.25 -9
3 16 29.217 -0.25 -1.331 29.019 -0.25 -3.567 29.99 -0.25 -3.418
3 16 26.195 -0.25 -1.472 26.8 -0.25 -2.611 29.217 -0.25 -1.331
3 16 27.759 -0.25 -3.328 29.217 -0.25 -1.331 26.8 -0.25 -2.611
3 16 29.217 -0.25 -1.331 27.759 -0.25 -3.328 29.019 -0.25 -3.567
3 16 29.99 -0.25 -3.418 30.789 -0.25 -2.97 29.217 -0.25 -1.331
3 16 33.697 -0.25 -5.163 35.834 -0.25 -5.163 33.697 -0.25 0.44
3 16 31.365 -0.25 -2.26 31.67 -0.25 -1.331 29.217 -0.25 -1.331
3 16 47.849 -0.25 1.952 47.849 -0.25 -5.163 52.27 -0.25 -5.163
3 16 38.03 -0.25 -3.25 43.956 -0.25 -3.25 43.206 -0.25 -0.586
3 16 31.365 -0.25 -2.26 29.217 -0.25 -1.331 30.789 -0.25 -2.97
3 16 29.217 -0.25 -1.331 25.994 -0.25 0.033 26.195 -0.25 -1.472
3 16 56.4 -0.25 5.637 54.568 -0.25 5.194 54.568 -0.25 -5.163
3 16 26.708 -0.25 -5.074 25.086 -0.25 -3.943 23.034 -0.25 -5.163
3 16 56.4 -0.25 -9 1.884 -0.25 -5.163 -56.4 -0.25 -9
3 16 -12.143 -0.25 2.198 -13.953 -0.25 0.623 -13.09 -0.25 0.265
3 16 -12.099 -0.25 -0.667 -11.769 -0.25 -2.055 -10.035 -0.25 5.194
3 16 -13.09 -0.25 0.265 -12.099 -0.25 -0.667 -12.143 -0.25 2.198
3 16 -12.143 -0.25 2.198 -14.28 -0.25 2.198 -13.953 -0.25 0.623
3 16 -12.099 -0.25 -0.667 -10.035 -0.25 5.194 -12.143 -0.25 2.198
3 16 -7.84 -0.25 1.186 -2.663 -0.25 1.186 -7.84 -0.25 3.394
3 16 -14.28 -0.25 2.198 -15.631 -0.25 1.074 -13.953 -0.25 0.623
3 16 25.994 -0.25 0.033 29.217 -0.25 0.44 26.187 -0.25 1.531
3 16 -7.84 -0.25 3.394 -2.663 -0.25 1.186 -2.178 -0.25 3.394
3 16 24.031 -0.25 2.247 19.135 -0.25 5.194 23.68 -0.25 0.019
3 16 -10.035 -0.25 5.194 -13.27 -0.25 4.617 -12.454 -0.25 3.584
3 16 -12.454 -0.25 3.584 -12.143 -0.25 2.198 -10.035 -0.25 5.194
3 16 -1.215 -0.25 5.194 -16.234 -0.25 5.475 -2.178 -0.25 5.194
3 16 4.505 -0.25 5.194 -16.234 -0.25 5.475 1.09 -0.25 5.194
3 16 -1.215 -0.25 5.194 -2.178 -0.25 3.394 1.884 -0.25 -5.163
3 16 -2.178 -0.25 5.194 -2.178 -0.25 3.394 -1.215 -0.25 5.194
3 16 1.09 -0.25 5.194 -16.234 -0.25 5.475 -1.215 -0.25 5.194
3 16 1.884 -0.25 -5.163 -2.178 -0.25 3.394 -2.663 -0.25 1.186
3 16 -13.27 -0.25 4.617 -10.035 -0.25 5.194 -14.545 -0.25 5.261
3 16 1.09 -0.25 5.194 2.941 -0.25 -2.112 4.505 -0.25 5.194
3 16 8.442 -0.25 -2.112 10.292 -0.25 5.194 6.877 -0.25 5.194
3 16 6.877 -0.25 5.194 28.82 -0.25 5.462 -16.234 -0.25 5.475
3 16 10.292 -0.25 5.194 12.576 -0.25 5.194 28.82 -0.25 5.462
3 16 16.564 -0.25 5.194 19.135 -0.25 5.194 28.82 -0.25 5.462
3 16 16.564 -0.25 5.194 12.576 -0.25 5.194 12.716 -0.25 -5.163
3 16 12.576 -0.25 5.194 16.564 -0.25 5.194 28.82 -0.25 5.462
3 16 25.083 -0.25 3.977 26.719 -0.25 5.09 19.135 -0.25 5.194
3 16 6.877 -0.25 5.194 10.292 -0.25 5.194 28.82 -0.25 5.462
3 16 19.135 -0.25 5.194 24.031 -0.25 2.247 25.083 -0.25 3.977
3 16 6.877 -0.25 5.194 -16.234 -0.25 5.475 4.505 -0.25 5.194
3 16 31.399 -0.25 1.967 33.697 -0.25 0.44 33.667 -0.25 1.967
3 16 29.217 -0.25 0.44 31.399 -0.25 1.967 30.558 -0.25 3.197
3 16 29.217 -0.25 0.44 27.689 -0.25 3.381 26.768 -0.25 2.666
3 16 28.901 -0.25 3.619 27.689 -0.25 3.381 29.217 -0.25 0.44
3 16 30.558 -0.25 3.197 28.901 -0.25 3.619 29.217 -0.25 0.44
3 16 29.217 -0.25 0.44 26.768 -0.25 2.666 26.187 -0.25 1.531
3 16 29.217 -0.25 0.44 33.697 -0.25 0.44 31.399 -0.25 1.967
3 16 43.206 -0.25 -0.586 38.03 -0.25 -0.586 38.03 -0.25 -3.25
3 16 38.03 -0.25 3.394 38.03 -0.25 1.186 43.206 -0.25 1.186
3 16 38.03 -0.25 3.394 43.206 -0.25 1.186 43.691 -0.25 3.394
3 16 43.206 -0.25 -0.586 45.652 -0.25 -5.163 45.652 -0.25 5.194
3 16 45.652 -0.25 5.194 43.206 -0.25 1.186 43.206 -0.25 -0.586
3 16 45.652 -0.25 -5.163 43.206 -0.25 -0.586 43.956 -0.25 -3.25
3 16 33.697 -0.25 0.44 35.834 -0.25 -5.163 35.834 -0.25 5.194
3 16 25.994 -0.25 0.033 29.217 -0.25 -1.331 29.217 -0.25 0.44
3 16 33.667 -0.25 1.967 33.697 -0.25 0.44 35.834 -0.25 5.194
3 16 32.14 -0.25 4.53 33.165 -0.25 3.423 35.834 -0.25 5.194
3 16 26.719 -0.25 5.09 28.82 -0.25 5.462 19.135 -0.25 5.194
3 16 30.667 -0.25 5.228 35.834 -0.25 5.194 28.82 -0.25 5.462
3 16 32.14 -0.25 4.53 35.834 -0.25 5.194 30.667 -0.25 5.228
3 16 28.82 -0.25 5.462 35.834 -0.25 5.194 43.691 -0.25 5.194
3 16 33.667 -0.25 1.967 35.834 -0.25 5.194 33.165 -0.25 3.423
3 16 43.691 -0.25 3.394 45.652 -0.25 5.194 43.691 -0.25 5.194
3 16 45.652 -0.25 5.194 43.691 -0.25 3.394 43.206 -0.25 1.186
3 16 43.691 -0.25 5.194 45.652 -0.25 5.194 56.4 -0.25 5.637
3 16 47.98 -0.25 5.194 52.372 -0.25 5.194 56.4 -0.25 5.637
3 16 54.568 -0.25 5.194 56.4 -0.25 5.637 52.372 -0.25 5.194
3 16 47.98 -0.25 5.194 56.4 -0.25 5.637 45.652 -0.25 5.194
3 16 52.372 -0.25 5.194 47.98 -0.25 5.194 52.372 -0.25 -1.922
3 16 43.691 -0.25 5.194 56.4 -0.25 5.637 28.82 -0.25 5.462
3 16 28.82 -0.25 5.462 56.4 -0.25 5.637 -16.234 -0.25 5.475
3 16 -2.178 -0.25 5.194 -16.234 -0.25 5.475 -10.035 -0.25 5.194
