0 Figure Friends Head with Green Eyes, Glasses, Orange Lips and Closed Mouth Pattern
3 16 -4.4485 15.979 -14.2204 -5.12 16.02 -13.8045 -4.08 20.01 -14.07
3 16 -3.5 15.8 -14.3506 -4.4485 15.979 -14.2204 -4.08 20.01 -14.07
3 16 -2.64 15.54 -14.4735 -3.5 15.8 -14.3506 -4.08 20.01 -14.07
4 16 -1.96 15.16 -14.5792 -2.64 15.54 -14.4735 -4.08 20.01 -14.07 0 14.55 -14.86
3 16 0 14.55 -14.86 -1.4995 14.5828 -14.6664 -1.96 15.16 -14.5792
3 16 -1.32 14.14 -14.725 -1.4995 14.5828 -14.6664 0 14.55 -14.86
3 16 -1.2159 13.5351 -14.7871 -1.32 14.14 -14.725 0 14.55 -14.86
4 16 -1.2159 13.5351 -14.7871 0 14.55 -14.86 0 12 -15.3309 -1.22 12.64 -14.9516
4 16 -0.94 12.28 -15.078 -1.22 12.64 -14.9516 0 12 -15.3309 -0.56 12.04 -15.2037
4 16 -8.46 13.96 -11.9541 -9.04 14.02 -11.5963 -8.88 14.5 -11.6502 -8.56 15 -11.7996
4 16 -8.18 14.14 -12.108 -8.46 13.96 -11.9541 -8.56 15 -11.7996 -8.18 15.3 -12.0034
4 16 -8.18 14.14 -12.108 -8.18 15.3 -12.0034 -7.52 14.74 -12.4549 -7.88 14.22 -12.283
4 16 -7.52 14.74 -12.4549 -8.18 15.3 -12.0034 -7.82 15.48 -12.2059 -7.34 15.6 -12.4867
4 16 -7 15.06 -12.742 -7.52 14.74 -12.4549 -7.34 15.6 -12.4867 -6.34 15.58 -13.0969
3 16 -7 15.06 -12.742 -6.34 15.58 -13.0969 -6.48 15.28 -13.0381
3 16 -6.48 15.28 -13.0381 -6.34 15.58 -13.0969 -5.86 15.36 -13.412
4 16 -5.34 15.34 -13.733 -5.86 15.36 -13.412 -6.34 15.58 -13.0969 -5.16 15.54 -13.8248
4 16 -4.86 15.3 -14.0313 -5.34 15.34 -13.733 -5.16 15.54 -13.8248 -4.494 15.4813 -14.239
3 16 -4.5107 15.2991 -14.2458 -4.86 15.3 -14.0313 -4.494 15.4813 -14.239
4 16 -4.5107 15.2991 -14.2458 -4.494 15.4813 -14.239 -3.88 15.38 -14.3226 -4 15.2 -14.316
4 16 -3.44 15 -14.3975 -4 15.2 -14.316 -3.88 15.38 -14.3226 -3.08 15.2 -14.4338
4 16 -3.44 15 -14.3975 -3.08 15.2 -14.4338 -2.42 15 -14.5281 -2.7793 14.6108 -14.5012
3 16 -1.9397 14.5924 -14.6096 -2.7793 14.6108 -14.5012 -2.42 15 -14.5281
4 16 -2.7793 14.6108 -14.5012 -1.9397 14.5924 -14.6096 -2.44 14.26 -14.5727 -2.58 14.2 -14.5597
3 16 -2.3 14.2 -14.5954 -2.44 14.26 -14.5727 -1.9397 14.5924 -14.6096
4 16 -2.3 14.2 -14.5954 -1.9397 14.5924 -14.6096 -1.66 13.88 -14.7027 -2.28 14.02 -14.6125
4 16 -2.36 13.34 -14.6572 -2.28 14.02 -14.6125 -1.66 13.88 -14.7027 -1.6091 13.2069 -14.7636
3 16 -2.52 12.78 -14.6821 -2.36 13.34 -14.6572 -1.6091 13.2069 -14.7636
3 16 -2.78 12.4 -14.6797 -2.52 12.78 -14.6821 -1.6091 13.2069 -14.7636
4 16 -3.16 12.06 -14.6587 -2.78 12.4 -14.6797 -1.6091 13.2069 -14.7636 -4.0389 11.1787 -14.618
3 16 -4.0389 11.1787 -14.618 -3.66 11.7 -14.6241 -3.16 12.06 -14.6587
4 16 -4.12 11.54 -14.5785 -3.66 11.7 -14.6241 -4.0389 11.1787 -14.618 -4.8016 11.0988 -14.5273
3 16 -4.8016 11.0988 -14.5273 -4.7793 11.4413 -14.5025 -4.12 11.54 -14.5785
4 16 -5.22 11.4 -14.2288 -4.7793 11.4413 -14.5025 -4.8016 11.0988 -14.5273 -5.42 11.06 -14.1411
4 16 -5.8 11.4 -13.8624 -5.22 11.4 -14.2288 -5.42 11.06 -14.1411 -6.06 11.1 -13.7322
4 16 -6.48 11.48 -13.4237 -5.8 11.4 -13.8624 -6.06 11.1 -13.7322 -6.8 11.2 -13.2534
4 16 -7.2 11.62 -12.9529 -6.48 11.48 -13.4237 -6.8 11.2 -13.2534 -7.44 11.34 -12.8331
4 16 -1.6091 13.2069 -14.7636 -1.68 12.72 -14.8383 -1.94 12.3 -14.8602 -2.46 11.76 -14.8486
4 16 -4.0389 11.1787 -14.618 -1.6091 13.2069 -14.7636 -2.46 11.76 -14.8486 -3.14 11.38 -14.7733
4 16 -12.0104 4 -7.9752 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -9.192 4 -12.192
4 16 -8.32 10.12 -12.3921 -9.192 4 -12.192 -9.17 10.55 -11.83 -8.6801 10.5455 -12.14
3 16 -9.192 4 -12.192 -8.32 10.12 -12.3921 -7.82 9.72 -12.7312
3 16 -9.192 4 -12.192 -7.82 9.72 -12.7312 -7.18 9.38 -13.1554
3 16 -9.192 4 -12.192 -7.18 9.38 -13.1554 -6.44 9.18 -13.6347
3 16 -9.192 4 -12.192 -6.44 9.18 -13.6347 -5.7602 9.1335 -14.0672
4 16 -9.192 4 -12.192 -5.7602 9.1335 -14.0672 -4.8693 9.0998 -14.6654 -4.9752 4 -15.0104
3 16 -4.9752 4 -15.0104 -4.8693 9.0998 -14.6654 -3.84 9.16 -14.891
3 16 -4.9752 4 -15.0104 -3.84 9.16 -14.891 -2.92 9.32 -15.0849
4 16 -4.9752 4 -15.0104 -2.92 9.32 -15.0849 -2.4 9.52 -15.1866 0 10.11 -15.68
3 16 0 4 -16 -4.9752 4 -15.0104 0 10.11 -15.68
3 16 -2.4 9.52 -15.1866 -2.22 9.82 -15.2051 0 10.11 -15.68
4 16 0 11.66 -15.3937 0 10.11 -15.68 -2.3215 10.3019 -15.1476 -0.58 11.72 -15.2585
4 16 -1.08 11.86 -15.1256 -0.58 11.72 -15.2585 -2.3215 10.3019 -15.1476 -2.16 11.38 -14.9831
3 16 -2.16 11.38 -14.9831 -1.5 12.06 -14.9988 -1.08 11.86 -15.1256
4 16 -2.94 10.96 -14.8936 -2.16 11.38 -14.9831 -2.3215 10.3019 -15.1476 -2.6559 10.3295 -15.0709
4 16 -4.84 10.51 -14.57 -2.6559 10.3295 -15.0709 -3.22 10.1 -14.9615 -4.06 9.9 -14.7883
3 16 -4.8547 9.8003 -14.618 -4.84 10.51 -14.57 -4.06 9.9 -14.7883
3 16 -5.3225 9.7883 -14.3064 -4.84 10.51 -14.57 -4.8547 9.8003 -14.618
4 16 -4.84 10.51 -14.57 -5.3225 9.7883 -14.3064 -6.14 9.82 -13.7877 -7.06 9.96 -13.1979
4 16 -4.84 10.51 -14.57 -7.06 9.96 -13.1979 -7.76 10.26 -12.7381 -8.1802 10.5409 -12.4564
4 16 -4.84 10.51 -14.57 -8.1802 10.5409 -12.4564 -5.48 10.66 -14.1486 -4.8303 10.6594 -14.5592
3 16 -4.84 10.51 -14.57 -4.8303 10.6594 -14.5592 -4.6483 10.67 -14.5815
3 16 -8.1802 10.5409 -12.4564 -6.16 10.74 -13.71 -5.48 10.66 -14.1486
3 16 -8.1802 10.5409 -12.4564 -6.9 10.88 -13.2266 -6.16 10.74 -13.71
3 16 -8.1802 10.5409 -12.4564 -7.64 11.06 -12.7386 -6.9 10.88 -13.2266
4 16 -8.2928 11.3319 -12.2953 -7.64 11.06 -12.7386 -8.1802 10.5409 -12.4564 -8.6933 10.9749 -12.0829
4 16 -8.9 11.66 -11.892 -8.2928 11.3319 -12.2953 -8.6933 10.9749 -12.0829 -8.82 10.98 -12.0046
4 16 -9.2303 12.0604 -11.6573 -8.9 11.66 -11.892 -8.82 10.98 -12.0046 -9.17 10.55 -11.83
3 16 -9.17 10.55 -11.83 -8.82 10.98 -12.0046 -8.8309 10.8522 -12.0099
3 16 -8.6801 10.5455 -12.14 -9.17 10.55 -11.83 -8.8309 10.8522 -12.0099
4 16 -9.2303 12.0604 -11.6573 -9.17 10.55 -11.83 -11.99 10.23 -7.7 -9.96 12.52 -10.5583
4 16 -9.2303 12.0604 -11.6573 -9.96 12.52 -10.5583 -9.56 12.56 -11.1444 -9.38 12.56 -11.4092
3 16 -11.99 10.23 -7.7 -10.26 12.54 -10.116 -9.96 12.52 -10.5583
3 16 -11.99 10.23 -7.7 -10.403 12.6551 -9.8992 -10.26 12.54 -10.116
3 16 -11.99 10.23 -7.7 -10.7 12.9 -9.3029 -10.403 12.6551 -9.8992
4 16 -10.86 13.26 -8.9213 -10.7 12.9 -9.3029 -11.99 10.23 -7.7 -11.73 14.41 -7.06
3 16 -10.86 13.26 -8.9213 -11.73 14.41 -7.06 -10.92 13.58 -8.7293
3 16 -10.92 13.58 -8.7293 -11.73 14.41 -7.06 -10.56 13.82 -9.3102
3 16 -10.56 13.82 -9.3102 -11.73 14.41 -7.06 -9.32 14.31 -11.4
4 16 -10.54 13.58 -9.4094 -10.56 13.82 -9.3102 -9.32 14.31 -11.4 -10.1386 13.0591 -10.2656
3 16 -10.1386 13.0591 -10.2656 -10.46 13.28 -9.6319 -10.54 13.58 -9.4094
4 16 -10.1386 13.0591 -10.2656 -9.32 14.31 -11.4 -9.4 13.5 -11.3274 -10 13 -10.4728
4 16 -9.8 13 -10.7669 -10 13 -10.4728 -9.4 13.5 -11.3274 -9.52 13.08 -11.1743
3 16 0 10.11 -15.68 -2.18 10.14 -15.1909 -2.3215 10.3019 -15.1476
3 16 -2.22 9.82 -15.2051 -2.18 10.14 -15.1909 0 10.11 -15.68
3 0 -4.7793 11.4413 -14.5025 -4.22 13.42 -14.4139 -4.06 13.24 -14.4488
3 0 -4.7793 11.4413 -14.5025 -4.32 13.68 -14.3802 -4.22 13.42 -14.4139
4 0 -4.32 13.68 -14.3802 -4.7793 11.4413 -14.5025 -4.585 14.4203 -14.2866 -4.36 14.06 -14.3444
4 0 0 22.14 -14.214 0.76 22.1 -14.0556 0.6 21.78 -14.2101 0 21.78 -14.3468
4 0 1.2 21.66 -14.1177 0.6 21.78 -14.2101 0.76 22.1 -14.0556 1.36 21.9 -13.9927
4 0 1.82 21.46 -14.0502 1.2 21.66 -14.1177 1.36 21.9 -13.9927 1.94 21.7 -13.9343
4 0 2.4 21.2 -14.0139 1.82 21.46 -14.0502 1.94 21.7 -13.9343 2.52 21.42 -13.9071
4 0 2.72 21.06 -13.9928 2.4 21.2 -14.0139 2.52 21.42 -13.9071 2.8 21.24 -13.9099
4 0 2.72 21.06 -13.9928 2.8 21.24 -13.9099 3.22 20.82 -13.9684 3 20.74 -14.0462
3 0 3 20.74 -14.0462 2.78 20.82 -14.0675 2.72 21.06 -13.9928
4 0 3.22 20.82 -13.9684 2.8 21.24 -13.9099 3 21.3 -13.8438 3.2 21.22 -13.8282
3 0 3.22 20.82 -13.9684 3.2 21.22 -13.8282 3.3 21.06 -13.8638
4 12 0.82 20.78 -14.5287 0 20.9 -14.6713 0 21.78 -14.3468 0.6 21.78 -14.2101
4 12 0.82 20.78 -14.5287 0.6 21.78 -14.2101 1.2 21.66 -14.1177 1.68 20.86 -14.3033
4 12 1.68 20.86 -14.3033 1.2 21.66 -14.1177 1.82 21.46 -14.0502 2.28 20.96 -14.1297
3 12 2.28 20.96 -14.1297 1.82 21.46 -14.0502 2.4 21.2 -14.0139
3 12 2.28 20.96 -14.1297 2.4 21.2 -14.0139 2.72 21.06 -13.9928
3 12 2.8 21.24 -13.9099 2.52 21.42 -13.9071 2.52 21.62 -13.8348
4 12 2.52 21.62 -13.8348 2.52 21.42 -13.9071 1.94 21.7 -13.9343 2.12 22.12 -13.743
4 12 1.62 22.58 -13.6878 2.12 22.12 -13.743 1.94 21.7 -13.9343 1.36 21.9 -13.9927
4 12 1.1 22.86 -13.7022 1.62 22.58 -13.6878 1.36 21.9 -13.9927 0.76 22.1 -14.0556
4 12 0.6 23 -13.7628 1.1 22.86 -13.7022 0.76 22.1 -14.0556 0 23.1 -13.86
3 12 0.76 22.1 -14.0556 0 22.14 -14.214 0 23.1 -13.86
3 16 0 20.09 -14.97 0 20.9 -14.6713 0.82 20.78 -14.5287
4 16 0 20.09 -14.97 0.82 20.78 -14.5287 1.68 20.86 -14.3033 2.78 20.82 -14.0675
4 16 0 20.09 -14.97 2.78 20.82 -14.0675 3 20.74 -14.0462 4.08 20.01 -14.07
3 16 4.08 20.01 -14.07 3 20.74 -14.0462 3.22 20.82 -13.9684
3 16 4.08 20.01 -14.07 3.22 20.82 -13.9684 3.3 21.06 -13.8638
4 16 3.39 23.09 -13.11 4.08 20.01 -14.07 3.3 21.06 -13.8638 3.2 21.22 -13.8282
4 16 3.39 23.09 -13.11 3.2 21.22 -13.8282 3 21.3 -13.8438 2.52 21.62 -13.8348
3 16 2.8 21.24 -13.9099 2.52 21.62 -13.8348 3 21.3 -13.8438
3 16 2.52 21.62 -13.8348 2.12 22.12 -13.743 3.39 23.09 -13.11
3 16 2.12 22.12 -13.743 1.62 22.58 -13.6878 3.39 23.09 -13.11
3 16 1.62 22.58 -13.6878 1.1 22.86 -13.7022 3.39 23.09 -13.11
3 16 1.1 22.86 -13.7022 0.6 23 -13.7628 3.39 23.09 -13.11
3 16 0.6 23 -13.7628 0 23.1 -13.86 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39
3 16 3.39 23.09 -13.11 0 25.49 -12.39 2.87 25.46 -11.32
3 16 6.76 22.62 -10.54 3.39 23.09 -13.11 2.87 25.46 -11.32
3 16 7.78 19.34 -11.69 3.39 23.09 -13.11 6.76 22.62 -10.54
3 16 7.78 19.34 -11.69 4.08 20.01 -14.07 3.39 23.09 -13.11
3 16 10.56 19.01 -7.48 7.78 19.34 -11.69 6.76 22.62 -10.54
3 16 11.73 14.41 -7.06 7.78 19.34 -11.69 10.56 19.01 -7.48
3 16 9.32 14.31 -11.4 7.78 19.34 -11.69 11.73 14.41 -7.06
3 16 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07
4 0 2.22 9.82 -15.2051 2.18 10.14 -15.1909 2.3215 10.3019 -15.1476 2.4 9.52 -15.1866
4 0 2.4 9.52 -15.1866 2.3215 10.3019 -15.1476 2.6559 10.3295 -15.0709 3.22 10.1 -14.9615
4 0 2.92 9.32 -15.0849 2.4 9.52 -15.1866 3.22 10.1 -14.9615 3.84 9.16 -14.891
4 0 3.84 9.16 -14.891 3.22 10.1 -14.9615 4.06 9.9 -14.7883 4.8693 9.0998 -14.6654
3 0 4.8693 9.0998 -14.6654 4.06 9.9 -14.7883 4.8547 9.8003 -14.618
4 0 4.8693 9.0998 -14.6654 4.8547 9.8003 -14.618 5.3225 9.7883 -14.3064 5.7602 9.1335 -14.0672
4 0 6.44 9.18 -13.6347 5.7602 9.1335 -14.0672 5.3225 9.7883 -14.3064 6.14 9.82 -13.7877
4 0 7.18 9.38 -13.1554 6.44 9.18 -13.6347 6.14 9.82 -13.7877 7.06 9.96 -13.1979
4 0 7.82 9.72 -12.7312 7.18 9.38 -13.1554 7.06 9.96 -13.1979 7.76 10.26 -12.7381
4 0 8.32 10.12 -12.3921 7.82 9.72 -12.7312 7.76 10.26 -12.7381 8.1802 10.5409 -12.4564
3 0 8.32 10.12 -12.3921 8.1802 10.5409 -12.4564 8.6801 10.5455 -12.14
4 0 8.6801 10.5455 -12.14 8.1802 10.5409 -12.4564 8.6933 10.9749 -12.0829 8.8309 10.8522 -12.0099
3 0 8.8309 10.8522 -12.0099 8.6933 10.9749 -12.0829 8.82 10.98 -12.005
4 0 7.44 11.34 -12.8331 8.2928 11.3319 -12.2953 7.64 11.06 -12.7386 6.9 10.88 -13.2266
4 0 6.8 11.2 -13.2534 7.44 11.34 -12.8331 6.9 10.88 -13.2266 6.16 10.74 -13.71
4 0 6.06 11.1 -13.7322 6.8 11.2 -13.2534 6.16 10.74 -13.71 5.48 10.66 -14.1486
4 0 5.42 11.06 -14.1411 6.06 11.1 -13.7322 5.48 10.66 -14.1486 4.8303 10.6594 -14.5592
3 0 4.8303 10.6594 -14.5592 4.8016 11.0988 -14.5273 5.42 11.06 -14.1411
4 0 4.8016 11.0988 -14.5273 4.8303 10.6594 -14.5592 4.6483 10.67 -14.5815 4.0389 11.1787 -14.618
4 0 4.0389 11.1787 -14.618 4.6483 10.67 -14.5815 3.78 10.74 -14.7544 3.14 11.38 -14.7733
4 0 3.14 11.38 -14.7733 3.78 10.74 -14.7544 2.94 10.96 -14.8936 2.46 11.76 -14.8486
4 0 2.46 11.76 -14.8486 2.94 10.96 -14.8936 2.16 11.38 -14.9831 1.94 12.3 -14.8602
4 0 1.94 12.3 -14.8602 2.16 11.38 -14.9831 1.5 12.06 -14.9988 1.68 12.72 -14.8383
4 0 1.22 12.64 -14.9516 1.68 12.72 -14.8383 1.5 12.06 -14.9988 1.08 11.86 -15.1256
4 0 0.94 12.28 -15.078 1.22 12.64 -14.9516 1.08 11.86 -15.1256 0.58 11.72 -15.2585
4 0 0.56 12.04 -15.2037 0.94 12.28 -15.078 0.58 11.72 -15.2585 0 11.66 -15.3937
3 0 0 11.66 -15.3937 0 12 -15.3309 0.56 12.04 -15.2037
4 0 1.22 12.64 -14.9516 1.2159 13.5351 -14.7871 1.6091 13.2069 -14.7636 1.68 12.72 -14.8383
4 0 1.66 13.88 -14.7027 1.6091 13.2069 -14.7636 1.2159 13.5351 -14.7871 1.32 14.14 -14.725
4 0 1.66 13.88 -14.7027 1.32 14.14 -14.725 1.4995 14.5828 -14.6664 1.9397 14.5924 -14.6096
4 0 1.9397 14.5924 -14.6096 1.4995 14.5828 -14.6664 1.96 15.16 -14.5792 2.42 15 -14.5281
4 0 2.42 15 -14.5281 1.96 15.16 -14.5792 2.64 15.54 -14.4735 3.08 15.2 -14.4338
4 0 3.08 15.2 -14.4338 2.64 15.54 -14.4735 3.5 15.8 -14.3506 3.88 15.38 -14.3226
4 0 3.88 15.38 -14.3226 3.5 15.8 -14.3506 4.4485 15.979 -14.2204 4.494 15.4813 -14.239
4 0 5.16 15.54 -13.8267 4.494 15.4813 -14.239 4.4485 15.979 -14.2204 5.12 16.02 -13.8064
4 0 6.34 15.58 -13.1021 5.16 15.54 -13.8267 5.12 16.02 -13.8064 6.54 16.1 -12.9315
4 0 7.34 15.6 -12.4894 6.34 15.58 -13.1021 6.54 16.1 -12.9315 7.6296 16.1488 -12.2613
3 0 7.82 15.48 -12.2073 7.34 15.6 -12.4894 7.6296 16.1488 -12.2613
3 0 8.18 15.3 -12.0042 7.82 15.48 -12.2073 7.6296 16.1488 -12.2613
3 0 8.56 15 -11.8 8.18 15.3 -12.0042 7.6296 16.1488 -12.2613
3 0 9.32 14.31 -11.4 8.56 15 -11.8 7.6296 16.1488 -12.2613
3 0 9.32 14.31 -11.4 8.88 14.5 -11.6511 8.56 15 -11.8
3 0 9.04 14.02 -11.5971 8.88 14.5 -11.6511 9.32 14.31 -11.4
4 0 9.1 13.12 -11.6414 9.04 14.02 -11.5971 9.32 14.31 -11.4 9.2303 12.0604 -11.6573
4 0 7.78 13.24 -12.4367 7.82 13.84 -12.3583 8.18 14.14 -12.1114 8.28 13.2 -12.135
4 0 8.18 14.14 -12.1114 7.82 13.84 -12.3583 7.82 14.04 -12.3403 7.88 14.22 -12.2874
4 0 6.8 12.36 -13.1215 7.0343 12.4536 -12.9629 7.2 11.62 -12.9529 6.48 11.47 -13.4248
4 0 6.24 13.62 -13.3429 4.7182 14.5179 -14.1914 4.96 14.62 -14.0346 5.38 14.68 -13.7727
4 0 6.24 14.04 -13.3051 6.24 13.62 -13.3429 5.38 14.68 -13.7727 6.1 14.38 -13.36
3 0 6.1 14.38 -13.36 5.38 14.68 -13.7727 5.78 14.66 -13.5299
4 0 6.8756 12.595 -13.047 6.36 13.46 -13.284 6.58 13.42 -13.1533 7.06 12.92 -12.9052
4 0 7.06 12.92 -12.9052 6.58 13.42 -13.1533 6.82 13.54 -12.9959 7.18 13.3 -12.7977
4 0 7.18 13.3 -12.7977 6.82 13.54 -12.9959 6.96 13.8 -12.887 7.2 13.74 -12.7459
3 0 7.2 13.74 -12.7459 6.96 13.8 -12.887 7.08 14.08 -12.7886
4 0 9.12 14.82 -11.4588 9.32 14.31 -11.4 7.6296 16.1488 -12.2613 8.3 15.98 -11.8371
3 0 9.12 14.82 -11.4588 8.3 15.98 -11.8371 8.86 15.44 -11.5416
4 0 9.2303 12.0604 -11.6573 9.32 14.31 -11.4 9.4 13.5 -11.3274 9.38 12.56 -11.4092
4 0 9.38 12.56 -11.4092 9.4 13.5 -11.3274 9.52 13.08 -11.1743 9.56 12.56 -11.1444
4 0 9.56 12.56 -11.1444 9.52 13.08 -11.1743 9.8 13 -10.7669 9.96 12.52 -10.5583
4 0 9.96 12.52 -10.5583 9.8 13 -10.7669 10 13 -10.4728 10.26 12.54 -10.116
4 0 10.26 12.54 -10.116 10 13 -10.4728 10.1386 13.0591 -10.2656 10.403 12.6551 -9.8992
4 0 10.403 12.6551 -9.8992 10.1386 13.0591 -10.2656 10.46 13.28 -9.6319 10.7 12.9 -9.3029
4 0 10.86 13.26 -8.9213 10.7 12.9 -9.3029 10.46 13.28 -9.6319 10.54 13.58 -9.4094
4 0 10.92 13.58 -8.7293 10.86 13.26 -8.9213 10.54 13.58 -9.4094 10.56 13.82 -9.3102
4 0 3.82 13.26 -14.4778 4.06 13.24 -14.4488 4.12 11.54 -14.5785 3.38 12.58 -14.5887
4 0 3.38 12.58 -14.5887 4.12 11.54 -14.5785 3.66 11.7 -14.6241 3.16 12.06 -14.6587
4 0 3.08 12.84 -14.6059 3.38 12.58 -14.5887 3.16 12.06 -14.6587 2.78 12.4 -14.6797
4 0 2.84 13.16 -14.6106 3.08 12.84 -14.6059 2.78 12.4 -14.6797 2.52 12.78 -14.6821
4 0 2.68 13.56 -14.5987 2.84 13.16 -14.6106 2.52 12.78 -14.6821 2.36 13.34 -14.6572
4 0 2.62 14 -14.5708 2.68 13.56 -14.5987 2.36 13.34 -14.6572 2.28 14.02 -14.6125
4 0 2.62 14 -14.5708 2.28 14.02 -14.6125 2.3 14.2 -14.5954 2.44 14.26 -14.5727
3 0 2.62 14 -14.5708 2.44 14.26 -14.5727 2.58 14.2 -14.5597
4 0 3.64 13.38 -14.491 3.82 13.26 -14.4778 3.38 12.58 -14.5887 3.3 12.98 -14.5666
4 0 3.5 13.58 -14.4927 3.64 13.38 -14.491 3.3 12.98 -14.5666 3.28 13.56 -14.5223
3 0 3.28 13.56 -14.5223 3.44 13.78 -14.4842 3.5 13.58 -14.4927
4 2 7.04 14.44 -12.7806 7.08 14.08 -12.7886 6.24 14.04 -13.3051 6.8 14.82 -12.8929
4 2 6.8 14.82 -12.8929 6.24 14.04 -13.3051 6.1 14.38 -13.36 6.36 15.12 -13.1327
4 2 6.36 15.12 -13.1327 6.1 14.38 -13.36 5.78 14.66 -13.5299 5.86 15.36 -13.4158
4 2 5.86 15.36 -13.4158 5.78 14.66 -13.5299 5.38 14.68 -13.7727 5.34 15.34 -13.7353
4 2 5.34 15.34 -13.7353 5.38 14.68 -13.7727 4.96 14.62 -14.0346 4.86 15.3 -14.0323
4 2 4.5217 15.1783 -14.2503 4.86 15.3 -14.0323 4.96 14.62 -14.0346 4.57 14.65 -14.27
3 2 4.7182 14.5179 -14.1914 4.57 14.65 -14.27 4.96 14.62 -14.0346
3 2 4.585 14.4203 -14.2866 4.57 14.65 -14.27 4.7182 14.5179 -14.1914
4 2 3.8601 14.6345 -14.3616 4.57 14.65 -14.27 4.585 14.4203 -14.2866 4.36 14.06 -14.3444
4 2 3.62 14.26 -14.4225 3.8601 14.6345 -14.3616 4.36 14.06 -14.3444 4.32 13.68 -14.3802
4 2 3.44 13.78 -14.4842 3.62 14.26 -14.4225 4.32 13.68 -14.3802 4.22 13.42 -14.4139
4 2 3.44 13.78 -14.4842 4.22 13.42 -14.4139 4.06 13.24 -14.4488 3.5 13.58 -14.4927
4 2 3.64 13.38 -14.491 3.5 13.58 -14.4927 4.06 13.24 -14.4488 3.82 13.26 -14.4778
4 2 4.57 14.65 -14.27 3.8601 14.6345 -14.3616 4.18 14.92 -14.3067 4.5217 15.1783 -14.2503
4 2 6.24 14.04 -13.3051 7.08 14.08 -12.7886 6.96 13.8 -12.887 6.24 13.62 -13.3429
4 2 6.24 13.62 -13.3429 6.96 13.8 -12.887 6.82 13.54 -12.9959 6.58 13.42 -13.1533
3 2 6.58 13.42 -13.1533 6.36 13.46 -13.284 6.24 13.62 -13.3429
4 15 7.52 14.74 -12.4595 7.88 14.22 -12.2874 7.04 14.44 -12.7806 7 15.06 -12.7474
3 15 7.04 14.44 -12.7806 6.8 14.82 -12.8929 7 15.06 -12.7474
4 15 6.48 15.28 -13.0445 7 15.06 -12.7474 6.8 14.82 -12.8929 6.36 15.12 -13.1327
3 15 6.36 15.12 -13.1327 5.86 15.36 -13.4158 6.48 15.28 -13.0445
4 15 7.08 14.08 -12.7886 7.04 14.44 -12.7806 7.88 14.22 -12.2874 7.82 14.04 -12.3403
4 15 7.2 13.74 -12.7459 7.08 14.08 -12.7886 7.82 14.04 -12.3403 7.82 13.84 -12.3583
4 15 7.2 13.74 -12.7459 7.82 13.84 -12.3583 7.78 13.24 -12.4367 7.18 13.3 -12.7977
4 15 7.18 13.3 -12.7977 7.78 13.24 -12.4367 7.52 12.84 -12.6315 7.06 12.92 -12.9052
4 15 7.06 12.92 -12.9052 7.52 12.84 -12.6315 7.0343 12.4536 -12.9629 6.8756 12.595 -13.047
3 15 6.8 12.36 -13.1215 6.8756 12.595 -13.047 7.0343 12.4536 -12.9629
3 15 4.5217 15.1783 -14.2503 4.5107 15.2991 -14.2458 4.86 15.3 -14.0323
4 15 4 15.2 -14.316 4.5107 15.2991 -14.2458 4.5217 15.1783 -14.2503 4.18 14.92 -14.3067
4 15 3.44 15 -14.3975 4 15.2 -14.316 4.18 14.92 -14.3067 3.8601 14.6345 -14.3616
3 15 2.7793 14.6108 -14.5012 3.44 15 -14.3975 3.8601 14.6345 -14.3616
4 15 2.7793 14.6108 -14.5012 3.8601 14.6345 -14.3616 3.62 14.26 -14.4225 2.58 14.2 -14.5597
4 15 2.58 14.2 -14.5597 3.62 14.26 -14.4225 3.44 13.78 -14.4842 2.62 14 -14.5708
4 15 2.62 14 -14.5708 3.44 13.78 -14.4842 3.28 13.56 -14.5223 2.68 13.56 -14.5987
4 15 2.84 13.16 -14.6106 2.68 13.56 -14.5987 3.28 13.56 -14.5223 3.3 12.98 -14.5666
4 15 3.08 12.84 -14.6059 2.84 13.16 -14.6106 3.3 12.98 -14.5666 3.38 12.58 -14.5887
3 16 2.78 20.82 -14.0675 2.28 20.96 -14.1297 2.72 21.06 -13.9928
3 16 2.78 20.82 -14.0675 1.68 20.86 -14.3033 2.28 20.96 -14.1297
3 16 9.32 14.31 -11.4 9.12 14.82 -11.4588 7.78 19.34 -11.69
3 16 9.12 14.82 -11.4588 8.86 15.44 -11.5416 7.78 19.34 -11.69
3 16 8.86 15.44 -11.5416 8.3 15.98 -11.8371 7.78 19.34 -11.69
4 16 7.78 19.34 -11.69 8.3 15.98 -11.8371 7.6296 16.1488 -12.2613 4.08 20.01 -14.07
3 16 6.54 16.1 -12.9315 4.08 20.01 -14.07 7.6296 16.1488 -12.2613
3 16 5.12 16.02 -13.8064 4.08 20.01 -14.07 6.54 16.1 -12.9315
3 16 4.4485 15.979 -14.2204 4.08 20.01 -14.07 5.12 16.02 -13.8064
3 16 3.5 15.8 -14.3506 4.08 20.01 -14.07 4.4485 15.979 -14.2204
3 16 2.64 15.54 -14.4735 4.08 20.01 -14.07 3.5 15.8 -14.3506
