3 16 -51 -99 -41 -27 -99 -41 -28.53 -99 -40.7
4 16 -28.53 -99 -40.7 -48.21 -99 -29.34 -51 -99 -30 -51 -99 -41
3 16 -27 -99 -11 -51 -99 -11 -28.53 -99 -11.3
4 16 -48.24 -99 -22.68 -28.53 -99 -11.3 -51 -99 -11 -51 -99 -22
4 16 23 -99 -41 23 -99 -11 15 -99 -11 15 -99 -69
4 16 51 -99 -11 55 -99 17 1 -99 17 1 -99 -11
4 16 -15 -99 -69 -15 -99 -11 -23 -99 -11 -23 -99 -41
4 16 -1 -99 -11 -1 -99 17 -55 -99 17 -51 -99 -11
4 16 -55 -99 91 55 -99 91 73 -99 119 -73 -99 119
4 16 -69 -95 119 69 -95 119 55 -95 91 -55 -95 91
4 16 55 -99 17 72 -99 31 72 -99 118 55 -99 91
4 16 55 -95 91 68 -95 118 68 -95 31 55 -95 17
4 16 -55 -95 17 -68 -95 31 -68 -95 118 -55 -95 91
4 16 -55 -99 91 -72 -99 118 -72 -99 31 -55 -99 17
4 16 72 -99 -31 72 -99 31 55 -99 17 51 -99 -10
4 16 -51 -99 -10 -55 -99 17 -72 -99 31 -72 -99 -31
4 16 72 -99 -119 72 -99 -31 51 -99 -10 51 -99 -41
4 16 -51 -99 -41 -51 -99 -10 -72 -99 -31 -72 -99 -119
4 16 72 -99 -119 51 -99 -41 23 -99 -41 15 -99 -69
4 16 72 -99 -119 -21 -99 -110 -61 -99 -110 -72 -99 -119
4 16 72 -99 -119 15 -99 -69 -15 -99 -69 -21 -99 -100
4 16 -21 -99 -100 -15 -99 -69 -51 -99 -41 -62 -99 -100
3 16 -72 -99 -119 -61 -99 -110 -61 -99 -100
3 16 -21 -99 -110 72 -99 -119 -21 -99 -100
3 16 -72 -99 -119 -61 -99 -100 -51 -99 -41
3 16 -15 -99 -69 -23 -99 -41 -51 -99 -41
4 16 -69 -95 -31 69 -95 -31 69 -95 -119 -69 -95 -119
4 16 -55 -95 17 55 -95 17 69 -95 -31 -69 -95 -31
4 16 68 -95 31 72 -95 31 72 -95 -31 69 -95 -31
3 16 55 -95 17 68 -95 31 69 -95 -31
4 16 -69 -95 -31 -72 -95 -31 -72 -95 31 -68 -95 31
3 16 -69 -95 -31 -68 -95 31 -55 -95 17
0 // Buttons
1 72 0 -100 -59.5 1 0 0 0 1 0 0 0 1 s\53790s02.dat
1 25 0 -100 -26 1 0 0 0 1 0 0 0 1 s\53790s03.dat
1 71 36.5 -100 -26 1 0 0 0 1 0 0 0 1 s\53790s04.dat
1 71 -36.5 -100 -26 -1 0 0 0 1 0 0 0 1 s\53790s04.dat

