0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
3 16 5.3 38.794 20.665 6.155 36.233 20.358 6.507 39.294 19.177
3 16 5.3 38.794 20.665 4.575 35.897 21.101 6.155 36.233 20.358
3 16 4.747 41.238 19.736 6.507 39.294 19.177 5.225 41.635 18.176
3 16 6.507 39.294 19.177 4.747 41.238 19.736 5.3 38.794 20.665
4 16 4.747 41.238 19.736 2.747 43.289 19.604 2.416 42.675 20.289 3.291 41.694 20.41
3 16 1.107 32.825 20.832 4.575 35.897 21.101 2.016 35.198 20.703
3 16 2.016 35.198 20.703 -1.908 33.072 19.572 1.107 32.825 20.832
3 16 3.365 36.719 20.972 2.016 35.198 20.703 4.575 35.897 21.101
3 16 4.575 35.897 21.101 5.3 38.794 20.665 4.122 38.29 21.127
3 16 4.122 38.29 21.127 3.365 36.719 20.972 4.575 35.897 21.101
3 16 3.291 41.694 20.41 4.122 38.29 21.127 5.3 38.794 20.665
3 16 3.291 41.694 20.41 5.3 38.794 20.665 4.747 41.238 19.736
3 16 2.587 37.935 22.25 1.416 36.273 21.907 3.365 36.719 20.972
3 16 3.365 36.719 20.972 4.122 38.29 21.127 2.587 37.935 22.25
3 16 2.016 35.198 20.703 0.352 35.395 21.381 -1.908 33.072 19.572
3 16 2.016 35.198 20.703 3.365 36.719 20.972 1.416 36.273 21.907
3 16 2.016 35.198 20.703 1.416 36.273 21.907 0.352 35.395 21.381
3 16 0.352 35.395 21.381 -1.109 35.749 21.893 -1.908 33.072 19.572
3 16 -1.109 35.749 21.893 0.352 35.395 21.381 1.416 36.273 21.907
3 16 1.416 36.273 21.907 -0.17 36.468 22.124 -1.109 35.749 21.893
3 16 1.416 36.273 21.907 2.587 37.935 22.25 0.793 37.852 22.799
3 16 1.416 36.273 21.907 0.793 37.852 22.799 -0.17 36.468 22.124
3 16 -4.877 37.082 20.942 -1.908 33.072 19.572 -1.109 35.749 21.893
3 16 -3.801 38.439 21.83 -4.877 37.082 20.942 -1.109 35.749 21.893
3 16 -4.014 40.507 20.905 -5.65 38.884 19.93 -4.877 37.082 20.942
3 16 -4.014 40.507 20.905 -4.877 37.082 20.942 -3.801 38.439 21.83
4 16 -3.072 43.856 18.985 -2.079 43.355 13.835 -3.251 42.155 13.937 -5.875 40.282 16.832
3 16 -2.079 43.355 13.835 -3.072 43.856 18.985 -1.428 45.076 17.957
3 16 0.63 42.808 20.804 2.747 43.289 19.604 0.336 43.561 20.316
3 16 2.747 43.289 19.604 0.63 42.808 20.804 2.416 42.675 20.289
3 16 -0.463 39.928 22.525 -1.667 40.746 22.28 -1.389 39.481 22.651
3 16 -0.724 40.713 22.222 -1.667 40.746 22.28 -0.463 39.928 22.525
3 16 0.793 37.852 22.799 -0.463 39.928 22.525 -1.389 39.481 22.651
3 16 0.793 37.852 22.799 1.692 39.193 22.315 -0.463 39.928 22.525
3 16 -0.724 40.713 22.222 0.336 43.561 20.316 -1.667 40.746 22.28
3 16 0.336 43.561 20.316 -0.724 40.713 22.222 0.63 42.808 20.804
3 16 2.587 37.935 22.25 1.692 39.193 22.315 0.793 37.852 22.799
3 16 2.811 39.642 21.839 1.692 39.193 22.315 2.587 37.935 22.25
3 16 2.811 39.642 21.839 4.122 38.29 21.127 3.291 41.694 20.41
3 16 2.811 39.642 21.839 2.587 37.935 22.25 4.122 38.29 21.127
3 16 2.811 39.642 21.839 2.416 42.675 20.289 1.692 39.193 22.315
3 16 3.291 41.694 20.41 2.416 42.675 20.289 2.811 39.642 21.839
3 16 0.63 42.808 20.804 1.692 39.193 22.315 2.416 42.675 20.289
3 16 -0.724 40.713 22.222 1.692 39.193 22.315 0.63 42.808 20.804
3 16 -0.463 39.928 22.525 1.692 39.193 22.315 -0.724 40.713 22.222
3 16 16.643 18.386 5.952 18.375 22.256 12.245 16.726 17.263 6.119
3 16 16.643 18.386 5.952 18.187 22.712 10.188 18.375 22.256 12.245
3 16 20.643 29.284 12.734 18.375 22.256 12.245 18.187 22.712 10.188
3 16 20.293 28.694 14.873 18.375 22.256 12.245 20.643 29.284 12.734
3 16 17.833 33.956 15.56 20.293 28.694 14.873 20.643 29.284 12.734
3 16 17.344 33.417 17.096 20.293 28.694 14.873 17.833 33.956 15.56
3 16 18.623 10.64 2.156 16.849 16.08 3.76 16.726 17.263 6.119
3 16 18.623 10.64 2.156 18.56 11.005 0.809 16.849 16.08 3.76
3 16 16.849 16.08 3.76 18.162 11.21 -0.555 16.018 17.377 1.923
3 16 18.56 11.005 0.809 18.162 11.21 -0.555 16.849 16.08 3.76
3 16 16.018 17.377 1.923 16.209 17.426 3.723 16.849 16.08 3.76
3 16 17.241 34.737 13.617 20.643 29.284 12.734 19.077 30.236 10.061
3 16 17.833 33.956 15.56 20.643 29.284 12.734 17.241 34.737 13.617
3 16 18.374 26.154 8.346 20.643 29.284 12.734 18.187 22.712 10.188
3 16 20.643 29.284 12.734 18.374 26.154 8.346 19.077 30.236 10.061
3 16 18.187 22.712 10.188 16.643 18.386 5.952 17.41 21.597 7.89
3 16 16.209 17.426 3.723 16.726 17.263 6.119 16.849 16.08 3.76
3 16 16.643 18.386 5.952 16.726 17.263 6.119 16.209 17.426 3.723
3 16 8.247 39.7 17.348 11.479 42.176 16.465 7.953 40.272 15.25
3 16 11.832 41.517 18.09 11.479 42.176 16.465 8.247 39.7 17.348
3 16 7.371 40.542 15.378 8.247 39.7 17.348 7.953 40.272 15.25
3 16 10.654 29.382 21.647 8.859 31.164 20.752 7.3 29.526 19.86
3 16 10.654 29.382 21.647 11.891 30.132 21.365 8.859 31.164 20.752
3 16 7.3 29.526 19.86 7.305 31.612 18.953 6.414 29.964 19.042
3 16 7.305 31.612 18.953 8.859 31.164 20.752 9.295 32.857 18.876
3 16 7.3 29.526 19.86 8.859 31.164 20.752 7.305 31.612 18.953
3 16 6.414 29.964 19.042 7.305 31.612 18.953 6.558 33.066 20.892
3 16 11.891 30.132 21.365 9.295 32.857 18.876 8.859 31.164 20.752
3 16 12.178 30.662 20.578 9.295 32.857 18.876 11.891 30.132 21.365
3 16 12.178 30.662 20.578 13.051 31.288 19.554 9.295 32.857 18.876
3 16 11.182 35.283 20.627 13.051 31.288 19.554 14.543 31.677 19.284
3 16 8.599 35.232 20.159 13.051 31.288 19.554 11.182 35.283 20.627
3 16 9.295 32.857 18.876 13.051 31.288 19.554 8.599 35.232 20.159
3 16 10.292 37.127 20.555 8.599 35.232 20.159 11.182 35.283 20.627
3 16 8.599 35.232 20.159 10.292 37.127 20.555 8.488 36.956 19.84
3 16 8.488 36.956 19.84 11.11 40.591 19.056 8.247 39.7 17.348
3 16 10.292 37.127 20.555 11.11 40.591 19.056 8.488 36.956 19.84
3 16 8.599 35.232 20.159 7.305 31.612 18.953 9.295 32.857 18.876
3 16 8.599 35.232 20.159 6.558 33.066 20.892 7.305 31.612 18.953
3 16 6.558 33.066 20.892 8.488 36.956 19.84 7.501 36.724 20.413
3 16 8.488 36.956 19.84 6.558 33.066 20.892 8.599 35.232 20.159
3 16 7.394 39.668 18.758 8.488 36.956 19.84 8.247 39.7 17.348
3 16 7.501 36.724 20.413 8.488 36.956 19.84 7.394 39.668 18.758
3 16 5.74 42.68 17.42 8.247 39.7 17.348 7.371 40.542 15.378
3 16 5.74 42.68 17.42 7.394 39.668 18.758 8.247 39.7 17.348
3 16 12.828 3.827 1.419 12.086 5.279 4.39 12.862 5.246 2.007
3 16 12.828 3.827 1.419 10.81 1.012 3.935 12.086 5.279 4.39
4 16 9.853 5.279 8.258 9.973 20.262 8.367 12.232 19.949 4.452 12.086 5.279 4.39
4 16 6.431 5.279 11.129 6.667 22.251 11.245 9.973 20.262 8.367 9.853 5.279 8.258
4 16 -12.086 5.279 4.39 -12.232 19.949 4.452 -9.97 18.976 8.367 -9.853 5.279 8.258
3 16 -12.819 20.977 2.26 -12.716 5.279 0.122 -13.016 21.354 0
3 16 -12.819 20.977 2.26 -12.086 5.279 4.39 -12.716 5.279 0.122
3 16 -12.232 19.949 4.452 -12.086 5.279 4.39 -12.819 20.977 2.26
3 16 -11.504 1.012 0 -9.89 1.8 -7.2 -11.824 5.106 -5.834
3 16 -10.022 0 0 -9.89 1.8 -7.2 -11.504 1.012 0
3 16 -8.679 0 -5.011 -9.89 1.8 -7.2 -10.022 0 0
3 16 -8.679 0 -5.011 -7.8 1 -8.3 -9.89 1.8 -7.2
3 16 -5.011 0 -8.679 -7.8 1 -8.3 -8.679 0 -5.011
3 16 -5.011 0 -8.679 -7.3 1.2 -9 -7.8 1 -8.3
3 16 -5.011 0 -8.679 -3.935 1.012 -10.81 -7.3 1.2 -9
3 16 0 0 -10.022 -3.935 1.012 -10.81 -5.011 0 -8.679
3 16 0 1.012 -11.504 -3.935 1.012 -10.81 0 0 -10.022
3 16 -11.824 5.106 -5.834 -12.716 5.279 0.122 -11.504 1.012 0
3 16 -12.111 7.197 -5.036 -12.716 5.279 0.122 -11.824 5.106 -5.834
3 16 -13.539 18.736 -4.259 -12.496 16.421 -3.538 -13.492 16.716 -4.575
3 16 -13.539 18.736 -4.259 -12.706 18.955 -2.779 -12.496 16.421 -3.538
3 16 -13.595 20.081 -3.515 -12.706 18.955 -2.779 -13.539 18.736 -4.259
3 16 -17.974 18.223 0.785 -17.915 16.159 -1.222 -17.882 17.587 1.512
3 16 -17.567 17.737 -1.943 -17.915 16.159 -1.222 -17.974 18.223 0.785
3 16 -17.915 16.159 -1.222 -18.231 12.18 -0.674 -18.731 12.391 0.832
3 16 -17.915 16.159 -1.222 -17.996 11.881 -1.746 -18.231 12.18 -0.674
3 16 -16.36 16.818 -4.448 -17.915 16.159 -1.222 -17.567 17.737 -1.943
3 16 -17.996 11.881 -1.746 -17.915 16.159 -1.222 -16.36 16.818 -4.448
3 16 -15.525 16.452 -4.939 -17.996 11.881 -1.746 -16.36 16.818 -4.448
3 16 -17.996 11.881 -1.746 -15.525 16.452 -4.939 -16.794 11.901 -3.105
3 16 -15.525 16.452 -4.939 -15.461 11.897 -3.819 -16.794 11.901 -3.105
3 16 -15.525 16.452 -4.939 -14.517 16.459 -4.92 -15.461 11.897 -3.819
3 16 -19.141 21.184 10.939 -17.364 26.879 12.561 -19.069 21.084 9.331
3 16 -17.028 26.292 13.785 -17.364 26.879 12.561 -19.141 21.184 10.939
3 16 -18.825 14.758 9.034 -19.546 21.227 7.789 -18.894 14.653 7.994
3 16 -19.069 21.084 9.331 -19.546 21.227 7.789 -18.825 14.758 9.034
3 16 -19.069 21.084 9.331 -18.794 25.363 9.701 -19.546 21.227 7.789
3 16 -18.794 25.363 9.701 -17.364 26.879 12.561 -17.627 27.478 11.083
3 16 -17.364 26.879 12.561 -18.794 25.363 9.701 -19.069 21.084 9.331
3 16 -17.364 26.879 12.561 -16.449 28.703 12.249 -17.627 27.478 11.083
3 16 -16.449 28.703 12.249 -17.364 26.879 12.561 -16.163 28.16 13.486
3 16 -13.072 21.647 4.06 -12.232 19.949 4.452 -12.819 20.977 2.26
3 16 -13.016 21.354 0 -13.338 22.229 1.616 -12.819 20.977 2.26
3 16 -13.016 21.354 0 -14.084 21.188 -2.125 -13.338 22.229 1.616
3 16 -12.706 18.955 -2.779 -14.084 21.188 -2.125 -13.016 21.354 0
3 16 -13.595 20.081 -3.515 -14.084 21.188 -2.125 -12.706 18.955 -2.779
3 16 -16.819 20.023 -0.949 -15.554 18.67 -4.278 -17.046 18.999 -1.622
3 16 -15.114 20.948 -2.577 -16.819 20.023 -0.949 -15.468 21.334 -2.168
3 16 -15.114 20.948 -2.577 -15.554 18.67 -4.278 -16.819 20.023 -0.949
3 16 -14.402 18.821 -4.557 -13.492 16.716 -4.575 -14.517 16.459 -4.92
3 16 -13.539 18.736 -4.259 -13.492 16.716 -4.575 -14.402 18.821 -4.557
3 16 12.814 3.239 0 9.963 1.012 -5.752 11.504 1.012 0
3 16 9.963 1.012 -5.752 12.814 3.239 0 12.828 3.827 -1.419
3 16 -12.716 5.279 0.122 -12.706 18.955 -2.779 -13.016 21.354 0
3 16 -12.716 5.279 0.122 -12.496 16.421 -3.538 -12.706 18.955 -2.779
3 16 -12.111 7.197 -5.036 -12.496 16.421 -3.538 -12.716 5.279 0.122
3 16 -6.513 22.258 11.245 -10.659 26.452 12.173 -4.183 25.554 12.303
4 16 -11.591 24.406 11.149 -10.659 26.452 12.173 -6.513 22.258 11.245 -8.367 19.949 9.972
3 16 -8.367 19.949 9.972 -12.322 23.249 9.699 -11.591 24.406 11.149
3 16 -12.322 23.249 9.699 -8.367 19.949 9.972 -9.97 18.976 8.367
3 16 -9.97 18.976 8.367 -13.065 22.661 8.236 -12.322 23.249 9.699
3 16 -13.072 21.647 4.06 -14.236 22.9 3.841 -13.065 22.661 8.236
3 16 -13.065 22.661 8.236 -9.97 18.976 8.367 -12.232 19.949 4.452
3 16 -12.232 19.949 4.452 -13.072 21.647 4.06 -13.065 22.661 8.236
3 16 -14.236 22.9 3.841 -13.072 21.647 4.06 -13.338 22.229 1.616
3 16 -14.236 22.9 3.841 -13.338 22.229 1.616 -14.231 23.109 1.752
3 16 -11.591 24.406 11.149 -15.891 28.61 11.013 -14.77 29.854 12.232
3 16 -11.591 24.406 11.149 -14.77 29.854 12.232 -10.659 26.452 12.173
3 16 -12.322 23.249 9.699 -16.789 27.441 9.644 -15.891 28.61 11.013
3 16 -12.322 23.249 9.699 -15.891 28.61 11.013 -11.591 24.406 11.149
3 16 -16.789 27.441 9.644 -12.322 23.249 9.699 -13.065 22.661 8.236
3 16 -13.065 22.661 8.236 -17.257 26.089 8.409 -16.789 27.441 9.644
3 16 -14.236 22.9 3.841 -17.392 26.312 3.961 -17.445 25.017 6.913
3 16 -13.065 22.661 8.236 -14.236 22.9 3.841 -17.445 25.017 6.913
3 16 -13.065 22.661 8.236 -17.445 25.017 6.913 -17.257 26.089 8.409
3 16 -15.891 28.61 11.013 -16.789 27.441 9.644 -17.627 27.478 11.083
3 16 -15.891 28.61 11.013 -17.627 27.478 11.083 -16.449 28.703 12.249
3 16 -17.257 26.089 8.409 -18.794 25.363 9.701 -17.627 27.478 11.083
3 16 -17.627 27.478 11.083 -16.789 27.441 9.644 -17.257 26.089 8.409
3 16 -14.77 29.854 12.232 -15.891 28.61 11.013 -16.449 28.703 12.249
3 16 -14.77 29.854 12.232 -16.449 28.703 12.249 -15.26 29.685 13.313
4 16 -15.26 29.685 13.313 -16.449 28.703 12.249 -16.163 28.16 13.486 -15.104 29.206 14.191
3 16 -14.142 28.887 16.04 -15.104 29.206 14.191 -15.518 27.505 14.78
3 16 -15.104 29.206 14.191 -16.163 28.16 13.486 -15.518 27.505 14.78
3 16 -17.143 26.256 1.741 -19.515 26.905 1.671 -17.392 26.312 3.961
3 16 -19.515 26.905 1.671 -19.588 26.772 3.713 -17.392 26.312 3.961
4 16 -17.143 26.256 1.741 -17.392 26.312 3.961 -14.236 22.9 3.841 -14.231 23.109 1.752
3 16 -14.963 22.108 -1.603 -13.338 22.229 1.616 -14.084 21.188 -2.125
3 16 -13.338 22.229 1.616 -14.963 22.108 -1.603 -14.231 23.109 1.752
3 16 -14.231 23.109 1.752 -17.289 24.565 -1.904 -17.143 26.256 1.741
3 16 -14.963 22.108 -1.603 -17.289 24.565 -1.904 -14.231 23.109 1.752
3 16 -17.143 26.256 1.741 -19.236 24.909 -1.574 -19.515 26.905 1.671
3 16 -17.289 24.565 -1.904 -19.236 24.909 -1.574 -17.143 26.256 1.741
4 16 2.233 5.279 12.657 -2.233 5.279 12.657 -1.922 25.564 12.854 2.12 25.568 12.848
3 16 -4.183 25.554 12.303 -1.922 25.564 12.854 -2.233 5.279 12.657
3 16 -6.513 22.258 11.245 -4.183 25.554 12.303 -2.233 5.279 12.657
3 16 -2.233 5.279 12.657 -6.431 5.279 11.129 -6.513 22.258 11.245
3 16 -1.076 39.35 12.94 -2.079 43.355 13.835 2.653 43.846 13.25
3 16 -1.076 39.35 12.94 2.653 43.846 13.25 1.767 39.327 12.919
3 16 2.653 43.846 13.25 6.316 39.558 12.975 1.767 39.327 12.919
3 16 -19.588 26.772 3.713 -19.515 26.905 1.671 -20.732 25.618 1.522
3 16 -19.588 26.772 3.713 -20.732 25.618 1.522 -20.751 25.511 3.33
3 16 -19.515 26.905 1.671 -19.236 24.909 -1.574 -20.197 24.31 -1.15
3 16 -20.197 24.31 -1.15 -20.732 25.618 1.522 -19.515 26.905 1.671
3 16 -20.832 24.619 1.506 -20.791 24.372 3.247 -20.751 25.511 3.33
3 16 -20.751 25.511 3.33 -20.732 25.618 1.522 -20.832 24.619 1.506
4 16 -20.832 24.619 1.506 -20.732 25.618 1.522 -20.197 24.31 -1.15 -20.325 23.55 -0.918
4 16 -20.791 24.372 3.247 -20.832 24.619 1.506 -21.589 23.243 1.465 -21.548 23.038 3.039
3 16 -20.325 23.55 -0.918 -21.589 23.243 1.465 -20.832 24.619 1.506
3 16 -20.325 23.55 -0.918 -20.835 22.217 -0.548 -21.589 23.243 1.465
3 16 -21.182 22.288 1.507 -21.548 23.038 3.039 -21.589 23.243 1.465
3 16 -21.181 22.146 2.509 -21.548 23.038 3.039 -21.182 22.288 1.507
3 16 -20.835 22.217 -0.548 -21.182 22.288 1.507 -21.589 23.243 1.465
3 16 -20.835 22.217 -0.548 -20.764 21.673 -0.053 -21.182 22.288 1.507
3 16 -19.154 20.793 -0.615 -17.918 19.746 0.564 -19.562 20.663 -0.028
3 16 -17.918 19.746 0.564 -19.154 20.793 -0.615 -17.587 19.958 -0.067
3 16 -17.587 19.958 -0.067 -18.912 21.738 -1.306 -16.819 20.023 -0.949
3 16 -19.154 20.793 -0.615 -18.912 21.738 -1.306 -17.587 19.958 -0.067
3 16 -15.468 21.334 -2.168 -18.912 21.738 -1.306 -17.396 23.307 -2.41
3 16 -18.912 21.738 -1.306 -15.468 21.334 -2.168 -16.819 20.023 -0.949
3 16 -19.154 20.793 -0.615 -20.764 21.673 -0.053 -20.835 22.217 -0.548
3 16 -19.562 20.663 -0.028 -20.764 21.673 -0.053 -19.154 20.793 -0.615
3 16 -18.912 21.738 -1.306 -20.835 22.217 -0.548 -20.325 23.55 -0.918
3 16 -19.154 20.793 -0.615 -20.835 22.217 -0.548 -18.912 21.738 -1.306
3 16 -20.325 23.55 -0.918 -17.396 23.307 -2.41 -18.912 21.738 -1.306
3 16 -20.197 24.31 -1.15 -17.396 23.307 -2.41 -20.325 23.55 -0.918
3 16 -19.236 24.909 -1.574 -17.396 23.307 -2.41 -20.197 24.31 -1.15
3 16 -17.396 23.307 -2.41 -19.236 24.909 -1.574 -17.289 24.565 -1.904
3 16 -14.963 22.108 -1.603 -17.396 23.307 -2.41 -17.289 24.565 -1.904
3 16 -15.468 21.334 -2.168 -17.396 23.307 -2.41 -14.963 22.108 -1.603
3 16 -20.751 25.511 3.33 -19.474 24.601 6.839 -19.588 26.772 3.713
3 16 -20.562 23.922 6.083 -19.474 24.601 6.839 -20.751 25.511 3.33
3 16 -20.791 24.372 3.247 -20.562 23.922 6.083 -20.751 25.511 3.33
3 16 -20.48 22.901 5.361 -20.562 23.922 6.083 -20.791 24.372 3.247
3 16 -21.548 23.038 3.039 -20.48 22.901 5.361 -20.791 24.372 3.247
3 16 -20.964 21.895 4.292 -20.48 22.901 5.361 -21.548 23.038 3.039
3 16 -21.181 22.146 2.509 -20.964 21.895 4.292 -21.548 23.038 3.039
3 16 -20.711 21.355 3.667 -20.964 21.895 4.292 -21.181 22.146 2.509
3 16 -17.257 26.089 8.409 -18.78 24.488 7.758 -18.794 25.363 9.701
3 16 -17.445 25.017 6.913 -18.78 24.488 7.758 -17.257 26.089 8.409
3 16 -17.445 25.017 6.913 -19.474 24.601 6.839 -18.78 24.488 7.758
3 16 -19.474 24.601 6.839 -17.392 26.312 3.961 -19.588 26.772 3.713
3 16 -17.445 25.017 6.913 -17.392 26.312 3.961 -19.474 24.601 6.839
3 16 -20.48 22.901 5.361 -19.719 20.417 5.964 -20.562 23.922 6.083
3 16 -19.695 20.746 5.154 -19.719 20.417 5.964 -20.48 22.901 5.361
3 16 -18.78 24.488 7.758 -19.546 21.227 7.789 -18.794 25.363 9.701
3 16 -19.628 20.843 6.925 -19.546 21.227 7.789 -18.78 24.488 7.758
3 16 -19.628 20.843 6.925 -20.562 23.922 6.083 -19.719 20.417 5.964
3 16 -19.474 24.601 6.839 -19.628 20.843 6.925 -18.78 24.488 7.758
3 16 -19.474 24.601 6.839 -20.562 23.922 6.083 -19.628 20.843 6.925
3 16 -19.719 20.417 5.964 -18.538 14.39 6.806 -19.628 20.843 6.925
3 16 -18.779 13.998 5.455 -19.695 20.746 5.154 -18.647 18.864 3.255
3 16 -18.538 14.39 6.806 -19.695 20.746 5.154 -18.779 13.998 5.455
3 16 -19.719 20.417 5.964 -19.695 20.746 5.154 -18.538 14.39 6.806
4 16 -18.779 13.998 5.455 -18.647 18.864 3.255 -17.882 17.587 1.512 -18.003 13.4 3.516
3 16 -18.003 13.4 3.516 -17.882 17.587 1.512 -17.915 16.159 -1.222
3 16 -18.003 13.4 3.516 -17.915 16.159 -1.222 -18.731 12.391 0.832
3 16 -17.882 17.587 1.512 -18.647 18.864 3.255 -18.665 18.96 2.341
3 16 -17.882 17.587 1.512 -18.665 18.96 2.341 -17.974 18.223 0.785
3 16 -18.647 18.864 3.255 -19.695 20.746 5.154 -19.847 20.397 4.061
3 16 -19.847 20.397 4.061 -18.665 18.96 2.341 -18.647 18.864 3.255
3 16 -19.695 20.746 5.154 -20.48 22.901 5.361 -20.964 21.895 4.292
3 16 -19.695 20.746 5.154 -20.964 21.895 4.292 -19.847 20.397 4.061
3 16 -17.567 17.737 -1.943 -17.974 18.223 0.785 -17.881 18.951 0.649
3 16 -17.567 17.737 -1.943 -17.881 18.951 0.649 -17.046 18.999 -1.622
3 16 -16.36 16.818 -4.448 -17.567 17.737 -1.943 -17.046 18.999 -1.622
3 16 -15.554 18.67 -4.278 -15.525 16.452 -4.939 -16.36 16.818 -4.448
3 16 -16.36 16.818 -4.448 -17.046 18.999 -1.622 -15.554 18.67 -4.278
3 16 -15.525 16.452 -4.939 -15.554 18.67 -4.278 -14.402 18.821 -4.557
3 16 -14.517 16.459 -4.92 -15.525 16.452 -4.939 -14.402 18.821 -4.557
3 16 -15.468 21.334 -2.168 -14.963 22.108 -1.603 -14.084 21.188 -2.125
3 16 -15.468 21.334 -2.168 -14.084 21.188 -2.125 -15.114 20.948 -2.577
3 16 -14.402 18.821 -4.557 -14.084 21.188 -2.125 -13.595 20.081 -3.515
3 16 -14.402 18.821 -4.557 -13.595 20.081 -3.515 -13.539 18.736 -4.259
3 16 -15.114 20.948 -2.577 -14.084 21.188 -2.125 -14.402 18.821 -4.557
3 16 -15.554 18.67 -4.278 -15.114 20.948 -2.577 -14.402 18.821 -4.557
3 16 -17.974 18.223 0.785 -18.665 18.96 2.341 -18.441 19.402 1.618
3 16 -17.974 18.223 0.785 -18.441 19.402 1.618 -17.881 18.951 0.649
3 16 -18.665 18.96 2.341 -19.847 20.397 4.061 -19.86 20.406 3.147
3 16 -18.441 19.402 1.618 -18.665 18.96 2.341 -19.86 20.406 3.147
3 16 -19.847 20.397 4.061 -20.964 21.895 4.292 -20.711 21.355 3.667
3 16 -20.711 21.355 3.667 -19.86 20.406 3.147 -19.847 20.397 4.061
3 16 -16.819 20.023 -0.949 -17.046 18.999 -1.622 -17.881 18.951 0.649
3 16 -17.881 18.951 0.649 -17.587 19.958 -0.067 -16.819 20.023 -0.949
3 16 -19.562 20.663 -0.028 -17.918 19.746 0.564 -18.193 19.723 0.949
3 16 -19.563 20.706 1.123 -19.562 20.663 -0.028 -18.193 19.723 0.949
3 16 -19.563 20.706 1.123 -21.182 22.288 1.507 -20.764 21.673 -0.053
3 16 -19.563 20.706 1.123 -20.764 21.673 -0.053 -19.562 20.663 -0.028
3 16 -19.563 20.706 1.123 -19.49 20.537 2.11 -21.181 22.146 2.509
3 16 -21.181 22.146 2.509 -21.182 22.288 1.507 -19.563 20.706 1.123
3 16 -19.563 20.706 1.123 -18.193 19.723 0.949 -18.521 19.827 1.343
3 16 -19.49 20.537 2.11 -19.563 20.706 1.123 -18.521 19.827 1.343
3 16 -18.193 19.723 0.949 -17.881 18.951 0.649 -18.441 19.402 1.618
3 16 -18.193 19.723 0.949 -18.441 19.402 1.618 -18.521 19.827 1.343
3 16 -20.711 21.355 3.667 -21.181 22.146 2.509 -19.49 20.537 2.11
3 16 -20.711 21.355 3.667 -19.49 20.537 2.11 -19.86 20.406 3.147
3 16 -18.521 19.827 1.343 -18.441 19.402 1.618 -19.86 20.406 3.147
3 16 -19.86 20.406 3.147 -19.49 20.537 2.11 -18.521 19.827 1.343
3 16 -18.193 19.723 0.949 -17.918 19.746 0.564 -17.881 18.951 0.649
3 16 1.971 -9.185 1.161 1.399 -10.003 2.907 1.399 -5.238 2.907
3 16 1.971 -9.185 1.161 1.399 -5.238 2.907 1.979 -5.238 1.508
3 16 1.399 -5.238 0.109 1.399 -9.389 0.109 1.971 -9.185 1.161
3 16 1.399 -5.238 0.109 1.971 -9.185 1.161 1.979 -5.238 1.508
4 16 1.399 -10.003 2.907 0 -10.075 3.509 0 -5.238 3.487 1.399 -5.238 2.907
3 16 0 -10.075 3.509 -0.684 -10.036 3.389 0 -5.238 3.487
3 16 0 -5.238 3.487 -0.684 -10.036 3.389 -1.399 -5.238 2.907
3 16 -0.684 -10.036 3.389 -1.399 -9.964 2.907 -1.399 -5.238 2.907
3 16 -1.286 -10.163 -0.025 -1.399 -5.238 0.109 -1.971 -9.677 1.161
3 16 -1.399 -5.238 0.109 -1.979 -5.238 1.508 -1.971 -9.677 1.161
3 16 -1.399 -9.964 2.907 -1.971 -9.677 1.161 -1.399 -5.238 2.907
3 16 -1.979 -5.238 1.508 -1.399 -5.238 2.907 -1.971 -9.677 1.161
3 16 -1.399 -5.238 0.109 -1.286 -10.163 -0.025 0 -5.238 -0.471
3 16 0 -10.186 -0.493 0 -5.238 -0.471 -1.286 -10.163 -0.025
4 16 0 -5.238 -0.471 0 -10.186 -0.493 1.399 -9.389 0.109 1.399 -5.238 0.109
3 16 -14.77 29.854 12.232 -9.264 38.689 12.894 -10.659 26.452 12.173
3 16 -14.77 29.854 12.232 -13.502 38.041 13.051 -9.264 38.689 12.894
3 16 -5.65 38.884 19.93 -3.072 43.856 18.985 -5.875 40.282 16.832
3 16 -4.014 40.507 20.905 -3.072 43.856 18.985 -5.65 38.884 19.93
3 16 -7.796 39.222 20.954 -5.875 40.282 16.832 -8.801 41.029 17.685
3 16 -5.65 38.884 19.93 -5.875 40.282 16.832 -7.796 39.222 20.954
3 16 -3.251 42.155 13.937 -5.848 39.607 13.776 -5.875 40.282 16.832
4 16 -5.848 39.607 13.776 -8.965 40.288 14.096 -8.801 41.029 17.685 -5.875 40.282 16.832
3 16 -12.65 38.63 20.996 -7.796 39.222 20.954 -12.566 40.277 19.758
3 16 -12.65 38.63 20.996 -8.44 37.856 21.744 -7.796 39.222 20.954
3 16 -8.801 41.029 17.685 -12.566 40.277 19.758 -7.796 39.222 20.954
3 16 -8.801 41.029 17.685 -12.511 40.799 16.774 -12.566 40.277 19.758
3 16 -8.965 40.288 14.096 -12.511 40.799 16.774 -8.801 41.029 17.685
3 16 -8.965 40.288 14.096 -12.261 40.155 14.244 -12.511 40.799 16.774
3 16 -16.806 37 19.36 -12.978 36.943 22.503 -12.65 38.63 20.996
3 16 -16.133 35.337 20.968 -12.978 36.943 22.503 -16.806 37 19.36
