0 Sticker  0.9 x  7.9 with "315" and Red Stripe with Stars - Left
4 4 58.6519 -0.25 -8.1496 58.5019 -0.25 -7.1896 57.6819 -0.25 -6.7196 57.1719 -0.25 -7.3696
4 15 55.2119 -0.25 7.9304 49.1619 -0.25 5.7204 49.6519 -0.25 3.2804 53.1719 -0.25 4.4904
3 15 55.2119 -0.25 7.9304 53.1719 -0.25 4.4904 57.5319 -0.25 7.9304
4 15 49.8919 -0.25 -4.7096 53.0619 -0.25 -4.7796 57.5319 -0.25 7.9304 53.1719 -0.25 4.4904
3 15 56.2819 -0.25 -7.4396 53.0619 -0.25 -4.7796 49.8919 -0.25 -4.7096
3 15 56.2819 -0.25 -7.4396 57.2919 -0.25 -4.7896 53.0619 -0.25 -4.7796
4 15 45.5419 -0.25 -4.6996 44.5219 -0.25 -7.4196 56.2819 -0.25 -7.4396 49.8919 -0.25 -4.7096
4 15 60.7519 -0.25 -4.6396 59.2219 -0.25 -3.8996 57.6819 -0.25 -6.7196 58.5019 -0.25 -7.1896
3 15 58.5019 -0.25 -7.1896 59.8219 -0.25 -7.6296 60.7519 -0.25 -4.6396
4 15 61.7919 -0.25 -4.9396 60.7519 -0.25 -4.6396 59.8219 -0.25 -7.6296 61.2119 -0.25 -7.8896
4 15 62.9819 -0.25 -4.9696 61.7919 -0.25 -4.9396 61.2119 -0.25 -7.8896 62.4519 -0.25 -7.8996
4 15 64.3419 -0.25 -4.9096 62.9819 -0.25 -4.9696 62.4519 -0.25 -7.8996 63.8519 -0.25 -7.8196
4 15 65.6819 -0.25 -4.5396 64.3419 -0.25 -4.9096 63.8519 -0.25 -7.8196 65.3519 -0.25 -7.5196
4 15 65.3519 -0.25 -7.5196 66.6619 -0.25 -6.9796 66.5819 -0.25 -3.8196 65.6819 -0.25 -4.5396
4 15 66.6619 -0.25 -6.9796 67.7819 -0.25 -6.1396 68.9719 -0.25 -5.0896 66.5819 -0.25 -3.8196
4 15 69.8219 -0.25 -4.1496 67.3519 -0.25 -2.8696 66.5819 -0.25 -3.8196 68.9719 -0.25 -5.0896
4 15 70.5219 -0.25 -3.0596 67.6119 -0.25 -1.9796 67.3519 -0.25 -2.8696 69.8219 -0.25 -4.1496
4 15 70.5219 -0.25 -3.0596 70.9119 -0.25 -2.0796 67.5419 -0.25 -1.0796 67.6119 -0.25 -1.9796
4 15 70.8219 -0.25 0.7304 67.5419 -0.25 -1.0796 70.9119 -0.25 -2.0796 71.0919 -0.25 -0.7896
4 15 70.1819 -0.25 1.6204 67.1719 -0.25 -0.4096 67.5419 -0.25 -1.0796 70.8219 -0.25 0.7304
4 15 66.3419 -0.25 -0.0496 67.1719 -0.25 -0.4096 70.1819 -0.25 1.6204 69.5219 -0.25 2.1904
4 15 67.9419 -0.25 2.8104 66.3419 -0.25 -0.0496 69.5219 -0.25 2.1904 68.7919 -0.25 2.5104
4 15 67.9419 -0.25 2.8104 66.9919 -0.25 2.9104 65.4219 -0.25 0.0904 66.3419 -0.25 -0.0496
4 15 64.1819 -0.25 0.0204 65.4219 -0.25 0.0904 66.9919 -0.25 2.9104 65.8819 -0.25 2.8104
4 15 65.8819 -0.25 2.8104 64.6519 -0.25 2.6204 63.5119 -0.25 -0.0796 64.1819 -0.25 0.0204
4 15 64.6519 -0.25 2.6204 63.4619 -0.25 7.6104 62.6819 -0.25 -0.4396 63.5119 -0.25 -0.0796
4 15 62.1219 -0.25 -0.8096 62.6819 -0.25 -0.4396 63.4619 -0.25 7.6104 60.7119 -0.25 -0.1796
3 15 61.7819 -0.25 -1.0396 62.1219 -0.25 -0.8096 60.7119 -0.25 -0.1796
3 15 64.6519 -0.25 2.6204 65.5719 -0.25 4.9104 63.4619 -0.25 7.6104
4 15 63.4619 -0.25 7.6104 65.5719 -0.25 4.9104 72.4619 -0.25 4.8904 73.5319 -0.25 7.5904
3 16 66.9419 -0.25 3.6104 66.2619 -0.25 4.0504 66.0019 -0.25 3.5104
4 16 73.0219 -0.25 4.0504 66.2619 -0.25 4.0504 66.9419 -0.25 3.6104 68.0719 -0.25 3.4904
3 16 69.1719 -0.25 3.2304 73.0219 -0.25 4.0504 68.0719 -0.25 3.4904
3 16 70.1519 -0.25 2.7604 73.0219 -0.25 4.0504 69.1719 -0.25 3.2304
3 16 71.0119 -0.25 2.0804 73.0219 -0.25 4.0504 70.1519 -0.25 2.7604
3 16 71.6119 -0.25 1.0204 73.0219 -0.25 4.0504 71.0119 -0.25 2.0804
3 16 71.8719 -0.25 -0.1896 73.0219 -0.25 4.0504 71.6119 -0.25 1.0204
4 16 74.7419 -0.25 8.3704 73.0219 -0.25 4.0504 71.8719 -0.25 -0.1896 73.8416 -0.25 -10.5
4 16 61.8719 -0.25 -1.9796 62.4519 -0.25 -4.3096 63.6219 -0.25 -4.3396 62.4319 -0.25 -1.5596
4 16 62.4319 -0.25 -1.5596 63.6219 -0.25 -4.3396 64.7719 -0.25 -4.1796 63.0319 -0.25 -1.1196
3 16 64.7719 -0.25 -4.1796 63.6319 -0.25 -0.8096 63.0319 -0.25 -1.1196
4 16 63.6319 -0.25 -0.8096 64.7719 -0.25 -4.1796 65.7519 -0.25 -3.6496 64.2619 -0.25 -0.6896
4 16 64.2619 -0.25 -0.6896 65.7519 -0.25 -3.6496 66.4919 -0.25 -2.9696 65.1719 -0.25 -0.5796
4 16 66.4919 -0.25 -2.9696 66.8219 -0.25 -2.4396 65.9819 -0.25 -0.6496 65.1719 -0.25 -0.5796
3 16 66.9419 -0.25 -1.8696 65.9819 -0.25 -0.6496 66.8219 -0.25 -2.4396
4 16 66.8919 -0.25 -1.3396 66.5219 -0.25 -0.8996 65.9819 -0.25 -0.6496 66.9419 -0.25 -1.8696
4 16 62.4519 -0.25 -4.3096 61.8719 -0.25 -1.9796 60.3819 -0.25 -3.7196 61.2819 -0.25 -4.1796
4 16 61.8719 -0.25 -1.9796 59.7419 -0.25 -0.2196 58.9619 -0.25 -3.0696 60.3819 -0.25 -3.7196
4 16 59.7419 -0.25 -0.2196 54.1619 -0.25 -4.0996 58.2719 -0.25 -4.1096 58.9619 -0.25 -3.0696
4 16 54.1619 -0.25 -4.0996 59.7419 -0.25 -0.2196 62.8419 -0.25 8.4304 58.6819 -0.25 8.7204
4 16 46.0519 -0.25 -1.9996 49.3419 -0.25 -3.9496 51.9419 -0.25 3.2504 45.9119 -0.25 -0.4296
4 16 46.0519 -0.25 -1.9996 45.6219 -0.25 -3.4396 45.4919 -0.25 -3.9496 49.3419 -0.25 -3.9496
3 16 45.9119 -0.25 -0.4296 51.9419 -0.25 3.2504 49.0119 -0.25 2.3104
4 16 46.0019 -0.25 1.3204 45.9119 -0.25 -0.4296 49.0119 -0.25 2.3104 46.5719 -0.25 1.9704
3 16 45.9119 -0.25 -0.4296 46.0019 -0.25 1.3204 45.4319 -0.25 0.6904
3 16 49.0119 -0.25 2.3104 47.1519 -0.25 3.0004 46.5719 -0.25 1.9704
3 16 49.0119 -0.25 2.3104 47.5219 -0.25 4.3204 47.1519 -0.25 3.0004
4 16 47.6219 -0.25 5.6504 47.5219 -0.25 4.3204 49.0119 -0.25 2.3104 48.3019 -0.25 6.1904
3 16 48.3019 -0.25 6.1904 47.4219 -0.25 6.9704 47.6219 -0.25 5.6504
4 16 46.5019 -0.25 8.1704 47.4219 -0.25 6.9704 48.3019 -0.25 6.1904 55.0519 -0.25 8.7204
3 16 46.5019 -0.25 8.1704 55.0519 -0.25 8.7204 45.4619 -0.25 8.6704
4 16 41.8019 -0.25 4.6704 42.1419 -0.25 3.5104 42.4919 -0.25 4.1104 42.3219 -0.25 4.5404
4 16 42.1419 -0.25 3.5104 41.8019 -0.25 4.6704 40.9019 -0.25 4.6004 41.4519 -0.25 3.1204
4 16 39.7719 -0.25 4.1704 40.6019 -0.25 2.9204 41.4519 -0.25 3.1204 40.9019 -0.25 4.6004
4 16 38.4519 -0.25 3.6504 38.4519 -0.25 2.8704 40.6019 -0.25 2.9204 39.7719 -0.25 4.1704
4 16 38.4519 -0.25 3.6504 37.1019 -0.25 2.9004 36.9519 -0.25 -1.5796 38.4519 -0.25 2.8704
4 16 37.1019 -0.25 2.9004 33.9019 -0.25 -2.7496 35.5119 -0.25 -3.5196 36.9519 -0.25 -1.5796
4 16 37.9119 -0.25 -4.0796 36.9519 -0.25 -1.5796 35.5119 -0.25 -3.5196 36.7719 -0.25 -3.9596
4 16 37.9119 -0.25 -4.0796 38.8619 -0.25 -3.9896 40.5619 -0.25 -1.6496 36.9519 -0.25 -1.5796
3 16 39.6919 -0.25 -3.8896 40.5619 -0.25 -1.6496 38.8619 -0.25 -3.9896
4 16 39.6919 -0.25 -3.8896 40.2919 -0.25 -3.5496 40.8919 -0.25 -1.9096 40.5619 -0.25 -1.6496
4 16 40.8919 -0.25 -1.9096 40.2919 -0.25 -3.5496 40.7319 -0.25 -2.9496 40.8719 -0.25 -2.3696
3 16 43.3419 -0.25 -8.3196 43.9819 -0.25 -6.0796 42.3219 -0.25 -7.3296
3 16 43.3419 -0.25 -8.3196 42.3219 -0.25 -7.3296 40.6719 -0.25 -8.1296
4 16 34.2816 -0.25 -10.5 43.3419 -0.25 -8.3196 40.6719 -0.25 -8.1296 39.1219 -0.25 -8.5496
3 16 58.6519 -0.25 -8.1496 57.1719 -0.25 -7.3696 56.8419 -0.25 -8.2796
3 16 30.7019 -0.25 -6.3996 33.9019 -0.25 -2.7496 27.6895 -0.25 -4.0896
4 16 37.1019 -0.25 2.9004 32.7895 -0.25 6.4104 27.6895 -0.25 -4.0896 33.9019 -0.25 -2.7496
3 16 37.1019 -0.25 2.9004 35.5719 -0.25 6.5204 32.7895 -0.25 6.4104
3 16 35.5719 -0.25 6.5204 36.8619 -0.25 7.3204 32.7895 -0.25 6.4104
3 16 32.7895 -0.25 6.4104 41.3195 -0.25 10.5 -7.6055 -0.25 6.2004
4 16 36.8619 -0.25 7.3204 38.4419 -0.25 8.1304 41.3195 -0.25 10.5 32.7895 -0.25 6.4104
3 16 39.8719 -0.25 8.7704 41.3195 -0.25 10.5 38.4419 -0.25 8.1304
3 16 41.2019 -0.25 9.0704 41.3195 -0.25 10.5 39.8719 -0.25 8.7704
3 16 42.7019 -0.25 9.1504 41.3195 -0.25 10.5 41.2019 -0.25 9.0704
4 16 42.7019 -0.25 9.1504 44.1519 -0.25 9.0704 79.1316 -0.25 10.5 41.3195 -0.25 10.5
4 16 45.4619 -0.25 8.6704 55.0519 -0.25 8.7204 79.1316 -0.25 10.5 44.1519 -0.25 9.0704
3 16 58.6819 -0.25 8.7204 79.1316 -0.25 10.5 55.0519 -0.25 8.7204
4 16 58.6819 -0.25 8.7204 62.8419 -0.25 8.4304 74.7419 -0.25 8.3704 79.1316 -0.25 10.5
4 16 59.9219 -0.25 -8.5096 58.6519 -0.25 -8.1496 56.8419 -0.25 -8.2796 56.5995 -0.25 -10.5
3 16 61.2819 -0.25 -8.6696 59.9219 -0.25 -8.5096 56.5995 -0.25 -10.5
3 16 36.7119 -0.25 -8.5696 34.9019 -0.25 -8.3096 34.2816 -0.25 -10.5
3 16 62.6919 -0.25 -8.6796 61.2819 -0.25 -8.6696 56.5995 -0.25 -10.5
4 16 73.8416 -0.25 -10.5 64.1919 -0.25 -8.5496 62.6919 -0.25 -8.6796 56.5995 -0.25 -10.5
3 16 73.8416 -0.25 -10.5 65.4819 -0.25 -8.3396 64.1919 -0.25 -8.5496
3 16 73.8416 -0.25 -10.5 67.0219 -0.25 -7.7496 65.4819 -0.25 -8.3396
3 16 73.8416 -0.25 -10.5 68.4519 -0.25 -6.7496 67.0219 -0.25 -7.7496
3 16 73.8416 -0.25 -10.5 69.5819 -0.25 -5.7696 68.4519 -0.25 -6.7496
3 16 73.8416 -0.25 -10.5 70.4719 -0.25 -4.7096 69.5819 -0.25 -5.7696
3 16 73.8416 -0.25 -10.5 71.4219 -0.25 -3.2396 70.4719 -0.25 -4.7096
3 16 73.8416 -0.25 -10.5 71.8519 -0.25 -1.7496 71.4219 -0.25 -3.2396
3 16 73.8416 -0.25 -10.5 71.8719 -0.25 -0.1896 71.8519 -0.25 -1.7496
3 16 73.8416 -0.25 -10.5 79.1316 -0.25 10.5 74.7419 -0.25 8.3704
4 16 34.2816 -.25 -10.5 -7.1655 -.25 -1.8646 -42.8805 -.25 .4004 -72.918 -.25 -2.3
4 16 30.7019 -0.25 -6.3996 27.6895 -0.25 -4.0896 -7.1655 -0.25 -1.8646 34.2816 -0.25 -10.5
3 16 34.9019 -0.25 -8.3096 33.3819 -0.25 -7.8196 34.2816 -0.25 -10.5
3 16 34.2816 -0.25 -10.5 33.3819 -0.25 -7.8196 32.0719 -0.25 -7.2496
3 16 34.2816 -0.25 -10.5 32.0719 -0.25 -7.2496 30.7019 -0.25 -6.3996
3 16 39.1219 -0.25 -8.5496 36.7119 -0.25 -8.5696 34.2816 -0.25 -10.5
4 16 56.8419 -0.25 -8.2796 43.3419 -0.25 -8.3196 34.2816 -0.25 -10.5 56.5995 -0.25 -10.5
3 16 -71.4584 -.25 5.9104 -72.918 -.25 10.5 -72.918 -.25 4.1
3 16 -74.3076 -.25 2.4104 -77.44344 -.25 -.42544 -75.36728 -.25 -1.81296
4 16 -74.3076 -.25 2.4104 -75.36728 -.25 -1.81296 -72.918 -.25 -2.3 -72.918 -.25 2.3133
3 16 -72.918 -.25 -2.3 -42.8805 -.25 .4004 -72.918 -.25 2.3133
3 16 -77.44344 -.25 -.42544 -74.3076 -.25 2.4104 -72.918 -.25 4.1
1 16 -72.918 -0.25 4.1 0 0 -6.4 0 1 0 6.4 0 0 3-8disc.dat

0 // back
4 16 41.3195 0 10.5 79.1316 0 10.5 73.8416 0 -10.5 56.5995 0 -10.5
3 16 -72.918 0 10.5 41.3195 0 10.5 -72.918 0 4.1
4 16 41.3195 0 10.5 34.2816 0 -10.5 -72.918 0 -2.3 -72.918 0 4.1
3 16 34.2816 0 -10.5 41.3195 0 10.5 56.5995 0 -10.5
1 16 -72.918 0 4.1 0 0 -6.4 0 -1 0 6.4 0 0 2-4disc.dat

0 // side
4 16 41.3195 -0.25 10.5 79.1316 -0.25 10.5 79.1316 0 10.5 41.3195 0 10.5
4 16 73.8416 0 -10.5 79.1316 0 10.5 79.1316 -0.25 10.5 73.8416 -0.25 -10.5
4 16 56.5995 0 -10.5 73.8416 0 -10.5 73.8416 -0.25 -10.5 56.5995 -0.25 -10.5
4 16 34.2816 0 -10.5 56.5995 0 -10.5 56.5995 -0.25 -10.5 34.2816 -0.25 -10.5
4 16 34.2816 0 -10.5 34.2816 -.25 -10.5 -72.918 -.25 -2.3 -72.918 0 -2.3
4 16 41.3195 0 10.5 -72.918 0 10.5 -72.918 -0.25 10.5 41.3195 -0.25 10.5
1 16 -72.918 0 4.1 0 0 -6.4 0 -0.25 0 6.4 0 0 2-4cyli.dat
