0 Tile  1 x  8 with "Marina Bay Sands" Pattern
0 Name: 4162p0u.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Singapore, 2011
0 !KEYWORDS Architect, Moshe Safdie
0 !KEYWORDS Set 21021

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -16.281 0 -1.222 -16.514 0 -3.301 -15.409 0 -3.029 -14.698 0 -2.286
4 16 -7.135 0 -2.965 -4.951 0 -2.965 -5.11 0 0.045 -7.135 0 0.045
4 16 -13.427 0 -2.566 -13.375 0 -3.239 -8.291 0 -4 -13.444 0 -1.344
4 16 0.66 0 -4.013 -0.023 0 -3.631 -3.54 0 -3.853 -4.181 0 -3.963
4 16 -2.581 0 -3.42 -3.54 0 -3.853 -0.023 0 -3.631 -0.444 0 -3.05
3 16 0.66 0 -4.013 6.431 0 -6.442 1.584 0 -4.141
4 16 3.932 0 -4 3.333 0 -3.651 2.77 0 -3.933 6.431 0 -6.442
3 16 2.77 0 -3.933 1.584 0 -4.141 6.431 0 -6.442
4 16 -4.951 0 -2.965 -4.162 0 -2.924 -4.371 0 0.008 -5.11 0 0.045
4 16 -1.939 0 -2.604 -2.581 0 -3.42 -0.444 0 -3.05 -0.584 0 -2.327
4 16 0.89 0 -3.014 1.842 0 -3.301 1.137 0 -1.437 0.565 0 -2.297
4 16 1.842 0 -3.301 2.947 0 -3.029 2.075 0 -1.222 1.137 0 -1.437
3 16 3.917 0 -3.22 3.333 0 -3.651 3.932 0 -4
3 16 -4.952 0 -4 -8.291 0 -4 6.431 0 -6.442
4 16 -4.162 0 -2.924 -3.492 0 -2.685 -3.049 0 -2.198 -2.876 0 -1.46
4 16 -3.828 0 -0.102 -4.162 0 -2.924 -2.876 0 -1.46 -3.129 0 -0.609
4 16 -18.173 0 -0.859 -17.399 0 -0.507 -17.704 0 0.387 -18.752 0 0.387
4 16 -14.525 0 -1.21 -14.526 0 -0.815 -15.257 0 -1.036 -14.698 0 -2.286
3 16 -15.257 0 -1.036 -16.281 0 -1.222 -14.698 0 -2.286
4 16 -0.584 0 -2.327 -0.372 0 -1.476 -1.68 0 -1.46 -1.939 0 -2.604
4 16 -1.787 0 -0.745 -1.68 0 -1.46 -0.372 0 -1.476 0.183 0 -0.859
3 16 1.137 0 -1.437 0.713 0 -1.786 0.565 0 -2.297
4 16 -0.396 0 0.387 -1.787 0 -0.745 0.183 0 -0.859 0.652 0 0.387
3 16 0.652 0 0.387 0.183 0 -0.859 0.957 0 -0.507
4 16 3.099 0 -1.036 2.075 0 -1.222 3.657 0 -2.286 3.83 0 -1.21
3 16 3.83 0 -0.815 3.099 0 -1.036 3.83 0 -1.21
3 16 2.075 0 -1.222 2.947 0 -3.029 3.657 0 -2.286
4 16 0.652 0 0.387 0.957 0 -0.507 1.913 0 -0.345 1.186 0 1.33
4 16 -16.771 0 -4.141 -80 0 -10 7.222 0 -6.573 6.431 0 -6.442
4 16 -17.704 0 0.387 -17.399 0 -0.507 -16.443 0 -0.345 -17.169 0 1.33
4 16 -36.828 0 -0.345 -35.697 0 -0.176 -36.433 0 1.597 -37.554 0 1.33
4 16 -34.904 0 0.306 -35.209 0 1.232 -35.697 0 -0.176 -34.91 0 0.024
3 16 -32.176 0 2.342 -33.829 0 0.088 -33.829 0 -1.344
3 16 -32.176 0 2.342 -34.216 0 1.811 -33.883 0 1.08
3 16 -32.176 0 2.342 -33.883 0 1.08 -33.829 0 0.088
4 16 -35.721 0 1.505 -36.433 0 1.597 -35.697 0 -0.176 -35.209 0 1.232
3 16 -40.689 0 4.754 -39.137 0 0.387 -38.666 0 1.62
4 16 -30.922 0 0.575 -31.101 0 -0.68 -28.73 0 1.445 -29.892 0 1.475
4 16 -23.257 0 1.441 -23.803 0 1.114 -24.177 0 0.483 -21.298 0 -0.145
4 16 -21.298 0 -0.145 -21.424 0 0.837 -22.618 0 1.55 -23.257 0 1.441
4 16 -20.283 0 0.943 -20.223 0 -0.102 -18.752 0 0.387 -18.281 0 1.62
3 16 -29.892 0 1.475 -30.523 0 1.163 -30.922 0 0.575
3 16 -22.618 0 1.55 -21.424 0 0.837 -21.869 0 1.356
4 16 -20.618 0 1.737 -20.283 0 0.943 -18.281 0 1.62 -17.333 0 2.26
3 16 -24.177 0 0.483 -24.302 0 -0.539 -21.298 0 -0.145
3 16 -40.689 0 4.754 -37.048 0 2.428 -36.28 0 2.484
3 16 -40.689 0 4.754 -37.717 0 2.26 -37.048 0 2.428
4 16 -35.545 0 2.436 -34.962 0 2.292 -32.176 0 2.342 -28.085 0 4.754
4 16 -40.689 0 4.754 -36.28 0 2.484 -35.545 0 2.436 -28.085 0 4.754
3 16 -32.176 0 2.342 -34.962 0 2.292 -34.216 0 1.811
3 16 -80 0 10 -49.04 0 4.754 -47.298 0 4.754
3 16 -42.241 0 4.754 -47.298 0 4.754 -44.811 0 -2.739
3 16 -80 0 10 -42.241 0 4.754 -40.689 0 4.754
3 16 -80 0 10 -47.298 0 4.754 -42.241 0 4.754
3 16 -80 0 10 -40.689 0 4.754 -28.085 0 4.754
4 16 -28.085 0 4.754 -32.176 0 2.342 -31.209 0 2.342 -29.835 0 2.484
3 16 -40.689 0 4.754 -38.666 0 1.62 -37.717 0 2.26
3 16 -31.209 0 2.342 -31.209 0 1.381 -30.525 0 2.269
4 16 -28.73 0 2.44 -28.73 0 1.445 -28.085 0 2.342 -28.085 0 3.518
3 16 -27.01 0 3.518 -27.01 0 2.342 -25.377 0 2.342
3 16 -28.085 0 2.342 -28.73 0 1.445 -28.085 0 -4
4 16 -28.085 0 2.342 -27.01 0 2.342 -27.01 0 3.518 -28.085 0 3.518
4 16 -28.085 0 3.518 -28.085 0 4.754 -29.835 0 2.484 -28.73 0 2.44
4 16 -23.202 0 2.368 -27.01 0 4.754 -24.409 0 2.342 -23.874 0 2.02
4 16 -27.01 0 4.754 -22.391 0 2.484 -21.337 0 2.278 -16.663 0 2.428
3 16 -27.01 0 4.754 -23.202 0 2.368 -22.391 0 2.484
4 16 -27.01 0 4.754 -27.01 0 3.518 -25.377 0 2.342 -24.409 0 2.342
3 16 -80 0 10 -28.085 0 4.754 -27.01 0 4.754
3 16 -29.835 0 2.484 -31.209 0 2.342 -30.525 0 2.269
3 16 -24.409 0 2.342 -24.409 0 1.441 -23.874 0 2.02
3 16 -80 0 10 -27.01 0 4.754 -8.291 0 4.754
4 16 -21.337 0 2.278 -20.618 0 1.737 -17.333 0 2.26 -16.663 0 2.428
4 16 -15.312 0 -0.176 -14.525 0 0.024 -14.519 0 0.306 -14.824 0 1.232
4 16 -13.444 0 0.088 -13.444 0 -1.344 -8.291 0 -4 -8.291 0 4.754
4 16 -16.049 0 1.597 -17.169 0 1.33 -16.443 0 -0.345 -15.312 0 -0.176
4 16 -15.336 0 1.505 -16.049 0 1.597 -15.312 0 -0.176 -14.824 0 1.232
3 16 -8.291 0 4.754 -13.498 0 1.08 -13.444 0 0.088
4 16 -7.135 0 1.08 -5.241 0 1.08 -5.384 0 3.72 -7.135 0 3.72
4 16 3.043 0 -0.176 3.83 0 0.024 3.836 0 0.306 3.532 0 1.232
4 16 -2.408 0 1.462 -2.626 0 0.348 -2.107 0 -0.132 -0.396 0 0.387
3 16 -4.371 0 0.008 -4.162 0 -2.924 -3.828 0 -0.102
3 16 -2.408 0 1.462 -3.329 0 0.663 -2.626 0 0.348
4 16 -5.241 0 1.08 -4.135 0 1.181 -4.579 0 3.689 -5.384 0 3.72
4 16 -2.408 0 1.462 -0.396 0 0.387 0.075 0 1.62 -2.103 0 2.518
4 16 2.307 0 1.597 1.186 0 1.33 1.913 0 -0.345 3.043 0 -0.176
4 16 3.043 0 -0.176 3.532 0 1.232 3.019 0 1.505 2.307 0 1.597
3 16 -0.396 0 0.387 -2.107 0 -0.132 -1.787 0 -0.745
4 16 -27.01 0 4.754 -16.663 0 2.428 -15.895 0 2.484 -8.291 0 4.754
3 16 -8.291 0 4.754 -15.161 0 2.436 -14.577 0 2.292
3 16 -8.291 0 4.754 -14.577 0 2.292 -13.832 0 1.811
3 16 -8.291 0 4.754 -15.895 0 2.484 -15.161 0 2.436
3 16 -8.291 0 4.754 -13.832 0 1.811 -13.498 0 1.08
4 16 19.252 0 4.909 -5.006 0 4.754 -4.102 0 4.688 18.409 0 4.834
4 16 -80 0 10 -8.291 0 4.754 -5.006 0 4.754 80 0 10
4 16 -4.052 0 3.598 -4.579 0 3.689 -4.135 0 1.181 -3.245 0 2.379
4 16 -2.103 0 2.518 0.075 0 1.62 1.023 0 2.26 -2.446 0 3.672
3 16 -3.245 0 2.379 -4.135 0 1.181 -3.469 0 1.616
4 16 -2.446 0 3.672 1.023 0 2.26 1.692 0 2.428 -2.856 0 4.152
3 16 -4.052 0 3.598 -3.245 0 2.379 -3.454 0 3.144
4 16 -3.396 0 4.489 -2.856 0 4.152 2.46 0 2.484 3.195 0 2.436
3 16 -2.856 0 4.152 1.692 0 2.428 2.46 0 2.484
4 16 5.973 0 2.342 -3.396 0 4.489 3.195 0 2.436 3.778 0 2.292
4 16 17.646 0 4.61 -4.102 0 4.688 -3.396 0 4.489 7.122 0 2.342
4 16 3.932 0 -4 6.431 0 -6.442 6.41 0 -5.43 5.054 0 -4
4 16 6.41 0 -5.43 7.024 0 -5.525 8.276 0 -4.272 5.054 0 -4
4 16 8.104 0 -6.325 7.222 0 -6.573 26.054 0 -4.141 19.571 0 -4.148
4 16 17.581 0 -3.801 8.76 0 -5.546 8.104 0 -6.325 18.48 0 -4.061
4 16 7.024 0 -5.525 7.596 0 -5.406 7.948 0 -5.072 8.276 0 -4.272
4 16 8.372 0 -4.009 4.981 0 -3.239 5.054 0 -4 8.276 0 -4.272
4 16 16.866 0 -3.367 9.018 0 -4.989 8.76 0 -5.546 17.581 0 -3.801
3 16 18.48 0 -4.061 8.104 0 -6.325 19.571 0 -4.148
4 16 26.054 0 -4.141 25.13 0 -4.013 20.46 0 -4.062 19.571 0 -4.148
4 16 25.13 0 -4.013 24.447 0 -3.631 21.256 0 -3.804 20.46 0 -4.062
4 16 9.362 0 -4.106 9.018 0 -4.989 16.866 0 -3.367 16.323 0 -2.759
4 16 20.096 0 -0.211 18.811 0 -3.048 19.519 0 -3.113 20.687 0 -2.916
4 16 24.447 0 -3.631 24.026 0 -3.05 21.917 0 -3.392 21.256 0 -3.804
3 16 22.404 0 -2.843 21.917 0 -3.392 24.026 0 -3.05
4 16 26.054 0 -4.141 7.222 0 -6.573 80 0 -10 31.047 0 -4
4 16 4.929 0 -2.566 4.981 0 -3.239 8.372 0 -4.009 4.911 0 -1.344
4 16 19.103 0 0.041 16.938 0 -1.091 17.298 0 -2.171 18.177 0 -2.853
4 16 9.362 0 -4.106 15.975 0 -2.018 15.843 0 -1.091 11.778 0 2.342
3 16 15.975 0 -2.018 9.362 0 -4.106 16.323 0 -2.759
4 16 4.911 0 0.088 4.911 0 -1.344 8.372 0 -4.009 5.973 0 2.342
4 16 15.843 0 -1.091 16.938 0 -1.091 17.413 0 0.588 16.479 0 1.403
4 16 19.103 0 0.041 18.177 0 -2.853 18.811 0 -3.048 20.096 0 -0.211
4 16 22.704 0 -2.205 22.404 0 -2.843 24.026 0 -3.05 23.885 0 -2.327
4 16 25.607 0 -1.437 25.183 0 -1.786 25.034 0 -2.297 25.359 0 -3.014
4 16 22.803 0 -1.526 22.704 0 -2.205 23.885 0 -2.327 24.097 0 -1.476
4 16 21.45 0 -0.904 20.662 0 -0.387 21.441 0 -2.374 21.688 0 -1.624
4 16 22.713 0 -0.862 22.803 0 -1.526 24.097 0 -1.476 24.653 0 -0.859
4 16 25.607 0 -1.437 25.359 0 -3.014 26.312 0 -3.301 26.544 0 -1.222
4 16 22.713 0 -0.862 24.653 0 -0.859 24.073 0 0.387 22.44 0 -0.281
4 16 20.687 0 -2.916 21.441 0 -2.374 20.662 0 -0.387 20.096 0 -0.211
4 16 26.544 0 -1.222 26.312 0 -3.301 27.416 0 -3.029 28.127 0 -2.286
3 16 31.047 0 -4 29.524 0 -4 26.054 0 -4.141
3 16 32.122 0 -4 31.047 0 -4 80 0 -10
4 16 29.45 0 -3.239 29.524 0 -4 31.047 0 -4 29.398 0 -2.566
4 16 80 0 -10 40.179 0 -4.141 36.201 0 -4 35.126 0 -4
3 16 36.201 0 -4 40.179 0 -4.141 39.451 0 -4.037
3 16 35.126 0 -4 32.122 0 -4 80 0 -10
3 16 29.524 0 -4 28.402 0 -4 26.054 0 -4.141
3 16 27.803 0 -3.651 27.24 0 -3.933 28.402 0 -4
3 16 28.387 0 -3.22 27.803 0 -3.651 28.402 0 -4
3 16 38.221 0 -3.223 36.201 0 -4 38.785 0 -3.724
3 16 38.785 0 -3.724 36.201 0 -4 39.451 0 -4.037
4 16 32.122 0 -0.539 32.122 0 -4 35.126 0 -4 35.126 0 -0.145
4 16 37.538 0 -1.752 36.201 0 -0.102 36.201 0 -4 37.8 0 -2.556
3 16 37.8 0 -2.556 36.201 0 -4 38.221 0 -3.223
3 16 27.24 0 -3.933 26.054 0 -4.141 28.402 0 -4
4 16 42.946 0 -4 41.952 0 -4 80 0 -10 45.838 0 -4.013
4 16 41.952 0 -4 40.896 0 -4.036 40.179 0 -4.141 80 0 -10
3 16 41.487 0 -3.72 40.896 0 -4.036 41.952 0 -4
3 16 47.635 0 -4.076 46.928 0 -4.141 80 0 -10
3 16 45.838 0 -4.013 80 0 -10 46.928 0 -4.141
3 16 48.265 0 -3.881 47.635 0 -4.076 80 0 -10
3 16 45.043 0 -3.628 42.946 0 -4 45.838 0 -4.013
3 16 41.952 0 -3.194 41.487 0 -3.72 41.952 0 -4
4 16 44.397 0 0.656 42.946 0 -4 44.216 0 -1.937 44.634 0 -0.195
3 16 49.17 0 -3.147 48.265 0 -3.881 80 0 -10
3 16 44.513 0 -2.99 42.946 0 -4 45.043 0 -3.628
4 16 49.484 0 -2.135 49.17 0 -3.147 80 0 -10 80 0 10
4 16 39.627 0 -3.103 40.28 0 -3.254 40.933 0 -3.11 41.479 0 -2.679
4 16 27.568 0 -1.036 26.544 0 -1.222 28.127 0 -2.286 28.3 0 -1.21
4 16 38.681 0 -1.895 39.066 0 -2.652 41.849 0 -1.951 41.972 0 -0.921
4 16 38.552 0 -0.832 38.681 0 -1.895 41.972 0 -0.921 41.846 0 0.206
3 16 28.3 0 -0.815 27.568 0 -1.036 28.3 0 -1.21
4 16 29.381 0 -1.344 29.398 0 -2.566 31.047 0 -4 31.047 0 2.342
3 16 36.201 0 -0.102 37.538 0 -1.752 37.45 0 -0.835
4 16 39.066 0 -2.652 39.627 0 -3.103 41.479 0 -2.679 41.849 0 -1.951
4 16 45.777 0 -2.915 46.922 0 -3.254 46.965 0 -1.314 45.278 0 -1.937
4 16 48.023 0 -2.954 48.382 0 -2.249 48.064 0 -1.677 46.965 0 -1.314
3 16 44.216 0 -1.937 42.946 0 -4 44.513 0 -2.99
4 16 45.327 0 -0.797 44.216 0 -1.937 45.278 0 -1.937 45.966 0 -1.036
3 16 45.966 0 -1.036 45.278 0 -1.937 46.965 0 -1.314
4 16 49.242 0 0.562 49.227 0 -1.215 49.484 0 -2.135 52.85 0 1.1
3 16 46.965 0 -1.314 46.922 0 -3.254 48.023 0 -2.954
3 16 44.634 0 -0.195 44.216 0 -1.937 45.327 0 -0.797
3 16 7.222 0 -6.573 -80 0 -10 80 0 -10
3 16 17.413 0 0.588 16.938 0 -1.091 18.078 0 0.322
3 16 18.078 0 0.322 16.938 0 -1.091 19.103 0 0.041
3 16 5.973 0 2.342 4.524 0 1.811 4.858 0 1.08
4 16 11.778 0 2.342 15.843 0 -1.091 16.479 0 1.403 16.172 0 2.494
4 16 18.232 0 1.487 19.375 0 1.17 19.301 0 3.888 18.392 0 3.792
4 16 17.628 0 1.795 18.232 0 1.487 17.768 0 3.502 17.287 0 2.573
4 16 19.375 0 1.17 20.566 0 0.871 21.433 0 2.215 21.236 0 2.941
4 16 21.433 0 2.215 20.566 0 0.871 21.313 0 0.612 22.541 0 2.215
4 16 21.976 0 0.213 22.44 0 -0.281 24.073 0 0.387 22.541 0 2.215
4 16 26.382 0 -0.345 27.513 0 -0.176 26.777 0 1.597 25.656 0 1.33
4 16 27.513 0 -0.176 28.3 0 0.024 28.306 0 0.306 28.001 0 1.232
4 16 25.121 0 0.387 25.426 0 -0.507 26.382 0 -0.345 25.656 0 1.33
4 16 25.121 0 0.387 24.073 0 0.387 24.653 0 -0.859 25.426 0 -0.507
4 16 22.541 0 2.215 24.073 0 0.387 24.544 0 1.62 22.419 0 3.025
3 16 22.541 0 2.215 21.313 0 0.612 21.976 0 0.213
4 16 27.489 0 1.505 26.777 0 1.597 27.513 0 -0.176 28.001 0 1.232
3 16 5.973 0 2.342 4.858 0 1.08 4.911 0 0.088
4 16 17.646 0 4.61 7.122 0 2.342 10.703 0 2.342 17.011 0 4.242
3 16 16.266 0 3.136 11.778 0 2.342 16.172 0 2.494
4 16 17.011 0 4.242 10.703 0 2.342 11.778 0 2.342 16.548 0 3.734
3 16 10.703 0 2.342 7.122 0 2.342 8.9 0 -2.806
3 16 16.548 0 3.734 11.778 0 2.342 16.266 0 3.136
3 16 18.409 0 4.834 -4.102 0 4.688 17.646 0 4.61
3 16 18.392 0 3.792 17.768 0 3.502 18.232 0 1.487
3 16 -3.396 0 4.489 5.973 0 2.342 7.122 0 2.342
4 16 26.162 0 2.428 26.93 0 2.484 21.626 0 4.209 22.111 0 3.674
4 16 27.665 0 2.436 31.047 0 2.342 20.969 0 4.596 21.626 0 4.209
4 16 25.493 0 2.26 26.162 0 2.428 22.111 0 3.674 22.419 0 3.025
3 16 21.626 0 4.209 26.93 0 2.484 27.665 0 2.436
4 16 20.187 0 3.782 19.301 0 3.888 19.375 0 1.17 20.827 0 3.465
4 16 20.168 0 4.831 20.969 0 4.596 41.871 0 4.754 80 0 10
3 16 27.665 0 2.436 28.248 0 2.292 31.047 0 2.342
3 16 20.827 0 3.465 19.375 0 1.17 21.236 0 2.941
3 16 22.419 0 3.025 24.544 0 1.62 25.493 0 2.26
3 16 80 0 10 19.252 0 4.909 20.168 0 4.831
3 16 5.973 0 2.342 3.778 0 2.292 4.524 0 1.811
4 16 32.247 0 0.483 32.122 0 -0.539 35.126 0 -0.145 33.167 0 1.441
3 16 31.047 0 2.342 29.381 0 0.088 29.381 0 -1.344
4 16 37.529 0 0.07 36.141 0 0.943 36.201 0 -0.102 37.45 0 -0.835
3 16 33.167 0 1.441 32.621 0 1.114 32.247 0 0.483
4 16 36.141 0 0.943 37.529 0 0.07 37.766 0 0.887 35.807 0 1.737
4 16 35.126 0 -0.145 35 0 0.837 33.806 0 1.55 33.167 0 1.441
3 16 33.806 0 1.55 35 0 0.837 34.555 0 1.356
4 16 42.946 0 4.754 42.946 0 -4 44.397 0 0.656 44.591 0 1.442
4 16 38.672 0 0.259 38.552 0 -0.832 41.846 0 0.206 41.47 0 0.988
4 16 46.929 0 -0.153 47.896 0 -0.43 48.194 0 0.562 47.779 0 1.323
4 16 45.982 0 0.121 46.81 0 1.597 45.755 0 1.353 45.57 0 0.407
4 16 48.194 0 0.562 47.896 0 -0.43 48.519 0 -0.651 49.242 0 0.562
4 16 41.47 0 0.988 40.909 0 1.445 39.033 0 1.012 38.672 0 0.259
4 16 46.929 0 -0.153 47.779 0 1.323 46.81 0 1.597 45.982 0 0.121
3 16 45.755 0 1.353 45.439 0 0.782 45.57 0 0.407
3 16 49.242 0 0.562 48.519 0 -0.651 49.227 0 -1.215
3 16 31.047 0 2.342 28.994 0 1.811 29.327 0 1.08
3 16 31.047 0 2.342 29.327 0 1.08 29.381 0 0.088
3 16 32.015 0 2.342 32.015 0 1.441 32.55 0 2.02
3 16 35.807 0 1.737 37.766 0 0.887 38.161 0 1.57
4 16 35.807 0 1.737 38.161 0 1.57 38.713 0 2.072 35.087 0 2.278
4 16 34.033 0 2.484 31.047 0 2.342 32.015 0 2.342 33.222 0 2.368
3 16 33.222 0 2.368 32.015 0 2.342 32.55 0 2.02
4 16 31.047 0 2.342 34.033 0 2.484 41.871 0 4.754 20.969 0 4.596
4 16 35.087 0 2.278 38.713 0 2.072 39.382 0 2.381 41.871 0 4.754
3 16 41.871 0 4.754 34.033 0 2.484 35.087 0 2.278
3 16 41.871 0 4.754 39.382 0 2.381 40.125 0 2.484
3 16 31.047 0 2.342 28.248 0 2.292 28.994 0 1.811
4 16 40.232 0 1.597 39.574 0 1.451 39.033 0 1.012 40.909 0 1.445
3 16 42.946 0 4.754 44.591 0 1.442 45.119 0 2.042
3 16 42.946 0 4.754 45.119 0 2.042 45.802 0 2.355
4 16 80 0 10 41.871 0 4.754 42.946 0 4.754 48.65 0 5.3
3 16 41.871 0 4.754 41.145 0 2.242 41.871 0 1.615
4 16 42.946 0 4.754 45.802 0 2.355 46.73 0 2.484 48.65 0 5.3
3 16 41.871 0 4.754 40.125 0 2.484 41.145 0 2.242
3 16 80 0 10 -5.006 0 4.754 19.252 0 4.909
4 16 48.65 0 5.3 46.73 0 2.484 47.43 0 2.43 48.65 0 3.2
3 16 80 0 10 48.65 0 5.3 50.75 0 5.3
3 16 80 0 10 50.75 0 5.3 52.85 0 5.3
3 16 80 0 10 52.85 0 5.3 52.85 0 3.2
3 16 80 0 10 52.85 0 3.2 52.85 0 1.1
3 16 80 0 10 52.85 0 1.1 49.484 0 -2.135
3 16 52.85 0 1.1 50.75 0 1.1 49.242 0 0.562
3 16 49.9464 0 1.25984 49.242 0 0.562 50.75 0 1.1
4 16 49.242 0 0.562 49.9464 0 1.25984 49.2651 0 1.71509 48.872 0 1.686
4 16 48.872 0 1.686 49.2651 0 1.71509 48.8098 0 2.39636 48.04 0 2.269
4 16 48.04 0 2.269 48.8098 0 2.39636 48.65 0 3.2 47.43 0 2.43
