4 14 6.315 2.851 -10 6.56 2.656 -10 6.265 2.028 -10 6.064 2.1 -10
4 14 5.402 1.776 -10 6.087 1.56 -10 6.592 1.326 -10 -0.454 2.388 -10
4 14 6.56 2.656 -10 6.649 2.578 -10 6.508 1.928 -10 6.265 2.028 -10
4 14 6.592 1.326 -10 6.961 1.074 -10 7.214 0.819 -10 -0.454 2.388 -10
4 14 7.322 1.927 -10 7.387 1.383 -10 7.012 1.661 -10 7.098 2.158 -10
4 14 7.214 0.819 -10 7.374 0.576 -10 7.46 0.359 -10 -0.454 2.388 -10
4 14 7.494 0 -10 -7.503 0 -10 -7.507 0.061 -10 -0.454 2.388 -10
4 14 7.46 0.359 -10 7.494 0.183 -10 7.499 0.061 -10 -0.454 2.388 -10
3 14 7.499 0.061 -10 7.494 0 -10 -0.454 2.388 -10
4 14 7.654 1.101 -10 7.387 1.383 -10 7.322 1.927 -10 7.513 1.698 -10
4 14 7.832 0.829 -10 7.654 1.101 -10 7.513 1.698 -10 7.672 1.482 -10
4 14 7.909 1.086 -10 7.832 0.829 -10 7.672 1.482 -10 7.803 1.277 -10
3 14 7.991 0.908 -10 7.832 0.829 -10 7.909 1.086 -10
4 14 7.938 0.578 -10 7.832 0.829 -10 7.991 0.908 -10 8.054 0.744 -10
4 14 7.989 0.358 -10 7.938 0.578 -10 8.054 0.744 -10 8.099 0.596 -10
4 14 8.003 0.183 -10 7.989 0.358 -10 8.099 0.596 -10 8.164 0.291 -10
3 14 8.174 0.065 -10 8.153 0 -10 7.988 0 -10
4 14 7.988 0 -10 7.997 0.062 -10 8.176 0.189 -10 8.174 0.065 -10
4 14 7.997 0.062 -10 8.003 0.183 -10 8.164 0.291 -10 8.176 0.189 -10
4 16 -18.152 28.688 -10 -17.319 28.913 -10 -16.644 29.057 -10 -15.207 16.078 -10
4 16 -16.644 29.057 -10 -16.262 29.059 -10 -15.558 28.933 -10 -15.207 16.078 -10
4 16 -15.558 28.933 -10 -14.958 28.777 -10 -14.672 28.685 -10 -15.207 16.078 -10
3 16 -14.498 15.422 -10 -14.393 15.193 -10 -14.696 15.634 -10
4 16 -14.345 2 -10 -18.908 28.469 -10 -18.152 28.688 -10 -15.207 16.078 -10
3 16 -14.306 28.569 -10 -15.207 16.078 -10 -14.672 28.685 -10
4 16 -14.393 15.193 -10 -14.314 14.903 -10 -14.253 14.59 -10 -14.696 15.634 -10
4 16 -13.997 13.282 -10 -15.207 16.078 -10 -14.696 15.634 -10 -14.253 14.59 -10
4 16 -15.207 16.078 -10 -13.997 13.282 -10 -13.896 12.942 -10 -14.345 2 -10
3 16 -13.767 12.615 -10 -14.345 2 -10 -13.896 12.942 -10
3 16 -13.61 12.304 -10 -14.345 2 -10 -13.767 12.615 -10
4 16 -14.306 28.569 -10 -13.875 28.4 -10 -13.5 28.187 -10 -15.207 16.078 -10
3 16 -13.43 12.008 -10 -14.345 2 -10 -13.61 12.304 -10
3 16 -13.225 11.729 -10 -14.345 2 -10 -13.43 12.008 -10
3 16 -12.252 27.581 -10 -15.207 16.078 -10 -13.5 28.187 -10
3 16 -10.694 26.894 -10 -15.207 16.078 -10 -12.252 27.581 -10
3 16 -9.338 26.469 -10 -15.207 16.078 -10 -10.694 26.894 -10
3 16 -9.181 26.44 -10 -15.207 16.078 -10 -9.338 26.469 -10
4 16 -9.181 26.44 -10 -9.138 23.737 -10 -14.859 16.025 -10 -15.207 16.078 -10
3 16 -8.993 0.11 -10 -8.994 0 -10 -12 0 -10
3 16 -8.993 0.11 -10 -12 0 -10 -8.978 0.341 -10
3 16 -8.975 28.343 -10 -9.103 27.161 -10 -9.385 27.247 -10
4 16 -9.385 27.247 -10 -10.773 27.755 -10 -12.161 28.399 -10 -8.975 28.343 -10
4 16 -14.345 2 -10 -8.916 0.681 -10 -8.978 0.341 -10 -12 0 -10
4 16 -12.161 28.399 -10 -12.719 28.683 -10 -8.91 28.681 -10 -8.975 28.343 -10
3 16 -8.78 1.114 -10 -8.916 0.681 -10 -14.345 2 -10
3 16 -8.538 1.62 -10 -8.78 1.114 -10 -14.345 2 -10
4 16 -9.138 23.737 -10 -8.517 20.808 -10 -14.521 15.92 -10 -14.859 16.025 -10
3 16 -8.16 2.182 -10 -8.538 1.62 -10 -14.345 2 -10
4 16 -8.16 2.182 -10 -14.345 2 -10 -13.225 11.729 -10 -12.991 11.473 -10
4 16 -8.517 20.808 -10 -8.108 19.941 -10 -14.184 15.731 -10 -14.521 15.92 -10
3 16 -7.616 2.782 -10 -8.16 2.182 -10 -12.991 11.473 -10
4 16 -8.108 19.941 -10 -7.545 19.145 -10 -14.037 15.566 -10 -14.184 15.731 -10
4 16 -7.545 19.145 -10 -6.883 18.4 -10 -13.934 15.396 -10 -14.037 15.566 -10
3 16 -6.875 3.4 -10 -7.616 2.782 -10 -12.991 11.473 -10
3 16 -6.248 3.811 -10 -6.875 3.4 -10 -12.991 11.473 -10
4 16 -6.883 18.4 -10 -5.489 16.99 -10 -13.79 15.054 -10 -13.934 15.396 -10
4 16 -5.489 16.99 -10 -4.844 16.266 -10 -13.691 14.715 -10 -13.79 15.054 -10
3 16 -4.398 4.83 -10 -6.248 3.811 -10 -12.991 11.473 -10
4 16 -4.844 16.266 -10 -4.299 15.499 -10 -13.651 14.546 -10 -13.691 14.715 -10
4 16 -4.299 15.499 -10 -3.908 14.674 -10 -13.406 13.075 -10 -13.651 14.546 -10
4 16 -3.759 28.679 -10 -8.013 26.91 -10 -8.289 26.971 -10 -8.082 28.435 -10
3 16 -3.759 28.679 -10 -8.082 28.435 -10 -8.026 28.681 -10
3 16 -3.757 28.528 -10 -8.013 26.91 -10 -3.759 28.679 -10
4 16 -5.594 26.637 -10 -8.013 26.91 -10 -3.757 28.528 -10 -3.692 28.317 -10
4 16 -3.908 14.674 -10 -3.673 13.894 -10 -13.339 12.761 -10 -13.406 13.075 -10
3 16 -3.588 28.126 -10 -5.594 26.637 -10 -3.692 28.317 -10
4 16 -12.991 11.473 -10 -13.339 12.761 -10 -3.673 13.894 -10 -3.481 13.096 -10
3 16 -3.45 27.959 -10 -5.594 26.637 -10 -3.588 28.126 -10
3 16 -3.284 27.822 -10 -5.594 26.637 -10 -3.45 27.959 -10
3 16 -3.093 27.718 -10 -5.594 26.637 -10 -3.284 27.822 -10
3 16 -2.882 27.652 -10 -5.594 26.637 -10 -3.093 27.718 -10
3 16 -3.481 13.096 -10 -2.832 9.8 -10 -12.991 11.473 -10
3 16 -2.832 9.8 -10 -2.611 9.08 -10 -12.991 11.473 -10
3 16 -2.282 5.835 -10 -4.398 4.83 -10 -12.991 11.473 -10
4 16 -2.282 5.835 -10 -12.991 11.473 -10 -2.611 9.08 -10 -2.326 8.488 -10
4 16 -1.323 6.229 -10 -2.282 5.835 -10 -2.326 8.488 -10 -1.753 7.768 -10
4 16 -0.536 6.496 -10 -1.323 6.229 -10 -1.753 7.768 -10 -1.004 7.01 -10
3 16 -0.457 6.51 -10 -0.536 6.496 -10 -1.004 7.01 -10
4 16 3.124 27.199 -10 3.005 27.072 -10 2.211 27.652 -10 2.422 27.718 -10
3 16 2.613 27.822 -10 3.124 27.199 -10 2.422 27.718 -10
4 16 4.245 27.404 -10 3.124 27.199 -10 2.613 27.822 -10 2.78 27.959 -10
3 16 2.917 28.126 -10 4.245 27.404 -10 2.78 27.959 -10
4 16 4.74 27.545 -10 4.245 27.404 -10 2.917 28.126 -10 3.021 28.317 -10
4 16 4.992 27.632 -10 4.74 27.545 -10 3.021 28.317 -10 3.087 28.528 -10
4 16 3.088 28.686 -10 5.227 27.738 -10 4.992 27.632 -10 3.087 28.528 -10
3 16 6.935 28.683 -10 5.227 27.738 -10 3.088 28.686 -10
3 16 8.994 0.11 -10 12 0 -10 8.994 0 -10
3 16 8.978 0.34 -10 12 0 -10 8.994 0.11 -10
3 16 8.917 0.681 -10 12 0 -10 8.978 0.34 -10
3 16 8.78 1.114 -10 12 0 -10 8.917 0.681 -10
3 16 12.746 17.704 -10 -3.536 15.743 -10 -4.11 16.628 -10
3 16 12.746 17.704 -10 -4.11 16.628 -10 -4.785 17.458 -10
4 16 -7.414 20.359 -10 12.746 17.704 -10 -4.785 17.458 -10 -6.864 19.623 -10
4 16 -8.367 23.988 -10 12.746 17.704 -10 -7.414 20.359 -10 -7.8 21.15 -10
3 16 -6.55 26.337 -10 12.746 17.704 -10 -7.531 26.312 -10
4 16 -7.531 26.312 -10 12.746 17.704 -10 -8.367 23.988 -10 -8.332 26.346 -10
3 16 -5.675 26.431 -10 12.746 17.704 -10 -6.55 26.337 -10
3 16 4.713 27.071 -10 12.746 17.704 -10 4.013 26.962 -10
3 16 4.013 26.962 -10 12.746 17.704 -10 3.005 27.072 -10
3 16 5.142 27.163 -10 12.746 17.704 -10 4.713 27.071 -10
3 16 5.987 27.462 -10 12.746 17.704 -10 5.142 27.163 -10
4 16 -2.882 27.652 -10 12.746 17.704 -10 -5.675 26.431 -10 -5.594 26.637 -10
4 16 2.211 27.652 -10 3.005 27.072 -10 12.746 17.704 -10 -2.882 27.652 -10
4 16 9.875 29.35 -10 12.746 17.704 -10 5.987 27.462 -10 9.113 29.006 -10
3 16 12.533 29.017 -10 12.746 17.704 -10 11.35 29.35 -10
4 16 11.35 29.35 -10 12.746 17.704 -10 10.469 29.5 -10 10.744 29.494 -10
4 16 10.469 29.5 -10 12.746 17.704 -10 9.875 29.35 -10 10.275 29.475 -10
3 16 12.904 12.819 -10 -2.254 10.815 -10 12.927 13.268 -10
4 16 -2.079 10.042 -10 -2.254 10.815 -10 12.904 12.819 -10 12.954 12.38 -10
3 16 12.927 13.268 -10 -2.254 10.815 -10 12.984 13.55 -10
4 16 12.984 13.55 -10 -2.254 10.815 -10 -2.699 13.233 -10 13.04 13.72 -10
3 16 13.067 11.952 -10 -2.079 10.042 -10 12.954 12.38 -10
4 16 13.137 13.941 -10 13.04 13.72 -10 -2.699 13.233 -10 -2.88 14.024 -10
4 16 0.797 6.46 -10 0.592 6.558 -10 -0.104 7.145 -10 13.249 11.54 -10
4 16 -0.104 7.145 -10 -0.748 7.785 -10 -1.274 8.384 -10 13.249 11.54 -10
4 16 -1.274 8.384 -10 -1.617 8.85 -10 -1.873 9.381 -10 13.249 11.54 -10
3 16 13.249 11.54 -10 1.792 6.043 -10 0.797 6.46 -10
3 16 13.249 11.54 -10 6.876 3.4 -10 6.248 3.811 -10
3 16 13.249 11.54 -10 7.616 2.782 -10 6.876 3.4 -10
3 16 13.249 11.54 -10 6.248 3.811 -10 3.333 5.355 -10
3 16 13.249 11.54 -10 3.333 5.355 -10 1.792 6.043 -10
4 16 -1.873 9.381 -10 -2.079 10.042 -10 13.067 11.952 -10 13.249 11.54 -10
3 16 13.255 14.152 -10 13.137 13.941 -10 -2.88 14.024 -10
4 16 -3.117 14.817 -10 13.389 14.354 -10 13.255 14.152 -10 -2.88 14.024 -10
4 16 13.175 17.421 -10 12.746 17.704 -10 12.533 29.017 -10 13.406 28.812 -10
3 16 13.532 14.546 -10 13.389 14.354 -10 -3.117 14.817 -10
4 16 13.572 17.112 -10 13.175 17.421 -10 13.406 28.812 -10 13.725 28.762 -10
4 16 12.746 17.704 -10 13.749 16.2 -10 13.857 16.015 -10 -3.536 15.743 -10
4 16 -3.536 15.743 -10 13.857 16.015 -10 13.954 15.831 -10 14.035 15.65 -10
4 16 -3.536 15.743 -10 13.959 15.075 -10 13.532 14.546 -10 -3.117 14.817 -10
4 16 13.33 12.385 -10 14 12.6 -10 13.249 11.54 -10 13.28 11.967 -10
4 16 13.521 13.185 -10 14 12.6 -10 13.33 12.385 -10 13.407 12.793 -10
4 16 13.683 13.553 -10 14 12.6 -10 13.521 13.185 -10 13.595 13.373 -10
4 16 14 12.6 -10 13.683 13.553 -10 13.787 13.726 -10 13.906 13.898 -10
4 16 14.103 15.335 -10 14.063 15.233 -10 13.959 15.075 -10 -3.536 15.743 -10
4 16 14.035 15.65 -10 14.089 15.478 -10 14.103 15.335 -10 -3.536 15.743 -10
4 16 12 0 -10 8.78 1.114 -10 8.538 1.62 -10 14.345 2 -10
3 16 14.345 2 -10 8.538 1.62 -10 8.16 2.182 -10
4 16 14.345 2 -10 8.16 2.182 -10 7.616 2.782 -10 13.249 11.54 -10
3 16 14 12.6 -10 14.345 2 -10 13.249 11.54 -10
4 16 13.941 16.783 -10 13.572 17.112 -10 13.725 28.762 -10 14.662 28.682 -10
4 16 14 12.6 -10 13.906 13.898 -10 14.482 14.594 -10 15.3 15.1 -10
3 16 15.3 15.1 -10 14.345 2 -10 14 12.6 -10
3 16 15.3 15.1 -10 14.482 14.594 -10 14.633 14.79 -10
3 16 15.3 15.1 -10 14.633 14.79 -10 14.772 15.013 -10
3 16 15.3 15.1 -10 14.772 15.013 -10 14.817 15.111 -10
3 16 14.85 15.241 -10 15.3 15.1 -10 14.817 15.111 -10
3 16 14.855 15.321 -10 15.3 15.1 -10 14.85 15.241 -10
3 16 14.843 15.462 -10 15.3 15.1 -10 14.855 15.321 -10
3 16 14.808 15.598 -10 15.3 15.1 -10 14.843 15.462 -10
3 16 18.945 28.682 -10 14.579 16.044 -10 14.436 16.242 -10
3 16 18.945 28.682 -10 14.436 16.242 -10 14.28 16.43 -10
4 16 14.28 16.43 -10 13.941 16.783 -10 14.662 28.682 -10 18.945 28.682 -10
3 16 18.945 28.682 -10 14.345 2 -10 15.3 15.1 -10
4 16 15.3 15.1 -10 14.808 15.598 -10 14.707 15.832 -10 18.945 28.682 -10
3 16 18.945 28.682 -10 14.707 15.832 -10 14.579 16.044 -10
