0 ~Wedge  4 x  4 Triple with Droid Fighter Pattern Half
4 16 11.47 11.293 -43.88 11.47 11.44 -44.32 18.445 11.376 -44.127 18.452 11.358 -44.073
4 16 11.47 11.587 -44.76 11.47 11.733 -45.2 18.328 11.67 -45.011 18.336 11.65 -44.95
4 16 11.47 11.88 -45.64 11.47 12.027 -46.08 18.212 11.965 -45.894 18.22 11.942 -45.826
4 16 11.47 11.733 -45.2 11.47 11.88 -45.64 18.27 11.817 -45.452 18.278 11.796 -45.388
3 16 13.087 19.052 -67.155 13.051 19.081 -67.244 20 20 -70
3 16 14.479 17.866 -63.597 14.429 17.921 -63.762 20 20 -70
3 16 14.561 17.775 -63.325 14.479 17.866 -63.597 20 20 -70
3 16 14.429 17.921 -63.762 14.345 18.014 -64.041 20 20 -70
3 16 14.286 18.066 -64.198 14.17 18.162 -64.485 20 20 -70
3 16 14.345 18.014 -64.041 14.286 18.066 -64.198 20 20 -70
3 16 14.613 17.718 -63.153 14.561 17.775 -63.325 20 20 -70
3 16 14.882 17.422 -62.266 14.825 17.484 -62.453 20 20 -70
3 16 14.957 17.339 -62.016 14.882 17.422 -62.266 20 20 -70
3 16 14.825 17.484 -62.453 14.748 17.57 -62.71 20 20 -70
3 16 14.693 17.63 -62.889 14.613 17.718 -63.153 20 20 -70
3 16 14.748 17.57 -62.71 14.693 17.63 -62.889 20 20 -70
3 16 14.17 18.162 -64.485 14.11 18.211 -64.633 20 20 -70
3 16 13.448 18.755 -66.265 13.404 18.791 -66.373 20 20 -70
3 16 13.58 18.646 -65.938 13.448 18.755 -66.265 20 20 -70
3 16 13.404 18.791 -66.373 13.267 18.903 -66.71 20 20 -70
3 16 13.227 18.936 -66.809 13.087 19.052 -67.155 20 20 -70
3 16 13.267 18.903 -66.71 13.227 18.936 -66.809 20 20 -70
3 16 13.628 18.607 -65.82 13.58 18.646 -65.938 20 20 -70
3 16 13.989 18.31 -64.93 13.933 18.356 -65.068 20 20 -70
3 16 14.11 18.211 -64.633 13.989 18.31 -64.93 20 20 -70
3 16 13.933 18.356 -65.068 13.809 18.458 -65.375 20 20 -70
3 16 13.757 18.501 -65.503 13.628 18.607 -65.82 20 20 -70
3 16 13.809 18.458 -65.375 13.757 18.501 -65.503 20 20 -70
4 16 11.47 12.907 -48.72 11.47 13.053 -49.16 17.787 12.995 -48.986 17.801 12.965 -48.895
4 16 11.47 17.6 -62.8 11.47 17.747 -63.24 14.613 17.718 -63.153 14.693 17.63 -62.889
4 16 11.47 17.453 -62.36 11.47 17.6 -62.8 14.748 17.57 -62.71 14.825 17.484 -62.453
4 16 11.47 17.747 -63.24 11.47 17.893 -63.68 14.479 17.866 -63.597 14.561 17.775 -63.325
4 16 11.47 18.04 -64.12 11.47 18.187 -64.56 14.17 18.162 -64.485 14.286 18.066 -64.198
4 16 11.47 17.893 -63.68 11.47 18.04 -64.12 14.345 18.014 -64.041 14.429 17.921 -63.762
4 16 11.47 17.307 -61.92 11.47 17.453 -62.36 14.882 17.422 -62.266 14.957 17.339 -62.016
4 16 11.47 16.72 -60.16 11.47 16.867 -60.6 15.414 16.83 -60.491 15.472 16.757 -60.27
4 16 11.47 16.573 -59.72 11.47 16.72 -60.16 15.53 16.683 -60.048 15.586 16.611 -59.834
4 16 11.47 16.867 -60.6 11.47 17.013 -61.04 15.285 16.978 -60.935 15.354 16.902 -60.707
4 16 11.47 17.16 -61.48 11.47 17.307 -61.92 15.016 17.274 -61.822 15.09 17.193 -61.58
4 16 11.47 17.013 -61.04 11.47 17.16 -61.48 15.151 17.126 -61.378 15.222 17.048 -61.144
4 16 11.47 18.187 -64.56 11.47 18.333 -65 13.989 18.31 -64.93 14.11 18.211 -64.633
4 16 11.47 19.36 -68.08 11.47 19.507 -68.52 12.505 19.497 -68.491 12.676 19.371 -68.113
4 16 11.47 19.213 -67.64 11.47 19.36 -68.08 12.707 19.349 -68.046 12.873 19.226 -67.679
4 16 11.47 19.507 -68.52 11.47 19.653 -68.96 12.304 19.646 -68.937 12.48 19.516 -68.548
4 16 11.47 19.8 -69.4 11.47 19.947 -69.84 11.743 19.944 -69.832 12.009 19.805 -69.415
4 16 11.47 19.653 -68.96 11.47 19.8 -69.4 12.029 19.795 -69.385 12.283 19.661 -68.982
4 16 11.47 19.067 -67.2 11.47 19.213 -67.64 12.906 19.2 -67.6 13.051 19.081 -67.244
4 16 11.47 18.48 -65.44 11.47 18.627 -65.88 13.628 18.607 -65.82 13.757 18.501 -65.503
4 16 11.47 18.333 -65 11.47 18.48 -65.44 13.809 18.458 -65.375 13.933 18.356 -65.068
4 16 11.47 18.627 -65.88 11.47 18.773 -66.32 13.448 18.755 -66.265 13.58 18.646 -65.938
4 16 11.47 18.92 -66.76 11.47 19.067 -67.2 13.087 19.052 -67.155 13.227 18.936 -66.809
4 16 11.47 18.773 -66.32 11.47 18.92 -66.76 13.267 18.903 -66.71 13.404 18.791 -66.373
4 16 11.47 16.427 -59.28 11.47 16.573 -59.72 15.646 16.535 -59.605 15.7 16.466 -59.397
4 16 11.47 14.08 -52.24 11.47 14.227 -52.68 17.22 14.174 -52.521 17.244 14.133 -52.399
4 16 11.47 13.933 -51.8 11.47 14.08 -52.24 17.3 14.026 -52.079 17.319 13.987 -51.961
4 16 11.47 14.227 -52.68 11.47 14.373 -53.12 17.131 14.321 -52.964 17.157 14.279 -52.837
4 16 11.47 14.52 -53.56 11.47 14.667 -54 16.954 14.616 -53.849 16.982 14.571 -53.712
4 16 11.47 14.373 -53.12 11.47 14.52 -53.56 17.043 14.469 -53.406 17.069 14.425 -53.275
4 16 11.47 13.787 -51.36 11.47 13.933 -51.8 17.37 13.879 -51.637 17.387 13.841 -51.523
4 16 11.47 13.2 -49.6 11.47 13.347 -50.04 17.648 13.29 -49.869 17.663 13.257 -49.771
4 16 11.47 13.053 -49.16 11.47 13.2 -49.6 17.717 13.143 -49.428 17.732 13.111 -49.333
4 16 11.47 13.347 -50.04 11.47 13.493 -50.48 17.578 13.437 -50.311 17.594 13.403 -50.209
4 16 11.47 13.64 -50.92 11.47 13.787 -51.36 17.439 13.732 -51.195 17.456 13.695 -51.085
4 16 11.47 13.493 -50.48 11.47 13.64 -50.92 17.509 13.584 -50.753 17.525 13.549 -50.647
4 16 11.47 14.667 -54 11.47 14.813 -54.44 16.866 14.764 -54.291 16.894 14.717 -54.15
4 16 11.47 15.84 -57.52 11.47 15.987 -57.96 16.11 15.944 -57.832 16.158 15.883 -57.649
4 16 11.47 15.693 -57.08 11.47 15.84 -57.52 16.227 15.796 -57.389 16.273 15.738 -57.213
4 16 11.47 15.987 -57.96 11.47 16.133 -58.4 15.994 16.092 -58.275 16.044 16.029 -58.086
4 16 11.47 16.28 -58.84 11.47 16.427 -59.28 15.762 16.387 -59.162 15.815 16.32 -58.96
4 16 11.47 16.133 -58.4 11.47 16.28 -58.84 15.878 16.239 -58.718 15.929 16.174 -58.523
4 16 11.47 15.547 -56.64 11.47 15.693 -57.08 16.335 15.649 -56.946 16.369 15.592 -56.775
4 16 11.47 14.96 -54.88 11.47 15.107 -55.32 16.689 15.059 -55.176 16.719 15.008 -55.025
4 16 11.47 14.813 -54.44 11.47 14.96 -54.88 16.777 14.911 -54.733 16.807 14.862 -54.587
4 16 11.47 15.107 -55.32 11.47 15.253 -55.76 16.6 15.206 -55.618 16.631 15.154 -55.462
4 16 11.47 15.4 -56.2 11.47 15.547 -56.64 16.423 15.501 -56.503 16.456 15.446 -56.338
4 16 11.47 15.253 -55.76 11.47 15.4 -56.2 16.512 15.354 -56.061 16.544 15.3 -55.9
3 16 17.787 12.995 -48.986 17.732 13.111 -49.333 20 13.873 -51.62
3 16 17.801 12.965 -48.895 17.787 12.995 -48.986 20 13.873 -51.62
3 16 17.856 12.848 -48.544 17.801 12.965 -48.895 20 13.873 -51.62
3 16 17.663 13.257 -49.771 17.648 13.29 -49.869 20 13.873 -51.62
3 16 17.717 13.143 -49.428 17.663 13.257 -49.771 20 13.873 -51.62
3 16 17.732 13.111 -49.333 17.717 13.143 -49.428 20 13.873 -51.62
3 16 17.87 12.819 -48.457 17.856 12.848 -48.544 20 13.873 -51.62
3 16 17.989 12.527 -47.58 17.978 12.553 -47.66 20 13.873 -51.62
3 16 18.037 12.406 -47.219 17.989 12.527 -47.58 20 13.873 -51.62
3 16 18.047 12.381 -47.142 18.037 12.406 -47.219 20 13.873 -51.62
3 16 17.92 12.701 -48.102 17.87 12.819 -48.457 20 13.873 -51.62
3 16 17.931 12.673 -48.018 17.92 12.701 -48.102 20 13.873 -51.62
3 16 17.978 12.553 -47.66 17.931 12.673 -48.018 20 13.873 -51.62
3 16 17.648 13.29 -49.869 17.594 13.403 -50.209 20 13.873 -51.62
3 16 20 13.873 -51.62 17.3 14.026 -52.079 17.244 14.133 -52.399
3 16 20 13.873 -51.62 17.319 13.987 -51.961 17.3 14.026 -52.079
3 16 20 13.873 -51.62 17.37 13.879 -51.637 17.319 13.987 -51.961
4 16 17.157 14.279 -52.837 17.131 14.321 -52.964 20 20 -70 20 13.873 -51.62
3 16 20 13.873 -51.62 17.22 14.174 -52.521 17.157 14.279 -52.837
3 16 20 13.873 -51.62 17.244 14.133 -52.399 17.22 14.174 -52.521
3 16 17.387 13.841 -51.523 17.37 13.879 -51.637 20 13.873 -51.62
3 16 17.525 13.549 -50.647 17.509 13.584 -50.753 20 13.873 -51.62
3 16 17.578 13.437 -50.311 17.525 13.549 -50.647 20 13.873 -51.62
3 16 17.594 13.403 -50.209 17.578 13.437 -50.311 20 13.873 -51.62
3 16 17.439 13.732 -51.195 17.387 13.841 -51.523 20 13.873 -51.62
3 16 17.456 13.695 -51.085 17.439 13.732 -51.195 20 13.873 -51.62
3 16 17.509 13.584 -50.753 17.456 13.695 -51.085 20 13.873 -51.62
3 16 20 10.373 -41.12 18.539 11.065 -43.195 18.535 11.082 -43.245
3 16 20 10.373 -41.12 18.574 10.935 -42.804 18.539 11.065 -43.195
3 16 20 10.373 -41.12 18.578 10.919 -42.756 18.574 10.935 -42.804
3 16 18.495 11.229 -43.686 18.452 11.358 -44.073 20 13.873 -51.62
3 16 18.5 11.211 -43.634 18.495 11.229 -43.686 20 10.373 -41.12
3 16 18.495 11.229 -43.686 20 13.873 -51.62 20 10.373 -41.12
3 16 20 10.373 -41.12 18.535 11.082 -43.245 18.5 11.211 -43.634
3 16 20 10.373 -41.12 18.613 10.788 -42.363 18.578 10.919 -42.756
3 16 20 10.373 -41.12 18.691 10.494 -41.481 18.656 10.626 -41.878
3 16 20 10.373 -41.12 18.695 10.48 -41.439 18.691 10.494 -41.481
3 16 18.731 10.347 -41.04 18.695 10.48 -41.439 20 10.373 -41.12
3 16 20 10.373 -41.12 18.617 10.772 -42.317 18.613 10.788 -42.363
3 16 20 10.373 -41.12 18.652 10.641 -41.922 18.617 10.772 -42.317
3 16 20 10.373 -41.12 18.656 10.626 -41.878 18.652 10.641 -41.922
3 16 18.452 11.358 -44.073 18.445 11.376 -44.127 20 13.873 -51.62
3 16 18.163 12.088 -46.265 18.153 12.112 -46.336 20 13.873 -51.62
3 16 18.212 11.965 -45.894 18.163 12.088 -46.265 20 13.873 -51.62
3 16 18.22 11.942 -45.826 18.212 11.965 -45.894 20 13.873 -51.62
3 16 18.095 12.259 -46.777 18.047 12.381 -47.142 20 13.873 -51.62
3 16 18.105 12.234 -46.703 18.095 12.259 -46.777 20 13.873 -51.62
3 16 18.153 12.112 -46.336 18.105 12.234 -46.703 20 13.873 -51.62
3 16 18.27 11.817 -45.452 18.22 11.942 -45.826 20 13.873 -51.62
3 16 18.386 11.523 -44.569 18.336 11.65 -44.95 20 13.873 -51.62
3 16 18.394 11.504 -44.511 18.386 11.523 -44.569 20 13.873 -51.62
3 16 18.445 11.376 -44.127 18.394 11.504 -44.511 20 13.873 -51.62
3 16 18.278 11.796 -45.388 18.27 11.817 -45.452 20 13.873 -51.62
3 16 18.328 11.67 -45.011 18.278 11.796 -45.388 20 13.873 -51.62
3 16 18.336 11.65 -44.95 18.328 11.67 -45.011 20 13.873 -51.62
3 16 17.131 14.321 -52.964 17.069 14.425 -53.275 20 20 -70
3 16 15.929 16.174 -58.523 15.878 16.239 -58.718 20 20 -70
3 16 15.994 16.092 -58.275 15.929 16.174 -58.523 20 20 -70
3 16 15.878 16.239 -58.718 15.815 16.32 -58.96 20 20 -70
3 16 15.762 16.387 -59.162 15.7 16.466 -59.397 20 20 -70
3 16 15.815 16.32 -58.96 15.762 16.387 -59.162 20 20 -70
3 16 16.044 16.029 -58.086 15.994 16.092 -58.275 20 20 -70
3 16 16.273 15.738 -57.213 16.227 15.796 -57.389 20 20 -70
3 16 16.335 15.649 -56.946 16.273 15.738 -57.213 20 20 -70
3 16 16.227 15.796 -57.389 16.158 15.883 -57.649 20 20 -70
3 16 16.11 15.944 -57.832 16.044 16.029 -58.086 20 20 -70
3 16 16.158 15.883 -57.649 16.11 15.944 -57.832 20 20 -70
3 16 15.7 16.466 -59.397 15.646 16.535 -59.605 20 20 -70
3 16 15.222 17.048 -61.144 15.151 17.126 -61.378 20 20 -70
3 16 15.285 16.978 -60.935 15.222 17.048 -61.144 20 20 -70
3 16 15.151 17.126 -61.378 15.09 17.193 -61.58 20 20 -70
3 16 15.016 17.274 -61.822 14.957 17.339 -62.016 20 20 -70
3 16 15.09 17.193 -61.58 15.016 17.274 -61.822 20 20 -70
3 16 15.354 16.902 -60.707 15.285 16.978 -60.935 20 20 -70
3 16 15.586 16.611 -59.834 15.53 16.683 -60.048 20 20 -70
3 16 15.646 16.535 -59.605 15.586 16.611 -59.834 20 20 -70
3 16 15.53 16.683 -60.048 15.472 16.757 -60.27 20 20 -70
3 16 15.414 16.83 -60.491 15.354 16.902 -60.707 20 20 -70
3 16 15.472 16.757 -60.27 15.414 16.83 -60.491 20 20 -70
3 16 16.631 15.154 -55.462 16.6 15.206 -55.618 20 20 -70
3 16 16.689 15.059 -55.176 16.631 15.154 -55.462 20 20 -70
3 16 16.719 15.008 -55.025 16.689 15.059 -55.176 20 20 -70
3 16 16.6 15.206 -55.618 16.544 15.3 -55.9 20 20 -70
3 16 16.456 15.446 -56.338 16.423 15.501 -56.503 20 20 -70
3 16 16.512 15.354 -56.061 16.456 15.446 -56.338 20 20 -70
3 16 16.544 15.3 -55.9 16.512 15.354 -56.061 20 20 -70
3 16 16.777 14.911 -54.733 16.719 15.008 -55.025 20 20 -70
3 16 16.982 14.571 -53.712 16.954 14.616 -53.849 20 20 -70
3 16 17.043 14.469 -53.406 16.982 14.571 -53.712 20 20 -70
3 16 17.069 14.425 -53.275 17.043 14.469 -53.406 20 20 -70
3 16 16.954 14.616 -53.849 16.894 14.717 -54.15 20 20 -70
3 16 16.807 14.862 -54.587 16.777 14.911 -54.733 20 20 -70
3 16 16.866 14.764 -54.291 16.807 14.862 -54.587 20 20 -70
3 16 16.894 14.717 -54.15 16.866 14.764 -54.291 20 20 -70
3 16 16.423 15.501 -56.503 16.369 15.592 -56.775 20 20 -70
3 16 16.369 15.592 -56.775 16.335 15.649 -56.946 20 20 -70
3 16 40 20 -10 20 13.873 -51.62 20 20 -70
3 16 40 20 -10 20 6.407 -29.22 20 7.953 -33.86
3 16 40 20 -10 20 10.373 -41.12 20 13.873 -51.62
3 16 40 20 -10 20 0 -10 20 2.973 -18.92
3 16 40 20 -10 20 2.973 -18.92 20 6.407 -29.22
3 16 40 20 -10 20 7.953 -33.86 20 10.373 -41.12
4 0 7.1 9.567 -38.7 5.11 19.1 -67.3 5.51 19.063 -67.19 5.9 18.983 -66.95
4 0 7.1 9.567 -38.7 5.9 18.983 -66.95 6.31 18.863 -66.59 6.77 18.69 -66.07
3 0 19.253 7.555 -32.665 11.47 7.627 -32.88 19.235 7.702 -33.106
3 0 19.272 7.405 -32.215 11.47 7.48 -32.44 19.253 7.555 -32.665
3 0 12.505 19.497 -68.491 11.47 19.507 -68.52 12.48 19.516 -68.548
3 0 11.743 19.944 -69.832 11.47 19.947 -69.84 11.734 19.949 -69.847
4 0 7.1 9.567 -38.7 6.77 18.69 -66.07 7.09 18.367 -65.1 7.36 17.997 -63.99
3 0 12.304 19.646 -68.937 11.47 19.653 -68.96 12.283 19.661 -68.982
3 0 12.029 19.795 -69.385 11.47 19.8 -69.4 12.009 19.805 -69.415
3 0 19.102 8.583 -35.749 11.47 8.653 -35.96 19.075 8.73 -36.19
3 0 19.13 8.436 -35.309 11.47 8.507 -35.52 19.102 8.583 -35.749
4 0 0 0.58 -11.74 0 0.777 -12.33 2.03 0.78 -12.34 4.51 0.593 -11.78
3 0 19.075 8.73 -36.19 11.47 8.8 -36.4 19.047 8.877 -36.631
3 0 19.157 8.289 -34.868 11.47 8.36 -35.08 19.13 8.436 -35.309
3 0 19.217 7.849 -33.546 11.47 7.92 -33.76 19.198 7.996 -33.987
3 0 19.235 7.702 -33.106 11.47 7.773 -33.32 19.217 7.849 -33.546
3 0 19.18 8.142 -34.427 11.47 8.213 -34.64 19.157 8.289 -34.868
3 0 19.198 7.996 -33.987 11.47 8.067 -34.2 19.18 8.142 -34.427
3 0 12.707 19.349 -68.046 11.47 19.36 -68.08 12.676 19.371 -68.113
3 0 14.479 17.866 -63.597 11.47 17.893 -63.68 14.429 17.921 -63.762
3 0 15.53 16.683 -60.048 11.47 16.72 -60.16 15.472 16.757 -60.27
3 0 14.748 17.57 -62.71 11.47 17.6 -62.8 14.693 17.63 -62.889
3 0 14.613 17.718 -63.153 11.47 17.747 -63.24 14.561 17.775 -63.325
3 0 14.882 17.422 -62.266 11.47 17.453 -62.36 14.825 17.484 -62.453
3 0 15.285 16.978 -60.935 11.47 17.013 -61.04 15.222 17.048 -61.144
3 0 15.414 16.83 -60.491 11.47 16.867 -60.6 15.354 16.902 -60.707
3 0 15.016 17.274 -61.822 11.47 17.307 -61.92 14.957 17.339 -62.016
3 0 15.151 17.126 -61.378 11.47 17.16 -61.48 15.09 17.193 -61.58
3 0 13.267 18.903 -66.71 11.47 18.92 -66.76 13.227 18.936 -66.809
3 0 13.448 18.755 -66.265 11.47 18.773 -66.32 13.404 18.791 -66.373
3 0 12.906 19.2 -67.6 11.47 19.213 -67.64 12.873 19.226 -67.679
3 0 13.087 19.052 -67.155 11.47 19.067 -67.2 13.051 19.081 -67.244
3 0 13.628 18.607 -65.82 11.47 18.627 -65.88 13.58 18.646 -65.938
3 0 14.17 18.162 -64.485 11.47 18.187 -64.56 14.11 18.211 -64.633
3 0 14.345 18.014 -64.041 11.47 18.04 -64.12 14.286 18.066 -64.198
3 0 13.809 18.458 -65.375 11.47 18.48 -65.44 13.757 18.501 -65.503
3 0 13.989 18.31 -64.93 11.47 18.333 -65 13.933 18.356 -65.068
3 0 19.44 4.62 -23.86 11.47 4.693 -24.08 19.44 4.767 -24.3
3 0 19.44 4.767 -24.3 11.47 4.84 -24.52 19.44 4.913 -24.74
3 0 19.44 4.327 -22.98 11.47 4.4 -23.2 19.44 4.473 -23.42
3 0 19.44 4.473 -23.42 11.47 4.547 -23.64 19.44 4.62 -23.86
3 0 19.44 4.913 -24.74 11.47 4.987 -24.96 19.44 5.06 -25.18
4 0 0 1.113 -13.34 0 1.32 -13.96 1.82 1.32 -13.96 1.82 1.113 -13.34
3 0 9.69 10.67 -42.01 9.77 12.567 -47.7 10.41 10.747 -42.24
3 0 19.44 5.06 -25.18 11.47 5.133 -25.4 19.44 5.207 -25.62
3 0 19.44 5.207 -25.62 11.47 5.28 -25.84 19.44 5.353 -26.06
3 0 19.44 3.887 -21.66 11.47 3.96 -21.88 19.44 4.033 -22.1
3 0 19.44 3.74 -21.22 11.47 3.813 -21.44 19.44 3.887 -21.66
3 0 19.44 4.18 -22.54 11.47 4.253 -22.76 19.44 4.327 -22.98
3 0 19.44 4.033 -22.1 11.47 4.107 -22.32 19.44 4.18 -22.54
3 0 19.44 3.593 -20.78 11.47 3.667 -21 19.44 3.74 -21.22
3 0 18.3 1.203 -13.61 18.084 1.259 -13.777 19.19 1.32 -13.96
3 0 19.44 3.447 -20.34 11.47 3.52 -20.56 19.44 3.593 -20.78
3 0 18.3 1.203 -13.61 17.19 1.21 -13.63 17.539 1.229 -13.688
3 0 18.3 1.203 -13.61 17.539 1.229 -13.688 18.084 1.259 -13.777
3 0 9.05 10.577 -41.73 9.77 12.567 -47.7 9.69 10.67 -42.01
3 0 11.47 1.173 -13.52 17.539 1.229 -13.688 17.19 1.21 -13.63
3 0 15.842 1.133 -13.399 11.47 1.173 -13.52 17.19 1.21 -13.63
4 0 15.842 1.133 -13.399 16.89 1.073 -13.22 15.04 0.933 -12.8 14.324 1.053 -13.159
4 0 19.19 1.32 -13.96 18.084 1.259 -13.777 11.47 1.32 -13.96 19.207 1.395 -14.186
3 0 13.319 1.01 -13.029 11.47 1.027 -13.08 14.324 1.053 -13.159
4 0 7.94 0.65 -11.95 5.07 0.797 -12.39 8.57 0.86 -12.58 10.69 0.733 -12.2
4 0 4.51 0.593 -11.78 2.03 0.78 -12.34 5.07 0.797 -12.39 7.94 0.65 -11.95
4 0 17.19 1.21 -13.63 18.3 1.203 -13.61 16.89 1.073 -13.22 15.842 1.133 -13.399
4 0 10.69 0.733 -12.2 8.57 0.86 -12.58 11.49 0.94 -12.82 12.98 0.823 -12.47
3 0 7.67 10.07 -40.21 9.77 12.567 -47.7 8.12 10.293 -40.88
4 0 9.77 12.567 -47.7 7.67 10.07 -40.21 7.36 9.85 -39.55 8.73 15.287 -55.86
3 0 8.58 10.453 -41.36 9.77 12.567 -47.7 9.05 10.577 -41.73
3 0 8.12 10.293 -40.88 9.77 12.567 -47.7 8.58 10.453 -41.36
4 0 8.73 15.287 -55.86 7.36 9.85 -39.55 7.1 9.567 -38.7 7.36 17.997 -63.99
3 0 12.98 0.823 -12.47 11.49 0.94 -12.82 13.319 1.01 -13.029
4 0 13.319 1.01 -13.029 14.324 1.053 -13.159 15.04 0.933 -12.8 12.98 0.823 -12.47
4 0 6.97 9.227 -37.68 6.07 2.25 -16.75 5.01 2.16 -16.48 5 19.093 -67.28
4 0 7.1 9.567 -38.7 6.97 9.227 -37.68 5 19.093 -67.28 5.11 19.1 -67.3
3 0 15.646 16.535 -59.605 11.47 16.573 -59.72 15.586 16.611 -59.834
3 0 19.29 2.125 -16.376 11.47 2.2 -16.6 19.307 2.272 -16.816
3 0 19.274 1.978 -15.935 11.47 2.053 -16.16 19.29 2.125 -16.376
3 0 19.307 2.272 -16.816 11.47 2.347 -17.04 19.323 2.419 -17.257
3 0 19.34 2.566 -17.697 11.47 2.64 -17.92 19.357 2.713 -18.138
3 0 19.323 2.419 -17.257 11.47 2.493 -17.48 19.34 2.566 -17.697
3 0 18.848 9.905 -39.716 11.47 9.973 -39.92 18.812 10.041 -40.123
3 0 18.882 9.758 -39.275 11.47 9.827 -39.48 18.851 9.895 -39.684
3 0 19.224 1.542 -14.626 11.47 1.613 -14.84 19.24 1.685 -15.054
3 0 19.257 1.832 -15.495 11.47 1.907 -15.72 19.274 1.978 -15.935
3 0 19.24 1.685 -15.054 11.47 1.76 -15.28 19.257 1.832 -15.495
3 0 18.77 10.2 -40.599 11.47 10.267 -40.8 18.734 10.334 -41.001
3 0 18.809 10.052 -40.157 11.47 10.12 -40.36 18.773 10.187 -40.562
3 0 18.731 10.347 -41.04 11.47 10.413 -41.24 18.695 10.48 -41.439
3 0 18.652 10.641 -41.922 11.47 10.707 -42.12 18.617 10.772 -42.317
3 0 18.691 10.494 -41.481 11.47 10.56 -41.68 18.656 10.626 -41.878
3 0 19.373 2.859 -18.578 11.47 2.933 -18.8 19.39 3.006 -19.019
3 0 19.357 2.713 -18.138 11.47 2.787 -18.36 19.373 2.859 -18.578
3 0 19.39 3.006 -19.019 11.47 3.08 -19.24 19.407 3.153 -19.459
3 0 19.423 3.3 -19.9 11.47 3.373 -20.12 19.44 3.447 -20.34
3 0 19.407 3.153 -19.459 11.47 3.227 -19.68 19.423 3.3 -19.9
3 0 18.91 9.612 -38.835 11.47 9.68 -39.04 18.884 9.748 -39.245
3 0 19.379 6.381 -29.142 11.47 6.453 -29.36 19.37 6.527 -29.582
3 0 19.37 6.527 -29.582 11.47 6.6 -29.8 19.362 6.674 -30.022
3 0 19.388 6.234 -28.701 11.47 6.307 -28.92 19.379 6.381 -29.142
3 0 19.405 5.94 -27.819 11.47 6.013 -28.04 19.397 6.087 -28.261
3 0 19.397 6.087 -28.261 11.47 6.16 -28.48 19.388 6.234 -28.701
3 0 19.327 6.968 -30.903 11.47 7.04 -31.12 19.309 7.112 -31.336
3 0 19.29 7.261 -31.784 11.47 7.333 -32 19.272 7.405 -32.215
3 0 19.309 7.112 -31.336 11.47 7.187 -31.56 19.29 7.261 -31.784
3 0 19.362 6.674 -30.022 11.47 6.747 -30.24 19.345 6.821 -30.463
3 0 19.345 6.821 -30.463 11.47 6.893 -30.68 19.327 6.968 -30.903
3 0 19.02 9.024 -37.072 11.47 9.093 -37.28 18.994 9.163 -37.488
3 0 19.047 8.877 -36.631 11.47 8.947 -36.84 19.021 9.016 -37.048
3 0 18.992 9.171 -37.512 11.47 9.24 -37.72 18.966 9.309 -37.927
3 0 18.937 9.465 -38.394 11.47 9.533 -38.6 18.911 9.602 -38.805
3 0 18.965 9.318 -37.953 11.47 9.387 -38.16 18.939 9.455 -38.366
3 0 19.423 5.647 -26.94 11.47 5.72 -27.16 19.414 5.794 -27.381
3 0 19.414 5.794 -27.381 11.47 5.867 -27.6 19.405 5.94 -27.819
3 0 19.431 5.5 -26.5 11.47 5.573 -26.72 19.423 5.647 -26.94
3 0 19.207 1.395 -14.186 11.47 1.467 -14.4 19.224 1.542 -14.626
3 0 19.44 5.353 -26.06 11.47 5.427 -26.28 19.431 5.5 -26.5
3 0 16.954 14.616 -53.849 11.47 14.667 -54 16.894 14.717 -54.15
3 0 17.043 14.469 -53.406 11.47 14.52 -53.56 16.982 14.571 -53.712
3 0 16.777 14.911 -54.733 11.47 14.96 -54.88 16.719 15.008 -55.025
3 0 16.866 14.764 -54.291 11.47 14.813 -54.44 16.807 14.862 -54.587
3 0 17.131 14.321 -52.964 11.47 14.373 -53.12 17.069 14.425 -53.275
3 0 17.37 13.879 -51.637 11.47 13.933 -51.8 17.319 13.987 -51.961
3 0 17.439 13.732 -51.195 11.47 13.787 -51.36 17.387 13.841 -51.523
3 0 17.22 14.174 -52.521 11.47 14.227 -52.68 17.157 14.279 -52.837
3 0 17.3 14.026 -52.079 11.47 14.08 -52.24 17.244 14.133 -52.399
3 0 16.689 15.059 -55.176 11.47 15.107 -55.32 16.631 15.154 -55.462
3 0 15.994 16.092 -58.275 11.47 16.133 -58.4 15.929 16.174 -58.523
3 0 16.11 15.944 -57.832 11.47 15.987 -57.96 16.044 16.029 -58.086
3 0 15.762 16.387 -59.162 11.47 16.427 -59.28 15.7 16.466 -59.397
3 0 15.878 16.239 -58.718 11.47 16.28 -58.84 15.815 16.32 -58.96
3 0 16.227 15.796 -57.389 11.47 15.84 -57.52 16.158 15.883 -57.649
3 0 16.512 15.354 -56.061 11.47 15.4 -56.2 16.456 15.446 -56.338
3 0 16.6 15.206 -55.618 11.47 15.253 -55.76 16.544 15.3 -55.9
3 0 16.335 15.649 -56.946 11.47 15.693 -57.08 16.273 15.738 -57.213
3 0 16.423 15.501 -56.503 11.47 15.547 -56.64 16.369 15.592 -56.775
3 0 17.509 13.584 -50.753 11.47 13.64 -50.92 17.456 13.695 -51.085
3 0 18.495 11.229 -43.686 11.47 11.293 -43.88 18.452 11.358 -44.073
3 0 18.153 12.112 -46.336 11.47 12.173 -46.52 18.105 12.234 -46.703
3 0 18.535 11.082 -43.245 11.47 11.147 -43.44 18.5 11.211 -43.634
3 0 18.095 12.259 -46.777 11.47 12.32 -46.96 18.047 12.381 -47.142
