0 Tile  1 x  8 with "Headquarters" Pattern
0 Name: 4162p0r.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS United Nations Headquarters, 1950, New York City, USA
0 !KEYWORDS Architect, Oscar Niemeyer, Le Corbusier
0 !KEYWORDS Set 21018

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -51.016 0 2.443 -50.082 0 2.67 -57.5 0 2.615 -56.535 0 2.227
3 16 -64.744 0 5.808 -50.082 0 2.67 -49.011 0 2.745
4 16 -37.65 0 5.808 -47.985 0 2.681 -47.172 0 2.487 -41.123 0 2.607
3 16 -37.65 0 5.808 -49.011 0 2.745 -47.985 0 2.681
4 16 -45.59 0 -0.485 -43.819 0 -1.731 -43.709 0 -0.51 -45.665 0 0.852
3 16 -45.665 0 0.852 -43.709 0 -0.51 -43.378 0 0.592
4 16 -41.61 0 0.76 -42.113 0 -0.256 -38.21 0 0.728 -38.992 0 1.344
4 16 -45.665 0 0.852 -43.378 0 0.592 -42.827 0 1.513 -46.132 0 1.839
4 16 -42.113 0 -0.256 -42.281 0 -1.727 -37.685 0 -0.326 -38.21 0 0.728
3 16 -47.09 0 -0.192 -48.197 0 -0.841 -47.099 0 -0.572
4 16 -28.171 0 -0.329 -32.599 0 -0.222 -32.769 0 -1.695 -27.988 0 -1.824
4 16 -32.599 0 -0.222 -28.171 0 -0.329 -28.718 0 0.742 -32.089 0 0.803
4 16 -39.937 0 1.549 -40.856 0 1.352 -41.61 0 0.76 -38.992 0 1.344
3 16 -36.15 0 5.808 -34.191 0 -0.42 -33.844 0 0.668
4 16 -32.089 0 0.803 -28.718 0 0.742 -29.512 0 1.388 -31.335 0 1.403
4 16 -46.132 0 1.839 -42.827 0 1.513 -42.056 0 2.19 -47.172 0 2.487
3 16 -41.123 0 2.607 -47.172 0 2.487 -42.056 0 2.19
3 16 -36.15 0 5.808 -33.844 0 0.668 -33.277 0 1.567
3 16 -37.65 0 5.808 -40.086 0 2.745 -38.664 0 2.42
3 16 -37.65 0 5.808 -41.123 0 2.607 -40.086 0 2.745
3 16 -37.65 0 5.808 -38.664 0 2.42 -37.65 0 1.573
3 16 -36.15 0 5.808 -32.502 0 2.218 -31.58 0 2.614
4 16 -80 0 10 -37.65 0 5.808 -36.15 0 5.808 80 0 10
3 16 -36.15 0 5.808 -33.277 0 1.567 -32.502 0 2.218
3 16 -30.433 0 1.603 -31.335 0 1.403 -29.512 0 1.388
3 16 -27.988 0 2.555 -28.694 0 2.152 -27.988 0 1.41
3 16 -29.555 0 2.597 -28.694 0 2.152 -27.988 0 2.555
4 16 -36.15 0 5.808 -29.555 0 2.597 -27.988 0 2.555 -26.638 0 2.555
3 16 -36.15 0 5.808 -31.58 0 2.614 -30.572 0 2.745
3 16 -36.15 0 5.808 -26.638 0 2.555 -24.328 0 2.555
3 16 -36.15 0 5.808 -24.328 0 2.555 -22.828 0 2.555
3 16 -36.15 0 5.808 -30.572 0 2.745 -29.555 0 2.597
3 16 -24.328 0 2.555 -26.638 0 2.555 -24.328 0 -2.744
3 16 -36.15 0 5.808 -22.828 0 2.555 -18.656 0 2.555
4 16 -22.736 0 -3.716 -22.137 0 -4.614 -21.005 0 -4.94 -19.739 0 -4.606
4 16 -20.204 0 -6.029 -21.304 0 -6.19 -26.638 0 -9.28 -18.497 0 -6
4 16 -17.156 0 -6 -18.497 0 -6 -26.638 0 -9.28 -12.283 0 -6.19
3 16 -17.156 0 -6 -12.283 0 -6.19 -13.573 0 -6.018
3 16 -19.268 0 -5.545 -20.204 0 -6.029 -18.497 0 -6
3 16 -18.497 0 -4.739 -19.268 0 -5.545 -18.497 0 -6
3 16 -15.113 0 -4.718 -17.156 0 -6 -14.525 0 -5.502
3 16 -14.525 0 -5.502 -17.156 0 -6 -13.573 0 -6.018
4 16 -17.156 0 -6 -15.31 0 -3.743 -15.013 0 -2.596 -17.156 0 2.555
3 16 -15.31 0 -3.743 -17.156 0 -6 -15.113 0 -4.718
3 16 -9.842 0 -5.53 -10.628 0 -5.91 -8.928 0 -6
3 16 -10.628 0 -5.91 -12.283 0 -6.19 -8.928 0 -6
4 16 -7.362 0 -6 -8.928 0 -6 -12.283 0 -6.19 -26.638 0 -9.28
4 16 -5.735 0 -6 -7.616 0 -4.066 -7.544 0 -4.973 -7.362 0 -6
3 16 -5.735 0 -6 -7.362 0 -6 -26.638 0 -9.28
4 16 2.72 0 -6.109 1.454 0 -5.859 -4.235 0 -6 -26.638 0 -9.28
3 16 0.821 0 -5.202 -4.235 0 -6 1.454 0 -5.859
3 16 -9.028 0 -4.948 -9.842 0 -5.53 -8.928 0 -6
3 16 0.683 0 -4.571 -4.235 0 -6 0.821 0 -5.202
3 16 -4.235 0 -6 -5.735 0 -6 -26.638 0 -9.28
4 16 -11.923 0 -5.058 -10.382 0 -4.691 -11.599 0 -2.253 -12.907 0 -2.543
4 16 -13.706 0 -3.703 -13.252 0 -4.671 -12.907 0 -2.543 -13.498 0 -3.014
4 16 -15.047 0 -0.082 -17.156 0 2.555 -15.013 0 -2.596 -14.238 0 -1.763
3 16 -12.907 0 -2.543 -13.252 0 -4.671 -11.923 0 -5.058
3 16 -18.902 0 -3.696 -22.736 0 -3.716 -19.739 0 -4.606
4 16 -11.599 0 -2.253 -10.382 0 -4.691 -9.391 0 -3.688 -10.17 0 -2.003
4 16 2.983 0 -4.758 2.138 0 -3.574 2.216 0 -4.371 2.473 0 -4.654
4 16 -4.235 0 -6 0.683 0 -4.571 0.638 0 -3.491 -4.235 0 -1.521
4 16 -9.149 0 -2.236 -9.15 0 -1.705 -10.17 0 -2.003 -9.391 0 -3.688
4 16 -7.64 0 -2.417 -7.616 0 -4.066 -5.735 0 -6 -5.735 0 2.555
4 16 -4.235 0 -1.521 0.638 0 -3.491 -0.925 0 1.039 -3.984 0 0.171
4 16 7.62 0 -6.062 3.853 0 -5.98 2.72 0 -6.109 8.823 0 -6.19
4 16 14.578 0 -6 10.225 0 -6.009 8.823 0 -6.19 80 0 -10
3 16 6.595 0 -5.677 3.853 0 -5.98 7.62 0 -6.062
4 16 80 0 -10 8.823 0 -6.19 2.72 0 -6.109 -26.638 0 -9.28
4 16 3.853 0 -4.7 3.853 0 -5.98 5.749 0 -5.035 5.117 0 -4.162
4 16 2.138 0 -3.574 3.853 0 -4.7 4.739 0 -3.082 4.613 0 -1.795
4 16 6.975 0 -4.247 7.808 0 -4.808 8.825 0 -4.994 11.158 0 -3.236
3 16 5.749 0 -5.035 3.853 0 -5.98 6.595 0 -5.677
4 16 80 0 -10 21.942 0 -6.017 16.078 0 -6 14.578 0 -6
3 16 20.832 0 -5.498 16.078 0 -6 21.942 0 -6.017
3 16 24.449 0 -6.103 23.462 0 -6.19 80 0 -10
3 16 21.942 0 -6.017 23.462 0 -6.19 80 0 -10
3 16 25.328 0 -5.84 24.449 0 -6.103 80 0 -10
3 16 11.353 0 -5.465 10.225 0 -6.009 14.578 0 -6
3 16 12.187 0 -4.592 11.353 0 -5.465 14.578 0 -6
3 16 20.092 0 -4.638 16.078 0 -6 20.832 0 -5.498
3 16 26.591 0 -4.849 25.328 0 -5.84 80 0 -10
4 16 27.028 0 -3.485 26.591 0 -4.849 80 0 -10 80 0 10
4 16 16.078 0 -6 20.092 0 -4.638 19.678 0 -3.218 16.078 0 -1.521
4 16 6.398 0 -3.335 6.975 0 -4.247 11.158 0 -3.236 6.15 0 -2.094
3 16 12.709 0 -3.236 12.187 0 -4.592 14.578 0 -6
3 16 11.158 0 -3.236 8.825 0 -4.994 10.233 0 -4.575
4 16 11.158 0 -3.236 12.709 0 -3.236 12.751 0 -2.094 6.15 0 -2.094
4 16 12.76 0 -1.707 12.751 0 -2.094 14.578 0 -6 14.578 0 2.555
3 16 12.751 0 -2.094 12.709 0 -3.236 14.578 0 -6
3 16 4.739 0 -3.082 3.853 0 -4.7 5.117 0 -4.162
4 16 23.514 0 -2.377 21.16 0 -3.218 21.856 0 -4.536 23.455 0 -4.994
4 16 21.229 0 -1.68 19.678 0 -3.218 21.16 0 -3.218 22.119 0 -2.001
4 16 24.99 0 -4.589 25.49 0 -3.638 25.047 0 -2.867 23.514 0 -2.377
4 16 20.261 0 -0.867 16.078 0 -1.521 19.678 0 -3.218 21.229 0 -1.68
3 16 22.119 0 -2.001 21.16 0 -3.218 23.514 0 -2.377
4 16 26.69 0 0.153 26.67 0 -2.244 27.028 0 -3.485 80 0 10
3 16 23.514 0 -2.377 23.455 0 -4.994 24.99 0 -4.589
4 16 2.138 0 1.432 2.138 0 -3.574 4.613 0 -1.795 4.74 0 -0.464
3 16 2.138 0 -3.574 2.983 0 -4.758 3.853 0 -4.7
4 16 -13.585 0 -0.082 -13.159 0 -1.288 -11.825 0 -1.071 -12.838 0 1.19
4 16 -10.247 0 -0.841 -9.149 0 -0.572 -9.14 0 -0.192 -9.566 0 1.057
4 16 -11.825 0 -1.071 -10.247 0 -0.841 -11.275 0 1.549 -12.838 0 1.19
4 16 -13.585 0 -0.082 -15.047 0 -0.082 -14.238 0 -1.763 -13.159 0 -1.288
4 16 -10.247 0 -0.841 -9.566 0 1.057 -10.281 0 1.426 -11.275 0 1.549
4 16 -3.984 0 0.171 -0.925 0 1.039 -2.147 0 1.25 -3.428 0 0.964
4 16 -0.925 0 1.039 0.638 0 -3.491 0.638 0 1.432 -0.469 0 1.432
4 16 3.638 0 1.432 2.138 0 1.432 4.74 0 -0.464 5.123 0 0.652
3 16 -5.735 0 2.555 -7.715 0 0.852 -7.64 0 -0.485
3 16 -5.735 0 2.555 -7.64 0 -0.485 -7.64 0 -2.417
4 16 -0.925 0 2.481 -0.925 0 1.039 -0.469 0 1.432 -0.469 0 2.555
3 16 -17.156 0 2.555 -14.39 0 1.58 -13.066 0 2.443
3 16 -5.735 0 2.555 -9.222 0 2.487 -8.182 0 1.839
4 16 -17.156 0 2.555 -13.066 0 2.443 -12.132 0 2.67 -36.15 0 5.808
4 16 -5.735 0 2.555 0.638 0 5.543 -10.035 0 2.681 -9.222 0 2.487
3 16 -5.735 0 2.555 -8.182 0 1.839 -7.715 0 0.852
3 16 -17.156 0 2.555 -15.047 0 -0.082 -14.39 0 1.58
4 16 -4.385 0 2.555 -3.43 0 2.456 -2.167 0 2.745 0.638 0 5.543
3 16 -4.385 0 2.555 -4.385 0 1.258 -3.43 0 2.456
4 16 3.638 0 1.432 5.123 0 0.652 5.761 0 1.554 3.638 0 2.555
4 16 -2.167 0 2.745 -0.925 0 2.481 -0.469 0 2.555 0.638 0 5.543
3 16 0.638 0 5.543 -0.469 0 2.555 0.638 0 2.555
3 16 2.138 0 5.543 2.138 0 2.555 3.638 0 2.555
4 16 6.602 0 2.216 2.138 0 5.543 3.638 0 2.555 5.761 0 1.554
3 16 0.638 0 5.543 -5.735 0 2.555 -4.385 0 2.555
3 16 -36.15 0 5.808 -18.656 0 2.555 -17.156 0 2.555
4 16 8.75 0 1.549 7.013 0 0.883 6.467 0 0.105 10.984 0 0.043
4 16 11.175 0 -0.898 10.984 0 0.043 6.467 0 0.105 6.235 0 -0.898
3 16 14.578 0 2.555 12.634 0 -0.401 12.76 0 -1.707
4 16 10.984 0 0.043 10.609 0 0.715 9.786 0 1.34 8.75 0 1.549
4 16 18.165 0 1.35 16.885 0 0.964 16.328 0 0.171 19.388 0 1.039
4 16 19.388 0 1.039 16.328 0 0.171 16.078 0 -1.521 20.261 0 -0.867
4 16 21.825 0 1.22 21.568 0 -0.056 22.141 0 -0.441 23.298 0 1.549
4 16 23.464 0 -0.811 24.813 0 -1.184 25.228 0 0.153 24.65 0 1.18
4 16 25.228 0 0.153 24.813 0 -1.184 25.682 0 -1.483 26.69 0 0.153
3 16 21.825 0 1.22 21.385 0 0.45 21.568 0 -0.056
4 16 19.388 0 1.039 19.931 0 0.281 20.202 0 1.34 19.388 0 2.481
4 16 23.298 0 1.549 22.141 0 -0.441 23.464 0 -0.811 24.65 0 1.18
3 16 26.69 0 0.153 25.682 0 -1.483 26.67 0 -2.244
3 16 19.388 0 1.039 20.261 0 -0.867 19.931 0 0.281
3 16 8.75 0 1.549 7.8 0 1.383 7.013 0 0.883
3 16 14.578 0 2.555 12.26 0 0.694 12.634 0 -0.401
3 16 14.578 0 2.555 11.636 0 1.578 12.26 0 0.694
4 16 9.85 0 2.615 14.578 0 2.555 2.138 0 5.543 8.74 0 2.745
3 16 14.578 0 2.555 10.815 0 2.227 11.636 0 1.578
4 16 18.145 0 2.745 2.138 0 5.543 14.578 0 2.555 15.928 0 2.555
3 16 9.85 0 2.615 10.815 0 2.227 14.578 0 2.555
3 16 15.928 0 2.555 15.928 0 1.258 16.882 0 2.456
3 16 2.138 0 5.543 6.602 0 2.216 7.595 0 2.613
3 16 19.388 0 2.481 20.202 0 1.34 20.938 0 2.15
3 16 21.892 0 2.572 19.388 0 2.481 20.938 0 2.15
3 16 80 0 10 25.013 0 2.455 26.174 0 1.669
4 16 18.145 0 2.745 19.388 0 2.481 21.892 0 2.572 23.186 0 2.745
3 16 18.145 0 2.745 15.928 0 2.555 16.882 0 2.456
3 16 80 0 10 23.186 0 2.745 24.163 0 2.673
3 16 80 0 10 24.163 0 2.673 25.013 0 2.455
4 16 18.145 0 2.745 23.186 0 2.745 80 0 10 2.138 0 5.543
3 16 80 0 10 26.174 0 1.669 26.69 0 0.153
3 16 2.138 0 5.543 7.595 0 2.613 8.74 0 2.745
4 16 0.638 0 5.543 2.138 0 5.543 80 0 10 -36.15 0 5.808
4 16 -10.035 0 2.681 0.638 0 5.543 -36.15 0 5.808 -11.061 0 2.745
3 16 -36.15 0 5.808 -12.132 0 2.67 -11.061 0 2.745
