0 ~Train Signal Semaphore Base  4 x  9
2 24 18 7 -20 17.8 7 -21
4 16 22 7 -20 22.2 7 -19 17.8 7 -19 18 7 -20
4 16 18 7 -20 17.8 7 -21 22.2 7 -21 22 7 -20
1 16 40 5.5 -19 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 40 5.5 -21 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 42 7 -20 42.2 7 -19
2 24 42 7 -20 42.2 7 -21
2 24 38 7 -20 37.8 7 -19
2 24 38 7 -20 37.8 7 -21
4 16 42 7 -20 42.2 7 -19 37.8 7 -19 38 7 -20
4 16 38 7 -20 37.8 7 -21 42.2 7 -21 42 7 -20
1 16 60 5.5 -19 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 60 5.5 -21 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 62 7 -20 62.2 7 -19
2 24 62 7 -20 62.2 7 -21
2 24 58 7 -20 57.8 7 -19
2 24 58 7 -20 57.8 7 -21
4 16 62 7 -20 62.2 7 -19 57.8 7 -19 58 7 -20
4 16 58 7 -20 57.8 7 -21 62.2 7 -21 62 7 -20
2 24 86 7 19 86 7 21
2 24 86 7 -19 86 7 -21
2 24 -86 7 19 -86 7 21
2 24 -86 7 -19 -86 7 -21
0 --
1 16 30 4 -6 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 30 8 -6 2 0 0 0 1 0 0 0 2 2-4edge.dat
2 24 28 4 -6 28 4 -12.254
2 24 28 8 -6 28 8 -12.254
2 24 32 4 -6 32 4 -12.254
2 24 32 8 -6 32 8 -12.254
2 24 28 4 -12.254 28 8 -12.254
2 24 32 4 -12.254 32 8 -12.254
1 16 30 4 -6 2 0 0 0 4 0 0 0 2 2-4cyli.dat
1 16 30 8 -6 2 0 0 0 -1 0 0 0 2 2-4disc.dat
4 16 28 4 -6 28 4 -12.254 28 8 -12.254 28 8 -6
4 16 32 8 -6 32 8 -12.254 32 4 -12.254 32 4 -6
4 16 28 8 -6 28 8 -12.254 32 8 -12.254 32 8 -6
0 --
1 16 -10 4 -6 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 -10 8 -6 2 0 0 0 1 0 0 0 2 2-4edge.dat
2 24 -12 4 -6 -12 4 -12.254
2 24 -12 8 -6 -12 8 -12.254
2 24 -8 4 -6 -8 4 -12.254
2 24 -8 8 -6 -8 8 -12.254
2 24 -12 4 -12.254 -12 8 -12.254
2 24 -8 4 -12.254 -8 8 -12.254
1 16 -10 4 -6 2 0 0 0 4 0 0 0 2 2-4cyli.dat
1 16 -10 8 -6 2 0 0 0 -1 0 0 0 2 2-4disc.dat
4 16 -12 4 -6 -12 4 -12.254 -12 8 -12.254 -12 8 -6
4 16 -8 8 -6 -8 8 -12.254 -8 4 -12.254 -8 4 -6
4 16 -12 8 -6 -12 8 -12.254 -8 8 -12.254 -8 8 -6
0 --
1 16 -50 4 -6 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 -50 8 -6 2 0 0 0 1 0 0 0 2 2-4edge.dat
2 24 -52 4 -6 -52 4 -12.254
2 24 -52 8 -6 -52 8 -12.254
2 24 -48 4 -6 -48 4 -12.254
2 24 -48 8 -6 -48 8 -12.254
2 24 -52 4 -12.254 -52 8 -12.254
2 24 -48 4 -12.254 -48 8 -12.254
1 16 -50 4 -6 2 0 0 0 4 0 0 0 2 2-4cyli.dat
1 16 -50 8 -6 2 0 0 0 -1 0 0 0 2 2-4disc.dat
4 16 -52 4 -6 -52 4 -12.254 -52 8 -12.254 -52 8 -6
4 16 -48 8 -6 -48 8 -12.254 -48 4 -12.254 -48 4 -6
4 16 -52 8 -6 -52 8 -12.254 -48 8 -12.254 -48 8 -6
0 --
1 16 -10 4 6 2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 -10 8 6 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 -12 4 6 -12 4 12.254
2 24 -12 8 6 -12 8 12.254
2 24 -8 4 6 -8 4 12.254
2 24 -8 8 6 -8 8 12.254
2 24 -12 4 12.254 -12 8 12.254
2 24 -8 4 12.254 -8 8 12.254
1 16 -10 4 6 2 0 0 0 4 0 0 0 -2 2-4cyli.dat
1 16 -10 8 6 2 0 0 0 -1 0 0 0 -2 2-4disc.dat
4 16 -12 8 6 -12 8 12.254 -12 4 12.254 -12 4 6
4 16 -8 4 6 -8 4 12.254 -8 8 12.254 -8 8 6
4 16 -8 8 6 -8 8 12.254 -12 8 12.254 -12 8 6
0 --
1 16 -50 4 6 2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 -50 8 6 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 -52 4 6 -52 4 12.254
2 24 -52 8 6 -52 8 12.254
2 24 -48 4 6 -48 4 12.254
2 24 -48 8 6 -48 8 12.254
2 24 -52 4 12.254 -52 8 12.254
2 24 -48 4 12.254 -48 8 12.254
1 16 -50 4 6 2 0 0 0 4 0 0 0 -2 2-4cyli.dat
1 16 -50 8 6 2 0 0 0 -1 0 0 0 -2 2-4disc.dat
4 16 -52 8 6 -52 8 12.254 -52 4 12.254 -52 4 6
4 16 -48 4 6 -48 4 12.254 -48 8 12.254 -48 8 6
4 16 -48 8 6 -48 8 12.254 -52 8 12.254 -52 8 6
0 --
1 16 38 4 6 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 38 8 6 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 38 4 6 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 38 8 6 2 0 0 0 -1 0 0 0 2 4-4disc.dat

0 --Outer edge Faces
4 16 -90 0 40 -90 0 -40 -90 8 -40 -90 8 40
4 16 -90 0 -40 90 0 -40 90 8 -40 -90 8 -40
4 16 90 0 -40 90 0 40 90 8 40 90 8 -40
4 16 90 0 40 -90 0 40 -90 8 40 90 8 40
4 16 90 8 40 -90 8 40 -86 8 36 86 8 36
4 16 -90 8 40 -90 8 -40 -86 8 -36 -86 8 36
4 16 -90 8 -40 90 8 -40 86 8 -36 -86 8 -36
4 16 90 8 -40 90 8 40 86 8 36 86 8 -36
0 --Top Faces
3 16 -90 0 -20 -86 0 -20 -90 0 -40
3 16 -90 0 40 -86 0 20 -90 0 20
3 16 -86 0 -20 -79 0 -6 -90 0 -40
3 16 -90 0 40 -79 0 15 -86 0 20
4 16 -86 0 -20 -86 0 20 -79 0 15 -79 0 -6
4 16 -79 0 -6 -74 0 -6 0 0 -40 -90 0 -40
3 16 -74 0 -6 -74 0 -4 0 0 -40
4 16 -74 0 -4 35 0 -4 35 0 -6.928 0 0 -40
4 16 0 0 -40 35 0 -6.928 45 0 -6.928 90 0 -40
4 16 -90 0 40 0 0 40 -76.245 0 15 -79 0 15
4 16 -74 0 13.072 -75.657 0 14.343 -76.245 0 15 0 0 40
3 16 0 0 40 -74 0 4 -74 0 13.072
4 16 0 0 40 18 0 8 18 0 4 -74 0 4
4 16 90 0 40 35 0 8 18 0 8 0 0 40
4 16 90 0 40 45 0 6.928 35 0 6.928 35 0 8
4 16 90 0 40 90 0 -40 45 0 -6.928 45 0 6.928
0 --Bottom Faces
4 16 -86 4 36 -86 4 -36 -79 4 -6 -79 4 15
4 16 -86 4 -36 86 4 -36 -74 4 -6 -79 4 -6
4 16 86 4 -36 42 4 -4 -74 4 -4 -74 4 -6
4 16 86 4 -36 86 4 36 42 4 4 42 4 -4
4 16 86 4 36 35 4 8 35 4 4 42 4 4
4 16 -86 4 36 -79 4 15 -76.245 4 15 0 4 36
4 16 0 4 36 -76.245 4 15 -75.657 4 14.343 -74 4 13.072
3 16 0 4 36 -74 4 13.072 -74 4 4
4 16 0 4 36 -74 4 4 18 4 4 18 4 8
4 16 0 4 36 18 4 8 35 4 8 86 4 36
0 --Interconnecting and Bump Faces
0 BFC INVERTNEXT
1 16 35 4 0 0 7 0 0 0 -4 4 0 0 2-4cyli.dat
1 16 42 4 0 0 1 0 0 0 -4 4 0 0 2-4disc.dat
1 16 35 4 0 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
4 16 35 -3.391 -3.061 35 -1.657 -5.657 35 0 -6.928 35 0 0
4 16 35 0 0 35 0 6.928 35 -1.657 5.657 35 -3.391 3.061
4 16 35 0 0 35 -3.391 3.061 35 -4 0 35 -3.391 -3.061
4 16 45 0 0 45 0 -6.928 45 -1.657 -5.657 45 -3.391 -3.061
4 16 45 -3.391 3.061 45 -1.657 5.657 45 0 6.928 45 0 0
4 16 45 -3.391 -3.061 45 -4 0 45 -3.391 3.061 45 0 0
4 16 35 0 6.928 45 0 6.928 45 -1.657 5.657 35 -1.657 5.657
4 16 35 -1.657 5.657 45 -1.657 5.657 45 -3.391 3.061 35 -3.391 3.061
4 16 35 -3.391 3.061 45 -3.391 3.061 45 -4 0 35 -4 0
4 16 35 -4 0 45 -4 0 45 -3.391 -3.061 35 -3.391 -3.061
4 16 35 -3.391 -3.061 45 -3.391 -3.061 45 -1.657 -5.657 35 -1.657 -5.657
4 16 35 -1.657 -5.657 45 -1.657 -5.657 45 0 -6.928 35 0 -6.928
4 16 35 0 4 35 4 4 35 4 8 35 0 8
4 16 35 0 8 35 4 8 18 4 8 18 0 8
4 16 18 0 8 18 4 8 18 4 4 18 0 4
4 16 18 0 4 18 4 4 -74 4 4 -74 0 4
4 16 -74 0 4 -74 4 4 -74 4 13.072 -74 0 13.072
4 16 -74 0 13.072 -74 4 13.072 -75.657 4 14.343 -75.657 0 14.343
4 16 -75.657 0 14.343 -75.657 4 14.343 -76.245 4 15 -76.245 0 15
4 16 -76.245 0 15 -76.245 4 15 -79 4 15 -79 0 15
4 16 -79 0 15 -79 4 15 -79 4 -6 -79 0 -6
4 16 -79 0 -6 -79 4 -6 -74 4 -6 -74 0 -6
4 16 -74 0 -6 -74 4 -6 -74 4 -4 -74 0 -4
4 16 -74 0 -4 -74 4 -4 35 4 -4 35 0 -4
0 --Rear Arc top faces
4 16 -86 0 -20 -90 0 -20 -90 -6.123 -18.478 -86 -6.123 -18.478
4 16 -86 -6.123 -18.478 -90 -6.123 -18.478 -90 -11.314 -14.142 -86 -11.314 -14.142
4 16 -86 -11.314 -14.142 -90 -11.314 -14.142 -90 -14.782 -7.654 -86 -14.782 -7.654
4 16 -86 -14.782 -7.654 -90 -14.782 -7.654 -90 -14.966 -6.5 -86 -14.966 -6.5
4 16 -86 -14.966 -6.5 -90 -14.966 -6.5 -90 -10 -6.5 -86 -10 -6.5
4 16 -86 -10 -6.5 -90 -10 -6.5 -90 -10 0 -86 -10 0
4 16 -86 -10 0 -90 -10 0 -90 -8.934 5.358 -86 -8.934 5.358
4 16 -86 -8.934 5.358 -90 -8.934 5.358 -90 -5.899 9.899 -86 -5.899 9.899
4 16 -86 -5.899 9.899 -90 -5.899 9.899 -90 -1.303 14.495 -86 -1.303 14.495
4 16 -86 -1.303 14.495 -90 -1.303 14.495 -90 -5.452 18.644 -86 -5.452 18.644
4 16 -86 -5.452 18.644 -90 -5.452 18.644 -90 0 20 -86 0 20
0 --Rear Arc side faces
3 16 -90 0 20 -90 -5.452 18.644 -90 -1.303 14.495
3 16 -90 0 20 -90 -1.303 14.495 -90 0 -20
4 16 -90 0 -20 -90 -1.303 14.495 -90 -5.899 9.899 -90 -8.934 5.358
4 16 -90 0 -20 -90 -8.934 5.358 -90 -10 0 -90 -10 -6.5
4 16 -90 -10 -6.5 -90 -14.966 -6.5 -90 -14.782 -7.654 -90 -11.314 -14.142
3 16 -90 -10 -6.5 -90 -11.314 -14.142 -90 -6.123 -18.478
3 16 -90 -10 -6.5 -90 -6.123 -18.478 -90 0 -20
3 16 -86 -1.303 14.495 -86 -5.452 18.644 -86 0 20
3 16 -86 0 -20 -86 -1.303 14.495 -86 0 20
4 16 -86 -8.934 5.358 -86 -5.899 9.899 -86 -1.303 14.495 -86 0 -20
4 16 -86 -10 -6.5 -86 -10 0 -86 -8.934 5.358 -86 0 -20
4 16 -86 -11.314 -14.142 -86 -14.782 -7.654 -86 -14.966 -6.5 -86 -10 -6.5
3 16 -86 -6.123 -18.478 -86 -11.314 -14.142 -86 -10 -6.5
3 16 -86 0 -20 -86 -6.123 -18.478 -86 -10 -6.5
0
