0 Dish  4 x  4 Inverted with Black Ghost Face Pattern
4 16 39.656 8 5.22 34.7003 6 4.5683 34.9988 6 0 40 8 0
4 16 28.4936 4 7.6348 33.8062 6 9.0584 32.3355 6 13.3938 27.2542 4 11.289
3 16 25.5 5.5456 22 27.7671 6 21.3064 25.6 5.7172 22.6
3 16 7.0217 1.3914 16.9518 7.7 1.4263 16.85 8.419 2 20.3252
3 0 24.2375 5.7376 24.2376 21.9 5.7408 26.3 21.2 5.5177 26.1
3 16 17.9467 2.9017 17.9467 19.3 2.901 16.4 20.8587 4 20.8587
4 16 20 8 34.64 17.4994 6 30.3098 21.3065 6 27.7671 24.352 8 31.736
4 16 17.4994 6 30.3098 14.7493 4 25.5466 17.5 4.2092 24.4 18.5 4.5934 25
3 16 21.59 4.3761 21.59 20.8587 4 20.8587 21.7 4.4086 21.6
3 0 20.9593 1.8567 2.7593 17 1.1766 .9 18.2 1.3777 1
4 16 5 0 8.66 6.9113 1.1181 15.1814 6.3744 1.1095 15.3892 3.827 0 9.239
3 0 17.9583 4 23.4036 19.2533 4.7735 25.0913 18.5 4.5934 25
3 0 16 3.7308 23.5 17.9583 4 23.4036 16.9555 4 24.0733
3 16 10.9997 2 19.052 8.419 2 20.3252 10.2617 1.754 17.7738
3 0 20.3253 2 8.4189 23.6016 2.9457 9.776 23.2 2.9823 10.9
4 0 16.5 2.9186 19.3 15.5559 2 15.5559 17.9467 2.9017 17.9467 17.9 2.9042 18
3 0 16.5 2.9186 19.3 13.3927 2 17.4536 15.5559 2 15.5559
3 16 23.2 2.9823 10.9 27.2542 4 11.289 22.8 2.9929 11.8
3 16 23.2 2.9823 10.9 23.6016 2.9457 9.776 27.2542 4 11.289
4 0 25.6 5.7172 22.6 25.5 5.786 23 25.2 5.7759 23.3 25.5 5.5456 22
3 0 24.2375 5.7376 24.2376 20.902 4.1936 21.5275 21.59 4.3761 21.59
4 0 22.1436 2.9521 12.7846 20.3253 2 8.4189 23.2 2.9823 10.9 22.8 2.9929 11.8
3 16 5.6938 2 21.2497 2.8716 2 21.8117 4.7 1.5335 18.6
3 16 4.7 1.5335 18.6 2.8716 2 21.8117 4.4 1.491 18.4
3 16 2.588 0 9.659 4.6068 1.3 17.1932 1.305 0 9.914
4 16 25.5466 4 14.7493 30.3098 6 17.4994 27.7671 6 21.3064 23.4037 4 17.9582
3 0 10.3 1.3723 15 8.6 1.2008 14.9 9.6 1.2934 14.9
3 16 4.3 1.3403 17.5 1.305 0 9.914 4.6068 1.3 17.1932
3 16 21.3065 6 27.7671 19.8 5.0991 25.8 20.6 5.2914 25.8
3 16 8.419 2 20.3252 8.7 1.5077 16.9 9.2 1.5596 17
3 16 6.3 1.4078 17.3 5.6938 2 21.2497 5.7 1.4863 18
3 16 4.4 1.491 18.4 2.8716 2 21.8117 4.3 1.3403 17.5
3 0 17.5 4.2092 24.4 17.9583 4 23.4036 18.5 4.5934 25
3 16 9.1 .8859 12.3 5 0 8.66 9.0226 .8035 11.7585
4 16 29.2473 4 3.8504 23 2.4382 5.3 21.9 2.0664 3.7 21.8117 2 2.8715
3 0 17.9583 4 23.4036 14.5 3.1525 21.9 13.8 2.8709 21.1
3 16 20.7 1.8107 2.5 19.5 1.6009 1.6 21.9993 2 0
3 16 19.5 1.6009 1.6 18.2 1.3777 1 21.9993 2 0
3 0 21.2497 2 5.6938 13.1625 .546 1.7329 20.9593 1.8567 2.7593
4 0 11.3 .266 2.5 12 .3676 2.1 21.2497 2 5.6938 10.8838 .2114 2.9162
3 16 9.914 0 1.305 13.1625 .546 1.7329 12 .3676 2.1
4 16 9.3583 .1344 5.4029 9.2 .1956 6.3 7.934 0 6.088 8.66 0 5
4 0 5.7 1.4863 18 5.3 1.5281 18.4 4.9605 1.5278 18.5132 4.9 1.2694 16.9
3 16 9.8716 .1141 4.089 9.239 0 3.827 10.3 .1503 3.5
3 16 25.5 5.786 23 24.7478 6 24.7479 25.2 5.7759 23.3
3 0 21.2497 2 5.6938 23.5 2.6559 6.7 23.7 2.8439 8.3
3 16 20.6 2.9081 14.8 23.4037 4 17.9582 20.0961 2.8882 15.4202
3 16 23.4037 4 17.9582 20.6 2.9081 14.8 22.1436 2.9521 12.7846
4 0 20.2232 4 21.4163 20.6 4.1135 21.5 19.2533 4.7735 25.0913 17.9583 4 23.4036
3 0 17.4537 2 13.3926 19.052 2 10.9997 20.6 2.9081 14.8
4 16 12.3 2.337 19.7 13.8 2.8709 21.1 14.7493 4 25.5466 10.9997 2 19.052
3 16 11.3 .266 2.5 9.914 0 1.305 12 .3676 2.1
3 16 24 4.9905 21.4 23.4037 4 17.9582 24.7 5.1823 21.4
4 16 20.7 1.8107 2.5 21.9993 2 0 21.8117 2 2.8715 20.9593 1.8567 2.7593
3 0 24.5 5.7043 23.8 24.2375 5.7376 24.2376 24 4.9905 21.4
3 16 23.2 4.7954 21.5 23.4037 4 17.9582 24 4.9905 21.4
4 0 19.8 5.0991 25.8 19.1 4.8664 25.5 18.5 4.5934 25 19.2533 4.7735 25.0913
3 16 11.3 .266 2.5 10.8838 .2114 2.9162 9.659 0 2.588
3 0 19.3 2.901 16.4 15.5559 2 15.5559 17.4537 2 13.3926
3 0 10.3 1.3723 15 9.6 1.1406 13.8 13.3927 2 17.4536
3 16 20.8587 4 20.8587 17.9 2.9042 18 17.9467 2.9017 17.9467
4 16 20.8587 4 20.8587 18.6 3.5901 20.8 17.7 3.3109 20.2 17.9 2.9042 18
3 0 11.3908 2 18.7908 10.85 1.8747 18.25 13.3927 2 17.4536
3 0 10.2617 1.754 17.7738 13.3927 2 17.4536 10.85 1.8747 18.25
3 16 8.9 .6822 10.9 9.0226 .8035 11.7585 6.088 0 7.934
3 16 25.2 5.3673 21.6 24.7 5.1823 21.4 23.4037 4 17.9582
3 16 10.9997 2 19.052 10.85 1.8747 18.25 11.3908 2 18.7908
3 16 23.7 2.8439 8.3 28.4936 4 7.6348 27.2542 4 11.289
3 0 6.9113 1.1181 15.1814 7.0217 1.3914 16.9518 6.3744 1.1095 15.3892
3 0 7.0217 1.3914 16.9518 6.9113 1.1181 15.1814 7.7 1.4263 16.85
3 16 24 5.9715 25.3 24.2 5.8826 24.8 24.7478 6 24.7479
3 16 16.9 3.0695 19.7 16.5 2.9186 19.3 17.9 2.9042 18
3 16 5.7 1.4863 18 5.6938 2 21.2497 5.3 1.5281 18.4
4 16 10.9997 2 19.052 14.7493 4 25.5466 11.2891 4 27.2541 8.419 2 20.3252
3 16 9.2 .3476 7.8 9.0353 .4631 9.0353 7.071 0 7.071
3 0 7.7 1.4263 16.85 6.9113 1.1181 15.1814 8.7 1.5077 16.9
4 16 24 5.9715 25.3 24.7478 6 24.7479 21.3065 6 27.7671 23.5 5.9609 25.7
3 16 8.9 .6822 10.9 6.088 0 7.934 9.0353 .4631 9.0353
3 16 17 1.1766 .9 15.9 .9954 1.1 10 0 0
4 0 25.2 5.3673 21.6 25.5 5.5456 22 25.2 5.7759 23.3 24.5 5.7043 23.8
3 16 14.7493 4 25.5466 14.5 3.1525 21.9 15.2 3.4565 22.8
3 0 4.4 1.491 18.4 4.9605 1.5278 18.5132 4.7 1.5335 18.6
4 16 30.3098 6 17.4994 32.3355 6 13.3938 36.956 8 15.308 34.64 8 20
4 16 6.3744 1.1095 15.3892 5.8647 1.1239 15.6529 2.588 0 9.659 3.827 0 9.239
3 16 16 3.7308 23.5 16.9555 4 24.0733 14.7493 4 25.5466
3 16 20.8587 4 20.8587 19.3 2.901 16.4 20.0961 2.8882 15.4202
3 16 5.5 1.1909 16.2 2.588 0 9.659 5.8647 1.1239 15.6529
3 0 21.2497 2 5.6938 20.3253 2 8.4189 10.8838 .2114 2.9162
3 0 20.3253 2 8.4189 10.3 .1503 3.5 10.8838 .2114 2.9162
3 0 16.9 3.0695 19.7 17.7 3.3109 20.2 17.9583 4 23.4036
4 16 13.9 .6664 1.5 9.914 0 1.305 10 0 0 15.9 .9954 1.1
3 16 25.5466 4 14.7493 22.1436 2.9521 12.7846 27.2542 4 11.289
3 0 17.4537 2 13.3926 9.2 .3476 7.8 9.2 .2661 7.0594
3 16 4.9 1.2694 16.9 4.6068 1.3 17.1932 2.588 0 9.659
4 16 20 8 34.64 15.308 8 36.956 13.3938 6 32.3355 17.4994 6 30.3098
3 16 9.5 .0963 4.6 9.3583 .1344 5.4029 8.66 0 5
3 16 25.5 5.5456 22 25.2 5.3673 21.6 27.7671 6 21.3064
3 16 8.7 1.5077 16.9 8.419 2 20.3252 7.7 1.4263 16.85
3 0 20.7 1.8107 2.5 20.9593 1.8567 2.7593 19.5 1.6009 1.6
3 16 21.9 2.0664 3.7 21.6888 2 3.4888 21.8117 2 2.8715
3 0 20.6 5.2914 25.8 20.902 4.1936 21.5275 21.2 5.5177 26.1
3 0 20.902 4.1936 21.5275 24.2375 5.7376 24.2376 21.2 5.5177 26.1
4 16 29.4987 4 0 29.2473 4 3.8504 21.8117 2 2.8715 21.9993 2 0
4 16 20.2232 4 21.4163 20.8587 4 20.8587 20.902 4.1936 21.5275 20.6 4.1135 21.5
3 16 20.902 4.1936 21.5275 20.8587 4 20.8587 21.59 4.3761 21.59
3 0 16.5 2.9186 19.3 17.9583 4 23.4036 13.3927 2 17.4536
3 16 19.1 4.8664 25.5 19.8 5.0991 25.8 17.4994 6 30.3098
3 16 18.5 4.5934 25 19.1 4.8664 25.5 17.4994 6 30.3098
3 0 15.9 .9954 1.1 17 1.1766 .9 20.9593 1.8567 2.7593
3 0 19.5 1.6009 1.6 20.9593 1.8567 2.7593 18.2 1.3777 1
3 0 19.052 2 10.9997 9.3583 .1344 5.4029 9.8716 .1141 4.089
4 16 33.8062 6 9.0584 34.7003 6 4.5683 39.656 8 5.22 38.636 8 10.352
3 0 19.7 3.8844 21.3 20.2232 4 21.4163 17.9583 4 23.4036
3 16 9.914 0 1.305 13.9 .6664 1.5 13.1625 .546 1.7329
3 0 9.6 1.1406 13.8 9.1 .8859 12.3 13.3927 2 17.4536
4 16 2.8716 2 21.8117 0 2 21.9993 0 0 10 1.305 0 9.914
3 0 15.2 3.4565 22.8 17.9583 4 23.4036 16 3.7308 23.5
4 0 21.9 2.0664 3.7 23 2.4382 5.3 21.2497 2 5.6938 21.6888 2 3.4888
3 16 25.6 5.7172 22.6 27.7671 6 21.3064 25.5 5.786 23
4 16 34.64 8 20 31.736 8 24.352 27.7671 6 21.3064 30.3098 6 17.4994
4 16 32.3355 6 13.3938 30.3098 6 17.4994 25.5466 4 14.7493 27.2542 4 11.289
3 16 21.8117 2 2.8715 21.6888 2 3.4888 20.9593 1.8567 2.7593
3 0 20.6 5.2914 25.8 19.8 5.0991 25.8 20.902 4.1936 21.5275
3 16 22.7 5.9056 26.2 21.3065 6 27.7671 21.9 5.7408 26.3
3 0 20.3253 2 8.4189 22.1436 2.9521 12.7846 19.052 2 10.9997
4 16 4.5684 6 34.7002 9.0583 6 33.8062 10.352 8 38.636 5.22 8 39.656
3 0 19.052 2 10.9997 9.8716 .1141 4.089 20.3253 2 8.4189
3 0 9.8716 .1141 4.089 9.3583 .1344 5.4029 9.5 .0963 4.6
3 0 17.9467 2.9017 17.9467 15.5559 2 15.5559 19.3 2.901 16.4
3 16 21.9993 2 0 17 1.1766 .9 10 0 0
3 16 18.2 1.3777 1 17 1.1766 .9 21.9993 2 0
3 0 23.5 2.6559 6.7 21.2497 2 5.6938 23.3407 2.5773 6.2541
3 0 4.9 1.2694 16.9 4.9605 1.5278 18.5132 4.6068 1.3 17.1932
4 16 9.2 1.5596 17 9.8 1.6639 17.4 10.2617 1.754 17.7738 8.419 2 20.3252
3 0 24 4.9905 21.4 24.2375 5.7376 24.2376 23.2 4.7954 21.5
4 16 14.7493 4 25.5466 17.4994 6 30.3098 13.3938 6 32.3355 11.2891 4 27.2541
3 16 6.7 1.3818 17 7.0217 1.3914 16.9518 8.419 2 20.3252
4 16 8.419 2 20.3252 5.6938 2 21.2497 6.3 1.4078 17.3 6.7 1.3818 17
3 16 21.9 5.7408 26.3 21.3065 6 27.7671 21.2 5.5177 26.1
4 0 10.2617 1.754 17.7738 8.6 1.2008 14.9 10.3 1.3723 15 13.3927 2 17.4536
3 16 9.2 .1956 6.3 9.2 .2661 7.0594 7.934 0 6.088
3 16 8.6 1.2008 14.9 5 0 8.66 9.6 1.2934 14.9
4 16 5 0 8.66 9.1 .8859 12.3 9.6 1.1406 13.8 9.6 1.2934 14.9
3 0 21.2497 2 5.6938 23 2.4382 5.3 23.3407 2.5773 6.2541
3 16 23 2.4382 5.3 28.4936 4 7.6348 23.3407 2.5773 6.2541
3 16 28.4936 4 7.6348 23 2.4382 5.3 29.2473 4 3.8504
4 16 34.9988 6 0 34.7003 6 4.5683 29.2473 4 3.8504 29.4987 4 0
3 0 13.8 2.8709 21.1 12.3 2.337 19.7 17.9583 4 23.4036
3 0 21.6888 2 3.4888 21.2497 2 5.6938 20.9593 1.8567 2.7593
3 0 9.1 .8859 12.3 9.0226 .8035 11.7585 13.3927 2 17.4536
3 16 21.7 4.4086 21.6 20.8587 4 20.8587 23.2 4.7954 21.5
4 16 10.8838 .2114 2.9162 10.3 .1503 3.5 9.239 0 3.827 9.659 0 2.588
3 0 20.6 2.9081 14.8 20.0961 2.8882 15.4202 17.4537 2 13.3926
3 0 12 .3676 2.1 13.1625 .546 1.7329 21.2497 2 5.6938
3 16 25.5 5.786 23 27.7671 6 21.3064 24.7478 6 24.7479
3 0 23.7 2.8439 8.3 20.3253 2 8.4189 21.2497 2 5.6938
3 16 4.9 1.2694 16.9 2.588 0 9.659 5.5 1.1909 16.2
3 0 17.5 4.2092 24.4 16.9555 4 24.0733 17.9583 4 23.4036
3 0 22.1436 2.9521 12.7846 20.6 2.9081 14.8 19.052 2 10.9997
3 16 25.2 5.7759 23.3 24.7478 6 24.7479 24.5 5.7043 23.8
3 16 14.5 3.1525 21.9 14.7493 4 25.5466 13.8 2.8709 21.1
3 16 9.0353 .4631 9.0353 6.088 0 7.934 7.071 0 7.071
3 16 23.5 5.9609 25.7 21.3065 6 27.7671 22.7 5.9056 26.2
3 16 11.3 .266 2.5 9.659 0 2.588 9.914 0 1.305
3 0 22.7 5.9056 26.2 21.9 5.7408 26.3 24.2375 5.7376 24.2376
3 0 21.7 4.4086 21.6 24.2375 5.7376 24.2376 21.59 4.3761 21.59
3 0 23.2 4.7954 21.5 24.2375 5.7376 24.2376 21.7 4.4086 21.6
3 0 24.7 5.1823 21.4 24.5 5.7043 23.8 24 4.9905 21.4
4 16 4.5684 6 34.7002 5.22 8 39.656 0 8 40 0 6 34.9988
3 16 23.2 4.7954 21.5 20.8587 4 20.8587 23.4037 4 17.9582
3 16 4.9605 1.5278 18.5132 5.6938 2 21.2497 4.7 1.5335 18.6
3 16 21.2 5.5177 26.1 21.3065 6 27.7671 20.6 5.2914 25.8
3 16 19.8 5.0991 25.8 21.3065 6 27.7671 17.4994 6 30.3098
4 16 7.6348 4 28.4936 5.6938 2 21.2497 8.419 2 20.3252 11.2891 4 27.2541
3 16 7.934 0 6.088 9.2 .2661 7.0594 9.2 .3476 7.8
3 0 23.7 2.8439 8.3 23.6016 2.9457 9.776 20.3253 2 8.4189
4 16 3.8505 4 29.2473 2.8716 2 21.8117 5.6938 2 21.2497 7.6348 4 28.4936
4 16 3.8505 4 29.2473 0 4 29.4987 0 2 21.9993 2.8716 2 21.8117
4 16 0 6 34.9988 0 4 29.4987 3.8505 4 29.2473 4.5684 6 34.7002
4 16 9.0583 6 33.8062 4.5684 6 34.7002 3.8505 4 29.2473 7.6348 4 28.4936
3 0 8.6 1.2008 14.9 9.8 1.6639 17.4 9.2 1.5596 17
3 0 9.8 1.6639 17.4 8.6 1.2008 14.9 10.2617 1.754 17.7738

0 // MOUTH
3 16 24 4.5339 -19.5 27.7671 6 -21.3064 24 4.3416 -18.7
3 0 25.088 4 -15.4361 23.4037 4 -17.9582 24.9 4.0572 -16
3 0 2.5 3.1638 -26.2 2.7 2.6073 -24.1 1.1 3.5395 -27.7
3 0 0 2 -21.9993 1.1 3.5395 -27.7 2.7 2.6073 -24.1
3 0 1.1 3.5395 -27.7 1.8 3.5783 -27.8 2.5 3.1638 -26.2
4 16 -21.9993 2 0 -21.8117 2 -2.8716 -9.914 0 -1.305 -10 0 0
4 16 7.6348 4 -28.4936 7.6057 3.97 -28.3851 6.5 3.89 -28.3 3.8505 4 -29.2473
3 16 -33.8062 6 -9.0583 -29.6 4.5533 -9.1 -30.4 4.7475 -8.4
3 0 11.2891 4 -27.2541 10.2 2.7318 -22.5 9.6 2.7567 -22.9
3 16 -5 0 -8.66 -8.2 1.4857 -17 -7.9 1.4486 -16.9
3 0 27.7764 3.7853 -7.1236 28.4936 4 -7.6348 28.4 3.9162 -6.5
3 16 -17.4994 6 -30.3098 -13.7 4.5672 -27.8 -14.4 4.6147 -27.6
3 16 10.9997 2 -19.052 12.7002 2 -17.9162 13.0302 1.9007 -16.9812
3 16 12.4 4.3575 -27.8 17.4994 6 -30.3098 12.8 4.324 -27.5
3 16 30.3098 6 -17.4994 25.088 4 -15.4361 24.9 4.0572 -16
3 16 -23.5008 4.1446 -18.4491 -23.625 4.3294 -19.0764 -23.2 4.1465 -18.8
3 0 27.2879 4 -11.1897 27.5 3.7284 -7.4 27.1 3.6271 -7.4
3 16 17.4994 6 -30.3098 14.8497 4.073 -25.7204 14.7 4.1075 -25.9
3 0 24.7 4.0775 -16.4 23.4037 4 -17.9582 24.5 4.1586 -17.1
3 0 17.8 4.8154 -26.2 18.2 4.8357 -26 17.2 4.6031 -25.9
3 0 14.8497 4.073 -25.7204 14.7493 4 -25.5466 14.7 4.1075 -25.9
4 16 -19.9419 2.217 -11.0311 -21.6 2.7171 -11.9 -21.1 2.621 -12.1 -20.1 2.2985 -11.4
3 16 1.305 0 -9.914 0 0 -10 2.2087 1.1536 -16.7765
3 16 -9.0584 6 -33.8062 -7.6348 4 -28.4936 -9 4.1965 -28.6
4 16 -24.352 8 -31.736 -21.3064 6 -27.7671 -24.7479 6 -24.7478 -28.284 8 -28.284
4 16 -33.8062 6 -9.0583 -32.3355 6 -13.3938 -28.8 4.3592 -9.8 -29.6 4.5533 -9.1
3 16 27.2542 4 -11.289 32.3355 6 -13.3938 27.4 4.0282 -11.1
4 0 -17.9582 4 -23.4037 -17.3431 4 -23.8145 -17 3.9014 -23.6 -13.6339 2.1057 -17.7681
4 0 -14.7 4.565 -27.3 -14.4 4.6147 -27.6 -13.7 4.5672 -27.8 -14.7 4.3363 -26.6
3 16 14.8497 4.073 -25.7204 17.2 4.6031 -25.9 17.1 4.4919 -25.6
3 16 8.66 0 -5 18.2 1.8817 -11 18.4 1.9095 -11
3 16 21.6914 4 -19.9097 21.5154 4 -20.1103 21.3 4.1308 -20.9
4 16 -2 3.5018 -27.5 -2 3.6085 -27.9 -1.4 3.4914 -27.5 -1.8 3.4717 -27.4
3 16 21.3 4.1308 -20.9 22.6 4.6071 -21.4 22.1 4.2298 -20.4
3 0 -25.5466 4 -14.7493 -26.5 4.3036 -14.7 -26.1 4.2213 -15
3 16 -2.2461 1.2015 -17.0616 -1.305 0 -9.914 -2.3 1.1932 -17
3 0 -15.2 1.6297 -12.6 -15.8 1.7491 -13 -15.2 1.6958 -13.2
3 0 -3.7 1.1078 -16.2 -4.378 1.1527 -16.339 -3.5394 2 -21.6787
3 16 25.5466 4 -14.7493 25.354 3.9407 -14.6381 25.088 4 -15.4361
3 16 25.5466 4 -14.7493 25.6 3.9124 -13.9 25.354 3.9407 -14.6381
4 16 -16.5 4.522 -26.1 -18.6 4.4318 -24.4 -18.7131 4.4509 -24.3874 -21.3064 6 -27.7671
3 0 17.4537 2 -13.3926 23.4037 4 -17.9582 19.9 2.3963 -12.4
4 16 -4.8 2.5956 -23.7 -4.3 2.5957 -23.8 -4.4 2.4961 -23.4 -4.6 2.5065 -23.4
3 0 -25.6 4.1883 -15.6 -25.5466 4 -14.7493 -26.0613 4.2161 -15.0465
3 0 -25.2 4.229 -16.4 -25.5466 4 -14.7493 -25.6 4.1883 -15.6
3 16 3.8505 4 -29.2473 3.2311 2.7345 -24.5426 2.8 2.849 -25
3 0 14.7493 4 -25.5466 15.7 3.9529 -24.7 15.9 3.9382 -24.5
3 0 -4.4 2.4961 -23.4 -5.6938 2 -21.2497 -4.6 2.5065 -23.4
3 0 -24.5 3.0635 -8.5 -25.5 3.2394 -7.6 -28.4936 4 -7.6348
3 16 4.2 1.3534 -17.6 2.588 0 -9.659 3.7 1.2388 -17
3 16 2.3 3.5337 -27.6 3.8505 4 -29.2473 2.4 3.4288 -27.2
3 0 -8.4189 2 -20.3253 -9.1 1.7919 -18.6 -9.5533 2 -19.7656
3 16 -19.4474 2 -10.1983 -20.3252 2 -8.419 -19.6 2.0486 -10.3
3 0 -12.1909 2.6354 -21.1152 -14.7493 4 -25.5466 -11.6 2.8015 -22.1
3 0 16.2031 4 -24.5758 12 2.3369 -19.9 15.9 3.9382 -24.5
3 16 -4.3 2.5957 -23.8 -4.6299 2.7383 -24.2784 -4.3 3.0151 -25.4
4 0 14.7493 4 -25.5466 15.9 3.9382 -24.5 12 2.3369 -19.9 11.7301 2.3896 -20.3171
3 16 -5.2237 2.9876 -25.1113 -4.6299 2.7383 -24.2784 -4.8 2.5956 -23.7
3 16 -5.2237 2.9876 -25.1113 -4.8 2.5956 -23.7 -5.9 2.9675 -24.9
4 16 -11.6669 4.3591 -28.1666 -13.3938 6 -32.3355 -10.6 4.3493 -28.5 -11.5 4.3511 -28.2
3 0 -2.8715 2 -21.8117 0 2 -21.9993 -.3 1.4367 -18.6
3 16 0 0 -10 1.6985 1.183 -16.9863 2.2087 1.1536 -16.7765
4 0 -15.2 1.6958 -13.2 -15.8 1.7491 -13 -16.2 1.8434 -13.4 -15.1 1.7383 -13.7
4 0 30.6 4.6436 -6.1 30.6 4.5938 -5.4 30 4.3295 -4.7 29.4 4.172 -5.5
3 0 30.6 4.5938 -5.4 30.9 4.6725 -5 30 4.3295 -4.7
3 0 -17.8 4.179 -24.1 -17.9582 4 -23.4037 -18.6 4.4318 -24.4
3 0 29.5113 4.3831 -7.9075 29.7 4.4358 -7.7 28.4936 4 -7.6348
3 16 -28.8 3.9793 -5.7 -27.9 3.7695 -6.2 -27.7 3.691 -5.7
3 16 -28.8 3.9793 -5.7 -27.7 3.691 -5.7 -29.2473 4 -3.8505
4 16 -3.6464 3.5832 -27.6979 -4.1 3.3454 -26.7 -5.2237 2.9876 -25.1113 -6.7043 3.6093 -27.1883
3 16 -3.6464 3.5832 -27.6979 -6.7043 3.6093 -27.1883 -6.8293 3.6618 -27.3636
4 16 -7.3213 3.677 -27.3237 -6.8293 3.6618 -27.3636 -6.7043 3.6093 -27.1883 -7.3 3.6697 -27.3
3 0 5.6938 2 -21.2497 5.4 3.6753 -27.7 5.9 3.8063 -28.1
3 16 17.8 4.8154 -26.2 21.3065 6 -27.7671 18.2 4.8357 -26
3 16 -14.7 4.565 -27.3 -17.4994 6 -30.3098 -14.4 4.6147 -27.6
3 16 15.4 1.754 -13.5 16.5 1.815 -12.8 7.934 0 -6.088
4 0 -22.1 4.2778 -20.6 -21.8 4.1957 -20.6 -21.4593 4 -20.1742 -22.3 4.2365 -20.2
3 0 -21.4593 4 -20.1742 -23.4036 4 -17.9583 -22.3 4.2365 -20.2
3 16 24.7478 6 -24.7479 21.1222 4.1355 -21.1222 20.9 4.1582 -21.4
4 0 -6.7 3.2714 -25.9 -5.6938 2 -21.2497 -7.3213 3.677 -27.3237 -7.3 3.6697 -27.3
3 16 -3.827 0 -9.239 -4.378 1.1527 -16.339 -2.588 0 -9.659
3 16 -3.827 0 -9.239 -4.7 1.1954 -16.5 -4.378 1.1527 -16.339
3 16 22.8 4.6619 -21.4 24.7478 6 -24.7479 23.1 4.696 -21.2
3 0 -14.7493 4 -25.5466 -11.1 2.8862 -22.7 -11.6 2.8015 -22.1
3 16 19.052 2 -10.9997 20.3253 2 -8.4189 8.66 0 -5
3 0 28.4936 4 -7.6348 28.7 4.2076 -8.8 29.5113 4.3831 -7.9075
3 16 -17.3431 4 -23.8145 -17 4 -24.0436 -17 3.9014 -23.6
3 16 13.0302 1.9007 -16.9812 6.088 0 -7.934 5 0 -8.66
3 0 -1.4 3.4914 -27.5 -2.8715 2 -21.8117 -1.8 3.4717 -27.4
3 16 -23.3104 5.2608 -23.3104 -24.4922 5.6196 -23.4565 -24.7479 6 -24.7478
4 0 27.2879 4 -11.1897 25.3 3.2574 -8.4 24.6771 3.1416 -8.8875 27.1946 3.9828 -11.2643
3 0 27.1946 3.9828 -11.2643 24.6771 3.1416 -8.8875 23.5625 2.9344 -9.7598
3 16 -7.934 0 -6.088 -17.4536 2 -13.3927 -15.2 1.6297 -12.6
4 16 -32.3355 6 -13.3938 -33.8062 6 -9.0583 -38.636 8 -10.352 -36.956 8 -15.308
3 16 18.2 1.8817 -11 8.66 0 -5 17.9 1.8586 -11.2
3 0 15.7 3.9529 -24.7 14.7493 4 -25.5466 15.3022 4 -25.1774
3 16 -34.7002 6 -4.5684 -31.5 4.83 -4.2 -31.4816 4.8195 -4.1447
3 0 -7.9 1.4486 -16.9 -7.2097 1.4734 -17.406 -7.4 1.4266 -17
4 0 -14.9 1.8013 -14.5 -15.1 1.7383 -13.7 -16.2 1.8434 -13.4 -16.4 1.9236 -13.9
3 0 20.9 4.1582 -21.4 17.9583 4 -23.4036 20.3 4.507 -23.2
3 0 -4.1 3.3454 -26.7 -2.8715 2 -21.8117 -4.3 3.0151 -25.4
3 16 -27.7 3.691 -5.7 -21.8117 2 -2.8716 -29.2473 4 -3.8505
3 0 -27.2541 4 -11.2891 -22.4 2.7906 -10.9 -23.5 2.9242 -9.8
3 16 -17.6095 2.0524 -13.5123 -17.4536 2 -13.3927 -18.2 2.0334 -12.5
3 16 24.7478 6 -24.7479 22.8 4.6619 -21.4 22.6 4.6071 -21.4
3 16 -7.934 0 -6.088 -18.9342 1.9773 -10.9317 -18.7 1.9882 -11.4
3 16 30.6632 4.5193 -4.0368 29.2473 4 -3.8504 30 4.3295 -4.7
3 0 -29.6 4.5533 -9.1 -28.8 4.3592 -9.8 -28.4936 4 -7.6348
3 0 2.9 1.1308 -16.5 2.8716 2 -21.8117 3.4 1.1635 -16.6
3 0 2.8716 2 -21.8117 2.9 1.1308 -16.5 2.2087 1.1536 -16.7765
4 0 -30.5 4.4939 -4.5 -30.6966 4.5316 -4.0413 -31.4816 4.8195 -4.1447 -31.5 4.83 -4.2
3 16 -9.5533 2 -19.7656 -9.1 1.7919 -18.6 -10.9997 2 -19.052
3 0 -30.3 4.4367 -4.7 -31.5 5.015 -6.8 -29.7 4.2223 -4.7
3 0 -28.8 3.9793 -5.7 -29.4 4.1293 -4.9 -29.7 4.2223 -4.7
3 0 -29.7 4.2223 -4.7 -31.5 5.015 -6.8 -28.8 3.9793 -5.7
4 16 -20.1598 2.3412 -11.6393 -20.1 2.2985 -11.4 -21.1 2.621 -12.1 -21.048 2.6147 -12.152
4 16 -4.5683 6 -34.7003 -3.8504 4 -29.2473 -7.6348 4 -28.4936 -9.0584 6 -33.8062
4 16 -16.8 4.4009 -25.5 -17 4.1383 -24.5 -17.8 4.179 -24.1 -18.6 4.4318 -24.4
3 0 -2.8715 2 -21.8117 -.3 1.4367 -18.6 -.7 1.4244 -18.5
3 0 8.419 2 -20.3252 5.8 1.4126 -17.5 5.1 1.4383 -17.9
3 0 0 2 -21.9993 2.8716 2 -21.8117 0 1.3668 -18.2
3 0 2.8716 2 -21.8117 .3 1.3034 -17.8 0 1.3668 -18.2
3 16 -18.5198 2 -11.7965 -7.934 0 -6.088 -18.7 1.9882 -11.4
