5 24 -4.7 -14.586 -3.502 -7.5 -14.586 -3.502 -7.5 -13.956 -5.498 -7.5 -14.954 -1.177
5 24 4.7 -14.586 -3.502 7.5 -14.586 -3.502 7.5 -13.956 -5.498 7.5 -14.954 -1.177
4 16 -4.7 -14.586 -3.502 -4.7 -14.954 -1.177 -7.5 -14.954 -1.177 -7.5 -14.586 -3.502
5 24 -4.7 -14.954 -1.177 -7.5 -14.954 -1.177 -7.5 -14.586 -3.502 -7.5 -14.954 1.177
5 24 4.7 -14.954 -1.177 7.5 -14.954 -1.177 7.5 -14.586 -3.502 7.5 -14.954 1.177
4 16 -7.5 -14.954 1.177 -7.5 -14.954 -1.177 -4.7 -14.954 -1.177 -4.7 -14.954 1.177
0 4 wide segments: faces between curves 30/24 level -7.5
4 16 -7.5 -4.384 -11.13 -7.5 -2.75 -11.454 -7.5 -3.502 -14.586 -7.5 -5.498 -13.956
4 16 -7.5 -2.75 -11.454 -7.5 -0.93 -11.815 -7.5 -1.177 -14.954 -7.5 -3.502 -14.586
4 16 -7.5 -13.956 -5.498 -7.5 -14.586 -3.502 -7.5 -11.454 -2.75 -7.5 -11.13 -4.384
4 16 -7.5 -14.586 -3.502 -7.5 -14.954 -1.177 -7.5 -11.815 -0.93 -7.5 -11.454 -2.75
4 16 -7.5 -11.815 0.93 -7.5 -11.815 -0.93 -7.5 -14.954 -1.177 -7.5 -14.954 1.177
0 4 wide segments: faces on curve 24 LDU level -7.5/-4.3
4 16 -4.3 -4.384 -11.13 -4.3 -2.75 -11.454 -7.5 -2.75 -11.454 -7.5 -4.384 -11.13
5 24 -4.3 -2.75 -11.454 -7.5 -2.75 -11.454 -7.5 -4.384 -11.13 -7.5 -0.93 -11.815
5 24 -4.3 -0.93 -11.815 -7.5 -0.93 -11.815 -7.5 -2.75 -11.454 -7.5 0.93 -11.815
4 16 -4.3 -2.75 -11.454 -4.3 -0.93 -11.815 -7.5 -0.93 -11.815 -7.5 -2.75 -11.454
4 16 -7.5 -11.13 -4.384 -7.5 -11.454 -2.75 -4.3 -11.454 -2.75 -4.3 -11.13 -4.384
5 24 -7.5 -11.454 -2.75 -4.3 -11.454 -2.75 -4.3 -11.13 -4.384 -4.3 -11.815 -0.93
4 16 -7.5 -11.454 -2.75 -7.5 -11.815 -0.93 -4.3 -11.815 -0.93 -4.3 -11.454 -2.75
5 24 -7.5 -11.815 -0.93 -4.3 -11.815 -0.93 -4.3 -11.454 -2.75 -4.3 -11.815 0.93
4 16 -4.3 -11.815 0.93 -4.3 -11.815 -0.93 -7.5 -11.815 -0.93 -7.5 -11.815 0.93
0 4 wide segments: faces between curves 24/18 LDU level -4.3/-4.0
4 16 -4 -3.282 -8.349 -4 -2.108 -8.582 -4.3 -2.75 -11.454 -4.3 -4.384 -11.13
5 24 -4.3 -2.75 -11.454 -4 -2.108 -8.582 -4 -3.282 -8.349 -4 -0.55 -8.891
4 16 -4 -2.108 -8.582 -4 -0.55 -8.891 -4.3 -0.93 -11.815 -4.3 -2.75 -11.454
5 24 -4.3 -0.93 -11.815 -4 -0.55 -8.891 -4 -2.108 -8.582 -4 0.55 -8.891
4 16 -4.3 -11.13 -4.384 -4.3 -11.454 -2.75 -4 -8.579 -2.122 -4 -8.349 -3.282
5 24 -4.3 -11.454 -2.75 -4 -8.579 -2.122 -4 -8.349 -3.282 -4 -8.891 -0.55
4 16 -4.3 -11.454 -2.75 -4.3 -11.815 -0.93 -4 -8.891 -0.55 -4 -8.579 -2.122
5 24 -4.3 -11.815 -0.93 -4 -8.891 -0.55 -4 -8.579 -2.122 -4 -8.891 0.55
4 16 -4 -8.891 0.55 -4 -8.891 -0.55 -4.3 -11.815 -0.93 -4.3 -11.815 0.93
0 start positive levels*****************************************************
0 curve 65 (top of teeth) level +9
2 24 9 -32.44 1.984 9 -32.44 -1.984
2 24 9 -31.465 -8.138 9 -30.239 -11.911
2 24 9 -27.41 -17.462 9 -25.078 -20.673
2 24 9 -20.673 -25.078 9 -17.462 -27.41
2 24 9 -11.911 -30.239 9 -8.138 -31.465
0 curve 65 (top of teeth) level  +4
2 24 4 -32.44 1.984 4 -32.44 -1.984
2 24 4 -31.465 -8.138 4 -30.239 -11.911
2 24 4 -27.41 -17.462 4 -25.078 -20.673
2 24 4 -20.673 -25.078 4 -17.462 -27.41
2 24 4 -11.911 -30.239 4 -8.138 -31.465
0 curve 65 (top of teeth) level +9/+4
2 24 9 -32.44 1.984 4 -32.44 1.984
2 24 9 -32.44 -1.984 4 -32.44 -1.984
2 24 9 -31.465 -8.138 4 -31.465 -8.138
2 24 9 -30.239 -11.911 4 -30.239 -11.911
2 24 9 -27.41 -17.462 4 -27.41 -17.462
2 24 9 -25.078 -20.673 4 -25.078 -20.673
2 24 9 -20.673 -25.078 4 -20.673 -25.078
2 24 9 -17.462 -27.41 4 -17.462 -27.41
2 24 9 -11.911 -30.239 4 -11.911 -30.239
2 24 9 -8.138 -31.465 4 -8.138 -31.465
0 curve 65/58 lines on sides of teeth level +9
2 24 9 -32.44 1.984 9 -28.841 3.032
2 24 9 -32.44 -1.984 9 -28.841 -3.032
2 24 9 -31.465 -8.138 9 -28.367 -6.03
2 24 9 -30.239 -11.911 9 -26.493 -11.796
2 24 9 -27.41 -17.462 9 -25.115 -14.5
2 24 9 -25.078 -20.673 9 -21.551 -19.405
2 24 9 -20.673 -25.078 9 -19.405 -21.551
2 24 9 -17.462 -27.41 9 -14.5 -25.115
2 24 9 -11.911 -30.239 9 -11.796 -26.493
2 24 9 -8.138 -31.465 9 -6.03 -28.367
0 curve 65/58 lines on sides of teeth level +4/+2
2 24 4 -32.44 1.984 2 -28.841 3.032
2 24 4 -32.44 -1.984 2 -28.841 -3.032
2 24 4 -31.465 -8.138 2 -28.367 -6.03
2 24 4 -30.239 -11.911 2 -26.493 -11.796
2 24 4 -27.41 -17.462 2 -25.115 -14.5
2 24 4 -25.078 -20.673 2 -21.551 -19.405
2 24 4 -20.673 -25.078 2 -19.405 -21.551
2 24 4 -17.462 -27.41 2 -14.5 -25.115
2 24 4 -11.911 -30.239 2 -11.796 -26.493
2 24 4 -8.138 -31.465 2 -6.03 -28.367
0 curve 58 (bottom of teeth) level +9
2 24 9 -28.841 -3.032 9 -28.367 -6.03
2 24 9 -26.493 -11.796 9 -25.115 -14.5
2 24 9 -21.551 -19.405 9 -19.405 -21.551
2 24 9 -14.5 -25.115 9 -11.796 -26.493
2 24 9 -6.03 -28.367 9 -3.032 -28.841
0 curve 58 (bottom of  teeth) level +2
2 24 2 -28.841 3.032 2 -28.841 -3.032
2 24 2 -28.367 -6.03 2 -26.493 -11.796
2 24 2 -25.115 -14.5 2 -21.551 -19.405
2 24 2 -19.405 -21.551 2 -14.5 -25.115
2 24 2 -11.796 -26.493 2 -6.03 -28.367
2 24 2 -28.841 -3.032 2 -28.367 -6.03
2 24 2 -26.493 -11.796 2 -25.115 -14.5
2 24 2 -21.551 -19.405 2 -19.405 -21.551
2 24 2 -14.5 -25.115 2 -11.796 -26.493
2 24 2 -6.03 -28.367 2 -3.032 -28.841
0 curve 58 (bottom of teeth) level +9/+2
2 24 9 -28.841 3.032 2 -28.841 3.032
2 24 9 -28.841 -3.032 2 -28.841 -3.032
2 24 9 -28.367 -6.03 2 -28.367 -6.03
2 24 9 -26.493 -11.796 2 -26.493 -11.796
2 24 9 -25.115 -14.5 2 -25.115 -14.5
2 24 9 -21.551 -19.405 2 -21.551 -19.405
2 24 9 -19.405 -21.551 2 -19.405 -21.551
2 24 9 -14.5 -25.115 2 -14.5 -25.115
2 24 9 -11.796 -26.493 2 -11.796 -26.493
2 24 9 -6.03 -28.367 2 -6.03 -28.367
0 circle 52.5 LDU level +9
2 24 9 -26.169 2.06 9 -26.169 -2.06
2 24 9 -26.169 -2.06 9 -25.525 -6.128
2 24 9 -25.525 -6.128 9 -24.394 -9.609
2 24 9 -23.106 -12.296 9 -22.382 -13.716
2 24 9 -22.382 -13.716 9 -19.961 -17.048
2 24 9 -19.961 -17.048 9 -17.048 -19.961
2 24 9 -17.048 -19.961 9 -13.716 -22.382
2 24 9 -13.716 -22.382 9 -12.296 -23.106
2 24 9 -9.609 -24.394 9 -6.128 -25.525
2 24 9 -6.128 -25.525 9 -2.06 -26.169
0 circle 52.5 LDU level +6
2 24 6 -26.169 2.06 6 -26.169 -2.06
2 24 6 -26.169 -2.06 6 -25.525 -6.128
2 24 6 -25.525 -6.128 6 -24.394 -9.609
2 24 6 -23.106 -12.296 6 -22.382 -13.716
2 24 6 -22.382 -13.716 6 -19.961 -17.048
2 24 6 -19.961 -17.048 6 -17.048 -19.961
2 24 6 -17.048 -19.961 6 -13.716 -22.382
2 24 6 -13.716 -22.382 6 -12.296 -23.106
2 24 6 -9.609 -24.394 6 -6.128 -25.525
2 24 6 -6.128 -25.525 6 -2.06 -26.169
0 lines between beams curve 46 LDU level +9
2 24 9 -22.929 1.805 9 -22.929 -1.805
2 24 9 -22.929 -1.805 9 -22.365 -5.369
2 24 9 -22.365 -5.369 9 -21.34 -8.43
2 24 9 -8.43 -21.34 9 -5.369 -22.365
2 24 9 -5.369 -22.365 9 -1.805 -22.929
0 lines between beams curve 46 LDU level +5.7
2 24 5.7 -22.929 1.805 5.7 -22.929 -1.805
2 24 5.7 -22.929 -1.805 5.7 -22.365 -5.369
2 24 5.7 -22.365 -5.369 5.7 -21.34 -8.43
2 24 5.7 -8.43 -21.34 5.7 -5.369 -22.365
2 24 5.7 -5.369 -22.365 5.7 -1.805 -22.929
0 lines between beams curve 40 LDU level +09
2 24 9 -19.938 1.569 9 -19.938 -1.569
2 24 9 -19.938 -1.569 9 -19.447 -4.669
2 24 9 -19.447 -4.669 9 -18.608 -7.33
2 24 9 -7.33 -18.608 9 -4.669 -19.447
2 24 9 -4.669 -19.447 9 -1.569 -19.938
0 lines between beams curve 40 LDU level +5.3
2 24 5.3 -19.938 1.569 5.3 -19.938 -1.569
2 24 5.3 -19.938 -1.569 5.3 -19.447 -4.669
2 24 5.3 -19.447 -4.669 5.3 -18.608 -7.33
2 24 5.3 -7.33 -18.608 5.3 -4.669 -19.447
2 24 5.3 -4.669 -19.447 5.3 -1.569 -19.938
0 lines between beams curve 30 LDU level +7.5
2 24 7.5 -14.954 1.177 7.5 -14.954 -1.177
2 24 7.5 -14.954 -1.177 7.5 -14.586 -3.502
2 24 7.5 -14.586 -3.502 7.5 -13.956 -5.498
2 24 7.5 -5.498 -13.956 7.5 -3.502 -14.586
2 24 7.5 -3.502 -14.586 7.5 -1.177 -14.954
0 lines between beams on curve 30 LDU level +4 7
2 24 4.7 -14.954 1.177 4.7 -14.954 -1.177
2 24 4.7 -14.954 -1.177 4.7 -14.586 -3.502
2 24 4.7 -14.586 -3.502 4.7 -13.956 -5.498
2 24 4.7 -5.498 -13.956 4.7 -3.502 -14.586
2 24 4.7 -3.502 -14.586 4.7 -1.177 -14.954
0 lines between beams curve 24 level +7.5
2 24 7.5 -11.815 0.93 7.5 -11.815 -0.93
2 24 7.5 -11.815 -0.93 7.5 -11.454 -2.75
2 24 7.5 -11.454 -2.75 7.5 -11.13 -4.384
2 24 7.5 -4.384 -11.13 7.5 -2.75 -11.454
2 24 7.5 -2.75 -11.454 7.5 -0.93 -11.815
0 lines in 4 narrow segments curve 52.5/18 level +9/+6/+4.3
0 10 9.0 +09.514 +06.946 4.3 +09.514 +06.946
0 10 9.0 +06.946 +09.514 4.3 +06.946 +09.514
2 24 6 -23.106 -12.296 4.3 -9.514 -6.946
2 24 6 -12.296 -23.106 4.3 -6.946 -9.514
2 24 6 -23.106 -12.296 9 -23.106 -12.296
2 24 6 -12.296 -23.106 9 -12.296 -23.106
2 24 4.3 -9.514 -6.946 4.3 -8.649 -8.238
2 24 4.3 -8.649 -8.238 4.3 -8.238 -8.649
2 24 4.3 -8.238 -8.649 4.3 -6.946 -9.514
0 10 9.0 -09.514 -06.946 4.3 -09.514 -06.946
0 10 9.0 -06.946 -09.514 4.3 -06.946 -09.514
0 24 9.0 -09.514 +06.946 4.3 -09.514 +06.946
0 24 9.0 -06.946 +09.514 4.3 -06.946 +09.514
0 24 9.0 +09.514 -06.946 4.3 +09.514 -06.946
0 24 9.0 +06.946 -09.514 4.3 +06.946 -09.514
0 lines on beams curve 52.5/24 LDU level +9
2 24 9 -23.106 -12.296 9 -9.514 -6.946
2 24 9 -24.394 -9.609 9 -21.34 -8.43
2 24 9 -18.608 -7.33 9 -11.13 -4.384
2 24 9 -12.296 -23.106 9 -6.946 -9.514
2 24 9 -9.609 -24.394 9 -8.43 -21.34
2 24 9 -7.33 -18.608 9 -4.384 -11.13
0 lines at end of beams curve 24 LDU level +9
2 24 9 -11.13 -4.384 9 -9.514 -6.946
2 24 9 -4.384 -11.13 9 -6.946 -9.514
0 curve 24LDU lines at end of beams level +9/+7.5
2 24 9 -11.13 -4.384 7.5 -11.13 -4.384
2 24 9 -4.384 -11.13 7.5 -4.384 -11.13
0 curve 24 LDU lines at end of beams level +9/+4.3
2 24 9 -9.514 -6.946 4.3 -9.514 -6.946
2 24 9 -6.946 -9.514 4.3 -6.946 -9.514
0 inside cornerlines in 4 wide segments level 9/6/5.7/5.3/4.7
2 24 9 -24.394 -9.609 6 -24.394 -9.609
2 24 9 -21.34 -8.43 5.7 -21.34 -8.43
2 24 9 -18.608 -7.33 5.3 -18.608 -7.33
2 24 7.5 -13.956 -5.498 4.7 -13.956 -5.498
2 24 6 -24.394 -9.609 5.7 -21.34 -8.43
2 24 5.3 -18.608 -7.33 4.7 -13.956 -5.498
2 24 7.5 -13.965 -5.498 7.5 -11.13 -4.384
2 24 9 -9.609 -24.394 6 -9.609 -24.394
2 24 9 -8.43 -21.34 5.7 -8.43 -21.34
2 24 9 -7.33 -18.608 5.3 -7.33 -18.608
2 24 7.5 -5.498 -13.956 4.7 -5.498 -13.956
2 24 6 -9.609 -24.394 5.7 -8.43 -21.34
2 24 5.3 -7.33 -18.608 4.7 -5.498 -13.956
2 24 7.5 -5.498 -13.956 7.5 -4.384 -11.13
0 ************* start faces positive levels*********************************
0 faces level +4/+2
4 16 2 -28.841 3.032 2 -28.841 -3.032 4 -32.44 -1.984 4 -32.44 1.984
4 16 2 -28.367 -6.03 2 -26.493 -11.796 4 -30.239 -11.911 4 -31.465 -8.138
4 16 2 -25.115 -14.5 2 -21.551 -19.405 4 -25.078 -20.673 4 -27.41 -17.462
4 16 2 -19.405 -21.551 2 -14.5 -25.115 4 -17.462 -27.41 4 -20.673 -25.078
4 16 2 -11.796 -26.493 2 -6.03 -28.367 4 -8.138 -31.465 4 -11.911 -30.239
0 faces on sides of teeth level +9
4 16 9 -32.44 1.984 9 -32.44 -1.984 9 -28.841 -3.032 9 -28.841 3.032
4 16 9 -31.465 -8.138 9 -30.239 -11.911 9 -26.493 -11.796 9 -28.367 -6.03
4 16 9 -27.41 -17.462 9 -25.078 -20.673 9 -21.551 -19.405 9 -25.115 -14.5
4 16 9 -20.673 -25.078 9 -17.462 -27.41 9 -14.5 -25.115 9 -19.405 -21.551
4 16 9 -11.911 -30.239 9 -8.138 -31.465 9 -6.03 -28.367 9 -11.796 -26.493
0 curve 58 (space between teeth)
4 16 2 -28.841 -3.032 2 -28.367 -6.03 9 -28.367 -6.03 9 -28.841 -3.032
4 16 2 -26.493 -11.796 2 -25.115 -14.5 9 -25.115 -14.5 9 -26.493 -11.796
4 16 2 -21.551 -19.405 2 -19.405 -21.551 9 -19.405 -21.551 9 -21.551 -19.405
4 16 2 -14.5 -25.115 2 -11.796 -26.493 9 -11.796 -26.493 9 -14.5 -25.115
4 16 2 -6.03 -28.367 2 -3.032 -28.841 9 -3.032 -28.841 9 -6.03 -28.367
0 curve 65 (top of teeth)
4 16 4 -32.44 1.984 4 -32.44 -1.984 9 -32.44 -1.984 9 -32.44 1.984
4 16 4 -31.465 -8.138 4 -30.239 -11.911 9 -30.239 -11.911 9 -31.465 -8.138
4 16 4 -27.41 -17.462 4 -25.078 -20.673 9 -25.078 -20.673 9 -27.41 -17.462
4 16 4 -20.673 -25.078 4 -17.462 -27.41 9 -17.462 -27.41 9 -20.673 -25.078
4 16 4 -11.911 -30.239 4 -8.138 -31.465 9 -8.138 -31.465 9 -11.911 -30.239
0 curve 65/58 faces on sides of teeth level +9/+6/+4
4 16 9 -32.44 1.984 9 -28.841 3.032 2 -28.841 3.032 4 -32.44 1.984
4 16 4 -32.44 -1.984 2 -28.841 -3.032 9 -28.841 -3.032 9 -32.44 -1.984
4 16 9 -31.465 -8.138 9 -28.367 -6.03 2 -28.367 -6.03 4 -31.465 -8.138
4 16 4 -30.239 -11.911 2 -26.493 -11.796 9 -26.493 -11.796 9 -30.239 -11.911
4 16 9 -27.41 -17.462 9 -25.115 -14.5 2 -25.115 -14.5 4 -27.41 -17.462
4 16 4 -25.078 -20.673 2 -21.551 -19.405 9 -21.551 -19.405 9 -25.078 -20.673
4 16 9 -20.673 -25.078 9 -19.405 -21.551 2 -19.405 -21.551 4 -20.673 -25.078
4 16 4 -17.462 -27.41 2 -14.5 -25.115 9 -14.5 -25.115 9 -17.462 -27.41
4 16 9 -11.911 -30.239 9 -11.796 -26.493 2 -11.796 -26.493 4 -11.911 -30.239
4 16 4 -8.138 -31.465 2 -6.03 -28.367 9 -6.03 -28.367 9 -8.138 -31.465
0 curve faces between curve 58 and 30 level level +2
4 16 2 -3.032 -28.841 2 -6.03 -28.367 2 -3.502 -14.586 2 -1.177 -14.954
4 16 2 -6.03 -28.367 2 -11.796 -26.493 2 -5.74 -13.858 2 -3.502 -14.586
4 16 2 -11.796 -26.493 2 -14.5 -25.115 2 -7.838 -12.79 2 -5.74 -13.858
4 16 2 -14.5 -25.115 2 -19.405 -21.551 2 -9.742 -11.406 2 -7.838 -12.79
4 16 2 -19.405 -21.551 2 -21.551 -19.405 2 -11.406 -9.742 2 -9.742 -11.406
4 16 2 -21.551 -19.405 2 -25.115 -14.5 2 -12.79 -7.838 2 -11.406 -9.742
4 16 2 -25.115 -14.5 2 -26.493 -11.796 2 -13.858 -5.74 2 -12.79 -7.838
4 16 2 -26.493 -11.796 2 -28.367 -6.03 2 -14.586 -3.502 2 -13.858 -5.74
4 16 2 -28.367 -6.03 2 -28.841 -3.032 2 -14.954 -1.177 2 -14.586 -3.502
4 16 2 -28.841 -3.032 2 -28.841 3.032 2 -14.954 1.177 2 -14.954 -1.177
0 faces between curves 52.5/58 LDU level +9
4 16 9 -2.06 -26.169 9 -6.128 -25.525 9 -6.03 -28.36 9 -3.03 -28.84
4 16 9 -6.128 -25.525 9 -10.045 -24.252 9 -11.79 -26.49 9 -6.02 -28.36
4 16 9 -10.045 -24.252 9 -13.716 -22.382 9 -14.5 -25.11 9 -11.79 -26.49
4 16 9 -13.716 -22.382 9 -17.048 -19.961 9 -19.4 -21.55 9 -14.5 -25.11
4 16 9 -17.048 -19.961 9 -19.961 -17.048 9 -21.55 -19.4 9 -19.4 -21.55
4 16 9 -19.961 -17.048 9 -22.382 -13.716 9 -25.11 -14.5 9 -21.55 -19.4
4 16 9 -22.382 -13.716 9 -24.252 -10.045 9 -26.49 -11.79 9 -25.11 -14.5
4 16 9 -24.252 -10.045 9 -25.525 -6.128 9 -28.36 -6.02 9 -26.49 -11.79
4 16 9 -25.525 -6.128 9 -26.169 -2.06 9 -28.84 -3.03 9 -28.36 -6.02
4 16 9 -26.169 -2.06 9 -26.169 2.06 9 -28.84 3.03 9 -28.84 -3.03
0 cylinder 52.5 LDU level +9/+6
4 16 9 -26.169 2.06 9 -26.169 -2.06 6 -26.169 -2.06 6 -26.169 2.06
4 16 9 -26.169 -2.06 9 -25.525 -6.128 6 -25.525 -6.128 6 -26.169 -2.06
4 16 9 -25.525 -6.128 9 -24.394 -9.609 6 -24.394 -9.609 6 -25.525 -6.128
4 16 9 -23.106 -12.296 9 -22.382 -13.716 6 -22.382 -13.716 6 -23.106 -12.296
4 16 9 -22.382 -13.716 9 -19.961 -17.048 6 -19.961 -17.048 6 -22.382 -13.716
4 16 9 -19.961 -17.048 9 -17.048 -19.961 6 -17.048 -19.961 6 -19.961 -17.048
4 16 9 -17.048 -19.961 9 -13.716 -22.382 6 -13.716 -22.382 6 -17.048 -19.961
4 16 9 -13.716 -22.382 9 -12.296 -23.106 6 -12.296 -23.106 6 -13.716 -22.382
4 16 9 -9.609 -24.394 9 -6.128 -25.525 6 -6.128 -25.525 6 -9.609 -24.394
4 16 9 -6.128 -25.525 9 -2.06 -26.169 6 -2.06 -26.169 6 -6.128 -25.525
0 faces on beams on surface curve 52.5/24 LDU level +9
4 16 9 -9.514 -6.946 9 -11.13 -4.384 9 -24.394 -9.609 9 -23.177 -12.324
3 16 9 -24.252 -10.045 9 -23.106 -12.296 9 -24.394 -9.609
4 16 9 -9.609 -24.394 9 -4.384 -11.13 9 -6.946 -9.514 9 -12.296 -23.106
3 16 9 -9.609 -24.394 9 -12.296 -23.106 9 -10.045 -24.252
0 faces at end of beams curve 24LDU level +9/0
4 16 0 -6.946 -9.514 4.3 -6.946 -9.514 7.5 -4.384 -11.13 0 -4.384 -11.13
5 24 4.3 -6.946 -9.514 7.5 -4.384 -11.13 9 -6.946 -9.514 0 -4.384 -11.13
4 16 9 -4.384 -11.13 7.5 -4.384 -11.13 4.3 -6.946 -9.514 9 -6.946 -9.514
4 16 0 -11.13 -4.384 7.5 -11.13 -4.384 4.3 -9.514 -6.946 0 -9.514 -6.946
5 24 4.3 -9.514 -6.946 7.5 -11.13 -4.384 9 -9.514 -6.946 0 -11.13 -4.384
4 16 9 -9.514 -6.946 4.3 -9.514 -6.946 7.5 -11.13 -4.384 9 -11.13 -4.384
0 faces in narraow segments curve 52.5/24 LDU incl. sides level +9/+6/+4.3
0 and faces curve 24 LDU level 4.3/0 at end of narrow segments
3 16 6 -13.716 -22.382 6 -12.296 -23.106 4.3 -6.946 -9.514
5 24 6 -13.716 -22.382 4.3 -6.946 -9.514 6 -12.296 -23.106 4.3 -8.238 -8.649
5 24 6 -22.382 -13.716 4.3 -9.514 -6.946 6 -23.106 -12.296 4.3 -8.649 -8.238
3 16 6 -13.716 -22.382 4.3 -6.946 -9.514 4.3 -8.238 -8.649
5 24 6 -13.716 -22.382 4.3 -8.238 -8.649 4.3 -6.946 -9.514 6 -17.048 -19.961
5 24 6 -22.382 -13.716 4.3 -8.649 -8.238 4.3 -9.514 -6.946 6 -19.961 -17.048
3 16 6 -13.716 -22.382 4.3 -8.238 -8.649 6 -17.048 -19.961
4 16 6 -17.048 -19.961 4.3 -8.238 -8.649 4.3 -8.649 -8.238 6 -19.961 -17.048
5 24 4.3 -8.649 -8.238 6 -19.961 -17.048 6 -22.382 -13.716 6 -17.048 -19.961
5 24 4.3 -8.238 -8.649 6 -17.048 -19.961 6 -13.716 -22.382 6 -19.961 -17.048
3 16 6 -19.961 -17.048 4.3 -8.649 -8.238 6 -22.382 -13.716
3 16 4.3 -8.649 -8.238 4.3 -9.514 -6.946 6 -22.382 -13.716
3 16 4.3 -9.514 -6.946 6 -23.106 -12.296 6 -22.382 -13.716
4 16 9 -23.106 -12.296 6 -23.106 -12.296 4.3 -9.514 -6.946 9 -9.514 -6.946
4 16 9 -6.946 -9.514 4.3 -6.946 -9.514 6 -12.296 -23.106 9 -12.296 -23.106
4 16 0 -9.514 -6.946 4.3 -9.514 -6.946 4.3 -8.649 -8.238 0 -8.649 -8.238
5 24 4.3 -9.514 -6.946 0 -9.514 -6.946 0 -11.13 -4.384 0 -8.649 -8.238
5 24 4.3 -6.946 -9.514 0 -6.946 -9.514 0 -4.384 -11.13 0 -8.238 -8.649
5 24 4.3 -8.649 -8.238 0 -8.649 -8.238 0 -9.514 -6.946 0 -8.238 -8.649
4 16 0 -8.649 -8.238 4.3 -8.649 -8.238 4.3 -8.238 -8.649 0 -8.238 -8.649
5 24 4.3 -8.238 -8.649 0 -8.238 -8.649 0 -6.946 -9.514 0 -8.649 -8.238
4 16 0 -8.238 -8.649 4.3 -8.238 -8.649 4.3 -6.946 -9.514 0 -6.946 -9.514
0 inside faces 4 wide segments on sides of beams curve 52.5/18
4 16 9 -24.394 -9.609 9 -21.34 -8.43 5.7 -21.34 -8.43 6 -24.394 -9.609
4 16 9 -18.608 -7.33 9 -13.956 -5.498 4.7 -13.956 -5.498 5.3 -18.608 -7.33
4 16 9 -13.965 -5.498 9 -11.13 -4.384 7.5 -11.13 -4.384 7.5 -13.956 -5.498
4 16 6 -9.609 -24.394 5.7 -8.43 -21.34 9 -8.43 -21.34 9 -9.609 -24.394
4 16 5.3 -7.33 -18.608 4.7 -5.498 -13.956 9 -5.498 -13.956 9 -7.33 -18.608
4 16 7.5 -5.498 -13.956 7.5 -4.384 -11.13 9 -4.384 -11.13 9 -5.498 -13.956
0 faces on 4 wide segments surfaces between curves 52.5/46 level +6/+5.7
4 16 6 -9.609 -24.394 6 -6.128 -25.525 5.7 -5.369 -22.365 5.7 -8.43 -21.34
5 24 6 -6.128 -25.525 5.7 -5.369 -22.365 6 -9.609 -24.394 6 -2.06 -26.169
5 24 -6 -6.128 -25.525 -5.7 -5.369 -22.365 -6 -9.609 -24.394 -6 -2.06 -26.169
4 16 6 -6.128 -25.525 6 -2.06 -26.169 5.7 -1.805 -22.929 5.7 -5.369 -22.365
5 24 6 -2.06 -26.169 5.7 -1.805 -22.929 6 -6.128 -25.525 6 2.06 -26.169
5 24 -6 -2.06 -26.169 -5.7 -1.805 -22.929 -6 -6.128 -25.525 -6 2.06 -26.169
4 16 5.7 -21.34 -8.43 5.7 -22.365 -5.369 6 -25.525 -6.128 6 -24.394 -9.609
5 24 5.7 -22.365 -5.369 6 -25.525 -6.128 6 -24.394 -9.609 6 -26.169 -2.06
5 24 -5.7 -22.365 -5.369 -6 -25.525 -6.128 -6 -24.394 -9.609 -6 -26.169 -2.06
4 16 5.7 -22.365 -5.369 5.7 -22.929 -1.805 6 -26.169 -2.06 6 -25.525 -6.128
5 24 5.7 -22.929 -1.805 6 -26.169 -2.06 6 -25.525 -6.128 6 -26.169 2.06
5 24 -5.7 -22.929 -1.805 -6 -26.169 -2.06 -6 -25.525 -6.128 -6 -26.169 2.06
4 16 5.7 -22.929 -1.805 5.7 -22.929 1.805 6 -26.169 2.06 6 -26.169 -2.06
0 4 wide segments: faces on curve 46 LDU level +9/+5.7
4 16 5.7 -8.43 -21.34 5.7 -5.369 -22.365 9 -5.369 -22.365 9 -8.43 -21.34
5 24 5.7 -5.369 -22.365 9 -5.369 -22.365 9 -8.43 -21.34 9 -1.805 -22.929
5 24 5.7 -1.805 -22.929 9 -1.805 -22.929 9 -5.369 -22.365 9 1.805 -22.929
5 24 -5.7 -5.369 -22.365 -9 -5.369 -22.365 -9 -8.43 -21.34 -9 -1.805 -22.929
5 24 -5.7 -1.805 -22.929 -9 -1.805 -22.929 -9 -5.369 -22.365 -9 1.805 -22.929
4 16 5.7 -5.369 -22.365 5.7 -1.805 -22.929 9 -1.805 -22.929 9 -5.369 -22.365
4 16 9 -21.34 -8.43 9 -22.365 -5.369 5.7 -22.365 -5.369 5.7 -21.34 -8.43
4 16 9 -22.365 -5.369 9 -22.929 -1.805 5.7 -22.929 -1.805 5.7 -22.365 -5.369
4 16 5.7 -22.929 1.805 5.7 -22.929 -1.805 9 -22.929 -1.805 9 -22.929 1.805
0 4 wide segments: faces between curves 46/40 LDU level +9
4 16 9 -8.43 -21.34 9 -5.369 -22.365 9 -4.669 -19.447 9 -7.33 -18.608
4 16 9 -5.369 -22.365 9 -1.805 -22.929 9 -1.569 -19.938 9 -4.669 -19.447
4 16 9 -18.608 -7.33 9 -19.447 -4.669 9 -22.365 -5.369 9 -21.34 -8.43
4 16 9 -19.447 -4.669 9 -19.938 -1.569 9 -22.929 -1.805 9 -22.365 -5.369
