0 Sticker  1.0 x  1.6 with Black "Al's BOARDS" between Blue Stripes on White Background
4 15 5.719 -0.25 -5.259 5.441 -0.25 -4.953 4.848 -0.25 -5.052 4.616 -0.25 -5.26
4 15 7.662 -0.25 -4.825 7.456 -0.25 -5.144 11.314 -0.25 -7.071 12.694 -0.25 -6.088
4 15 4.994 -0.25 -4.807 4.848 -0.25 -5.052 5.441 -0.25 -4.953 5.349 -0.25 -4.552
4 15 2.672 -0.25 -4.461 2.158 -0.25 -4.515 2.289 -0.25 -4.798 2.686 -0.25 -4.821
4 15 3.472 -0.25 -4.755 3.809 -0.25 -4.918 4.207 -0.25 -4.727 3.349 -0.25 -4.43
3 15 5.082 -0.25 -4.511 4.994 -0.25 -4.807 5.349 -0.25 -4.552
4 15 2.667 -0.25 -4.012 1.915 -0.25 -4.128 2.158 -0.25 -4.515 2.672 -0.25 -4.461
4 15 3.349 -0.25 -4.43 4.385 -0.25 -4.419 4.445 -0.25 -4.001 3.308 -0.25 -3.922
4 15 3.308 -0.25 -3.922 4.445 -0.25 -4.001 4.412 -0.25 -3.591 3.308 -0.25 -3.354
3 15 4.385 -0.25 -4.419 3.349 -0.25 -4.43 4.207 -0.25 -4.727
4 15 1.915 -0.25 -4.128 2.667 -0.25 -4.012 2.075 -0.25 -3.414 1.653 -0.25 -3.808
4 15 5.673 -0.25 -4.31 5.829 -0.25 -4.564 6.096 -0.25 -3.833 5.599 -0.25 -4.016
4 15 6.482 -0.25 -4.822 6.757 -0.25 -4.072 6.457 -0.25 -3.965 6.101 -0.25 -4.757
4 15 6.895 -0.25 -4.727 7.065 -0.25 -4.445 6.988 -0.25 -4.243 6.757 -0.25 -4.072
4 15 5.829 -0.25 -4.564 6.101 -0.25 -4.757 6.457 -0.25 -3.965 6.096 -0.25 -3.833
4 15 5.455 -0.25 -4.159 5.094 -0.25 -3.834 5.111 -0.25 -4.163 5.349 -0.25 -4.552
4 15 5.094 -0.25 -3.834 5.455 -0.25 -4.159 5.599 -0.25 -4.016 5.623 -0.25 -3.492
4 15 7.731 -0.25 -4.457 7.662 -0.25 -4.825 12.694 -0.25 -6.088 13.856 -0.25 -5
4 15 7.682 -0.25 -4.148 7.731 -0.25 -4.457 13.856 -0.25 -5 14.782 -0.25 -3.827
3 15 5.111 -0.25 -4.163 5.082 -0.25 -4.511 5.349 -0.25 -4.552
3 15 6.757 -0.25 -4.072 6.482 -0.25 -4.822 6.895 -0.25 -4.727
4 15 -3.259 -0.25 -3.829 -2.976 -0.25 -4.183 -2.916 -0.25 -3.825 -3.332 -0.25 -3.454
4 15 -2.178 -0.25 -3.409 -2.241 -0.25 -3.663 -2.163 -0.25 -3.738 -1.715 -0.25 -3.667
3 15 -3.332 -0.25 -3.454 -2.916 -0.25 -3.825 -2.816 -0.25 -3.481
4 15 -3.332 -0.25 -3.454 -2.816 -0.25 -3.481 -2.676 -0.25 -3.152 -3.454 -0.25 -3.097
4 15 -1.715 -0.25 -3.667 -1.506 -0.25 -3.643 -1.99 -0.25 -3.091 -2.178 -0.25 -3.409
4 15 -1.29 -0.25 -3.03 -1.506 -0.25 -3.643 -1.329 -0.25 -3.643 -1.119 -0.25 -3.511
4 15 -0.472 -0.25 -3.696 -0.06 -0.25 -4.014 -0.047 -0.25 -3.224 -0.56 -0.25 -3.347
4 15 0.73 -0.25 -3.652 0.802 -0.25 -3.644 0.606 -0.25 -3.497 0.627 -0.25 -3.599
4 15 0.606 -0.25 -3.497 0.802 -0.25 -3.644 0.919 -0.25 -3.601 0.606 -0.25 -3.41
4 15 0.606 -0.25 -3.41 0.919 -0.25 -3.601 1.215 -0.25 -3.43 0.638 -0.25 -3.003
4 15 -0.684 -0.25 -3.024 -0.56 -0.25 -3.347 -0.047 -0.25 -3.224 -0.029 -0.25 -2.874
3 15 -1.119 -0.25 -3.511 -1.329 -0.25 -3.643 -1.169 -0.25 -3.618
4 15 1.215 -0.25 -3.43 1.506 -0.25 -3.177 1.139 -0.25 -2.592 0.638 -0.25 -3.003
4 15 -3.454 -0.25 -3.097 -2.676 -0.25 -3.152 -2.498 -0.25 -2.844 -3.625 -0.25 -2.758
4 15 -1.29 -0.25 -3.03 -1.762 -0.25 -2.83 -1.99 -0.25 -3.091 -1.506 -0.25 -3.643
3 15 -1.579 -0.25 -2.742 -1.762 -0.25 -2.83 -1.29 -0.25 -3.03
4 15 -2.286 -0.25 -2.57 -3.844 -0.25 -2.454 -3.625 -0.25 -2.758 -2.498 -0.25 -2.844
4 15 -4.078 -0.25 -2.237 -3.844 -0.25 -2.454 -2.039 -0.25 -2.33 -2.705 -0.25 -1.136
3 15 -2.039 -0.25 -2.33 -3.844 -0.25 -2.454 -2.286 -0.25 -2.57
4 15 -0.836 -0.25 -2.738 -0.684 -0.25 -3.024 -0.029 -0.25 -2.874 0.002 -0.25 -2.596
3 15 1.139 -0.25 -2.592 0.733 -0.25 -2.743 0.638 -0.25 -3.003
4 15 1.506 -0.25 -3.177 1.602 -0.25 -2.934 1.459 -0.25 -2.68 1.139 -0.25 -2.592
4 15 0.117 -0.25 -2.179 -1.226 -0.25 -2.278 -1.017 -0.25 -2.49 0.002 -0.25 -2.596
3 15 -1.017 -0.25 -2.49 -0.836 -0.25 -2.738 0.002 -0.25 -2.596
4 15 0.224 -0.25 -2.123 1.312 -0.25 -2.123 0.702 -0.25 -1.136 -0.21 -0.25 -1.136
4 15 -1.596 -0.25 -2.064 -1.226 -0.25 -2.278 0.117 -0.25 -2.179 -0.21 -0.25 -1.136
3 15 -3.958 -0.25 -3.572 -5.259 -0.25 -3.752 -3.913 -0.25 -3.84
4 15 2.075 -0.25 -3.414 2.667 -0.25 -4.012 2.68 -0.25 -3.222 2.22 -0.25 -3.16
4 15 4.963 -0.25 -3.237 5.045 -0.25 -3.525 5.5 -0.25 -3.251 5.459 -0.25 -2.965
4 15 3.308 -0.25 -3.354 4.412 -0.25 -3.591 4.313 -0.25 -3.234 4.149 -0.25 -2.93
4 15 2.268 -0.25 -2.866 2.22 -0.25 -3.16 2.68 -0.25 -3.222 2.698 -0.25 -2.873
4 15 4.149 -0.25 -2.93 3.904 -0.25 -2.677 3.373 -0.25 -2.878 3.308 -0.25 -3.354
4 15 4.848 -0.25 -2.968 4.963 -0.25 -3.237 5.459 -0.25 -2.965 5.513 -0.25 -2.656
3 15 5.623 -0.25 -3.492 5.599 -0.25 -4.016 5.818 -0.25 -3.675
3 15 5.818 -0.25 -3.675 5.599 -0.25 -4.016 6.096 -0.25 -3.833
4 15 7.325 -0.25 -3.703 7.423 -0.25 -2.768 7.217 -0.25 -2.956 7.044 -0.25 -3.54
4 15 5.623 -0.25 -3.492 5.5 -0.25 -3.251 5.045 -0.25 -3.525 5.094 -0.25 -3.834
4 15 6.907 -0.25 -2.712 6.288 -0.25 -3.242 6.691 -0.25 -3.401 7.217 -0.25 -2.956
4 15 6.219 -0.25 -2.675 6.058 -0.25 -2.929 6.288 -0.25 -3.242 6.527 -0.25 -2.599
3 15 7.217 -0.25 -2.956 6.691 -0.25 -3.401 7.044 -0.25 -3.54
4 15 7.423 -0.25 -2.768 7.325 -0.25 -3.703 7.534 -0.25 -3.889 15.454 -0.25 -2.588
4 15 2.729 -0.25 -2.595 2.22 -0.25 -2.588 2.268 -0.25 -2.866 2.698 -0.25 -2.873
4 15 2.22 -0.25 -2.588 2.729 -0.25 -2.595 2.844 -0.25 -2.179 2.075 -0.25 -2.365
3 15 3.653 -0.25 -2.592 3.373 -0.25 -2.878 3.904 -0.25 -2.677
4 15 1.761 -0.25 -2.184 2.075 -0.25 -2.365 2.844 -0.25 -2.179 3.146 -0.25 -1.156
4 15 5.677 -0.25 -2.389 5.899 -0.25 -2.208 4.379 -0.25 -1.142 4.257 -0.25 -2.317
4 15 3.649 -0.25 -2.123 3.949 -0.25 -2.172 4.379 -0.25 -1.142 3.727 -0.25 -1.238
3 15 4.257 -0.25 -2.317 4.488 -0.25 -2.494 5.677 -0.25 -2.389
4 15 4.686 -0.25 -2.711 4.848 -0.25 -2.968 5.513 -0.25 -2.656 5.677 -0.25 -2.389
3 15 6.527 -0.25 -2.599 6.288 -0.25 -3.242 6.907 -0.25 -2.712
3 15 4.379 -0.25 -1.142 3.949 -0.25 -2.172 4.257 -0.25 -2.317
4 15 15.454 -0.25 -2.588 7.534 -0.25 -3.889 7.682 -0.25 -4.148 14.782 -0.25 -3.827
4 15 7.546 -0.25 -2.484 7.423 -0.25 -2.768 15.454 -0.25 -2.588 15.862 -0.25 -1.305
3 15 5.677 -0.25 -2.389 4.488 -0.25 -2.494 4.686 -0.25 -2.711
4 15 1.312 -0.25 -2.123 1.761 -0.25 -2.184 3.146 -0.25 -1.156 2.643 -0.25 -0.913
3 15 -3.901 -0.25 -4.136 -4.594 -0.25 -4.778 -4.299 -0.25 -4.74
4 0 -4.577 -0.25 -0.1 -4.603 -0.25 0.212 -5.787 -0.25 -0.223 -5.703 -0.25 -0.724
4 0 -4.603 -0.25 0.212 -5.779 -0.25 1.132 -5.815 -0.25 0.455 -5.787 -0.25 -0.223
4 0 -5.779 -0.25 1.132 -4.603 -0.25 0.212 -4.222 -0.25 0.878 -5.67 -0.25 1.784
4 0 -5.703 -0.25 -0.724 -5.33 -0.25 -1.137 -4.454 -0.25 -0.419 -4.577 -0.25 -0.1
4 0 -4.259 -0.25 -1.136 -4.117 -0.25 -1.085 -4.454 -0.25 -0.419 -5.33 -0.25 -1.137
4 0 -4.298 -0.25 1.941 -4.222 -0.25 0.878 -3.653 -0.25 1.085 -3.483 -0.25 2.072
4 0 -4.44 -0.25 2.078 -5.487 -0.25 2.409 -5.67 -0.25 1.784 -4.298 -0.25 1.941
4 0 -5.232 -0.25 3.008 -5.487 -0.25 2.409 -4.326 -0.25 2.541 -4.908 -0.25 3.569
4 0 -4.522 -0.25 4.068 -4.908 -0.25 3.569 -3.984 -0.25 3.118 -3.569 -0.25 3.595
3 0 -4.326 -0.25 2.541 -5.487 -0.25 2.409 -4.44 -0.25 2.078
4 0 -4.074 -0.25 4.505 -4.522 -0.25 4.068 -3.569 -0.25 3.595 -3.237 -0.25 3.754
4 0 -3.267 -0.25 4.989 -4.074 -0.25 4.505 -3.237 -0.25 3.754 -2.594 -0.25 4.599
3 0 -4.908 -0.25 3.569 -4.326 -0.25 2.541 -3.984 -0.25 3.118
3 0 -4.298 -0.25 1.941 -5.67 -0.25 1.784 -4.222 -0.25 0.878
4 0 -3.483 -0.25 2.072 -3.653 -0.25 1.085 -2.84 -0.25 1.153 -3.102 -0.25 2.116
4 0 -2.84 -0.25 1.153 -2.373 -0.25 1.037 -2.489 -0.25 2.159 -2.781 -0.25 2.116
4 0 -2.373 -0.25 -0.166 -2.757 -0.25 -1.056 -2.705 -0.25 -1.136 -1.533 -0.25 -1.136
4 0 -2.373 -0.25 -0.166 -1.533 -0.25 -1.136 -1.234 -0.25 -0.876 -1.127 -0.25 -0.311
4 0 -2.183 -0.25 0.703 -2.373 -0.25 -0.166 -1.127 -0.25 -0.311 -1.092 -0.25 0.605
4 0 -1.124 -0.25 1.336 -2.373 -0.25 1.037 -2.183 -0.25 0.703 -1.092 -0.25 0.605
3 0 -2.781 -0.25 2.116 -3.102 -0.25 2.116 -2.84 -0.25 1.153
4 0 -2.212 -0.25 4.214 -2.594 -0.25 4.599 -3.237 -0.25 3.754 -2.71 -0.25 3.23
4 0 -1.221 -0.25 2.019 -2.4 -0.25 2.356 -2.489 -0.25 2.159 -2.373 -0.25 1.037
4 0 -2.4 -0.25 2.356 -1.221 -0.25 2.019 -1.382 -0.25 2.654 -1.608 -0.25 3.241
4 0 -1.883 -0.25 3.761 -2.212 -0.25 4.214 -2.71 -0.25 3.23 -1.608 -0.25 3.241
3 0 -1.608 -0.25 3.241 -2.71 -0.25 3.23 -2.4 -0.25 2.356
3 0 -1.221 -0.25 2.019 -2.373 -0.25 1.037 -1.124 -0.25 1.336
4 0 0.567 -0.25 2.014 -0.435 -0.25 1.453 -0.435 -0.25 1.2 -0.412 -0.25 -0.167
4 0 0.702 -0.25 -1.136 -0.412 -0.25 -0.167 -0.361 -0.25 -0.894 -0.21 -0.25 -1.136
4 0 -0.435 -0.25 2.553 -0.435 -0.25 1.453 0.567 -0.25 2.014 0.58 -0.25 2.526
4 0 0.618 -0.25 3.07 -0.435 -0.25 3.37 -0.435 -0.25 2.911 0.58 -0.25 2.526
4 0 0.683 -0.25 3.646 -0.403 -0.25 4.294 -0.435 -0.25 3.37 0.618 -0.25 3.07
4 0 0.654 -0.25 5.033 -0.148 -0.25 5.033 -0.307 -0.25 4.849 0.791 -0.25 4.403
4 0 0.791 -0.25 4.403 -0.307 -0.25 4.849 -0.403 -0.25 4.294 0.683 -0.25 3.646
3 0 -0.435 -0.25 2.911 -0.435 -0.25 2.553 0.58 -0.25 2.526
4 0 -0.412 -0.25 -0.167 0.702 -0.25 -1.136 0.852 -0.25 -1.042 0.567 -0.25 2.014
4 0 0.881 -0.25 4.896 0.817 -0.25 5.008 0.654 -0.25 5.033 0.791 -0.25 4.403
4 0 2.239 -0.25 0.543 2.15 -0.25 0.055 2.818 -0.25 0.073 2.388 -0.25 0.828
4 0 2.818 -0.25 0.073 2.15 -0.25 0.055 2.273 -0.25 -0.49 2.643 -0.25 -0.913
4 0 3.146 -0.25 -1.156 3.727 -0.25 -1.238 3.675 -0.25 -0.263 2.643 -0.25 -0.913
3 0 2.818 -0.25 0.073 2.643 -0.25 -0.913 3.675 -0.25 -0.263
4 0 2.321 -0.25 2.246 2.452 -0.25 1.691 3.247 -0.25 2.433 2.437 -0.25 2.813
4 0 2.784 -0.25 3.258 2.437 -0.25 2.813 3.247 -0.25 2.433 3.408 -0.25 2.671
4 0 3.247 -0.25 2.433 2.452 -0.25 1.691 2.845 -0.25 1.255 3.418 -0.25 2.103
4 0 3.408 -0.25 2.671 3.794 -0.25 2.751 3.267 -0.25 3.518 2.784 -0.25 3.258
4 0 3.861 -0.25 3.605 3.267 -0.25 3.518 3.794 -0.25 2.751 4.437 -0.25 3.532
4 0 3.808 -0.25 1.862 2.845 -0.25 1.255 3.136 -0.25 1.094 3.817 -0.25 0.785
4 0 3.675 -0.25 -0.263 3.727 -0.25 -1.238 4.379 -0.25 -1.142 4.124 -0.25 -0.147
4 0 4.341 -0.25 0.258 4.124 -0.25 -0.147 5.303 -0.25 -0.365 5.432 -0.25 0.236
4 0 4.124 -0.25 -0.147 4.379 -0.25 -1.142 4.916 -0.25 -0.855 5.303 -0.25 -0.365
4 0 5.289 -0.25 0.814 4.863 -0.25 1.291 4.341 -0.25 0.258 5.432 -0.25 0.236
4 0 4.341 -0.25 0.258 4.863 -0.25 1.291 4.736 -0.25 1.371 4.19 -0.25 0.603
4 0 4.534 -0.25 1.486 3.808 -0.25 1.862 3.817 -0.25 0.785 4.736 -0.25 1.371
4 0 4.437 -0.25 3.532 3.794 -0.25 2.751 4.348 -0.25 2.57 4.938 -0.25 3.315
4 0 4.991 -0.25 2.389 5.312 -0.25 2.917 4.938 -0.25 3.315 4.348 -0.25 2.57
3 0 4.348 -0.25 2.57 4.722 -0.25 2.194 4.991 -0.25 2.389
4 15 -4.117 -0.25 -1.085 -4.259 -0.25 -1.136 -4.594 -0.25 -2.064 -4.328 -0.25 -2.107
4 15 -4.454 -0.25 -0.419 -4.117 -0.25 -1.085 -2.757 -0.25 -1.056 -2.373 -0.25 -0.166
4 15 0.852 -0.25 -1.042 0.702 -0.25 -1.136 1.312 -0.25 -2.123 2.643 -0.25 -0.913
4 15 3.146 -0.25 -1.156 2.844 -0.25 -2.179 2.951 -0.25 -2.123 3.727 -0.25 -1.238
4 15 -0.361 -0.25 -0.894 -0.412 -0.25 -0.167 -1.127 -0.25 -0.311 -1.234 -0.25 -0.876
3 15 2.273 -0.25 -0.49 0.852 -0.25 -1.042 2.643 -0.25 -0.913
4 15 0.852 -0.25 -1.042 2.273 -0.25 -0.49 2.15 -0.25 0.055 0.567 -0.25 2.014
4 15 -0.21 -0.25 -1.136 -0.361 -0.25 -0.894 -1.234 -0.25 -0.876 -1.533 -0.25 -1.136
4 15 -1.092 -0.25 0.605 -1.127 -0.25 -0.311 -0.412 -0.25 -0.167 -0.435 -0.25 1.2
4 15 -4.222 -0.25 0.878 -4.603 -0.25 0.212 -4.577 -0.25 -0.1 -3.653 -0.25 1.085
4 15 -3.653 -0.25 1.085 -4.577 -0.25 -0.1 -4.454 -0.25 -0.419 -2.373 -0.25 -0.166
4 15 -2.373 -0.25 -0.166 -2.183 -0.25 0.703 -2.84 -0.25 1.153 -3.653 -0.25 1.085
3 15 -2.84 -0.25 1.153 -2.183 -0.25 0.703 -2.373 -0.25 1.037
4 15 3.136 -0.25 1.094 2.388 -0.25 0.828 2.818 -0.25 0.073 3.817 -0.25 0.785
3 15 2.845 -0.25 1.255 2.388 -0.25 0.828 3.136 -0.25 1.094
4 15 -0.435 -0.25 1.2 -0.435 -0.25 1.453 -1.124 -0.25 1.336 -1.092 -0.25 0.605
4 15 -0.435 -0.25 1.453 -0.435 -0.25 2.553 -1.221 -0.25 2.019 -1.124 -0.25 1.336
4 15 2.388 -0.25 0.828 2.845 -0.25 1.255 2.452 -0.25 1.691 0.567 -0.25 2.014
4 15 3.817 -0.25 0.785 2.818 -0.25 0.073 3.675 -0.25 -0.263 4.124 -0.25 -0.147
3 15 4.722 -0.25 2.194 4.534 -0.25 1.486 4.736 -0.25 1.371
4 15 3.808 -0.25 1.862 4.534 -0.25 1.486 4.722 -0.25 2.194 4.348 -0.25 2.57
4 15 4.722 -0.25 2.194 4.736 -0.25 1.371 4.863 -0.25 1.291 4.991 -0.25 2.389
4 15 -4.326 -0.25 2.541 -4.44 -0.25 2.078 -4.298 -0.25 1.941 -3.483 -0.25 2.072
4 15 -3.483 -0.25 2.072 -3.102 -0.25 2.116 -3.984 -0.25 3.118 -4.326 -0.25 2.541
4 15 -2.781 -0.25 2.116 -2.489 -0.25 2.159 -2.4 -0.25 2.356 -2.71 -0.25 3.23
4 15 -3.102 -0.25 2.116 -2.781 -0.25 2.116 -2.71 -0.25 3.23 -3.984 -0.25 3.118
4 15 -3.569 -0.25 3.595 -3.984 -0.25 3.118 -2.71 -0.25 3.23 -3.237 -0.25 3.754
4 15 -0.435 -0.25 2.553 -0.435 -0.25 2.911 -1.382 -0.25 2.654 -1.221 -0.25 2.019
4 15 -1.608 -0.25 3.241 -1.382 -0.25 2.654 -0.435 -0.25 2.911 -0.435 -0.25 3.37
4 15 -1.883 -0.25 3.761 -1.608 -0.25 3.241 -0.435 -0.25 3.37 -0.403 -0.25 4.294
4 15 -0.307 -0.25 4.849 -2.594 -0.25 4.599 -2.212 -0.25 4.214 -0.403 -0.25 4.294
4 15 -0.148 -0.25 5.033 -3.267 -0.25 4.989 -2.594 -0.25 4.599 -0.307 -0.25 4.849
3 15 -0.403 -0.25 4.294 -2.212 -0.25 4.214 -1.883 -0.25 3.761
4 15 3.808 -0.25 1.862 4.348 -0.25 2.57 3.794 -0.25 2.751 3.418 -0.25 2.103
4 15 3.794 -0.25 2.751 3.408 -0.25 2.671 3.247 -0.25 2.433 3.418 -0.25 2.103
4 0 2.098 -0.25 3.499 2.009 -0.25 3.335 2.064 -0.25 3.301 2.83 -0.25 3.568
3 0 2.153 -0.25 3.657 2.098 -0.25 3.499 2.83 -0.25 3.568
4 0 1.694 -0.25 4.526 1.653 -0.25 4.471 2.023 -0.25 4.286 1.79 -0.25 4.601
4 0 2.358 -0.25 5.06 1.79 -0.25 4.601 2.023 -0.25 4.286 3.09 -0.25 4.943
4 0 2.83 -0.25 3.568 3.179 -0.25 3.948 2.187 -0.25 3.855 2.153 -0.25 3.657
4 0 2.023 -0.25 4.286 3.179 -0.25 3.948 3.296 -0.25 4.417 3.09 -0.25 4.943
4 0 2.618 -0.25 5.19 2.502 -0.25 5.163 2.358 -0.25 5.06 3.09 -0.25 4.943
3 0 2.023 -0.25 4.286 2.187 -0.25 3.855 3.179 -0.25 3.948
3 15 0.567 -0.25 2.014 2.15 -0.25 0.055 2.239 -0.25 0.543
3 15 0.567 -0.25 2.014 2.239 -0.25 0.543 2.388 -0.25 0.828
4 15 0.567 -0.25 2.014 2.452 -0.25 1.691 2.321 -0.25 2.246 0.58 -0.25 2.526
4 15 0.58 -0.25 2.526 2.321 -0.25 2.246 2.437 -0.25 2.813 2.064 -0.25 3.301
4 15 2.784 -0.25 3.258 3.267 -0.25 3.518 2.83 -0.25 3.568 2.064 -0.25 3.301
4 15 2.83 -0.25 3.568 3.267 -0.25 3.518 3.861 -0.25 3.605 3.179 -0.25 3.948
4 15 3.179 -0.25 3.948 3.861 -0.25 3.605 4.437 -0.25 3.532 3.296 -0.25 4.417
3 15 2.064 -0.25 3.301 2.437 -0.25 2.813 2.784 -0.25 3.258
4 15 2.009 -0.25 3.335 0.618 -0.25 3.07 0.58 -0.25 2.526 2.064 -0.25 3.301
4 15 0.683 -0.25 3.646 0.618 -0.25 3.07 2.009 -0.25 3.335 2.098 -0.25 3.499
4 15 0.683 -0.25 3.646 2.098 -0.25 3.499 2.153 -0.25 3.657 2.187 -0.25 3.855
4 15 0.683 -0.25 3.646 2.187 -0.25 3.855 2.023 -0.25 4.286 1.653 -0.25 4.471
4 15 0.791 -0.25 4.403 0.683 -0.25 3.646 1.653 -0.25 4.471 1.694 -0.25 4.526
4 15 0.881 -0.25 4.896 0.791 -0.25 4.403 1.694 -0.25 4.526 1.79 -0.25 4.601
4 15 0.881 -0.25 4.896 1.79 -0.25 4.601 2.358 -0.25 5.06 2.088 -0.25 9.914
3 15 2.088 -0.25 9.914 0.817 -0.25 5.008 0.881 -0.25 4.896
4 15 -5.33 -0.25 -1.137 -4.865 -0.25 -2.107 -4.594 -0.25 -2.064 -4.259 -0.25 -1.136
3 15 -2.757 -0.25 -1.056 -4.117 -0.25 -1.085 -2.705 -0.25 -1.136
4 15 -2.705 -0.25 -1.136 -2.039 -0.25 -2.33 -1.596 -0.25 -2.064 -1.533 -0.25 -1.136
3 15 -1.533 -0.25 -1.136 -1.596 -0.25 -2.064 -0.21 -0.25 -1.136
3 15 -0.21 -0.25 -1.136 0.117 -0.25 -2.179 0.224 -0.25 -2.123
3 15 3.727 -0.25 -1.238 2.951 -0.25 -2.123 3.649 -0.25 -2.123
4 15 4.379 -0.25 -1.142 5.899 -0.25 -2.208 6.183 -0.25 -2.1 4.916 -0.25 -0.855
4 15 -5.787 -0.25 -0.223 -6.418 -0.25 0.1 -6.279 -0.25 -0.8 -5.703 -0.25 -0.724
4 15 -5.815 -0.25 0.455 -6.417 -0.25 0.85 -6.418 -0.25 0.1 -5.787 -0.25 -0.223
4 15 -5.779 -0.25 1.132 -6.29 -0.25 1.75 -6.417 -0.25 0.85 -5.815 -0.25 0.455
3 15 -5.67 -0.25 1.784 -6.29 -0.25 1.75 -5.779 -0.25 1.132
4 15 -13.856 -0.25 5 -14.782 -0.25 3.827 -6.29 -0.25 1.75 -12.694 -0.25 6.088
4 15 -12.694 -0.25 6.088 -6.29 -0.25 1.75 -5.67 -0.25 1.784 -11.314 -0.25 7.071
4 15 -11.314 -0.25 7.071 -5.67 -0.25 1.784 -5.487 -0.25 2.409 -9.741 -0.25 7.934
4 15 -5.487 -0.25 2.409 -5.232 -0.25 3.008 -8 -0.25 8.66 -9.741 -0.25 7.934
3 15 -8 -0.25 8.66 -5.232 -0.25 3.008 -4.908 -0.25 3.569
3 15 -8 -0.25 8.66 -4.908 -0.25 3.569 -4.522 -0.25 4.068
4 15 -8 -0.25 8.66 -4.522 -0.25 4.068 -4.074 -0.25 4.505 -6.123 -0.25 9.239
4 15 -6.123 -0.25 9.239 -4.074 -0.25 4.505 -3.267 -0.25 4.989 -4.141 -0.25 9.659
4 15 -2.088 -0.25 9.914 -4.141 -0.25 9.659 -3.267 -0.25 4.989 -0.148 -0.25 5.033
4 15 0 -0.25 10 -2.088 -0.25 9.914 -0.148 -0.25 5.033 0.654 -0.25 5.033
4 15 0.654 -0.25 5.033 0.817 -0.25 5.008 2.088 -0.25 9.914 0 -0.25 10
3 15 2.088 -0.25 9.914 2.358 -0.25 5.06 2.502 -0.25 5.163
4 15 2.088 -0.25 9.914 2.502 -0.25 5.163 2.618 -0.25 5.19 4.141 -0.25 9.659
4 15 4.141 -0.25 9.659 2.618 -0.25 5.19 3.09 -0.25 4.943 6.123 -0.25 9.239
4 15 6.123 -0.25 9.239 3.09 -0.25 4.943 3.296 -0.25 4.417 4.437 -0.25 3.532
4 15 6.123 -0.25 9.239 4.437 -0.25 3.532 4.938 -0.25 3.315 8 -0.25 8.66
4 15 8 -0.25 8.66 4.938 -0.25 3.315 5.312 -0.25 2.917 9.741 -0.25 7.934
4 15 5.214 -0.25 1.75 4.991 -0.25 2.389 4.863 -0.25 1.291 5.289 -0.25 0.814
4 15 5.672 -0.25 1.199 5.214 -0.25 1.75 5.289 -0.25 0.814 5.788 -0.25 0.85
4 15 5.312 -0.25 2.917 4.991 -0.25 2.389 5.214 -0.25 1.75 9.741 -0.25 7.934
4 15 11.314 -0.25 7.071 9.741 -0.25 7.934 5.214 -0.25 1.75 12.694 -0.25 6.088
4 15 13.856 -0.25 5 12.694 -0.25 6.088 5.214 -0.25 1.75 14.782 -0.25 3.827
4 15 5.788 -0.25 0.85 5.289 -0.25 0.814 5.432 -0.25 0.236 5.903 -0.25 0.1
4 15 5.903 -0.25 0.1 5.432 -0.25 0.236 5.303 -0.25 -0.365 5.826 -0.25 -0.8
4 15 5.303 -0.25 -0.365 4.916 -0.25 -0.855 6.183 -0.25 -2.1 5.826 -0.25 -0.8
3 15 5.826 -0.25 -0.8 6.183 -0.25 -2.1 6.527 -0.25 -2.064
3 15 5.826 -0.25 -0.8 6.527 -0.25 -2.064 6.903 -0.25 -2.105
4 15 5.826 -0.25 -0.8 6.903 -0.25 -2.105 7.259 -0.25 -2.23 15.916 -0.25 -0.8
3 15 6.524 -0.25 -5.485 8 -0.25 -8.66 9.741 -0.25 -7.934
4 15 8 -0.25 -8.66 4.319 -0.25 -5.384 3.957 -0.25 -5.426 6.123 -0.25 -9.239
4 15 4.141 -0.25 -9.659 6.123 -0.25 -9.239 3.957 -0.25 -5.426 2.893 -0.25 -5.426
3 0 3.418 -0.25 2.103 2.845 -0.25 1.255 3.808 -0.25 1.862
3 0 4.736 -0.25 1.371 3.817 -0.25 0.785 4.19 -0.25 0.603
4 15 4.19 -0.25 0.603 3.817 -0.25 0.785 4.124 -0.25 -0.147 4.341 -0.25 0.258
4 15 4.141 -0.25 -9.659 2.893 -0.25 -5.426 2.29 -0.25 -5.429 2.088 -0.25 -9.914
3 15 2.29 -0.25 -5.429 1.714 -0.25 -5.429 2.088 -0.25 -9.914
3 15 1.659 -0.25 -5.419 2.088 -0.25 -9.914 1.714 -0.25 -5.429
4 15 0.704 -0.25 -5.429 0.166 -0.25 -5.429 0 -0.25 -10 2.088 -0.25 -9.914
3 15 -0.643 -0.25 -5.429 0 -0.25 -10 0.166 -0.25 -5.429
3 15 -1.287 -0.25 -5.429 0 -0.25 -10 -0.643 -0.25 -5.429
4 15 -4.141 -0.25 -9.659 -2.088 -0.25 -9.914 -4.388 -0.25 -5.485 -4.799 -0.25 -5.485
4 15 -6.123 -0.25 -9.239 -7.105 -0.25 -5.426 -8.342 -0.25 -5.426 -8 -0.25 -8.66
4 15 -11.314 -0.25 -7.071 -9.741 -0.25 -7.934 -8.342 -0.25 -5.426 -8.494 -0.25 -5.279
3 15 -8.342 -0.25 -5.426 -9.741 -0.25 -7.934 -8 -0.25 -8.66
4 15 -8.526 -0.25 -5.094 -12.694 -0.25 -6.088 -11.314 -0.25 -7.071 -8.494 -0.25 -5.279
