0 Tile  1 x  8 with "Brandenburg Gate" Pattern
0 Name: 4162p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21011

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 16 -36.261 0 -4 -80 0 -10 -34.595 0 -4
4 16 -27.652 0 -1.595 -29.082 0 0.17 -29.082 0 -4 -27.372 0 -2.456
4 16 -30.233 0 -4 -33.445 0 -4 -80 0 -10 -24.827 0 -4.151
3 16 -34.595 0 -4 -80 0 -10 -33.445 0 -4
4 16 -29.082 0 -4 -30.233 0 -4 -24.827 0 -4.151 -25.605 0 -4.039
3 16 -36.261 0 -4 -34.595 0 -4 -36.304 0 -3.186
4 16 -40.68 0 -2.946 -39.661 0 -3.253 -40.415 0 -1.258 -41.028 0 -2.178
3 16 -38.066 0 -3.627 -37.462 0 -4 -37.442 0 -3.166
3 16 -38.668 0 -3.929 -37.462 0 -4 -38.066 0 -3.627
4 16 -33.445 0 -0.297 -33.445 0 -4 -30.233 0 -4 -30.233 0 0.124
4 16 -39.661 0 -3.253 -38.479 0 -2.962 -39.413 0 -1.028 -40.415 0 -1.258
3 16 -29.082 0 -4 -26.318 0 -3.704 -26.921 0 -3.169
3 16 -29.082 0 -4 -26.921 0 -3.169 -27.372 0 -2.456
4 16 -50.082 0 0.17 -50.44 0 -2.849 -49.064 0 -1.283 -49.335 0 -0.373
3 16 -40.869 0 -1.632 -41.028 0 -2.178 -40.415 0 -1.258
4 16 -45.089 0 -0.448 -42.257 0 -2.21 -42.03 0 -1.3 -42.056 0 0.704
4 16 -42.056 0 0.704 -42.03 0 -1.3 -41.436 0 -0.64 -40.935 0 0.693
3 16 -47.899 0 -0.518 -47.784 0 -1.282 -46.239 0 2.785
3 16 -41.436 0 -0.64 -40.608 0 -0.263 -40.935 0 0.693
4 16 -38.317 0 -0.83 -39.413 0 -1.028 -37.719 0 -2.166 -37.534 0 -1.015
3 16 -38.317 0 -0.83 -37.534 0 -1.015 -37.535 0 -0.593
3 16 -38.479 0 -2.962 -37.719 0 -2.166 -39.413 0 -1.028
4 16 -39.586 0 -0.09 -38.376 0 0.091 -39.164 0 1.987 -40.363 0 1.702
4 16 -40.935 0 0.693 -40.608 0 -0.263 -39.586 0 -0.09 -40.363 0 1.702
4 16 -33.312 0 0.796 -33.445 0 -0.297 -30.233 0 0.124 -32.328 0 1.82
4 16 -29.082 0 0.17 -27.746 0 -0.614 -27.661 0 0.354 -29.146 0 1.288
4 16 -36.378 0 -1.159 -34.595 0 -4 -34.595 0 2.785 -36.378 0 0.374
3 16 -27.652 0 -1.595 -27.746 0 -0.614 -29.082 0 0.17
4 16 -38.376 0 0.091 -37.534 0 0.305 -37.528 0 0.606 -37.854 0 1.597
4 16 -22.93 0 -4 -24.06 0 -4.038 -24.827 0 -4.151 -21.866 0 -4
3 16 -24.06 0 -4.038 -22.93 0 -4 -23.427 0 -3.701
4 16 -17.201 0 -4.151 -18.123 0 -4.049 -21.866 0 -4 -24.827 0 -4.151
3 16 -21.866 0 -4 -18.123 0 -4.049 -18.909 0 -3.744
4 16 -17.201 0 -4.151 -24.827 0 -4.151 -80 0 -10 14.778 0 -6.616
3 16 -21.866 0 -4 -18.909 0 -3.744 -19.558 0 -3.235
4 16 -25.417 0 -3.041 -24.718 0 -3.202 -24.021 0 -3.048 -23.436 0 -2.586
3 16 -21.866 0 -4 -20.332 0 -1.686 -20.429 0 -0.665
3 16 -21.866 0 -4 -19.558 0 -3.235 -20.042 0 -2.542
4 16 -18.617 0 -2.61 -17.979 0 -3.054 -17.199 0 -3.202 -15.41 0 -1.808
3 16 -23.427 0 -3.701 -22.93 0 -4 -22.93 0 -3.138
3 16 -29.082 0 -4 -25.605 0 -4.039 -26.318 0 -3.704
3 16 -16.126 0 -4.007 -12.774 0 -4 -15.261 0 -3.576
4 16 -17.201 0 -4.151 -11.624 0 -4 -12.774 0 -4 -16.126 0 -4.007
4 16 -11.624 0 -0.297 -11.624 0 -4 -8.411 0 -4 -8.411 0 0.124
4 16 -8.411 0 -4 -11.624 0 -4 14.778 0 -6.616 -2.56 0 -4.151
3 16 -15.261 0 -3.576 -12.774 0 -4 -14.621 0 -2.884
4 16 -1.793 0 -4.045 -2.56 0 -4.151 4.063 0 -4.151 2.942 0 -3.921
4 16 -2.56 0 -4.151 -3.303 0 -4.039 -4.444 0 -4 -5.508 0 -4
3 16 -7.261 0 -4 -2.56 0 -4.151 -5.508 0 -4
3 16 -8.411 0 -4 -2.56 0 -4.151 -7.261 0 -4
3 16 -4.444 0 -4 -3.931 0 -3.704 -4.444 0 -3.144
3 16 -4.444 0 -4 -3.303 0 -4.039 -3.931 0 -3.704
4 16 2.169 0 -3.343 -0.49 0 -3.2 -1.103 0 -3.728 2.942 0 -3.921
3 16 -1.793 0 -4.045 2.942 0 -3.921 -1.103 0 -3.728
3 16 -17.201 0 -4.151 14.778 0 -6.616 -11.624 0 -4
4 16 -26.017 0 -2.557 -25.417 0 -3.041 -23.436 0 -2.586 -23.04 0 -1.809
4 16 -26.429 0 -1.748 -26.017 0 -2.557 -23.04 0 -1.809 -22.908 0 -0.706
4 16 -19.06 0 -1.887 -18.617 0 -2.61 -15.41 0 -1.808 -19.25 0 -0.902
3 16 -21.866 0 -4 -20.042 0 -2.542 -20.332 0 -1.686
3 16 -17.199 0 -3.202 -16.12 0 -2.87 -15.41 0 -1.808
4 16 -26.567 0 -0.611 -26.429 0 -1.748 -22.908 0 -0.706 -23.043 0 0.5
4 16 -21.866 0 -4 -20.429 0 -0.665 -20.331 0 0.39 -21.866 0 5.365
4 16 -14.189 0 -0.902 -19.25 0 -0.902 -15.41 0 -1.808 -14.221 0 -1.808
3 16 -14.621 0 -2.884 -12.774 0 -4 -14.221 0 -1.808
4 16 -7.261 0 0.17 -7.261 0 -4 -5.508 0 -4 -5.508 0 5.365
4 16 -4.375 0 -1.605 -4.126 0 -2.316 -1.356 0 -2.549 -0.944 0 -1.735
4 16 -3.488 0 -2.981 -1.956 0 -3.039 -1.356 0 -2.549 -4.126 0 -2.316
4 16 -4.375 0 -1.605 -0.944 0 -1.735 -0.807 0 -0.601 -4.458 0 -0.556
4 16 -14.183 0 -0.596 -14.189 0 -0.902 -12.774 0 -4 -12.774 0 2.785
3 16 -14.221 0 -1.808 -12.774 0 -4 -14.189 0 -0.902
4 16 -11.491 0 0.796 -11.624 0 -0.297 -8.411 0 0.124 -10.507 0 1.82
4 16 -4.321 0 0.535 -4.458 0 -0.556 -0.807 0 -0.601 -0.938 0 0.551
4 16 -19.007 0 0.842 -19.185 0 0.047 -15.398 0 0.047 -15.544 0 0.793
3 16 -2.658 0 -3.202 -1.956 0 -3.039 -3.488 0 -2.981
3 16 -53.621 0 0.327 -53.621 0 -2.893 -51.454 0 0.327
4 16 -51.448 0 4.258 -53.621 0 1.434 -51.294 0 1.434 -50.586 0 4.226
4 16 -45.089 0 -0.448 -42.056 0 0.704 -42.685 0 1.873 -44.897 0 0.684
4 16 -48.242 0 0.138 -47.899 0 -0.518 -46.239 0 2.785 -48.263 0 1.843
3 16 -49.248 0 0.988 -48.797 0 0.651 -48.263 0 1.843
3 16 -48.797 0 0.651 -48.242 0 0.138 -48.263 0 1.843
4 16 -50.586 0 4.226 -51.294 0 1.434 -50.111 0 1.542 -50.022 0 4.128
4 16 -43.596 0 1.85 -44.47 0 1.463 -44.897 0 0.684 -42.685 0 1.873
4 16 -42.685 0 1.873 -42.056 0 0.704 -41.552 0 2.012 -42.682 0 2.938
4 16 -50.111 0 1.542 -49.399 0 2.008 -49.159 0 2.824 -50.022 0 4.128
3 16 -32.912 0 1.471 -33.312 0 0.796 -32.328 0 1.82
4 16 -30.233 0 0.124 -30.367 0 1.174 -31.644 0 1.937 -32.328 0 1.82
4 16 -38.376 0 0.091 -37.854 0 1.597 -38.402 0 1.889 -39.164 0 1.987
3 16 -36.435 0 1.434 -36.378 0 0.374 -34.595 0 2.785
3 16 -30.367 0 1.174 -30.842 0 1.729 -31.644 0 1.937
3 16 -49.159 0 2.824 -49.383 0 3.643 -50.022 0 4.128
4 16 -46.239 0 2.785 -45.204 0 2.785 -48.304 0 4.207 -47.937 0 2.973
4 16 -48.742 0 4.721 -48.304 0 4.207 -45.204 0 2.785 -43.534 0 2.936
3 16 -48.263 0 1.843 -46.239 0 2.785 -47.937 0 2.973
3 16 -53.621 0 4.258 -53.621 0 1.434 -51.448 0 4.258
3 16 -54.857 0 5.365 -51.042 0 5.365 -80 0 10
4 16 -49.321 0 5.081 -48.742 0 4.721 -43.534 0 2.936 -42.682 0 2.938
4 16 -80 0 10 -51.042 0 5.365 -50.075 0 5.294 -23.016 0 5.365
4 16 -23.016 0 5.365 -50.075 0 5.294 -49.321 0 5.081 -39 0 2.936
3 16 -41.552 0 2.012 -40.537 0 2.696 -42.682 0 2.938
3 16 -45.204 0 1.756 -44.472 0 2.706 -45.204 0 2.785
3 16 -33.56 0 1.82 -32.988 0 2.44 -33.56 0 2.785
3 16 -36.793 0 2.217 -36.435 0 1.434 -34.595 0 2.785
4 16 -26.394 0 2.495 -30.274 0 2.716 -29.504 0 2.138 -26.985 0 1.958
3 16 -37.59 0 2.731 -36.793 0 2.217 -34.595 0 2.785
3 16 -39.821 0 2.876 -39 0 2.936 -49.321 0 5.081
4 16 -23.016 0 5.365 -39 0 2.936 -38.213 0 2.885 -34.595 0 2.785
4 16 -31.401 0 2.936 -34.595 0 2.785 -33.56 0 2.785 -32.268 0 2.812
3 16 -33.56 0 2.785 -32.988 0 2.44 -32.268 0 2.812
3 16 -37.59 0 2.731 -34.595 0 2.785 -38.213 0 2.885
4 16 -23.016 0 5.365 -31.401 0 2.936 -30.274 0 2.716 -25.679 0 2.826
3 16 -45.204 0 2.785 -44.472 0 2.706 -43.534 0 2.936
3 16 -34.595 0 2.785 -31.401 0 2.936 -23.016 0 5.365
4 16 -27.408 0 1.228 -29.504 0 2.138 -29.146 0 1.288 -27.661 0 0.354
4 16 -26.438 0 0.556 -26.567 0 -0.611 -23.043 0 0.5 -23.446 0 1.336
4 16 -18.588 0 1.459 -19.007 0 0.842 -17.256 0 1.987 -17.985 0 1.855
4 16 -23.446 0 1.336 -24.046 0 1.825 -26.052 0 1.362 -26.438 0 0.556
4 16 -26.052 0 1.362 -24.046 0 1.825 -24.77 0 1.987 -25.474 0 1.831
4 16 -15.544 0 0.793 -16.462 0 1.822 -17.256 0 1.987 -19.007 0 0.842
3 16 -20.331 0 0.39 -20.038 0 1.276 -21.866 0 5.365
3 16 -15.544 0 0.793 -15.832 0 1.325 -16.462 0 1.822
3 16 -14.279 0 0.44 -14.183 0 -0.596 -12.774 0 2.785
4 16 -8.411 0 0.124 -8.545 0 1.174 -9.823 0 1.937 -10.507 0 1.82
4 16 -3.909 0 1.334 -4.321 0 0.535 -0.938 0 0.551 -1.333 0 1.356
3 16 -14.566 0 1.309 -14.279 0 0.44 -12.774 0 2.785
3 16 -11.091 0 1.471 -11.491 0 0.796 -10.507 0 1.82
3 16 -8.545 0 1.174 -9.021 0 1.729 -9.823 0 1.937
4 16 -1.333 0 1.356 -1.915 0 1.83 -3.309 0 1.824 -3.909 0 1.334
3 16 -3.309 0 1.824 -1.915 0 1.83 -2.607 0 1.987
3 16 -20.038 0 1.276 -19.549 0 1.991 -21.866 0 5.365
3 16 -19.549 0 1.991 -18.903 0 2.516 -21.866 0 5.365
3 16 -25.679 0 2.826 -24.884 0 2.936 -23.016 0 5.365
3 16 -24.884 0 2.936 -23.794 0 2.678 -23.016 0 5.365
3 16 -23.794 0 2.678 -23.016 0 2.006 -23.016 0 5.365
3 16 -18.903 0 2.516 -18.142 0 2.831 -21.866 0 5.365
4 16 -21.866 0 5.365 -17.264 0 2.936 -16.414 0 2.833 -12.774 0 2.785
3 16 -18.142 0 2.831 -17.264 0 2.936 -21.866 0 5.365
3 16 -23.016 0 5.365 -21.866 0 5.365 -80 0 10
3 16 -15.674 0 2.525 -12.774 0 2.785 -16.414 0 2.833
3 16 -30.274 0 2.716 -26.394 0 2.495 -25.679 0 2.826
3 16 -11.739 0 1.82 -11.167 0 2.44 -11.739 0 2.785
3 16 -8.452 0 2.716 -7.683 0 2.138 -5.508 0 5.365
3 16 -15.044 0 2.01 -14.566 0 1.309 -12.774 0 2.785
3 16 -7.325 0 1.288 -7.261 0 0.17 -5.508 0 5.365
3 16 -4.357 0 2.019 -3.828 0 2.528 -4.357 0 5.365
3 16 -7.683 0 2.138 -7.325 0 1.288 -5.508 0 5.365
4 16 -5.508 0 5.365 -12.774 0 2.785 -11.739 0 2.785 -10.447 0 2.812
3 16 -11.739 0 2.785 -11.167 0 2.44 -10.447 0 2.812
3 16 -10.447 0 2.812 -9.58 0 2.936 -5.508 0 5.365
3 16 -3.209 0 2.834 -2.5 0 2.936 -4.357 0 5.365
4 16 -80 0 10 -5.508 0 5.365 -4.357 0 5.365 80 0 10
4 16 -4.357 0 5.365 -2.5 0 2.936 -1.316 0 2.684 1.745 0 2.785
3 16 -9.58 0 2.936 -8.452 0 2.716 -5.508 0 5.365
3 16 -3.828 0 2.528 -3.209 0 2.834 -4.357 0 5.365
3 16 -21.866 0 5.365 -12.774 0 2.785 -5.508 0 5.365
3 16 -15.674 0 2.525 -15.044 0 2.01 -12.774 0 2.785
3 16 -21.866 0 5.365 -5.508 0 5.365 -80 0 10
3 16 -27.408 0 1.228 -26.985 0 1.958 -29.504 0 2.138
4 16 13.914 0 -6.206 13.359 0 -5.522 10.183 0 -4 9.033 0 -4
4 16 13.914 0 -6.206 6.215 0 -4 4.063 0 -4.151 14.778 0 -6.616
3 16 13.359 0 -5.522 13.192 0 -4.561 10.183 0 -4
4 16 14.363 0 -4.576 15.031 0 -3.888 14.309 0 -3.551 13.192 0 -4.561
3 16 4.907 0 -4.023 6.215 0 -4 5.624 0 -3.639
3 16 4.907 0 -4.023 4.063 0 -4.151 6.215 0 -4
3 16 5.624 0 -3.639 6.215 0 -4 6.215 0 -3
4 16 7.243 0 2.785 7.243 0 -4 9.033 0 -4 9.033 0 2.785
3 16 6.215 0 -4 13.914 0 -6.206 7.243 0 -4
4 16 13.302 0 -2.274 10.183 0 -4 13.192 0 -4.561 13.728 0 -2.991
3 16 7.243 0 -4 13.914 0 -6.206 9.033 0 -4
3 16 13.192 0 -4.561 14.309 0 -3.551 13.728 0 -2.991
4 16 15.031 0 -3.888 14.363 0 -4.576 14.652 0 -5.483 15.893 0 -4
3 16 -2.56 0 -4.151 14.778 0 -6.616 4.063 0 -4.151
3 16 15.875 0 -6.753 80 0 -10 16.817 0 -6.657
4 16 15.869 0 -5.804 17.101 0 -5.484 15.893 0 -4 14.652 0 -5.483
4 16 28.04 0 -4.092 27.205 0 -3.896 18.202 0 -5.917 17.597 0 -6.369
4 16 25.735 0 -3.114 18.798 0 -4.782 18.619 0 -5.325 26.425 0 -3.567
4 16 26.425 0 -3.567 18.619 0 -5.325 18.202 0 -5.917 27.205 0 -3.896
4 16 16.924 0 -3.777 15.893 0 -4 17.101 0 -5.484 17.688 0 -4.588
4 16 16.924 0 -3.777 17.688 0 -4.588 17.753 0 -4.042 17.77 0 -3.109
4 16 18.906 0 -4.033 18.798 0 -4.782 25.168 0 -2.545 24.723 0 -1.857
4 16 17.597 0 -6.369 16.817 0 -6.657 28.932 0 -4.158 28.04 0 -4.092
3 16 -80 0 -10 15.875 0 -6.753 14.778 0 -6.616
4 16 1.815 0 -2.49 0.276 0 -1.579 -0.011 0 -2.477 2.169 0 -3.343
3 16 -0.49 0 -3.2 2.169 0 -3.343 -0.011 0 -2.477
4 16 4.293 0 -3.159 5.263 0 -2.894 2.965 0 -2.189 3.424 0 -2.901
4 16 10.183 0 -4 13.302 0 -2.274 13.047 0 -1.467 10.183 0 -0.448
4 16 0.276 0 -1.579 1.815 0 -2.49 1.745 0 -1.418 0.372 0 -0.505
4 16 5.905 0 -2.172 2.895 0 -0.975 2.965 0 -2.189 5.263 0 -2.894
4 16 2.895 0 -0.975 5.905 0 -2.172 6.093 0 -0.848 2.895 0 2.785
4 16 15.999 0 -3.051 16.727 0 -2.899 17.327 0 -2.441 14.67 0 -2.437
3 16 15.268 0 -2.898 15.999 0 -3.051 14.67 0 -2.437
4 16 18.942 0 -3.08 18.906 0 -4.033 24.723 0 -1.857 24.404 0 -1.083
4 16 14.273 0 -1.643 14.67 0 -2.437 17.327 0 -2.441 17.729 0 -1.657
4 16 14.273 0 -1.643 17.729 0 -1.657 17.864 0 -0.526 14.14 0 -0.487
4 16 28.842 0 -0.334 25.859 0 -1.377 26.388 0 -2.111 27.113 0 -2.628
3 16 18.798 0 -4.782 25.735 0 -3.114 25.168 0 -2.545
4 16 18.942 0 -3.08 24.404 0 -1.083 24.212 0 -0.25 18.942 0 2.785
3 16 37.692 0 -3.929 38.898 0 -4 38.294 0 -3.627
4 16 38.898 0 -4 37.692 0 -3.929 36.423 0 -4.151 80 0 -10
3 16 32.809 0 -4.097 34.704 0 -3.605 34.253 0 -2.983
3 16 38.294 0 -3.627 38.898 0 -4 38.918 0 -3.166
3 16 40.099 0 -4 43.57 0 -4.086 42.599 0 -3.888
4 16 80 0 -10 43.57 0 -4.086 40.099 0 -4 38.898 0 -4
4 16 44.438 0 -3.984 43.57 0 -4.086 80 0 -10 47.326 0 -4.049
3 16 40.099 0 -4 42.599 0 -3.888 42.114 0 -3.367
3 16 48.249 0 -4.151 80 0 -10 49.324 0 -4.007
3 16 80 0 -10 48.249 0 -4.151 47.326 0 -4.049
3 16 44.438 0 -3.984 47.326 0 -4.049 46.541 0 -3.744
3 16 49.324 0 -4.007 80 0 -10 50.188 0 -3.576
4 16 44.423 0 -2.969 44.438 0 -3.984 45.892 0 -3.235 45.408 0 -2.542
4 16 40.099 0 -4 42.114 0 -3.367 42.008 0 -2.867 40.056 0 -3.186
4 16 46.832 0 -2.61 47.471 0 -3.054 48.25 0 -3.202 50.039 0 -1.808
3 16 44.438 0 -3.984 46.541 0 -3.744 45.892 0 -3.235
3 16 50.188 0 -3.576 80 0 -10 50.828 0 -2.884
4 16 16.817 0 -6.657 80 0 -10 36.423 0 -4.151 32.809 0 -4.097
4 16 43.123 0 -2.076 43.921 0 -3.015 44.423 0 -2.969 45.117 0 -1.686
4 16 28.862 0 -3.037 29.657 0 -2.96 28.842 0 -0.334 27.962 0 -2.935
4 16 28.842 0 -0.334 29.657 0 -2.96 30.432 0 -2.729 31.594 0 -0.334
4 16 35.332 0 -2.178 35.68 0 -2.946 35.945 0 -1.258 35.491 0 -1.632
4 16 36.947 0 -1.028 35.945 0 -1.258 36.699 0 -3.253 37.881 0 -2.962
3 16 32.809 0 -4.097 34.253 0 -2.983 34.103 0 -2.21
4 16 32.809 0 -4.097 34.103 0 -2.21 34.33 0 -1.3 32.809 0 0.773
3 16 30.432 0 -2.729 31.594 0 -1.87 31.594 0 -0.334
4 16 38.641 0 -2.166 38.826 0 -1.015 38.043 0 -0.83 36.947 0 -1.028
3 16 35.68 0 -2.946 36.699 0 -3.253 35.945 0 -1.258
3 16 37.881 0 -2.962 38.641 0 -2.166 36.947 0 -1.028
3 16 27.113 0 -2.628 27.962 0 -2.935 28.842 0 -0.334
4 16 40.001 0 -2.466 40.056 0 -3.186 42.008 0 -2.867 41.973 0 -2.01
4 16 43.184 0 -2.508 43.38 0 -2.932 43.921 0 -3.015 43.123 0 -2.076
3 16 48.25 0 -3.202 49.33 0 -2.87 50.039 0 -1.808
3 16 44.423 0 -2.969 45.408 0 -2.542 45.117 0 -1.686
4 16 43.123 0 -2.076 45.117 0 -1.686 45.021 0 -0.665 43.123 0 1.894
4 16 41.973 0 -2.01 39.982 0 0.374 39.982 0 -1.159 40.001 0 -2.466
4 16 46.389 0 -1.887 46.832 0 -2.61 50.039 0 -1.808 46.199 0 -0.902
4 16 51.26 0 -0.902 46.199 0 -0.902 50.039 0 -1.808 51.228 0 -1.808
3 16 51.228 0 -1.808 80 0 -10 51.26 0 -0.902
3 16 50.828 0 -2.884 80 0 -10 51.228 0 -1.808
4 16 51.267 0 -0.596 51.26 0 -0.902 80 0 -10 80 0 10
3 16 -80 0 -10 80 0 -10 15.875 0 -6.753
4 16 0.321 0 0.207 0.372 0 -0.505 1.745 0 -1.418 1.745 0 2.785
3 16 0.168 0 0.874 0.321 0 0.207 1.745 0 2.785
3 16 2.895 0 2.785 6.093 0 -0.848 6.093 0 2.785
4 16 13.049 0 0.363 10.374 0 0.594 10.183 0 -0.448 12.962 0 -0.57
4 16 14.275 0 0.589 14.14 0 -0.487 17.726 0 0.568 17.311 0 1.354
3 16 13.047 0 -1.467 12.962 0 -0.57 10.183 0 -0.448
4 16 11.476 0 1.85 10.801 0 1.523 10.374 0 0.594 12.667 0 1.853
3 16 -0.397 0 1.975 0.168 0 0.874 1.745 0 2.785
4 16 13.313 0 1.221 12.72 0 2.918 12.667 0 1.853 13.049 0 0.363
3 16 10.374 0 0.594 13.049 0 0.363 12.667 0 1.853
3 16 13.313 0 1.221 13.743 0 1.948 12.72 0 2.918
3 16 24.212 0 -0.25 24.148 0 0.641 18.942 0 2.785
4 16 28.842 0 -0.334 28.842 0 0.773 25.535 0 -0.431 25.859 0 -1.377
4 16 28.842 0 0.773 25.517 0 1.697 25.428 0 0.718 25.535 0 -0.431
4 16 28.842 0 0.773 31.026 0 3.564 30.132 0 4.22 28.843 0 4.467
4 16 16.702 0 1.829 15.98 0 1.987 14.677 0 1.364 17.311 0 1.354
3 16 15.271 0 1.831 14.677 0 1.364 15.98 0 1.987
3 16 24.148 0 0.641 24.212 0 1.533 18.942 0 2.785
3 16 14.275 0 0.589 17.311 0 1.354 14.677 0 1.364
4 16 25.785 0 2.602 25.517 0 1.697 28.842 0 0.773 26.376 0 3.528
3 16 14.14 0 -0.487 17.864 0 -0.526 17.726 0 0.568
3 16 2.895 0 2.785 6.093 0 2.785 -4.357 0 5.365
4 16 -4.357 0 5.365 7.243 0 2.785 9.033 0 2.785 11.538 0 2.936
3 16 6.093 0 2.785 7.243 0 2.785 -4.357 0 5.365
3 16 10.068 0 1.756 10.799 0 2.706 10.068 0 2.785
3 16 13.743 0 1.948 14.331 0 2.489 12.72 0 2.918
3 16 9.033 0 2.785 10.068 0 2.785 11.538 0 2.936
3 16 10.068 0 2.785 10.799 0 2.706 11.538 0 2.936
4 16 17.878 0 2.785 26.365 0 4.955 15.899 0 2.936 16.652 0 2.828
3 16 17.312 0 2.505 17.878 0 1.966 17.878 0 2.785
4 16 26.365 0 4.955 17.878 0 2.785 18.942 0 2.785 25.705 0 4.504
3 16 17.312 0 2.505 17.878 0 2.785 16.652 0 2.828
4 16 -4.357 0 5.365 11.538 0 2.936 27.116 0 5.275 27.94 0 5.467
3 16 18.942 0 2.785 24.72 0 3.195 25.157 0 3.917
3 16 18.942 0 2.785 24.402 0 2.384 24.72 0 3.195
4 16 28.842 0 0.773 28.843 0 4.467 28.051 0 4.402 27.375 0 4.208
3 16 26.376 0 3.528 28.842 0 0.773 27.375 0 4.208
4 16 15.899 0 2.936 26.365 0 4.955 27.116 0 5.275 12.72 0 2.918
3 16 28.836 0 5.531 29.803 0 5.448 80 0 10
4 16 -4.357 0 5.365 27.94 0 5.467 28.836 0 5.531 80 0 10
3 16 18.942 0 2.785 25.157 0 3.917 25.705 0 4.504
3 16 24.212 0 1.533 24.402 0 2.384 18.942 0 2.785
3 16 1.745 0 2.785 2.895 0 2.785 -4.357 0 5.365
3 16 -1.316 0 2.684 -0.397 0 1.975 1.745 0 2.785
4 16 34.924 0 -0.64 35.752 0 -0.263 35.425 0 0.693 34.304 0 0.694
4 16 35.425 0 0.693 35.752 0 -0.263 36.774 0 -0.09 35.997 0 1.702
3 16 38.043 0 -0.83 38.826 0 -1.015 38.825 0 -0.593
4 16 36.774 0 -0.09 37.984 0 0.091 37.196 0 1.987 35.997 0 1.702
4 16 34.33 0 -1.3 34.924 0 -0.64 34.304 0 0.694 32.809 0 0.773
4 16 37.984 0 0.091 38.826 0 0.305 38.832 0 0.606 38.506 0 1.597
4 16 32.809 0 0.773 34.304 0 0.694 32.668 0 2.745 31.55 0 2.438
4 16 37.984 0 0.091 38.506 0 1.597 37.958 0 1.889 37.196 0 1.987
3 16 28.842 0 0.773 32.809 0 0.773 31.55 0 2.438
4 16 39.982 0 0.374 41.973 0 -2.01 41.973 0 1.894 41.125 0 1.894
3 16 51.171 0 0.44 51.267 0 -0.596 80 0 10
4 16 46.442 0 0.842 46.264 0 0.047 50.052 0 0.047 49.905 0 0.793
4 16 43.123 0 1.894 45.021 0 -0.665 45.118 0 0.39 44.273 0 1.894
3 16 45.118 0 0.39 45.412 0 1.276 44.273 0 1.894
4 16 48.193 0 1.987 46.861 0 1.459 46.442 0 0.842 49.905 0 0.793
4 16 49.905 0 0.793 49.618 0 1.325 48.987 0 1.822 48.193 0 1.987
3 16 47.464 0 1.855 46.861 0 1.459 48.193 0 1.987
3 16 50.884 0 1.309 51.171 0 0.44 80 0 10
3 16 39.925 0 1.434 39.982 0 0.374 41.125 0 1.894
4 16 39.567 0 2.217 39.925 0 1.434 41.125 0 1.894 41.125 0 2.785
4 16 32.668 0 2.745 34.304 0 0.694 34.808 0 2.012 32.37 0 3.603
4 16 32.37 0 3.603 34.808 0 2.012 35.823 0 2.696 31.96 0 4.282
4 16 38.77 0 2.731 39.567 0 2.217 41.125 0 2.785 41.973 0 4.465
4 16 31.405 0 4.806 31.96 0 4.282 36.539 0 2.876 37.36 0 2.936
3 16 38.147 0 2.885 38.77 0 2.731 41.973 0 4.465
4 16 37.36 0 2.936 38.147 0 2.885 41.973 0 4.465 31.405 0 4.806
3 16 35.823 0 2.696 36.539 0 2.876 31.96 0 4.282
3 16 28.842 0 0.773 31.55 0 2.438 31.026 0 3.564
4 16 45.901 0 1.991 44.273 0 2.785 44.273 0 1.894 45.412 0 1.276
4 16 44.273 0 2.785 45.901 0 1.991 46.546 0 2.516 43.123 0 4.455
3 16 49.776 0 2.525 50.406 0 2.01 80 0 10
3 16 43.123 0 2.785 44.273 0 2.785 43.123 0 4.455
3 16 46.546 0 2.516 47.307 0 2.831 43.123 0 4.455
4 16 80 0 10 43.123 0 4.455 48.185 0 2.936 49.036 0 2.833
3 16 49.036 0 2.833 49.776 0 2.525 80 0 10
3 16 47.307 0 2.831 48.185 0 2.936 43.123 0 4.455
3 16 50.406 0 2.01 50.884 0 1.309 80 0 10
3 16 41.125 0 2.785 41.973 0 2.785 41.973 0 4.465
4 16 -49.321 0 5.081 -42.682 0 2.938 -40.537 0 2.696 -39.821 0 2.876
3 16 11.538 0 2.936 12.72 0 2.918 27.116 0 5.275
3 16 14.331 0 2.489 15.057 0 2.824 12.72 0 2.918
3 16 12.72 0 2.918 15.057 0 2.824 15.899 0 2.936
3 16 30.925 0 -3.591 31.6 0 -4.1 31.581 0 -2.984
3 16 29.941 0 -4.066 31.6 0 -4.1 30.925 0 -3.591
4 16 29.941 0 -4.066 28.932 0 -4.158 16.817 0 -6.657 31.6 0 -4.1
3 16 31.6 0 -4.1 16.817 0 -6.657 32.809 0 -4.097
3 16 32.809 0 -4.097 36.423 0 -4.151 35.434 0 -4.014
3 16 32.809 0 -4.097 35.434 0 -4.014 34.704 0 -3.605
4 16 30.672 0 5.201 31.405 0 4.806 41.973 0 4.465 43.123 0 4.455
4 16 80 0 10 29.803 0 5.448 30.672 0 5.201 43.123 0 4.455
