0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
3 16 25.77 -115.26 2.15 20.7 -112.42 1.78 20.17 -116.57 1.21
4 16 20.7 -112.42 1.78 15.59 -112.95 1.9 14.74 -115.84 1.56 20.17 -116.57 1.21
3 16 15.59 -112.95 1.9 20.7 -112.42 1.78 14.93 -109.93 1.56
3 16 14.93 -109.93 1.56 12.58 -107.6 2.24 11.02 -112.54 2.16
3 16 15.59 -112.95 1.9 14.93 -109.93 1.56 11.02 -112.54 2.16
3 16 14.74 -115.84 1.56 15.59 -112.95 1.9 11.02 -112.54 2.16
3 16 14.74 -115.84 1.56 11.02 -112.54 2.16 9.65 -115.97 1.89
3 16 25.77 -115.26 2.15 20.17 -116.57 1.21 25.1 -118.59 2.62
3 16 25.1 -118.59 2.62 20.17 -116.57 1.21 22.11 -119.65 2.39
3 16 20.17 -116.57 1.21 14.74 -115.84 1.56 15.77 -119.43 2.11
3 16 25.24 -123.08 2.03 22.11 -119.65 2.39 18.18 -121.21 1.18
3 16 22.11 -119.65 2.39 20.17 -116.57 1.21 18.18 -121.21 1.18
3 16 15.77 -119.43 2.11 18.18 -121.21 1.18 20.17 -116.57 1.21
4 16 17.74 -123.16 0 18.53 -122.33 0 18.18 -121.21 1.18 13.94 -124.78 1.93
3 16 15.77 -119.43 2.11 14.74 -115.84 1.56 11.46 -118.79 2.2
3 16 11.46 -118.79 2.2 14.74 -115.84 1.56 9.65 -115.97 1.89
3 16 13.07 -121.61 1.8 18.18 -121.21 1.18 15.77 -119.43 2.11
3 16 13.07 -121.61 1.8 13.94 -124.78 1.93 18.18 -121.21 1.18
3 16 11.46 -118.79 2.2 13.07 -121.61 1.8 15.77 -119.43 2.11
3 16 11.02 -112.54 2.16 9.12 -108.1 2.86 6.4 -109.21 2.3
3 16 11.02 -112.54 2.16 6.4 -109.21 2.3 9.65 -115.97 1.89
3 16 3.45 -108.49 3.09 3.21 -112.68 2.83 6.4 -109.21 2.3
3 16 9.65 -115.97 1.89 6.4 -109.21 2.3 5.51 -114.57 2.64
3 16 3.21 -112.68 2.83 5.51 -114.57 2.64 6.4 -109.21 2.3
3 16 3.21 -112.68 2.83 3.45 -108.49 3.09 -0.93 -107.62 3.35
3 16 3.21 -112.68 2.83 -0.93 -107.62 3.35 -3.47 -111.32 2.9
3 16 2 -119.12 2.93 5.51 -114.57 2.64 3.21 -112.68 2.83
3 16 3.21 -112.68 2.83 -3.47 -111.32 2.9 1.07 -115.86 3.33
3 16 -2.94 -116.94 3.5 1.07 -115.86 3.33 -3.47 -111.32 2.9
3 16 9.65 -115.97 1.89 5.51 -114.57 2.64 6.19 -119.42 1.56
3 16 2 -119.12 2.93 6.19 -119.42 1.56 5.51 -114.57 2.64
3 16 9.65 -115.97 1.89 6.19 -119.42 1.56 9.35 -122.93 1.74
3 16 9.35 -122.93 1.74 13.07 -121.61 1.8 11.46 -118.79 2.2
3 16 11.46 -118.79 2.2 9.65 -115.97 1.89 9.35 -122.93 1.74
3 16 7.06 -124.65 2 6.19 -119.42 1.56 3.76 -121.17 1.88
3 16 9.35 -122.93 1.74 6.19 -119.42 1.56 7.06 -124.65 2
3 16 6.19 -119.42 1.56 2 -119.12 2.93 3.76 -121.17 1.88
3 16 7.06 -124.65 2 3.76 -121.17 1.88 2.04 -125.58 2.31
3 16 2 -119.12 2.93 3.21 -112.68 2.83 1.07 -115.86 3.33
3 16 2 -119.12 2.93 1.07 -115.86 3.33 0.71 -122.32 3.21
3 16 1.07 -115.86 3.33 -2.94 -116.94 3.5 -1.95 -119.12 2.89
3 16 2 -119.12 2.93 2.04 -125.58 2.31 3.76 -121.17 1.88
3 16 2.04 -125.58 2.31 2 -119.12 2.93 0.71 -122.32 3.21
3 16 -1.95 -119.12 2.89 0.71 -122.32 3.21 1.07 -115.86 3.33
3 16 25.24 -123.08 2.03 23.14 -125.05 0 25.16 -127.17 1.31
3 16 25.24 -123.08 2.03 22.57 -124.73 0 23.14 -125.05 0
3 16 24.32 -128.27 0 25.16 -127.17 1.31 23.14 -125.05 0
3 16 18.18 -121.21 1.18 22.57 -124.73 0 25.24 -123.08 2.03
3 16 22.57 -124.73 0 18.18 -121.21 1.18 18.53 -122.33 0
3 16 15.02 -126.53 1.05 16.4 -126.87 0 17.74 -123.16 0
3 16 15.02 -126.53 1.05 17.74 -123.16 0 13.94 -124.78 1.93
3 16 13.07 -121.61 1.8 9.35 -122.93 1.74 11.63 -127.26 1.08
3 16 11.63 -127.26 1.08 13.94 -124.78 1.93 13.07 -121.61 1.8
3 16 15.23 -128.46 0 16.4 -126.87 0 15.02 -126.53 1.05
3 16 11.63 -127.26 1.08 15.02 -126.53 1.05 13.94 -124.78 1.93
3 16 15.23 -128.46 0 11.63 -127.26 1.08 15.27 -129.62 0
3 16 11.63 -127.26 1.08 15.23 -128.46 0 15.02 -126.53 1.05
3 16 11.63 -127.26 1.08 9.84 -130.94 2.35 15.27 -129.62 0
3 16 10.76 -134.03 1.89 16.14 -132.89 0 15.27 -129.62 0
3 16 9.84 -130.94 2.35 10.76 -134.03 1.89 15.27 -129.62 0
3 16 10.76 -134.03 1.89 15 -135.82 0 16.14 -132.89 0
3 16 15 -135.82 0 10.76 -134.03 1.89 11.97 -138.56 0
3 16 11.97 -138.56 0 10.76 -134.03 1.89 9.37 -138 2.08
3 16 8.94 -127.25 2.02 11.63 -127.26 1.08 9.35 -122.93 1.74
3 16 9.35 -122.93 1.74 7.06 -124.65 2 8.94 -127.25 2.02
3 16 9.84 -130.94 2.35 11.63 -127.26 1.08 8.94 -127.25 2.02
3 16 9.84 -130.94 2.35 8.94 -127.25 2.02 6.56 -131.65 2.62
3 16 6.56 -131.65 2.62 8.94 -127.25 2.02 7.06 -124.65 2
3 16 1.95 -130.36 1.86 7.06 -124.65 2 2.04 -125.58 2.31
3 16 1.95 -130.36 1.86 6.56 -131.65 2.62 7.06 -124.65 2
3 16 -1.95 -119.12 2.89 -1.87 -124.26 1.76 0.71 -122.32 3.21
3 16 0.71 -122.32 3.21 -1.87 -124.26 1.76 2.04 -125.58 2.31
3 16 2.04 -125.58 2.31 -2.97 -128.04 2.2 1.95 -130.36 1.86
3 16 2.04 -125.58 2.31 -1.87 -124.26 1.76 -2.97 -128.04 2.2
3 16 1.95 -130.36 1.86 -2.97 -128.04 2.2 -2.64 -130.9 1.85
3 16 6.56 -131.65 2.62 10.76 -134.03 1.89 9.84 -130.94 2.35
3 16 1.95 -130.36 1.86 1.59 -133.17 1.66 6.56 -131.65 2.62
3 16 10.76 -134.03 1.89 6.56 -131.65 2.62 9.37 -138 2.08
3 16 9.37 -138 2.08 6.56 -131.65 2.62 6.88 -136.85 2.61
3 16 6.56 -131.65 2.62 1.59 -133.17 1.66 6.88 -136.85 2.61
3 16 6.88 -136.85 2.61 1.59 -133.17 1.66 3.91 -138.23 2.14
3 16 1.95 -130.36 1.86 -2.64 -130.9 1.85 1.59 -133.17 1.66
3 16 1.59 -133.17 1.66 -2.64 -130.9 1.85 -2.17 -134.83 2.55
3 16 -2.17 -134.83 2.55 -2.64 -130.9 1.85 -5.21 -134.24 2.73
3 16 1.22 -136.8 1.5 3.91 -138.23 2.14 1.59 -133.17 1.66
3 16 1.22 -136.8 1.5 1.59 -133.17 1.66 -2.17 -134.83 2.55
3 16 11.97 -138.56 0 9.37 -138 2.08 9.6 -141.3 0
3 16 6.08 -140.52 1.39 9.6 -141.3 0 9.37 -138 2.08
3 16 6.08 -140.52 1.39 9.37 -138 2.08 6.88 -136.85 2.61
3 16 6.88 -136.85 2.61 3.91 -138.23 2.14 6.08 -140.52 1.39
3 16 9.6 -141.3 0 6.08 -140.52 1.39 6.65 -141.67 0
3 16 6.08 -140.52 1.39 3.91 -138.23 2.14 0.6 -139.9 0
3 16 6.65 -141.67 0 6.08 -140.52 1.39 0.6 -139.9 0
3 16 0.6 -139.9 0 3.91 -138.23 2.14 1.22 -136.8 1.5
3 16 1.22 -136.8 1.5 -2.17 -134.83 2.55 -4.34 -137.61 2
3 16 1.22 -136.8 1.5 -4.34 -137.61 2 0.6 -139.9 0
3 16 -1.86 -140.55 0 0.6 -139.9 0 -4.34 -137.61 2
3 16 -1.86 -140.55 0 -4.41 -141.64 1.59 -2.89 -143.3 0
3 16 -25.94 -49.55 0 -26.73 -49.37 0 -26.72 -49.33 0.93
3 16 -28.54 -47.95 0 -26.72 -49.33 0.93 -26.73 -49.37 0
3 16 -26.72 -49.33 0.93 -24.34 -51.67 0 -25.94 -49.55 0
3 16 -26.72 -49.33 0.93 -28.54 -47.95 0 -28.79 -49.09 1.49
3 16 -26.72 -49.33 0.93 -26.58 -52.6 1.72 -24.34 -51.67 0
3 16 -24.34 -51.67 0 -23.51 -53.31 1.31 -22.29 -51.41 0
3 16 -23.51 -53.31 1.31 -24.34 -51.67 0 -26.58 -52.6 1.72
3 16 -26.72 -49.33 0.93 -28.79 -49.09 1.49 -26.58 -52.6 1.72
3 16 -34.22 -51.91 3.07 -30.39 -53.97 4.4 -28.79 -49.09 1.49
3 16 -26.58 -52.6 1.72 -28.79 -49.09 1.49 -30.39 -53.97 4.4
3 16 -33.37 -46.66 0.91 -32.59 -46.65 0 -35.08 -44.37 0
3 16 -35.75 -47.99 2.14 -32.91 -48.06 2.01 -33.37 -46.66 0.91
3 16 -37.29 -44.08 0 -38.73 -44.67 0.92 -35.08 -44.37 0
4 16 -35.08 -44.37 0 -38.73 -44.67 0.92 -35.75 -47.99 2.14 -33.37 -46.66 0.91
3 16 -41.28 -45.23 0 -38.73 -44.67 0.92 -37.29 -44.08 0
4 16 -35.75 -47.99 2.14 -38.73 -44.67 0.92 -43.88 -48.28 1.13 -41.43 -51.14 2.21
3 16 -42.24 -46.34 0 -38.73 -44.67 0.92 -41.28 -45.23 0
4 16 -43.88 -48.28 1.13 -38.73 -44.67 0.92 -42.24 -46.34 0 -44.3 -47.72 0
3 16 -33.37 -46.66 0.91 -28.54 -47.95 0 -32.59 -46.65 0
3 16 -33.37 -46.66 0.91 -32.91 -48.06 2.01 -28.54 -47.95 0
3 16 -28.54 -47.95 0 -32.91 -48.06 2.01 -28.79 -49.09 1.49
3 16 -32.91 -48.06 2.01 -34.22 -51.91 3.07 -28.79 -49.09 1.49
3 16 -34.22 -51.91 3.07 -32.91 -48.06 2.01 -35.75 -47.99 2.14
3 16 -38.34 -52.65 2.72 -34.22 -51.91 3.07 -35.75 -47.99 2.14
3 16 -34.22 -51.91 3.07 -32.87 -55.3 4.99 -30.39 -53.97 4.4
3 16 -41.43 -51.14 2.21 -38.34 -52.65 2.72 -35.75 -47.99 2.14
3 16 -41.28 -56.8 2.98 -38.34 -52.65 2.72 -41.43 -51.14 2.21
3 16 -45.49 -52.41 1.91 -41.43 -51.14 2.21 -43.88 -48.28 1.13
3 16 -44.3 -47.72 0 -48.36 -52.65 0 -46.76 -51.41 0.98
3 16 -44.3 -47.72 0 -46.76 -51.41 0.98 -43.88 -48.28 1.13
3 16 -45.49 -52.41 1.91 -43.88 -48.28 1.13 -46.76 -51.41 0.98
3 16 -48.62 -53.55 0 -45.49 -52.41 1.91 -46.76 -51.41 0.98
3 16 -48.62 -53.55 0 -46.76 -51.41 0.98 -48.36 -52.65 0
3 16 -13.69 -60.13 0 -16.28 -58.83 1.72 -14.05 -62.7 1.47
3 16 -5.46 -62.57 0 -7.4 -63.96 0 -6.32 -64.31 0.91
3 16 -6.32 -64.31 0.91 -2.78 -65.56 2.55 -5.46 -62.57 0
3 16 -8.83 -64.32 1.34 -6.32 -64.31 0.91 -7.4 -63.96 0
4 16 -8.83 -64.32 1.34 -7.4 -63.96 0 -11.91 -62.83 0 -12.32 -63.2 0.91
3 16 -5.11 -69.24 4.04 -2.78 -65.56 2.55 -6.32 -64.31 0.91
3 16 -8.83 -64.32 1.34 -10.44 -67.31 2.72 -6.32 -64.31 0.91
3 16 -12.32 -63.2 0.91 -11.91 -62.83 0 -13.69 -60.13 0
3 16 -12.32 -63.2 0.91 -13.69 -60.13 0 -14.05 -62.7 1.47
3 16 -12.32 -63.2 0.91 -14.05 -62.7 1.47 -10.44 -67.31 2.72
3 16 -10.44 -67.31 2.72 -8.83 -64.32 1.34 -12.32 -63.2 0.91
3 16 -17.03 -64.82 3.9 -16.62 -68.11 4.65 -14.05 -62.7 1.47
3 16 -10.44 -67.31 2.72 -14.05 -62.7 1.47 -16.62 -68.11 4.65
3 16 -19.19 -56.45 0 -17.82 -56.99 1.09 -18.25 -56.15 0
3 16 -20.37 -55.79 0 -19.77 -57.44 1.45 -19.19 -56.45 0
3 16 -17.82 -56.99 1.09 -19.19 -56.45 0 -19.77 -57.44 1.45
4 16 -23.04 -58.28 2.68 -20.37 -55.79 0 -21.05 -54.78 0 -24.99 -57.15 3.42
3 16 -20.37 -55.79 0 -23.04 -58.28 2.68 -19.77 -57.44 1.45
3 16 -16.28 -58.83 1.72 -17.82 -56.99 1.09 -19.77 -57.44 1.45
3 16 -18.3 -62.84 4.05 -14.05 -62.7 1.47 -16.28 -58.83 1.72
3 16 -19.77 -57.44 1.45 -18.3 -62.84 4.05 -16.28 -58.83 1.72
4 16 -19.77 -57.44 1.45 -23.04 -58.28 2.68 -22.11 -62.44 4.78 -18.3 -62.84 4.05
3 16 -26.58 -52.6 1.72 -24.99 -57.15 3.42 -23.51 -53.31 1.31
3 16 -21.05 -54.78 0 -23.51 -53.31 1.31 -24.99 -57.15 3.42
3 16 -30.39 -53.97 4.4 -28.58 -57.12 5.05 -26.58 -52.6 1.72
3 16 -24.99 -57.15 3.42 -26.58 -52.6 1.72 -28.58 -57.12 5.05
3 16 -28.58 -57.12 5.05 -30.39 -53.97 4.4 -32.87 -55.3 4.99
3 16 -27.21 -59.7 4.04 -23.04 -58.28 2.68 -24.99 -57.15 3.42
3 16 -27.21 -59.7 4.04 -24.99 -57.15 3.42 -28.58 -57.12 5.05
3 16 -28.58 -57.12 5.05 -30.99 -61.55 4.47 -27.21 -59.7 4.04
3 16 -17.03 -64.82 3.9 -14.05 -62.7 1.47 -18.3 -62.84 4.05
3 16 -25.47 -63.05 4.98 -22.11 -62.44 4.78 -23.04 -58.28 2.68
3 16 -16.62 -68.11 4.65 -17.03 -64.82 3.9 -21.35 -67.8 4.9
4 16 -21.35 -67.8 4.9 -17.03 -64.82 3.9 -18.3 -62.84 4.05 -22.11 -62.44 4.78
3 16 -25.47 -63.05 4.98 -21.35 -67.8 4.9 -22.11 -62.44 4.78
3 16 -23.04 -58.28 2.68 -27.21 -59.7 4.04 -25.47 -63.05 4.98
3 16 -25.47 -63.05 4.98 -27.21 -59.7 4.04 -28.73 -63.13 4.33
3 16 -28.73 -63.13 4.33 -27.21 -59.7 4.04 -30.99 -61.55 4.47
3 16 -21.35 -67.8 4.9 -25.47 -63.05 4.98 -28.73 -63.13 4.33
3 16 -21.35 -67.8 4.9 -28.73 -63.13 4.33 -26.49 -66.92 4.29
3 16 -26.49 -66.92 4.29 -28.73 -63.13 4.33 -29.13 -69.07 4.64
3 16 -33.49 -65.65 4.01 -29.13 -69.07 4.64 -28.73 -63.13 4.33
3 16 -29.13 -69.07 4.64 -33.49 -65.65 4.01 -32.74 -68.2 4.39
3 16 -5.11 -69.24 4.04 -6.32 -64.31 0.91 -10.44 -67.31 2.72
3 16 -2.78 -65.56 2.55 -5.11 -69.24 4.04 -1.16 -68.37 3.13
3 16 -5.11 -69.24 4.04 -5.91 -73.78 5.27 -1.16 -68.37 3.13
3 16 -8.18 -71.62 5.07 -5.11 -69.24 4.04 -10.44 -67.31 2.72
3 16 -4.41 -75.59 5.62 -1.1 -73.59 5.44 -5.91 -73.78 5.27
3 16 -8.18 -71.62 5.07 -5.91 -73.78 5.27 -5.11 -69.24 4.04
3 16 -5.91 -73.78 5.27 -8.18 -71.62 5.07 -11.56 -74.65 4.64
3 16 -8.18 -71.62 5.07 -10.44 -67.31 2.72 -11.56 -74.65 4.64
3 16 -10.44 -67.31 2.72 -16.62 -68.11 4.65 -16.73 -72.2 4.89
3 16 -11.56 -74.65 4.64 -10.44 -67.31 2.72 -16.73 -72.2 4.89
3 16 -11.56 -74.65 4.64 -16.73 -72.2 4.89 -19.35 -75.22 5.64
3 16 -5.91 -73.78 5.27 -3.54 -78.69 5.17 -4.41 -75.59 5.62
3 16 -3.54 -78.69 5.17 -5.91 -73.78 5.27 -9.09 -79.43 2.91
3 16 -9.09 -79.43 2.91 -5.91 -73.78 5.27 -11.56 -74.65 4.64
3 16 -9.09 -79.43 2.91 -3.52 -81.33 3.98 -3.54 -78.69 5.17
3 16 -12.47 -84.64 2.58 -9.09 -79.43 2.91 -13.06 -78.77 3.05
3 16 -13.06 -78.77 3.05 -14.81 -77.22 4.45 -17.29 -81.8 3.28
3 16 -13.06 -78.77 3.05 -9.09 -79.43 2.91 -11.56 -74.65 4.64
3 16 -14.81 -77.22 4.45 -13.06 -78.77 3.05 -11.56 -74.65 4.64
3 16 -19.35 -75.22 5.64 -14.81 -77.22 4.45 -11.56 -74.65 4.64
3 16 -20.64 -71.87 5.03 -16.73 -72.2 4.89 -16.62 -68.11 4.65
3 16 -20.64 -71.87 5.03 -16.62 -68.11 4.65 -21.35 -67.8 4.9
3 16 -20.64 -71.87 5.03 -21.35 -67.8 4.9 -26.47 -70.09 4.91
3 16 -16.73 -72.2 4.89 -20.64 -71.87 5.03 -19.35 -75.22 5.64
3 16 -20.64 -71.87 5.03 -26.47 -70.09 4.91 -25.35 -73.74 4.72
3 16 -25.35 -73.74 4.72 -19.35 -75.22 5.64 -20.64 -71.87 5.03
3 16 -23.83 -75.9 5.33 -19.35 -75.22 5.64 -25.35 -73.74 4.72
3 16 -26.47 -70.09 4.91 -21.35 -67.8 4.9 -26.49 -66.92 4.29
3 16 -26.47 -70.09 4.91 -26.49 -66.92 4.29 -29.13 -69.07 4.64
3 16 -26.47 -70.09 4.91 -29.13 -69.07 4.64 -29.25 -71.82 4.45
3 16 -26.47 -70.09 4.91 -29.25 -71.82 4.45 -25.35 -73.74 4.72
3 16 -26.49 -77.94 4.58 -25.35 -73.74 4.72 -29.25 -71.82 4.45
3 16 -14.81 -77.22 4.45 -19.35 -75.22 5.64 -18.8 -79.84 4.95
3 16 -18.8 -79.84 4.95 -19.35 -75.22 5.64 -23.83 -75.9 5.33
3 16 -23.56 -79.09 5.04 -18.8 -79.84 4.95 -23.83 -75.9 5.33
3 16 -17.29 -81.8 3.28 -14.81 -77.22 4.45 -18.8 -79.84 4.95
3 16 -23.56 -79.09 5.04 -23.4 -82.78 4.01 -20.42 -82.05 5.21
3 16 -20.42 -82.05 5.21 -18.8 -79.84 4.95 -23.56 -79.09 5.04
3 16 -23.83 -75.9 5.33 -25.35 -73.74 4.72 -26.49 -77.94 4.58
3 16 -23.56 -79.09 5.04 -23.83 -75.9 5.33 -26.49 -77.94 4.58
3 16 -26.49 -77.94 4.58 -29.25 -71.82 4.45 -31.41 -74.81 4.83
3 16 -26.49 -77.94 4.58 -31.41 -74.81 4.83 -31.41 -77.94 4.44
3 16 -26.49 -77.94 4.58 -27 -79.94 4.09 -23.56 -79.09 5.04
3 16 -27 -79.94 4.09 -23.4 -82.78 4.01 -23.56 -79.09 5.04
3 16 -27 -79.94 4.09 -26.49 -77.94 4.58 -30.3 -81.07 2.93
3 16 -26.49 -77.94 4.58 -31.41 -77.94 4.44 -30.3 -81.07 2.93
3 16 -37.91 -57.3 4.77 -32.87 -55.3 4.99 -34.22 -51.91 3.07
3 16 -34.22 -51.91 3.07 -38.34 -52.65 2.72 -37.91 -57.3 4.77
3 16 -32.87 -55.3 4.99 -37.91 -57.3 4.77 -33.86 -60.75 5.56
3 16 -28.58 -57.12 5.05 -32.87 -55.3 4.99 -30.99 -61.55 4.47
3 16 -30.99 -61.55 4.47 -32.87 -55.3 4.99 -33.86 -60.75 5.56
3 16 -37.1 -60.85 4.22 -33.86 -60.75 5.56 -37.91 -57.3 4.77
3 16 -38.34 -52.65 2.72 -41.28 -56.8 2.98 -37.91 -57.3 4.77
3 16 -45.49 -52.41 1.91 -41.28 -56.8 2.98 -41.43 -51.14 2.21
3 16 -41.28 -56.8 2.98 -45.49 -52.41 1.91 -45.69 -55.94 2.63
3 16 -45.69 -55.94 2.63 -41.97 -59.65 3.1 -41.28 -56.8 2.98
3 16 -45.25 -62.07 3.71 -41.5 -61.49 3.51 -41.97 -59.65 3.1
3 16 -37.1 -60.85 4.22 -37.91 -57.3 4.77 -41.97 -59.65 3.1
3 16 -41.5 -61.49 3.51 -37.1 -60.85 4.22 -41.97 -59.65 3.1
3 16 -41.97 -59.65 3.1 -37.91 -57.3 4.77 -41.28 -56.8 2.98
3 16 -33.49 -65.65 4.01 -28.73 -63.13 4.33 -30.99 -61.55 4.47
3 16 -33.86 -60.75 5.56 -33.49 -65.65 4.01 -30.99 -61.55 4.47
3 16 -37.1 -60.85 4.22 -33.49 -65.65 4.01 -33.86 -60.75 5.56
3 16 -33.49 -65.65 4.01 -37.1 -60.85 4.22 -37.33 -63.86 3.88
3 16 -33.49 -65.65 4.01 -37.33 -63.86 3.88 -35.63 -69.07 3.39
3 16 -35.63 -69.07 3.39 -37.33 -63.86 3.88 -39.18 -65.98 2.84
3 16 -37.33 -63.86 3.88 -41.5 -61.49 3.51 -39.18 -65.98 2.84
3 16 -41.5 -61.49 3.51 -45.25 -62.07 3.71 -39.18 -65.98 2.84
3 16 -39.18 -65.98 2.84 -45.25 -62.07 3.71 -44.06 -65.82 2.7
3 16 -43.1 -68.81 0 -41.42 -68.2 0 -44.06 -65.82 2.7
3 16 -44.06 -65.82 2.7 -41.42 -68.2 0 -39.18 -65.98 2.84
3 16 -37.33 -63.86 3.88 -37.1 -60.85 4.22 -41.5 -61.49 3.51
3 16 -45.49 -52.41 1.91 -48.62 -53.55 0 -51.21 -56.87 1.16
3 16 -45.49 -52.41 1.91 -51.21 -56.87 1.16 -45.69 -55.94 2.63
3 16 -48.62 -53.55 0 -51.93 -56.75 0 -51.21 -56.87 1.16
3 16 -47.48 -59.27 2.44 -41.97 -59.65 3.1 -45.69 -55.94 2.63
3 16 -45.69 -55.94 2.63 -51.21 -56.87 1.16 -47.48 -59.27 2.44
3 16 -41.97 -59.65 3.1 -47.48 -59.27 2.44 -45.25 -62.07 3.71
3 16 -47.48 -59.27 2.44 -51.21 -56.87 1.16 -52.07 -60.32 0.94
3 16 -47.48 -59.27 2.44 -52.07 -60.32 0.94 -49.78 -62.68 2.47
3 16 -52.8 -61.48 0 -52.07 -60.32 0.94 -51.21 -56.87 1.16
3 16 -52.8 -61.48 0 -51.21 -56.87 1.16 -51.93 -56.75 0
3 16 -45.25 -62.07 3.71 -47.48 -59.27 2.44 -49.78 -62.68 2.47
3 16 -45.25 -62.07 3.71 -49.78 -62.68 2.47 -49.65 -66.18 0.98
3 16 -49.65 -66.18 0.98 -49.78 -62.68 2.47 -52.52 -63.83 0
3 16 -44.06 -65.82 2.7 -45.25 -62.07 3.71 -46.68 -67.94 2.4
3 16 -44.06 -65.82 2.7 -46.68 -67.94 2.4 -45.73 -70.96 0
3 16 -46.68 -67.94 2.4 -45.25 -62.07 3.71 -49.65 -66.18 0.98
3 16 -52.52 -63.83 0 -52.07 -60.32 0.94 -52.8 -61.48 0
3 16 -49.78 -62.68 2.47 -52.07 -60.32 0.94 -52.52 -63.83 0
3 16 -52.52 -63.83 0 -49.99 -66.67 0 -49.65 -66.18 0.98
3 16 -39.53 -69.24 0 -37.48 -70.87 1.57 -35.63 -69.07 3.39
3 16 -37.48 -70.87 1.57 -34.44 -70.83 3.8 -35.63 -69.07 3.39
3 16 -29.25 -71.82 4.45 -32.74 -68.2 4.39 -34.44 -70.83 3.8
3 16 -29.25 -71.82 4.45 -29.13 -69.07 4.64 -32.74 -68.2 4.39
3 16 -35.63 -69.07 3.39 -32.74 -68.2 4.39 -33.49 -65.65 4.01
3 16 -35.63 -69.07 3.39 -34.44 -70.83 3.8 -32.74 -68.2 4.39
3 16 -29.25 -71.82 4.45 -34.44 -70.83 3.8 -31.41 -74.81 4.83
3 16 -31.41 -74.81 4.83 -34.44 -70.83 3.8 -35.15 -74.76 4.83
3 16 -34.44 -70.83 3.8 -37.48 -70.87 1.57 -35.15 -74.76 4.83
3 16 -38.7 -73.51 2.97 -35.15 -74.76 4.83 -37.48 -70.87 1.57
3 16 -41.42 -68.2 0 -39.53 -69.24 0 -39.18 -65.98 2.84
3 16 -38.84 -71.2 0.91 -37.48 -70.87 1.57 -39.53 -69.24 0
3 16 -39.66 -72.04 0 -38.84 -71.2 0.91 -39.53 -69.24 0
3 16 -35.63 -69.07 3.39 -39.18 -65.98 2.84 -39.53 -69.24 0
3 16 -38.7 -73.51 2.97 -38.84 -71.2 0.91 -39.66 -72.04 0
3 16 -41.71 -74.96 1.21 -38.7 -73.51 2.97 -39.66 -72.04 0
3 16 -37.48 -70.87 1.57 -38.84 -71.2 0.91 -38.7 -73.51 2.97
3 16 -41.71 -74.96 1.21 -39.66 -72.04 0 -41.56 -74.25 0
3 16 -31.41 -74.81 4.83 -35.15 -74.76 4.83 -31.41 -77.94 4.44
3 16 -31.41 -77.94 4.44 -35.15 -74.76 4.83 -35.9 -78.72 3.58
3 16 -38.18 -76.83 3.7 -35.9 -78.72 3.58 -35.15 -74.76 4.83
3 16 -35.9 -78.72 3.58 -38.18 -76.83 3.7 -39.5 -79.6 3.23
3 16 -35.9 -78.72 3.58 -33.51 -80.28 4.5 -31.41 -77.94 4.44
3 16 -30.3 -81.07 2.93 -31.41 -77.94 4.44 -32.72 -83.41 3.45
3 16 -32.72 -83.41 3.45 -31.41 -77.94 4.44 -33.51 -80.28 4.5
3 16 -33.51 -80.28 4.5 -35.9 -78.72 3.58 -35.58 -82.48 2.7
3 16 -38.18 -76.83 3.7 -38.7 -73.51 2.97 -41.71 -74.96 1.21
3 16 -38.18 -76.83 3.7 -41.71 -74.96 1.21 -39.5 -79.6 3.23
3 16 -45.34 -76.76 0.91 -41.71 -74.96 1.21 -41.56 -74.25 0
3 16 -41.56 -74.25 0 -44.4 -76.08 0 -45.34 -76.76 0.91
3 16 -44.08 -77.3 2.07 -41.71 -74.96 1.21 -45.34 -76.76 0.91
3 16 -35.9 -78.72 3.58 -39.5 -79.6 3.23 -35.58 -82.48 2.7
3 16 -44.08 -77.3 2.07 -39.5 -79.6 3.23 -41.71 -74.96 1.21
3 16 -41.35 -84.51 3.02 -39.5 -79.6 3.23 -44.75 -83.82 1.9
4 16 -46.12 -81.41 2.15 -39.5 -79.6 3.23 -44.08 -77.3 2.07 -46.89 -78.73 1.68
3 16 -39.5 -79.6 3.23 -46.12 -81.41 2.15 -44.75 -83.82 1.9
3 16 -35.15 -74.76 4.83 -38.7 -73.51 2.97 -38.18 -76.83 3.7
3 16 -45.73 -70.96 0 -43.1 -68.81 0 -44.06 -65.82 2.7
3 16 -46.68 -67.94 2.4 -47.31 -70.81 0 -45.73 -70.96 0
3 16 -49.99 -66.67 0 -48.31 -70.59 0 -49.65 -66.18 0.98
3 16 -47.31 -70.81 0 -49.65 -66.18 0.98 -48.31 -70.59 0
3 16 -47.31 -70.81 0 -46.68 -67.94 2.4 -49.65 -66.18 0.98
3 16 -47.36 -77.71 0 -45.34 -76.76 0.91 -44.4 -76.08 0
3 16 -44.08 -77.3 2.07 -45.34 -76.76 0.91 -46.89 -78.73 1.68
3 16 -45.34 -76.76 0.91 -47.36 -77.71 0 -48.45 -78.57 0
3 16 -48.45 -78.57 0 -46.89 -78.73 1.68 -45.34 -76.76 0.91
3 16 -48.45 -78.57 0 -49.33 -80.9 0 -46.89 -78.73 1.68
3 16 -49.33 -80.9 0 -46.12 -81.41 2.15 -46.89 -78.73 1.68
