0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
4 16 -15.5544 29 -10 -19 31.7242 -10 -19 30.2469 -10 -17.7436 29 -10
4 16 -15.5544 29 -10 -14.2229 32 -10 -19 32 -10 -19 31.7242 -10
4 16 -15.5544 29 -10 -13.9268 29 -10 -13.448 31.647 -10 -14.2229 32 -10
3 16 -13.448 31.647 -10 -13.448 32 -10 -14.2229 32 -10
4 16 -10.357 32 -10 -13.448 32 -10 -13.448 31.647 -10 -10.159 31.647 -10
4 16 -5.9221 32 -10 -10.357 32 -10 -10.159 31.647 -10 -5.44 31.647 -10
3 16 -5.44 31.647 -10 -5.3109 32 -10 -5.9221 32 -10
4 16 1.1399 32 -10 -5.3109 32 -10 -5.44 31.647 -10 1.424 31.647 -10
3 16 1.424 31.647 -10 2.0439 32 -10 1.1399 32 -10
4 16 6.6132 32 -10 2.0439 32 -10 1.424 31.647 -10 6.286 31.647 -10
4 16 9.1666 32 -10 6.6132 32 -10 6.286 31.647 -10 9.003 31.647 -10
4 16 11.72 32 -10 9.1666 32 -10 9.003 31.647 -10 11.72 31.647 -10
3 16 11.72 31.647 -10 12.4777 32 -10 11.72 32 -10
3 16 19 29.3975 -10 18.7401 29 -10 19 29 -10
4 16 18.7401 29 -10 19 29.3975 -10 19 30.7779 -10 17.5992 29 -10
4 16 12.4016 29 -10 19 32 -10 12.4777 32 -10 11.72 31.647 -10
4 16 12.4016 29 -10 17.5992 29 -10 19 30.7779 -10 19 32 -10
3 16 -13.162 6.622 -10 -11.16 2.618 -10 -12.447 6.622 -10
3 16 -6.8237 2.618 -10 -10.8189 2 -10 -6.8237 2 -10
4 16 -11.4072 2 -10 -10.8189 2 -10 -6.8237 2.618 -10 -11.16 2.618 -10
3 82 -6.824 3.047 -10 -8.157 3.619 -10 -6.824 2.618 -10
3 82 -8.157 3.619 -10 -11.16 2.618 -10 -6.824 2.618 -10
3 82 -8.157 3.619 -10 -8.586 4.477 -10 -11.16 2.618 -10
3 82 -8.586 4.477 -10 -8.872 5.764 -10 -11.16 2.618 -10
3 82 -8.872 5.764 -10 -9.587 6.336 -10 -11.16 2.618 -10
3 82 -9.587 6.336 -10 -10.302 7.051 -10 -11.16 2.618 -10
3 82 -10.302 7.051 -10 -10.731 7.623 -10 -11.16 2.618 -10
3 82 -10.731 7.623 -10 -12.447 6.622 -10 -11.16 2.618 -10
3 16 -8.872 5.764 -10 -9.444 7.623 -10 -9.587 6.336 -10
3 16 -9.444 7.623 -10 -10.016 7.766 -10 -9.587 6.336 -10
3 16 -10.016 7.766 -10 -10.302 7.051 -10 -9.587 6.336 -10
3 16 -10.016 7.766 -10 -10.731 7.623 -10 -10.302 7.051 -10
3 16 -10.016 8.338 -10 -10.731 7.623 -10 -10.016 7.766 -10
3 16 -10.016 8.338 -10 -10.445 8.624 -10 -10.731 7.623 -10
3 82 -10.445 8.624 -10 -12.447 6.622 -10 -10.731 7.623 -10
3 82 -12.447 6.622 -10 -9.301 10.626 -10 -6.824 15.345 -10
3 82 -12.447 6.622 -10 -10.445 8.624 -10 -9.73 9.625 -10
3 82 -12.447 6.622 -10 -9.73 9.625 -10 -9.301 10.626 -10
3 82 -6.824 15.345 -10 -9.301 10.626 -10 -8.3 11.341 -10
3 82 -6.824 15.345 -10 -8.3 11.341 -10 -7.442 12.199 -10
3 82 -6.824 15.345 -10 -7.442 12.199 -10 -7.013 12.914 -10
3 16 -7.013 12.914 -10 -7.442 12.199 -10 -6.8237 12.199 -10
3 16 -7.442 12.199 -10 -7.299 11.627 -10 -6.8237 12.199 -10
3 16 -7.442 12.199 -10 -8.3 11.341 -10 -7.299 11.627 -10
3 16 -8.3 11.341 -10 -9.301 10.626 -10 -9.73 9.625 -10
3 16 -8.3 11.341 -10 -9.73 9.625 -10 -8.872 10.34 -10
3 16 -7.299 11.627 -10 -8.3 11.341 -10 -8.872 10.34 -10
3 16 -7.299 11.627 -10 -8.872 10.34 -10 -8.3 10.34 -10
3 16 -8.872 10.34 -10 -9.73 9.625 -10 -8.3 10.34 -10
3 16 -8.3 10.34 -10 -9.73 9.625 -10 -10.445 8.624 -10
3 16 -8.3 10.34 -10 -10.445 8.624 -10 -9.444 9.196 -10
3 16 -9.444 9.196 -10 -10.445 8.624 -10 -10.016 8.338 -10
3 82 -8.157 9.911 -10 -8.3 10.34 -10 -9.444 9.196 -10
3 82 -8.443 9.053 -10 -8.157 9.911 -10 -9.444 9.196 -10
3 82 -8.872 8.195 -10 -8.443 9.053 -10 -9.444 9.196 -10
3 82 -9.444 7.623 -10 -8.872 8.195 -10 -9.444 9.196 -10
3 82 -9.444 9.196 -10 -10.016 7.766 -10 -9.444 7.623 -10
3 82 -9.444 9.196 -10 -10.016 8.338 -10 -10.016 7.766 -10
3 16 -7.299 11.627 -10 -8.3 10.34 -10 -8.157 9.911 -10
3 16 -7.299 11.627 -10 -8.157 9.911 -10 -7.013 11.055 -10
3 16 -7.013 11.055 -10 -8.157 9.911 -10 -6.8237 10.626 -10
3 16 -6.8237 10.626 -10 -8.157 9.911 -10 -8.443 9.053 -10
3 16 -8.586 4.477 -10 -8.157 3.619 -10 -6.8237 3.047 -10
3 16 -8.872 5.764 -10 -8.586 4.477 -10 -6.8237 3.047 -10
3 16 -8.872 8.195 -10 -9.444 7.623 -10 -8.872 5.764 -10
3 16 -1.2005 6.622 -10 -2.4875 2.618 -10 -0.4855 6.622 -10
3 16 -6.8237 2.618 -10 -6.8237 2 -10 -2.8286 2 -10
4 16 -2.8286 2 -10 -2.2403 2 -10 -2.4875 2.618 -10 -6.8237 2.618 -10
3 82 -6.824 2.618 -10 -5.49 3.619 -10 -6.824 3.047 -10
3 82 -6.824 2.618 -10 -2.487 2.618 -10 -5.49 3.619 -10
3 82 -2.487 2.618 -10 -5.061 4.477 -10 -5.49 3.619 -10
3 82 -2.487 2.618 -10 -4.775 5.764 -10 -5.061 4.477 -10
3 82 -2.487 2.618 -10 -4.061 6.336 -10 -4.775 5.764 -10
3 82 -2.487 2.618 -10 -3.345 7.051 -10 -4.061 6.336 -10
3 82 -2.487 2.618 -10 -2.917 7.623 -10 -3.345 7.051 -10
3 82 -2.487 2.618 -10 -1.2 6.622 -10 -2.917 7.623 -10
3 16 -4.0605 6.336 -10 -4.2035 7.623 -10 -4.7755 5.764 -10
3 16 -4.0605 6.336 -10 -3.6315 7.766 -10 -4.2035 7.623 -10
3 16 -4.0605 6.336 -10 -3.3455 7.051 -10 -3.6315 7.766 -10
3 16 -3.3455 7.051 -10 -2.9165 7.623 -10 -3.6315 7.766 -10
3 16 -3.6315 7.766 -10 -2.9165 7.623 -10 -3.6315 8.338 -10
3 16 -2.9165 7.623 -10 -3.2025 8.624 -10 -3.6315 8.338 -10
3 82 -2.917 7.623 -10 -1.2 6.622 -10 -3.203 8.624 -10
3 82 -6.824 15.345 -10 -4.346 10.626 -10 -1.2 6.622 -10
3 82 -3.917 9.625 -10 -3.203 8.624 -10 -1.2 6.622 -10
3 82 -4.346 10.626 -10 -3.917 9.625 -10 -1.2 6.622 -10
3 82 -5.348 11.341 -10 -4.346 10.626 -10 -6.824 15.345 -10
3 82 -6.205 12.199 -10 -5.348 11.341 -10 -6.824 15.345 -10
3 82 -6.634 12.914 -10 -6.205 12.199 -10 -6.824 15.345 -10
3 16 -6.8237 12.199 -10 -6.2055 12.199 -10 -6.6345 12.914 -10
3 16 -6.8237 12.199 -10 -6.3485 11.627 -10 -6.2055 12.199 -10
3 16 -6.3485 11.627 -10 -5.3475 11.341 -10 -6.2055 12.199 -10
3 16 -3.9175 9.625 -10 -4.3465 10.626 -10 -5.3475 11.341 -10
3 16 -4.7755 10.34 -10 -3.9175 9.625 -10 -5.3475 11.341 -10
3 16 -4.7755 10.34 -10 -5.3475 11.341 -10 -6.3485 11.627 -10
3 16 -5.3475 10.34 -10 -4.7755 10.34 -10 -6.3485 11.627 -10
3 16 -5.3475 10.34 -10 -3.9175 9.625 -10 -4.7755 10.34 -10
3 16 -3.2025 8.624 -10 -3.9175 9.625 -10 -5.3475 10.34 -10
3 16 -4.2035 9.196 -10 -3.2025 8.624 -10 -5.3475 10.34 -10
3 16 -3.6315 8.338 -10 -3.2025 8.624 -10 -4.2035 9.196 -10
3 82 -4.203 9.196 -10 -5.348 10.34 -10 -5.49 9.911 -10
3 82 -4.203 9.196 -10 -5.49 9.911 -10 -5.205 9.053 -10
3 82 -4.203 9.196 -10 -5.205 9.053 -10 -4.775 8.195 -10
3 82 -4.203 9.196 -10 -4.775 8.195 -10 -4.203 7.623 -10
3 82 -4.203 7.623 -10 -3.631 7.766 -10 -4.203 9.196 -10
3 82 -3.631 7.766 -10 -3.631 8.338 -10 -4.203 9.196 -10
3 16 -5.4905 9.911 -10 -5.3475 10.34 -10 -6.3485 11.627 -10
3 16 -6.6345 11.055 -10 -5.4905 9.911 -10 -6.3485 11.627 -10
3 16 -6.8237 10.626 -10 -5.4905 9.911 -10 -6.6345 11.055 -10
3 16 -5.2045 9.053 -10 -5.4905 9.911 -10 -6.8237 10.626 -10
3 16 -6.8237 3.047 -10 -5.4905 3.619 -10 -5.0615 4.477 -10
3 16 -6.8237 3.047 -10 -5.0615 4.477 -10 -4.7755 5.764 -10
3 16 -4.7755 5.764 -10 -4.2035 7.623 -10 -4.7755 8.195 -10
3 16 -8.872 5.764 -10 -6.8237 3.047 -10 -4.7755 5.764 -10
3 16 -8.443 9.053 -10 -5.2045 9.053 -10 -6.8237 10.626 -10
3 16 -8.443 9.053 -10 -8.872 8.195 -10 -8.872 5.764 -10
3 16 -5.2045 9.053 -10 -4.7755 5.764 -10 -4.7755 8.195 -10
3 16 -5.2045 9.053 -10 -8.443 9.053 -10 -8.872 5.764 -10
3 16 -5.2045 9.053 -10 -8.872 5.764 -10 -4.7755 5.764 -10
3 82 -6.824 12.199 -10 -7.299 11.627 -10 -7.013 11.055 -10
3 82 -6.824 12.199 -10 -6.634 11.055 -10 -6.348 11.627 -10
3 82 -6.824 12.199 -10 -7.013 11.055 -10 -6.634 11.055 -10
3 82 -7.013 11.055 -10 -6.824 10.626 -10 -6.634 11.055 -10
3 82 -6.824 15.345 -10 -7.013 12.914 -10 -6.634 12.914 -10
3 16 -7.013 12.914 -10 -6.8237 12.199 -10 -6.6345 12.914 -10
4 16 -11.4813 2 -10 -11.4072 2 -10 -11.16 2.618 -10 -13.162 6.622 -10
3 14 12.292 10.769 -10 12.9504 10.3421 -10 13.1913 10.6127 -10
3 14 12.292 10.769 -10 12.533 10.1858 -10 12.9504 10.3421 -10
3 14 12.292 10.769 -10 12.051 10.1858 -10 12.533 10.1858 -10
3 14 12.292 10.769 -10 11.6336 10.3421 -10 12.051 10.1858 -10
3 14 12.292 10.769 -10 11.3926 10.6127 -10 11.6336 10.3421 -10
3 14 12.292 10.769 -10 11.3926 10.9253 -10 11.3926 10.6127 -10
3 14 12.292 10.769 -10 11.6336 11.1959 -10 11.3926 10.9253 -10
3 14 12.292 10.769 -10 12.051 11.3522 -10 11.6336 11.1959 -10
3 14 12.292 10.769 -10 12.533 11.3522 -10 12.051 11.3522 -10
3 14 12.292 10.769 -10 12.9504 11.1959 -10 12.533 11.3522 -10
3 14 12.292 10.769 -10 13.1913 10.9253 -10 12.9504 11.1959 -10
3 14 12.292 10.769 -10 13.1913 10.6127 -10 13.1913 10.9253 -10
3 16 12.051 10.1858 -10 11.955 9.9535 -10 12.533 10.1858 -10
3 16 12.533 10.1858 -10 11.955 9.9535 -10 12.629 9.9535 -10
3 16 12.533 10.1858 -10 12.629 9.9535 -10 13.2127 10.172 -10
3 16 12.533 10.1858 -10 13.2127 10.172 -10 12.9504 10.3421 -10
3 16 12.9504 10.3421 -10 13.2127 10.172 -10 13.1913 10.6127 -10
3 16 13.1913 10.6127 -10 13.2127 10.172 -10 13.5497 10.5505 -10
3 16 13.1913 10.6127 -10 13.5497 10.5505 -10 13.1913 10.9253 -10
3 16 13.1913 10.9253 -10 13.5497 10.5505 -10 13.5497 10.9875 -10
3 16 12.9504 11.1959 -10 13.1913 10.9253 -10 13.5497 10.9875 -10
3 16 12.9504 11.1959 -10 13.5497 10.9875 -10 13.2127 11.366 -10
3 16 12.533 11.3522 -10 12.9504 11.1959 -10 13.2127 11.366 -10
3 16 12.533 11.3522 -10 13.2127 11.366 -10 12.629 11.5845 -10
3 16 12.051 11.3522 -10 12.533 11.3522 -10 12.629 11.5845 -10
3 16 11.955 11.5845 -10 12.051 11.3522 -10 12.629 11.5845 -10
3 16 11.6336 11.1959 -10 12.051 11.3522 -10 11.955 11.5845 -10
3 16 11.3713 11.366 -10 11.6336 11.1959 -10 11.955 11.5845 -10
3 16 11.0343 10.9875 -10 11.3926 10.9253 -10 11.6336 11.1959 -10
3 16 11.0343 10.9875 -10 11.6336 11.1959 -10 11.3713 11.366 -10
3 16 11.0343 10.5505 -10 11.3926 10.6127 -10 11.3926 10.9253 -10
3 16 11.0343 10.5505 -10 11.3926 10.9253 -10 11.0343 10.9875 -10
3 16 11.3713 10.172 -10 11.6336 10.3421 -10 11.3926 10.6127 -10
3 16 11.3713 10.172 -10 11.3926 10.6127 -10 11.0343 10.5505 -10
3 16 11.3713 10.172 -10 11.955 9.9535 -10 12.051 10.1858 -10
3 16 11.6336 10.3421 -10 11.3713 10.172 -10 12.051 10.1858 -10
3 320 11.863 5.764 -10 12.3584 5.2686 -10 12.5396 5.5827 -10
3 320 11.863 5.764 -10 12.0443 5.0874 -10 12.3584 5.2686 -10
3 320 11.863 5.764 -10 11.6817 5.0874 -10 12.0443 5.0874 -10
3 320 11.863 5.764 -10 11.3676 5.2686 -10 11.6817 5.0874 -10
3 320 11.863 5.764 -10 11.1863 5.5827 -10 11.3676 5.2686 -10
3 320 11.863 5.764 -10 11.1863 5.9453 -10 11.1863 5.5827 -10
3 320 11.863 5.764 -10 11.3676 6.2594 -10 11.1863 5.9453 -10
3 320 11.863 5.764 -10 11.6817 6.4407 -10 11.3676 6.2594 -10
3 320 11.863 5.764 -10 12.0443 6.4407 -10 11.6817 6.4407 -10
3 320 11.863 5.764 -10 12.3584 6.2594 -10 12.0443 6.4407 -10
3 320 11.863 5.764 -10 12.5396 5.9453 -10 12.3584 6.2594 -10
3 320 11.863 5.764 -10 12.5396 5.5827 -10 12.5396 5.9453 -10
3 16 11.6817 5.0874 -10 11.6094 4.8177 -10 12.0443 5.0874 -10
3 16 12.0443 5.0874 -10 11.6094 4.8177 -10 12.1165 4.8177 -10
3 16 12.0443 5.0874 -10 12.1165 4.8177 -10 12.5557 5.0713 -10
3 16 12.0443 5.0874 -10 12.5557 5.0713 -10 12.3584 5.2686 -10
3 16 12.3584 5.2686 -10 12.5557 5.0713 -10 12.5396 5.5827 -10
3 16 12.5396 5.5827 -10 12.5557 5.0713 -10 12.8093 5.5105 -10
3 16 12.5396 5.5827 -10 12.8093 5.5105 -10 12.5396 5.9453 -10
3 16 12.5396 5.9453 -10 12.8093 5.5105 -10 12.8093 6.0176 -10
3 16 12.3584 6.2594 -10 12.5396 5.9453 -10 12.8093 6.0176 -10
3 16 12.3584 6.2594 -10 12.8093 6.0176 -10 12.5557 6.4567 -10
3 16 12.0443 6.4407 -10 12.3584 6.2594 -10 12.5557 6.4567 -10
3 16 12.0443 6.4407 -10 12.5557 6.4567 -10 12.1165 6.7103 -10
3 16 11.6817 6.4407 -10 12.0443 6.4407 -10 12.1165 6.7103 -10
3 16 11.6094 6.7103 -10 11.6817 6.4407 -10 12.1165 6.7103 -10
3 16 11.3676 6.2594 -10 11.6817 6.4407 -10 11.6094 6.7103 -10
3 16 11.1703 6.4567 -10 11.3676 6.2594 -10 11.6094 6.7103 -10
3 16 10.9167 6.0176 -10 11.1863 5.9453 -10 11.3676 6.2594 -10
3 16 10.9167 6.0176 -10 11.3676 6.2594 -10 11.1703 6.4567 -10
3 16 10.9167 5.5105 -10 11.1863 5.5827 -10 11.1863 5.9453 -10
3 16 10.9167 5.5105 -10 11.1863 5.9453 -10 10.9167 6.0176 -10
3 16 11.1703 5.0713 -10 11.3676 5.2686 -10 11.1863 5.5827 -10
3 16 11.1703 5.0713 -10 11.1863 5.5827 -10 10.9167 5.5105 -10
3 16 11.1703 5.0713 -10 11.6094 4.8177 -10 11.6817 5.0874 -10
3 16 11.3676 5.2686 -10 11.1703 5.0713 -10 11.6817 5.0874 -10
3 320 1.424 5.335 -10 1.9194 4.8396 -10 2.1006 5.1537 -10
3 320 1.424 5.335 -10 1.6053 4.6584 -10 1.9194 4.8396 -10
3 320 1.424 5.335 -10 1.2427 4.6584 -10 1.6053 4.6584 -10
3 320 1.424 5.335 -10 0.9286 4.8396 -10 1.2427 4.6584 -10
3 320 1.424 5.335 -10 0.7473 5.1537 -10 0.9286 4.8396 -10
3 320 1.424 5.335 -10 0.7473 5.5163 -10 0.7473 5.1537 -10
3 320 1.424 5.335 -10 0.9286 5.8304 -10 0.7473 5.5163 -10
3 320 1.424 5.335 -10 1.2427 6.0117 -10 0.9286 5.8304 -10
3 320 1.424 5.335 -10 1.6053 6.0117 -10 1.2427 6.0117 -10
3 320 1.424 5.335 -10 1.9194 5.8304 -10 1.6053 6.0117 -10
3 320 1.424 5.335 -10 2.1006 5.5163 -10 1.9194 5.8304 -10
3 320 1.424 5.335 -10 2.1006 5.1537 -10 2.1006 5.5163 -10
3 16 1.2427 4.6584 -10 1.1704 4.3887 -10 1.6053 4.6584 -10
3 16 1.6053 4.6584 -10 1.1704 4.3887 -10 1.6775 4.3887 -10
3 16 1.6053 4.6584 -10 1.6775 4.3887 -10 2.1167 4.6423 -10
3 16 1.6053 4.6584 -10 2.1167 4.6423 -10 1.9194 4.8396 -10
3 16 1.9194 4.8396 -10 2.1167 4.6423 -10 2.1006 5.1537 -10
3 16 2.1006 5.1537 -10 2.1167 4.6423 -10 2.3703 5.0815 -10
3 16 2.1006 5.1537 -10 2.3703 5.0815 -10 2.1006 5.5163 -10
3 16 2.1006 5.5163 -10 2.3703 5.0815 -10 2.3703 5.5886 -10
3 16 1.9194 5.8304 -10 2.1006 5.5163 -10 2.3703 5.5886 -10
3 16 1.9194 5.8304 -10 2.3703 5.5886 -10 2.1167 6.0277 -10
3 16 1.6053 6.0117 -10 1.9194 5.8304 -10 2.1167 6.0277 -10
3 16 1.6053 6.0117 -10 2.1167 6.0277 -10 1.6775 6.2813 -10
3 16 1.2427 6.0117 -10 1.6053 6.0117 -10 1.6775 6.2813 -10
3 16 1.1704 6.2813 -10 1.2427 6.0117 -10 1.6775 6.2813 -10
3 16 0.9286 5.8304 -10 1.2427 6.0117 -10 1.1704 6.2813 -10
3 16 0.7313 6.0277 -10 0.9286 5.8304 -10 1.1704 6.2813 -10
3 16 0.4777 5.5886 -10 0.7473 5.5163 -10 0.9286 5.8304 -10
3 16 0.4777 5.5886 -10 0.9286 5.8304 -10 0.7313 6.0277 -10
3 16 0.4777 5.0815 -10 0.7473 5.1537 -10 0.7473 5.5163 -10
3 16 0.4777 5.0815 -10 0.7473 5.5163 -10 0.4777 5.5886 -10
3 16 0.7313 4.6423 -10 0.9286 4.8396 -10 0.7473 5.1537 -10
3 16 0.7313 4.6423 -10 0.7473 5.1537 -10 0.4777 5.0815 -10
3 16 0.7313 4.6423 -10 1.1704 4.3887 -10 1.2427 4.6584 -10
3 16 0.9286 4.8396 -10 0.7313 4.6423 -10 1.2427 4.6584 -10
3 14 -1.865 21.351 -10 -1.3696 20.8556 -10 -1.1883 21.1697 -10
3 14 -1.865 21.351 -10 -1.6837 20.6743 -10 -1.3696 20.8556 -10
3 14 -1.865 21.351 -10 -2.0463 20.6743 -10 -1.6837 20.6743 -10
3 14 -1.865 21.351 -10 -2.3604 20.8556 -10 -2.0463 20.6743 -10
3 14 -1.865 21.351 -10 -2.5416 21.1697 -10 -2.3604 20.8556 -10
3 14 -1.865 21.351 -10 -2.5416 21.5323 -10 -2.5416 21.1697 -10
3 14 -1.865 21.351 -10 -2.3604 21.8464 -10 -2.5416 21.5323 -10
3 14 -1.865 21.351 -10 -2.0463 22.0276 -10 -2.3604 21.8464 -10
3 14 -1.865 21.351 -10 -1.6837 22.0276 -10 -2.0463 22.0276 -10
3 14 -1.865 21.351 -10 -1.3696 21.8464 -10 -1.6837 22.0276 -10
3 14 -1.865 21.351 -10 -1.1883 21.5323 -10 -1.3696 21.8464 -10
3 14 -1.865 21.351 -10 -1.1883 21.1697 -10 -1.1883 21.5323 -10
3 16 -2.0463 20.6743 -10 -2.1185 20.4047 -10 -1.6837 20.6743 -10
3 16 -1.6837 20.6743 -10 -2.1185 20.4047 -10 -1.6114 20.4047 -10
3 16 -1.6837 20.6743 -10 -1.6114 20.4047 -10 -1.1723 20.6583 -10
3 16 -1.6837 20.6743 -10 -1.1723 20.6583 -10 -1.3696 20.8556 -10
3 16 -1.3696 20.8556 -10 -1.1723 20.6583 -10 -1.1883 21.1697 -10
3 16 -1.1883 21.1697 -10 -1.1723 20.6583 -10 -0.9187 21.0974 -10
3 16 -1.1883 21.1697 -10 -0.9187 21.0974 -10 -1.1883 21.5323 -10
3 16 -1.1883 21.5323 -10 -0.9187 21.0974 -10 -0.9187 21.6045 -10
3 16 -1.3696 21.8464 -10 -1.1883 21.5323 -10 -0.9187 21.6045 -10
3 16 -1.3696 21.8464 -10 -0.9187 21.6045 -10 -1.1723 22.0437 -10
3 16 -1.6837 22.0276 -10 -1.3696 21.8464 -10 -1.1723 22.0437 -10
3 16 -1.6837 22.0276 -10 -1.1723 22.0437 -10 -1.6114 22.2973 -10
3 16 -2.0463 22.0276 -10 -1.6837 22.0276 -10 -1.6114 22.2973 -10
3 16 -2.1185 22.2973 -10 -2.0463 22.0276 -10 -1.6114 22.2973 -10
3 16 -2.3604 21.8464 -10 -2.0463 22.0276 -10 -2.1185 22.2973 -10
3 16 -2.5577 22.0437 -10 -2.3604 21.8464 -10 -2.1185 22.2973 -10
3 16 -2.8113 21.6045 -10 -2.5416 21.5323 -10 -2.3604 21.8464 -10
3 16 -2.8113 21.6045 -10 -2.3604 21.8464 -10 -2.5577 22.0437 -10
3 16 -2.8113 21.0974 -10 -2.5416 21.1697 -10 -2.5416 21.5323 -10
3 16 -2.8113 21.0974 -10 -2.5416 21.5323 -10 -2.8113 21.6045 -10
3 16 -2.5577 20.6583 -10 -2.3604 20.8556 -10 -2.5416 21.1697 -10
3 16 -2.5577 20.6583 -10 -2.5416 21.1697 -10 -2.8113 21.0974 -10
3 16 -2.5577 20.6583 -10 -2.1185 20.4047 -10 -2.0463 20.6743 -10
3 16 -2.3604 20.8556 -10 -2.5577 20.6583 -10 -2.0463 20.6743 -10
3 80 -0.435 16.346 -10 0.06 15.851 -10 0.242 16.165 -10
3 80 -0.435 16.346 -10 -0.254 15.669 -10 0.06 15.851 -10
3 80 -0.435 16.346 -10 -0.616 15.669 -10 -0.254 15.669 -10
3 80 -0.435 16.346 -10 -0.93 15.851 -10 -0.616 15.669 -10
3 80 -0.435 16.346 -10 -1.112 16.165 -10 -0.93 15.851 -10
3 80 -0.435 16.346 -10 -1.112 16.527 -10 -1.112 16.165 -10
3 80 -0.435 16.346 -10 -0.93 16.841 -10 -1.112 16.527 -10
3 80 -0.435 16.346 -10 -0.616 17.023 -10 -0.93 16.841 -10
3 80 -0.435 16.346 -10 -0.254 17.023 -10 -0.616 17.023 -10
3 80 -0.435 16.346 -10 0.06 16.841 -10 -0.254 17.023 -10
3 80 -0.435 16.346 -10 0.242 16.527 -10 0.06 16.841 -10
3 80 -0.435 16.346 -10 0.242 16.165 -10 0.242 16.527 -10
3 16 -0.6163 15.6693 -10 -0.6885 15.3997 -10 -0.2537 15.6693 -10
3 16 -0.2537 15.6693 -10 -0.6885 15.3997 -10 -0.1814 15.3997 -10
3 16 -0.2537 15.6693 -10 -0.1814 15.3997 -10 0.2577 15.6533 -10
3 16 -0.2537 15.6693 -10 0.2577 15.6533 -10 0.0604 15.8506 -10
3 16 0.0604 15.8506 -10 0.2577 15.6533 -10 0.2417 16.1647 -10
3 16 0.2417 16.1647 -10 0.2577 15.6533 -10 0.5113 16.0924 -10
3 16 0.2417 16.1647 -10 0.5113 16.0924 -10 0.2417 16.5273 -10
3 16 0.2417 16.5273 -10 0.5113 16.0924 -10 0.5113 16.5995 -10
3 16 0.0604 16.8413 -10 0.2417 16.5273 -10 0.5113 16.5995 -10
3 16 0.0604 16.8413 -10 0.5113 16.5995 -10 0.2577 17.0387 -10
3 16 -0.2537 17.0226 -10 0.0604 16.8413 -10 0.2577 17.0387 -10
3 16 -0.2537 17.0226 -10 0.2577 17.0387 -10 -0.1814 17.2923 -10
3 16 -0.6163 17.0226 -10 -0.2537 17.0226 -10 -0.1814 17.2923 -10
3 16 -0.6885 17.2923 -10 -0.6163 17.0226 -10 -0.1814 17.2923 -10
3 16 -0.9304 16.8413 -10 -0.6163 17.0226 -10 -0.6885 17.2923 -10
3 16 -1.1277 17.0387 -10 -0.9304 16.8413 -10 -0.6885 17.2923 -10
3 16 -1.3813 16.5995 -10 -1.1116 16.5273 -10 -0.9304 16.8413 -10
3 16 -1.3813 16.5995 -10 -0.9304 16.8413 -10 -1.1277 17.0387 -10
3 16 -1.3813 16.0924 -10 -1.1116 16.1647 -10 -1.1116 16.5273 -10
3 16 -1.3813 16.0924 -10 -1.1116 16.5273 -10 -1.3813 16.5995 -10
3 16 -1.1277 15.6533 -10 -0.9304 15.8506 -10 -1.1116 16.1647 -10
3 16 -1.1277 15.6533 -10 -1.1116 16.1647 -10 -1.3813 16.0924 -10
3 16 -1.1277 15.6533 -10 -0.6885 15.3997 -10 -0.6163 15.6693 -10
3 16 -0.9304 15.8506 -10 -1.1277 15.6533 -10 -0.6163 15.6693 -10
3 80 -0.397 28.825 -10 -0.094 29 -10 -0.443 29 -10
4 80 -0.443 29 -10 -0.713 29 -10 -0.759 28.825 -10 -0.397 28.825 -10
3 80 -0.759 28.825 -10 -0.713 29 -10 -1.062 29 -10
3 16 -0.7593 28.8253 -10 -1.1175 28.5558 -10 -0.3967 28.8253 -10
3 16 -0.3967 28.8253 -10 -1.1175 28.5558 -10 -0.3244 28.5558 -10
3 16 -0.3967 28.8253 -10 -0.3244 28.5558 -10 0.1147 28.8093 -10
4 16 -0.076 29 -10 -0.094 29 -10 -0.3967 28.8253 -10 0.1147 28.8093 -10
3 16 0.1147 28.8093 -10 0.1087 29 -10 -0.076 29 -10
3 16 0.1147 28.8093 -10 0.2248 29 -10 0.1087 29 -10
3 16 -1.5567 28.8093 -10 -1.0896 29 -10 -1.444 29 -10
3 16 -1.5567 28.8093 -10 -1.444 29 -10 -1.5426 29 -10
3 16 -1.5567 28.8093 -10 -1.1175 28.5558 -10 -0.7593 28.8253 -10
4 16 -1.062 29 -10 -1.0896 29 -10 -1.5567 28.8093 -10 -0.7593 28.8253 -10
3 14 5.714 4.906 -10 6.2094 4.4106 -10 6.3906 4.7247 -10
3 14 5.714 4.906 -10 5.8953 4.2294 -10 6.2094 4.4106 -10
3 14 5.714 4.906 -10 5.5327 4.2294 -10 5.8953 4.2294 -10
3 14 5.714 4.906 -10 5.2186 4.4106 -10 5.5327 4.2294 -10
3 14 5.714 4.906 -10 5.0373 4.7247 -10 5.2186 4.4106 -10
3 14 5.714 4.906 -10 5.0373 5.0873 -10 5.0373 4.7247 -10
3 14 5.714 4.906 -10 5.2186 5.4014 -10 5.0373 5.0873 -10
3 14 5.714 4.906 -10 5.5327 5.5827 -10 5.2186 5.4014 -10
3 14 5.714 4.906 -10 5.8953 5.5827 -10 5.5327 5.5827 -10
3 14 5.714 4.906 -10 6.2094 5.4014 -10 5.8953 5.5827 -10
3 14 5.714 4.906 -10 6.3906 5.0873 -10 6.2094 5.4014 -10
