0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
3 16 133.159 -4 1.459 139.063 -8 3.359 130.714 -4 11.06
3 16 130.714 -4 11.06 139.063 -8 3.359 136.194 -8 12.705
3 16 129.051 -4 21.141 130.714 -4 11.06 136.194 -8 12.705
3 16 133.792 -8 22.555 129.051 -4 21.141 136.194 -8 12.705
3 16 127.087 -4 30.9 129.051 -4 21.141 133.792 -8 22.555
3 16 131.467 -8 32.477 127.087 -4 30.9 133.792 -8 22.555
3 16 125.243 -4 36.207 127.087 -4 30.9 131.467 -8 32.477
3 16 129.469 -8 37.938 125.243 -4 36.207 131.467 -8 32.477
3 16 122.439 -4 41.066 125.243 -4 36.207 129.469 -8 37.938
3 16 126.473 -8 42.989 122.439 -4 41.066 129.469 -8 37.938
3 16 118.003 -4 45.921 122.439 -4 41.066 126.473 -8 42.989
3 16 122.229 -8 48.229 118.003 -4 45.921 126.473 -8 42.989
3 16 110.02 -4 53.523 118.003 -4 45.921 122.229 -8 48.229
3 16 114.515 -8 56.1 110.02 -4 53.523 122.229 -8 48.229
3 16 102.288 -4 61.749 110.02 -4 53.523 114.515 -8 56.1
3 16 106.229 -8 64.779 102.288 -4 61.749 114.515 -8 56.1
3 16 95.121 -4 71.44 102.288 -4 61.749 106.229 -8 64.779
3 16 99.388 -8 73.871 95.121 -4 71.44 106.229 -8 64.779
3 16 90.425 -4 81.23 95.121 -4 71.44 99.388 -8 73.871
3 16 94.376 -8 83.275 90.425 -4 81.23 99.388 -8 73.871
3 16 86.104 -4 91.912 90.425 -4 81.23 94.376 -8 83.275
3 16 89.221 -8 94.223 86.104 -4 91.912 94.376 -8 83.275
3 16 81.48 -4 102.247 86.104 -4 91.912 89.221 -8 94.223
3 16 83.901 -8 104.285 81.48 -4 102.247 89.221 -8 94.223
3 16 77.472 -4 108.372 81.48 -4 102.247 83.901 -8 104.285
3 16 79.566 -8 110.103 77.472 -4 108.372 83.901 -8 104.285
3 16 72.666 -4 113.297 77.472 -4 108.372 79.566 -8 110.103
3 16 74.563 -8 115.192 72.666 -4 113.297 79.566 -8 110.103
3 16 71.335 -8 117.577 72.666 -4 113.297 74.563 -8 115.192
3 16 66.715 -4 117.865 72.666 -4 113.297 71.335 -8 117.577
3 16 68.377 -8 119.769 66.715 -4 117.865 71.335 -8 117.577
3 16 64.789 -8 121.602 66.715 -4 117.865 68.377 -8 119.769
3 16 59.785 -4 121.286 66.715 -4 117.865 64.789 -8 121.602
3 16 61.15 -8 123.379 59.785 -4 121.286 64.789 -8 121.602
3 16 51.179 -4 124.109 59.785 -4 121.286 61.15 -8 123.379
3 16 52.525 -8 126.461 51.179 -4 124.109 61.15 -8 123.379
3 16 42.138 -4 126.381 51.179 -4 124.109 52.525 -8 126.461
3 16 43.706 -8 129.392 42.138 -4 126.381 52.525 -8 126.461
3 16 33.204 -4 128.731 42.138 -4 126.381 43.706 -8 129.392
3 16 34.968 -8 132.3 33.204 -4 128.731 43.706 -8 129.392
3 16 25.053 -4 131.441 33.204 -4 128.731 34.968 -8 132.3
3 16 27.096 -8 135.169 25.053 -4 131.441 34.968 -8 132.3
3 16 17.576 -4 134.748 25.053 -4 131.441 27.096 -8 135.169
3 16 19.42 -8 138.518 17.576 -4 134.748 27.096 -8 135.169
3 16 11.548 -4 138.012 17.576 -4 134.748 19.42 -8 138.518
3 16 13.527 -8 141.595 11.548 -4 138.012 19.42 -8 138.518
3 16 7.428 -4 140.592 11.548 -4 138.012 13.527 -8 141.595
3 16 9.443 -8 144.137 7.428 -4 140.592 13.527 -8 141.595
3 16 3.778 -4 143.245 7.428 -4 140.592 9.443 -8 144.137
3 16 5.708 -8 146.743 3.778 -4 143.245 9.443 -8 144.137
3 16 0.195 -4 145.054 3.778 -4 143.245 5.708 -8 146.743
3 16 2.044 -8 148.621 0.195 -4 145.054 5.708 -8 146.743
3 16 -3.152 -4 146.246 0.195 -4 145.054 2.044 -8 148.621
3 16 -1.461 -8 149.862 -3.152 -4 146.246 2.044 -8 148.621
3 16 -8.742 -4 147.818 -3.152 -4 146.246 -1.461 -8 149.862
3 16 -7.485 -8 151.787 -8.742 -4 147.818 -1.461 -8 149.862
3 16 -8.742 -4 147.818 -7.485 -8 151.787 -19.157 -4 149.09
3 16 -19.157 -4 149.09 -7.485 -8 151.787 -18.24 -8 153.648
3 16 -19.157 -4 149.09 -18.24 -8 153.648 -29.453 -4 150.09
3 16 -29.453 -4 150.09 -18.24 -8 153.648 -28.787 -8 154.432
3 16 -29.453 -4 150.09 -28.787 -8 154.432 -39.306 -4 152.068
3 16 -39.306 -4 152.068 -28.787 -8 154.432 -38.346 -8 156.403
3 16 -39.306 -4 152.068 -38.346 -8 156.403 -48.873 -4 155.376
3 16 -48.873 -4 155.376 -38.346 -8 156.403 -47.583 -8 159.525
3 16 -48.873 -4 155.376 -47.583 -8 159.525 -58.845 -4 159.393
3 16 -58.845 -4 159.393 -47.583 -8 159.525 -57.157 -8 163.319
3 16 -58.845 -4 159.393 -57.157 -8 163.319 -69.103 -4 162.662
3 16 -69.103 -4 162.662 -57.157 -8 163.319 -67.664 -8 166.908
3 16 -69.103 -4 162.662 -67.664 -8 166.908 -79.249 -4 164.698
3 16 -79.249 -4 164.698 -67.664 -8 166.908 -77.997 -8 169.9
3 16 -79.249 -4 164.698 -77.997 -8 169.9 -89.07 -4 166.055
3 16 -89.07 -4 166.055 -77.997 -8 169.9 -87.765 -8 171.984
3 16 -89.07 -4 166.055 -87.765 -8 171.984 -98.784 -4 168.279
3 16 -98.784 -4 168.279 -87.765 -8 171.984 -97.708 -8 173.904
3 16 -98.784 -4 168.279 -97.708 -8 173.904 -106.327 -4 171.544
3 16 -106.327 -4 171.544 -97.708 -8 173.904 -105.508 -8 176.43
3 16 -106.327 -4 171.544 -105.508 -8 176.43 -113.195 -4 174.924
3 16 -113.195 -4 174.924 -105.508 -8 176.43 -112.599 -8 179.214
3 16 -113.195 -4 174.924 -112.599 -8 179.214 -116.459 -4 176.533
3 16 -116.459 -4 176.533 -112.599 -8 179.214 -115.961 -8 180.534
3 16 -116.459 -4 176.533 -115.961 -8 180.534 -119.724 -4 178.142
3 16 -119.724 -4 178.142 -115.961 -8 180.534 -119.323 -8 181.854
3 16 -119.724 -4 178.142 -119.323 -8 181.854 -124.759 -4 180.76
3 16 -124.759 -4 180.76 -119.323 -8 181.854 -124.394 -8 183.856
3 16 -124.759 -4 180.76 -124.394 -8 183.856 -129.817 -4 182.764
3 16 -129.817 -4 182.764 -124.394 -8 183.856 -129.51 -8 185.533
3 16 -129.817 -4 182.764 -129.51 -8 185.533 -134.759 -4 184.229
3 16 -134.759 -4 184.229 -129.51 -8 185.533 -134.452 -8 186.921
3 16 -134.759 -4 184.229 -134.452 -8 186.921 -139.703 -4 185.256
3 16 -139.703 -4 185.256 -134.452 -8 186.921 -139.387 -8 187.955
3 16 -139.703 -4 185.256 -139.387 -8 187.955 -144.741 -4 186.509
3 16 -144.741 -4 186.509 -139.387 -8 187.955 -144.471 -8 189.003
3 16 -144.741 -4 186.509 -144.471 -8 189.003 -149.798 -4 187.772
3 16 -149.798 -4 187.772 -144.471 -8 189.003 -149.558 -8 189.868
3 16 -149.798 -4 187.772 -149.558 -8 189.868 -159.86 -4 189.294
3 16 -159.86 -4 189.294 -149.558 -8 189.868 -159.629 -8 191.295
3 16 -159.86 -4 189.294 -159.629 -8 191.295 -169.747 -4 189.93
3 16 -169.747 -4 189.93 -159.629 -8 191.295 -169.403 -8 192.414
3 16 -169.747 -4 189.93 -169.403 -8 192.414 -179.786 -4 190.992
3 16 -179.786 -4 190.992 -169.403 -8 192.414 -179.402 -8 194.146
3 16 -179.786 -4 190.992 -179.402 -8 194.146 -189.149 -4 194.415
3 16 -189.149 -4 194.415 -179.402 -8 194.146 -188.437 -8 197.435
3 16 -189.149 -4 194.415 -188.437 -8 197.435 -198.772 -4 199.04
3 16 -198.772 -4 199.04 -188.437 -8 197.435 -197.448 -8 202.736
3 16 -198.772 -4 199.04 -197.448 -8 202.736 -208.318 -4 203.484
3 16 -208.318 -4 203.484 -197.448 -8 202.736 -206.532 -8 207.922
3 16 -208.318 -4 203.484 -206.532 -8 207.922 -218.044 -4 208.901
3 16 -218.044 -4 208.901 -206.532 -8 207.922 -216.004 -8 214.269
3 16 -218.044 -4 208.901 -216.004 -8 214.269 -227.286 -4 213.793
3 16 -227.286 -4 213.793 -216.004 -8 214.269 -225.174 -8 219.996
3 16 -227.286 -4 213.793 -225.174 -8 219.996 -237.263 -4 218.389
3 16 -237.263 -4 218.389 -225.174 -8 219.996 -234.255 -8 224.149
3 16 -237.263 -4 218.389 -234.255 -8 224.149 -246.792 -4 221.777
3 16 -246.792 -4 221.777 -234.255 -8 224.149 -243.46 -8 228.22
3 16 -246.792 -4 221.777 -243.46 -8 228.22 -255.011 -4 225.547
3 16 -255.011 -4 225.547 -243.46 -8 228.22 -251.541 -8 231.767
3 16 -255.011 -4 225.547 -251.541 -8 231.767 -261.689 -4 230
3 16 -261.689 -4 230 -251.541 -8 231.767 -257.567 -8 235.606
3 16 -261.689 -4 230 -257.567 -8 235.606 -268.38 -4 233.699
3 16 -268.38 -4 233.699 -257.567 -8 235.606 -263.731 -8 239.295
3 16 -268.38 -4 233.699 -263.731 -8 239.295 -268.225 -8 243.378
3 16 -268.38 -4 233.699 -268.225 -8 243.378 -273.422 -4 240.918
3 16 -273.422 -4 240.918 -268.225 -8 243.378 -275.13 -4 249.985
3 16 -275.13 -4 249.985 -268.225 -8 243.378 -268.85 -8 249.519
3 16 -275.13 -4 249.985 -268.85 -8 249.519 -272.771 -4 257.719
3 16 -272.771 -4 257.719 -268.85 -8 249.519 -267.849 -8 255.083
3 16 -272.771 -4 257.719 -267.849 -8 255.083 -266.455 -4 266.743
3 16 -266.455 -4 266.743 -267.849 -8 255.083 -263.474 -8 261.945
3 16 -266.455 -4 266.743 -263.474 -8 261.945 -258.613 -4 272.128
3 16 -258.613 -4 272.128 -263.474 -8 261.945 -256.789 -8 266.101
3 16 -258.613 -4 272.128 -256.789 -8 266.101 -249.011 -4 271.514
3 16 -249.011 -4 271.514 -256.789 -8 266.101 -248.085 -8 265.598
3 16 -249.011 -4 271.514 -248.085 -8 265.598 -239.637 -4 269.516
3 16 -239.637 -4 269.516 -248.085 -8 265.598 -239.094 -8 263.985
3 16 -239.637 -4 269.516 -239.094 -8 263.985 -229.88 -4 268.636
3 16 -229.88 -4 268.636 -239.094 -8 263.985 -229.639 -8 262.672
3 16 -229.88 -4 268.636 -229.639 -8 262.672 -220.188 -4 266.581
3 16 -220.188 -4 266.581 -229.639 -8 262.672 -220.421 -8 261.493
3 16 -220.188 -4 266.581 -220.421 -8 261.493 -210.073 -4 265.986
3 16 -210.073 -4 265.986 -220.421 -8 261.493 -210.115 -8 260.838
3 16 -210.073 -4 265.986 -210.115 -8 260.838 -199.918 -4 265.849
3 16 -199.918 -4 265.849 -210.115 -8 260.838 -199.745 -8 261.003
3 16 -199.918 -4 265.849 -199.745 -8 261.003 -190.006 -4 265.724
3 16 -190.006 -4 265.724 -199.745 -8 261.003 -189.956 -8 261.22
3 16 -190.006 -4 265.724 -189.956 -8 261.22 -180.03 -4 265.883
3 16 -180.03 -4 265.883 -189.956 -8 261.22 -180.343 -8 261.222
3 16 -180.03 -4 265.883 -180.343 -8 261.222 -170.397 -4 265.804
3 16 -170.397 -4 265.804 -180.343 -8 261.222 -171.002 -8 261.295
3 16 -170.397 -4 265.804 -171.002 -8 261.295 -160.451 -4 265.887
3 16 -160.451 -4 265.887 -171.002 -8 261.295 -160.924 -8 261.955
3 16 -160.451 -4 265.887 -160.924 -8 261.955 -150.459 -4 265.707
3 16 -150.459 -4 265.707 -160.924 -8 261.955 -150.877 -8 262.288
3 16 -150.459 -4 265.707 -150.877 -8 262.288 -140.441 -4 265.566
3 16 -140.441 -4 265.566 -150.877 -8 262.288 -140.855 -8 262.183
3 16 -140.441 -4 265.566 -140.855 -8 262.183 -135.43 -4 265.399
3 16 -135.43 -4 265.399 -140.855 -8 262.183 -135.827 -8 262.065
3 16 -135.43 -4 265.399 -135.827 -8 262.065 -130.411 -4 265.286
3 16 -130.411 -4 265.286 -135.827 -8 262.065 -130.799 -8 261.947
3 16 -130.411 -4 265.286 -130.799 -8 261.947 -125.412 -4 265.074
3 16 -125.412 -4 265.074 -130.799 -8 261.947 -125.771 -8 261.901
3 16 -125.412 -4 265.074 -125.771 -8 261.901 -120.391 -4 264.919
3 16 -120.391 -4 264.919 -125.771 -8 261.901 -120.743 -8 261.855
3 16 -120.391 -4 264.919 -120.743 -8 261.855 -115.422 -4 264.908
3 16 -115.422 -4 264.908 -120.743 -8 261.855 -115.781 -8 261.708
3 16 -115.422 -4 264.908 -115.781 -8 261.708 -110.399 -4 264.913
3 16 -110.399 -4 264.913 -115.781 -8 261.708 -110.829 -8 261.501
3 16 -110.399 -4 264.913 -110.829 -8 261.501 -105.488 -4 264.938
3 16 -105.488 -4 264.938 -110.829 -8 261.501 -105.977 -8 261.175
3 16 -105.488 -4 264.938 -105.977 -8 261.175 -100.56 -4 264.79
3 16 -100.56 -4 264.79 -105.977 -8 261.175 -101.136 -8 260.79
3 16 -100.56 -4 264.79 -101.136 -8 260.79 -90.669 -4 264.148
3 16 -90.669 -4 264.148 -101.136 -8 260.79 -91.48 -8 259.763
3 16 -90.669 -4 264.148 -91.48 -8 259.763 -80.937 -4 263.43
3 16 -80.937 -4 263.43 -91.48 -8 259.763 -81.666 -8 258.91
3 16 -80.937 -4 263.43 -81.666 -8 258.91 -70.732 -4 262.772
3 16 -70.732 -4 262.772 -81.666 -8 258.91 -71.424 -8 257.926
3 16 -70.732 -4 262.772 -71.424 -8 257.926 -60.38 -4 262.268
3 16 -60.38 -4 262.268 -71.424 -8 257.926 -60.886 -8 257.031
3 16 -60.38 -4 262.268 -60.886 -8 257.031 -50.427 -4 261.524
3 16 -50.427 -4 261.524 -60.886 -8 257.031 -50.888 -8 255.908
3 16 -50.427 -4 261.524 -50.888 -8 255.908 -40.127 -4 260.622
3 16 -40.127 -4 260.622 -50.888 -8 255.908 -40.635 -8 254.454
3 16 -40.127 -4 260.622 -40.635 -8 254.454 -30.215 -4 259.852
3 16 -30.215 -4 259.852 -40.635 -8 254.454 -30.596 -8 253.468
3 16 -30.215 -4 259.852 -30.596 -8 253.468 -19.872 -4 259.778
3 16 -19.872 -4 259.778 -30.596 -8 253.468 -20.137 -8 253.297
3 16 -19.872 -4 259.778 -20.137 -8 253.297 -10.189 -4 260.136
3 16 -10.189 -4 260.136 -20.137 -8 253.297 -10.957 -8 253.675
3 16 -10.189 -4 260.136 -10.957 -8 253.675 -4.964 -4 260.367
3 16 -4.964 -4 260.367 -10.957 -8 253.675 -5.117 -8 253.867
3 16 -4.964 -4 260.367 -5.117 -8 253.867 -0.061 -4 260.611
3 16 -0.061 -4 260.611 -5.117 -8 253.867 -0.061 -8 254.072
3 16 -0.061 -4 260.611 -0.061 -8 254.072 4.748 -4 260.909
3 16 4.748 -4 260.909 -0.061 -8 254.072 4.94 -8 254.332
3 16 9.62 -4 261.292 4.748 -4 260.909 4.94 -8 254.332
3 16 9.62 -4 261.292 4.94 -8 254.332 9.904 -8 254.764
3 16 9.62 -4 261.292 9.904 -8 254.764 14.872 -4 261.754
3 16 14.872 -4 261.754 9.904 -8 254.764 15.311 -8 255.398
3 16 14.872 -4 261.754 15.311 -8 255.398 20.125 -4 262.217
3 16 20.125 -4 262.217 15.311 -8 255.398 20.717 -8 256.032
3 16 20.125 -4 262.217 20.717 -8 256.032 25.133 -4 262.658
3 16 25.133 -4 262.658 20.717 -8 256.032 25.718 -8 256.784
3 16 25.133 -4 262.658 25.718 -8 256.784 30.14 -4 263.098
3 16 30.14 -4 263.098 25.718 -8 256.784 30.719 -8 257.537
3 16 30.14 -4 263.098 30.719 -8 257.537 35.156 -4 263.72
3 16 35.156 -4 263.72 30.719 -8 257.537 35.8 -8 258.254
3 16 35.156 -4 263.72 35.8 -8 258.254 40.198 -4 264.301
3 16 40.198 -4 264.301 35.8 -8 258.254 40.846 -8 258.97
3 16 40.198 -4 264.301 40.846 -8 258.97 50.27 -4 265.515
3 16 50.27 -4 265.515 40.846 -8 258.97 50.848 -8 260.333
3 16 50.27 -4 265.515 50.848 -8 260.333 60.035 -4 266.382
3 16 60.035 -4 266.382 50.848 -8 260.333 60.162 -8 261.252
3 16 60.035 -4 266.382 60.162 -8 261.252 70.001 -4 266.998
3 16 70.001 -4 266.998 60.162 -8 261.252 70.116 -8 261.79
3 16 70.001 -4 266.998 70.116 -8 261.79 80 -4 267.673
3 16 80 -4 267.673 70.116 -8 261.79 80.109 -8 262.126
3 16 80 -4 267.673 80.109 -8 262.126 90 -4 268.184
3 16 90 -4 268.184 80.109 -8 262.126 90.027 -8 262.501
3 16 90 -4 268.184 90.027 -8 262.501 100 -4 268.607
3 16 100 -4 268.607 90.027 -8 262.501 99.802 -8 262.83
3 16 100 -4 268.607 99.802 -8 262.83 110 -4 268.828
3 16 110 -4 268.828 99.802 -8 262.83 109.989 -8 262.843
3 16 110 -4 268.828 109.989 -8 262.843 115 -4 268.914
3 16 115 -4 268.914 109.989 -8 262.843 114.933 -8 262.766
3 16 115 -4 268.914 114.933 -8 262.766 120 -4 268.81
3 16 120 -4 268.81 114.933 -8 262.766 119.574 -8 262.469
3 16 120 -4 268.81 119.574 -8 262.469 125 -4 268.63
3 16 125 -4 268.63 119.574 -8 262.469 124.743 -8 262.125
3 16 125 -4 268.63 124.743 -8 262.125 130 -4 268.245
3 16 130 -4 268.245 124.743 -8 262.125 129.622 -8 261.663
3 16 130 -4 268.245 129.622 -8 261.663 135 -4 267.822
3 16 135 -4 267.822 129.622 -8 261.663 134.822 -8 261.143
3 16 135 -4 267.822 134.822 -8 261.143 140 -4 267.36
3 16 140 -4 267.36 134.822 -8 261.143 140.149 -8 260.625
3 16 140 -4 267.36 140.149 -8 260.625 150 -4 266.437
3 16 150 -4 266.437 140.149 -8 260.625 150.19 -8 259.874
3 16 150 -4 266.437 150.19 -8 259.874 160 -4 265.566
3 16 160 -4 265.566 150.19 -8 259.874 159.986 -8 259.728
3 16 160 -4 265.566 159.986 -8 259.728 170 -4 265.758
3 16 170 -4 265.758 159.986 -8 259.728 169.987 -8 259.864
3 16 170 -4 265.758 169.987 -8 259.864 180 -4 266.403
3 16 180 -4 266.403 169.987 -8 259.864 179.909 -8 260.692
3 16 180 -4 266.403 179.909 -8 260.692 190 -4 267.343
3 16 190 -4 267.343 179.909 -8 260.692 189.79 -8 261.599
3 16 190 -4 267.343 189.79 -8 261.599 200 -4 268.001
3 16 200 -4 268.001 189.79 -8 261.599 199.682 -8 262.399
3 16 200 -4 268.001 199.682 -8 262.399 210 -4 268.631
3 16 210 -4 268.631 199.682 -8 262.399 209.68 -8 262.951
3 16 210 -4 268.631 209.68 -8 262.951 220.076 -4 268.941
3 16 220.076 -4 268.941 209.68 -8 262.951 219.669 -8 263.077
3 16 220.076 -4 268.941 219.669 -8 263.077 230.029 -4 268.913
3 16 230.029 -4 268.913 219.669 -8 263.077 229.203 -8 262.788
3 16 230.029 -4 268.913 229.203 -8 262.788 239.547 -4 268.073
3 16 239.547 -4 268.073 229.203 -8 262.788 238.004 -8 261.485
3 16 239.547 -4 268.073 238.004 -8 261.485 247.846 -4 266.304
3 16 247.846 -4 266.304 238.004 -8 261.485 244.919 -8 259.332
3 16 247.846 -4 266.304 244.919 -8 259.332 256.682 -4 262.15
3 16 256.682 -4 262.15 244.919 -8 259.332 251.909 -8 255.337

0 // Level 3

3 16 251.909 -8 255.337 244.727 -12 240.025 257.521 -8 249.178
3 16 257.521 -8 249.178 244.727 -12 240.025 259.519 -8 241.485
3 16 259.519 -8 241.485 244.727 -12 240.025 248.454 -12 233.947
3 16 259.519 -8 241.485 248.454 -12 233.947 260.594 -8 234.255
3 16 260.594 -8 234.255 248.454 -12 233.947 250.885 -12 228.607
3 16 260.594 -8 234.255 250.885 -12 228.607 260.902 -8 226.101
3 16 252.459 -12 223.978 260.902 -8 226.101 250.885 -12 228.607
3 16 260.902 -8 226.101 252.459 -12 223.978 260.324 -8 218.48
3 16 260.324 -8 218.48 252.459 -12 223.978 253.631 -12 216.774
3 16 260.324 -8 218.48 253.631 -12 216.774 259.882 -8 209.711
3 16 254.25 -12 208.832 259.882 -8 209.711 253.631 -12 216.774
3 16 259.882 -8 209.711 254.25 -12 208.832 259.836 -8 199.76
3 16 259.836 -8 199.76 254.25 -12 208.832 254.937 -12 199.119
3 16 259.836 -8 199.76 254.937 -12 199.119 259.566 -8 190.151
3 16 259.566 -8 190.151 254.937 -12 199.119 255.891 -12 189.751
3 16 259.566 -8 190.151 255.891 -12 189.751 258.836 -8 180.227
3 16 258.836 -8 180.227 255.891 -12 189.751 255.949 -12 180.238
3 16 258.836 -8 180.227 255.949 -12 180.238 257.758 -8 170.158
3 16 257.758 -8 170.158 255.949 -12 180.238 255.049 -12 170.236
3 16 257.758 -8 170.158 255.049 -12 170.236 256.828 -8 159.9
3 16 256.828 -8 159.9 255.049 -12 170.236 254.115 -12 159.977
3 16 256.828 -8 159.9 254.115 -12 159.977 257.087 -8 149.699
3 16 257.087 -8 149.699 254.115 -12 159.977 254.331 -12 149.562
3 16 257.087 -8 149.699 254.331 -12 149.562 258.251 -8 139.969
3 16 258.251 -8 139.969 254.331 -12 149.562 254.885 -12 140.005
3 16 258.251 -8 139.969 254.885 -12 140.005 258.902 -8 130
3 16 258.902 -8 130 254.885 -12 140.005 255.368 -12 130.05
3 16 258.902 -8 130 255.368 -12 130.05 259.769 -8 119.599
3 16 259.769 -8 119.599 255.368 -12 130.05 256.348 -12 119.467
3 16 259.769 -8 119.599 256.348 -12 119.467 260.299 -8 109.664
3 16 260.299 -8 109.664 256.348 -12 119.467 256.702 -12 109.576
3 16 260.299 -8 109.664 256.702 -12 109.576 260.316 -8 99.616
3 16 260.316 -8 99.616 256.702 -12 109.576 256.742 -12 99.623
3 16 260.316 -8 99.616 256.742 -12 99.623 260.558 -8 89.949
3 16 260.558 -8 89.949 256.742 -12 99.623 256.467 -12 90.312
3 16 260.558 -8 89.949 256.467 -12 90.312 260.968 -8 79.988
3 16 260.968 -8 79.988 256.467 -12 90.312 255.743 -12 80.296
3 16 260.968 -8 79.988 255.743 -12 80.296 261.247 -8 74.492
3 16 261.247 -8 74.492 255.743 -12 80.296 255.677 -12 74.107
3 16 261.247 -8 74.492 255.677 -12 74.107 261.829 -8 68.304
3 16 261.829 -8 68.304 255.677 -12 74.107 255.775 -12 67.193
3 16 261.829 -8 68.304 255.775 -12 67.193 262.666 -8 58.921
3 16 262.666 -8 58.921 255.775 -12 67.193 256.499 -12 58.597
3 16 262.666 -8 58.921 256.499 -12 58.597 263.084 -8 49.62
3 16 263.084 -8 49.62 256.499 -12 58.597 257.714 -12 49.293
3 16 263.084 -8 49.62 257.714 -12 49.293 263.304 -8 40.193
3 16 263.304 -8 40.193 257.714 -12 49.293 258.943 -12 39.947
3 16 263.304 -8 40.193 258.943 -12 39.947 263.439 -8 29.504
3 16 263.439 -8 29.504 258.943 -12 39.947 259.742 -12 29.305
3 16 263.439 -8 29.504 259.742 -12 29.305 263.773 -8 19.67
3 16 263.773 -8 19.67 259.742 -12 29.305 260.058 -12 19.608
3 16 263.773 -8 19.67 260.058 -12 19.608 264.19 -8 9.8
3 16 264.19 -8 9.8 260.058 -12 19.608 260.038 -12 9.891
3 16 264.19 -8 9.8 260.038 -12 9.891 264.448 -8 -0.346
3 16 264.448 -8 -0.346 260.038 -12 9.891 259.961 -12 -0.494
3 16 264.448 -8 -0.346 259.961 -12 -0.494 264.795 -8 -10.345
3 16 264.795 -8 -10.345 259.961 -12 -0.494 260.499 -12 -10.479
3 16 264.795 -8 -10.345 260.499 -12 -10.479 265.125 -8 -20.153
3 16 265.125 -8 -20.153 260.499 -12 -10.479 261.022 -12 -20.161
3 16 265.125 -8 -20.153 261.022 -12 -20.161 265.493 -8 -29.56
3 16 265.493 -8 -29.56 261.022 -12 -20.161 261.598 -12 -29.481
3 16 265.493 -8 -29.56 261.598 -12 -29.481 264.6 -8 -39.037
3 16 264.6 -8 -39.037 261.598 -12 -29.481 260.853 -12 -38.732
3 16 264.6 -8 -39.037 260.853 -12 -38.732 263.3 -8 -49.088
3 16 263.3 -8 -49.088 260.853 -12 -38.732 259.486 -12 -48.524
3 16 263.3 -8 -49.088 259.486 -12 -48.524 261.911 -8 -59.316
3 16 261.911 -8 -59.316 259.486 -12 -48.524 257.916 -12 -59.009
3 16 261.911 -8 -59.316 257.916 -12 -59.009 260.732 -8 -69.902
3 16 260.732 -8 -69.902 257.916 -12 -59.009 256.85 -12 -69.825
3 16 260.732 -8 -69.902 256.85 -12 -69.825 260.303 -8 -80
3 16 260.303 -8 -80 256.85 -12 -69.825 256.36 -12 -80
3 16 260.303 -8 -80 256.36 -12 -80 259.923 -8 -90
3 16 259.923 -8 -90 256.36 -12 -80 255.811 -12 -90
3 16 259.923 -8 -90 255.811 -12 -90 260.218 -8 -100
3 16 260.218 -8 -100 255.811 -12 -90 255.963 -12 -100
3 16 260.218 -8 -100 255.963 -12 -100 260.241 -8 -110
3 16 260.241 -8 -110 255.963 -12 -100 255.957 -12 -110
3 16 260.241 -8 -110 255.957 -12 -110 260.087 -8 -117.444
3 16 260.087 -8 -117.444 255.957 -12 -110 256.116 -12 -117.565
3 16 260.087 -8 -117.444 256.116 -12 -117.565 260.523 -8 -125.333
3 16 260.523 -8 -125.333 256.116 -12 -117.565 256.547 -12 -125.544
3 16 260.523 -8 -125.333 256.547 -12 -125.544 260.728 -8 -132.758
3 16 260.728 -8 -132.758 256.547 -12 -125.544 257.024 -12 -133.083
3 16 260.728 -8 -132.758 257.024 -12 -133.083 260.893 -8 -140.317
3 16 260.893 -8 -140.317 257.024 -12 -133.083 257.643 -12 -140.489
3 16 260.893 -8 -140.317 257.643 -12 -140.489 262.162 -8 -150.078
3 16 262.162 -8 -150.078 257.643 -12 -140.489 259.13 -12 -150.127
3 16 262.162 -8 -150.078 259.13 -12 -150.127 262.768 -8 -155.039
3 16 262.768 -8 -155.039 259.13 -12 -150.127 260.009 -12 -155.063
3 16 262.768 -8 -155.039 260.009 -12 -155.063 263.374 -8 -160
3 16 263.374 -8 -160 260.009 -12 -155.063 260.887 -12 -160
3 16 263.374 -8 -160 260.887 -12 -160 263.793 -8 -165.001
3 16 263.793 -8 -165.001 260.887 -12 -160 261.245 -12 -165.003
3 16 263.793 -8 -165.001 261.245 -12 -165.003 264.031 -8 -170.002
3 16 264.031 -8 -170.002 261.245 -12 -165.003 261.42 -12 -170.006
3 16 264.031 -8 -170.002 261.42 -12 -170.006 263.903 -8 -180.111
3 16 263.903 -8 -180.111 261.42 -12 -170.006 261.15 -12 -180.092
3 16 263.903 -8 -180.111 261.15 -12 -180.092 263.41 -8 -190.078
3 16 263.41 -8 -190.078 261.15 -12 -180.092 260.047 -11.97 -190.098
3 16 263.41 -8 -190.078 260.047 -11.97 -190.098 262.428 -8 -199.537
3 16 262.428 -8 -199.537 260.047 -11.97 -190.098 258.66 -11.76 -199.158
3 16 262.428 -8 -199.537 258.66 -11.76 -199.158 260.968 -8 -209.229
