4 0x2AEB5B0 7.864 12.693 -22.693 7.635 12.451 -22.451 6.798 13.446 -23.446 9.034 14.502 -24.502
4 0x2AEB5B0 17.45 10.001 -20.001 17.36 7.422 -17.422 17.206 7.26 -17.26 17.11 10.001 -20.001
4 0x2AEB5B0 17.45 10.001 -20.001 17.79 10.001 -20.001 17.713 7.797 -17.797 17.534 7.607 -17.607
4 0x2AEB5B0 14.166 6.691 -16.691 14.276 6.743 -16.743 14.232 5.49 -15.49 14.208 5.486 -15.486
4 0x2AEB5B0 12.22 6.272 -16.272 12.182 5.202 -15.202 12.178 5.201 -15.201 12.141 6.261 -16.261
3 0x2AEB5B0 11.84 5.154 -15.154 11.803 6.213 -16.213 11.878 6.224 -16.224
3 0x2AEB5B0 16.878 6.913 -16.913 16.801 9.106 -19.106 17.007 7.049 -17.049
3 0x2AEB5B0 4.87 10.001 -20.001 4.781 10.001 -20.001 5.305 11.865 -21.865
3 0x2AEB5B0 6.23 10.001 -20.001 5.89 10.001 -20.001 5.305 11.865 -21.865
3 0x2AEB5B0 5.21 10.001 -20.001 4.87 10.001 -20.001 5.305 11.865 -21.865
4 0x2AEB5B0 17.053 10.001 -20.001 17.11 10.001 -20.001 17.007 7.049 -17.049 16.801 9.106 -19.106
4 0x2AEB5B0 18.13 10.001 -20.001 17.862 7.954 -17.954 17.79 10.001 -20.001 18.035 11.865 -21.865
4 0x2AEB5B0 4.883 9.64 -19.64 4.87 10.001 -20.001 5.21 10.001 -20.001 5.163 8.644 -18.644
4 0x2AEB5B0 9.108 5.49 -15.49 9.064 6.743 -16.743 9.174 6.691 -16.691 9.132 5.486 -15.486
4 0x2AEB5B0 15.313 7.233 -17.233 15.269 5.955 -15.955 15.212 5.929 -15.929 15.169 7.164 -17.164
4 0x2AEB5B0 11.162 5.201 -15.201 11.158 5.202 -15.202 11.12 6.272 -16.272 11.199 6.261 -16.261
4 0x2AEB5B0 14.5 6.848 -16.848 14.622 6.906 -16.906 14.577 5.629 -15.629 14.543 5.613 -15.613
4 0x2AEB5B0 8.417 5.792 -15.792 8.372 7.07 -17.07 8.505 7.007 -17.007 8.462 5.771 -15.771
4 0x2AEB5B0 9.449 5.442 -15.442 9.41 6.58 -16.58 9.509 6.532 -16.532 9.471 5.439 -15.439
4 0x2AEB5B0 14.835 7.007 -17.007 14.968 7.07 -17.07 14.923 5.792 -15.792 14.878 5.771 -15.771
4 0x2AEB5B0 10.816 5.25 -15.25 10.779 6.32 -16.32 10.861 6.309 -16.309 10.824 5.249 -15.249
4 0x2AEB5B0 10.184 6.404 -16.404 10.147 5.344 -15.344 10.133 5.346 -15.346 10.095 6.416 -16.416
4 0x2AEB5B0 18.13 10.001 -20.001 18.47 10.001 -20.001 18.457 9.64 -19.64 18.177 8.644 -18.644
3 0x2AEB5B0 18.48 9.72 -19.72 18.47 10.001 -20.001 18.559 10.001 -20.001
3 0x2AEB5B0 11.5 5.154 -15.154 11.462 6.224 -16.224 11.537 6.213 -16.213
4 0x2AEB5B0 5.627 7.797 -17.797 5.55 10.001 -20.001 5.89 10.001 -20.001 5.806 7.607 -17.607
4 0x2AEB5B0 5.55 10.001 -20.001 5.478 7.954 -17.954 5.21 10.001 -20.001 5.305 11.865 -21.865
4 0x2AEB5B0 10.474 5.298 -15.298 10.437 6.368 -16.368 10.523 6.356 -16.356 10.486 5.296 -15.296
4 0x2AEB5B0 8.763 5.629 -15.629 8.718 6.906 -16.906 8.84 6.848 -16.848 8.797 5.613 -15.613
3 0x2AEB5B0 17.45 10.001 -20.001 17.11 10.001 -20.001 18.035 11.865 -21.865
3 0x2AEB5B0 17.79 10.001 -20.001 17.45 10.001 -20.001 18.035 11.865 -21.865
4 0x2AEB5B0 18.13 10.001 -20.001 18.069 8.259 -18.259 18.035 8.137 -18.137 17.862 7.954 -17.954
4 0x2AEB5B0 18.035 11.865 -21.865 17.11 10.001 -20.001 17.053 10.001 -20.001 16.643 11.458 -21.458
3 0x2AEB5B0 4.86 9.72 -19.72 4.781 10.001 -20.001 4.87 10.001 -20.001
4 0x2AEB5B0 6.333 7.049 -17.049 6.23 10.001 -20.001 6.287 10.001 -20.001 6.539 9.106 -19.106
4 0x2AEB5B0 5.305 8.137 -18.137 5.271 8.259 -18.259 5.21 10.001 -20.001 5.478 7.954 -17.954
4 0x2AEB5B0 16.643 11.458 -21.458 15.476 12.693 -22.693 16.542 13.446 -23.446 18.035 11.865 -21.865
4 0x2AEB5B0 6.134 7.26 -17.26 5.98 7.422 -17.422 5.89 10.001 -20.001 6.23 10.001 -20.001
4 0x2AEB5B0 8.128 5.929 -15.929 8.071 5.955 -15.955 8.027 7.233 -17.233 8.171 7.164 -17.164
4 0x2AEB5B0 9.791 5.395 -15.395 9.754 6.464 -16.464 9.846 6.452 -16.452 9.809 5.392 -15.392
3 0x2AEB5B0 18.47 10.001 -20.001 18.13 10.001 -20.001 18.035 11.865 -21.865
3 0x2AEB5B0 18.559 10.001 -20.001 18.47 10.001 -20.001 18.035 11.865 -21.865
4 0x2AEB5B0 6.686 6.675 -16.675 6.697 8.545 -18.545 6.853 8.379 -18.379 6.79 6.565 -16.565
4 0x2AEB5B0 15.476 12.693 -22.693 13.73 13.518 -23.518 14.306 14.502 -24.502 16.542 13.446 -23.446
4 0x2AEB5B0 13.494 6.452 -16.452 13.586 6.464 -16.464 13.549 5.395 -15.395 13.531 5.392 -15.392
4 0x2AEB5B0 6.287 10.001 -20.001 6.23 10.001 -20.001 5.305 11.865 -21.865 6.697 11.458 -21.458
4 0x2AEB5B0 12.479 6.309 -16.309 12.561 6.32 -16.32 12.524 5.25 -15.25 12.516 5.249 -15.249
4 0x2AEB5B0 13.831 6.532 -16.532 13.93 6.58 -16.58 13.891 5.442 -15.442 13.869 5.439 -15.439
4 0x2AEB5B0 12.817 6.356 -16.356 12.903 6.368 -16.368 12.866 5.298 -15.298 12.854 5.296 -15.296
3 0x2AEB5B0 16.654 6.675 -16.675 16.643 8.545 -18.545 16.73 8.852 -18.852
4 0x2AEB5B0 15.503 7.338 -17.338 15.663 7.507 -17.507 15.614 6.119 -16.119 15.547 6.087 -16.087
4 0x2AEB5B0 15.831 7.685 -17.685 16.016 7.881 -17.881 15.96 6.282 -16.282 15.881 6.245 -16.245
4 0x2AEB5B0 16.487 8.379 -18.379 16.643 8.545 -18.545 16.654 6.675 -16.675 16.55 6.565 -16.565
4 0x2AEB5B0 13.207 5.346 -15.346 13.193 5.344 -15.344 13.156 6.404 -16.404 13.245 6.416 -16.416
4 0x2AEB5B0 16.159 8.032 -18.032 16.369 8.255 -18.255 16.306 6.445 -16.445 16.216 6.403 -16.403
3 0x2AEB5B0 5.256 14.354 -24.354 5.171 14.395 -24.395 8.757 14.975 -24.975
3 0x2AEB5B0 5.333 14.223 -24.223 5.313 14.294 -24.294 8.757 14.975 -24.975
3 0x2AEB5B0 5.313 14.294 -24.294 5.256 14.354 -24.354 8.757 14.975 -24.975
4 0x2AEB5B0 4.537 5.052 -15.052 4.517 4.981 -14.981 4.08 4.981 -14.981 4.133 5.17 -15.17
3 0x2AEB5B0 0 1.01 -11.01 0 1.415 -11.415 0.101 1.429 -11.429
4 0x2AEB5B0 3.97 2.174 -12.174 2.149 1.312 -11.312 3.38 2.405 -12.405 3.481 2.419 -12.419
3 0x2AEB5B0 3.97 2.174 -12.174 3.481 2.419 -12.419 3.566 2.459 -12.459
4 0x2AEB5B0 2.149 1.312 -11.312 1.665 2.138 -12.138 3.279 2.419 -12.419 3.38 2.405 -12.405
3 0x2AEB5B0 4.537 5.052 -15.052 4.133 5.17 -15.17 4.594 5.112 -15.112
4 0x2AEB5B0 0.186 1.469 -11.469 0.243 1.529 -11.529 2.149 1.312 -11.312 0 1.01 -11.01
4 0x2AEB5B0 4.08 4.981 -14.981 4.517 4.981 -14.981 4.537 4.909 -14.909 4.133 4.791 -14.791
3 0x2AEB5B0 4.133 4.791 -14.791 4.537 4.909 -14.909 4.594 4.849 -14.849
4 0x2AEB5B0 7.745 5.506 -15.506 5.023 5.052 -15.052 4.966 5.112 -15.112 6.287 6.195 -16.195
3 0x2AEB5B0 2.689 7.34 -17.34 3.194 7.502 -17.502 3.137 7.442 -17.442
4 0x2AEB5B0 2.689 7.34 -17.34 3.137 7.442 -17.442 3.117 7.371 -17.371 2.733 7.181 -17.181
4 0x2AEB5B0 4.78 5.167 -15.167 4.261 5.305 -15.305 4.021 6.158 -16.158 4.881 5.153 -15.153
4 0x2AEB5B0 4.261 5.305 -15.305 4.679 5.153 -15.153 4.594 5.112 -15.112 4.133 5.17 -15.17
3 0x2AEB5B0 0 1.01 -11.01 0.101 1.429 -11.429 0.186 1.469 -11.469
4 0x2AEB5B0 0.243 1.529 -11.529 0.263 1.601 -11.601 1.665 2.138 -12.138 2.149 1.312 -11.312
3 0x2AEB5B0 4.679 5.153 -15.153 4.261 5.305 -15.305 4.78 5.167 -15.167
3 0x2AEB5B0 4.884 14.354 -24.354 3.7 14.478 -24.478 4.969 14.395 -24.395
4 0x2AEB5B0 5.07 14.409 -24.409 4.969 14.395 -24.395 3.7 14.478 -24.478 4.04 15.736 -25.736
4 0x2AEB5B0 4.04 18.381 -28.381 2.76 18.381 -28.381 0 18.949 -28.949 5.88 18.949 -28.949
4 0x2AEB5B0 4.807 14.223 -24.223 4.827 14.151 -24.151 3.7 13.971 -23.971 3.7 14.478 -24.478
3 0x2AEB5B0 4.807 14.223 -24.223 3.7 14.478 -24.478 4.827 14.294 -24.294
3 0x2AEB5B0 7.793 16.991 -26.991 6.16 18.381 -28.381 8.062 17.276 -27.276
4 0x2AEB5B0 6.16 18.381 -28.381 4.04 18.381 -28.381 5.88 18.949 -28.949 8.733 18.548 -28.548
3 0x2AEB5B0 3.481 2.763 -12.763 3.38 2.777 -12.777 3.337 3.079 -13.079
4 0x2AEB5B0 8.757 14.975 -24.975 5.171 14.395 -24.395 5.07 14.409 -24.409 6.16 15.736 -25.736
3 0x2AEB5B0 3.137 2.662 -12.662 2.885 2.941 -12.941 3.194 2.722 -12.722
4 0x2AEB5B0 0.268 7.903 -17.903 0.101 8.189 -18.189 0.186 8.229 -18.229 0.459 7.994 -17.994
4 0x2AEB5B0 3.194 2.459 -12.459 3.279 2.419 -12.419 1.665 2.138 -12.138 2.689 2.621 -12.621
3 0x2AEB5B0 0.243 1.672 -11.672 0.186 1.732 -11.732 0.459 1.968 -11.968
4 0x2AEB5B0 4.021 6.158 -16.158 3.566 7.239 -17.239 3.623 7.299 -17.299 6.287 6.195 -16.195
4 0x2AEB5B0 0.186 1.732 -11.732 0.101 1.773 -11.773 0.268 2.058 -12.058 0.459 1.968 -11.968
4 0x2AEB5B0 5.555 4.767 -14.767 5.023 4.909 -14.909 5.043 4.981 -14.981 7.745 5.506 -15.506
4 0x2AEB5B0 1.13 9.252 -19.252 0.101 8.533 -18.533 0 8.547 -18.547 1.13 11.995 -21.995
4 0x2AEB5B0 0 7.866 -17.866 0 8.175 -18.175 0.101 8.189 -18.189 0.268 7.903 -17.903
4 0x2AEB5B0 5.555 4.767 -14.767 5.188 3.461 -13.461 4.966 4.849 -14.849 5.023 4.909 -14.909
3 0x2AEB5B0 5.043 4.981 -14.981 5.023 5.052 -15.052 7.745 5.506 -15.506
3 0x2AEB5B0 3.7 14.478 -24.478 2.76 15.736 -25.736 4.04 15.736 -25.736
4 0x2AEB5B0 2.18 16.146 -26.146 1.22 16.146 -26.146 1.22 17.567 -27.567 2.18 17.567 -27.567
4 0x2AEB5B0 7.698 16.655 -26.655 6.16 15.736 -25.736 6.16 18.381 -28.381 7.793 16.991 -26.991
3 0x2AEB5B0 6.287 13.808 -23.808 5.171 14.051 -24.051 5.256 14.091 -24.091
3 0x2AEB5B0 2.76 18.381 -28.381 0.64 18.381 -28.381 0 18.949 -28.949
4 0x2AEB5B0 0 14.478 -24.478 0.64 15.736 -25.736 2.76 15.736 -25.736 3.7 14.478 -24.478
4 0x2AEB5B0 4.04 15.736 -25.736 2.76 15.736 -25.736 2.76 18.381 -28.381 4.04 18.381 -28.381
3 0x2AEB5B0 6.287 13.808 -23.808 5.07 14.037 -24.037 5.171 14.051 -24.051
3 0x2AEB5B0 5.07 14.409 -24.409 4.04 15.736 -25.736 6.16 15.736 -25.736
4 0x2AEB5B0 0 14.478 -24.478 0 18.949 -28.949 0.64 18.381 -28.381 0.64 15.736 -25.736
4 0x2AEB5B0 6.287 13.808 -23.808 5.049 12.498 -22.498 3.7 13.971 -23.971 5.07 14.037 -24.037
4 0x2AEB5B0 0 13.226 -23.226 0 13.971 -23.971 3.7 13.971 -23.971 3.538 13.226 -23.226
4 0x2AEB5B0 4.568 12.498 -22.498 3.538 13.226 -23.226 3.7 13.971 -23.971 5.049 12.498 -22.498
3 0x2AEB5B0 3.7 13.971 -23.971 4.884 14.091 -24.091 4.969 14.051 -24.051
3 0x2AEB5B0 3.7 13.971 -23.971 4.827 14.151 -24.151 4.884 14.091 -24.091
3 0x2AEB5B0 3.7 13.971 -23.971 4.969 14.051 -24.051 5.07 14.037 -24.037
3 0x2AEB5B0 6.287 13.808 -23.808 5.256 14.091 -24.091 5.313 14.151 -24.151
4 0x2AEB5B0 6.287 13.808 -23.808 5.313 14.151 -24.151 5.333 14.223 -24.223 8.757 14.975 -24.975
4 0x2AEB5B0 8.757 14.975 -24.975 8.94 15.777 -25.777 9.415 15.844 -25.844 11.67 15.385 -25.385
3 0x2AEB5B0 8.465 17.466 -27.466 8.733 18.548 -28.548 8.94 17.533 -27.533
4 0x2AEB5B0 1.665 7.824 -17.824 0.263 8.361 -18.361 0.243 8.432 -18.432 1.13 9.252 -19.252
4 0x2AEB5B0 5.188 3.461 -13.461 4.021 3.804 -13.804 4.881 4.809 -14.809 4.966 4.849 -14.849
4 0x2AEB5B0 0.101 1.773 -11.773 0 1.787 -11.787 0 2.096 -12.096 0.268 2.058 -12.058
3 0x2AEB5B0 0.459 7.994 -17.994 0.186 8.229 -18.229 0.243 8.289 -18.289
4 0x2AEB5B0 3.38 2.777 -12.777 3.279 2.763 -12.763 3.112 3.048 -13.048 3.337 3.079 -13.079
4 0x2AEB5B0 4.594 4.849 -14.849 4.679 4.809 -14.809 4.261 4.656 -14.656 4.133 4.791 -14.791
4 0x2AEB5B0 2.5 9.669 -19.669 1.72 9.669 -19.669 1.72 10.772 -20.772 2.5 10.772 -20.772
3 0x2AEB5B0 4.261 4.656 -14.656 4.679 4.809 -14.809 4.78 4.795 -14.795
4 0x2AEB5B0 2.885 7.021 -17.021 3.194 7.239 -17.239 3.279 7.199 -17.199 3.112 6.913 -16.913
4 0x2AEB5B0 4.021 3.804 -13.804 4.261 4.656 -14.656 4.78 4.795 -14.795 4.881 4.809 -14.809
3 0x2AEB5B0 2.885 7.021 -17.021 3.137 7.299 -17.299 3.194 7.239 -17.239
4 0x2AEB5B0 3.337 6.882 -16.882 3.481 7.199 -17.199 3.566 7.239 -17.239 4.021 6.158 -16.158
4 0x2AEB5B0 2.733 7.181 -17.181 3.117 7.371 -17.371 3.137 7.299 -17.299 2.885 7.021 -17.021
4 0x2AEB5B0 5.58 16.146 -26.146 4.62 16.146 -26.146 4.62 17.567 -27.567 5.58 17.567 -27.567
3 0x2AEB5B0 9.415 17.466 -27.466 8.94 17.533 -27.533 8.733 18.548 -28.548
4 0x2AEB5B0 3.279 2.763 -12.763 3.194 2.722 -12.722 2.885 2.941 -12.941 3.112 3.048 -13.048
4 0x2AEB5B0 0.263 1.601 -11.601 0.243 1.672 -11.672 0.459 1.968 -11.968 1.665 2.138 -12.138
4 0x2AEB5B0 0.459 7.994 -17.994 0.243 8.289 -18.289 0.263 8.361 -18.361 1.665 7.824 -17.824
4 0x2AEB5B0 1.665 7.824 -17.824 3.279 7.543 -17.543 3.194 7.502 -17.502 2.689 7.34 -17.34
3 0x2AEB5B0 3.337 6.882 -16.882 3.38 7.185 -17.185 3.481 7.199 -17.199
3 0x2AEB5B0 3.194 2.459 -12.459 2.689 2.621 -12.621 3.137 2.519 -12.519
3 0x2AEB5B0 4.057 10.001 -20.001 4.272 11.991 -21.991 4.616 11.991 -21.991
3 0x2AEB5B0 3.97 2.174 -12.174 3.566 2.459 -12.459 3.623 2.519 -12.519
4 0x2AEB5B0 3.566 2.722 -12.722 3.481 2.763 -12.763 3.337 3.079 -13.079 4.021 3.804 -13.804
3 0x2AEB5B0 0.243 8.432 -18.432 0.186 8.492 -18.492 1.13 9.252 -19.252
4 0x2AEB5B0 1.13 11.995 -21.995 0 12.719 -22.719 3.242 12.719 -22.719 3.09 11.995 -21.995
3 0x2AEB5B0 0.186 8.492 -18.492 0.101 8.533 -18.533 1.13 9.252 -19.252
4 0x2AEB5B0 3.09 9.252 -19.252 3.09 11.995 -21.995 4.057 10.001 -20.001 4.636 7.942 -17.942
4 0x2AEB5B0 3.09 11.995 -21.995 3.242 12.719 -22.719 4.272 11.991 -21.991 4.057 10.001 -20.001
4 0x2AEB5B0 6.287 6.195 -16.195 4.966 5.112 -15.112 4.881 5.153 -15.153 4.021 6.158 -16.158
4 0x2AEB5B0 3.38 7.557 -17.557 3.279 7.543 -17.543 1.665 7.824 -17.824 3.09 9.252 -19.252
3 0x2AEB5B0 3.623 7.442 -17.442 3.566 7.502 -17.502 4.636 7.942 -17.942
3 0x2AEB5B0 3.643 7.371 -17.371 3.623 7.442 -17.442 4.636 7.942 -17.942
4 0x2AEB5B0 6.287 6.195 -16.195 3.623 7.299 -17.299 3.643 7.371 -17.371 4.636 7.942 -17.942
4 0x2AEB5B0 3.137 2.662 -12.662 3.117 2.591 -12.591 2.733 2.78 -12.78 2.885 2.941 -12.941
4 0x2AEB5B0 5.188 3.461 -13.461 3.643 2.591 -12.591 3.623 2.662 -12.662 4.021 3.804 -13.804
4 0x2AEB5B0 3.112 6.913 -16.913 3.279 7.199 -17.199 3.38 7.185 -17.185 3.337 6.882 -16.882
4 0x2AEB5B0 3.97 2.174 -12.174 3.623 2.519 -12.519 3.643 2.591 -12.591 5.188 3.461 -13.461
4 0x2AEB5B0 4.636 7.942 -17.942 3.481 7.543 -17.543 3.38 7.557 -17.557 3.09 9.252 -19.252
4 0x2AEB5B0 6.16 15.736 -25.736 8.062 16.034 -26.034 8.465 15.844 -25.844 8.757 14.975 -24.975
3 0x2AEB5B0 6.16 15.736 -25.736 7.793 16.319 -26.319 8.062 16.034 -26.034
3 0x2AEB5B0 12.903 15.211 -25.211 11.67 15.385 -25.385 12.767 15.696 -25.696
3 0x2AEB5B0 11.67 15.385 -25.385 9.818 16.034 -26.034 10.087 16.319 -26.319
3 0x2AEB5B0 8.757 14.975 -24.975 8.465 15.844 -25.844 8.94 15.777 -25.777
3 0x2AEB5B0 4.827 14.294 -24.294 3.7 14.478 -24.478 4.884 14.354 -24.354
4 0x2AEB5B0 6.16 18.381 -28.381 8.733 18.548 -28.548 8.465 17.466 -27.466 8.062 17.276 -27.276
4 0x2AEB5B0 11.67 15.385 -25.385 10.087 16.319 -26.319 10.182 16.655 -26.655 12.767 15.696 -25.696
4 0x2AEB5B0 11.151 17.405 -27.405 9.818 17.276 -27.276 9.415 17.466 -27.466 8.733 18.548 -28.548
3 0x2AEB5B0 0 8.547 -18.547 0 12.719 -22.719 1.13 11.995 -21.995
3 0x2AEB5B0 1.665 7.824 -17.824 1.13 9.252 -19.252 3.09 9.252 -19.252
3 0x2AEB5B0 3.566 7.502 -17.502 3.481 7.543 -17.543 4.636 7.942 -17.942
3 0x2AEB5B0 3.623 2.662 -12.662 3.566 2.722 -12.722 4.021 3.804 -13.804
4 0x2AEB5B0 3.117 2.591 -12.591 3.137 2.519 -12.519 2.689 2.621 -12.621 2.733 2.78 -12.78
4 0x2AEB5B0 11.151 17.405 -27.405 12.767 15.696 -25.696 10.182 16.655 -26.655 10.087 16.991 -26.991
3 0x2AEB5B0 6.16 15.736 -25.736 7.698 16.655 -26.655 7.793 16.319 -26.319
3 0x2AEB5B0 10.087 16.991 -26.991 9.818 17.276 -27.276 11.151 17.405 -27.405
3 0x2AEB5B0 11.67 15.385 -25.385 9.415 15.844 -25.844 9.818 16.034 -26.034
4 10 0.622 4.981 -14.981 0.636 5.235 -15.235 3.631 4.981 -14.981 0.636 4.726 -14.726
4 10 0.636 4.726 -14.726 3.631 4.981 -14.981 3.355 3.998 -13.998 0.655 4.359 -14.359
4 10 0.636 5.235 -15.235 0.655 5.603 -15.603 3.355 5.964 -15.964 3.631 4.981 -14.981
4 10 0.682 6.112 -16.112 0.701 6.473 -16.473 2.567 6.796 -16.796 3.355 5.964 -15.964
3 10 0.655 5.603 -15.603 0.682 6.112 -16.112 3.355 5.964 -15.964
3 10 0.682 3.849 -13.849 0.655 4.359 -14.359 3.355 3.998 -13.998
4 10 0.682 6.112 -16.112 0 6.112 -16.112 0 6.473 -16.473 0.701 6.473 -16.473
4 10 0.636 5.235 -15.235 0 5.235 -15.235 0 5.603 -15.603 0.655 5.603 -15.603
3 10 0.701 6.473 -16.473 0.706 6.567 -16.567 2.567 6.796 -16.796
4 10 0.781 6.982 -16.982 0 6.982 -16.982 0 7.548 -17.548 1.39 7.353 -17.353
4 10 0.781 6.982 -16.982 1.39 7.353 -17.353 2.567 6.796 -16.796 0.706 6.567 -16.567
4 10 0 2.414 -12.414 0 2.98 -12.98 0.781 2.98 -12.98 1.39 2.609 -12.609
4 10 0 3.489 -13.489 0 3.849 -13.849 0.682 3.849 -13.849 0.701 3.489 -13.489
4 10 2.567 3.165 -13.165 1.39 2.609 -12.609 0.781 2.98 -12.98 0.706 3.395 -13.395
4 10 2.567 3.165 -13.165 0.701 3.489 -13.489 0.682 3.849 -13.849 3.355 3.998 -13.998
3 10 2.567 3.165 -13.165 0.706 3.395 -13.395 0.701 3.489 -13.489
4 10 0 4.359 -14.359 0 4.726 -14.726 0.636 4.726 -14.726 0.655 4.359 -14.359
3 16 20 0 -10 11.67 4.618 -14.618 14.583 5.028 -15.028
4 16 8.757 5.028 -15.028 11.67 4.618 -14.618 20 0 -10 5.859 3.265 -13.265
3 16 20 0 -10 17.053 6.195 -16.195 18.704 7.942 -17.942
3 16 20 0 -10 14.583 5.028 -15.028 17.053 6.195 -16.195
3 16 20 0 -10 2.427 0.838 -10.838 4.484 1.81 -11.81
4 16 2.427 0.838 -10.838 20 0 -10 0 0 -10 0 0.496 -10.496
4 16 6.183 4.414 -14.414 8.442 5.177 -15.177 8.757 5.028 -15.028 5.859 3.265 -13.265
3 16 20 0 -10 4.484 1.81 -11.81 5.859 3.265 -13.265
3 16 20 0 -10 18.704 7.942 -17.942 19.283 10.001 -20.001
3 16 11.658 17.764 -27.764 9.007 19.016 -29.016 20 20 -30
4 16 13.429 15.889 -25.889 11.658 17.764 -27.764 20 20 -30 14.583 14.975 -24.975
4 16 5.88 19.456 -29.456 0 19.456 -29.456 0 20 -30 20 20 -30
3 16 9.007 19.016 -29.016 5.88 19.456 -29.456 20 20 -30
3 16 14.583 14.975 -24.975 13.649 15.107 -25.107 13.429 15.889 -25.889
3 16 19.283 10.001 -20.001 18.704 12.061 -22.061 20 20 -30
3 16 20 0 -10 19.283 10.001 -20.001 20 20 -30
3 16 17.053 13.808 -23.808 14.583 14.975 -24.975 20 20 -30
3 16 18.704 12.061 -22.061 17.053 13.808 -23.808 20 20 -30
