0 Tile  1 x  8 with "September 2011" Pattern
0 Name: 4162p0i.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS LOM Moulding, 2011, Mexico
0 !KEYWORDS Set 4000002

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -30.457 0 -0.643 -26.928 0 -1.729 -26.791 0 -0.547 -30.316 0 0.51
4 16 -22.867 0 -2.076 -20.873 0 -1.686 -20.97 0 -0.665 -22.867 0 1.894
4 16 -24.017 0 -2.01 -24.017 0 1.894 -25.613 0 -0.556 -25.706 0 -1.545
4 16 -15.951 0 -1.808 -19.791 0 -0.902 -19.601 0 -1.887 -19.158 0 -2.61
3 16 -17.74 0 -3.202 -16.66 0 -2.87 -15.951 0 -1.808
4 16 -14.73 0 -0.902 -19.791 0 -0.902 -15.951 0 -1.808 -14.762 0 -1.808
3 16 -15.163 0 -2.884 -13.315 0 -4 -14.762 0 -1.808
4 16 -19.548 0 0.842 -19.726 0 0.047 -15.938 0 0.047 -16.085 0 0.793
4 16 -14.724 0 -0.596 -14.73 0 -0.902 -13.315 0 -4 -13.315 0 2.785
4 16 -12.119 0 0.335 -12.165 0 -0.482 -9.283 0 0.405 -11.98 0 0.935
3 16 -14.762 0 -1.808 -13.315 0 -4 -14.73 0 -0.902
4 16 -8.015 0 0.843 -8.133 0 -0.061 -5.265 0 0.271 -7.66 0 1.461
4 16 -5.265 0 -4 -8.133 0 -4 -30.349 0 -6.602 0.529 0 -4.151
4 16 -39.056 0 0.39 -38.763 0 1.276 -41.204 0 0.507 -40.708 0 -0.021
4 16 -40.599 0 2.648 -41.913 0 0.933 -41.204 0 0.507 -38.763 0 1.276
4 16 -45.855 0 2.199 -45.209 0 1.87 -45.705 0 4.026 -46.219 0 3.031
4 16 -41.785 0 2.648 -42.712 0 1.211 -41.913 0 0.933 -40.599 0 2.648
4 16 -44.066 0 4.438 -45.209 0 1.87 -43.986 0 1.531 -43.118 0 4.325
4 16 -43.986 0 1.531 -42.712 0 1.211 -41.785 0 2.648 -41.994 0 3.425
4 16 -40.599 0 2.648 -38.763 0 1.276 -38.273 0 1.991 -40.729 0 3.515
4 16 -47.765 0 -0.888 -47.084 0 1.78 -47.412 0 2.947 -80 0 10
4 16 -35.981 0 1.987 -37.313 0 1.459 -37.732 0 0.842 -34.27 0 0.793
4 16 -34.27 0 0.793 -34.557 0 1.325 -35.188 0 1.822 -35.981 0 1.987
3 16 -33.004 0 0.44 -32.908 0 -0.596 -31.499 0 2.785
4 16 -26.924 0 0.586 -29.893 0 1.352 -30.316 0 0.51 -26.791 0 -0.547
3 16 -36.71 0 1.855 -37.313 0 1.459 -35.981 0 1.987
3 16 -33.769 0 2.01 -33.291 0 1.309 -31.499 0 2.785
3 16 -34.399 0 2.525 -33.769 0 2.01 -31.499 0 2.785
3 16 -33.291 0 1.309 -33.004 0 0.44 -31.499 0 2.785
4 16 -40.729 0 3.515 -38.273 0 1.991 -37.628 0 2.516 -41.058 0 4.209
3 16 -47.312 0 3.634 -47.01 0 4.274 -80 0 10
3 16 -47.412 0 2.947 -47.312 0 3.634 -80 0 10
4 16 -45.038 0 4.335 -45.705 0 4.026 -45.209 0 1.87 -44.066 0 4.438
3 16 -46.515 0 4.817 -45.835 0 5.211 -80 0 10
3 16 -47.01 0 4.274 -46.515 0 4.817 -80 0 10
3 16 -45.835 0 5.211 -45.019 0 5.451 -80 0 10
3 16 -45.019 0 5.451 -44.117 0 5.531 -80 0 10
4 16 -80 0 10 -44.117 0 5.531 -43.138 0 5.447 -24.017 0 4.465
4 16 -41.058 0 4.209 -37.628 0 2.516 -36.867 0 2.831 -41.578 0 4.781
3 16 -34.399 0 2.525 -31.499 0 2.785 -35.139 0 2.833
4 16 -35.139 0 2.833 -31.499 0 2.785 -42.281 0 5.195 -35.989 0 2.936
3 16 -30.45 0 1.904 -29.614 0 2.678 -30.45 0 2.785
4 16 -42.433 0 3.986 -43.118 0 4.325 -43.986 0 1.531 -41.994 0 3.425
4 16 -35.989 0 2.936 -42.281 0 5.195 -41.578 0 4.781 -36.867 0 2.831
4 16 -30.45 0 2.785 -29.614 0 2.678 -28.484 0 2.936 -24.017 0 4.465
3 16 -47.765 0 -0.888 -46.085 0 0.908 -47.084 0 1.78
4 16 -24.865 0 1.894 -25.951 0 1.228 -25.697 0 0.375 -24.017 0 1.894
3 16 -25.697 0 0.375 -25.613 0 -0.556 -24.017 0 1.894
4 16 -22.867 0 1.894 -20.97 0 -0.665 -20.872 0 0.39 -21.717 0 1.894
4 16 -27.324 0 1.393 -27.908 0 1.877 -29.286 0 1.866 -29.893 0 1.352
3 16 -29.286 0 1.866 -27.908 0 1.877 -28.595 0 2.038
3 16 -20.872 0 0.39 -20.578 0 1.276 -21.717 0 1.894
4 16 -17.797 0 1.987 -18.526 0 1.855 -19.129 0 1.459 -19.548 0 0.842
4 16 -26.37 0 1.951 -25.951 0 1.228 -24.865 0 1.894 -24.865 0 2.785
3 16 -29.893 0 1.352 -26.924 0 0.586 -27.324 0 1.393
4 16 -16.085 0 0.793 -16.373 0 1.325 -17.003 0 1.822 -17.797 0 1.987
4 16 -11.382 0 1.681 -11.98 0 0.935 -9.283 0 0.405 -10.484 0 1.937
3 16 -14.819 0 0.44 -14.724 0 -0.596 -13.315 0 2.785
4 16 -7.127 0 1.818 -7.66 0 1.461 -5.265 0 0.271 -6.472 0 1.937
3 16 -9.283 0 0.405 -9.564 0 1.554 -10.484 0 1.937
3 16 -15.106 0 1.309 -14.819 0 0.44 -13.315 0 2.785
3 16 -19.548 0 0.842 -16.085 0 0.793 -17.797 0 1.987
4 16 -26.953 0 2.489 -26.37 0 1.951 -24.865 0 2.785 -24.017 0 4.465
4 16 -20.089 0 1.991 -21.717 0 2.785 -21.717 0 1.894 -20.578 0 1.276
3 16 -28.484 0 2.936 -27.668 0 2.824 -24.017 0 4.465
3 16 -24.865 0 2.785 -24.017 0 2.785 -24.017 0 4.465
3 16 -27.668 0 2.824 -26.953 0 2.489 -24.017 0 4.465
3 16 -22.867 0 2.785 -21.717 0 2.785 -22.867 0 4.465
4 16 -21.717 0 2.785 -20.089 0 1.991 -19.444 0 2.516 -22.867 0 4.465
3 16 -15.585 0 2.01 -15.106 0 1.309 -13.315 0 2.785
4 16 -7.021 0 2.804 -10.229 0 2.936 -8.993 0 2.622 -7.721 0 2.407
3 16 -8.312 0 1.745 -7.721 0 2.407 -8.993 0 2.622
3 16 -16.215 0 2.525 -15.585 0 2.01 -13.315 0 2.785
4 16 -16.955 0 2.833 -16.215 0 2.525 -13.315 0 2.785 -2.419 0 5.365
4 16 -13.315 0 2.785 -12.287 0 2.785 -10.229 0 2.936 -2.419 0 5.365
3 16 -12.287 0 2.785 -11.437 0 2.632 -10.229 0 2.936
3 16 -12.287 0 1.828 -11.437 0 2.632 -12.287 0 2.785
4 16 -8.133 0 -0.061 -8.133 0 -4 -5.265 0 -4 -5.265 0 0.271
3 16 -5.265 0 -4 0.529 0 -4.151 -4.115 0 -4
3 16 -4.115 0 -4 0.529 0 -4.151 -2.419 0 -4
4 16 -1.355 0 -4 -2.419 0 -4 0.529 0 -4.151 -0.214 0 -4.039
4 16 1.296 0 -4.045 0.529 0 -4.151 6.787 0 -4.049 6.001 0 -3.744
3 16 -1.355 0 -4 -0.842 0 -3.704 -1.355 0 -3.144
3 16 -1.355 0 -4 -0.214 0 -4.039 -0.842 0 -3.704
4 16 -0.399 0 -2.981 0.431 0 -3.202 1.133 0 -3.039 1.733 0 -2.549
4 16 -1.037 0 -2.316 -0.399 0 -2.981 1.733 0 -2.549 -1.286 0 -1.605
4 16 6.001 0 -3.744 5.352 0 -3.235 1.985 0 -3.728 1.296 0 -4.045
4 16 2.599 0 -3.2 1.985 0 -3.728 5.352 0 -3.235 4.869 0 -2.542
3 16 8.785 0 -4.007 12.122 0 -4 9.649 0 -3.576
4 16 12.122 0 -4 8.785 0 -4.007 7.71 0 -4.151 13.272 0 -4
4 16 7.71 0 -4.151 6.787 0 -4.049 0.529 0 -4.151 -30.349 0 -6.602
4 16 9.5 0 -1.808 6.293 0 -2.61 7.711 0 -3.202 8.791 0 -2.87
3 16 6.931 0 -3.054 7.711 0 -3.202 6.293 0 -2.61
3 16 9.649 0 -3.576 12.122 0 -4 10.288 0 -2.884
4 16 3.077 0 -2.477 2.599 0 -3.2 4.869 0 -2.542 4.578 0 -1.686
4 16 2.282 0 -0.601 -1.369 0 -0.556 -1.286 0 -1.605 2.145 0 -1.735
4 16 -4.115 0 0.656 -4.115 0 -4 -2.419 0 -4 -2.419 0 5.365
3 16 1.733 0 -2.549 2.145 0 -1.735 -1.286 0 -1.605
4 16 3.365 0 -1.579 3.077 0 -2.477 4.578 0 -1.686 4.481 0 -0.665
4 16 -1.232 0 0.535 -1.369 0 -0.556 2.282 0 -0.601 2.151 0 0.551
4 16 3.41 0 0.207 3.461 0 -0.505 4.481 0 -0.665 4.579 0 0.39
4 16 -0.82 0 1.334 -1.232 0 0.535 2.151 0 0.551 1.755 0 1.356
4 16 3.256 0 0.874 3.41 0 0.207 4.579 0 0.39 4.873 0 1.276
3 16 3.365 0 -1.579 4.481 0 -0.665 3.461 0 -0.505
4 16 5.85 0 -1.887 6.293 0 -2.61 9.5 0 -1.808 5.66 0 -0.902
4 16 10.721 0 -0.902 5.66 0 -0.902 9.5 0 -1.808 10.689 0 -1.808
3 16 10.689 0 -1.808 12.122 0 -4 10.721 0 -0.902
4 16 5.903 0 0.842 5.725 0 0.047 9.513 0 0.047 9.366 0 0.793
4 16 12.122 0 -4 12.122 0 2.785 10.727 0 -0.596 10.721 0 -0.902
4 16 5.903 0 0.842 9.366 0 0.793 7.654 0 1.987 6.322 0 1.459
3 16 10.288 0 -2.884 12.122 0 -4 10.689 0 -1.808
4 16 19.661 0 -4 13.272 0 -4 80 0 -10 30.137 0 -4.158
4 16 13.272 0 -4 19.661 0 -4 19.796 0 -3.201 13.272 0 -0.448
3 16 25.85 0 -4 29.3 0 -4.051 28.591 0 -3.729
4 16 25.85 0 -4 28.591 0 -3.729 28.012 0 -3.191 25.85 0 -2.893
4 16 25.85 0 -4 19.661 0 -4 30.137 0 -4.158 29.3 0 -4.051
4 16 13.272 0 -0.448 19.796 0 -3.201 15.809 0 1.603 13.463 0 0.594
3 16 25.85 0 -2.893 28.012 0 -3.191 27.607 0 -2.514
4 16 21.744 0 -2.27 21.256 0 -2.893 25.85 0 -2.893 22.224 0 -1.821
3 16 25.85 0 -2.893 27.607 0 -2.514 27.318 0 -1.653
4 16 37.537 0 -4 31.076 0 -4.02 30.137 0 -4.158 80 0 -10
3 16 37.537 0 -4 80 0 -10 38.687 0 -4
4 16 33.151 0 -0.41 37.537 0 -4 35.237 0 1.94 33.188 0 0.618
3 16 38.687 0 -4 80 0 -10 43.61 0 -4
3 16 43.61 0 -4 80 0 -10 44.76 0 -4
3 16 32.428 0 -2.941 37.537 0 -4 32.85 0 -2.043
3 16 31.076 0 -4.02 37.537 0 -4 31.838 0 -3.608
4 16 29.408 0 -3.019 30.137 0 -3.209 30.866 0 -3.018 31.47 0 -2.445
3 16 31.838 0 -3.608 37.537 0 -4 32.428 0 -2.941
4 16 41.31 0 1.94 38.687 0 -4 43.61 0 -4 42.521 0 2.533
4 16 28.805 0 -2.448 29.408 0 -3.019 31.47 0 -2.445 28.568 0 -1.971
4 16 44.76 0 -4 80 0 -10 80 0 10 44.76 0 5.401
4 16 80 0 -10 13.272 0 -4 7.71 0 -4.151 -30.349 0 -6.602
3 16 19.796 0 -3.201 20.102 0 -2.574 15.809 0 1.603
4 16 15.809 0 1.603 20.102 0 -2.574 20.552 0 -1.956 19.877 0 2.569
3 16 23.074 0 -1.092 25.85 0 -2.893 23.82 0 -0.443
4 16 19.877 0 2.569 20.552 0 -1.956 21.188 0 -1.295 21.056 0 2.569
4 16 24.41 0 0.106 23.82 0 -0.443 25.85 0 -2.893 27.144 0 -0.609
4 16 21.056 0 2.569 22.056 0 -0.539 22.963 0 0.239 23.651 0 0.901
3 16 21.188 0 -1.295 22.056 0 -0.539 21.056 0 2.569
4 16 24.843 0 0.556 27.144 0 -0.609 27.086 0 0.618 25.3 0 1.141
4 16 25.606 0 1.698 25.3 0 1.141 27.086 0 0.618 27.124 0 1.653
3 16 24.41 0 0.106 27.144 0 -0.609 24.843 0 0.556
3 16 22.224 0 -1.821 25.85 0 -2.893 23.074 0 -1.092
3 16 25.85 0 -2.893 27.318 0 -1.653 27.144 0 -0.609
4 16 31.706 0 -1.967 28.4 0 -1.3 28.568 0 -1.971 31.47 0 -2.445
3 16 32.85 0 -2.043 37.537 0 -4 33.038 0 -1.297
4 16 28.4 0 -1.3 31.706 0 -1.967 31.874 0 -1.296 28.299 0 -0.436
4 16 31.976 0 -0.434 28.265 0 0.622 28.299 0 -0.436 31.874 0 -1.296
4 16 32.01 0 0.622 28.302 0 1.683 28.265 0 0.622 31.976 0 -0.434
3 16 33.038 0 -1.297 37.537 0 -4 33.151 0 -0.41
4 16 -5.377 0 1.263 -5.783 0 1.752 -6.472 0 1.937 -5.265 0 0.271
4 16 -0.22 0 1.824 -0.82 0 1.334 1.755 0 1.356 1.174 0 1.83
4 16 2.692 0 1.975 3.256 0 0.874 4.873 0 1.276 5.362 0 1.991
3 16 -4.251 0 1.668 -4.115 0 0.656 -2.419 0 5.365
3 16 -4.659 0 2.377 -4.251 0 1.668 -2.419 0 5.365
3 16 -0.22 0 1.824 1.174 0 1.83 0.482 0 1.987
4 16 9.366 0 0.793 9.078 0 1.325 8.447 0 1.822 7.654 0 1.987
4 16 14.665 0 1.95 13.89 0 1.423 13.463 0 0.594 15.809 0 1.603
3 16 10.344 0 1.309 10.632 0 0.44 12.122 0 2.785
3 16 10.632 0 0.44 10.727 0 -0.596 12.122 0 2.785
3 16 9.866 0 2.01 10.344 0 1.309 12.122 0 2.785
4 16 2.692 0 1.975 5.362 0 1.991 6.007 0 2.516 1.773 0 2.684
3 16 6.925 0 1.855 6.322 0 1.459 7.654 0 1.987
3 16 9.236 0 2.525 9.866 0 2.01 12.122 0 2.785
3 16 -1.269 0 2.019 -0.739 0 2.528 -1.269 0 5.365
3 16 -5.319 0 2.796 -4.659 0 2.377 -2.419 0 5.365
4 16 1.773 0 2.684 6.007 0 2.516 6.768 0 2.831 -1.269 0 5.365
4 16 12.122 0 2.785 21.379 0 5.093 7.646 0 2.936 8.496 0 2.833
3 16 9.236 0 2.525 12.122 0 2.785 8.496 0 2.833
3 16 -6.214 0 2.936 -5.319 0 2.796 -2.419 0 5.365
4 16 80 0 10 -80 0 10 -1.269 0 5.365 22.917 0 5.401
4 16 -7.021 0 2.804 -6.214 0 2.936 -2.419 0 5.365 -10.229 0 2.936
4 16 -1.269 0 5.365 6.768 0 2.831 7.646 0 2.936 21.379 0 5.093
3 16 0.589 0 2.936 1.773 0 2.684 -1.269 0 5.365
3 16 -0.12 0 2.834 0.589 0 2.936 -1.269 0 5.365
3 16 -0.739 0 2.528 -0.12 0 2.834 -1.269 0 5.365
4 16 12.122 0 2.785 13.157 0 2.785 14.627 0 2.936 21.379 0 5.093
3 16 13.157 0 1.756 13.888 0 2.706 13.157 0 2.785
4 16 20.337 0 4.176 14.627 0 2.936 15.809 0 2.568 20.033 0 3.504
4 16 15.809 0 2.568 15.809 0 1.603 19.877 0 2.569 20.033 0 3.504
4 16 21.185 0 3.357 21.056 0 2.569 22.891 0 4.453 22.143 0 4.328
3 16 14.627 0 2.936 20.79 0 4.708 21.379 0 5.093
3 16 14.627 0 2.936 20.337 0 4.176 20.79 0 4.708
3 16 21.561 0 3.953 21.185 0 3.357 22.143 0 4.328
3 16 21.379 0 5.093 22.087 0 5.324 -1.269 0 5.365
4 16 22.891 0 4.453 21.056 0 2.569 24.522 0 2.158 23.604 0 4.335
3 16 13.157 0 2.785 13.888 0 2.706 14.627 0 2.936
3 16 -1.269 0 5.365 22.087 0 5.324 22.917 0 5.401
4 16 25.835 0 2.803 25.606 0 1.698 27.124 0 1.653 27.238 0 2.545
4 16 25.835 0 2.803 27.238 0 2.545 27.428 0 3.292 25.639 0 3.818
4 16 31.875 0 2.545 31.706 0 3.216 28.413 0 2.564 31.976 0 1.68
4 16 28.598 0 3.264 28.413 0 2.564 31.706 0 3.216 31.47 0 3.693
4 16 31.976 0 1.68 28.413 0 2.564 28.302 0 1.683 32.01 0 0.622
4 16 23.604 0 4.335 24.522 0 2.158 24.657 0 2.831 24.167 0 3.983
4 16 35.237 0 3.051 32.977 0 2.831 33.136 0 1.868 35.237 0 1.94
3 16 35.237 0 1.94 37.537 0 -4 36.447 0 2.533
3 16 33.136 0 1.868 33.188 0 0.618 35.237 0 1.94
3 16 36.447 0 2.533 37.537 0 -4 37.537 0 3.326
4 16 32.399 0 4.223 32.728 0 3.59 35.237 0 3.051 36.141 0 3.552
3 16 32.977 0 2.831 35.237 0 3.051 32.728 0 3.59
4 16 41.31 0 1.94 41.31 0 3.051 38.687 0 5.401 38.687 0 -4
4 16 38.687 0 5.401 41.31 0 3.051 42.214 0 3.552 42.997 0 4.149
3 16 42.521 0 2.533 43.61 0 -4 43.61 0 3.326
4 16 25.639 0 3.818 27.428 0 3.292 27.852 0 4.19 25.05 0 4.654
4 16 30.124 0 4.453 29.411 0 4.285 28.857 0 3.782 30.865 0 4.263
4 16 29.203 0 5.264 23.753 0 5.318 24.464 0 5.069 28.443 0 4.854
4 16 30.137 0 5.401 22.917 0 5.401 23.753 0 5.318 29.203 0 5.264
4 16 25.05 0 4.654 27.852 0 4.19 28.443 0 4.854 24.464 0 5.069
3 16 22.917 0 5.401 30.137 0 5.401 80 0 10
4 16 31.47 0 3.693 30.865 0 4.263 28.857 0 3.782 28.598 0 3.264
4 16 32.399 0 4.223 36.141 0 3.552 36.923 0 4.149 37.54 0 4.785
4 16 38.687 0 5.401 42.997 0 4.149 43.614 0 4.785 44.019 0 5.401
4 16 32.399 0 4.223 37.54 0 4.785 37.945 0 5.401 31.46 0 5.098
3 16 30.844 0 5.326 31.46 0 5.098 37.945 0 5.401
4 16 37.945 0 5.401 80 0 10 30.137 0 5.401 30.844 0 5.326
3 16 38.687 0 5.401 44.019 0 5.401 80 0 10
3 16 44.019 0 5.401 44.76 0 5.401 80 0 10
3 16 37.945 0 5.401 38.687 0 5.401 80 0 10
4 16 24.119 0 1.446 24.522 0 2.158 21.056 0 2.569 23.651 0 0.901
3 16 -2.419 0 5.365 -1.269 0 5.365 -80 0 10
4 16 -42.281 0 5.195 -31.499 0 2.785 -30.45 0 2.785 -24.017 0 4.465
3 16 -42.281 0 5.195 -24.017 0 4.465 -43.138 0 5.447
4 16 -2.419 0 5.365 -80 0 10 -24.017 0 4.465 -22.867 0 4.465
3 16 -19.444 0 2.516 -18.683 0 2.831 -22.867 0 4.465
4 16 -22.867 0 4.465 -18.683 0 2.831 -17.805 0 2.936 -2.419 0 5.365
3 16 -17.805 0 2.936 -16.955 0 2.833 -2.419 0 5.365
