0 Tile  1 x  8 with "John Hancock Center" Pattern
0 Name: 4162p0a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21001, John Hancock Center, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -22.015 0 -5 -23.224 0 -5 -18.247 0 -5.148 -19.215 0 -5.014
3 16 -18.247 0 -5.148 -51.592 0 -5.148 -80 0 -10
3 16 -20.37 0 -4.005 -22.015 0 -5 -19.93 0 -4.614
3 16 -61.101 0 -3.242 -80 0 -10 -60.895 0 -3.928
4 16 -58.697 0 -4.072 -57.908 0 -3.862 -57.451 0 -3.294 -59.94 0 -3.137
4 16 -54.321 0 -3.572 -56.186 0 -3.101 -56.395 0 -3.861 -53.844 0 -4.255
3 16 -59.94 0 -3.137 -59.667 0 -3.687 -58.697 0 -4.072
4 16 -57.326 0 -2.148 -57.326 0 4.162 -60.061 0 -2.258 -59.94 0 -3.137
3 16 -57.326 0 -2.148 -59.94 0 -3.137 -57.451 0 -3.294
4 16 -80 0 10 -61.158 0 -2.258 -60.061 0 -2.258 -57.326 0 4.162
4 16 -54.608 0 -2.714 -56.116 0 -2.08 -56.186 0 -3.101 -54.321 0 -3.572
4 16 -56.116 0 4.162 -56.116 0 -2.08 -54.447 0 -0.078 -54.127 0 0.545
3 16 -54.703 0 -1.681 -56.116 0 -2.08 -54.608 0 -2.714
3 16 -54.639 0 -0.82 -56.116 0 -2.08 -54.703 0 -1.681
4 16 -80 0 -10 -61.101 0 -3.242 -61.158 0 -2.258 -80 0 10
4 16 -52.993 0 -3.586 -50.197 0 -3.582 -49.78 0 -2.779 -53.411 0 -2.792
4 16 -53.55 0 -1.678 -53.411 0 -2.792 -49.78 0 -2.779 -49.641 0 -1.641
3 16 -48.583 0 -2.731 -48.872 0 -3.602 -47.166 0 -5
4 16 -53.411 0 -0.565 -53.55 0 -1.678 -49.641 0 -1.641 -49.781 0 -0.56
4 16 -48.488 0 -1.588 -48.583 0 -2.731 -47.166 0 -5 -47.166 0 4.162
4 16 -20.32 0 -0.409 -20.295 0 -2.359 -19.714 0 -1.713 -19.224 0 -0.409
3 16 -20.517 0 -3.249 -22.015 0 -5 -20.37 0 -4.005
4 16 -38.794 0 -0.308 -38.925 0 -1.378 -35.782 0 -0.966 -37.832 0 0.694
3 16 -14.607 0 -5 -15.781 0 -5 -18.247 0 -5.148
3 16 -17.006 0 -4.93 -18.247 0 -5.148 -15.781 0 -5
4 16 -14.693 0 -4.203 -14.607 0 -5 -13.022 0 -5 -14.747 0 -3.5
3 16 -13.022 0 -5 -14.607 0 -5 -18.247 0 -5.148
4 16 -3.233 0 -5.148 -8.754 0 -5 -11.897 0 -5 -18.247 0 -5.148
3 16 -11.897 0 -5 -13.022 0 -5 -18.247 0 -5.148
4 16 -7.629 0 -5 -8.754 0 -5 -3.233 0 -5.148 -4.082 0 -5.049
4 16 -17.978 0 -4.269 -16.822 0 -3.984 -17.735 0 -2.093 -18.715 0 -2.318
4 16 -18.974 0 -3.969 -17.978 0 -4.269 -18.715 0 -2.318 -19.315 0 -3.218
3 16 -16.417 0 -4.635 -17.006 0 -4.93 -15.781 0 -5
3 16 -15.806 0 -4.184 -16.417 0 -4.635 -15.781 0 -5
4 16 -7.629 0 -0.92 -7.629 0 -5 -6.159 0 -2.728 -6.251 0 -1.706
4 16 -11.897 0 -1.378 -11.897 0 -5 -8.754 0 -5 -8.754 0 -0.966
4 16 2.312 0 -5.049 -2.231 0 -4.986 -3.233 0 -5.148 3.181 0 -5.148
3 16 -4.811 0 -4.752 -7.629 0 -5 -4.082 0 -5.049
4 16 9.432 0 -5.049 4.016 0 -5.046 3.181 0 -5.148 10.281 0 -5.148
4 16 -2.231 0 -4.986 2.312 0 -5.049 1.562 0 -4.751 -1.399 0 -4.502
4 16 3.181 0 -5.148 -3.233 0 -5.148 -80 0 -10 80 0 -10
4 16 -4.585 0 -3.614 -3.993 0 -4.068 -3.245 0 -4.22 -1.775 0 -3.3
3 16 -5.883 0 -3.579 -7.629 0 -5 -5.423 0 -4.258
4 16 -1.399 0 -4.502 1.562 0 -4.751 0.929 0 -4.255 -0.793 0 -3.732
4 16 1.78 0 -3.586 2.409 0 -4.061 3.181 0 -4.22 4.576 0 -3.582
3 16 4.576 0 -3.582 3.181 0 -4.22 3.949 0 -4.06
3 16 -5.423 0 -4.258 -7.629 0 -5 -4.811 0 -4.752
3 16 -3.233 0 -5.148 -18.247 0 -5.148 -80 0 -10
3 16 -18.715 0 -2.318 -19.159 0 -2.683 -19.315 0 -3.218
4 16 -17.735 0 -2.093 -16.822 0 -3.984 -16.078 0 -3.206 -16.663 0 -1.899
4 16 -14.766 0 -2.22 -14.747 0 -3.5 -13.022 0 -5 -13.022 0 1.638
4 16 -16.663 0 -1.899 -16.078 0 -3.206 -15.897 0 -2.08 -15.898 0 -1.667
4 16 -19.224 0 -0.409 -18.904 0 -1.344 -17.904 0 -1.175 -18.664 0 0.578
3 16 -19.224 0 -0.409 -19.714 0 -1.713 -18.904 0 -1.344
4 16 -17.904 0 -1.175 -16.721 0 -0.998 -17.491 0 0.857 -18.664 0 0.578
4 16 -4.969 0 -2.827 -4.585 0 -3.614 -1.775 0 -3.3 -1.575 0 -2.567
3 16 -6.159 0 -2.728 -7.629 0 -5 -5.883 0 -3.579
4 16 -0.793 0 -3.732 0.929 0 -4.255 0.452 0 -3.572 -0.471 0 -2.567
4 16 -5.098 0 -1.675 -4.969 0 -2.827 -1.575 0 -2.567 -1.674 0 -0.479
4 16 -1.575 0 -2.567 -0.471 0 -2.567 0.07 0 -1.681 -1.674 0 -0.479
3 16 -0.471 0 -2.567 0.452 0 -3.572 0.166 0 -2.714
4 16 1.363 0 -2.792 1.78 0 -3.586 4.994 0 -2.779 1.224 0 -1.678
3 16 0.07 0 -1.681 -0.471 0 -2.567 0.166 0 -2.714
3 16 -1.775 0 -3.3 -3.245 0 -4.22 -2.138 0 -3.814
4 16 5.133 0 -1.641 1.363 0 -0.565 1.224 0 -1.678 4.994 0 -2.779
4 16 -11.766 0 -0.308 -11.897 0 -1.378 -8.754 0 -0.966 -10.804 0 0.694
3 16 -47.166 0 4.162 -48.584 0 -0.61 -48.488 0 -1.588
4 16 -45.227 0 0.556 -45.854 0 -0.147 -42.891 0 -0.797 -44.288 0 0.815
4 16 -53.411 0 -0.565 -49.781 0 -0.56 -50.201 0 0.223 -52.993 0 0.226
4 16 -50.201 0 0.223 -50.828 0 0.698 -51.592 0 0.857 -52.993 0 0.226
3 16 -51.592 0 0.857 -52.365 0 0.699 -52.993 0 0.226
4 16 -42.982 0 -0.068 -43.256 0 0.431 -44.288 0 0.815 -42.891 0 -0.797
4 16 -41.766 0 -0.795 -40.05 0 -5 -40.05 0 1.638 -41.824 0 0.064
4 16 -37.163 0 0.808 -35.782 0 -0.966 -35.913 0 0.062 -36.379 0 0.605
3 16 -45.854 0 -0.147 -46.041 0 -1.371 -42.891 0 -0.797
3 16 -40.05 0 1.638 -42 0 0.692 -41.824 0 0.064
3 16 -37.832 0 0.694 -38.403 0 0.352 -38.794 0 -0.308
3 16 -29.187 0 4.162 -34.72 0 0.173 -34.657 0 -0.92
3 16 -37.163 0 0.808 -37.832 0 0.694 -35.782 0 -0.966
4 16 -27.977 0 0.4 -23.224 0 0.4 -23.224 0 4.162 -27.977 0 4.162
3 16 -56.116 0 4.162 -53.679 0 1.048 -53.067 0 1.457
3 16 -47.166 0 4.162 -49.356 0 0.889 -48.874 0 0.216
3 16 -47.166 0 4.162 -48.874 0 0.216 -48.584 0 -0.61
3 16 -47.166 0 4.162 -49.991 0 1.387 -49.356 0 0.889
3 16 -46.041 0 4.162 -46.041 0 0.871 -45.471 0 1.379
3 16 -80 0 10 -56.116 0 4.162 -47.166 0 4.162
3 16 -80 0 10 -57.326 0 4.162 -56.116 0 4.162
4 16 -56.116 0 4.162 -52.371 0 1.703 -51.592 0 1.785 -47.166 0 4.162
3 16 -56.116 0 4.162 -53.067 0 1.457 -52.371 0 1.703
3 16 -47.166 0 4.162 -51.592 0 1.785 -50.736 0 1.686
3 16 -80 0 10 -47.166 0 4.162 -46.041 0 4.162
3 16 -47.166 0 4.162 -50.736 0 1.686 -49.991 0 1.387
3 16 -80 0 10 -46.041 0 4.162 -29.187 0 4.162
3 16 -46.041 0 4.162 -45.471 0 1.379 -44.809 0 1.683
3 16 -56.116 0 4.162 -54.127 0 0.545 -53.679 0 1.048
4 16 -36.925 0 1.785 -46.041 0 4.162 -39.038 0 1.638 -37.774 0 1.664
3 16 -40.05 0 1.638 -42.777 0 1.494 -42 0 0.692
4 16 -43.368 0 1.713 -42.777 0 1.494 -40.05 0 1.638 -46.041 0 4.162
3 16 -37.774 0 1.664 -39.038 0 1.638 -38.478 0 1.3
3 16 -29.187 0 4.162 -35.822 0 1.57 -35.069 0 1.004
3 16 -39.038 0 1.638 -39.038 0 0.694 -38.478 0 1.3
4 16 -29.187 0 4.162 -46.041 0 4.162 -36.925 0 1.785 -35.822 0 1.57
3 16 -46.041 0 4.162 -44.056 0 1.785 -43.368 0 1.713
3 16 -46.041 0 4.162 -40.05 0 1.638 -39.038 0 1.638
3 16 -80 0 10 -27.977 0 4.162 -23.224 0 4.162
3 16 -29.187 0 4.162 -35.069 0 1.004 -34.72 0 0.173
3 16 -80 0 10 -29.187 0 4.162 -27.977 0 4.162
3 16 -46.041 0 4.162 -44.809 0 1.683 -44.056 0 1.785
4 16 -80 0 10 -23.224 0 4.162 -22.015 0 4.162 28.08 0 4.324
3 16 -54.447 0 -0.078 -56.116 0 -2.08 -54.639 0 -0.82
3 16 -22.015 0 4.162 -22.015 0 -5 -20.32 0 -0.409
4 16 -8.754 0 -0.966 -8.885 0 0.062 -10.135 0 0.808 -10.804 0 0.694
4 16 -16.721 0 -0.998 -15.891 0 -0.494 -16.209 0 0.475 -16.746 0 0.761
3 16 -13.022 0 1.638 -14.822 0 0.316 -14.766 0 -0.721
3 16 -13.022 0 1.638 -14.766 0 -0.721 -14.766 0 -2.22
3 16 -10.135 0 0.808 -8.885 0 0.062 -9.351 0 0.605
3 16 -10.804 0 0.694 -11.375 0 0.352 -11.766 0 -0.308
4 16 -7.691 0 0.173 -6.162 0 -0.699 -5.895 0 0.174 -8.042 0 1.004
4 16 -1.674 0 -0.479 -4.567 0 0.249 -4.965 0 -0.536 -5.098 0 -1.675
4 16 -7.629 0 -0.92 -6.251 0 -1.706 -6.162 0 -0.699 -7.691 0 0.173
4 16 -0.576 0 -0.479 0.134 0 -0.82 0.326 0 -0.078 -0.894 0 0.579
4 16 -0.576 0 -0.479 -1.674 0 -0.479 0.07 0 -1.681 0.134 0 -0.82
4 16 -1.674 0 -0.479 -2.227 0 0.521 -3.186 0 0.857 -3.955 0 0.705
3 16 -3.955 0 0.705 -4.567 0 0.249 -1.674 0 -0.479
3 16 -0.894 0 0.579 0.326 0 -0.078 0.647 0 0.545
4 16 4.573 0 0.223 3.945 0 0.698 3.181 0 0.857 1.78 0 0.226
3 16 3.181 0 0.857 2.409 0 0.699 1.78 0 0.226
4 16 -0.894 0 0.579 0.647 0 0.545 1.095 0 1.048 -1.458 0 1.239
4 16 4.573 0 0.223 1.78 0 0.226 1.363 0 -0.565 4.993 0 -0.56
3 16 -15.891 0 -0.494 -16.721 0 -0.998 -15.897 0 -0.788
3 16 -22.015 0 4.162 -19.827 0 0.881 -18.835 0 1.551
3 16 -17.491 0 0.857 -16.721 0 -0.998 -16.746 0 0.761
3 16 -12.01 0 1.638 -12.01 0 0.694 -11.45 0 1.3
3 16 -13.022 0 1.638 -15.171 0 1.082 -14.822 0 0.316
3 16 -13.022 0 1.638 -15.952 0 1.585 -15.171 0 1.082
4 16 -22.015 0 4.162 -17.331 0 1.785 -16.561 0 1.735 -13.022 0 1.638
3 16 -22.015 0 4.162 -18.135 0 1.727 -17.331 0 1.785
3 16 -22.015 0 4.162 -18.835 0 1.551 -18.135 0 1.727
4 16 -9.897 0 1.785 -22.015 0 4.162 -12.01 0 1.638 -10.746 0 1.664
3 16 -10.746 0 1.664 -12.01 0 1.638 -11.45 0 1.3
3 16 -22.015 0 4.162 -13.022 0 1.638 -12.01 0 1.638
3 16 -16.561 0 1.735 -15.952 0 1.585 -13.022 0 1.638
4 16 -3.226 0 1.785 -22.015 0 4.162 -9.897 0 1.785 -4.05 0 1.684
4 16 -4.811 0 1.382 -8.794 0 1.57 -8.042 0 1.004 -5.445 0 0.879
3 16 -8.042 0 1.004 -5.895 0 0.174 -5.445 0 0.879
4 16 -1.458 0 1.239 1.095 0 1.048 1.707 0 1.457 -2.244 0 1.649
4 16 -8.794 0 1.57 -4.811 0 1.382 -4.05 0 1.684 -9.897 0 1.785
4 16 -3.226 0 1.785 -2.244 0 1.649 2.403 0 1.703 3.181 0 1.785
4 16 14.012 0 4.162 3.181 0 1.785 4.038 0 1.686 9.464 0 1.684
3 16 2.403 0 1.703 -2.244 0 1.649 1.707 0 1.457
4 16 14.012 0 4.162 -22.015 0 4.162 -3.226 0 1.785 3.181 0 1.785
3 16 -22.015 0 4.162 -20.32 0 -0.409 -19.827 0 0.881
4 16 9.432 0 -5.049 8.703 0 -4.752 4.783 0 -4.742 4.016 0 -5.046
4 16 5.43 0 -4.254 4.783 0 -4.742 8.703 0 -4.752 8.091 0 -4.258
3 16 11.283 0 -4.986 10.281 0 -5.148 14.012 0 -5
3 16 15.137 0 -5 14.012 0 -5 10.281 0 -5.148
3 16 12.115 0 -4.502 11.283 0 -4.986 14.012 0 -5
3 16 12.721 0 -3.732 12.115 0 -4.502 14.012 0 -5
4 16 5.902 0 -3.602 5.43 0 -4.254 8.091 0 -4.258 7.631 0 -3.579
4 16 11.739 0 -3.3 8.929 0 -3.614 10.269 0 -4.22 11.376 0 -3.814
3 16 8.929 0 -3.614 9.521 0 -4.068 10.269 0 -4.22
3 16 13.043 0 -2.567 12.721 0 -3.732 14.012 0 -5
4 16 15.137 0 -2.368 15.137 0 -5 18.125 0 -5 15.921 0 -1.606
3 16 18.125 0 -5 15.137 0 -5 10.281 0 -5.148
3 16 26.334 0 -4.887 19.512 0 -5 27.136 0 -5.088
4 16 19.512 0 -5 18.125 0 -5 10.281 0 -5.148 28.061 0 -5.155
3 16 25.654 0 -4.551 19.512 0 -5 26.334 0 -4.887
3 16 19.512 0 -5 28.061 0 -5.155 27.136 0 -5.088
4 16 35.084 0 -5.048 29.772 0 -4.806 28.966 0 -5.067 35.987 0 -5.148
4 16 35.987 0 -5.148 28.966 0 -5.067 28.061 0 -5.155 80 0 -10
3 16 25.085 0 -4.089 19.512 0 -5 25.654 0 -4.551
4 16 26.409 0 -3.683 27.157 0 -4.006 25.35 0 -2.381 25.785 0 -3.142
3 16 24.615 0 -3.507 19.512 0 -5 25.085 0 -4.089
4 16 30.278 0 -2.797 27.963 0 -4.114 28.903 0 -3.967 29.687 0 -3.527
4 16 33.681 0 -4.251 33.208 0 -3.574 31.073 0 -3.767 30.481 0 -4.37
4 16 30.642 0 -1.784 27.157 0 -4.006 27.963 0 -4.114 30.278 0 -2.797
3 16 10.281 0 -5.148 80 0 -10 28.061 0 -5.155
4 16 8.545 0 -2.827 8.929 0 -3.614 11.739 0 -3.3 11.939 0 -2.567
4 16 7.631 0 -3.579 7.355 0 -2.728 6.19 0 -2.731 5.902 0 -3.602
4 16 6.19 0 -2.731 7.355 0 -2.728 7.263 0 -1.706 6.286 0 -1.588
4 16 6.286 0 -1.588 7.263 0 -1.706 7.352 0 -0.699 6.189 0 -0.61
4 16 11.939 0 -2.567 13.043 0 -2.567 12.937 0 -0.479 11.841 0 -0.479
4 16 11.939 0 -2.567 11.841 0 -0.479 8.416 0 -1.675 8.545 0 -2.827
4 16 12.937 0 -0.479 13.043 0 -2.567 14.012 0 -5 14.012 0 4.162
3 16 4.993 0 -0.56 1.363 0 -0.565 5.133 0 -1.641
3 16 23.974 0 -2.022 19.512 0 -5 24.242 0 -2.804
4 16 31.53 0 -3.007 33.208 0 -3.574 32.924 0 -2.736 31.851 0 -1.784
3 16 24.242 0 -2.804 19.512 0 -5 24.615 0 -3.507
4 16 19.512 0 -5 23.974 0 -2.022 23.813 0 -1.203 19.259 0 1.638
4 16 25.35 0 -2.381 27.157 0 -4.006 30.642 0 -1.784 25.095 0 -1.435
4 16 25.01 0 -0.341 25.095 0 -1.435 30.642 0 -1.784 30.501 0 1.371
4 16 32.925 0 -0.705 30.642 0 -1.784 31.851 0 -1.784 32.829 0 -1.737
3 16 32.829 0 -1.737 31.851 0 -1.784 32.924 0 -2.736
3 16 31.53 0 -3.007 31.073 0 -3.767 33.208 0 -3.574
4 16 30.481 0 -4.37 29.772 0 -4.806 34.316 0 -4.749 33.681 0 -4.251
4 16 40.317 0 -5 37.039 0 -5.007 35.987 0 -5.148 41.442 0 -5
3 16 38.902 0 -2.855 38.51 0 -3.908 40.317 0 -5
4 16 49.199 0 -5.085 45.71 0 -5 44.585 0 -5 35.987 0 -5.148
3 16 44.585 0 -5 41.442 0 -5 35.987 0 -5.148
3 16 37.884 0 -4.585 37.039 0 -5.007 40.317 0 -5
4 16 34.601 0 -3.64 35.226 0 -4.075 35.988 0 -4.22 37.738 0 -2.855
4 16 41.442 0 -1.378 41.442 0 -5 44.585 0 -5 44.585 0 -0.966
3 16 47.671 0 -3.892 45.71 0 -5 47.774 0 -4.381
3 16 38.51 0 -3.908 37.884 0 -4.585 40.317 0 -5
3 16 47.774 0 -4.381 45.71 0 -5 48.249 0 -4.891
3 16 48.249 0 -4.891 45.71 0 -5 49.199 0 -5.085
3 16 34.316 0 -4.749 29.772 0 -4.806 35.084 0 -5.048
4 16 49.199 0 -5.085 53.776 0 -5.148 52.874 0 -5.048 50.049 0 -5.025
4 16 53.776 0 -5.148 49.199 0 -5.085 35.987 0 -5.148 80 0 -10
3 16 52.105 0 -4.749 50.049 0 -5.025 52.874 0 -5.048
4 16 58.092 0 -5 54.828 0 -5.007 53.776 0 -5.148 80 0 -10
3 16 55.673 0 -4.585 54.828 0 -5.007 58.092 0 -5
3 16 59.217 0 -5 58.092 0 -5 80 0 -10
3 16 56.299 0 -3.908 55.673 0 -4.585 58.092 0 -5
4 16 50.049 0 -4.031 50.049 0 -5.025 51.47 0 -4.251 50.997 0 -3.574
4 16 48.762 0 -3.018 49.396 0 -4.037 50.049 0 -4.031 50.713 0 -2.736
4 16 48.82 0 -3.436 49.014 0 -3.856 49.396 0 -4.037 48.762 0 -3.018
4 16 52.39 0 -3.64 53.015 0 -4.075 53.777 0 -4.22 55.527 0 -2.855
3 16 51.47 0 -4.251 50.049 0 -5.025 52.105 0 -4.749
4 16 59.217 0 -1.525 59.217 0 -5 80 0 -10 61.699 0 0.714
3 16 37.738 0 -2.855 35.988 0 -4.22 37.044 0 -3.894
4 16 37.738 0 -2.855 33.982 0 -1.97 34.168 0 -2.933 34.601 0 -3.64
4 16 37.738 0 -2.855 38.902 0 -2.855 38.933 0 -1.97 33.982 0 -1.97
4 16 47.637 0 -3.053 47.637 0 0.766 45.71 0 -0.92 45.71 0 -5
3 16 47.637 0 -3.053 45.71 0 -5 47.671 0 -3.892
4 16 34.219 0 -0.263 34.045 0 -1.041 37.751 0 -1.041 37.607 0 -0.311
4 16 40.317 0 -5 40.317 0 1.638 38.939 0 -1.67 38.933 0 -1.97
4 16 41.573 0 -0.308 41.442 0 -1.378 44.585 0 -0.966 42.535 0 0.694
3 16 38.933 0 -1.97 38.902 0 -2.855 40.317 0 -5
3 16 50.713 0 -2.736 50.049 0 -4.031 50.997 0 -3.574
4 16 51.957 0 -2.933 52.39 0 -3.64 55.527 0 -2.855 51.771 0 -1.97
3 16 55.527 0 -2.855 53.777 0 -4.22 54.833 0 -3.894
4 16 55.527 0 -2.855 56.691 0 -2.855 56.722 0 -1.97 51.771 0 -1.97
3 16 56.691 0 -2.855 56.299 0 -3.908 58.092 0 -5
4 16 50.618 0 -1.737 48.762 0 0.766 48.762 0 -3.018 50.713 0 -2.736
4 16 56.728 0 -1.67 56.722 0 -1.97 58.092 0 -5 58.092 0 1.638
3 16 56.722 0 -1.97 56.691 0 -2.855 58.092 0 -5
4 16 52.009 0 -0.263 51.835 0 -1.041 55.54 0 -1.041 55.396 0 -0.311
3 16 10.281 0 -5.148 3.181 0 -5.148 80 0 -10
4 16 7.619 0 0.174 5.9 0 0.216 6.189 0 -0.61 7.352 0 -0.699
4 16 11.841 0 -0.479 8.947 0 0.249 8.549 0 -0.536 8.416 0 -1.675
4 16 5.9 0 0.216 7.619 0 0.174 8.069 0 0.879 5.418 0 0.889
4 16 8.704 0 1.382 4.783 0 1.387 5.418 0 0.889 8.069 0 0.879
4 16 9.558 0 0.705 8.947 0 0.249 11.841 0 -0.479 10.328 0 0.857
3 16 10.328 0 0.857 11.841 0 -0.479 11.287 0 0.521
3 16 19.259 0 1.638 23.813 0 -1.203 23.759 0 -0.347
3 16 19.259 0 1.638 16.721 0 -0.829 19.512 0 -5
4 16 32.925 0 -0.705 31.697 0 1.371 30.501 0 1.371 30.642 0 -1.784
4 16 35.932 0 0.857 35.219 0 0.728 34.63 0 0.34 34.219 0 -0.263
3 16 19.259 0 1.638 23.759 0 -0.347 23.819 0 0.567
3 16 15.137 0 4.162 15.137 0 -1.061 17.802 0 1.638
3 16 14.012 0 4.162 12.056 0 1.239 12.62 0 0.579
3 16 31.697 0 1.371 32.925 0 -0.705 33.212 0 0.161
4 16 30.501 0 1.371 25.297 0 1.418 25.082 0 0.552 25.01 0 -0.341
3 16 31.697 0 1.371 33.212 0 0.161 33.69 0 0.861
4 16 31.697 0 1.371 33.69 0 0.861 34.321 0 1.374 31.388 0 2.436
4 16 8.704 0 1.382 9.464 0 1.684 4.038 0 1.686 4.783 0 1.387
3 16 14.012 0 4.162 10.288 0 1.785 11.27 0 1.649
3 16 14.012 0 4.162 9.464 0 1.684 10.288 0 1.785
3 16 24.305 0 2.151 19.259 0 1.638 24.001 0 1.399
3 16 14.012 0 4.162 11.27 0 1.649 12.056 0 1.239
3 16 19.259 0 1.638 23.819 0 0.567 24.001 0 1.399
4 16 15.137 0 4.162 17.802 0 1.638 19.259 0 1.638 25.239 0 3.344
3 16 25.239 0 3.344 19.259 0 1.638 24.721 0 2.804
4 16 28.08 0 4.324 14.012 0 4.162 15.137 0 4.162 27.295 0 4.262
3 16 14.012 0 4.162 12.62 0 0.579 12.937 0 -0.479
3 16 24.721 0 2.804 19.259 0 1.638 24.305 0 2.151
4 16 27.087 0 3.156 26.293 0 2.777 25.69 0 2.184 25.297 0 1.418
3 16 15.137 0 4.162 25.239 0 3.344 25.86 0 3.77
3 16 15.137 0 4.162 25.86 0 3.77 26.555 0 4.077
4 16 27.087 0 3.156 25.297 0 1.418 30.501 0 1.371 28.055 0 3.283
4 16 30.112 0 2.235 29.578 0 2.827 28.894 0 3.169 28.055 0 3.283
4 16 30.953 0 3.092 31.388 0 2.436 35.066 0 1.683 35.924 0 1.785
3 16 28.055 0 3.283 30.501 0 1.371 30.112 0 2.235
3 16 30.392 0 3.623 30.953 0 3.092 35.924 0 1.785
3 16 27.295 0 4.262 15.137 0 4.162 26.555 0 4.077
4 16 29.718 0 4.012 30.392 0 3.623 35.924 0 1.785 36.756 0 1.684
3 16 31.388 0 2.436 34.321 0 1.374 35.066 0 1.683
3 16 28.08 0 4.324 -22.015 0 4.162 14.012 0 4.162
4 16 37.607 0 -0.311 37.326 0 0.21 36.709 0 0.695 35.932 0 0.857
4 16 43.205 0 0.808 44.585 0 -0.966 44.454 0 0.062 43.988 0 0.605
3 16 40.317 0 1.638 38.845 0 -0.656 38.939 0 -1.67
3 16 42.535 0 0.694 41.964 0 0.352 41.573 0 -0.308
3 16 40.317 0 1.638 38.565 0 0.193 38.845 0 -0.656
3 16 43.205 0 0.808 42.535 0 0.694 44.585 0 -0.966
4 16 46.807 0 0.766 45.648 0 0.173 45.71 0 -0.92 47.637 0 0.766
4 16 45.298 0 1.004 45.648 0 0.173 46.807 0 0.766 46.807 0 1.638
4 16 52.419 0 0.34 52.009 0 -0.263 53.721 0 0.857 53.008 0 0.728
4 16 55.396 0 -0.311 55.115 0 0.21 54.498 0 0.695 53.721 0 0.857
4 16 50.714 0 -0.705 51.001 0 0.161 49.887 0 0.766 48.762 0 0.766
3 16 58.092 0 1.638 56.634 0 -0.656 56.728 0 -1.67
3 16 53.721 0 0.857 52.009 0 -0.263 55.396 0 -0.311
4 16 49.887 0 0.766 51.001 0 0.161 51.479 0 0.861 49.887 0 1.638
4 16 60.483 0 0.725 59.822 0 0.203 59.404 0 -0.412 61.699 0 0.714
3 16 58.092 0 1.638 56.354 0 0.193 56.634 0 -0.656
3 16 61.699 0 0.714 59.404 0 -0.412 59.217 0 -1.525
3 16 36.756 0 1.684 37.481 0 1.383 40.317 0 1.638
3 16 40.317 0 1.638 37.481 0 1.383 38.097 0 0.879
3 16 40.317 0 1.638 38.097 0 0.879 38.565 0 0.193
4 16 44.545 0 1.57 45.298 0 1.004 46.807 0 1.638 47.637 0 3.281
3 16 41.33 0 1.638 41.33 0 0.694 41.889 0 1.3
4 16 41.33 0 1.638 42.593 0 1.664 43.442 0 1.785 47.637 0 3.281
3 16 42.593 0 1.664 41.33 0 1.638 41.889 0 1.3
3 16 47.637 0 3.281 46.807 0 1.638 47.637 0 1.638
3 16 47.637 0 3.281 43.442 0 1.785 44.545 0 1.57
4 16 52.11 0 1.374 48.762 0 3.281 49.887 0 1.638 51.479 0 0.861
3 16 58.092 0 1.638 55.27 0 1.383 55.885 0 0.879
3 16 59.105 0 1.638 59.105 0 0.631 59.82 0 1.561
4 16 48.762 0 3.281 53.714 0 1.785 54.546 0 1.684 80 0 10
3 16 48.762 0 3.281 52.855 0 1.683 53.714 0 1.785
3 16 48.762 0 3.281 52.11 0 1.374 52.855 0 1.683
4 16 80 0 10 58.092 0 1.638 59.105 0 1.638 60.543 0 1.785
3 16 58.092 0 1.638 55.885 0 0.879 56.354 0 0.193
3 16 80 0 10 60.543 0 1.785 61.699 0 1.755
3 16 60.543 0 1.785 59.105 0 1.638 59.82 0 1.561
4 16 58.092 0 1.638 80 0 10 54.546 0 1.684 55.27 0 1.383
4 16 61.699 0 1.755 61.699 0 0.714 80 0 -10 80 0 10
3 16 48.762 0 3.281 48.762 0 1.638 49.887 0 1.638
4 16 29.718 0 4.012 36.756 0 1.684 40.317 0 1.638 41.33 0 1.638
3 16 35.932 0 0.857 34.219 0 -0.263 37.607 0 -0.311
3 16 48.762 0 0.766 50.618 0 -1.737 50.714 0 -0.705
3 16 80 0 10 -80 0 10 28.08 0 4.324
3 16 4.994 0 -2.779 1.78 0 -3.586 4.576 0 -3.582
3 16 29.718 0 4.012 41.33 0 1.638 47.637 0 3.281
3 16 80 0 10 28.08 0 4.324 28.948 0 4.246
4 16 80 0 10 28.948 0 4.246 29.718 0 4.012 47.637 0 3.281
3 16 80 0 10 47.637 0 3.281 48.762 0 3.281
