4 16 8.52 -6.225 -4.063 7.284 -6.18 -2.066 7.499 -6.195 -8.317 8.673 -6.224 -6.247
3 16 3.361 -5.422 2.473 4.305 -5.695 -9.023 5.232 -5.905 0.891
3 16 4.305 -5.695 -9.023 5.985 -6.036 -9.052 5.232 -5.905 0.891
3 16 9.058 -6.217 4.125 7.841 -5 4.125 8.52 -6.225 2.23
3 16 7.527 -5 2.955 8.52 -6.225 2.23 7.841 -5 4.125
3 16 8.52 -6.225 2.23 7.527 -5 2.955 7.065 -6.163 0.99
3 16 7.065 -6.163 0.99 7.527 -5 2.955 6.671 -5 2.098
3 16 9.058 -6.217 4.125 8.52 -6.225 6.022 7.841 -5 4.125
3 16 7.841 -5 4.125 8.52 -6.225 6.022 7.527 -5 5.295
3 16 8.52 -6.225 6.022 7.012 -6.158 7.281 7.527 -5 5.295
3 16 7.527 -5 5.295 7.012 -6.158 7.281 6.671 -5 6.152
3 16 7.012 -6.158 7.281 4.708 -5.786 7.11 6.671 -5 6.152
3 16 6.671 -5 6.152 4.708 -5.786 7.11 5.5 -5 6.466
3 16 4.708 -5.786 7.11 3.527 -5.476 6.135 5.5 -5 6.466
3 16 5.5 -5 6.466 3.527 -5.476 6.135 4.33 -5 6.152
3 16 3.527 -5.476 6.135 3.052 -5.323 5.176 4.33 -5 6.152
3 16 4.33 -5 6.152 3.052 -5.323 5.176 3.473 -5 5.295
3 16 3.052 -5.323 5.176 2.892 -5.268 4.125 3.473 -5 5.295
3 16 3.473 -5 5.295 2.892 -5.268 4.125 3.159 -5 4.125
3 16 4.33 -5 2.098 3.473 -5 2.955 3.361 -5.422 2.473
3 16 3.361 -5.422 2.473 3.473 -5 2.955 2.892 -5.268 4.125
3 16 2.892 -5.268 4.125 3.473 -5 2.955 3.159 -5 4.125
3 16 3.361 -5.422 2.473 5.232 -5.905 0.891 4.33 -5 2.098
3 16 4.33 -5 2.098 5.232 -5.905 0.891 5.5 -5 1.784
3 16 7.065 -6.163 0.99 6.671 -5 2.098 5.232 -5.905 0.891
3 16 5.232 -5.905 0.891 6.671 -5 2.098 5.5 -5 1.784
4 16 3.473 -5 2.955 4.33 -5 2.098 4.33 -5 6.152 3.473 -5 5.295
3 16 3.473 -5 2.955 3.473 -5 5.295 3.159 -5 4.125
4 16 4.33 -5 2.098 5.5 -5 1.784 5.5 -5 6.466 4.33 -5 6.152
4 16 6.671 -5 6.152 5.5 -5 6.466 5.5 -5 1.784 6.671 -5 2.098
4 16 7.527 -5 5.295 6.671 -5 6.152 6.671 -5 2.098 7.527 -5 2.955
3 16 7.527 -5 5.295 7.527 -5 2.955 7.841 -5 4.125
3 16 0.543 -4.24 -6.489 0 -4.254 -6.555 0 -2.779 -7.125
3 16 0 0.476 5.327 0 -0.298 6.177 0.677 0 5.866
3 16 1.325 -2.21 6.482 0.932 -1.961 6.5 1.076 -2.499 6.489
2 24 -0.994 -4.47 6.174 -1.816 -4.849 5.34
2 24 -0.677 0 5.866 -1.15 -1.042 6.32
2 24 -1.58 0 5.363 -0.677 0 5.866
2 24 -1.15 -1.042 6.32 -1.325 -2.21 6.482
2 24 -1.325 -2.21 6.482 -1.274 -3.348 6.435
2 24 -1.274 -3.348 6.435 -0.994 -4.47 6.174
2 24 -0.677 0 5.866 -3.129 0 7.937
2 24 -3.365 -5.426 8.103 -0.994 -4.47 6.174
2 24 -1.58 0 5.363 -1.989 0 4.208
2 24 -1.136 0 -1.492 -1.989 0 4.208
2 24 -2.355 0 -8.161 -4.305 0 -9.023
2 24 -3.527 -5.476 6.135 -3.052 -5.323 5.176
2 24 -1.816 -4.849 5.34 -2.052 -4.948 4.208
2 24 -3.052 -5.323 5.176 -2.892 -5.268 4.125
2 24 -2.052 -4.948 4.208 -1.275 -4.606 -5.109
2 24 -2.37 -5.075 -8.172 -1.525 -4.721 -7.516
2 24 -4.305 -5.695 -9.023 -2.37 -5.075 -8.172
2 24 -2.892 -5.268 4.125 -3.361 -5.422 2.473
2 24 -0.788 0 -6.714 -2.355 0 -8.161
2 24 -1.136 0 -1.492 -0.649 0 -3.468
2 24 0 0.076 -4.589 -0.649 0 -3.468
2 24 0 0 -6.328 -0.788 0 -6.714
2 24 0 0 -6.328 -0.62 -0.92 -6.575
2 24 -0.97 -1.855 -6.938 -1.02 -2.501 -6.996
2 24 -0.62 -0.92 -6.575 -0.97 -1.855 -6.938
2 24 -7.717 0 9.967 -5.88 0 9.589
2 24 -5.88 0 9.589 -3.129 0 7.937
2 24 -4.305 0 -9.023 -6.212 0 -8.995
2 24 -4.305 -5.695 -9.023 -5.985 -6.036 -9.052
2 24 -8.662 0 -4.441 -7.376 0 -2.474
2 24 -6.212 0 -8.995 -7.833 0 -8.009
2 24 -7.833 0 -8.009 -8.732 0 -6.338
2 24 -8.732 0 -6.338 -8.662 0 -4.441
2 24 -5.985 -6.036 -9.052 -7.499 -6.195 -8.317
2 24 -7.376 0 -2.474 -7.594 0 -1.271
2 24 -7.499 -6.195 -8.317 -8.673 -6.224 -6.247
2 24 -8.673 -6.224 -6.247 -8.52 -6.225 -4.063
2 24 -8.52 -6.225 -4.063 -7.284 -6.18 -2.066
2 24 -7.284 -6.18 -2.066 -7.594 -6.2 -1.271
2 24 -7.594 0 -1.271 -9.717 0 1.282
2 24 -9.548 0 9.575 -7.717 0 9.967
2 24 -9.717 0 1.282 -11.394 0 4.149
2 24 -10.082 -6.154 1.821 -11.394 -5.981 4.149
2 24 -10.951 0 8.331 -9.548 0 9.575
2 24 -7.594 -6.2 -1.271 -10.082 -6.154 1.821
2 24 -11.734 0 6.629 -10.951 0 8.331
2 24 -11.394 0 4.149 -11.734 0 6.629
2 24 -11.394 -5.981 4.149 -11.707 -5.924 6.602
2 24 -11.707 -5.924 6.602 -10.889 -6.057 8.438
2 24 -10.889 -6.057 8.438 -9.758 -6.18 9.461
2 24 -9.758 -6.18 9.461 -7.835 -6.212 10.012
2 24 -7.835 -6.212 10.012 -5.88 -6.019 9.589
2 24 -5.88 -6.019 9.589 -3.365 -5.426 8.103
2 24 -0.543 -4.24 -6.489 0 -4.254 -6.555
2 24 -0.543 -4.24 -6.489 -0.879 -3.495 -6.826
2 24 -1.275 -4.606 -5.109 -0.543 -4.24 -6.489
2 24 -0.788 -4.367 -6.714 -0.543 -4.24 -6.489
2 24 -1.525 -4.721 -7.516 -0.788 -4.367 -6.714
2 24 -0.879 -3.495 -6.826 -1.02 -2.501 -6.996
2 24 -4.708 -5.786 7.11 -3.527 -5.476 6.135
2 24 -7.012 -6.158 7.281 -4.708 -5.786 7.11
2 24 -9.058 -6.217 4.125 -8.52 -6.225 6.022
2 24 -8.52 -6.225 6.022 -7.012 -6.158 7.281
2 24 -8.52 -6.225 2.23 -9.058 -6.217 4.125
2 24 -7.065 -6.163 0.99 -8.52 -6.225 2.23
2 24 -5.232 -5.905 0.891 -7.065 -6.163 0.99
2 24 -3.361 -5.422 2.473 -5.232 -5.905 0.891
2 24 -7.527 -5 2.955 -7.841 -5 4.125
2 24 -6.671 -5 2.098 -7.527 -5 2.955
2 24 -7.841 -5 4.125 -7.527 -5 5.295
2 24 -7.527 -5 5.295 -6.671 -5 6.152
2 24 -5.5 -5 6.466 -4.33 -5 6.152
2 24 -4.33 -5 6.152 -3.473 -5 5.295
2 24 -3.473 -5 5.295 -3.159 -5 4.125
2 24 -3.159 -5 4.125 -3.473 -5 2.955
2 24 -3.473 -5 2.955 -4.33 -5 2.098
2 24 -5.5 -5 1.784 -6.671 -5 2.098
2 24 1.816 -4.849 5.34 0.994 -4.47 6.174
2 24 1.15 -1.042 6.32 0.677 0 5.866
2 24 0.677 0 5.866 1.58 0 5.363
2 24 1.325 -2.21 6.482 1.15 -1.042 6.32
2 24 1.274 -3.348 6.435 1.325 -2.21 6.482
2 24 0.994 -4.47 6.174 1.274 -3.348 6.435
2 24 3.129 0 7.937 0.677 0 5.866
2 24 0.994 -4.47 6.174 3.365 -5.426 8.103
2 24 1.989 0 4.208 1.58 0 5.363
2 24 1.989 0 4.208 1.136 0 -1.492
2 24 4.305 0 -9.023 2.355 0 -8.161
2 24 3.052 -5.323 5.176 3.527 -5.476 6.135
2 24 2.052 -4.948 4.208 1.816 -4.849 5.34
2 24 2.892 -5.268 4.125 3.052 -5.323 5.176
2 24 1.275 -4.606 -5.109 2.052 -4.948 4.208
2 24 1.525 -4.721 -7.516 2.37 -5.075 -8.172
2 24 2.37 -5.075 -8.172 4.305 -5.695 -9.023
2 24 3.361 -5.422 2.473 2.892 -5.268 4.125
2 24 2.355 0 -8.161 0.788 0 -6.714
2 24 0.649 0 -3.468 1.136 0 -1.492
2 24 0.649 0 -3.468 0 0.076 -4.589
2 24 0.788 0 -6.714 0 0 -6.328
2 24 0.62 -0.92 -6.575 0 0 -6.328
2 24 1.02 -2.501 -6.996 0.97 -1.855 -6.938
2 24 0.97 -1.855 -6.938 0.62 -0.92 -6.575
2 24 5.88 0 9.589 7.717 0 9.967
2 24 3.129 0 7.937 5.88 0 9.589
2 24 6.212 0 -8.995 4.305 0 -9.023
2 24 5.985 -6.036 -9.052 4.305 -5.695 -9.023
2 24 7.376 0 -2.474 8.662 0 -4.441
2 24 7.833 0 -8.009 6.212 0 -8.995
2 24 8.662 0 -4.441 8.732 0 -6.338
2 24 8.732 0 -6.338 7.833 0 -8.009
2 24 7.499 -6.195 -8.317 5.985 -6.036 -9.052
2 24 7.594 0 -1.271 7.376 0 -2.474
2 24 8.673 -6.224 -6.247 7.499 -6.195 -8.317
2 24 8.52 -6.225 -4.063 8.673 -6.224 -6.247
2 24 7.284 -6.18 -2.066 8.52 -6.225 -4.063
2 24 7.594 -6.2 -1.271 7.284 -6.18 -2.066
2 24 9.717 0 1.282 7.594 0 -1.271
2 24 7.717 0 9.967 9.548 0 9.575
2 24 11.394 0 4.149 9.717 0 1.282
2 24 11.394 -5.981 4.149 10.082 -6.154 1.821
2 24 9.548 0 9.575 10.951 0 8.331
2 24 10.082 -6.154 1.821 7.594 -6.2 -1.271
2 24 11.734 0 6.629 11.394 0 4.149
2 24 10.951 0 8.331 11.734 0 6.629
2 24 11.707 -5.924 6.602 11.394 -5.981 4.149
2 24 10.889 -6.057 8.438 11.707 -5.924 6.602
2 24 9.758 -6.18 9.461 10.889 -6.057 8.438
2 24 7.835 -6.212 10.012 9.758 -6.18 9.461
2 24 5.88 -6.019 9.589 7.835 -6.212 10.012
2 24 3.365 -5.426 8.103 5.88 -6.019 9.589
2 24 0 -4.254 -6.555 0.543 -4.24 -6.489
2 24 0.879 -3.495 -6.826 0.543 -4.24 -6.489
2 24 0.543 -4.24 -6.489 1.275 -4.606 -5.109
2 24 0.543 -4.24 -6.489 0.788 -4.367 -6.714
2 24 0.788 -4.367 -6.714 1.525 -4.721 -7.516
2 24 1.02 -2.501 -6.996 0.879 -3.495 -6.826
2 24 3.527 -5.476 6.135 4.708 -5.786 7.11
2 24 4.708 -5.786 7.11 7.012 -6.158 7.281
2 24 8.52 -6.225 6.022 9.058 -6.217 4.125
2 24 7.012 -6.158 7.281 8.52 -6.225 6.022
2 24 9.058 -6.217 4.125 8.52 -6.225 2.23
2 24 8.52 -6.225 2.23 7.065 -6.163 0.99
2 24 7.065 -6.163 0.99 5.232 -5.905 0.891
2 24 5.232 -5.905 0.891 3.361 -5.422 2.473
2 24 7.841 -5 4.125 7.527 -5 2.955
2 24 7.527 -5 2.955 6.671 -5 2.098
2 24 7.527 -5 5.295 7.841 -5 4.125
2 24 6.671 -5 6.152 7.527 -5 5.295
2 24 5.5 -5 6.466 6.671 -5 6.152
2 24 4.33 -5 6.152 5.5 -5 6.466
2 24 3.473 -5 5.295 4.33 -5 6.152
2 24 3.159 -5 4.125 3.473 -5 5.295
2 24 4.33 -5 2.098 3.473 -5 2.955
2 24 3.473 -5 2.955 3.159 -5 4.125
2 24 5.5 -5 1.784 4.33 -5 2.098
2 24 6.671 -5 2.098 5.5 -5 1.784
5 24 -0.538 -3.431 6.5 0 -3.575 6.5 0 -1.423 6.5 -0.994 -4.47 6.174
5 24 -1.15 -1.042 6.32 -0.538 -1.567 6.5 0 -0.298 6.177 -0.932 -1.961 6.5
5 24 -0.538 -1.567 6.5 0 -0.298 6.177 -1.15 -1.042 6.32 0 -1.423 6.5
5 24 0 -0.298 6.177 -1.15 -1.042 6.32 -0.538 -1.567 6.5 -0.677 0 5.866
5 24 -0.538 -1.567 6.5 0 -1.423 6.5 0 -0.298 6.177 -0.538 -3.431 6.5
5 24 0 -1.423 6.5 0 -0.298 6.177 -0.538 -1.567 6.5 0.538 -1.567 6.5
5 24 0 -4.702 6.177 0 -3.575 6.5 -0.994 -4.47 6.174 0.994 -4.47 6.174
5 24 -0.994 -4.47 6.174 0 -4.702 6.177 0 -3.575 6.5 -1.816 -4.849 5.34
5 24 -0.538 -3.431 6.5 -0.994 -4.47 6.174 0 -3.575 6.5 -1.274 -3.348 6.435
5 24 -0.958 -5.311 5.34 0 -5.476 5.327 0 -4.702 6.177 0 -5.695 4.208
5 24 0 -5.476 5.327 0 -4.702 6.177 -0.958 -5.311 5.34 0.958 -5.311 5.34
5 24 0 -4.702 6.177 -0.958 -5.311 5.34 0 -5.476 5.327 -1.816 -4.849 5.34
5 24 0 -4.702 6.177 -1.816 -4.849 5.34 -0.958 -5.311 5.34 -0.994 -4.47 6.174
5 24 -1.816 -4.849 5.34 -0.958 -5.311 5.34 0 -4.702 6.177 -1.093 -5.502 4.208
5 24 0 -0.298 6.177 -0.677 0 5.866 -1.15 -1.042 6.32 0 0.476 5.327
5 24 -1.093 -5.502 4.208 0 -5.695 4.208 -0.958 -5.311 5.34 -0.668 -4.869 -5.109
5 24 -0.958 -5.311 5.34 -1.093 -5.502 4.208 0 -5.695 4.208 -1.816 -4.849 5.34
5 24 0 -5.695 4.208 0 -5.476 5.327 -0.958 -5.311 5.34 0.958 -5.311 5.34
5 24 -1.093 -5.502 4.208 -0.668 -4.869 -5.109 0 -5.695 4.208 -1.275 -4.606 -5.109
5 24 -0.668 -4.869 -5.109 0 -5.695 4.208 -1.093 -5.502 4.208 0 -4.961 -5.109
5 24 -0.668 -4.869 -5.109 0 -4.961 -5.109 0 -5.695 4.208 -0.543 -4.24 -6.489
5 24 0 -4.961 -5.109 0 -5.695 4.208 -0.668 -4.869 -5.109 0.668 -4.869 -5.109
5 24 -0.677 0 5.866 0 0.476 5.327 -1.58 0 5.363 0 -0.298 6.177
5 24 0 0.476 5.327 -1.58 0 5.363 -0.677 0 5.866 0 0.695 4.208
5 24 0 0.476 5.327 0 0.695 4.208 -1.58 0 5.363 1.58 0 5.363
5 24 0 0.695 4.208 -1.58 0 5.363 0 0.476 5.327 -1.064 0.512 4.208
5 24 0 0.695 4.208 -1.064 0.512 4.208 -1.58 0 5.363 0 0.203 -2.031
5 24 -1.064 0.512 4.208 -1.58 0 5.363 0 0.695 4.208 -1.989 0 4.208
5 24 0 0.695 4.208 0 0.203 -2.031 -1.064 0.512 4.208 1.064 0.512 4.208
5 24 0 0.203 -2.031 -1.064 0.512 4.208 0 0.695 4.208 -0.583 0.16 -1.782
5 24 0 0.203 -2.031 -0.583 0.16 -1.782 -1.064 0.512 4.208 -0.649 0 -3.468
5 24 -0.583 0.16 -1.782 -1.064 0.512 4.208 0 0.203 -2.031 -1.136 0 -1.492
5 24 -0.932 -3.037 6.5 -0.538 -3.431 6.5 -0.538 -1.567 6.5 -1.274 -3.348 6.435
5 24 -0.932 -1.961 6.5 -0.932 -3.037 6.5 -0.538 -1.567 6.5 -1.076 -2.499 6.489
5 24 -0.538 -1.567 6.5 -0.932 -1.961 6.5 -0.932 -3.037 6.5 -1.15 -1.042 6.32
5 24 -1.15 -1.042 6.32 -0.932 -1.961 6.5 -0.538 -1.567 6.5 -1.325 -2.21 6.482
5 24 -1.325 -2.21 6.482 -0.932 -1.961 6.5 -1.15 -1.042 6.32 -1.076 -2.499 6.489
5 24 -1.076 -2.499 6.489 -0.932 -3.037 6.5 -0.932 -1.961 6.5 -1.274 -3.348 6.435
5 24 -0.932 -1.961 6.5 -1.076 -2.499 6.489 -0.932 -3.037 6.5 -1.325 -2.21 6.482
5 24 -1.274 -3.348 6.435 -1.076 -2.499 6.489 -1.325 -2.21 6.482 -0.932 -3.037 6.5
5 24 -1.076 -2.499 6.489 -1.325 -2.21 6.482 -1.274 -3.348 6.435 -0.932 -1.961 6.5
5 24 -1.274 -3.348 6.435 -0.932 -3.037 6.5 -1.076 -2.499 6.489 -0.538 -3.431 6.5
5 24 -1.274 -3.348 6.435 -0.538 -3.431 6.5 -0.932 -3.037 6.5 -0.994 -4.47 6.174
5 24 -3.129 0 7.937 -1.15 -1.042 6.32 -0.677 0 5.866 -1.325 -2.21 6.482
5 24 -3.129 0 7.937 -1.325 -2.21 6.482 -1.15 -1.042 6.32 -3.365 -5.426 8.103
5 24 -3.365 -5.426 8.103 -1.274 -3.348 6.435 -1.325 -2.21 6.482 -0.994 -4.47 6.174
5 24 -3.129 0 7.937 -3.365 -5.426 8.103 -1.325 -2.21 6.482 -5.88 -6.019 9.589
5 24 -1.064 0.512 4.208 -1.989 0 4.208 -1.58 0 5.363 -1.136 0 -1.492
5 24 -0.583 0.16 -1.782 -1.136 0 -1.492 -1.064 0.512 4.208 -0.649 0 -3.468
5 24 -1.136 0 -1.492 -1.064 0.512 4.208 -0.583 0.16 -1.782 -1.989 0 4.208
5 24 -3.052 -5.323 5.176 -1.816 -4.849 5.34 -0.994 -4.47 6.174 -2.052 -4.948 4.208
5 24 -0.994 -4.47 6.174 -3.052 -5.323 5.176 -1.816 -4.849 5.34 -3.527 -5.476 6.135
5 24 -3.365 -5.426 8.103 -3.527 -5.476 6.135 -0.994 -4.47 6.174 -4.708 -5.786 7.11
5 24 -3.527 -5.476 6.135 -0.994 -4.47 6.174 -3.365 -5.426 8.103 -3.052 -5.323 5.176
5 24 -2.052 -4.948 4.208 -1.093 -5.502 4.208 -1.816 -4.849 5.34 -1.275 -4.606 -5.109
5 24 -1.093 -5.502 4.208 -1.816 -4.849 5.34 -2.052 -4.948 4.208 -0.958 -5.311 5.34
5 24 -2.892 -5.268 4.125 -2.052 -4.948 4.208 -3.052 -5.323 5.176 -2.37 -5.075 -8.172
5 24 -1.275 -4.606 -5.109 -1.093 -5.502 4.208 -2.052 -4.948 4.208 -0.668 -4.869 -5.109
5 24 -1.275 -4.606 -5.109 -0.668 -4.869 -5.109 -1.093 -5.502 4.208 -0.543 -4.24 -6.489
5 24 -1.525 -4.721 -7.516 -2.052 -4.948 4.208 -2.37 -5.075 -8.172 -1.275 -4.606 -5.109
5 24 -2.052 -4.948 4.208 -2.37 -5.075 -8.172 -1.525 -4.721 -7.516 -2.892 -5.268 4.125
5 24 -1.525 -4.721 -7.516 -1.275 -4.606 -5.109 -2.052 -4.948 4.208 -0.788 -4.367 -6.714
5 24 -2.37 -5.075 -8.172 -3.361 -5.422 2.473 -4.305 -5.695 -9.023 -2.892 -5.268 4.125
5 24 -3.361 -5.422 2.473 -4.305 -5.695 -9.023 -2.37 -5.075 -8.172 -5.232 -5.905 0.891
5 24 -2.892 -5.268 4.125 -2.37 -5.075 -8.172 -2.052 -4.948 4.208 -3.361 -5.422 2.473
5 24 -0.649 0 -3.468 -0.788 0 -6.714 -1.136 0 -1.492 0 0.076 -4.589
5 24 -0.583 0.16 -1.782 -0.649 0 -3.468 -1.136 0 -1.492 0 0.203 -2.031
5 24 0 0.203 -2.031 0 0.076 -4.589 -0.649 0 -3.468 0.649 0 -3.468
5 24 -0.649 0 -3.468 0 0.203 -2.031 0 0.076 -4.589 -0.583 0.16 -1.782
5 24 0 0.076 -4.589 -0.788 0 -6.714 -0.649 0 -3.468 0 0 -6.328
5 24 0 0.076 -4.589 0 0 -6.328 -0.788 0 -6.714 0.788 0 -6.714
5 24 -0.62 -0.92 -6.575 -0.788 0 -6.714 0 0 -6.328 -2.355 0 -8.161
5 24 0 -0.531 -6.328 -0.62 -0.92 -6.575 0 0 -6.328 0 -2.218 -7.125
5 24 0 0 -6.328 0 -0.531 -6.328 -0.62 -0.92 -6.575 0.62 -0.92 -6.575
5 24 -0.62 -0.92 -6.575 -2.355 0 -8.161 -0.788 0 -6.714 -0.97 -1.855 -6.938
5 24 -4.305 -5.695 -9.023 -4.305 0 -9.023 -2.355 0 -8.161 -5.985 -6.036 -9.052
5 24 -2.355 0 -8.161 -2.37 -5.075 -8.172 -4.305 -5.695 -9.023 -1.525 -4.721 -7.516
5 24 -1.02 -2.501 -6.996 -2.355 0 -8.161 -0.97 -1.855 -6.938 -1.525 -4.721 -7.516
5 24 -2.355 0 -8.161 -0.97 -1.855 -6.938 -1.02 -2.501 -6.996 -0.62 -0.92 -6.575
5 24 -1.525 -4.721 -7.516 -2.355 0 -8.161 -1.02 -2.501 -6.996 -2.37 -5.075 -8.172
5 24 -1.02 -2.501 -6.996 -1.525 -4.721 -7.516 -2.355 0 -8.161 -0.879 -3.495 -6.826
5 24 -4.305 0 -9.023 -5.985 -6.036 -9.052 -6.212 0 -8.995 -4.305 -5.695 -9.023
5 24 -5.985 -6.036 -9.052 -6.212 0 -8.995 -4.305 0 -9.023 -7.499 -6.195 -8.317
5 24 -6.212 0 -8.995 -7.499 -6.195 -8.317 -7.833 0 -8.009 -5.985 -6.036 -9.052
5 24 -7.499 -6.195 -8.317 -7.833 0 -8.009 -6.212 0 -8.995 -8.673 -6.224 -6.247
5 24 -8.673 -6.224 -6.247 -7.833 0 -8.009 -7.499 -6.195 -8.317 -8.732 0 -6.338
5 24 -8.673 -6.224 -6.247 -8.732 0 -6.338 -7.833 0 -8.009 -8.662 0 -4.441
5 24 -8.52 -6.225 -4.063 -8.662 0 -4.441 -8.673 -6.224 -6.247 -7.376 0 -2.474
5 24 -8.662 0 -4.441 -8.673 -6.224 -6.247 -8.52 -6.225 -4.063 -8.732 0 -6.338
5 24 -8.52 -6.225 -4.063 -7.376 0 -2.474 -8.662 0 -4.441 -7.284 -6.18 -2.066
5 24 -7.284 -6.18 -2.066 -7.376 0 -2.474 -8.52 -6.225 -4.063 -7.594 0 -1.271
5 24 -7.284 -6.18 -2.066 -7.594 0 -1.271 -7.376 0 -2.474 -7.594 -6.2 -1.271
5 24 -7.594 -6.2 -1.271 -7.594 0 -1.271 -7.284 -6.18 -2.066 -9.717 0 1.282
5 24 -7.594 -6.2 -1.271 -9.717 0 1.282 -7.594 0 -1.271 -10.082 -6.154 1.821
5 24 -9.717 0 1.282 -10.082 -6.154 1.821 -11.394 0 4.149 -7.594 -6.2 -1.271
5 24 -10.082 -6.154 1.821 -11.394 0 4.149 -9.717 0 1.282 -11.394 -5.981 4.149
5 24 -11.394 -5.981 4.149 -11.394 0 4.149 -10.082 -6.154 1.821 -11.734 0 6.629
5 24 -11.707 -5.924 6.602 -11.734 0 6.629 -11.394 -5.981 4.149 -10.951 0 8.331
5 24 -10.889 -6.057 8.438 -10.951 0 8.331 -11.707 -5.924 6.602 -9.548 0 9.575
5 24 -9.758 -6.18 9.461 -9.548 0 9.575 -10.889 -6.057 8.438 -7.717 0 9.967
5 24 -7.835 -6.212 10.012 -7.717 0 9.967 -9.758 -6.18 9.461 -5.88 0 9.589
5 24 -7.717 0 9.967 -9.758 -6.18 9.461 -7.835 -6.212 10.012 -9.548 0 9.575
5 24 -5.88 -6.019 9.589 -5.88 0 9.589 -7.835 -6.212 10.012 -3.129 0 7.937
5 24 0 -4.254 -6.555 0 -4.961 -5.109 -0.543 -4.24 -6.489 0.543 -4.24 -6.489
5 24 0 -4.961 -5.109 -0.543 -4.24 -6.489 0 -4.254 -6.555 -0.668 -4.869 -5.109
5 24 -0.668 -4.869 -5.109 -0.543 -4.24 -6.489 0 -4.961 -5.109 -1.275 -4.606 -5.109
5 24 -0.879 -3.495 -6.826 0 -2.779 -7.125 -0.543 -4.24 -6.489 -1.02 -2.501 -6.996
5 24 0 -2.779 -7.125 -0.543 -4.24 -6.489 -0.879 -3.495 -6.826 0 -4.254 -6.555
5 24 0 -2.218 -7.125 -0.62 -0.92 -6.575 0 -0.531 -6.328 -0.97 -1.855 -6.938
5 24 0 -0.531 -6.328 0 -2.218 -7.125 -0.62 -0.92 -6.575 0.62 -0.92 -6.575
5 24 -1.275 -4.606 -5.109 -0.788 -4.367 -6.714 -0.543 -4.24 -6.489 -1.525 -4.721 -7.516
5 24 -0.788 -4.367 -6.714 -0.879 -3.495 -6.826 -0.543 -4.24 -6.489 -1.525 -4.721 -7.516
5 24 0 -2.499 -7.125 0 -2.779 -7.125 -1.02 -2.501 -6.996 1.02 -2.501 -6.996
5 24 0 -2.779 -7.125 -1.02 -2.501 -6.996 0 -2.499 -7.125 -0.879 -3.495 -6.826
5 24 -1.02 -2.501 -6.996 0 -2.218 -7.125 0 -2.499 -7.125 -0.97 -1.855 -6.938
5 24 0 -2.218 -7.125 0 -2.499 -7.125 -1.02 -2.501 -6.996 1.02 -2.501 -6.996
5 24 -0.97 -1.855 -6.938 0 -2.218 -7.125 -1.02 -2.501 -6.996 -0.62 -0.92 -6.575
5 24 -4.708 -5.786 7.11 -3.365 -5.426 8.103 -5.88 -6.019 9.589 -3.527 -5.476 6.135
5 24 -5.88 -6.019 9.589 -4.708 -5.786 7.11 -3.365 -5.426 8.103 -7.012 -6.158 7.281
5 24 -7.835 -6.212 10.012 -7.012 -6.158 7.281 -5.88 -6.019 9.589 -8.52 -6.225 6.022
5 24 -7.012 -6.158 7.281 -5.88 -6.019 9.589 -7.835 -6.212 10.012 -4.708 -5.786 7.11
5 24 -8.52 -6.225 6.022 -9.758 -6.18 9.461 -9.058 -6.217 4.125 -7.835 -6.212 10.012
5 24 -9.758 -6.18 9.461 -9.058 -6.217 4.125 -8.52 -6.225 6.022 -10.889 -6.057 8.438
5 24 -8.52 -6.225 6.022 -7.835 -6.212 10.012 -9.758 -6.18 9.461 -7.012 -6.158 7.281
5 24 -10.082 -6.154 1.821 -9.058 -6.217 4.125 -10.889 -6.057 8.438 -8.52 -6.225 2.23
5 24 -9.058 -6.217 4.125 -10.889 -6.057 8.438 -10.082 -6.154 1.821 -9.758 -6.18 9.461
5 24 -10.889 -6.057 8.438 -10.082 -6.154 1.821 -9.058 -6.217 4.125 -11.394 -5.981 4.149
5 24 -10.889 -6.057 8.438 -11.394 -5.981 4.149 -10.082 -6.154 1.821 -11.707 -5.924 6.602
5 24 -7.594 -6.2 -1.271 -8.52 -6.225 2.23 -10.082 -6.154 1.821 -7.065 -6.163 0.99
5 24 -8.52 -6.225 2.23 -10.082 -6.154 1.821 -7.594 -6.2 -1.271 -9.058 -6.217 4.125
5 24 -7.594 -6.2 -1.271 -7.065 -6.163 0.99 -8.52 -6.225 2.23 -7.284 -6.18 -2.066
5 24 -7.284 -6.18 -2.066 -7.065 -6.163 0.99 -7.594 -6.2 -1.271 -5.232 -5.905 0.891
5 24 -5.985 -6.036 -9.052 -5.232 -5.905 0.891 -7.499 -6.195 -8.317 -4.305 -5.695 -9.023
5 24 -5.232 -5.905 0.891 -7.499 -6.195 -8.317 -5.985 -6.036 -9.052 -7.284 -6.18 -2.066
5 24 -5.232 -5.905 0.891 -7.284 -6.18 -2.066 -7.499 -6.195 -8.317 -7.065 -6.163 0.99
5 24 -7.284 -6.18 -2.066 -7.499 -6.195 -8.317 -5.232 -5.905 0.891 -8.52 -6.225 -4.063
5 24 -5.232 -5.905 0.891 -4.305 -5.695 -9.023 -3.361 -5.422 2.473 -5.985 -6.036 -9.052
5 24 -8.52 -6.225 2.23 -7.841 -5 4.125 -9.058 -6.217 4.125 -7.527 -5 2.955
5 24 -7.841 -5 4.125 -9.058 -6.217 4.125 -8.52 -6.225 2.23 -8.52 -6.225 6.022
