0 Minifig Helmet Visor with Grille and Feather
4 16 -1.25 6.5 -15 -1.25 11 -15 -1.25 11 -18 -1.25 6.5 -18
4 16 -5.585 -2 -17.429 -7.66 -2 -16.725 -6.512 -2 -13.954 -4.809 -2 -14.531
4 16 -7.66 -2 -16.725 -9.625 -2 -15.756 -8.125 -2 -13.158 -6.512 -2 -13.954
4 16 -9.625 -2 -15.756 -11.447 -2 -14.539 -9.621 -2 -12.159 -8.125 -2 -13.158
4 16 -11.447 -2 -14.539 -13.094 -2 -13.094 -10.973 -2 -10.973 -9.621 -2 -12.159
4 16 -13.094 -2 -13.094 -14.539 -2 -11.447 -12.159 -2 -9.621 -10.973 -2 -10.973
4 16 -14.539 -2 -11.447 -15.756 -2 -9.625 -13.158 -2 -8.125 -12.159 -2 -9.621
4 16 -15.756 -2 -9.625 -16.725 -2 -7.66 -13.954 -2 -6.512 -13.158 -2 -8.125
4 16 -16.725 -2 -7.66 -17.429 -2 -5.585 -14.531 -2 -4.809 -13.954 -2 -6.512
4 16 -17.429 -2 -5.585 -17.856 -2 -3.436 -14.882 -2 -3.044 -14.531 -2 -4.809
4 16 -17.856 -2 -3.436 -18 -2 -1.25 -15 -2 -1.25 -14.882 -2 -3.044
4 16 -10.875 6.5 -14.921 -11.447 6.5 -14.539 -11.447 4 -14.539 -10.875 4 -14.921
4 16 -11.447 6.5 -14.539 -13.094 6.5 -13.094 -13.094 4 -13.094 -11.447 4 -14.539
4 16 -18 10.958 -1.099 -18 -2 -1.25 -17.856 -2 -3.436 -17.925 12.728 -2.394
4 16 -17.856 13.826 -3.436 -17.856 -2 -3.436 -17.429 -2 -5.585 -17.77 14.281 -3.868
4 16 -17.446 15.588 -5.5 -17.77 14.281 -3.868 -17.429 -2 -5.585 -17.429 15.638 -5.585
4 16 -17.429 15.638 -5.585 -17.429 -2 -5.585 -16.725 -2 -7.66 -16.861 16.63 -7.26
4 16 -16.725 16.793 -7.66 -16.725 -2 -7.66 -15.756 -2 -9.625 -16.006 17.386 -9.118
4 16 -15.756 17.554 -9.625 -15.756 -2 -9.625 -14.539 -2 -11.447 -14.856 18 -10.973
4 16 -14.882 13.414 -3.044 -14.718 14.281 -3.868 -14.531 -2 -4.809 -14.882 -2 -3.044
4 16 -14.531 15.034 -4.809 -14.297 15.588 -5.5 -13.954 -2 -6.512 -14.531 -2 -4.809
4 16 -13.954 16.188 -6.512 -13.585 16.63 -7.26 -13.158 -2 -8.125 -13.954 -2 -6.512
4 16 -13.158 16.982 -8.125 -12.495 17.386 -9.118 -12.159 -2 -9.621 -13.158 -2 -8.125
4 16 -18 -2 0 -15 -2 0 -15 -2 -1.25 -18 -2 -1.25
4 16 -18 -2 -1.25 -18 10.958 -1.099 -18 0 0 -18 -2 0
4 16 -13.094 18 -13.094 -10.973 18 -10.973 -14.856 18 -10.973 -14.539 18 -11.447
4 16 -10.973 18 -10.973 -12.159 17.553 -9.621 -15.756 17.554 -9.625 -14.856 18 -10.973
4 16 -12.159 17.553 -9.621 -12.495 17.386 -9.118 -16.006 17.386 -9.118 -15.756 17.554 -9.625
4 16 -12.495 17.386 -9.118 -13.158 16.982 -8.125 -16.725 16.793 -7.66 -16.006 17.386 -9.118
4 16 -13.158 16.982 -8.125 -13.585 16.63 -7.26 -16.861 16.63 -7.26 -16.725 16.793 -7.66
4 16 -13.585 16.63 -7.26 -13.954 16.188 -6.512 -17.429 15.638 -5.585 -16.861 16.63 -7.26
4 16 -13.954 16.188 -6.512 -14.297 15.588 -5.5 -17.446 15.588 -5.5 -17.429 15.638 -5.585
4 16 -14.297 15.588 -5.5 -14.531 15.034 -4.809 -17.77 14.281 -3.868 -17.446 15.588 -5.5
4 16 -14.718 14.281 -3.868 -14.882 13.414 -3.044 -17.856 13.826 -3.436 -17.77 14.281 -3.868
4 16 -14.882 13.414 -3.044 -14.925 12.728 -2.394 -17.925 12.728 -2.394 -17.856 13.826 -3.436
4 16 -14.925 12.728 -2.394 -15 11.165 -1.25 -18 10.958 -1.099 -17.925 12.728 -2.394
4 16 -15 11.165 -1.25 -15 9 -0.01 -18 9 -0.01 -18 10.958 -1.099
4 16 -15 9 -0.01 -15 6.889 0.859 -18 6.889 0.859 -18 9 -0.01
4 16 -15 6.889 0.859 -15 4.658 1.489 -18 4.658 1.489 -18 6.889 0.859
4 16 -15 4.658 1.489 -15 2.349 1.871 -18 2.349 1.871 -18 4.658 1.489
4 16 -15 2.349 1.871 -15 0 2 -18 0 2 -18 2.349 1.871
3 16 -18 9 -0.01 -18 0 0 -18 10.958 -1.099
4 16 -18 4.658 1.489 -18 0 0 -18 9 -0.01 -18 6.889 0.859
4 16 -18 0 2 -18 0 0 -18 4.658 1.489 -18 2.349 1.871
4 16 2.5 -6.5 -15 2.5 -3.5 -15 2.5 -3.5 -18 2.5 -14 -18
4 16 -2.5 -3.5 -18 -2.5 -3.5 -15 -2.5 -6.5 -15 -2.5 -14 -18
4 16 13.094 6.5 -13.094 13.094 4 -13.094 14.539 -2 -11.447 14.539 18 -11.447
4 16 -14.539 -2 -11.447 -13.094 4 -13.094 -13.094 6.5 -13.094 -14.539 18 -11.447
4 16 12.159 -2 -9.621 10.973 4 -10.973 10.973 6.5 -10.973 12.159 17.553 -9.621
4 16 -10.973 6.5 -10.973 -10.973 4 -10.973 -12.159 -2 -9.621 -12.159 17.553 -9.621
4 16 -13.094 18 -13.094 -11.447 18 -14.539 -9.621 18 -12.159 -10.973 18 -10.973
4 16 -8.125 18 -13.158 -9.621 18 -12.159 -11.447 18 -14.539 -9.625 18 -15.756
4 16 -8.125 18 -13.158 -9.625 18 -15.756 -7.66 18 -16.725 -6.512 18 -13.954
4 16 -6.512 18 -13.954 -7.66 18 -16.725 -5.585 18 -17.429 -4.809 18 -14.531
4 16 -4.809 18 -14.531 -5.585 18 -17.429 -3.436 18 -17.856 -3.044 18 -14.882
4 16 -3.044 18 -14.882 -3.436 18 -17.856 -1.25 18 -18 -1.25 18 -15
4 16 1.25 18 -18 3.436 18 -17.856 3.044 18 -14.882 1.25 18 -15
4 16 3.044 18 -14.882 3.436 18 -17.856 5.585 18 -17.429 4.809 18 -14.531
4 16 5.585 18 -17.429 7.66 18 -16.725 6.512 18 -13.954 4.809 18 -14.531
4 16 6.512 18 -13.954 7.66 18 -16.725 9.625 18 -15.756 8.125 18 -13.158
4 16 8.125 18 -13.158 9.625 18 -15.756 11.447 18 -14.539 9.621 18 -12.159
4 16 9.621 18 -12.159 11.447 18 -14.539 13.094 18 -13.094 10.973 18 -10.973
4 16 -3.436 4 -17.856 -1.25 4 -18 -1.25 4 -15 -3.044 4 -14.882
4 16 -3.436 4 -17.856 -3.044 4 -14.882 -4.809 4 -14.531 -5.585 4 -17.429
4 16 -5.585 4 -17.429 -4.809 4 -14.531 -6.512 4 -13.954 -7.66 4 -16.725
4 16 -7.66 4 -16.725 -6.512 4 -13.954 -8.125 4 -13.158 -9.625 4 -15.756
4 16 3.044 4 -14.882 1.25 4 -15 1.25 4 -18 3.436 4 -17.856
4 16 3.044 4 -14.882 3.436 4 -17.856 5.585 4 -17.429 4.809 4 -14.531
4 16 4.809 4 -14.531 5.585 4 -17.429 7.66 4 -16.725 6.512 4 -13.954
4 16 6.512 4 -13.954 7.66 4 -16.725 9.625 4 -15.756 8.125 4 -13.158
4 16 -1.25 6.5 -15 -1.25 6.5 -18 -3.436 6.5 -17.856 -3.044 6.5 -14.882
4 16 -3.044 6.5 -14.882 -3.436 6.5 -17.856 -5.585 6.5 -17.429 -4.809 6.5 -14.531
4 16 -4.809 6.5 -14.531 -5.585 6.5 -17.429 -7.66 6.5 -16.725 -6.512 6.5 -13.954
4 16 -6.512 6.5 -13.954 -7.66 6.5 -16.725 -9.625 6.5 -15.756 -8.125 6.5 -13.158
4 16 1.25 6.5 -18 1.25 6.5 -15 3.044 6.5 -14.882 3.436 6.5 -17.856
4 16 3.436 6.5 -17.856 3.044 6.5 -14.882 4.809 6.5 -14.531 5.585 6.5 -17.429
4 16 5.585 6.5 -17.429 4.809 6.5 -14.531 6.512 6.5 -13.954 7.66 6.5 -16.725
4 16 7.66 6.5 -16.725 6.512 6.5 -13.954 8.125 6.5 -13.158 9.625 6.5 -15.756
1 16 0 -17 4.5 2.5 0 0 0 0 1.5 0 -10.5 0 2-4cyli.dat
1 16 0 -17 4.5 2.5 0 0 0 0 1.5 0 2.5 0 2-8sphe.dat
1 16 0 -20.5 7.5 2.5 0 0 0 0 2.5 0 2.5 0 2-8sphe.dat
1 16 0 -24 12.5 2.5 0 0 0 0 -1.5 0 2.5 0 2-8sphe.dat
1 16 0 -24 -10.621 2.5 0 0 0 0 -1.5 0 1 7.75 2-4disc.dat
1 16 0 -24 12.5 2.5 0 0 0 0 2.5 0 2.5 0 2-8sphe.dat
3 16 2.31 -17.957 5.457 2.31 -17 5.457 2.5 -17 4.5
3 16 0 -14.815 -9.444 0.19 -14.815 -9.444 0 -15.5 -6
3 16 2.5 -16.201 -9.444 2.5 -13.925 -12.364 2.5 -17 -17.25
3 16 2.5 -13.925 -12.364 2.5 -10.518 -14.315 2.5 -17 -17.25
3 16 -2.31 -17 5.457 -2.31 -17.957 5.457 -2.5 -17 4.5
3 16 -0.19 -14.815 -9.444 0 -14.815 -9.444 0 -15.5 -6
3 16 -2.5 -13.925 -12.364 -2.5 -16.201 -9.444 -2.5 -17 -17.25
3 16 -2.5 -10.518 -14.315 -2.5 -13.925 -12.364 -2.5 -17 -17.25
3 16 2.5 -10.518 -14.315 2.427 -10.299 -14.315 2.5 -6.5 -15
3 16 2.427 -10.299 -14.315 2.22 -10.113 -14.315 2.5 -6.5 -15
3 16 2.22 -10.113 -14.315 1.909 -9.988 -14.315 2.5 -6.5 -15
3 16 1.909 -9.988 -14.315 1.543 -9.944 -14.315 2.5 -6.5 -15
3 16 -2.427 -10.299 -14.315 -2.5 -10.518 -14.315 -2.5 -6.5 -15
3 16 -2.22 -10.113 -14.315 -2.427 -10.299 -14.315 -2.5 -6.5 -15
3 16 -1.909 -9.988 -14.315 -2.22 -10.113 -14.315 -2.5 -6.5 -15
3 16 -1.543 -9.944 -14.315 -1.909 -9.988 -14.315 -2.5 -6.5 -15
3 16 2.31 -17.957 -17.011 2.5 -17 -6 2.5 -17 -17.25
3 16 2.5 -16.201 -9.444 2.5 -17 -17.25 2.5 -17 -6
3 16 1.768 -18.732 7.5 1.768 -18.732 6.268 2.31 -19.543 7.5
3 16 -1.768 -18.732 7.5 -2.31 -19.543 7.5 -1.768 -18.732 6.268
3 16 2.31 -21.457 8.457 2.31 -20.5 8.457 2.5 -20.5 7.5
3 16 -2.31 -20.5 8.457 -2.31 -21.457 8.457 -2.5 -20.5 7.5
3 16 -2.31 -17.957 -17.011 -2.5 -17 -17.25 -2.5 -17 -6
3 16 -2.5 -17 -6 -2.5 -17 -17.25 -2.5 -16.201 -9.444
3 16 1.768 -22.232 12.5 1.768 -22.232 9.268 2.31 -23.043 12.5
3 16 -1.768 -22.232 12.5 -2.31 -23.043 12.5 -1.768 -22.232 9.268
4 16 1.768 -18.732 -16.808 1.768 -18.732 6.268 2.31 -17.957 5.457 2.31 -17.957 -17.011
4 16 2.31 -17.957 5.457 1.768 -18.732 6.268 1.768 -17 6.268 2.31 -17 5.457
4 16 1.768 -18.732 6.268 0.957 -18.19 6.81 0.957 -17 6.81 1.768 -17 6.268
4 16 0.957 -18.19 6.81 0 -18 7 0 -17 7 0.957 -17 6.81
4 16 0 -12.864 -12.364 0.732 -12.864 -12.364 0.19 -14.815 -9.444 0 -14.815 -9.444
4 16 0 -9.944 -14.315 1.543 -9.944 -14.315 0.732 -12.864 -12.364 0 -12.864 -12.364
4 16 0 -6.5 -15 2.5 -6.5 -15 1.543 -9.944 -14.315 0 -9.944 -14.315
4 16 -2.31 -17.957 5.457 -1.768 -18.732 6.268 -1.768 -18.732 -16.808 -2.31 -17.957 -17.011
4 16 -1.768 -17 6.268 -1.768 -18.732 6.268 -2.31 -17.957 5.457 -2.31 -17 5.457
4 16 -0.957 -17 6.81 -0.957 -18.19 6.81 -1.768 -18.732 6.268 -1.768 -17 6.268
4 16 0 -17 7 0 -18 7 -0.957 -18.19 6.81 -0.957 -17 6.81
4 16 -0.19 -14.815 -9.444 -0.732 -12.864 -12.364 0 -12.864 -12.364 0 -14.815 -9.444
4 16 -0.732 -12.864 -12.364 -1.543 -9.944 -14.315 0 -9.944 -14.315 0 -12.864 -12.364
4 16 -1.543 -9.944 -14.315 -2.5 -6.5 -15 0 -6.5 -15 0 -9.944 -14.315
4 16 2.324 -15.671 -9.444 2.5 -16.201 -9.444 2.5 -17 -6 2.31 -16.426 -6
4 16 1.823 -15.221 -9.444 2.324 -15.671 -9.444 2.31 -16.426 -6 1.768 -15.939 -6
4 16 1.074 -14.921 -9.444 1.823 -15.221 -9.444 1.768 -15.939 -6 0.957 -15.614 -6
4 16 0.19 -14.815 -9.444 1.074 -14.921 -9.444 0.957 -15.614 -6 0 -15.5 -6
4 16 2.366 -13.519 -12.364 2.5 -13.925 -12.364 2.5 -16.201 -9.444 2.324 -15.671 -9.444
4 16 1.982 -13.175 -12.364 2.366 -13.519 -12.364 2.324 -15.671 -9.444 1.823 -15.221 -9.444
4 16 1.409 -12.945 -12.364 1.982 -13.175 -12.364 1.823 -15.221 -9.444 1.074 -14.921 -9.444
4 16 0.732 -12.864 -12.364 1.409 -12.945 -12.364 1.074 -14.921 -9.444 0.19 -14.815 -9.444
4 16 2.427 -10.299 -14.315 2.5 -10.518 -14.315 2.5 -13.925 -12.364 2.366 -13.519 -12.364
4 16 2.22 -10.113 -14.315 2.427 -10.299 -14.315 2.366 -13.519 -12.364 1.982 -13.175 -12.364
4 16 1.909 -9.988 -14.315 2.22 -10.113 -14.315 1.982 -13.175 -12.364 1.409 -12.945 -12.364
4 16 1.909 -9.988 -14.315 1.409 -12.945 -12.364 0.732 -12.864 -12.364 1.543 -9.944 -14.315
4 16 -2.31 -16.426 -6 -2.5 -17 -6 -2.5 -16.201 -9.444 -2.324 -15.671 -9.444
4 16 -1.768 -15.939 -6 -2.31 -16.426 -6 -2.324 -15.671 -9.444 -1.823 -15.221 -9.444
4 16 -0.957 -15.614 -6 -1.768 -15.939 -6 -1.823 -15.221 -9.444 -1.074 -14.921 -9.444
4 16 0 -15.5 -6 -0.957 -15.614 -6 -1.074 -14.921 -9.444 -0.19 -14.815 -9.444
4 16 -2.324 -15.671 -9.444 -2.5 -16.201 -9.444 -2.5 -13.925 -12.364 -2.366 -13.519 -12.364
4 16 -1.823 -15.221 -9.444 -2.324 -15.671 -9.444 -2.366 -13.519 -12.364 -1.982 -13.175 -12.364
4 16 -1.074 -14.921 -9.444 -1.823 -15.221 -9.444 -1.982 -13.175 -12.364 -1.409 -12.945 -12.364
4 16 -0.19 -14.815 -9.444 -1.074 -14.921 -9.444 -1.409 -12.945 -12.364 -0.732 -12.864 -12.364
4 16 -2.366 -13.519 -12.364 -2.5 -13.925 -12.364 -2.5 -10.518 -14.315 -2.427 -10.299 -14.315
4 16 -1.982 -13.175 -12.364 -2.366 -13.519 -12.364 -2.427 -10.299 -14.315 -2.22 -10.113 -14.315
4 16 -1.409 -12.945 -12.364 -1.982 -13.175 -12.364 -2.22 -10.113 -14.315 -1.909 -9.988 -14.315
4 16 -1.543 -9.944 -14.315 -0.732 -12.864 -12.364 -1.409 -12.945 -12.364 -1.909 -9.988 -14.315
4 16 -2.5 -14 -18 -2.5 -17 -17.25 2.5 -17 -17.25 2.5 -14 -18
4 16 2.31 -17.957 -17.011 2.5 -17 -17.25 -2.5 -17 -17.25 -2.31 -17.957 -17.011
4 16 1.768 -18.732 -16.808 2.31 -17.957 -17.011 -2.31 -17.957 -17.011 -1.768 -18.732 -16.808
4 16 2.31 -17.957 5.457 2.5 -17 4.5 2.5 -17 -6 2.31 -17.957 -17.011
4 16 -2.5 -17 -6 -2.5 -17 4.5 -2.31 -17.957 5.457 -2.31 -17.957 -17.011
4 16 -2.5 -10.518 -14.315 -2.5 -17 -17.25 -2.5 -14 -18 -2.5 -6.5 -15
4 16 2.5 -17 -17.25 2.5 -10.518 -14.315 2.5 -6.5 -15 2.5 -14 -18
4 16 1.768 -18.732 7.5 0.957 -18.19 7.5 0.957 -18.19 6.81 1.768 -18.732 6.268
4 16 0.957 -18.19 7.5 0 -18 7.5 0 -18 7 0.957 -18.19 6.81
4 16 0 -18 7.5 -0.957 -18.19 7.5 -0.957 -18.19 6.81 0 -18 7
4 16 -0.957 -18.19 7.5 -1.768 -18.732 7.5 -1.768 -18.732 6.268 -0.957 -18.19 6.81
4 16 2.31 -21.457 8.457 1.768 -22.232 9.268 1.768 -20.5 9.268 2.31 -20.5 8.457
4 16 1.768 -22.232 9.268 0.957 -21.69 9.81 0.957 -20.5 9.81 1.768 -20.5 9.268
4 16 0.957 -21.69 9.81 0 -21.5 10 0 -20.5 10 0.957 -20.5 9.81
4 16 2.5 -20.5 -15.217 2.31 -21.457 -14.356 2.31 -21.457 8.457 2.5 -20.5 7.5
4 16 2.31 -21.457 -14.356 1.768 -22.232 -13.626 1.768 -22.232 9.268 2.31 -21.457 8.457
4 16 2.31 -19.543 7.5 2.31 -19.543 -16.078 2.5 -20.5 -15.217 2.5 -20.5 7.5
4 16 1.768 -18.732 6.268 1.768 -18.732 -16.808 2.31 -19.543 -16.078 2.31 -19.543 7.5
4 16 -1.768 -20.5 9.268 -1.768 -22.232 9.268 -2.31 -21.457 8.457 -2.31 -20.5 8.457
4 16 -0.957 -20.5 9.81 -0.957 -21.69 9.81 -1.768 -22.232 9.268 -1.768 -20.5 9.268
4 16 0 -20.5 10 0 -21.5 10 -0.957 -21.69 9.81 -0.957 -20.5 9.81
4 16 -2.31 -21.457 8.457 -2.31 -21.457 -14.356 -2.5 -20.5 -15.217 -2.5 -20.5 7.5
4 16 -1.768 -22.232 9.268 -1.768 -22.232 -13.626 -2.31 -21.457 -14.356 -2.31 -21.457 8.457
4 16 -2.5 -20.5 -15.217 -2.31 -19.543 -16.078 -2.31 -19.543 7.5 -2.5 -20.5 7.5
4 16 -2.31 -19.543 -16.078 -1.768 -18.732 -16.808 -1.768 -18.732 6.268 -2.31 -19.543 7.5
4 16 2.31 -19.543 -16.078 1.768 -18.732 -16.808 -1.768 -18.732 -16.808 -2.31 -19.543 -16.078
4 16 2.31 -19.543 -16.078 -2.31 -19.543 -16.078 -2.5 -20.5 -15.217 2.5 -20.5 -15.217
4 16 2.31 -21.457 -14.356 2.5 -20.5 -15.217 -2.5 -20.5 -15.217 -2.31 -21.457 -14.356
4 16 2.31 -21.457 -14.356 -2.31 -21.457 -14.356 -1.768 -22.232 -13.626 1.768 -22.232 -13.626
4 16 2.5 -24 -10.621 2.31 -24.574 -7.655 2.31 -24.574 12.5 2.5 -24 12.5
4 16 2.31 -24.574 -7.655 1.768 -25.061 -5.141 1.768 -25.061 12.5 2.31 -24.574 12.5
4 16 1.768 -25.061 -5.141 0.957 -25.386 -3.461 0.957 -25.386 12.5 1.768 -25.061 12.5
4 16 0.957 -25.386 -3.461 0 -25.5 -2.871 0 -25.5 12.5 0.957 -25.386 12.5
4 16 0 -25.5 -2.871 -0.957 -25.386 -3.461 -0.957 -25.386 12.5 0 -25.5 12.5
4 16 -0.957 -25.386 -3.461 -1.768 -25.061 -5.141 -1.768 -25.061 12.5 -0.957 -25.386 12.5
4 16 -1.768 -25.061 -5.141 -2.31 -24.574 -7.655 -2.31 -24.574 12.5 -1.768 -25.061 12.5
4 16 -2.31 -24.574 -7.655 -2.5 -24 -10.621 -2.5 -24 12.5 -2.31 -24.574 12.5
4 16 1.768 -22.232 12.5 0.957 -21.69 12.5 0.957 -21.69 9.81 1.768 -22.232 9.268
4 16 0.957 -21.69 12.5 0 -21.5 12.5 0 -21.5 10 0.957 -21.69 9.81
4 16 0 -21.5 12.5 -0.957 -21.69 12.5 -0.957 -21.69 9.81 0 -21.5 10
4 16 -0.957 -21.69 12.5 -1.768 -22.232 12.5 -1.768 -22.232 9.268 -0.957 -21.69 9.81
4 16 2.31 -23.043 12.5 2.31 -23.043 -12.247 2.5 -24 -10.621 2.5 -24 12.5
4 16 1.768 -22.232 9.268 1.768 -22.232 -13.626 2.31 -23.043 -12.247 2.31 -23.043 12.5
4 16 -2.5 -24 -10.621 -2.31 -23.043 -12.247 -2.31 -23.043 12.5 -2.5 -24 12.5
4 16 -2.31 -23.043 -12.247 -1.768 -22.232 -13.626 -1.768 -22.232 9.268 -2.31 -23.043 12.5
4 16 2.31 -23.043 -12.247 1.768 -22.232 -13.626 -1.768 -22.232 -13.626 -2.31 -23.043 -12.247
4 16 2.5 -24 -10.621 2.31 -23.043 -12.247 -2.31 -23.043 -12.247 -2.5 -24 -10.621
3 16 0 -6.5 -15 -2.5 -6.5 -15 -2.5 -3.5 -15
3 16 0 -6.5 -15 -2.5 -3.5 -15 2.5 -3.5 -15
3 16 0 -6.5 -15 2.5 -3.5 -15 2.5 -6.5 -15
1 16 15 0 0 0 -1 0 2 0 0 0 0 2 2-8sphe.dat
3 16 14.617 -1.848 0 15 -2 0 15 -1.848 -0.765
3 16 14.561 -1.567 -0.879 14.617 -1.848 0 15 -1.848 -0.765
3 16 14.561 -0.879 -1.567 14.561 -1.567 -0.879 14.989 -1.409 -1.41
3 16 14.561 -0.879 -1.567 14.989 -1.409 -1.41 14.962 -0.775 -1.824
3 16 14.617 0 -1.848 14.561 -0.879 -1.567 14.962 -0.775 -1.824
3 16 14.617 0 -1.848 14.962 -0.775 -1.824 14.952 0 -1.981
3 16 14.293 -1.414 0 14.617 -1.848 0 14.561 -1.567 -0.879
3 16 14.216 -0.879 -0.879 14.293 -1.414 0 14.561 -1.567 -0.879
3 16 14.216 -0.879 -0.879 14.561 -1.567 -0.879 14.561 -0.879 -1.567
3 16 14.293 0 -1.414 14.216 -0.879 -0.879 14.561 -0.879 -1.567
3 16 14.293 0 -1.414 14.561 -0.879 -1.567 14.617 0 -1.848
3 16 14.076 -0.765 0 14.293 -1.414 0 14.216 -0.879 -0.879
3 16 14.076 0 -0.765 14.076 -0.765 0 14.216 -0.879 -0.879
3 16 14.076 0 -0.765 14.216 -0.879 -0.879 14.293 0 -1.414
3 16 14 0 0 14.076 -0.765 0 14.076 0 -0.765
3 16 15 2 0 14.617 1.848 0 15 1.848 -0.765
3 16 14.617 1.848 0 14.561 1.567 -0.879 15 1.848 -0.765
3 16 14.989 1.409 -1.41 14.561 1.567 -0.879 14.561 0.879 -1.567
3 16 14.989 1.409 -1.41 14.561 0.879 -1.567 14.962 0.775 -1.824
3 16 14.561 0.879 -1.567 14.617 0 -1.848 14.962 0.775 -1.824
3 16 14.962 0.775 -1.824 14.617 0 -1.848 14.952 0 -1.981
3 16 14.617 1.848 0 14.293 1.414 0 14.561 1.567 -0.879
3 16 14.293 1.414 0 14.216 0.879 -0.879 14.561 1.567 -0.879
3 16 14.561 1.567 -0.879 14.216 0.879 -0.879 14.561 0.879 -1.567
3 16 14.216 0.879 -0.879 14.293 0 -1.414 14.561 0.879 -1.567
3 16 14.561 0.879 -1.567 14.293 0 -1.414 14.617 0 -1.848
3 16 14.293 1.414 0 14.076 0.765 0 14.216 0.879 -0.879
3 16 14.076 0.765 0 14.076 0 -0.765 14.216 0.879 -0.879
3 16 14.216 0.879 -0.879 14.076 0 -0.765 14.293 0 -1.414
3 16 14.076 0.765 0 14 0 0 14.076 0 -0.765
3 16 15 0 2 15 0.765 1.848 15 2.349 1.871
3 16 15 2.349 1.871 15 0.765 1.848 15 1.414 1.414
3 16 15 2.349 1.871 15 1.414 1.414 15 1.848 0.765
3 16 15 2.349 1.871 15 1.848 0.765 15 4.658 1.489
3 16 15 4.658 1.489 15 1.848 0.765 15 2 0
3 16 15 4.658 1.489 15 2 0 15 6.889 0.859
3 16 15 6.889 0.859 15 2 0 15 9 -0.01
3 16 15 -1.848 -0.765 15 -2 0 15 -2 -1.25
3 16 14.989 -1.409 -1.41 15 -2 -1.25 14.882 -2 -3.044
3 16 14.989 -1.409 -1.41 14.882 -2 -3.044 14.962 -0.775 -1.824
3 16 14.962 -0.775 -1.824 14.882 -2 -3.044 14.952 0 -1.981
3 16 14.952 0 -1.981 14.882 -2 -3.044 14.962 0.775 -1.824
3 16 14.962 0.775 -1.824 14.882 -2 -3.044 14.925 12.728 -2.394
3 16 14.962 0.775 -1.824 14.925 12.728 -2.394 14.989 1.409 -1.41
4 16 15 11.165 -1.25 15 9 -0.01 15 2 0 15 1.848 -0.765
3 16 15 11.165 -1.25 15 1.848 -0.765 15 1.524 -1.25
4 16 14.925 12.728 -2.394 15 11.165 -1.25 15 1.524 -1.25 14.989 1.409 -1.41
3 16 15 -2 -1.25 14.989 -1.409 -1.41 15 -1.524 -1.25
3 16 15 -2 -1.25 15 -1.524 -1.25 15 -1.848 -0.765
3 16 14.561 -1.567 -0.879 15 -1.848 -0.765 15 -1.524 -1.25
3 16 14.561 -1.567 -0.879 15 -1.524 -1.25 14.989 -1.409 -1.41
3 16 14.561 1.567 -0.879 15 1.524 -1.25 15 1.848 -0.765
3 16 15 1.524 -1.25 14.561 1.567 -0.879 14.989 1.409 -1.41
1 16 -15 0 0 0 1 0 -2 0 0 0 0 2 2-8sphe.dat
3 16 -15 -2 0 -14.617 -1.848 0 -15 -1.848 -0.765
3 16 -14.617 -1.848 0 -14.561 -1.567 -0.879 -15 -1.848 -0.765
3 16 -14.561 -1.567 -0.879 -14.561 -0.879 -1.567 -14.989 -1.409 -1.41
3 16 -14.989 -1.409 -1.41 -14.561 -0.879 -1.567 -14.962 -0.775 -1.824
3 16 -14.561 -0.879 -1.567 -14.617 0 -1.848 -14.962 -0.775 -1.824
3 16 -14.962 -0.775 -1.824 -14.617 0 -1.848 -14.952 0 -1.981
3 16 -14.617 -1.848 0 -14.293 -1.414 0 -14.561 -1.567 -0.879
3 16 -14.293 -1.414 0 -14.216 -0.879 -0.879 -14.561 -1.567 -0.879
3 16 -14.561 -1.567 -0.879 -14.216 -0.879 -0.879 -14.561 -0.879 -1.567
3 16 -14.216 -0.879 -0.879 -14.293 0 -1.414 -14.561 -0.879 -1.567
3 16 -14.561 -0.879 -1.567 -14.293 0 -1.414 -14.617 0 -1.848
3 16 -14.293 -1.414 0 -14.076 -0.765 0 -14.216 -0.879 -0.879
3 16 -14.076 -0.765 0 -14.076 0 -0.765 -14.216 -0.879 -0.879
3 16 -14.216 -0.879 -0.879 -14.076 0 -0.765 -14.293 0 -1.414
3 16 -14.076 -0.765 0 -14 0 0 -14.076 0 -0.765
3 16 -14.617 1.848 0 -15 2 0 -15 1.848 -0.765
3 16 -14.561 1.567 -0.879 -14.617 1.848 0 -15 1.848 -0.765
3 16 -14.561 1.567 -0.879 -14.99 1.409 -1.41 -14.561 0.879 -1.567
3 16 -14.561 0.879 -1.567 -14.99 1.409 -1.41 -14.962 0.775 -1.824
3 16 -14.617 0 -1.848 -14.561 0.879 -1.567 -14.962 0.775 -1.824
3 16 -14.617 0 -1.848 -14.962 0.775 -1.824 -14.952 0 -1.981
3 16 -14.293 1.414 0 -14.617 1.848 0 -14.561 1.567 -0.879
3 16 -14.216 0.879 -0.879 -14.293 1.414 0 -14.561 1.567 -0.879
3 16 -14.216 0.879 -0.879 -14.561 1.567 -0.879 -14.561 0.879 -1.567
3 16 -14.293 0 -1.414 -14.216 0.879 -0.879 -14.561 0.879 -1.567
3 16 -14.293 0 -1.414 -14.561 0.879 -1.567 -14.617 0 -1.848
3 16 -14.076 0.765 0 -14.293 1.414 0 -14.216 0.879 -0.879
3 16 -14.076 0 -0.765 -14.076 0.765 0 -14.216 0.879 -0.879
3 16 -14.076 0 -0.765 -14.216 0.879 -0.879 -14.293 0 -1.414
