0 Sticker  3.4 x  3.9 with Thermometer, Radioactivity Symbol and 'LL2079' in White Squares 
4 16 22.634 -0.25 19.5 22.534 -0.25 19.741 20.361 -0.25 19.159 20.685 -0.25 18.375
4 16 22.793 -0.25 19.293 22.634 -0.25 19.5 20.685 -0.25 18.375 21.202 -0.25 17.702
4 16 23 -0.25 19.134 22.793 -0.25 19.293 21.202 -0.25 17.702 21.875 -0.25 17.185
4 15 23.241 -0.25 19.034 23 -0.25 19.134 21.875 -0.25 17.185 22.659 -0.25 16.861
4 15 23.5 -0.25 19 23.241 -0.25 19.034 22.659 -0.25 16.861 23.5 -0.25 16.75
4 15 23.759 -0.25 19.034 23.5 -0.25 19 23.5 -0.25 16.75 24.341 -0.25 16.861
4 15 24 -0.25 19.134 23.759 -0.25 19.034 24.341 -0.25 16.861 25.125 -0.25 17.185
4 16 24.207 -0.25 19.293 24 -0.25 19.134 25.125 -0.25 17.185 25.798 -0.25 17.702
4 16 24.366 -0.25 19.5 24.207 -0.25 19.293 25.798 -0.25 17.702 26.315 -0.25 18.375
4 16 24.466 -0.25 19.741 24.366 -0.25 19.5 26.315 -0.25 18.375 26.639 -0.25 19.159
4 16 24.5 -0.25 20 24.466 -0.25 19.741 26.639 -0.25 19.159 26.75 -0.25 20
4 15 24.466 -0.25 20.259 24.5 -0.25 20 26.75 -0.25 20 26.639 -0.25 20.841
4 15 24.366 -0.25 20.5 24.466 -0.25 20.259 26.639 -0.25 20.841 26.315 -0.25 21.625
4 15 24.207 -0.25 20.707 24.366 -0.25 20.5 26.315 -0.25 21.625 25.798 -0.25 22.298
4 15 24 -0.25 20.866 24.207 -0.25 20.707 25.798 -0.25 22.298 25.125 -0.25 22.815
4 16 23.759 -0.25 20.966 24 -0.25 20.866 25.125 -0.25 22.815 24.341 -0.25 23.139
4 16 23.5 -0.25 21 23.759 -0.25 20.966 24.341 -0.25 23.139 23.5 -0.25 23.25
4 16 23.241 -0.25 20.966 23.5 -0.25 21 23.5 -0.25 23.25 22.659 -0.25 23.139
4 16 23 -0.25 20.866 23.241 -0.25 20.966 22.659 -0.25 23.139 21.875 -0.25 22.815
4 15 22.793 -0.25 20.707 23 -0.25 20.866 21.875 -0.25 22.815 21.202 -0.25 22.298
4 15 22.634 -0.25 20.5 22.793 -0.25 20.707 21.202 -0.25 22.298 20.685 -0.25 21.625
4 15 22.534 -0.25 20.259 22.634 -0.25 20.5 20.685 -0.25 21.625 20.361 -0.25 20.841
4 16 22.75 -0.25 20 22.776 -0.25 20.194 22.534 -0.25 20.259 22.5 -0.25 20
4 16 22.776 -0.25 19.806 22.75 -0.25 20 22.5 -0.25 20 22.534 -0.25 19.741
4 16 22.85 -0.25 19.625 22.776 -0.25 19.806 22.534 -0.25 19.741 22.634 -0.25 19.5
4 16 22.97 -0.25 19.47 22.85 -0.25 19.625 22.634 -0.25 19.5 22.793 -0.25 19.293
4 16 23.125 -0.25 19.35 22.97 -0.25 19.47 22.793 -0.25 19.293 23 -0.25 19.134
4 16 23.306 -0.25 19.276 23.125 -0.25 19.35 23 -0.25 19.134 23.241 -0.25 19.034
4 16 23.5 -0.25 19.25 23.306 -0.25 19.276 23.241 -0.25 19.034 23.5 -0.25 19
4 16 23.694 -0.25 19.276 23.5 -0.25 19.25 23.5 -0.25 19 23.759 -0.25 19.034
4 16 23.875 -0.25 19.35 23.694 -0.25 19.276 23.759 -0.25 19.034 24 -0.25 19.134
4 16 24.03 -0.25 19.47 23.875 -0.25 19.35 24 -0.25 19.134 24.207 -0.25 19.293
4 16 24.149 -0.25 19.625 24.03 -0.25 19.47 24.207 -0.25 19.293 24.366 -0.25 19.5
4 16 24.224 -0.25 19.806 24.149 -0.25 19.625 24.366 -0.25 19.5 24.466 -0.25 19.741
4 16 24.25 -0.25 20 24.224 -0.25 19.806 24.466 -0.25 19.741 24.5 -0.25 20
4 16 24.224 -0.25 20.194 24.25 -0.25 20 24.5 -0.25 20 24.466 -0.25 20.259
4 16 24.149 -0.25 20.375 24.224 -0.25 20.194 24.466 -0.25 20.259 24.366 -0.25 20.5
4 16 24.03 -0.25 20.53 24.149 -0.25 20.375 24.366 -0.25 20.5 24.207 -0.25 20.707
4 16 23.875 -0.25 20.649 24.03 -0.25 20.53 24.207 -0.25 20.707 24 -0.25 20.866
4 16 23.694 -0.25 20.724 23.875 -0.25 20.649 24 -0.25 20.866 23.759 -0.25 20.966
4 16 23.5 -0.25 20.75 23.694 -0.25 20.724 23.759 -0.25 20.966 23.5 -0.25 21
4 16 23.306 -0.25 20.724 23.5 -0.25 20.75 23.5 -0.25 21 23.241 -0.25 20.966
4 16 23.125 -0.25 20.649 23.306 -0.25 20.724 23.241 -0.25 20.966 23 -0.25 20.866
4 16 22.97 -0.25 20.53 23.125 -0.25 20.649 23 -0.25 20.866 22.793 -0.25 20.707
4 16 22.85 -0.25 20.375 22.97 -0.25 20.53 22.793 -0.25 20.707 22.634 -0.25 20.5
4 16 22.776 -0.25 20.194 22.85 -0.25 20.375 22.634 -0.25 20.5 22.534 -0.25 20.259
4 15 23.5 -0.25 20 22.776 -0.25 20.194 22.75 -0.25 20 22.776 -0.25 19.806
4 15 23.5 -0.25 20 22.776 -0.25 19.806 22.85 -0.25 19.625 22.97 -0.25 19.47
4 15 23.5 -0.25 20 22.97 -0.25 19.47 23.125 -0.25 19.35 23.306 -0.25 19.276
4 15 23.5 -0.25 20 23.306 -0.25 19.276 23.5 -0.25 19.25 23.694 -0.25 19.276
4 15 23.5 -0.25 20 23.694 -0.25 19.276 23.875 -0.25 19.35 24.03 -0.25 19.47
4 15 23.5 -0.25 20 24.03 -0.25 19.47 24.149 -0.25 19.625 24.224 -0.25 19.806
4 15 23.5 -0.25 20 24.224 -0.25 19.806 24.25 -0.25 20 24.224 -0.25 20.194
4 15 23.5 -0.25 20 24.224 -0.25 20.194 24.149 -0.25 20.375 24.03 -0.25 20.53
4 15 23.5 -0.25 20 24.03 -0.25 20.53 23.875 -0.25 20.649 23.694 -0.25 20.724
4 15 23.5 -0.25 20 23.694 -0.25 20.724 23.5 -0.25 20.75 23.306 -0.25 20.724
4 15 23.5 -0.25 20 23.306 -0.25 20.724 23.125 -0.25 20.649 22.97 -0.25 20.53
4 15 23.5 -0.25 20 22.97 -0.25 20.53 22.85 -0.25 20.375 22.776 -0.25 20.194
4 134 21.646 -0.25 -19.646 21.5 -0.25 -20 22 -0.25 -20 22 -0.25 -19.5
4 134 26.2 -0.25 -20 26.7 -0.25 -20 26.554 -0.25 -19.646 26.2 -0.25 -19.5
4 134 22 -0.25 -24.3 21.5 -0.25 -24.3 21.646 -0.25 -24.654 22 -0.25 -24.8
4 134 26.2 -0.25 -24.3 26.2 -0.25 -24.8 26.554 -0.25 -24.654 26.7 -0.25 -24.3
4 134 24.8 -0.25 -23.7 24.6 -0.25 -23.25 22.75 -0.25 -23.25 22.7 -0.25 -23.7
3 134 22.75 -0.25 -23.25 22.25 -0.25 -23.4 22.7 -0.25 -23.7
4 134 25.5 -0.25 -22 24.95 -0.25 -22.25 24.65 -0.25 -23.1 24.9 -0.25 -23.6
4 134 25.4 -0.25 -21 25.2 -0.25 -21.6 25.5 -0.25 -21.95 25.9 -0.25 -20.75
4 134 23.75 -0.25 -20.85 25.4 -0.25 -20.85 25.55 -0.25 -20.5 23.55 -0.25 -20.5
4 15 23.2 -0.25 -22.25 22.9 -0.25 -21.9 22.3 -0.25 -23.3 22.8 -0.25 -23.1
4 134 23.7 -0.25 -21 23.45 -0.25 -20.55 22.95 -0.25 -21.8 23.45 -0.25 -21.6
4 134 25.15 -0.25 -21.7 23.4 -0.25 -21.7 22.95 -0.25 -21.85 24.95 -0.25 -22.15
3 134 22.95 -0.25 -21.85 23.25 -0.25 -22.15 24.95 -0.25 -22.15
3 134 25.15 -0.25 -21.7 24.95 -0.25 -22.15 25.4 -0.25 -21.95
3 134 25.55 -0.25 -20.5 25.4 -0.25 -20.85 25.9 -0.25 -20.65
4 15 25.9 -0.25 -23.2 25.3 -0.25 -23.2 25.1 -0.25 -23.7 25.7 -0.25 -23.7
4 134 26.2 -0.25 -19.5 22 -0.25 -19.5 22 -0.25 -20 26.2 -0.25 -20
4 134 26.2 -0.25 -24.3 26.7 -0.25 -24.3 26.7 -0.25 -20 26.2 -0.25 -20
4 134 22 -0.25 -24.8 26.2 -0.25 -24.8 26.2 -0.25 -24.3 22 -0.25 -24.3
4 134 21.5 -0.25 -20 21.5 -0.25 -24.3 22 -0.25 -24.3 22 -0.25 -20
4 16 21.5 -0.25 -20 21.646 -0.25 -19.646 21.5 -0.25 -19.5 17.2 -0.25 -20
4 16 21.5 -0.25 -19.5 21.646 -0.25 -19.646 22 -0.25 -19.5 18.5 -0.25 -15
4 16 26.2 -0.25 -19.5 26.554 -0.25 -19.646 26.7 -0.25 -19.5 28 -0.25 -15
4 16 26.7 -0.25 -19.5 26.554 -0.25 -19.646 26.7 -0.25 -20 33 -0.25 -22.4
4 16 26.7 -0.25 -24.3 26.554 -0.25 -24.654 26.7 -0.25 -24.8 31.535 -0.25 -25.936
4 16 26.7 -0.25 -24.8 26.554 -0.25 -24.654 26.2 -0.25 -24.8 28 -0.25 -27.4
3 16 21.646 -0.25 -24.654 21.5 -0.25 -24.8 22 -0.25 -24.8
4 16 21.5 -0.25 -24.8 21.646 -0.25 -24.654 21.5 -0.25 -24.3 17.2 -0.25 -24.8
4 15 23.55 -0.25 -20.5 23.45 -0.25 -20.55 23.7 -0.25 -21 23.75 -0.25 -20.85
4 15 23.75 -0.25 -20.85 23.7 -0.25 -21 25.4 -0.25 -21 25.4 -0.25 -20.85
4 15 25.9 -0.25 -20.65 25.4 -0.25 -20.85 25.4 -0.25 -21 25.9 -0.25 -20.75
4 15 23.45 -0.25 -21.6 22.95 -0.25 -21.8 22.95 -0.25 -21.85 23.4 -0.25 -21.7
4 15 23.45 -0.25 -21.6 23.4 -0.25 -21.7 25.15 -0.25 -21.7 25.2 -0.25 -21.6
4 15 25.2 -0.25 -21.6 25.15 -0.25 -21.7 25.4 -0.25 -21.95 25.5 -0.25 -21.95
4 15 25.5 -0.25 -22 25.5 -0.25 -21.95 25.4 -0.25 -21.95 24.95 -0.25 -22.25
3 15 25.4 -0.25 -21.95 24.95 -0.25 -22.15 24.95 -0.25 -22.25
4 15 24.95 -0.25 -22.25 24.95 -0.25 -22.15 23.25 -0.25 -22.15 23.2 -0.25 -22.25
4 15 22.9 -0.25 -21.9 23.2 -0.25 -22.25 23.25 -0.25 -22.15 22.95 -0.25 -21.85
4 15 22.9 -0.25 -21.9 22.95 -0.25 -21.85 22.95 -0.25 -21.8 22 -0.25 -20
4 15 24.95 -0.25 -22.25 23.2 -0.25 -22.25 22.8 -0.25 -23.1 24.65 -0.25 -23.1
4 15 24.6 -0.25 -23.25 24.65 -0.25 -23.1 22.8 -0.25 -23.1 22.75 -0.25 -23.25
4 15 22.75 -0.25 -23.25 22.8 -0.25 -23.1 22.3 -0.25 -23.3 22.25 -0.25 -23.4
4 15 24.9 -0.25 -23.6 24.65 -0.25 -23.1 24.6 -0.25 -23.25 24.8 -0.25 -23.7
4 15 25.1 -0.25 -23.7 24.9 -0.25 -23.6 24.8 -0.25 -23.7 26.2 -0.25 -24.3
4 15 24.9 -0.25 -23.6 25.1 -0.25 -23.7 25.3 -0.25 -23.2 25.5 -0.25 -22
4 15 25.4 -0.25 -21 23.7 -0.25 -21 23.45 -0.25 -21.6 25.2 -0.25 -21.6
3 15 26.2 -0.25 -20 25.55 -0.25 -20.5 25.9 -0.25 -20.65
3 15 26.2 -0.25 -20 25.9 -0.25 -20.65 25.9 -0.25 -20.75
4 15 25.9 -0.25 -23.2 26.2 -0.25 -20 25.9 -0.25 -20.75 25.5 -0.25 -21.95
3 15 25.5 -0.25 -21.95 25.5 -0.25 -22 25.9 -0.25 -23.2
3 15 25.5 -0.25 -22 25.3 -0.25 -23.2 25.9 -0.25 -23.2
3 15 22 -0.25 -20 23.45 -0.25 -20.55 23.55 -0.25 -20.5
3 15 22 -0.25 -20 22.95 -0.25 -21.8 23.45 -0.25 -20.55
4 15 22.3 -0.25 -23.3 22.9 -0.25 -21.9 22 -0.25 -20 22.25 -0.25 -23.4
3 15 22 -0.25 -20 22 -0.25 -24.3 22.25 -0.25 -23.4
3 15 22.25 -0.25 -23.4 22 -0.25 -24.3 22.7 -0.25 -23.7
4 15 22.7 -0.25 -23.7 22 -0.25 -24.3 26.2 -0.25 -24.3 24.8 -0.25 -23.7
3 15 25.7 -0.25 -23.7 25.1 -0.25 -23.7 26.2 -0.25 -24.3
3 15 25.9 -0.25 -23.2 25.7 -0.25 -23.7 26.2 -0.25 -24.3
3 15 26.2 -0.25 -20 25.9 -0.25 -23.2 26.2 -0.25 -24.3
4 15 23.55 -0.25 -20.5 25.55 -0.25 -20.5 26.2 -0.25 -20 22 -0.25 -20
4 134 12.146 -0.25 -19.646 12 -0.25 -20 12.5 -0.25 -20 12.5 -0.25 -19.5
4 134 16.7 -0.25 -20 17.2 -0.25 -20 17.054 -0.25 -19.646 16.7 -0.25 -19.5
4 134 12.5 -0.25 -24.3 12 -0.25 -24.3 12.146 -0.25 -24.654 12.5 -0.25 -24.8
4 134 16.7 -0.25 -24.3 16.7 -0.25 -24.8 17.054 -0.25 -24.654 17.2 -0.25 -24.3
4 15 15.3 -0.25 -23.7 15.1 -0.25 -23.25 13.25 -0.25 -23.25 13.2 -0.25 -23.7
4 15 12.75 -0.25 -23.4 13.2 -0.25 -23.7 13.25 -0.25 -23.25 12.8 -0.25 -23.3
4 134 16 -0.25 -22 15.45 -0.25 -22.25 15.15 -0.25 -23.1 15.4 -0.25 -23.6
4 134 15.9 -0.25 -21 15.7 -0.25 -21.6 16 -0.25 -21.95 16.4 -0.25 -20.75
4 134 14.25 -0.25 -20.85 15.9 -0.25 -20.85 16.05 -0.25 -20.5 14.05 -0.25 -20.5
4 15 13.7 -0.25 -22.25 13.4 -0.25 -21.9 12.8 -0.25 -23.3 13.3 -0.25 -23.1
4 15 14.2 -0.25 -21 13.95 -0.25 -20.55 13.45 -0.25 -21.8 13.95 -0.25 -21.6
4 15 15.65 -0.25 -21.7 13.9 -0.25 -21.7 13.45 -0.25 -21.85 15.45 -0.25 -22.15
4 15 15.45 -0.25 -22.15 13.45 -0.25 -21.85 13.75 -0.25 -22.15 15.45 -0.25 -22.25
4 15 15.65 -0.25 -21.7 15.45 -0.25 -22.15 15.9 -0.25 -21.95 15.7 -0.25 -21.6
3 134 16.05 -0.25 -20.5 15.9 -0.25 -20.85 16.4 -0.25 -20.65
4 15 16.4 -0.25 -23.2 15.8 -0.25 -23.2 15.6 -0.25 -23.7 16.2 -0.25 -23.7
4 134 16.7 -0.25 -19.5 12.5 -0.25 -19.5 12.5 -0.25 -20 16.7 -0.25 -20
4 134 16.7 -0.25 -24.3 17.2 -0.25 -24.3 17.2 -0.25 -20 16.7 -0.25 -20
4 134 12.5 -0.25 -24.8 16.7 -0.25 -24.8 16.7 -0.25 -24.3 12.5 -0.25 -24.3
4 134 12 -0.25 -20 12 -0.25 -24.3 12.5 -0.25 -24.3 12.5 -0.25 -20
4 16 12 -0.25 -20 12.146 -0.25 -19.646 12 -0.25 -19.5 7.2 -0.25 -20
4 16 12 -0.25 -19.5 12.146 -0.25 -19.646 12.5 -0.25 -19.5 9.4 -0.25 -14
4 16 16.7 -0.25 -19.5 17.054 -0.25 -19.646 17.2 -0.25 -19.5 9.4 -0.25 -14
4 16 17.2 -0.25 -19.5 17.054 -0.25 -19.646 17.2 -0.25 -20 21.5 -0.25 -19.5
4 16 17.2 -0.25 -24.3 17.054 -0.25 -24.654 17.2 -0.25 -24.8 21.5 -0.25 -24.3
4 16 17.2 -0.25 -24.8 17.054 -0.25 -24.654 16.7 -0.25 -24.8 17 -0.25 -27.4
4 16 12.5 -0.25 -24.8 12.146 -0.25 -24.654 12 -0.25 -24.8 17 -0.25 -27.4
4 16 12 -0.25 -24.8 12.146 -0.25 -24.654 12 -0.25 -24.3 7.2 -0.25 -24.8
4 15 14.05 -0.25 -20.5 13.95 -0.25 -20.55 14.2 -0.25 -21 14.25 -0.25 -20.85
4 15 14.25 -0.25 -20.85 14.2 -0.25 -21 15.9 -0.25 -21 15.9 -0.25 -20.85
4 15 16.4 -0.25 -20.65 15.9 -0.25 -20.85 15.9 -0.25 -21 16.4 -0.25 -20.75
4 15 13.95 -0.25 -21.6 13.45 -0.25 -21.8 13.45 -0.25 -21.85 13.9 -0.25 -21.7
4 15 13.95 -0.25 -21.6 13.9 -0.25 -21.7 15.65 -0.25 -21.7 15.7 -0.25 -21.6
4 15 16 -0.25 -21.95 15.7 -0.25 -21.6 15.9 -0.25 -21.95 16 -0.25 -22
4 15 15.45 -0.25 -22.25 16 -0.25 -22 15.9 -0.25 -21.95 15.45 -0.25 -22.15
4 15 15.45 -0.25 -22.25 13.75 -0.25 -22.15 13.7 -0.25 -22.25 13.3 -0.25 -23.1
4 15 13.4 -0.25 -21.9 13.7 -0.25 -22.25 13.75 -0.25 -22.15 13.45 -0.25 -21.85
4 15 13.4 -0.25 -21.9 13.45 -0.25 -21.85 13.45 -0.25 -21.8 12.5 -0.25 -20
3 15 15.45 -0.25 -22.25 13.3 -0.25 -23.1 15.15 -0.25 -23.1
4 15 15.1 -0.25 -23.25 15.15 -0.25 -23.1 13.3 -0.25 -23.1 13.25 -0.25 -23.25
3 15 13.3 -0.25 -23.1 12.8 -0.25 -23.3 13.25 -0.25 -23.25
4 15 15.4 -0.25 -23.6 15.15 -0.25 -23.1 15.1 -0.25 -23.25 15.3 -0.25 -23.7
4 15 15.6 -0.25 -23.7 15.4 -0.25 -23.6 15.3 -0.25 -23.7 16.7 -0.25 -24.3
4 15 15.4 -0.25 -23.6 15.6 -0.25 -23.7 15.8 -0.25 -23.2 16 -0.25 -22
4 15 15.9 -0.25 -21 14.2 -0.25 -21 13.95 -0.25 -21.6 15.7 -0.25 -21.6
3 15 16.7 -0.25 -20 16.05 -0.25 -20.5 16.4 -0.25 -20.65
3 15 16.7 -0.25 -20 16.4 -0.25 -20.65 16.4 -0.25 -20.75
4 15 16.4 -0.25 -23.2 16.7 -0.25 -20 16.4 -0.25 -20.75 16 -0.25 -21.95
3 15 16 -0.25 -21.95 16 -0.25 -22 16.4 -0.25 -23.2
3 15 16 -0.25 -22 15.8 -0.25 -23.2 16.4 -0.25 -23.2
3 15 12.5 -0.25 -20 13.95 -0.25 -20.55 14.05 -0.25 -20.5
3 15 12.5 -0.25 -20 13.45 -0.25 -21.8 13.95 -0.25 -20.55
4 15 12.8 -0.25 -23.3 13.4 -0.25 -21.9 12.5 -0.25 -20 12.75 -0.25 -23.4
3 15 12.5 -0.25 -20 12.5 -0.25 -24.3 12.75 -0.25 -23.4
3 15 12.75 -0.25 -23.4 12.5 -0.25 -24.3 13.2 -0.25 -23.7
4 15 13.2 -0.25 -23.7 12.5 -0.25 -24.3 16.7 -0.25 -24.3 15.3 -0.25 -23.7
3 15 16.2 -0.25 -23.7 15.6 -0.25 -23.7 16.7 -0.25 -24.3
3 15 16.4 -0.25 -23.2 16.2 -0.25 -23.7 16.7 -0.25 -24.3
3 15 16.7 -0.25 -20 16.4 -0.25 -23.2 16.7 -0.25 -24.3
4 15 14.05 -0.25 -20.5 16.05 -0.25 -20.5 16.7 -0.25 -20 12.5 -0.25 -20
4 134 2.146 -0.25 -19.646 2 -0.25 -20 2.5 -0.25 -20 2.5 -0.25 -19.5
4 134 6.7 -0.25 -20 7.2 -0.25 -20 7.054 -0.25 -19.646 6.7 -0.25 -19.5
4 134 2.5 -0.25 -24.3 2 -0.25 -24.3 2.146 -0.25 -24.654 2.5 -0.25 -24.8
4 134 6.7 -0.25 -24.3 6.7 -0.25 -24.8 7.054 -0.25 -24.654 7.2 -0.25 -24.3
4 134 5.3 -0.25 -23.7 5.1 -0.25 -23.25 3.25 -0.25 -23.25 3.2 -0.25 -23.7
3 134 3.25 -0.25 -23.25 2.75 -0.25 -23.4 3.2 -0.25 -23.7
4 134 6 -0.25 -22 5.45 -0.25 -22.25 5.15 -0.25 -23.1 5.4 -0.25 -23.6
4 134 5.9 -0.25 -21 5.7 -0.25 -21.6 6 -0.25 -21.95 6.4 -0.25 -20.75
4 134 4.25 -0.25 -20.85 5.9 -0.25 -20.85 6.05 -0.25 -20.5 4.05 -0.25 -20.5
4 134 3.7 -0.25 -22.25 3.4 -0.25 -21.9 2.8 -0.25 -23.3 3.3 -0.25 -23.1
4 134 4.2 -0.25 -21 3.95 -0.25 -20.55 3.45 -0.25 -21.8 3.95 -0.25 -21.6
4 15 5.65 -0.25 -21.7 3.9 -0.25 -21.7 3.45 -0.25 -21.85 5.45 -0.25 -22.15
4 15 5.45 -0.25 -22.15 3.45 -0.25 -21.85 3.75 -0.25 -22.15 5.45 -0.25 -22.25
4 15 5.65 -0.25 -21.7 5.45 -0.25 -22.15 5.9 -0.25 -21.95 5.7 -0.25 -21.6
3 134 6.05 -0.25 -20.5 5.9 -0.25 -20.85 6.4 -0.25 -20.65
4 15 6.4 -0.25 -23.2 5.8 -0.25 -23.2 5.6 -0.25 -23.7 6.2 -0.25 -23.7
4 134 6.7 -0.25 -19.5 2.5 -0.25 -19.5 2.5 -0.25 -20 6.7 -0.25 -20
4 134 6.7 -0.25 -24.3 7.2 -0.25 -24.3 7.2 -0.25 -20 6.7 -0.25 -20
4 134 2.5 -0.25 -24.8 6.7 -0.25 -24.8 6.7 -0.25 -24.3 2.5 -0.25 -24.3
4 134 2 -0.25 -20 2 -0.25 -24.3 2.5 -0.25 -24.3 2.5 -0.25 -20
4 16 2 -0.25 -20 2.146 -0.25 -19.646 2 -0.25 -19.5 -2.6 -0.25 -20
4 16 2 -0.25 -19.5 2.146 -0.25 -19.646 2.5 -0.25 -19.5 9.4 -0.25 -14
4 16 6.7 -0.25 -19.5 7.054 -0.25 -19.646 7.2 -0.25 -19.5 9.4 -0.25 -14
4 16 7.2 -0.25 -19.5 7.054 -0.25 -19.646 7.2 -0.25 -20 12 -0.25 -19.5
4 16 7.2 -0.25 -24.3 7.054 -0.25 -24.654 7.2 -0.25 -24.8 12 -0.25 -24.3
3 16 7.054 -0.25 -24.654 6.7 -0.25 -24.8 7.2 -0.25 -24.8
4 16 2.5 -0.25 -24.8 2.146 -0.25 -24.654 2 -0.25 -24.8 0 -0.25 -27.4
4 16 2 -0.25 -24.8 2.146 -0.25 -24.654 2 -0.25 -24.3 -2.6 -0.25 -24.8
4 15 4.05 -0.25 -20.5 3.95 -0.25 -20.55 4.2 -0.25 -21 4.25 -0.25 -20.85
4 15 4.25 -0.25 -20.85 4.2 -0.25 -21 5.9 -0.25 -21 5.9 -0.25 -20.85
4 15 6.4 -0.25 -20.65 5.9 -0.25 -20.85 5.9 -0.25 -21 6.4 -0.25 -20.75
4 15 3.95 -0.25 -21.6 3.45 -0.25 -21.8 3.45 -0.25 -21.85 3.9 -0.25 -21.7
4 15 3.95 -0.25 -21.6 3.9 -0.25 -21.7 5.65 -0.25 -21.7 5.7 -0.25 -21.6
4 15 6 -0.25 -21.95 5.7 -0.25 -21.6 5.9 -0.25 -21.95 6 -0.25 -22
4 15 5.45 -0.25 -22.25 6 -0.25 -22 5.9 -0.25 -21.95 5.45 -0.25 -22.15
4 15 5.45 -0.25 -22.25 3.75 -0.25 -22.15 3.7 -0.25 -22.25 3.3 -0.25 -23.1
4 15 3.4 -0.25 -21.9 3.7 -0.25 -22.25 3.75 -0.25 -22.15 3.45 -0.25 -21.85
4 15 3.4 -0.25 -21.9 3.45 -0.25 -21.85 3.45 -0.25 -21.8 2.5 -0.25 -20
3 15 5.45 -0.25 -22.25 3.3 -0.25 -23.1 5.15 -0.25 -23.1
4 15 5.1 -0.25 -23.25 5.15 -0.25 -23.1 3.3 -0.25 -23.1 3.25 -0.25 -23.25
4 15 3.25 -0.25 -23.25 3.3 -0.25 -23.1 2.8 -0.25 -23.3 2.75 -0.25 -23.4
4 15 5.4 -0.25 -23.6 5.15 -0.25 -23.1 5.1 -0.25 -23.25 5.3 -0.25 -23.7
4 15 5.6 -0.25 -23.7 5.4 -0.25 -23.6 5.3 -0.25 -23.7 6.7 -0.25 -24.3
4 15 5.4 -0.25 -23.6 5.6 -0.25 -23.7 5.8 -0.25 -23.2 6 -0.25 -22
4 15 5.9 -0.25 -21 4.2 -0.25 -21 3.95 -0.25 -21.6 5.7 -0.25 -21.6
3 15 6.7 -0.25 -20 6.05 -0.25 -20.5 6.4 -0.25 -20.65
3 15 6.7 -0.25 -20 6.4 -0.25 -20.65 6.4 -0.25 -20.75
4 15 6.4 -0.25 -23.2 6.7 -0.25 -20 6.4 -0.25 -20.75 6 -0.25 -21.95
3 15 6 -0.25 -21.95 6 -0.25 -22 6.4 -0.25 -23.2
3 15 6 -0.25 -22 5.8 -0.25 -23.2 6.4 -0.25 -23.2
3 15 2.5 -0.25 -20 3.95 -0.25 -20.55 4.05 -0.25 -20.5
3 15 2.5 -0.25 -20 3.45 -0.25 -21.8 3.95 -0.25 -20.55
4 15 2.8 -0.25 -23.3 3.4 -0.25 -21.9 2.5 -0.25 -20 2.75 -0.25 -23.4
3 15 2.5 -0.25 -20 2.5 -0.25 -24.3 2.75 -0.25 -23.4
3 15 2.75 -0.25 -23.4 2.5 -0.25 -24.3 3.2 -0.25 -23.7
4 15 3.2 -0.25 -23.7 2.5 -0.25 -24.3 6.7 -0.25 -24.3 5.3 -0.25 -23.7
3 15 6.2 -0.25 -23.7 5.6 -0.25 -23.7 6.7 -0.25 -24.3
3 15 6.4 -0.25 -23.2 6.2 -0.25 -23.7 6.7 -0.25 -24.3
3 15 6.7 -0.25 -20 6.4 -0.25 -23.2 6.7 -0.25 -24.3
4 15 4.05 -0.25 -20.5 6.05 -0.25 -20.5 6.7 -0.25 -20 2.5 -0.25 -20
4 134 -7.654 -0.25 -19.646 -7.8 -0.25 -20 -7.3 -0.25 -20 -7.3 -0.25 -19.5
4 134 -3.1 -0.25 -20 -2.6 -0.25 -20 -2.746 -0.25 -19.646 -3.1 -0.25 -19.5
4 134 -7.3 -0.25 -24.3 -7.8 -0.25 -24.3 -7.654 -0.25 -24.654 -7.3 -0.25 -24.8
4 134 -3.1 -0.25 -24.3 -3.1 -0.25 -24.8 -2.746 -0.25 -24.654 -2.6 -0.25 -24.3
4 134 -4.5 -0.25 -23.7 -4.7 -0.25 -23.25 -6.55 -0.25 -23.25 -6.6 -0.25 -23.7
3 134 -6.55 -0.25 -23.25 -7.05 -0.25 -23.4 -6.6 -0.25 -23.7
4 15 -3.8 -0.25 -22 -4.35 -0.25 -22.25 -4.65 -0.25 -23.1 -4.4 -0.25 -23.6
4 134 -3.9 -0.25 -21 -4.1 -0.25 -21.6 -3.8 -0.25 -21.95 -3.4 -0.25 -20.75
4 134 -5.55 -0.25 -20.85 -3.9 -0.25 -20.85 -3.75 -0.25 -20.5 -5.75 -0.25 -20.5
4 134 -6.1 -0.25 -22.25 -6.4 -0.25 -21.9 -7 -0.25 -23.3 -6.5 -0.25 -23.1
4 15 -5.6 -0.25 -21 -5.85 -0.25 -20.55 -6.35 -0.25 -21.8 -5.85 -0.25 -21.6
4 134 -4.15 -0.25 -21.7 -5.9 -0.25 -21.7 -6.35 -0.25 -21.85 -4.35 -0.25 -22.15
3 134 -6.35 -0.25 -21.85 -6.05 -0.25 -22.15 -4.35 -0.25 -22.15
3 134 -4.15 -0.25 -21.7 -4.35 -0.25 -22.15 -3.9 -0.25 -21.95
3 134 -3.75 -0.25 -20.5 -3.9 -0.25 -20.85 -3.4 -0.25 -20.65
4 15 -3.4 -0.25 -23.2 -4 -0.25 -23.2 -4.2 -0.25 -23.7 -3.6 -0.25 -23.7
