0 ~Technic Motor Pull Back  6 x  5 x  3 Common Shell
0 Name: s\12787s03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-11-26 [tchang] Uncolored, BFC'ed 1 face, change 1 edgline position, used Unificator, Change orientation
0 !HISTORY 2014-12-03 [tchang] Corrected DATHeader messages, Suppress some little gaps
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 26.586 -12.402 -107.567 10 -12.402 -107.567 10 -10.949 -106.887 26.586 -10.949 -106.887
5 24 29 1.042 -90.84 30 0.5 -90 30 -15 -100 29 1.378 -90.478
5 24 29 1.378 -90.478 30 0.5 -90 29 1.042 -90.84 29 1.5 -90
5 24 29 1.5 -90 30 0.5 -90 29 1.378 -90.478 30 0.5 -85.5
5 24 9 4.837 -96.722 26.586 4.837 -96.722 26.586 -10.949 -106.887 9 7.525 -93.828
5 24 9 7.525 -93.828 26.586 7.525 -93.828 26.586 4.837 -96.722 26.586 8.5 -90
5 24 9 8.5 -90 26.586 8.5 -90 26.586 7.525 -93.828 26.586 8.5 -86.5
5 24 29 6.086 -90 26.586 8.5 -90 26.586 8.5 -86.5 29 5.405 -92.673
5 24 29 5.405 -92.673 26.586 7.525 -93.828 26.586 8.5 -90 29 3.528 -94.694
5 24 29 3.528 -94.694 26.586 4.837 -96.722 29 5.405 -92.673 29 -12.168 -104.815
2 24 29 1.042 -90.84 29 1.378 -90.478
2 24 29 1.378 -90.478 29 1.5 -90
2 24 9 8.5 -86.5 26.586 8.5 -86.5
5 24 26.586 -10.949 -106.887 10 -10.949 -106.887 26.586 6.051 -96.887 26.586 -12.402 -107.567
5 24 10 -12.402 -107.567 26.586 -12.402 -107.567 26.586 -14 -108 10 -10.949 -106.887
4 16 10 11 -109 10 -12.402 -107.567 10 -14 -108 10 -15 -109
2 24 10 -47 -109 10 -48 -108
4 16 10 -47 -109 27 -47 -109 26.586 -48 -108 10 -48 -108
2 24 26.586 -48 -108 10 -48 -108
2 24 27 -47 -109 26.586 -48 -108
2 24 26.586 -48 -108 29 -48 -105.586
4 16 27 -47 -109 30 -47 -106 29 -48 -105.586 26.586 -48 -108
2 24 30 -47 -106 29 -48 -105.586
4 16 30 -47 -106 30 -47 -100 29 -48 -100.49 29 -48 -105.586
2 24 29 -48 -100.49 29 -48 -105.586
2 24 30 -47 -100 29 -48 -100.49
4 16 30 -47 -100 30 -60 -90 29 -60.61 -90.79 29 -48 -100.49
2 24 29 -48 -100.49 29 -60.61 -90.79
3 16 29 -60.924 -51.617 30 -60 -52 29 -60.707 -51.293
3 16 29 -61 -52 30 -60 -52 29 -60.924 -51.617
5 24 30 -60 -52 29 -61 -52 29 -61 -53.5 29 -60.924 -51.617
5 24 30 -60 -52 29 -60.924 -51.617 29 -61 -52 29 -60.707 -51.293
5 24 30 -60 -52 29 -60.707 -51.293 29 -60.924 -51.617 29 -48.49 -38.33
4 16 29 -60.707 -51.293 29 -63.95 -48.05 29 -65.161 -49.862 29 -60.924 -51.617
2 24 29 -65.161 -49.862 29 -65.586 -52
4 16 29 -60.924 -51.617 29 -65.161 -49.862 29 -65.586 -52 29 -61 -52
1 16 29 -60 -52 0 -1 0 -0.7071 0 -0.7071 0.7071 0 -0.7071 1-8edge.dat
1 16 29 -60 -52 0 -1 0 -3.9499 0 -3.9499 3.9499 0 -3.9499 1-8edge.dat
1 16 26.586 -60 -52 0 -1 0 -5.6569 0 -5.6569 5.6569 0 -5.6569 1-8edge.dat
4 16 29 -65.161 -49.862 26.586 -67.391 -48.938 26.586 -68 -52 29 -65.586 -52
4 16 26.586 -65.657 -46.343 26.586 -67.391 -48.938 29 -65.161 -49.862 29 -63.95 -48.05
5 24 29 -65.586 -52 26.586 -68 -52 26.586 -68 -53.5 29 -65.161 -49.862
5 24 29 -65.161 -49.862 26.586 -67.391 -48.938 26.586 -68 -52 26.586 -65.657 -46.343
5 24 29 -63.95 -48.05 26.586 -65.657 -46.343 26.586 -67.391 -48.938 26.586 -49.5 -29.201
2 24 10 -66 -46.857 10 -67.391 -48.938
1 16 10 -60 -52 0 -1 0 -7.3911 0 -3.0615 3.0615 0 -7.3911 1-16edge.dat
1 16 26.586 -60 -52 0 -16.5856 0 -5.6569 0 -5.6569 5.6569 0 -5.6569 1-8cyli.dat
2 24 26.586 -65.657 -46.343 26.586 -49.5 -29.201
2 24 9 -65.657 -46.343 9 -49.5 -29.201
2 24 9 -49.5 -20 9 -49.5 -29.201
4 16 9 -65.657 -46.343 26.586 -65.657 -46.343 26.586 -49.5 -29.201 9 -49.5 -29.201
5 24 9 -65.657 -46.343 26.586 -65.657 -46.343 26.586 -49.5 -29.201 9 -66 -46.857
4 16 27 -47.5 -27.079 30 -47.5 -31.451 30 -9.192 9.192 27 -11.314 11.314
2 24 30 -47.5 -31.451 30 -9.192 9.192
4 16 10 -13.494 9 10 -11.314 11.314 0 -11.314 11.314 0 -13.494 9
2 24 0 -13.494 9 0 -11.314 11.314
4 16 10 -49.5 -29.201 27 -49.5 -29.201 27 -49.5 5 10 -49.5 6
3 16 27 -49.5 5 26 -49.5 6 10 -49.5 6
2 24 27 -49.5 5 26 -49.5 6
2 24 10 -49.5 6 10 -47.5 8
2 24 10 -41 8 10 -47.5 8
2 24 10 -41 8 10 -40 7
2 24 10 -33.5 7 10 -40 7
2 24 10 -33.5 7 10 -32.5 8
2 24 10 -26 8 10 -32.5 8
2 24 10 -26 8 10 -25 7
2 24 10 -18.5 7 10 -25 7
2 24 10 -18.5 7 10 -17.5 8
2 24 10 -14.437 8 10 -17.5 8
4 16 10 -49.5 6 10 -47.5 8 10 -51 9 10 -51 6
4 16 10 -51 9 10 -47.5 8 10 -41 8 10 -41 9
4 16 10 -41 8 10 -40 7 10 -33.5 7 10 -32.5 8
4 16 10 -41 8 10 -32.5 8 10 -32.5 9 10 -41 9
4 16 10 -32.5 8 10 -26 8 10 -26 9 10 -32.5 9
4 16 10 -26 8 10 -25 7 10 -18.5 7 10 -17.5 8
4 16 10 -26 8 10 -17.5 8 10 -17.5 9 10 -26 9
4 16 10 -17.5 8 10 -14.437 8 10 -13.494 9 10 -17.5 9
2 24 10 -14.437 8 10 -13.494 9
4 16 10 -49.5 6 26 -49.5 6 27 -47.5 8 10 -47.5 8
4 16 10 -47.5 8 27 -47.5 8 27 -41 8 10 -41 8
4 16 10 -41 8 27 -41 8 26.5 -40 7 10 -40 7
4 16 26.5 -40 7 26.5 -33.5 7 10 -33.5 7 10 -40 7
4 16 26.5 -33.5 7 27 -32.5 8 10 -32.5 8 10 -33.5 7
4 16 10 -32.5 8 27 -32.5 8 27 -26 8 10 -26 8
4 16 26.5 -25 7 10 -25 7 10 -26 8 27 -26 8
4 16 10 -25 7 26.5 -25 7 26.5 -18.5 7 10 -18.5 7
4 16 26.5 -18.5 7 27 -17.5 8 10 -17.5 8 10 -18.5 7
4 16 29 -13.575 6 27 -14.437 8 27 -17.5 8 29 -17.5 6
4 16 10 -17.5 8 27 -17.5 8 27 -14.437 8 10 -14.437 8
2 24 29 -13.575 6 27 -14.437 8
2 24 27 -14.437 8 10 -14.437 8
2 24 10 -47.5 8 27 -47.5 8
2 24 10 -41 8 27 -41 8
2 24 10 -40 7 26.5 -40 7
2 24 10 -33.5 7 26.5 -33.5 7
2 24 10 -32.5 8 27 -32.5 8
2 24 10 -26 8 27 -26 8
2 24 10 -25 7 26.5 -25 7
2 24 10 -18.5 7 26.5 -18.5 7
2 24 10 -17.5 8 27 -17.5 8
2 24 10 -49.5 6 26 -49.5 6
2 24 26 -49.5 6 27 -47.5 8
2 24 27 -41 8 27 -47.5 8
2 24 26.5 -40 7 27 -41 8
2 24 26.5 -40 7 26.5 -33.5 7
2 24 26.5 -33.5 7 27 -32.5 8
2 24 27 -26 8 27 -32.5 8
2 24 26.5 -25 7 27 -26 8
2 24 26.5 -25 7 26.5 -18.5 7
2 24 26.5 -18.5 7 27 -17.5 8
2 24 27 -14.437 8 27 -17.5 8
2 24 27 -49.5 5 29 -47.5 6
2 24 29 -41 6 29 -47.5 6
2 24 29 -26 6 29 -32.5 6
2 24 29 -13.575 6 29 -17.5 6
2 24 27 -49.5 5 27 -49.5 -29.201
2 24 29 -47.5 6 29 -47.5 -29.994
2 24 29 -41 6 29 -41 -23.097
2 24 28 -40 5.5 28 -40 -20.579
2 24 28 -33.5 5.5 28 -33.5 -13.683
2 24 29 -32.5 6 29 -32.5 -14.079
2 24 29 -26 -7.183 29 -26 6
2 24 28 -25 5.5 28 -25 -4.665
2 24 28 -18.5 5.5 28 -18.5 2.232
2 24 29 -17.5 1.835 29 -17.5 6
4 16 29 -47.5 6 27 -49.5 5 27 -49.5 -29.201 29 -47.5 -29.994
4 16 29 -47.5 6 29 -47.5 -29.994 29 -41 -23.097 29 -41 6
4 16 29 -41 6 29 -41 -23.097 28 -40 -20.579 28 -40 5.5
4 16 28 -40 -20.579 28 -33.5 -13.683 28 -33.5 5.5 28 -40 5.5
4 16 28 -33.5 5.5 28 -33.5 -13.683 29 -32.5 -14.079 29 -32.5 6
4 16 29 -32.5 6 29 -32.5 -14.079 29 -26 -7.183 29 -26 6
4 16 29 -26 -7.183 28 -25 -4.665 28 -25 5.5 29 -26 6
4 16 28 -25 -4.665 28 -18.5 2.232 28 -18.5 5.5 28 -25 5.5
4 16 29 -17.5 6 28 -18.5 5.5 28 -18.5 2.232 29 -17.5 1.835
3 16 29 -17.5 1.835 29 -13.575 6 29 -17.5 6
2 24 29 -47.5 -29.994 27 -49.5 -29.201
2 24 29 -41 -23.097 29 -47.5 -29.994
2 24 28 -40 -20.579 29 -41 -23.097
2 24 28 -33.5 -13.683 28 -40 -20.579
2 24 28 -33.5 -13.683 29 -32.5 -14.079
2 24 29 -32.5 -14.079 29 -26 -7.183
2 24 29 -26 -7.183 28 -25 -4.665
2 24 28 -25 -4.665 28 -18.5 2.232
2 24 28 -18.5 2.232 29 -17.5 1.835
2 24 29 -17.5 1.835 29 -13.575 6
4 16 26 -49.5 6 27 -49.5 5 29 -47.5 6 27 -47.5 8
4 16 27 -47.5 8 29 -47.5 6 29 -41 6 27 -41 8
4 16 29 -41 6 28 -40 5.5 26.5 -40 7 27 -41 8
4 16 28 -40 5.5 28 -33.5 5.5 26.5 -33.5 7 26.5 -40 7
4 16 28 -33.5 5.5 29 -32.5 6 27 -32.5 8 26.5 -33.5 7
2 24 26.5 -40 7 28 -40 5.5
2 24 26.5 -33.5 7 28 -33.5 5.5
4 16 27 -32.5 8 29 -32.5 6 29 -26 6 27 -26 8
4 16 29 -26 6 28 -25 5.5 26.5 -25 7 27 -26 8
4 16 28 -25 5.5 28 -18.5 5.5 26.5 -18.5 7 26.5 -25 7
4 16 28 -18.5 5.5 29 -17.5 6 27 -17.5 8 26.5 -18.5 7
2 24 26.5 -25 7 28 -25 5.5
2 24 26.5 -18.5 7 28 -18.5 5.5
2 24 29 -47.5 6 27 -47.5 8
2 24 29 -41 6 27 -41 8
2 24 29 -32.5 6 27 -32.5 8
2 24 29 -26 6 27 -26 8
2 24 29 -17.5 6 27 -17.5 8
2 24 29 -41 6 28 -40 5.5
2 24 28 -40 5.5 28 -33.5 5.5
2 24 28 -33.5 5.5 29 -32.5 6
2 24 29 -26 6 28 -25 5.5
2 24 28 -25 5.5 28 -18.5 5.5
2 24 28 -18.5 5.5 29 -17.5 6
4 16 9 -51 -20 9 -51 -29 9 -49.5 -29.201 9 -49.5 -20
4 16 9 -58 -37 9 -49.5 -29.201 9 -51 -29 9 -58 -29
3 16 9 -58 -37 9 -66 -37 9 -65.657 -46.343
3 16 9 -49.5 -29.201 9 -58 -37 9 -65.657 -46.343
4 16 10 -65.657 -46.343 9 -65.657 -46.343 9 -66 -46.857 10 -66 -46.857
2 24 10 -66 -46.857 9 -66 -46.857
2 24 9 -66 -46.857 9 -65.657 -46.343
3 16 9 -65.657 -46.343 9 -66 -37 9 -66 -46.857
2 24 30 -60 -52 30 -47.5 -38.74
2 24 30 -47.5 -31.451 30 -47.5 -38.74
2 24 30 -47.5 -31.451 29 -47.5 -29.994
2 24 29 -48.49 -38.33 30 -47.5 -38.74
2 24 29 -48.49 -38.33 29 -60.72 -51.31
4 16 30 -60 -52 30 -47.5 -38.74 29 -48.49 -38.33 29 -60.707 -51.293
2 24 29 -48.49 -38.33 29 -48.49 -31.65
2 24 29 -63.95 -48.05 29 -48.49 -31.65
4 16 29 -63.95 -48.05 29 -60.72 -51.31 29 -48.49 -38.33 29 -48.49 -31.65
4 16 26.586 -65.657 -46.343 29 -63.95 -48.05 29 -48.49 -31.65 26.586 -49.5 -29.201
2 24 26.586 -49.5 -29.201 29 -48.49 -31.65
4 16 29 -48.49 -38.33 30 -47.5 -38.74 30 -47.5 -31.451 29 -48.49 -31.65
3 16 29 -47.5 -29.994 29 -48.49 -31.65 30 -47.5 -31.451
3 16 27 -49.5 -29.201 29 -48.49 -31.65 29 -47.5 -29.994
3 16 29 -48.49 -31.65 27 -49.5 -29.201 26.586 -49.5 -29.201
2 24 26.586 -49.5 -29.201 27 -49.5 -29.201
5 24 29 -48.49 -31.65 30 -47.5 -31.451 29 -48.49 -38.33 29 -47.5 -29.994
5 24 29 -47.5 -29.994 29 -48.49 -31.65 30 -47.5 -31.45 27 -49.5 -29.201
5 24 27 -49.5 -29.201 29 -48.49 -31.65 29 -47.5 -29.994 26.586 -49.5 -29.201
2 24 30 0.5 -34.5 29 1.5 -33.5
2 24 30 6.5 -34.5 29 6.086 -33.5
2 24 27 9.5 -34.5 26.586 8.5 -33.5
2 24 9 8.5 -33.5 9 9.5 -34.5
4 16 9 9.5 -34.5 9 8.5 -33.5 26.586 8.5 -33.5 27 9.5 -34.5
4 16 27 9.5 -34.5 26.586 8.5 -33.5 29 6.086 -33.5 30 6.5 -34.5
4 16 30 6.5 -34.5 29 6.086 -33.5 29 1.5 -33.5 30 0.5 -34.5
4 16 29 1.5 -21.716 30 0.5 -21.5 30 0.5 -34.5 29 1.5 -33.5
3 16 27 14.158 -7.057 27 8.069 -15.678 26.586 8.5 -15.068
4 16 9 8.5 -15.068 9 14.158 -7.057 27 14.158 -7.057 26.586 8.5 -15.068
4 16 27.592 7.482 -15.543 27 8.069 -15.678 27 14.158 -7.057 30 9.192 -9.192
4 16 30 9.192 -9.192 30 0.5 -21.5 27 3.324 -22.397 27.592 7.482 -15.543
4 16 30 12.011 -4.975 30 9.192 -9.192 27 14.158 -7.057 27 14.783 -6.123
5 24 30 12.011 -4.975 27 14.783 -6.123 30 9.192 -9.192 30 13.001 0
2 24 29 6.086 -33.5 29 1.5 -33.5
2 24 26.586 8.5 -33.5 9 8.5 -33.5
2 24 26.586 8.5 -33.5 29 6.086 -33.5
4 16 10 11 -85.5 10 11 -34.5 10 9.5 -34.5 10 9.5 -85.5
0 BFC INVERTNEXT
1 16 9.5 10.25 -93.75 0.5 0 0 0 0.75 0 0 0 8.25 box2-7.dat
2 24 9 9.5 -85.5 10 9.5 -85.5
2 24 9 4.837 -96.722 9 7.525 -93.828
2 24 9 7.525 -93.828 9 8.5 -90
2 24 9 8.5 -90 9 8.5 -86.5
2 24 9 4.837 -96.722 9 -9.571 -106
4 16 9 9.5 -85.5 9 8.5 -86.5 9 11 -98 9 11 -85.5
3 16 9 11 -98 9 8.5 -86.5 9 8.5 -90
4 16 9 7.525 -93.828 9 7 -98 9 11 -98 9 8.5 -90
3 16 9 7 -98 9 7.525 -93.828 9 4.837 -96.722
3 16 9 3 -98 9 7 -98 9 4.837 -96.722
3 16 9 -9.571 -106 9 3 -98 9 4.837 -96.722
3 16 9 3 -98 9 -9.571 -106 9 3 -102
3 16 9 -9.571 -106 9 3 -106 9 3 -102
2 24 10 8.902 -14.5 10 14.158 -7.057
2 24 9 8.5 -15.068 9 8.902 -14.5
0 BFC INVERTNEXT
1 16 9.5 10.25 -24.5 0.5 0 0 0 0.75 0 0 0 -10 box2-5.dat
1 16 9.5 9.951 -14.5 0.5 0 0 0 0 -1.0494 0 1 0 rect3.dat
3 16 10 14.158 -7.057 10 8.902 -14.5 10 11 -14.5
0 // External face
4 16 30 -47 -100 30 -15 -100 30 -14.5 -85.5 30 -45.5 -85.5
4 16 30 -60 -85.5 30 -60 -90 30 -47 -100 30 -45.5 -85.5
4 16 30 -60 -85.5 30 -45.5 -85.5 30 -45.5 -54.5 30 -60 -74.5
3 16 30 -60 -65.5 30 -60 -74.5 30 -45.5 -54.5
3 16 30 -60 -65.5 30 -45.5 -54.5 30 -60 -54.5
4 16 30 -14.5 -85.5 30 -15 -100 30 0.5 -90 30 0.5 -85.5
4 16 30 0.5 -74.5 30 -14.5 -54.5 30 -14.5 -85.5 30 0.5 -85.5
3 16 30 0.5 -65.5 30 -14.5 -54.5 30 0.5 -74.5
3 16 30 0.5 -65.5 30 0.5 -54.5 30 -14.5 -54.5
3 16 30 -14.5 -54.5 30 0.5 -54.5 30 0.5 -45.5
4 16 30 -47.5 -38.74 30 -60 -52 30 -60 -54.5 30 -45.5 -54.5
4 16 30 -14.5 -54.5 30 -47.5 -31.451 30 -47.5 -38.74 30 -45.5 -54.5
4 16 30 -47.5 -31.451 30 -14.5 -54.5 30 0.5 -45.5 30 0.5 -34.5
3 16 30 0.5 -34.5 30 0.5 -21.5 30 -47.5 -31.451
3 16 30 -12.011 4.975 30 -9.192 9.192 30 -47.5 -31.451
3 16 30 -13 0 30 -12.011 4.975 30 -47.5 -31.451
3 16 30 -12.011 -4.975 30 -13 0 30 -47.5 -31.451
3 16 30 -9.192 -9.192 30 -12.011 -4.975 30 -47.5 -31.451
4 16 30 -47.5 -31.451 30 0.5 -21.5 30 -4.975 -12.011 30 -9.192 -9.192
3 16 30 0 -13 30 -4.975 -12.011 30 0.5 -21.5
3 16 30 4.975 -12.011 30 0 -13 30 0.5 -21.5
3 16 30 9.192 -9.192 30 4.975 -12.011 30 0.5 -21.5
3 16 26.586 -48 -108 29 -48 -105.586 26.586 -50.07 -107.39
3 16 26.586 -50.07 -107.39 29 -48 -105.586 29 -49.29 -105.1
5 24 29 -48 -105.586 26.586 -50.07 -107.39 26.586 -48 -108 29 -49.29 -105.1
3 16 29 -14 -100.49 30 0.5 -90 30 -15 -100
3 16 29 1.042 -90.84 30 0.5 -90 29 -14 -100.49
5 24 29 -14 -100.49 30 0.5 -90 30 -15 -100 29 1.042 -90.84
