0 Windscreen  4 x  8 x  2 with Handle
0 Name: 92579.dat
0 Author: Jim DeVona [anoved]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Needs work:
0 // - Minor features such as stud dimples under leading edge are not modeled
0 // - Shape of stud notches/cutouts along angled sides are approximate

0 // Faces

3 16 20 34.379 -161.408 20 28.239 -152.451 23.209 33.943 -150.692
3 16 -21.298 31.864 -137.877 -17.353 24.73 -139.795 -22.894 29.198 -128.304
3 16 23.209 33.943 -150.692 21.595 37.324 -160.402 20 34.379 -161.408
3 16 18.032 9.115 -101.186 29.395 21.789 -89.298 18.143 6.564 -91.07
3 16 26.486 28.136 -130.975 24.84 30.879 -140.879 20 22.621 -143.156
4 16 -29.308 42.02 -114 -27.205 42.02 -126.653 -23.278 42.02 -125.985 -25.386 42.02 -113.348
3 16 17.557 20.037 -130.479 24.503 26.855 -118.648 17.739 15.862 -120.92
3 16 18.155 38.154 -156.735 16.879 35.614 -157.582 16.611 41.77 -166
3 16 -22.894 29.198 -128.304 -17.353 24.73 -139.795 -17.557 20.037 -130.479
4 16 20 9.079 -113.564 20 13.025 -123.681 -20 13.025 -123.681 -20 9.079 -113.564
4 16 -35.956 42.02 -74 -33.853 42.02 -86.65 -29.944 42.02 -85.996 -32.053 42.02 -73.351
4 16 -36 46.02 -10 -36 19.676 -10 -40 18.02 -10 -40 46.02 -10
3 16 -20 6 -10 -20 -2 -10 -22.338 6 -10
4 16 22.338 6 -10 36 19.676 -10 40 18.02 -10 20 -2 -10
4 16 40 46.02 -10 40 18.02 -10 36 19.676 -10 36 46.02 -10
3 16 -14 6 -10 -20 6 -10 -22.338 6 -14
3 16 -22.338 6 -10 -22.338 6 -14 -20 6 -10
3 16 20 6 -10 14 6 -10 22.338 6 -14
4 16 -22.338 6 -14 22.338 6 -14 14 6 -10 -14 6 -10
4 16 36 46.02 -49.669 40 46.02 -49.669 40 46.02 -10 36 46.02 -10
4 16 36 46.02 -49.669 36 46.02 -10 36 19.676 -10 36 19.676 -49.669
0 
0 // Edges
0 
2 24 -32.053 42.02 -73.351 -29.944 42.02 -85.996
2 24 -29.862 46.02 -86.491 -29.944 42.02 -85.996
2 24 -33.853 42.02 -86.65 -29.944 42.02 -85.996
2 24 -33.772 46.02 -87.143 -33.853 42.02 -86.65
2 24 -33.772 46.02 -87.143 -29.862 46.02 -86.491
2 24 -20 46.02 -170 -24.522 46.02 -142.794
2 24 28.72 42.02 -93.348 28.802 46.02 -92.855
2 24 -38.294 18.121 -59.936 -36.589 18.556 -70.194
2 24 22.338 6 -10 36 19.676 -10
2 24 -16.611 46.02 -166 -20.794 46.02 -140.906
2 24 27.205 42.02 -126.653 29.308 42.02 -114
2 24 -30.447 46.02 -107.145 -26.529 46.02 -106.491
2 24 35.689 46.02 -63.409 35.689 42.02 -63.409
2 24 27.755 23.148 -99.135 26.124 24.838 -108.922
2 24 33.443 46.02 -65.014 35.689 46.02 -63.409
2 24 -36.589 18.556 -70.194 -34.887 19.325 -80.433
2 24 -25.738 46.02 -135.48 -27.123 46.02 -127.146
2 24 -23.494 42.02 -141.356 -24.299 42.02 -136.508
2 24 -23.494 46.02 -141.356 -23.494 42.02 -141.356
2 24 -23.494 46.02 -141.356 -24.299 46.02 -136.508
2 24 -24.299 46.02 -136.508 -24.299 42.02 -136.508
2 24 -31.041 20.762 -79.422 -29.395 21.789 -89.298
2 24 35.689 46.02 -63.409 36.511 46.02 -58.463
2 24 36.511 42.02 -58.463 36.511 46.02 -58.463
2 24 36.511 42.02 -58.463 35.689 42.02 -63.409
2 24 24.299 46.02 -136.508 24.299 42.02 -136.508
2 24 -16.611 41.77 -166 -16.611 46.02 -166
2 24 26.611 42.02 -106 30.529 42.02 -106.653
2 24 -28.719 42.02 -93.35 -32.632 42.02 -94
2 24 34.908 46.02 -56.219 36.511 46.02 -58.463
2 24 36.511 42.02 -58.463 34.908 42.02 -56.219
2 24 34.908 46.02 -56.219 34.908 42.02 -56.219
2 24 35.956 42.02 -74 32.053 42.02 -73.35
2 24 -27.755 23.148 -99.135 -26.124 24.838 -108.922
2 24 -33.853 42.02 -86.65 -35.956 42.02 -74
2 24 -33.772 46.02 -87.143 -32.714 46.02 -93.507
2 24 29.308 42.02 -114 25.387 42.02 -113.348
2 24 25.387 42.02 -113.348 23.278 42.02 -126
2 24 23.278 42.02 -126 27.205 42.02 -126.653
2 24 35.689 42.02 -63.409 33.443 42.02 -65.014
2 24 34.345 19.704 -59.597 32.692 20.066 -69.518
2 24 -28.802 46.02 -92.855 -28.719 42.02 -93.35
2 24 -32.714 46.02 -93.507 -28.802 46.02 -92.855
2 24 -32.632 42.02 -94 -32.714 46.02 -93.507
2 24 20 13.025 -123.681 20 17.545 -133.556
2 24 36 46.02 -49.669 34.908 46.02 -56.219
2 24 23.209 33.943 -150.692 21.595 37.324 -160.402
2 24 36 19.676 -49.669 36 46.02 -49.669
2 24 -34.908 42.02 -56.219 -33.442 42.02 -65.014
2 24 23.196 46.02 -126.493 21.602 46.02 -136.058
2 24 23.196 46.02 -126.493 23.278 42.02 -126
2 24 -25.386 42.02 -113.348 -29.308 42.02 -114
2 24 -30.529 42.02 -106.651 -26.611 42.02 -105.991
2 24 25.738 46.02 -135.48 25.738 42.02 -135.48
2 24 25.738 46.02 -135.48 24.299 46.02 -136.508
2 24 24.299 42.02 -136.508 25.738 42.02 -135.48
2 24 22.894 29.198 -128.304 21.298 31.864 -137.877
2 24 -32.135 46.02 -72.856 -33.442 46.02 -65.014
2 24 -37.342 46.02 -65.662 -36.038 46.02 -73.507
2 24 -36.038 46.02 -73.507 -32.135 46.02 -72.856
2 24 -35.956 42.02 -74 -36.038 46.02 -73.507
2 24 21.602 46.02 -136.058 20.794 46.02 -140.906
2 24 24.299 46.02 -136.508 23.494 46.02 -141.356
2 24 31.5 21.86 -100.812 33.19 20.427 -90.643
2 24 38.804 46.02 -56.867 37.342 46.02 -65.662
2 24 -30.447 46.02 -107.145 -30.529 42.02 -106.651
2 24 -33.442 46.02 -65.014 -33.442 42.02 -65.014
2 24 -38.804 46.02 -56.867 -37.342 46.02 -65.662
2 24 20 -0.758 -71.344 20 0.79 -82.093
2 24 38.294 18.121 -59.936 36.589 18.556 -70.194
2 24 26.486 28.136 -130.975 24.84 30.879 -140.879
2 24 29.863 46.02 -86.493 29.945 42.02 -86
2 24 29.863 46.02 -86.493 28.802 46.02 -92.855
2 24 -36.511 46.02 -58.463 -35.689 46.02 -63.409
2 24 33.853 42.02 -86.651 29.945 42.02 -86
2 24 32.632 42.02 -94 28.72 42.02 -93.348
2 24 -35.689 46.02 -63.409 -33.442 46.02 -65.014
2 24 26.529 46.02 -106.493 26.611 42.02 -106
2 24 25.469 46.02 -112.855 25.387 42.02 -113.348
2 24 26.529 46.02 -106.493 25.469 46.02 -112.855
2 24 24.522 46.02 -142.794 23.494 46.02 -141.356
2 24 24.522 46.02 -142.794 24.522 42.02 -142.794
2 24 23.494 42.02 -141.356 24.522 42.02 -142.794
2 24 23.494 46.02 -141.356 23.494 42.02 -141.356
2 24 29.308 42.02 -114 29.39 46.02 -113.507
2 24 30.447 46.02 -107.146 30.529 42.02 -106.653
2 24 30.447 46.02 -107.146 29.39 46.02 -113.507
2 24 -24.84 30.879 -140.879 -23.209 33.943 -150.692
2 24 -31.5 21.86 -100.812 -29.818 23.624 -110.931
2 24 -30.529 42.02 -106.651 -32.632 42.02 -94
2 24 -35.689 42.02 -63.409 -33.442 42.02 -65.014
2 24 -32.692 20.066 -69.518 -31.041 20.762 -79.422
2 24 -32.053 42.02 -73.351 -32.135 46.02 -72.856
2 24 -36.511 42.02 -58.463 -34.908 42.02 -56.219
2 24 -28.146 25.717 -120.989 -26.486 28.136 -130.975
2 24 -36 19.676 -49.669 -34.345 19.704 -59.597
2 24 -24.522 46.02 -142.794 -23.494 46.02 -141.356
2 24 -27.205 42.02 -126.653 -27.123 46.02 -127.146
2 24 16.879 35.614 -157.582 17.127 29.928 -148.838
2 24 27.123 46.02 -127.146 25.738 46.02 -135.48
2 24 27.123 46.02 -127.146 23.196 46.02 -126.493
2 24 -26.486 28.136 -130.975 -24.84 30.879 -140.879
2 24 28.146 25.717 -120.989 26.486 28.136 -130.975
2 24 -35.689 42.02 -63.409 -36.511 42.02 -58.463
2 24 24.503 26.855 -118.648 22.894 29.198 -128.304
2 24 -25.386 42.02 -113.348 -23.278 42.02 -125.985
2 24 -24.522 46.02 -142.794 -24.522 42.02 -142.794
2 24 -20 46.02 -170 -20 41.02 -170
2 24 -25.738 42.02 -135.48 -24.522 42.02 -142.794
2 24 21.595 37.324 -160.402 20 41.02 -170
2 24 -26.124 24.838 -108.922 -24.503 26.855 -118.648
2 24 -17.353 24.73 -139.795 -17.557 20.037 -130.479
2 24 -23.196 46.02 -126.491 -23.278 42.02 -125.985
2 24 -27.205 42.02 -126.653 -23.278 42.02 -125.985
2 24 -27.123 46.02 -127.146 -23.196 46.02 -126.491
2 24 -18.342 2 -49.669 -18.342 2 -14
2 24 -20.794 46.02 -140.906 -21.601 46.02 -136.058
2 24 -34.887 19.325 -80.433 -33.19 20.427 -90.643
2 24 -32.053 42.02 -73.351 -35.956 42.02 -74
2 24 26.124 24.838 -108.922 24.503 26.855 -118.648
2 24 27.205 42.02 -126.653 27.123 46.02 -127.146
2 24 -36 19.676 -49.669 -36 19.676 -10
2 24 -22.338 6 -10 -22.338 6 -14
2 24 -36 19.676 -10 -22.338 6 -10
2 24 29.395 21.789 -89.298 27.755 23.148 -99.135
2 24 28.72 42.02 -93.348 26.611 42.02 -106
2 24 33.443 46.02 -65.014 33.443 42.02 -65.014
2 24 -28.802 46.02 -92.855 -29.862 46.02 -86.491
2 24 29.818 23.624 -110.931 28.146 25.717 -120.989
2 24 32.053 42.02 -73.35 29.945 42.02 -86
2 24 -34.908 46.02 -56.219 -34.908 42.02 -56.219
2 24 -36 19.676 -49.669 -36 46.02 -49.669
2 24 -34.908 46.02 -56.219 -36 46.02 -49.669
2 24 -29.308 42.02 -114 -27.205 42.02 -126.653
2 24 -24.299 42.02 -136.508 -25.738 42.02 -135.48
2 24 -24.299 46.02 -136.508 -25.738 46.02 -135.48
2 24 -25.738 46.02 -135.48 -25.738 42.02 -135.48
2 24 33.853 42.02 -86.651 35.956 42.02 -74
2 24 32.714 46.02 -93.507 32.632 42.02 -94
2 24 33.771 46.02 -87.145 33.853 42.02 -86.651
2 24 33.771 46.02 -87.145 32.714 46.02 -93.507
2 24 32.714 46.02 -93.507 28.802 46.02 -92.855
2 24 40 18.02 -49.669 38.294 18.121 -59.936
2 24 -29.818 23.624 -110.931 -28.146 25.717 -120.989
2 24 25.738 42.02 -135.48 24.522 42.02 -142.794
2 24 23.494 42.02 -141.356 24.299 42.02 -136.508
2 24 -23.494 42.02 -141.356 -24.522 42.02 -142.794
2 24 -18.155 38.154 -156.735 -16.611 41.77 -166
2 24 -40 46.02 -49.669 -38.804 46.02 -56.867
2 24 -28.719 42.02 -93.35 -26.611 42.02 -105.991
2 24 37.342 46.02 -65.662 36.038 46.02 -73.507
2 24 33.443 46.02 -65.014 32.135 46.02 -72.857
2 24 32.135 46.02 -72.857 36.038 46.02 -73.507
2 24 34.887 19.325 -80.433 33.19 20.427 -90.643
2 24 18.155 38.154 -156.735 16.611 41.77 -166
2 24 22.338 6 -14 22.338 6 -10
2 24 36 19.676 -49.669 36 19.676 -10
2 24 -36.511 46.02 -58.463 -36.511 42.02 -58.463
2 24 -35.689 46.02 -63.409 -35.689 42.02 -63.409
2 24 -26.529 46.02 -106.491 -26.611 42.02 -105.991
2 24 -22.894 29.198 -128.304 -21.298 31.864 -137.877
2 24 30.447 46.02 -107.146 26.529 46.02 -106.493
2 24 -25.469 46.02 -112.853 -25.386 42.02 -113.348
2 24 -29.39 46.02 -113.507 -25.469 46.02 -112.853
2 24 -29.308 42.02 -114 -29.39 46.02 -113.507
2 24 -40 18.02 -49.669 -40 46.02 -49.669
2 24 32.692 20.066 -69.518 31.041 20.762 -79.422
2 24 19.718 34.85 -147.357 18.155 38.154 -156.735
2 24 24.522 46.02 -142.794 20 46.02 -170
2 24 20.794 46.02 -140.906 16.611 46.02 -166
2 24 -36 46.02 -10 -40 46.02 -10
2 24 -20 22.621 -143.156 -20 28.239 -152.451
2 24 30.529 42.02 -106.653 32.632 42.02 -94
2 24 -20 5.716 -103.238 -20 9.079 -113.564
2 24 -23.209 33.943 -150.692 -21.595 37.324 -160.402
2 24 31.5 21.86 -100.812 29.818 23.624 -110.931
2 24 -16.611 41.77 -166 -16.879 35.614 -157.582
2 24 -16.611 41.77 -166 16.611 41.77 -166
2 24 16.611 41.77 -166 16.879 35.614 -157.582
2 24 -18.143 6.564 -91.07 -18.23 4.572 -80.83
2 24 17.557 20.037 -130.479 17.739 15.862 -120.92
2 24 17.897 12.218 -111.146 18.032 9.115 -101.186
2 24 20 22.621 -143.156 20 28.239 -152.451
2 24 20 -1.689 -60.524 20 -0.758 -71.344
2 24 16.611 41.77 -166 16.611 46.02 -166
2 24 16.611 46.02 -166 -16.611 46.02 -166
2 24 40 46.02 -49.669 40 46.02 -10
2 24 40 46.02 -10 36 46.02 -10
2 24 -17.739 15.862 -120.92 -17.897 12.218 -111.146
2 24 -24.503 26.855 -118.648 -22.894 29.198 -128.304
2 24 17.353 24.73 -139.795 17.557 20.037 -130.479
2 24 -18.342 2 -14 -22.338 6 -14
2 24 -16.879 35.614 -157.582 -17.127 29.928 -148.838
2 24 20 5.716 -103.238 20 9.079 -113.564
2 24 -21.595 37.324 -160.402 -20 41.02 -170
2 24 20 22.621 -143.156 20 17.545 -133.556
2 24 -20 17.545 -133.556 -20 22.621 -143.156
2 24 20 0.79 -82.093 20 2.951 -92.736
2 24 -34.345 19.704 -59.597 -32.692 20.066 -69.518
2 24 -21.298 31.864 -137.877 -19.718 34.85 -147.357
2 24 17.739 15.862 -120.92 17.897 12.218 -111.146
2 24 -29.395 21.789 -89.298 -27.755 23.148 -99.135
2 24 20 34.379 -161.408 20 41.02 -170
2 24 20 2.951 -92.736 20 5.716 -103.238
2 24 20 -2 -49.669 20 -1.689 -60.524
2 24 -20 -2 -49.669 -20 -1.689 -60.524
2 24 18.342 2 -49.669 18.342 2 -14
2 24 -36 46.02 -10 -36 19.676 -10
2 24 -36 46.02 -49.669 -36 46.02 -10
2 24 36.589 18.556 -70.194 34.887 19.325 -80.433
2 24 24.84 30.879 -140.879 23.209 33.943 -150.692
2 24 36 19.676 -10 36 46.02 -10
2 24 18.032 9.115 -101.186 18.143 6.564 -91.07
2 24 -18.032 9.115 -101.186 -18.143 6.564 -91.07
2 24 -20 13.025 -123.681 -20 17.545 -133.556
2 24 17.127 29.928 -148.838 17.353 24.73 -139.795
2 24 -20 34.379 -161.408 -20 41.02 -170
2 24 29.39 46.02 -113.507 25.469 46.02 -112.855
2 24 -40 18.02 -49.669 -38.294 18.121 -59.936
2 24 -20 0.79 -82.093 -20 2.951 -92.736
2 24 -40 18.02 -10 -40 18.02 -49.669
2 24 -20 41.02 -170 20 41.02 -170
2 24 -40 46.02 -49.669 -40 46.02 -10
2 24 -14 -2 -10 14 -2 -10
2 24 -20 -0.758 -71.344 -20 0.79 -82.093
2 24 -20 -2 -10 -20 6 -10
2 24 20 28.239 -152.451 20 34.379 -161.408
2 24 -17.897 12.218 -111.146 -18.032 9.115 -101.186
2 24 35.956 42.02 -74 36.038 46.02 -73.507
2 24 20 6 -10 22.338 6 -10
2 24 -14 6 -10 14 6 -10
2 24 -22.338 6 -10 -20 6 -10
2 24 -22.338 6 -14 22.338 6 -14
2 24 -21.601 46.02 -136.058 -23.196 46.02 -126.491
2 24 33.443 42.02 -65.014 34.908 42.02 -56.219
2 24 -34.908 46.02 -56.219 -36.511 46.02 -58.463
2 24 40 46.02 -49.669 38.804 46.02 -56.867
2 24 -25.469 46.02 -112.853 -26.529 46.02 -106.491
2 24 32.053 42.02 -73.35 32.135 46.02 -72.857
2 24 -33.19 20.427 -90.643 -31.5 21.86 -100.812
2 24 21.298 31.864 -137.877 19.718 34.85 -147.357
2 24 -30.447 46.02 -107.145 -29.39 46.02 -113.507
2 24 -40 46.02 -10 -40 18.02 -10
2 24 31.041 20.762 -79.422 29.395 21.789 -89.298
2 24 29.863 46.02 -86.493 33.771 46.02 -87.145
2 24 40 18.02 -49.669 40 46.02 -49.669
2 24 20 41.02 -170 20 46.02 -170
2 24 -19.718 34.85 -147.357 -18.155 38.154 -156.735
2 24 40 18.02 -10 40 18.02 -49.669
2 24 40 46.02 -10 40 18.02 -10
2 24 18.292 3.144 -70.495 18.329 2.286 -60.098
2 24 -18.292 3.144 -70.495 -18.329 2.286 -60.098
2 24 -40 18.02 -10 -20 -2 -10
2 24 -17.127 29.928 -148.838 -17.353 24.73 -139.795
2 24 20 9.079 -113.564 20 13.025 -123.681
2 24 -20 28.239 -152.451 -20 34.379 -161.408
2 24 20 -2 -10 20 6 -10
2 24 -18.23 4.572 -80.83 -18.292 3.144 -70.495
2 24 -18.329 2.286 -60.098 -18.342 2 -49.669
2 24 -17.557 20.037 -130.479 -17.739 15.862 -120.92
2 24 20 -2 -10 20 -2 -49.669
2 24 -20 -2 -49.669 -20 -2 -10
2 24 36 19.676 -49.669 34.345 19.704 -59.597
2 24 -20 -1.689 -60.524 -20 -0.758 -71.344
2 24 18.23 4.572 -80.83 18.292 3.144 -70.495
2 24 -14 -2 -10 -14 6 -10
2 24 20 46.02 -170 -20 46.02 -170
2 24 20 -2 -10 40 18.02 -10
2 24 -18.342 2 -14 18.342 2 -14
2 24 22.338 6 -14 18.342 2 -14
2 24 -20 9.079 -113.564 -20 13.025 -123.681
2 24 14 -2 -10 14 6 -10
2 24 -20 2.951 -92.736 -20 5.716 -103.238
2 24 18.143 6.564 -91.07 18.23 4.572 -80.83
2 24 18.329 2.286 -60.098 18.342 2 -49.669
2 24 -20 -2 -10 -14 -2 -10
2 24 20 -2 -10 14 -2 -10
2 24 36 46.02 -10 36 46.02 -49.669
0 
0 // Conditional edges (exterior convex surfaces)
0 
5 24 -20 28.239 -152.451 20 28.239 -152.451 -20 22.621 -143.156 -20 34.379 -161.408
5 24 -20 34.379 -161.408 20 34.379 -161.408 -20 41.02 -170 -20 28.239 -152.451
5 24 -20 -0.758 -71.344 -36.589 18.556 -70.194 -20 0.79 -82.093 -38.294 18.121 -59.936
5 24 -36.589 18.556 -70.194 -20 0.79 -82.093 -20 -0.758 -71.344 -34.887 19.325 -80.433
5 24 -38.294 18.121 -59.936 -20 -0.758 -71.344 -36.589 18.556 -70.194 -20 -1.689 -60.524
5 24 -20 9.079 -113.564 20 9.079 -113.564 -20 5.716 -103.238 -20 13.025 -123.681
5 24 -24.84 30.879 -140.879 -20 28.239 -152.451 -20 22.621 -143.156 -23.209 33.943 -150.692
5 24 -20 22.621 -143.156 -24.84 30.879 -140.879 -20 28.239 -152.451 -26.486 28.136 -130.975
5 24 -38.294 18.121 -59.936 -20 -1.689 -60.524 -20 -0.758 -71.344 -40 18.02 -49.669
5 24 -20 22.621 -143.156 20 22.621 -143.156 -20 28.239 -152.451 -20 17.545 -133.556
5 24 -20 5.716 -103.238 20 5.716 -103.238 -20 9.079 -113.564 -20 2.951 -92.736
5 24 -20 -1.689 -60.524 -40 18.02 -49.669 -38.294 18.121 -59.936 -20 -2 -49.669
5 24 -20 17.545 -133.556 20 17.545 -133.556 -20 22.621 -143.156 -20 13.025 -123.681
5 24 -34.887 19.325 -80.433 -20 0.79 -82.093 -20 2.951 -92.736 -36.589 18.556 -70.194
5 24 -34.887 19.325 -80.433 -20 2.951 -92.736 -20 0.79 -82.093 -33.19 20.427 -90.643
5 24 -20 2.951 -92.736 -33.19 20.427 -90.643 -20 5.716 -103.238 -34.887 19.325 -80.433
5 24 -20 5.716 -103.238 -33.19 20.427 -90.643 -20 2.951 -92.736 -31.5 21.86 -100.812
5 24 -20 -1.689 -60.524 20 -1.689 -60.524 -20 -2 -49.669 -20 -0.758 -71.344
5 24 -20 -2 -49.669 20 -2 -49.669 -20 -1.689 -60.524 20 -2 -10
5 24 -20 13.025 -123.681 -28.146 25.717 -120.989 -20 17.545 -133.556 -29.818 23.624 -110.931
5 24 -20 17.545 -133.556 -28.146 25.717 -120.989 -20 13.025 -123.681 -26.486 28.136 -130.975
5 24 -20 28.239 -152.451 -23.209 33.943 -150.692 -24.84 30.879 -140.879 -20 34.379 -161.408
5 24 -20 0.79 -82.093 20 0.79 -82.093 -20 2.951 -92.736 -20 -0.758 -71.344
5 24 -20 13.025 -123.681 20 13.025 -123.681 -20 17.545 -133.556 -20 9.079 -113.564
5 24 -20 2.951 -92.736 20 2.951 -92.736 -20 0.79 -82.093 -20 5.716 -103.238
5 24 -20 17.545 -133.556 -26.486 28.136 -130.975 -28.146 25.717 -120.989 -20 22.621 -143.156
5 24 -20 -0.758 -71.344 20 -0.758 -71.344 -20 0.79 -82.093 -20 -1.689 -60.524
5 24 -20 9.079 -113.564 -29.818 23.624 -110.931 -31.5 21.86 -100.812 -20 13.025 -123.681
5 24 -31.5 21.86 -100.812 -20 9.079 -113.564 -29.818 23.624 -110.931 -20 5.716 -103.238
5 24 -29.818 23.624 -110.931 -20 13.025 -123.681 -20 9.079 -113.564 -28.146 25.717 -120.989
5 24 -31.5 21.86 -100.812 -20 5.716 -103.238 -20 9.079 -113.564 -33.19 20.427 -90.643
5 24 -40 18.02 -49.669 -20 -2 -49.669 -20 -1.689 -60.524 -20 -2 -10
5 24 -20 34.379 -161.408 -21.595 37.324 -160.402 -20 41.02 -170 -23.209 33.943 -150.692
5 24 40 18.02 -49.669 20 -2 -49.669 40 18.02 -10 20 -1.689 -60.524
5 24 -26.486 28.136 -130.975 -20 22.621 -143.156 -20 17.545 -133.556 -24.84 30.879 -140.879
5 24 -23.209 33.943 -150.692 -20 34.379 -161.408 -20 28.239 -152.451 -21.595 37.324 -160.402
5 24 20 -1.689 -60.524 40 18.02 -49.669 20 -2 -49.669 38.294 18.121 -59.936
5 24 20 -1.689 -60.524 38.294 18.121 -59.936 40 18.02 -49.669 20 -0.758 -71.344
5 24 38.294 18.121 -59.936 20 -0.758 -71.344 20 -1.689 -60.524 36.589 18.556 -70.194
5 24 36.589 18.556 -70.194 20 -0.758 -71.344 38.294 18.121 -59.936 20 0.79 -82.093
5 24 20 0.79 -82.093 36.589 18.556 -70.194 20 -0.758 -71.344 34.887 19.325 -80.433
5 24 20 0.79 -82.093 34.887 19.325 -80.433 36.589 18.556 -70.194 20 2.951 -92.736
5 24 34.887 19.325 -80.433 20 2.951 -92.736 20 0.79 -82.093 33.19 20.427 -90.643
5 24 20 2.951 -92.736 33.19 20.427 -90.643 34.887 19.325 -80.433 20 5.716 -103.238
5 24 33.19 20.427 -90.643 20 5.716 -103.238 20 2.951 -92.736 31.5 21.86 -100.812
5 24 31.5 21.86 -100.812 20 5.716 -103.238 33.19 20.427 -90.643 20 9.079 -113.564
5 24 20 9.079 -113.564 31.5 21.86 -100.812 20 5.716 -103.238 29.818 23.624 -110.931
5 24 20 9.079 -113.564 29.818 23.624 -110.931 31.5 21.86 -100.812 20 13.025 -123.681
5 24 20 13.025 -123.681 29.818 23.624 -110.931 20 9.079 -113.564 28.146 25.717 -120.989
5 24 20 13.025 -123.681 28.146 25.717 -120.989 29.818 23.624 -110.931 20 17.545 -133.556
5 24 20 17.545 -133.556 28.146 25.717 -120.989 20 13.025 -123.681 26.486 28.136 -130.975
5 24 26.486 28.136 -130.975 20 17.545 -133.556 28.146 25.717 -120.989 20 22.621 -143.156
5 24 20 22.621 -143.156 26.486 28.136 -130.975 20 17.545 -133.556 24.84 30.879 -140.879
5 24 20 22.621 -143.156 24.84 30.879 -140.879 26.486 28.136 -130.975 20 28.239 -152.451
5 24 24.84 30.879 -140.879 20 28.239 -152.451 20 22.621 -143.156 23.209 33.943 -150.692
5 24 23.209 33.943 -150.692 20 28.239 -152.451 24.84 30.879 -140.879 20 34.379 -161.408
5 24 23.209 33.943 -150.692 20 34.379 -161.408 20 28.239 -152.451 21.595 37.324 -160.402
5 24 20 34.379 -161.408 21.595 37.324 -160.402 23.209 33.943 -150.692 20 41.02 -170
0 
0 // Conditional edges (interior concave surfaces)
0 
5 24 -17.353 24.73 -139.795 -21.298 31.864 -137.877 -22.894 29.198 -128.304 -17.127 29.928 -148.838
5 24 18.329 2.286 -60.098 34.345 19.704 -59.597 36 19.676 -49.669 18.292 3.144 -70.495
5 24 17.353 24.73 -139.795 -17.353 24.73 -139.795 -17.557 20.037 -130.479 17.127 29.928 -148.838
5 24 18.23 4.572 -80.83 -18.23 4.572 -80.83 -18.292 3.144 -70.495 18.143 6.564 -91.07
5 24 -17.897 12.218 -111.146 -26.124 24.838 -108.922 -27.755 23.148 -99.135 -17.739 15.862 -120.92
5 24 29.395 21.789 -89.298 18.032 9.115 -101.186 27.755 23.148 -99.135 18.143 6.564 -91.07
5 24 -18.292 3.144 -70.495 -32.691 20.066 -69.518 -34.345 19.704 -59.597 -18.23 4.572 -80.83
5 24 18.032 9.115 -101.186 -18.032 9.115 -101.186 -18.143 6.564 -91.07 17.897 12.218 -111.146
5 24 -16.879 35.614 -157.582 16.879 35.614 -157.582 16.611 41.77 -166 -17.127 29.928 -148.838
5 24 18.143 6.564 -91.07 31.041 20.762 -79.422 18.23 4.572 -80.83 29.395 21.789 -89.298
5 24 18.23 4.572 -80.83 31.041 20.762 -79.422 18.143 6.564 -91.07 32.691 20.066 -69.518
5 24 17.739 15.862 -120.92 -17.739 15.862 -120.92 17.557 20.037 -130.479 -17.897 12.218 -111.146
5 24 17.897 12.218 -111.146 26.124 24.838 -108.922 27.755 23.148 -99.135 17.739 15.862 -120.92
5 24 17.897 12.218 -111.146 27.755 23.148 -99.135 26.124 24.838 -108.922 18.032 9.115 -101.186
5 24 -31.041 20.762 -79.422 -18.143 6.564 -91.07 -29.395 21.789 -89.298 -18.23 4.572 -80.83
5 24 -17.557 20.037 -130.479 -24.503 26.855 -118.648 -22.894 29.198 -128.304 -17.739 15.862 -120.92
5 24 26.124 24.838 -108.922 17.739 15.862 -120.92 17.897 12.218 -111.146 24.503 26.855 -118.648
5 24 17.557 20.037 -130.479 22.894 29.198 -128.304 24.503 26.855 -118.648 17.353 24.73 -139.795
5 24 17.557 20.037 -130.479 24.503 26.855 -118.648 22.894 29.198 -128.304 17.739 15.862 -120.92
5 24 32.691 20.066 -69.518 18.23 4.572 -80.83 31.041 20.762 -79.422 18.292 3.144 -70.495
5 24 -17.557 20.037 -130.479 17.557 20.037 -130.479 17.353 24.73 -139.795 -17.739 15.862 -120.92
5 24 -27.755 23.148 -99.135 -17.897 12.218 -111.146 -26.124 24.838 -108.922 -18.032 9.115 -101.186
5 24 36 19.676 -49.669 18.329 2.286 -60.098 34.345 19.704 -59.597 18.342 2 -49.669
5 24 19.718 34.85 -147.357 16.879 35.614 -157.582 17.127 29.928 -148.838 18.155 38.154 -156.735
5 24 17.127 29.928 -148.838 19.718 34.85 -147.357 16.879 35.614 -157.582 21.298 31.864 -137.877
5 24 17.127 29.928 -148.838 -17.127 29.928 -148.838 16.879 35.614 -157.582 -17.353 24.73 -139.795
5 24 -22.894 29.198 -128.304 -17.353 24.73 -139.795 -21.298 31.864 -137.877 -17.557 20.037 -130.479
5 24 -18.329 2.286 -60.098 -36 19.676 -49.669 -34.345 19.704 -59.597 -18.342 2 -49.669
5 24 27.755 23.148 -99.135 18.032 9.115 -101.186 29.395 21.789 -89.298 17.897 12.218 -111.146
