0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
4 16 -28 7.42462 -17.4246 -27.5 7.42462 -17.4246 -27.5 8.13173 -18.1317 -28 8.13173 -18.1317
0 strip
4 16 -27.5 4.24264 -14.2426 -27 4.24264 -14.2426 -27 5.3033 -15.3033 -27.5 5.3033 -15.3033
4 320 -27.5 5.3033 -15.3033 -27 5.3033 -15.3033 -27 5.65685 -15.6569 -27.5 5.65685 -15.6569
4 16 -27.5 5.65685 -15.6569 -27 5.65685 -15.6569 -27 6.01041 -16.0104 -27.5 6.01041 -16.0104
4 320 -27.5 6.01041 -16.0104 -27 6.01041 -16.0104 -27 6.36396 -16.364 -27.5 6.36396 -16.364
4 320 -27.5 6.36396 -16.364 -27 6.36396 -16.364 -27 6.71751 -16.7175 -27.5 6.71751 -16.7175
4 16 -27.5 6.71751 -16.7175 -27 6.71751 -16.7175 -27 7.77817 -17.7782 -27.5 7.77817 -17.7782
4 320 -27.5 7.77817 -17.7782 -27 7.77817 -17.7782 -27 8.13173 -18.1317 -27.5 8.13173 -18.1317
0 strip
4 16 -27 4.24264 -14.2426 -26.5 4.24264 -14.2426 -26.5 5.65685 -15.6569 -27 5.65685 -15.6569
4 320 -27 5.65685 -15.6569 -26.5 5.65685 -15.6569 -26.5 6.01041 -16.0104 -27 6.01041 -16.0104
4 320 -27 6.01041 -16.0104 -26.5 6.01041 -16.0104 -26.5 6.36396 -16.364 -27 6.36396 -16.364
4 320 -27 6.36396 -16.364 -26.5 6.36396 -16.364 -26.5 6.71751 -16.7175 -27 6.71751 -16.7175
4 16 -27 6.71751 -16.7175 -26.5 6.71751 -16.7175 -26.5 7.77817 -17.7782 -27 7.77817 -17.7782
4 320 -27 7.77817 -17.7782 -26.5 7.77817 -17.7782 -26.5 8.13173 -18.1317 -27 8.13173 -18.1317
0 strip
4 320 -26.5 4.24264 -14.2426 -26 4.24264 -14.2426 -26 4.59619 -14.5962 -26.5 4.59619 -14.5962
4 16 -26.5 4.59619 -14.5962 -26 4.59619 -14.5962 -26 6.36396 -16.364 -26.5 6.36396 -16.364
4 320 -26.5 6.36396 -16.364 -26 6.36396 -16.364 -26 6.71751 -16.7175 -26.5 6.71751 -16.7175
4 16 -26.5 6.71751 -16.7175 -26 6.71751 -16.7175 -26 8.48528 -18.4853 -26.5 8.48528 -18.4853
0 strip
4 16 -26 4.24264 -14.2426 -25.5 4.24264 -14.2426 -25.5 4.94975 -14.9497 -26 4.94975 -14.9497
4 320 -26 4.94975 -14.9497 -25.5 4.94975 -14.9497 -25.5 5.3033 -15.3033 -26 5.3033 -15.3033
4 320 -26 5.3033 -15.3033 -25.5 5.3033 -15.3033 -25.5 5.65685 -15.6569 -26 5.65685 -15.6569
4 16 -26 5.65685 -15.6569 -25.5 5.65685 -15.6569 -25.5 6.01041 -16.0104 -26 6.01041 -16.0104
4 320 -26 6.01041 -16.0104 -25.5 6.01041 -16.0104 -25.5 6.36396 -16.364 -26 6.36396 -16.364
4 16 -26 6.36396 -16.364 -25.5 6.36396 -16.364 -25.5 6.71751 -16.7175 -26 6.71751 -16.7175
4 320 -26 6.71751 -16.7175 -25.5 6.71751 -16.7175 -25.5 7.07107 -17.0711 -26 7.07107 -17.0711
4 320 -26 7.07107 -17.0711 -25.5 7.07107 -17.0711 -25.5 7.42462 -17.4246 -26 7.42462 -17.4246
4 320 -26 7.42462 -17.4246 -25.5 7.42462 -17.4246 -25.5 7.77817 -17.7782 -26 7.77817 -17.7782
4 16 -26 7.77817 -17.7782 -25.5 7.77817 -17.7782 -25.5 8.13173 -18.1317 -26 8.13173 -18.1317
4 320 -26 8.13173 -18.1317 -25.5 8.13173 -18.1317 -25.5 8.48528 -18.4853 -26 8.48528 -18.4853
0 strip
4 320 -25.5 4.24264 -14.2426 -25 4.24264 -14.2426 -25 4.59619 -14.5962 -25.5 4.59619 -14.5962
4 320 -25.5 4.59619 -14.5962 -25 4.59619 -14.5962 -25 4.94975 -14.9497 -25.5 4.94975 -14.9497
4 16 -25.5 4.94975 -14.9497 -25 4.94975 -14.9497 -25 6.01041 -16.0104 -25.5 6.01041 -16.0104
4 320 -25.5 6.01041 -16.0104 -25 6.01041 -16.0104 -25 6.36396 -16.364 -25.5 6.36396 -16.364
4 320 -25.5 6.36396 -16.364 -25 6.36396 -16.364 -25 6.71751 -16.7175 -25.5 6.71751 -16.7175
4 16 -25.5 6.71751 -16.7175 -25 6.71751 -16.7175 -25 7.07107 -17.0711 -25.5 7.07107 -17.0711
4 320 -25.5 7.07107 -17.0711 -25 7.07107 -17.0711 -25 7.42462 -17.4246 -25.5 7.42462 -17.4246
4 320 -25.5 7.42462 -17.4246 -25 7.42462 -17.4246 -25 7.77817 -17.7782 -25.5 7.77817 -17.7782
4 320 -25.5 7.77817 -17.7782 -25 7.77817 -17.7782 -25 8.13173 -18.1317 -25.5 8.13173 -18.1317
4 320 -25.5 8.13173 -18.1317 -25 8.13173 -18.1317 -25 8.48528 -18.4853 -25.5 8.48528 -18.4853
0 strip
4 320 -25 4.24264 -14.2426 -24.5 4.24264 -14.2426 -24.5 4.59619 -14.5962 -25 4.59619 -14.5962
4 320 -25 4.59619 -14.5962 -24.5 4.59619 -14.5962 -24.5 4.94975 -14.9497 -25 4.94975 -14.9497
4 320 -25 4.94975 -14.9497 -24.5 4.94975 -14.9497 -24.5 5.3033 -15.3033 -25 5.3033 -15.3033
4 16 -25 5.3033 -15.3033 -24.5 5.3033 -15.3033 -24.5 7.42462 -17.4246 -25 7.42462 -17.4246
4 320 -25 7.42462 -17.4246 -24.5 7.42462 -17.4246 -24.5 7.77817 -17.7782 -25 7.77817 -17.7782
4 16 -25 7.77817 -17.7782 -24.5 7.77817 -17.7782 -24.5 8.13173 -18.1317 -25 8.13173 -18.1317
4 320 -25 8.13173 -18.1317 -24.5 8.13173 -18.1317 -24.5 8.48528 -18.4853 -25 8.48528 -18.4853
0 strip
4 16 -24.5 4.24264 -14.2426 -24 4.24264 -14.2426 -24 4.59619 -14.5962 -24.5 4.59619 -14.5962
4 320 -24.5 4.59619 -14.5962 -24 4.59619 -14.5962 -24 4.94975 -14.9497 -24.5 4.94975 -14.9497
4 320 -24.5 4.94975 -14.9497 -24 4.94975 -14.9497 -24 5.3033 -15.3033 -24.5 5.3033 -15.3033
4 320 -24.5 5.3033 -15.3033 -24 5.3033 -15.3033 -24 5.65685 -15.6569 -24.5 5.65685 -15.6569
4 320 -24.5 5.65685 -15.6569 -24 5.65685 -15.6569 -24 6.01041 -16.0104 -24.5 6.01041 -16.0104
4 16 -24.5 6.01041 -16.0104 -24 6.01041 -16.0104 -24 6.36396 -16.364 -24.5 6.36396 -16.364
4 320 -24.5 6.36396 -16.364 -24 6.36396 -16.364 -24 6.71751 -16.7175 -24.5 6.71751 -16.7175
4 320 -24.5 6.71751 -16.7175 -24 6.71751 -16.7175 -24 7.07107 -17.0711 -24.5 7.07107 -17.0711
4 16 -24.5 7.07107 -17.0711 -24 7.07107 -17.0711 -24 7.42462 -17.4246 -24.5 7.42462 -17.4246
4 320 -24.5 7.42462 -17.4246 -24 7.42462 -17.4246 -24 7.77817 -17.7782 -24.5 7.77817 -17.7782
4 16 -24.5 7.77817 -17.7782 -24 7.77817 -17.7782 -24 8.13173 -18.1317 -24.5 8.13173 -18.1317
4 320 -24.5 8.13173 -18.1317 -24 8.13173 -18.1317 -24 8.48528 -18.4853 -24.5 8.48528 -18.4853
0 strip
4 16 -24 4.24264 -14.2426 -23.5 4.24264 -14.2426 -23.5 4.59619 -14.5962 -24 4.59619 -14.5962
4 320 -24 4.59619 -14.5962 -23.5 4.59619 -14.5962 -23.5 4.94975 -14.9497 -24 4.94975 -14.9497
4 16 -24 4.94975 -14.9497 -23.5 4.94975 -14.9497 -23.5 5.3033 -15.3033 -24 5.3033 -15.3033
4 320 -24 5.3033 -15.3033 -23.5 5.3033 -15.3033 -23.5 5.65685 -15.6569 -24 5.65685 -15.6569
4 320 -24 5.65685 -15.6569 -23.5 5.65685 -15.6569 -23.5 6.01041 -16.0104 -24 6.01041 -16.0104
4 16 -24 6.01041 -16.0104 -23.5 6.01041 -16.0104 -23.5 6.36396 -16.364 -24 6.36396 -16.364
4 320 -24 6.36396 -16.364 -23.5 6.36396 -16.364 -23.5 6.71751 -16.7175 -24 6.71751 -16.7175
4 320 -24 6.71751 -16.7175 -23.5 6.71751 -16.7175 -23.5 7.07107 -17.0711 -24 7.07107 -17.0711
4 16 -24 7.07107 -17.0711 -23.5 7.07107 -17.0711 -23.5 7.77817 -17.7782 -24 7.77817 -17.7782
4 320 -24 7.77817 -17.7782 -23.5 7.77817 -17.7782 -23.5 8.13173 -18.1317 -24 8.13173 -18.1317
4 320 -24 8.13173 -18.1317 -23.5 8.13173 -18.1317 -23.5 8.48528 -18.4853 -24 8.48528 -18.4853
0 strip
4 16 -23.5 4.24264 -14.2426 -23 4.24264 -14.2426 -23 4.94975 -14.9497 -23.5 4.94975 -14.9497
4 320 -23.5 4.94975 -14.9497 -23 4.94975 -14.9497 -23 5.3033 -15.3033 -23.5 5.3033 -15.3033
4 16 -23.5 5.3033 -15.3033 -23 5.3033 -15.3033 -23 6.01041 -16.0104 -23.5 6.01041 -16.0104
4 320 -23.5 6.01041 -16.0104 -23 6.01041 -16.0104 -23 6.36396 -16.364 -23.5 6.36396 -16.364
4 16 -23.5 6.36396 -16.364 -23 6.36396 -16.364 -23 6.71751 -16.7175 -23.5 6.71751 -16.7175
4 320 -23.5 6.71751 -16.7175 -23 6.71751 -16.7175 -23 7.07107 -17.0711 -23.5 7.07107 -17.0711
4 16 -23.5 7.07107 -17.0711 -23 7.07107 -17.0711 -23 7.42462 -17.4246 -23.5 7.42462 -17.4246
4 320 -23.5 7.42462 -17.4246 -23 7.42462 -17.4246 -23 7.77817 -17.7782 -23.5 7.77817 -17.7782
4 320 -23.5 7.77817 -17.7782 -23 7.77817 -17.7782 -23 8.13173 -18.1317 -23.5 8.13173 -18.1317
4 16 -23.5 8.13173 -18.1317 -23 8.13173 -18.1317 -23 8.48528 -18.4853 -23.5 8.48528 -18.4853
0 strip
4 320 -23 4.24264 -14.2426 -22.5 4.24264 -14.2426 -22.5 4.59619 -14.5962 -23 4.59619 -14.5962
4 320 -23 4.59619 -14.5962 -22.5 4.59619 -14.5962 -22.5 4.94975 -14.9497 -23 4.94975 -14.9497
4 16 -23 4.94975 -14.9497 -22.5 4.94975 -14.9497 -22.5 5.65685 -15.6569 -23 5.65685 -15.6569
4 320 -23 5.65685 -15.6569 -22.5 5.65685 -15.6569 -22.5 6.01041 -16.0104 -23 6.01041 -16.0104
4 16 -23 6.01041 -16.0104 -22.5 6.01041 -16.0104 -22.5 6.36396 -16.364 -23 6.36396 -16.364
4 320 -23 6.36396 -16.364 -22.5 6.36396 -16.364 -22.5 6.71751 -16.7175 -23 6.71751 -16.7175
4 320 -23 6.71751 -16.7175 -22.5 6.71751 -16.7175 -22.5 7.07107 -17.0711 -23 7.07107 -17.0711
4 320 -23 7.07107 -17.0711 -22.5 7.07107 -17.0711 -22.5 7.42462 -17.4246 -23 7.42462 -17.4246
4 16 -23 7.42462 -17.4246 -22.5 7.42462 -17.4246 -22.5 8.48528 -18.4853 -23 8.48528 -18.4853
0 strip
4 320 -22.5 4.24264 -14.2426 -22 4.24264 -14.2426 -22 4.59619 -14.5962 -22.5 4.59619 -14.5962
4 16 -22.5 4.59619 -14.5962 -22 4.59619 -14.5962 -22 5.3033 -15.3033 -22.5 5.3033 -15.3033
4 320 -22.5 5.3033 -15.3033 -22 5.3033 -15.3033 -22 5.65685 -15.6569 -22.5 5.65685 -15.6569
4 320 -22.5 5.65685 -15.6569 -22 5.65685 -15.6569 -22 6.01041 -16.0104 -22.5 6.01041 -16.0104
4 320 -22.5 6.01041 -16.0104 -22 6.01041 -16.0104 -22 6.36396 -16.364 -22.5 6.36396 -16.364
4 16 -22.5 6.36396 -16.364 -22 6.36396 -16.364 -22 6.71751 -16.7175 -22.5 6.71751 -16.7175
4 320 -22.5 6.71751 -16.7175 -22 6.71751 -16.7175 -22 7.07107 -17.0711 -22.5 7.07107 -17.0711
4 320 -22.5 7.07107 -17.0711 -22 7.07107 -17.0711 -22 7.42462 -17.4246 -22.5 7.42462 -17.4246
4 320 -22.5 7.42462 -17.4246 -22 7.42462 -17.4246 -22 7.77817 -17.7782 -22.5 7.77817 -17.7782
4 16 -22.5 7.77817 -17.7782 -22 7.77817 -17.7782 -22 8.48528 -18.4853 -22.5 8.48528 -18.4853
0 strip
4 16 -22 4.24264 -14.2426 -21.5 4.24264 -14.2426 -21.5 4.94975 -14.9497 -22 4.94975 -14.9497
4 320 -22 4.94975 -14.9497 -21.5 4.94975 -14.9497 -21.5 5.3033 -15.3033 -22 5.3033 -15.3033
4 16 -22 5.3033 -15.3033 -21.5 5.3033 -15.3033 -21.5 5.65685 -15.6569 -22 5.65685 -15.6569
4 320 -22 5.65685 -15.6569 -21.5 5.65685 -15.6569 -21.5 6.01041 -16.0104 -22 6.01041 -16.0104
4 16 -22 6.01041 -16.0104 -21.5 6.01041 -16.0104 -21.5 6.36396 -16.364 -22 6.36396 -16.364
4 320 -22 6.36396 -16.364 -21.5 6.36396 -16.364 -21.5 6.71751 -16.7175 -22 6.71751 -16.7175
4 16 -22 6.71751 -16.7175 -21.5 6.71751 -16.7175 -21.5 7.77817 -17.7782 -22 7.77817 -17.7782
4 320 -22 7.77817 -17.7782 -21.5 7.77817 -17.7782 -21.5 8.13173 -18.1317 -22 8.13173 -18.1317
4 16 -22 8.13173 -18.1317 -21.5 8.13173 -18.1317 -21.5 8.48528 -18.4853 -22 8.48528 -18.4853
0 strip
4 16 -21.5 4.24264 -14.2426 -21 4.24264 -14.2426 -21 4.94975 -14.9497 -21.5 4.94975 -14.9497
4 320 -21.5 4.94975 -14.9497 -21 4.94975 -14.9497 -21 5.3033 -15.3033 -21.5 5.3033 -15.3033
4 320 -21.5 5.3033 -15.3033 -21 5.3033 -15.3033 -21 5.65685 -15.6569 -21.5 5.65685 -15.6569
4 16 -21.5 5.65685 -15.6569 -21 5.65685 -15.6569 -21 6.01041 -16.0104 -21.5 6.01041 -16.0104
4 320 -21.5 6.01041 -16.0104 -21 6.01041 -16.0104 -21 6.36396 -16.364 -21.5 6.36396 -16.364
4 16 -21.5 6.36396 -16.364 -21 6.36396 -16.364 -21 7.77817 -17.7782 -21.5 7.77817 -17.7782
4 320 -21.5 7.77817 -17.7782 -21 7.77817 -17.7782 -21 8.13173 -18.1317 -21.5 8.13173 -18.1317
4 16 -21.5 8.13173 -18.1317 -21 8.13173 -18.1317 -21 8.48528 -18.4853 -21.5 8.48528 -18.4853
0 strip
4 320 -21 4.24264 -14.2426 -20.5 4.24264 -14.2426 -20.5 4.59619 -14.5962 -21 4.59619 -14.5962
4 16 -21 4.59619 -14.5962 -20.5 4.59619 -14.5962 -20.5 6.71751 -16.7175 -21 6.71751 -16.7175
4 320 -21 6.71751 -16.7175 -20.5 6.71751 -16.7175 -20.5 7.07107 -17.0711 -21 7.07107 -17.0711
4 16 -21 7.07107 -17.0711 -20.5 7.07107 -17.0711 -20.5 7.42462 -17.4246 -21 7.42462 -17.4246
4 320 -21 7.42462 -17.4246 -20.5 7.42462 -17.4246 -20.5 7.77817 -17.7782 -21 7.77817 -17.7782
4 320 -21 7.77817 -17.7782 -20.5 7.77817 -17.7782 -20.5 8.13173 -18.1317 -21 8.13173 -18.1317
4 320 -21 8.13173 -18.1317 -20.5 8.13173 -18.1317 -20.5 8.48528 -18.4853 -21 8.48528 -18.4853
0 strip
4 320 -20.5 4.24264 -14.2426 -20 4.24264 -14.2426 -20 4.59619 -14.5962 -20.5 4.59619 -14.5962
4 16 -20.5 4.59619 -14.5962 -20 4.59619 -14.5962 -20 4.94975 -14.9497 -20.5 4.94975 -14.9497
4 320 -20.5 4.94975 -14.9497 -20 4.94975 -14.9497 -20 5.3033 -15.3033 -20.5 5.3033 -15.3033
4 320 -20.5 5.3033 -15.3033 -20 5.3033 -15.3033 -20 5.65685 -15.6569 -20.5 5.65685 -15.6569
4 16 -20.5 5.65685 -15.6569 -20 5.65685 -15.6569 -20 6.36396 -16.364 -20.5 6.36396 -16.364
4 320 -20.5 6.36396 -16.364 -20 6.36396 -16.364 -20 6.71751 -16.7175 -20.5 6.71751 -16.7175
4 16 -20.5 6.71751 -16.7175 -20 6.71751 -16.7175 -20 7.07107 -17.0711 -20.5 7.07107 -17.0711
4 320 -20.5 7.07107 -17.0711 -20 7.07107 -17.0711 -20 7.42462 -17.4246 -20.5 7.42462 -17.4246
4 320 -20.5 7.42462 -17.4246 -20 7.42462 -17.4246 -20 7.77817 -17.7782 -20.5 7.77817 -17.7782
4 16 -20.5 7.77817 -17.7782 -20 7.77817 -17.7782 -20 8.48528 -18.4853 -20.5 8.48528 -18.4853
0 strip
4 16 -20 4.24264 -14.2426 -19.5 4.24264 -14.2426 -19.5 4.59619 -14.5962 -20 4.59619 -14.5962
4 320 -20 4.59619 -14.5962 -19.5 4.59619 -14.5962 -19.5 4.94975 -14.9497 -20 4.94975 -14.9497
4 320 -20 4.94975 -14.9497 -19.5 4.94975 -14.9497 -19.5 5.3033 -15.3033 -20 5.3033 -15.3033
4 320 -20 5.3033 -15.3033 -19.5 5.3033 -15.3033 -19.5 5.65685 -15.6569 -20 5.65685 -15.6569
4 320 -20 5.65685 -15.6569 -19.5 5.65685 -15.6569 -19.5 6.01041 -16.0104 -20 6.01041 -16.0104
4 320 -20 6.01041 -16.0104 -19.5 6.01041 -16.0104 -19.5 6.36396 -16.364 -20 6.36396 -16.364
4 320 -20 6.36396 -16.364 -19.5 6.36396 -16.364 -19.5 6.71751 -16.7175 -20 6.71751 -16.7175
4 16 -20 6.71751 -16.7175 -19.5 6.71751 -16.7175 -19.5 8.83883 -18.8388 -20 8.83883 -18.8388
0 strip
4 16 -19.5 4.24264 -14.2426 -19 4.24264 -14.2426 -19 7.07107 -17.0711 -19.5 7.07107 -17.0711
4 320 -19.5 7.07107 -17.0711 -19 7.07107 -17.0711 -19 7.42462 -17.4246 -19.5 7.42462 -17.4246
4 16 -19.5 7.42462 -17.4246 -19 7.42462 -17.4246 -19 8.48528 -18.4853 -19.5 8.48528 -18.4853
4 320 -19.5 8.48528 -18.4853 -19 8.48528 -18.4853 -19 8.83883 -18.8388 -19.5 8.83883 -18.8388
0 strip
4 16 -19 4.24264 -14.2426 -18.5 4.24264 -14.2426 -18.5 5.3033 -15.3033 -19 5.3033 -15.3033
4 320 -19 5.3033 -15.3033 -18.5 5.3033 -15.3033 -18.5 5.65685 -15.6569 -19 5.65685 -15.6569
4 16 -19 5.65685 -15.6569 -18.5 5.65685 -15.6569 -18.5 6.01041 -16.0104 -19 6.01041 -16.0104
4 320 -19 6.01041 -16.0104 -18.5 6.01041 -16.0104 -18.5 6.36396 -16.364 -19 6.36396 -16.364
4 16 -19 6.36396 -16.364 -18.5 6.36396 -16.364 -18.5 7.07107 -17.0711 -19 7.07107 -17.0711
4 320 -19 7.07107 -17.0711 -18.5 7.07107 -17.0711 -18.5 7.42462 -17.4246 -19 7.42462 -17.4246
4 320 -19 7.42462 -17.4246 -18.5 7.42462 -17.4246 -18.5 7.77817 -17.7782 -19 7.77817 -17.7782
4 320 -19 7.77817 -17.7782 -18.5 7.77817 -17.7782 -18.5 8.13173 -18.1317 -19 8.13173 -18.1317
4 16 -19 8.13173 -18.1317 -18.5 8.13173 -18.1317 -18.5 8.83883 -18.8388 -19 8.83883 -18.8388
0 strip
4 16 -18.5 4.24264 -14.2426 -18 4.24264 -14.2426 -18 5.3033 -15.3033 -18.5 5.3033 -15.3033
4 320 -18.5 5.3033 -15.3033 -18 5.3033 -15.3033 -18 5.65685 -15.6569 -18.5 5.65685 -15.6569
4 320 -18.5 5.65685 -15.6569 -18 5.65685 -15.6569 -18 6.01041 -16.0104 -18.5 6.01041 -16.0104
4 16 -18.5 6.01041 -16.0104 -18 6.01041 -16.0104 -18 6.36396 -16.364 -18.5 6.36396 -16.364
4 320 -18.5 6.36396 -16.364 -18 6.36396 -16.364 -18 6.71751 -16.7175 -18.5 6.71751 -16.7175
4 320 -18.5 6.71751 -16.7175 -18 6.71751 -16.7175 -18 7.07107 -17.0711 -18.5 7.07107 -17.0711
4 320 -18.5 7.07107 -17.0711 -18 7.07107 -17.0711 -18 7.42462 -17.4246 -18.5 7.42462 -17.4246
4 320 -18.5 7.42462 -17.4246 -18 7.42462 -17.4246 -18 7.77817 -17.7782 -18.5 7.77817 -17.7782
4 320 -18.5 7.77817 -17.7782 -18 7.77817 -17.7782 -18 8.13173 -18.1317 -18.5 8.13173 -18.1317
4 320 -18.5 8.13173 -18.1317 -18 8.13173 -18.1317 -18 8.48528 -18.4853 -18.5 8.48528 -18.4853
4 16 -18.5 8.48528 -18.4853 -18 8.48528 -18.4853 -18 8.83883 -18.8388 -18.5 8.83883 -18.8388
0 strip
4 320 -18 4.24264 -14.2426 -17.5 4.24264 -14.2426 -17.5 4.59619 -14.5962 -18 4.59619 -14.5962
4 320 -18 4.59619 -14.5962 -17.5 4.59619 -14.5962 -17.5 4.94975 -14.9497 -18 4.94975 -14.9497
4 16 -18 4.94975 -14.9497 -17.5 4.94975 -14.9497 -17.5 6.71751 -16.7175 -18 6.71751 -16.7175
4 320 -18 6.71751 -16.7175 -17.5 6.71751 -16.7175 -17.5 7.07107 -17.0711 -18 7.07107 -17.0711
4 16 -18 7.07107 -17.0711 -17.5 7.07107 -17.0711 -17.5 7.77817 -17.7782 -18 7.77817 -17.7782
4 320 -18 7.77817 -17.7782 -17.5 7.77817 -17.7782 -17.5 8.13173 -18.1317 -18 8.13173 -18.1317
4 16 -18 8.13173 -18.1317 -17.5 8.13173 -18.1317 -17.5 8.48528 -18.4853 -18 8.48528 -18.4853
4 320 -18 8.48528 -18.4853 -17.5 8.48528 -18.4853 -17.5 8.83883 -18.8388 -18 8.83883 -18.8388
0 strip
4 16 -17.5 4.24264 -14.2426 -17 4.24264 -14.2426 -17 4.94975 -14.9497 -17.5 4.94975 -14.9497
4 320 -17.5 4.94975 -14.9497 -17 4.94975 -14.9497 -17 5.3033 -15.3033 -17.5 5.3033 -15.3033
4 16 -17.5 5.3033 -15.3033 -17 5.3033 -15.3033 -17 7.42462 -17.4246 -17.5 7.42462 -17.4246
4 320 -17.5 7.42462 -17.4246 -17 7.42462 -17.4246 -17 7.77817 -17.7782 -17.5 7.77817 -17.7782
4 320 -17.5 7.77817 -17.7782 -17 7.77817 -17.7782 -17 8.13173 -18.1317 -17.5 8.13173 -18.1317
4 16 -17.5 8.13173 -18.1317 -17 8.13173 -18.1317 -17 8.83883 -18.8388 -17.5 8.83883 -18.8388
0 strip
4 16 -17 4.24264 -14.2426 -16.5 4.24264 -14.2426 -16.5 6.36396 -16.364 -17 6.36396 -16.364
4 320 -17 6.36396 -16.364 -16.5 6.36396 -16.364 -16.5 6.71751 -16.7175 -17 6.71751 -16.7175
4 320 -17 6.71751 -16.7175 -16.5 6.71751 -16.7175 -16.5 7.07107 -17.0711 -17 7.07107 -17.0711
4 16 -17 7.07107 -17.0711 -16.5 7.07107 -17.0711 -16.5 8.48528 -18.4853 -17 8.48528 -18.4853
4 320 -17 8.48528 -18.4853 -16.5 8.48528 -18.4853 -16.5 8.83883 -18.8388 -17 8.83883 -18.8388
0 strip
4 16 -16.5 4.24264 -14.2426 -16 4.24264 -14.2426 -16 6.01041 -16.0104 -16.5 6.01041 -16.0104
4 320 -16.5 6.01041 -16.0104 -16 6.01041 -16.0104 -16 6.36396 -16.364 -16.5 6.36396 -16.364
4 16 -16.5 6.36396 -16.364 -16 6.36396 -16.364 -16 6.71751 -16.7175 -16.5 6.71751 -16.7175
4 320 -16.5 6.71751 -16.7175 -16 6.71751 -16.7175 -16 7.07107 -17.0711 -16.5 7.07107 -17.0711
4 320 -16.5 7.07107 -17.0711 -16 7.07107 -17.0711 -16 7.42462 -17.4246 -16.5 7.42462 -17.4246
4 320 -16.5 7.42462 -17.4246 -16 7.42462 -17.4246 -16 7.77817 -17.7782 -16.5 7.77817 -17.7782
4 16 -16.5 7.77817 -17.7782 -16 7.77817 -17.7782 -16 8.83883 -18.8388 -16.5 8.83883 -18.8388
0 strip
4 320 -16 4.24264 -14.2426 -15.5 4.24264 -14.2426 -15.5 4.59619 -14.5962 -16 4.59619 -14.5962
4 16 -16 4.59619 -14.5962 -15.5 4.59619 -14.5962 -15.5 5.3033 -15.3033 -16 5.3033 -15.3033
4 320 -16 5.3033 -15.3033 -15.5 5.3033 -15.3033 -15.5 5.65685 -15.6569 -16 5.65685 -15.6569
4 16 -16 5.65685 -15.6569 -15.5 5.65685 -15.6569 -15.5 6.01041 -16.0104 -16 6.01041 -16.0104
4 320 -16 6.01041 -16.0104 -15.5 6.01041 -16.0104 -15.5 6.36396 -16.364 -16 6.36396 -16.364
4 16 -16 6.36396 -16.364 -15.5 6.36396 -16.364 -15.5 7.77817 -17.7782 -16 7.77817 -17.7782
4 320 -16 7.77817 -17.7782 -15.5 7.77817 -17.7782 -15.5 8.13173 -18.1317 -16 8.13173 -18.1317
4 16 -16 8.13173 -18.1317 -15.5 8.13173 -18.1317 -15.5 8.48528 -18.4853 -16 8.48528 -18.4853
4 320 -16 8.48528 -18.4853 -15.5 8.48528 -18.4853 -15.5 8.83883 -18.8388 -16 8.83883 -18.8388
0 strip
4 16 -15.5 4.24264 -14.2426 -15 4.24264 -14.2426 -15 5.3033 -15.3033 -15.5 5.3033 -15.3033
4 320 -15.5 5.3033 -15.3033 -15 5.3033 -15.3033 -15 5.65685 -15.6569 -15.5 5.65685 -15.6569
4 16 -15.5 5.65685 -15.6569 -15 5.65685 -15.6569 -15 7.77817 -17.7782 -15.5 7.77817 -17.7782
4 320 -15.5 7.77817 -17.7782 -15 7.77817 -17.7782 -15 8.13173 -18.1317 -15.5 8.13173 -18.1317
4 16 -15.5 8.13173 -18.1317 -15 8.13173 -18.1317 -15 8.83883 -18.8388 -15.5 8.83883 -18.8388
0 strip
4 16 -15 4.24264 -14.2426 -14.5 4.24264 -14.2426 -14.5 5.65685 -15.6569 -15 5.65685 -15.6569
4 320 -15 5.65685 -15.6569 -14.5 5.65685 -15.6569 -14.5 6.01041 -16.0104 -15 6.01041 -16.0104
4 16 -15 6.01041 -16.0104 -14.5 6.01041 -16.0104 -14.5 7.07107 -17.0711 -15 7.07107 -17.0711
4 320 -15 7.07107 -17.0711 -14.5 7.07107 -17.0711 -14.5 7.42462 -17.4246 -15 7.42462 -17.4246
4 16 -15 7.42462 -17.4246 -14.5 7.42462 -17.4246 -14.5 8.83883 -18.8388 -15 8.83883 -18.8388
0 strip
4 320 -14.5 4.24264 -14.2426 -14 4.24264 -14.2426 -14 4.59619 -14.5962 -14.5 4.59619 -14.5962
4 16 -14.5 4.59619 -14.5962 -14 4.59619 -14.5962 -14 4.94975 -14.9497 -14.5 4.94975 -14.9497
4 320 -14.5 4.94975 -14.9497 -14 4.94975 -14.9497 -14 5.3033 -15.3033 -14.5 5.3033 -15.3033
4 16 -14.5 5.3033 -15.3033 -14 5.3033 -15.3033 -14 8.83883 -18.8388 -14.5 8.83883 -18.8388
0 strip
4 320 -14 4.24264 -14.2426 -13.5 4.24264 -14.2426 -13.5 4.59619 -14.5962 -14 4.59619 -14.5962
4 16 -14 4.59619 -14.5962 -13.5 4.59619 -14.5962 -13.5 5.3033 -15.3033 -14 5.3033 -15.3033
4 320 -14 5.3033 -15.3033 -13.5 5.3033 -15.3033 -13.5 5.65685 -15.6569 -14 5.65685 -15.6569
4 16 -14 5.65685 -15.6569 -13.5 5.65685 -15.6569 -13.5 6.71751 -16.7175 -14 6.71751 -16.7175
