0 Tile  1 x  6 with "Rockefeller" Pattern
0 Name: 6636p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21007, Rockefeller Center, New York City, USA
0 !KEYWORDS Architect, Raymond M. Hood

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 16 28.931 0 2.731 29.731 0 3.835 29.158 0 3.602
3 16 30.311 0 2.08 30.338 0 3.869 29.731 0 3.835
4 16 29.698 0 4.937 30.418 0 4.817 38.808 0 4.772 40.008 0 4.772
3 16 35.04 0 2.13 38.808 0 4.772 34.152 0 2.237
3 16 28.675 0 4.748 29.698 0 4.937 14.244 0 4.772
3 16 44.908 0 0.505 43.037 0 4.772 44.602 0 -0.419
3 16 45.419 0 1.252 43.037 0 4.772 44.908 0 0.505
4 16 47.811 0 1.248 47.05 0 1.11 46.42 0 0.696 45.983 0 0.052
4 16 47.811 0 1.248 45.983 0 0.052 49.597 0 0.001 48.639 0 1.075
3 16 49.297 0 0.557 48.639 0 1.075 49.597 0 0.001
3 16 51.017 0 -1.448 52.472 0 2.08 50.918 0 -0.367
3 16 50.918 0 -0.367 52.472 0 2.08 50.618 0 0.54
4 16 55.022 0 1 54.318 0 0.763 53.872 0 0.107 56.02 0 0.943
3 16 53.672 0 -1.293 56.02 0 0.943 53.872 0 0.107
3 16 36.469 0 1.271 38.808 0 4.772 35.812 0 1.808
3 16 46.092 0 1.799 43.037 0 4.772 45.419 0 1.252
3 16 46.886 0 2.128 43.037 0 4.772 46.092 0 1.799
4 16 60 0 10 29.698 0 4.937 40.008 0 4.772 41.837 0 4.772
3 16 36.968 0 0.54 38.808 0 4.772 36.469 0 1.271
3 16 37.267 0 -0.367 38.808 0 4.772 36.968 0 0.54
4 16 43.037 0 4.772 47.802 0 2.237 48.689 0 2.13 52.472 0 2.08
3 16 43.037 0 4.772 60 0 10 41.837 0 4.772
3 16 47.802 0 2.237 43.037 0 4.772 46.886 0 2.128
3 16 35.812 0 1.808 38.808 0 4.772 35.04 0 2.13
3 16 50.119 0 1.271 52.472 0 2.08 49.462 0 1.808
3 16 54.316 0 1.998 53.552 0 2.08 53.552 0 1.407
4 16 60 0 10 43.037 0 4.772 52.472 0 2.08 53.552 0 2.08
3 16 52.472 0 2.08 48.689 0 2.13 49.462 0 1.808
4 16 55.086 0 2.137 60 0 10 53.552 0 2.08 54.316 0 1.998
3 16 56.02 0 2.053 60 0 10 55.086 0 2.137
3 16 50.618 0 0.54 52.472 0 2.08 50.119 0 1.271
4 16 56.02 0 2.053 56.02 0 0.943 60 0 -10 60 0 10
3 16 29.698 0 4.937 60 0 10 -60 0 10
3 16 22.835 0 -4.168 21.355 0 -3.549 22.022 0 -4.013
4 16 -4.282 0 -0.129 -4.305 0 -0.252 -3.725 0 -0.84 -3.926 0 0.354
3 16 -3.375 0 -1.624 -3.926 0 0.354 -3.725 0 -0.84
