0 ~Electric Mindstorms NXT Sound Sensor Shell Front
0 Name: 55964.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-12-03 [kclague] Improvements
0 !HISTORY 2007-10-12 [Philo] Corrected height, drilled top and bottom holes
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 16 -26 0 -16 -26 0 -16 -26 -25 16 -26 -25
5 24 2.83 -17.12 -38.78 2.83 -17.12 -35.78 3.7 -18.36 -35.53 1.53 -16.29 -38.94
5 24 1.53 -16.29 -38.94 1.53 -16.29 -35.94 2.83 -17.12 -35.78 0 -16 -36
5 24 0 -16 -36 0 -16 -39 1.53 -16.29 -38.94 -1.53 -16.29 -38.94
5 24 -4 -19.83 -34.7 -4 -19.83 -38.24 -4 -20.95 -33.95 -3.7 -18.36 -38.53
5 24 -3.77 -18.68 -35.47 -3.7 -18.36 -38.53 -4 -19.83 -34.7 -3.7 -18.36 -35.53
5 24 -3.7 -18.36 -35.53 -3.7 -18.36 -38.53 -3.77 -18.68 -35.47 -2.83 -17.12 -38.78
5 24 -2.83 -17.12 -38.78 -2.83 -17.12 -35.78 -3.7 -18.36 -35.53 -1.53 -16.29 -38.94
5 24 -1.53 -16.29 -38.94 -1.53 -16.29 -35.94 -2.83 -17.12 -35.78 0 -16 -36
2 24 4 -20.95 -33.95 4 -19.83 -34.7
2 24 4 -19.83 -34.7 3.77 -18.68 -35.47
2 24 3.77 -18.68 -35.47 3.7 -18.36 -35.53
2 24 -4 -20.95 -33.95 -4 -19.83 -34.7
2 24 -4 -19.83 -34.7 -3.77 -18.68 -35.47
2 24 -3.77 -18.68 -35.47 -3.7 -18.36 -35.53
1 16 16 -16 -29 0 -1 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 8 -16 -29 0 -1 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 12 -19.83 -38.238 4 0 0 0 1.9509 3.82997 0 9.80785 -0.761828 2-4ndis.dat
1 16 12 -19.83 -38.238 4 0 0 0 1.9509 3.82997 0 9.80785 -0.761828 2-4edge.dat
1 16 16 -16 -29 0 -1 0 -7 0 0 0 0 -7 1-8edge.dat
1 16 8 -16 -29 0 -1 0 -7 0 0 0 0 -7 1-8edge.dat
3 16 16 -18.68 -35.47 15.77 -18.68 -35.47 16 -19.83 -34.7
4 16 16 -16 -36 15.7 -18.36 -35.53 15.77 -18.68 -35.47 16 -18.68 -35.47
3 16 14.83 -17.12 -35.78 15.7 -18.36 -35.53 16 -16 -36
3 16 13.53 -16.29 -35.94 14.83 -17.12 -35.78 16 -16 -36
3 16 12 -16 -36 13.53 -16.29 -35.94 16 -16 -36
3 16 10.47 -16.29 -35.94 12 -16 -36 8 -16 -36
3 16 9.17 -17.12 -35.78 10.47 -16.29 -35.94 8 -16 -36
3 16 8.3 -18.36 -35.53 9.17 -17.12 -35.78 8 -16 -36
4 16 8 -18.68 -35.47 8.23 -18.68 -35.47 8.3 -18.36 -35.53 8 -16 -36
3 16 8 -19.83 -34.7 8.23 -18.68 -35.47 8 -18.68 -35.47
0 // cut sides
4 16 16 -22.47 -31.68 16 -25.24 -32.83 16 -26 -29 16 -23 -29
4 16 16 -20.95 -33.95 16 -23.07 -36.07 16 -25.24 -32.83 16 -22.47 -31.68
4 16 16 -19.83 -38.24 16 -23.07 -36.07 16 -20.95 -33.95 16 -19.83 -34.7
4 16 8 -23 -29 8 -26 -29 8 -25.24 -32.83 8 -22.47 -31.68
4 16 8 -22.47 -31.68 8 -25.24 -32.83 8 -23.07 -36.07 8 -20.95 -33.95
4 16 8 -20.95 -33.95 8 -23.07 -36.07 8 -19.83 -38.24 8 -19.83 -34.7
0 // cut cylinder
4 16 15.7 -18.36 -38.53 16 -19.83 -38.24 16 -19.83 -34.7 15.77 -18.68 -35.47
3 16 15.7 -18.36 -38.53 15.77 -18.68 -35.47 15.7 -18.36 -35.53
1 16 15.265 -17.74 -37.155 0 0.8186111 -0.435 0 0.6233026 0.62 1.5 0 -0.125 rect1.dat
1 16 14.18 -16.705 -37.36 0 0.5381335 -0.65 0 0.8755008 0.415 1.5 0 -0.08 rect1.dat
1 16 12.765 -16.145 -37.47 0 0.1862268 -0.765 0 0.9870857 0.145 1.5 0 -0.03 rect1.dat
4 16 8 -19.83 -34.7 8 -19.83 -38.24 8.3 -18.36 -38.53 8.23 -18.68 -35.47
3 16 8.3 -18.36 -35.53 8.23 -18.68 -35.47 8.3 -18.36 -38.53
1 16 8.735 -17.74 -37.155 0 -0.8186111 -0.435 0 0.6233026 -0.62 1.5 0 0.125 rect1.dat
1 16 9.82 -16.705 -37.36 0 -0.5381335 -0.65 0 0.8755008 -0.415 1.5 0 0.08 rect1.dat
1 16 11.235 -16.145 -37.47 0 -0.1862268 -0.765 0 0.9870857 -0.145 1.5 0 0.03 rect1.dat
0 // Optional Line Data (generated using OLC.exe):
5 24 16 -19.83 -34.7 16 -19.83 -38.24 16 -20.95 -33.95 15.7 -18.36 -38.53
5 24 15.77 -18.68 -35.47 15.7 -18.36 -38.53 16 -19.83 -34.7 15.7 -18.36 -35.53
5 24 15.7 -18.36 -35.53 15.7 -18.36 -38.53 15.77 -18.68 -35.47 14.83 -17.12 -38.78
5 24 14.83 -17.12 -38.78 14.83 -17.12 -35.78 15.7 -18.36 -35.53 13.53 -16.29 -38.94
5 24 13.53 -16.29 -38.94 13.53 -16.29 -35.94 14.83 -17.12 -35.78 12 -16 -36
5 24 12 -16 -36 12 -16 -39 13.53 -16.29 -38.94 10.47 -16.29 -38.94
5 24 8 -19.83 -34.7 8 -19.83 -38.24 8 -20.95 -33.95 8.3 -18.36 -38.53
5 24 8.23 -18.68 -35.47 8.3 -18.36 -38.53 8 -19.83 -34.7 8.3 -18.36 -35.53
5 24 8.3 -18.36 -35.53 8.3 -18.36 -38.53 8.23 -18.68 -35.47 9.17 -17.12 -38.78
5 24 9.17 -17.12 -38.78 9.17 -17.12 -35.78 8.3 -18.36 -35.53 10.47 -16.29 -38.94
5 24 10.47 -16.29 -38.94 10.47 -16.29 -35.94 9.17 -17.12 -35.78 12 -16 -36
2 24 16 -20.95 -33.95 16 -19.83 -34.7
2 24 16 -19.83 -34.7 15.77 -18.68 -35.47
2 24 15.77 -18.68 -35.47 15.7 -18.36 -35.53
2 24 8 -20.95 -33.95 8 -19.83 -34.7
2 24 8 -19.83 -34.7 8.23 -18.68 -35.47
2 24 8.23 -18.68 -35.47 8.3 -18.36 -35.53
1 16 -8 -16 -29 0 -1 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 -16 -16 -29 0 -1 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 -12 -19.83 -38.238 4 0 0 0 1.9509 3.82997 0 9.80785 -0.761828 2-4ndis.dat
1 16 -12 -19.83 -38.238 4 0 0 0 1.9509 3.82997 0 9.80785 -0.761828 2-4edge.dat
1 16 -8 -16 -29 0 -1 0 -7 0 0 0 0 -7 1-8edge.dat
1 16 -16 -16 -29 0 -1 0 -7 0 0 0 0 -7 1-8edge.dat
3 16 -8 -18.68 -35.47 -8.23 -18.68 -35.47 -8 -19.83 -34.7
4 16 -8 -16 -36 -8.3 -18.36 -35.53 -8.23 -18.68 -35.47 -8 -18.68 -35.47
3 16 -9.17 -17.12 -35.78 -8.3 -18.36 -35.53 -8 -16 -36
3 16 -10.47 -16.29 -35.94 -9.17 -17.12 -35.78 -8 -16 -36
3 16 -12 -16 -36 -10.47 -16.29 -35.94 -8 -16 -36
3 16 -13.53 -16.29 -35.94 -12 -16 -36 -16 -16 -36
3 16 -14.83 -17.12 -35.78 -13.53 -16.29 -35.94 -16 -16 -36
3 16 -15.7 -18.36 -35.53 -14.83 -17.12 -35.78 -16 -16 -36
4 16 -16 -18.68 -35.47 -15.77 -18.68 -35.47 -15.7 -18.36 -35.53 -16 -16 -36
3 16 -16 -19.83 -34.7 -15.77 -18.68 -35.47 -16 -18.68 -35.47
0 // cut sides
4 16 -8 -22.47 -31.68 -8 -25.24 -32.83 -8 -26 -29 -8 -23 -29
4 16 -8 -20.95 -33.95 -8 -23.07 -36.07 -8 -25.24 -32.83 -8 -22.47 -31.68
4 16 -8 -19.83 -38.24 -8 -23.07 -36.07 -8 -20.95 -33.95 -8 -19.83 -34.7
4 16 -16 -23 -29 -16 -26 -29 -16 -25.24 -32.83 -16 -22.47 -31.68
4 16 -16 -22.47 -31.68 -16 -25.24 -32.83 -16 -23.07 -36.07 -16 -20.95 -33.95
4 16 -16 -20.95 -33.95 -16 -23.07 -36.07 -16 -19.83 -38.24 -16 -19.83 -34.7
0 // cut cylinder
4 16 -8.3 -18.36 -38.53 -8 -19.83 -38.24 -8 -19.83 -34.7 -8.23 -18.68 -35.47
3 16 -8.3 -18.36 -38.53 -8.23 -18.68 -35.47 -8.3 -18.36 -35.53
1 16 -8.735 -17.74 -37.155 0 0.8186111 -0.435 0 0.6233026 0.62 1.5 0 -0.125 rect1.dat
1 16 -9.82 -16.705 -37.36 0 0.5381335 -0.65 0 0.8755008 0.415 1.5 0 -0.08 rect1.dat
1 16 -11.235 -16.145 -37.47 0 0.1862268 -0.765 0 0.9870857 0.145 1.5 0 -0.03 rect1.dat
4 16 -16 -19.83 -34.7 -16 -19.83 -38.24 -15.7 -18.36 -38.53 -15.77 -18.68 -35.47
3 16 -15.7 -18.36 -35.53 -15.77 -18.68 -35.47 -15.7 -18.36 -38.53
1 16 -15.265 -17.74 -37.155 0 -0.8186111 -0.435 0 0.6233026 -0.62 1.5 0 0.125 rect1.dat
1 16 -14.18 -16.705 -37.36 0 -0.5381335 -0.65 0 0.8755008 -0.415 1.5 0 0.08 rect1.dat
1 16 -12.765 -16.145 -37.47 0 -0.1862268 -0.765 0 0.9870857 -0.145 1.5 0 0.03 rect1.dat
0 // Optional Line Data (generated using OLC.exe):
5 24 -8 -19.83 -34.7 -8 -19.83 -38.24 -8 -20.95 -33.95 -8.3 -18.36 -38.53
5 24 -8.23 -18.68 -35.47 -8.3 -18.36 -38.53 -8 -19.83 -34.7 -8.3 -18.36 -35.53
5 24 -8.3 -18.36 -35.53 -8.3 -18.36 -38.53 -8.23 -18.68 -35.47 -9.17 -17.12 -38.78
5 24 -9.17 -17.12 -38.78 -9.17 -17.12 -35.78 -8.3 -18.36 -35.53 -10.47 -16.29 -38.94
5 24 -10.47 -16.29 -38.94 -10.47 -16.29 -35.94 -9.17 -17.12 -35.78 -12 -16 -36
5 24 -12 -16 -36 -12 -16 -39 -10.47 -16.29 -38.94 -13.53 -16.29 -38.94
5 24 -16 -19.83 -34.7 -16 -19.83 -38.24 -16 -20.95 -33.95 -15.7 -18.36 -38.53
5 24 -15.77 -18.68 -35.47 -15.7 -18.36 -38.53 -16 -19.83 -34.7 -15.7 -18.36 -35.53
5 24 -15.7 -18.36 -35.53 -15.7 -18.36 -38.53 -15.77 -18.68 -35.47 -14.83 -17.12 -38.78
5 24 -14.83 -17.12 -38.78 -14.83 -17.12 -35.78 -15.7 -18.36 -35.53 -13.53 -16.29 -38.94
5 24 -13.53 -16.29 -38.94 -13.53 -16.29 -35.94 -14.83 -17.12 -35.78 -12 -16 -36
2 24 -8 -20.95 -33.95 -8 -19.83 -34.7
2 24 -8 -19.83 -34.7 -8.23 -18.68 -35.47
2 24 -8.23 -18.68 -35.47 -8.3 -18.36 -35.53
2 24 -16 -20.95 -33.95 -16 -19.83 -34.7
2 24 -16 -19.83 -34.7 -15.77 -18.68 -35.47
2 24 -15.77 -18.68 -35.47 -15.7 -18.36 -35.53
0 // Front cuts bottom
1 16 -8 18 -29 0 4 0 10 0 0 0 0 -10 1-4cyli.dat
1 16 4 18 -29 0 4 0 10 0 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 18 -29 0 4 0 7 0 0 0 0 -7 1-4cyli.dat
0 BFC INVERTNEXT
1 16 4 18 -29 0 4 0 7 0 0 0 0 -7 1-4cyli.dat
1 16 -4 18 -29 0 1 0 10 0 0 0 0 -10 3-16edge.dat
1 16 4 18 -29 0 1 0 10 0 0 0 0 -10 3-16edge.dat
1 16 0 21.83 -38.238 -4 0 0 0 -1.9509 -3.82997 0 9.80785 -0.761828 2-4ndis.dat
1 16 0 21.83 -38.238 -4 0 0 0 -1.9509 -3.82997 0 9.80785 -0.761828 2-4edge.dat
1 16 -4 18 -29 0 1 0 7 0 0 0 0 -7 1-8edge.dat
1 16 4 18 -29 0 1 0 7 0 0 0 0 -7 1-8edge.dat
3 16 -4 20.68 -35.47 -3.77 20.68 -35.47 -4 21.83 -34.7
4 16 -4 18 -36 -3.7 20.36 -35.53 -3.77 20.68 -35.47 -4 20.68 -35.47
3 16 -2.83 19.12 -35.78 -3.7 20.36 -35.53 -4 18 -36
3 16 -1.53 18.29 -35.94 -2.83 19.12 -35.78 -4 18 -36
3 16 0 18 -36 -1.53 18.29 -35.94 -4 18 -36
3 16 1.53 18.29 -35.94 0 18 -36 4 18 -36
3 16 2.83 19.12 -35.78 1.53 18.29 -35.94 4 18 -36
3 16 3.7 20.36 -35.53 2.83 19.12 -35.78 4 18 -36
4 16 4 20.68 -35.47 3.77 20.68 -35.47 3.7 20.36 -35.53 4 18 -36
3 16 4 21.83 -34.7 3.77 20.68 -35.47 4 20.68 -35.47
0 // cut sides
4 16 -4 24.47 -31.68 -4 27.24 -32.83 -4 28 -29 -4 25 -29
4 16 -4 22.95 -33.95 -4 25.07 -36.07 -4 27.24 -32.83 -4 24.47 -31.68
4 16 -4 21.83 -38.24 -4 25.07 -36.07 -4 22.95 -33.95 -4 21.83 -34.7
4 16 4 25 -29 4 28 -29 4 27.24 -32.83 4 24.47 -31.68
4 16 4 24.47 -31.68 4 27.24 -32.83 4 25.07 -36.07 4 22.95 -33.95
4 16 4 22.95 -33.95 4 25.07 -36.07 4 21.83 -38.24 4 21.83 -34.7
0 // cut cylinder
4 16 -3.7 20.36 -38.53 -4 21.83 -38.24 -4 21.83 -34.7 -3.77 20.68 -35.47
3 16 -3.7 20.36 -38.53 -3.77 20.68 -35.47 -3.7 20.36 -35.53
1 16 -3.265 19.74 -37.155 0 -0.8186111 0.435 0 -0.6233026 -0.62 1.5 0 -0.125 rect1.dat
1 16 -2.18 18.705 -37.36 0 -0.5381335 0.65 0 -0.8755008 -0.415 1.5 0 -0.08 rect1.dat
1 16 -0.765 18.145 -37.47 0 -0.1862268 0.765 0 -0.9870857 -0.145 1.5 0 -0.03 rect1.dat
4 16 4 21.83 -34.7 4 21.83 -38.24 3.7 20.36 -38.53 3.77 20.68 -35.47
3 16 3.7 20.36 -35.53 3.77 20.68 -35.47 3.7 20.36 -38.53
1 16 3.265 19.74 -37.155 0 0.8186111 0.435 0 -0.6233026 0.62 1.5 0 0.125 rect1.dat
1 16 2.18 18.705 -37.36 0 0.5381335 0.65 0 -0.8755008 0.415 1.5 0 0.08 rect1.dat
1 16 0.765 18.145 -37.47 0 0.1862268 0.765 0 -0.9870857 0.145 1.5 0 0.03 rect1.dat
0 // Optional Line Data (generated using OLC.exe):
5 24 -4 21.83 -34.7 -4 21.83 -38.24 -4 22.95 -33.95 -3.7 20.36 -38.53
5 24 -3.77 20.68 -35.47 -3.7 20.36 -38.53 -4 21.83 -34.7 -3.7 20.36 -35.53
5 24 -3.7 20.36 -35.53 -3.7 20.36 -38.53 -3.77 20.68 -35.47 -2.83 19.12 -38.78
5 24 -2.83 19.12 -38.78 -2.83 19.12 -35.78 -3.7 20.36 -35.53 -1.53 18.29 -38.94
5 24 -1.53 18.29 -38.94 -1.53 18.29 -35.94 -2.83 19.12 -35.78 0 18 -36
5 24 0 18 -36 0 18 -39 -1.53 18.29 -38.94 1.53 18.29 -38.94
5 24 4 21.83 -34.7 4 21.83 -38.24 4 22.95 -33.95 3.7 20.36 -38.53
5 24 3.77 20.68 -35.47 3.7 20.36 -38.53 4 21.83 -34.7 3.7 20.36 -35.53
5 24 3.7 20.36 -35.53 3.7 20.36 -38.53 3.77 20.68 -35.47 2.83 19.12 -38.78
5 24 2.83 19.12 -38.78 2.83 19.12 -35.78 3.7 20.36 -35.53 1.53 18.29 -38.94
5 24 1.53 18.29 -38.94 1.53 18.29 -35.94 2.83 19.12 -35.78 0 18 -36
2 24 -4 22.95 -33.95 -4 21.83 -34.7
2 24 -4 21.83 -34.7 -3.77 20.68 -35.47
2 24 -3.77 20.68 -35.47 -3.7 20.36 -35.53
2 24 4 22.95 -33.95 4 21.83 -34.7
2 24 4 21.83 -34.7 3.77 20.68 -35.47
2 24 3.77 20.68 -35.47 3.7 20.36 -35.53
1 16 -16 18 -29 0 1 0 10 0 0 0 0 -10 3-16edge.dat
1 16 -8 18 -29 0 1 0 10 0 0 0 0 -10 3-16edge.dat
1 16 -12 21.83 -38.238 -4 0 0 0 -1.9509 -3.82997 0 9.80785 -0.761828 2-4ndis.dat
1 16 -12 21.83 -38.238 -4 0 0 0 -1.9509 -3.82997 0 9.80785 -0.761828 2-4edge.dat
1 16 -16 18 -29 0 1 0 7 0 0 0 0 -7 1-8edge.dat
1 16 -8 18 -29 0 1 0 7 0 0 0 0 -7 1-8edge.dat
3 16 -16 20.68 -35.47 -15.77 20.68 -35.47 -16 21.83 -34.7
4 16 -16 18 -36 -15.7 20.36 -35.53 -15.77 20.68 -35.47 -16 20.68 -35.47
3 16 -14.83 19.12 -35.78 -15.7 20.36 -35.53 -16 18 -36
3 16 -13.53 18.29 -35.94 -14.83 19.12 -35.78 -16 18 -36
3 16 -12 18 -36 -13.53 18.29 -35.94 -16 18 -36
3 16 -10.47 18.29 -35.94 -12 18 -36 -8 18 -36
3 16 -9.17 19.12 -35.78 -10.47 18.29 -35.94 -8 18 -36
3 16 -8.3 20.36 -35.53 -9.17 19.12 -35.78 -8 18 -36
4 16 -8 20.68 -35.47 -8.23 20.68 -35.47 -8.3 20.36 -35.53 -8 18 -36
3 16 -8 21.83 -34.7 -8.23 20.68 -35.47 -8 20.68 -35.47
0 // cut sides
4 16 -16 24.47 -31.68 -16 27.24 -32.83 -16 28 -29 -16 25 -29
4 16 -16 22.95 -33.95 -16 25.07 -36.07 -16 27.24 -32.83 -16 24.47 -31.68
4 16 -16 21.83 -38.24 -16 25.07 -36.07 -16 22.95 -33.95 -16 21.83 -34.7
4 16 -8 25 -29 -8 28 -29 -8 27.24 -32.83 -8 24.47 -31.68
4 16 -8 24.47 -31.68 -8 27.24 -32.83 -8 25.07 -36.07 -8 22.95 -33.95
4 16 -8 22.95 -33.95 -8 25.07 -36.07 -8 21.83 -38.24 -8 21.83 -34.7
0 // cut cylinder
4 16 -15.7 20.36 -38.53 -16 21.83 -38.24 -16 21.83 -34.7 -15.77 20.68 -35.47
3 16 -15.7 20.36 -38.53 -15.77 20.68 -35.47 -15.7 20.36 -35.53
1 16 -15.265 19.74 -37.155 0 -0.8186111 0.435 0 -0.6233026 -0.62 1.5 0 -0.125 rect1.dat
1 16 -14.18 18.705 -37.36 0 -0.5381335 0.65 0 -0.8755008 -0.415 1.5 0 -0.08 rect1.dat
1 16 -12.765 18.145 -37.47 0 -0.1862268 0.765 0 -0.9870857 -0.145 1.5 0 -0.03 rect1.dat
4 16 -8 21.83 -34.7 -8 21.83 -38.24 -8.3 20.36 -38.53 -8.23 20.68 -35.47
3 16 -8.3 20.36 -35.53 -8.23 20.68 -35.47 -8.3 20.36 -38.53
1 16 -8.735 19.74 -37.155 0 0.8186111 0.435 0 -0.6233026 0.62 1.5 0 0.125 rect1.dat
1 16 -9.82 18.705 -37.36 0 0.5381335 0.65 0 -0.8755008 0.415 1.5 0 0.08 rect1.dat
1 16 -11.235 18.145 -37.47 0 0.1862268 0.765 0 -0.9870857 0.145 1.5 0 0.03 rect1.dat
0 // Optional Line Data (generated using OLC.exe):
5 24 -16 21.83 -34.7 -16 21.83 -38.24 -16 22.95 -33.95 -15.7 20.36 -38.53
5 24 -15.77 20.68 -35.47 -15.7 20.36 -38.53 -16 21.83 -34.7 -15.7 20.36 -35.53
5 24 -15.7 20.36 -35.53 -15.7 20.36 -38.53 -15.77 20.68 -35.47 -14.83 19.12 -38.78
5 24 -14.83 19.12 -38.78 -14.83 19.12 -35.78 -15.7 20.36 -35.53 -13.53 18.29 -38.94
5 24 -13.53 18.29 -38.94 -13.53 18.29 -35.94 -14.83 19.12 -35.78 -12 18 -36
5 24 -12 18 -36 -12 18 -39 -13.53 18.29 -38.94 -10.47 18.29 -38.94
5 24 -8 21.83 -34.7 -8 21.83 -38.24 -8 22.95 -33.95 -8.3 20.36 -38.53
5 24 -8.23 20.68 -35.47 -8.3 20.36 -38.53 -8 21.83 -34.7 -8.3 20.36 -35.53
5 24 -8.3 20.36 -35.53 -8.3 20.36 -38.53 -8.23 20.68 -35.47 -9.17 19.12 -38.78
5 24 -9.17 19.12 -38.78 -9.17 19.12 -35.78 -8.3 20.36 -35.53 -10.47 18.29 -38.94
5 24 -10.47 18.29 -38.94 -10.47 18.29 -35.94 -9.17 19.12 -35.78 -12 18 -36
2 24 -16 22.95 -33.95 -16 21.83 -34.7
2 24 -16 21.83 -34.7 -15.77 20.68 -35.47
2 24 -15.77 20.68 -35.47 -15.7 20.36 -35.53
2 24 -8 22.95 -33.95 -8 21.83 -34.7
2 24 -8 21.83 -34.7 -8.23 20.68 -35.47
2 24 -8.23 20.68 -35.47 -8.3 20.36 -35.53
1 16 8 18 -29 0 1 0 10 0 0 0 0 -10 3-16edge.dat
1 16 16 18 -29 0 1 0 10 0 0 0 0 -10 3-16edge.dat
1 16 12 21.83 -38.238 -4 0 0 0 -1.9509 -3.82997 0 9.80785 -0.761828 2-4ndis.dat
1 16 12 21.83 -38.238 -4 0 0 0 -1.9509 -3.82997 0 9.80785 -0.761828 2-4edge.dat
1 16 8 18 -29 0 1 0 7 0 0 0 0 -7 1-8edge.dat
1 16 16 18 -29 0 1 0 7 0 0 0 0 -7 1-8edge.dat
3 16 8 20.68 -35.47 8.23 20.68 -35.47 8 21.83 -34.7
4 16 8 18 -36 8.3 20.36 -35.53 8.23 20.68 -35.47 8 20.68 -35.47
3 16 9.17 19.12 -35.78 8.3 20.36 -35.53 8 18 -36
3 16 10.47 18.29 -35.94 9.17 19.12 -35.78 8 18 -36
3 16 12 18 -36 10.47 18.29 -35.94 8 18 -36
3 16 13.53 18.29 -35.94 12 18 -36 16 18 -36
3 16 14.83 19.12 -35.78 13.53 18.29 -35.94 16 18 -36
3 16 15.7 20.36 -35.53 14.83 19.12 -35.78 16 18 -36
4 16 16 20.68 -35.47 15.77 20.68 -35.47 15.7 20.36 -35.53 16 18 -36
3 16 16 21.83 -34.7 15.77 20.68 -35.47 16 20.68 -35.47
0 // cut sides
4 16 8 24.47 -31.68 8 27.24 -32.83 8 28 -29 8 25 -29
4 16 8 22.95 -33.95 8 25.07 -36.07 8 27.24 -32.83 8 24.47 -31.68
4 16 8 21.83 -38.24 8 25.07 -36.07 8 22.95 -33.95 8 21.83 -34.7
4 16 16 25 -29 16 28 -29 16 27.24 -32.83 16 24.47 -31.68
4 16 16 24.47 -31.68 16 27.24 -32.83 16 25.07 -36.07 16 22.95 -33.95
4 16 16 22.95 -33.95 16 25.07 -36.07 16 21.83 -38.24 16 21.83 -34.7
0 // cut cylinder
4 16 8.3 20.36 -38.53 8 21.83 -38.24 8 21.83 -34.7 8.23 20.68 -35.47
3 16 8.3 20.36 -38.53 8.23 20.68 -35.47 8.3 20.36 -35.53
1 16 8.735 19.74 -37.155 0 -0.8186111 0.435 0 -0.6233026 -0.62 1.5 0 -0.125 rect1.dat
1 16 9.82 18.705 -37.36 0 -0.5381335 0.65 0 -0.8755008 -0.415 1.5 0 -0.08 rect1.dat
1 16 11.235 18.145 -37.47 0 -0.1862268 0.765 0 -0.9870857 -0.145 1.5 0 -0.03 rect1.dat
4 16 16 21.83 -34.7 16 21.83 -38.24 15.7 20.36 -38.53 15.77 20.68 -35.47
3 16 15.7 20.36 -35.53 15.77 20.68 -35.47 15.7 20.36 -38.53
1 16 15.265 19.74 -37.155 0 0.8186111 0.435 0 -0.6233026 0.62 1.5 0 0.125 rect1.dat
1 16 14.18 18.705 -37.36 0 0.5381335 0.65 0 -0.8755008 0.415 1.5 0 0.08 rect1.dat
1 16 12.765 18.145 -37.47 0 0.1862268 0.765 0 -0.9870857 0.145 1.5 0 0.03 rect1.dat
5 24 8 21.83 -34.7 8 21.83 -38.24 8 22.95 -33.95 8.3 20.36 -38.53
5 24 8.23 20.68 -35.47 8.3 20.36 -38.53 8 21.83 -34.7 8.3 20.36 -35.53
5 24 8.3 20.36 -35.53 8.3 20.36 -38.53 8.23 20.68 -35.47 9.17 19.12 -38.78
5 24 9.17 19.12 -38.78 9.17 19.12 -35.78 8.3 20.36 -35.53 10.47 18.29 -38.94
5 24 10.47 18.29 -38.94 10.47 18.29 -35.94 9.17 19.12 -35.78 12 18 -36
5 24 12 18 -36 12 18 -39 10.47 18.29 -38.94 13.53 18.29 -38.94
5 24 16 21.83 -34.7 16 21.83 -38.24 16 22.95 -33.95 15.7 20.36 -38.53
5 24 15.77 20.68 -35.47 15.7 20.36 -38.53 16 21.83 -34.7 15.7 20.36 -35.53
5 24 15.7 20.36 -35.53 15.7 20.36 -38.53 15.77 20.68 -35.47 14.83 19.12 -38.78
5 24 14.83 19.12 -38.78 14.83 19.12 -35.78 15.7 20.36 -35.53 13.53 18.29 -38.94
5 24 13.53 18.29 -38.94 13.53 18.29 -35.94 14.83 19.12 -35.78 12 18 -36
2 24 8 22.95 -33.95 8 21.83 -34.7
2 24 8 21.83 -34.7 8.23 20.68 -35.47
2 24 8.23 20.68 -35.47 8.3 20.36 -35.53
2 24 16 22.95 -33.95 16 21.83 -34.7
2 24 16 21.83 -34.7 15.77 20.68 -35.47
2 24 15.77 20.68 -35.47 15.7 20.36 -35.53
5 24 16 -16 -39 -16 -16 -39 8 -19.83 -38.24 8 -6 -39
5 24 16 -16 -36 -16 -16 -36 8 -19.83 -35.24 8 -6 -36
5 24 16 18 -39 -16 18 -39 8 21.83 -38.24 8 8 -39
5 24 16 18 -36 -16 18 -36 8 21.83 -35.24 8 8 -36
0 //
