0 Minifig Head with Thick Angry Moustache, Stubble and Long Hair Pattern
0 Name: 3626bpw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6712, set 6761, set 6765, set 6762, set 6769, set 6799
4 0 -.52 8.71 -12.897 -.28 7.75 -12.944 -.71 7.66 -12.859 -1.07 8.44 -12.787
4 0 -1.51 8.08 -12.7 -1.07 8.44 -12.787 -.71 7.66 -12.859 -1.15 7.4 -12.771
4 0 -1.51 8.08 -12.7 -1.15 7.4 -12.771 -1.49 7.38 -12.704 -1.67 7.7 -12.668
4 0 0 8.86 -13 0 7.55 -13 -.28 7.75 -12.944 -.52 8.71 -12.897

0 // Moustache
4 0 5.35 13.94 -11.76 5.24 13.6 -11.834 4.975 13.42 -12.011 4.975 17 -12.011
4 0 6.57 15.68 -10.945 6.43 14.86 -11.038 5.13 16.86 -11.907 5.28 17 -11.807
4 0 6.57 15.68 -10.945 5.28 17 -11.807 5.85 17 -11.426 6.91 16.37 -10.717
4 0 5.35 13.94 -11.76 4.975 17 -12.011 5.13 16.86 -11.907 5.95 14.34 -11.359
3 0 5.95 14.34 -11.359 5.13 16.86 -11.907 6.43 14.86 -11.038
3 0 6.91 16.37 -10.717 5.85 17 -11.426 7.09 17 -10.597
3 0 .31 16.32 -12.938 0 12.59 -13 0 16.54 -13
4 0 .31 12.45 -12.938 0 12.59 -13 .31 16.32 -12.938 .48 15.95 -12.905
4 0 .31 12.45 -12.938 .48 15.95 -12.905 1.24 12.12 -12.753 .64 12.17 -12.873
4 0 1.45 15.95 -12.712 1.24 12.12 -12.753 .48 15.95 -12.905 1.38 16.31 -12.726
3 0 .48 15.95 -12.905 1.22 16.62 -12.757 1.38 16.31 -12.726
4 0 2.35 12.18 -12.533 1.24 12.12 -12.753 1.45 15.95 -12.712 1.75 16.12 -12.652
4 0 2.54 16.02 -12.495 2.35 12.18 -12.533 1.75 16.12 -12.652 1.99 16.34 -12.604
4 0 2.45 16.62 -12.513 2.54 16.02 -12.495 1.99 16.34 -12.604 2.17 16.79 -12.568
4 0 3.07 12.49 -12.389 2.35 12.18 -12.533 2.54 16.02 -12.495 2.75 16.11 -12.453
4 0 2.35 12.18 -12.533 3.07 12.49 -12.389 3.29 12.29 -12.346 3.25 12.18 -12.354
4 0 3.69 12.64 -12.266 3.07 12.49 -12.389 2.75 16.11 -12.453 4.31 13.17 -12.143
3 0 3.69 12.64 -12.266 4.31 13.17 -12.143 4.24 12.82 -12.157
4 0 3.58 16.35 -12.288 4.31 13.17 -12.143 2.75 16.11 -12.453 3.05 16.49 -12.393
3 0 3.58 16.35 -12.288 3.05 16.49 -12.393 3.49 16.75 -12.306
4 0 4.975 13.42 -12.011 4.31 13.17 -12.143 3.58 16.35 -12.288 3.94 16.61 -12.216
4 0 4.25 17 -12.155 4.975 17 -12.011 4.975 13.42 -12.011 3.94 16.61 -12.216
3 0 0 12.59 -13 -.28 16.12 -12.944 0 16.54 -13
4 0 -.55 15.99 -12.891 -.28 16.12 -12.944 0 12.59 -13 -.37 12.5 -12.926
4 0 -.55 15.99 -12.891 -.37 12.5 -12.926 -1.12 12.2 -12.777 -.82 16.32 -12.837
4 0 -.82 16.32 -12.837 -1.12 12.2 -12.777 -1.43 16.01 -12.716 -1.35 16.35 -12.732
3 0 -.82 16.32 -12.837 -1.35 16.35 -12.732 -1.08 16.58 -12.785
3 0 -1.12 12.2 -12.777 -.37 12.5 -12.926 -.59 12.21 -12.883
4 0 -1.71 15.98 -12.66 -1.43 16.01 -12.716 -1.12 12.2 -12.777 -1.67 12.07 -12.668
4 0 -1.71 15.98 -12.66 -1.67 12.07 -12.668 -2.42 12.04 -12.519 -2.55 16.05 -12.493
4 0 -2.05 16.31 -12.592 -1.71 15.98 -12.66 -2.55 16.05 -12.493 -2.41 16.44 -12.521
4 0 -3.29 12.38 -12.346 -2.55 16.05 -12.493 -2.42 12.04 -12.519 -3.22 12.09 -12.36
4 0 -2.76 15.99 -12.451 -2.55 16.05 -12.493 -3.29 12.38 -12.346 -3.61 12.45 -12.282
4 0 -2.76 15.99 -12.451 -3.61 12.45 -12.282 -4.13 12.64 -12.179 -4.52 13.01 -12.101
4 0 -2.76 15.99 -12.451 -4.52 13.01 -12.101 -3.76 16.18 -12.252 -3.53 16.32 -12.298
4 0 -3.01 16.42 -12.401 -2.76 15.99 -12.451 -3.53 16.32 -12.298 -3.49 16.68 -12.306
4 0 -3.76 16.18 -12.252 -4.52 13.01 -12.101 -4.975 13.22 -12.011 -4.975 16.17 -12.011
3 0 -4.975 16.17 -12.011 -4.78 16.27 -12.049 -3.76 16.18 -12.252
3 0 -3.76 16.18 -12.252 -4.78 16.27 -12.049 -4.65 17 -12.075
4 0 -5.46 13.87 -11.686 -4.975 16.17 -12.011 -4.975 13.22 -12.011 -5.43 13.58 -11.707
4 0 -5.18 16.59 -11.874 -4.975 16.17 -12.011 -5.46 13.87 -11.686 -5.76 13.91 -11.486
4 0 -5.18 16.59 -11.874 -5.76 13.91 -11.486 -6.29 14.42 -11.132 -6.63 15.19 -10.905
3 0 -6.29 14.42 -11.132 -6.76 15.08 -10.818 -6.63 15.19 -10.905
4 0 -5.18 16.59 -11.874 -6.63 15.19 -10.905 -6.69 15.78 -10.864 -5.38 17 -11.74
4 0 -5.96 17 -11.352 -5.38 17 -11.74 -6.69 15.78 -10.864 -6.96 16.24 -10.684
4 0 -7.17 15.95 -10.544 -6.96 16.24 -10.684 -6.69 15.78 -10.864 -6.98 15.65 -10.671
3 0 -7.17 15.95 -10.544 -7.25 16.39 -10.49 -6.96 16.24 -10.684
3 0 -6.96 16.24 -10.684 -6.52 16.76 -10.978 -5.96 17 -11.352
3 0 -5.96 17 -11.352 -6.52 16.76 -10.978 -6.54 17 -10.965
4 0 -6.52 16.76 -10.978 -6.96 16.24 -10.684 -7.03 16.66 -10.637 -6.77 17 -10.811
3 0 -6.77 17 -10.811 -7.03 16.66 -10.637 -7.08 17 -10.604
4 0 .83 18.531 -12.454 1.57 18.76 -12.116 2.39 18.82 -11.903 3.19 18.7 -11.844
3 0 3.28 18.531 -11.967 .83 18.531 -12.454 3.19 18.7 -11.844
4 0 4.38 17.94 -11.895 4.81 17.53 -11.912 4.25 17 -12.155 3.32 17.41 -12.238
4 0 1.6 17.76 -12.493 .76 17.58 -12.705 .83 18.531 -12.454 3.28 18.531 -11.967
4 0 .83 18.531 -12.454 .76 17.58 -12.705 0 17.31 -12.923 0 18.17 -12.709
4 0 2.48 17.67 -12.34 1.6 17.76 -12.493 3.28 18.531 -11.967 3.45 18.39 -11.968
4 0 3.32 17.41 -12.238 2.48 17.67 -12.34 3.45 18.39 -11.968 3.72 18.4 -11.912
4 0 3.32 17.41 -12.238 3.72 18.4 -11.912 4.12 18.28 -11.863 4.38 17.94 -11.895
3 0 4.975 17 -12.011 4.25 17 -12.155 4.81 17.53 -11.912
4 0 6.43 18.531 -10.59 6.28 18.531 -10.69 6.37 18.87 -10.295 6.5 18.87 -10.209
4 0 5.71 17.69 -11.317 5.85 17 -11.426 5.28 17 -11.807 5.57 17.88 -11.355
3 0 7.09 17 -10.597 6.55 17.15 -10.914 7.11 17.52 -10.431
4 0 6.55 17.15 -10.914 5.85 17 -11.426 5.99 17.57 -11.165 6.47 17.77 -10.786
4 0 6.38 18.22 -10.714 6.47 17.77 -10.786 5.99 17.57 -11.165 6.2 18.22 -10.834
3 0 5.85 17 -11.426 6.55 17.15 -10.914 7.09 17 -10.597
4 0 6.38 18.22 -10.714 6.2 18.22 -10.834 6.28 18.531 -10.69 6.43 18.531 -10.59
4 0 -5.38 17 -11.74 -5.96 17 -11.352 -5.9 17.3 -11.305 -5.61 17.56 -11.422
4 0 -6.5 17.72 -10.78 -6.44 17.97 -10.747 -6.14 17.53 -11.077 -6.54 17 -10.965
3 0 -5.9 17.3 -11.305 -5.79 17.54 -11.308 -5.61 17.56 -11.422
3 0 -6.14 17.53 -11.077 -5.96 17 -11.352 -6.54 17 -10.965
3 0 -7.06 17.34 -10.518 -6.77 17 -10.811 -7.08 17 -10.604
4 0 -.9 17.89 -12.6 0 18.17 -12.709 0 17.31 -12.923 -1.09 17 -12.783
4 0 -.9 17.89 -12.6 -1.09 17 -12.783 -2.12 17 -12.578 -1.74 17.88 -12.435
4 0 -2.41 18.09 -12.25 -1.74 17.88 -12.435 -2.12 17 -12.578 -2.71 17.32 -12.381
4 0 -2.41 18.09 -12.25 -2.71 17.32 -12.381 -3.22 17.81 -12.158 -3.08 18.14 -12.104
3 0 -2.41 18.09 -12.25 -3.01 18.19 -12.106 -2.88 18.31 -12.102
3 0 -2.41 18.09 -12.25 -3.08 18.14 -12.104 -3.01 18.19 -12.106
4 0 -3.08 18.14 -12.104 -3.22 17.81 -12.158 -3.35 18.02 -12.08 -3.13 18.19 -12.082
4 0 -3.13 18.19 -12.082 -3.35 18.02 -12.08 -3.31 18.26 -12.029 -3.19 18.35 -12.03

0 // Stubble
4 0 9.8 14.67 -8.283 9.63 14.72 -8.537 9.71 15.1 -8.417 9.88 15.05 -8.163
4 0 10.53 14.4 -7.19 10.16 14.32 -7.744 10.3 14.65 -7.535 10.55 14.64 -7.16
3 0 10.61 14.84 -7.071 10.48 14.84 -7.265 10.6 15.27 -7.086
4 0 9.99 15.17 -7.998 9.85 15.2 -8.208 9.98 15.72 -8.013 10.12 15.46 -7.804
4 0 10.37 15.96 -7.43 10.1 15.88 -7.834 10.25 16.38 -7.609 10.43 16.31 -7.34
4 0 9.85 16.57 -8.208 9.65 16.32 -8.507 9.61 16.7 -8.567 9.76 16.9 -8.342
4 0 9.98 17 -8.013 9.85 16.57 -8.208 9.76 16.9 -8.342 9.83 17 -8.238
4 0 8.26 16.02 -9.815 8.01 15.75 -9.982 7.91 15.87 -10.049 8.4 16.55 -9.722
4 0 7.78 16.52 -10.136 7.53 16.19 -10.303 7.41 16.34 -10.383 7.63 16.85 -10.236
4 0 7.91 17 -10.049 7.78 16.52 -10.136 7.63 16.85 -10.236 7.78 17 -10.136
4 0 9.03 15.35 -9.3 9.03 15.07 -9.3 8.9 15.04 -9.387 8.9 15.55 -9.387
4 0 9.192 15.52 -9.192 9.03 15.35 -9.3 8.9 15.55 -9.387 9.05 15.65 -9.287
4 0 9.192 15.52 -9.192 9.05 15.65 -9.287 9.08 16 -9.267 9.192 16 -9.192
4 0 -8.79 13.75 -9.461 -9.02 13.7 -9.307 -9.04 13.98 -9.294 -8.92 14.18 -9.374
4 0 -8.92 14.18 -9.374 -9.04 13.98 -9.294 -9.192 14 -9.192 -9.192 14.38 -9.192
3 0 -8.92 14.18 -9.374 -9.192 14.38 -9.192 -9.11 14.58 -9.247
4 0 -8.25 14.17 -9.822 -8.4 14.13 -9.722 -8.46 14.37 -9.681 -8.43 14.65 -9.702
4 0 -8.43 14.65 -9.702 -8.46 14.37 -9.681 -8.61 14.68 -9.581 -8.5 15.08 -9.655
4 0 -7.58 14.77 -10.27 -7.76 14.72 -10.149 -7.88 15.1 -10.069 -7.76 15.62 -10.149
3 0 -7.88 15.1 -10.069 -7.89 15.64 -10.062 -7.76 15.62 -10.149
4 0 -8.25 17 -9.822 -8.21 16.82 -9.849 -8.43 16.79 -9.702 -8.49 17 -9.661
4 0 -10.24 13.98 -7.624 -10.22 13.68 -7.654 -10.41 13.9 -7.37 -10.65 14.29 -7.011
4 0 -9.52 13.58 -8.702 -9.72 13.48 -8.402 -9.84 13.66 -8.223 -9.77 13.95 -8.328
4 0 -9.77 13.95 -8.328 -9.84 13.66 -8.223 -10.02 13.78 -7.953 -10.02 14.21 -7.953
3 0 -10.02 13.78 -7.953 -10.14 14.11 -7.774 -10.02 14.21 -7.953
4 0 -9.65 15.28 -8.507 -9.78 15.21 -8.313 -9.91 15.43 -8.118 -9.91 15.64 -8.118
4 0 -9.91 15.64 -8.118 -9.91 15.43 -8.118 -10.18 15.49 -7.714 -10.11 15.98 -7.819
3 0 -10.18 15.49 -7.714 -10.21 15.98 -7.669 -10.11 15.98 -7.819
4 0 -9.192 15.8 -9.192 -9.3 15.73 -9.031 -9.72 16.41 -8.402 -9.6 16.5 -8.582
3 0 -9.192 17 -9.192 -9.28 16.89 -9.061 -9.46 17 -8.791
3 0 -10.24 13.98 -7.624 -10.65 14.29 -7.011 -10.54 14.47 -7.175
4 0 .48 18.9 -12.215 .37 18.68 -12.421 .17 19.06 -12.143 .55 19.31 -11.859
4 0 .43 19.48 -11.741 .55 19.31 -11.859 .17 19.06 -12.143 .17 19.46 -11.809
4 0 1.43 19.11 -11.851 1.14 18.9 -12.084 1.21 19.5 -11.569 1.44 19.61 -11.431
4 0 2.29 19.3 -11.521 2.27 19.05 -11.734 2.11 19.05 -11.766 2.11 19.59 -11.315
4 0 2.42 19.52 -11.312 2.29 19.3 -11.521 2.11 19.59 -11.315 2.39 19.828 -11.06
4 0 3.49 18.99 -11.542 3.32 18.97 -11.592 3.32 19.49 -11.158 3.62 19.44 -11.14
4 0 3.62 19.44 -11.14 3.32 19.49 -11.158 3.56 19.828 -10.827 3.8 19.828 -10.78
4 0 4.24 18.62 -11.702 4.04 18.531 -11.816 4.09 19.19 -11.255 4.34 18.99 -11.373
3 0 4.34 18.99 -11.373 4.09 19.19 -11.255 4.36 19.54 -10.909
3 0 6.289 19.828 -9.405 6.29 19.83 -9.4 6.46 19.828 -9.291
3 0 7.199 19.828 -8.797 7.2 19.83 -8.792 7.49 19.828 -8.602
3 0 5.51 18.531 -11.204 5.36 18.531 -11.305 5.59 18.7 -10.984
4 0 5.27 19.24 -10.666 5.19 19 -10.956 5.04 18.99 -11.066 5.11 19.57 -10.447
4 0 5.47 19.52 -10.256 5.27 19.24 -10.666 5.11 19.57 -10.447 5.49 19.828 -9.939
4 0 6.29 19.34 -9.886 6.29 19.02 -10.201 6.11 19.04 -10.302 6.11 19.62 -9.73
4 0 6.29 19.34 -9.886 6.11 19.62 -9.73 6.29 19.64 -9.59 6.46 19.37 -9.742
4 0 6.29 19.64 -9.59 6.289 19.828 -9.405 6.46 19.828 -9.291 6.46 19.37 -9.742
4 0 7.24 19.37 -9.221 7.11 19.42 -9.259 7.14 19.7 -8.963 7.31 19.67 -8.879
4 0 7.14 19.7 -8.963 7.199 19.828 -8.797 7.49 19.828 -8.602 7.31 19.67 -8.879
4 0 7.6 18.72 -9.621 7.82 18.531 -9.661 7.66 18.531 -9.767 7.52 18.62 -9.773
4 0 8.42 19.22 -8.58 8.39 18.89 -8.926 8.19 18.92 -9.03 8.16 19.49 -8.488
4 0 8.42 19.22 -8.58 8.16 19.49 -8.488 8.38 19.45 -8.38 8.513 19.226 -8.513
4 0 5.44 18.09 -11.38 5.32 17.72 -11.569 5.12 17.75 -11.694 5.21 18.24 -11.49
4 0 5.44 18.09 -11.38 5.21 18.24 -11.49 5.36 18.531 -11.305 5.51 18.531 -11.204
4 0 7.01 18 -10.358 6.84 17.69 -10.562 6.72 17.79 -10.613 6.92 18.42 -10.295
3 0 7.01 18 -10.358 6.92 18.42 -10.295 7.06 18.37 -10.216
3 0 7.91 17 -10.049 7.78 17 -10.136 7.93 17.24 -9.965
4 0 7.87 18.02 -9.777 7.78 17.81 -9.899 7.62 17.8 -10.008 7.55 18.17 -9.947
4 0 7.87 18.02 -9.777 7.55 18.17 -9.947 7.69 18.32 -9.809 7.89 18.45 -9.637
4 0 7.82 18.531 -9.661 7.89 18.45 -9.637 7.69 18.32 -9.809 7.66 18.531 -9.767
4 0 8.94 17.72 -9.15 8.86 17.47 -9.276 8.59 17.44 -9.466 8.49 17.84 -9.415
4 0 8.94 17.72 -9.15 8.49 17.84 -9.415 8.46 18.02 -9.383 8.73 18.02 -9.202
4 0 9.047 17.828 -9.047 8.94 17.72 -9.15 8.73 18.02 -9.202 9.016 18.001 -9.016
4 0 8.83 18.34 -9.041 9.016 18.001 -9.016 8.73 18.02 -9.202 8.7 18.25 -9.155
4 0 9.8 18.89 -7.082 9.64 18.73 -7.557 9.55 19.19 -7.013 9.77 19.19 -6.684
4 0 9.95 18.91 -6.828 9.8 18.89 -7.082 9.77 19.19 -6.684 10.02 19.34 -6.089
3 0 9.77 19.19 -6.684 9.8 19.42 -6.3 10.02 19.34 -6.089
4 0 8.5 19.828 -7.643 8.513 19.226 -8.513 8.38 19.45 -8.38 8.42 19.828 -7.763
4 0 8.96 19.828 -6.955 9.05 19.828 -6.82 9.02 19.44 -7.438 8.74 19.21 -8.196
4 0 10.8 19.19 -5.143 10.96 19.18 -4.918 10.95 18.87 -5.391 10.8 18.86 -5.63
4 0 10.4 19.09 -5.889 10.57 19.09 -5.635 10.57 18.79 -6.077 10.42 18.77 -6.331
3 0 8.92 19.12 -8.059 8.74 19.21 -8.196 9.02 19.44 -7.438
3 0 9.98 17 -8.013 9.83 17 -8.238 9.85 17.14 -8.146
4 0 9.46 17.6 -8.528 9.355 17.61 -8.681 9.282 18.024 -8.608 9.61 18.05 -8.106
4 0 9.61 18.05 -8.106 9.282 18.024 -8.608 9.43 18.2 -8.31 9.69 18.45 -7.811
3 0 9.43 18.2 -8.31 9.55 18.531 -7.985 9.69 18.45 -7.811
4 0 -10.29 19.273 -5.783 -10.281 18.801 -6.493 -10.531 18.707 -6.258 -10.538 19.209 -5.507
4 0 -9.9 18.87 -6.962 -9.84 18.531 -7.551 -10.06 18.531 -7.222 -10.04 18.97 -6.605
4 0 -9.749 19.134 -6.799 -9.746 19.588 -6.134 -9.57 19.543 -6.462 -9.578 19.307 -6.799
4 0 -9.279 18.831 -7.949 -9.272 19.261 -7.326 -9.171 19.207 -7.555 -9.165 18.969 -7.916
4 0 -8.83 19.828 -7.149 -8.74 19.4 -7.916 -8.88 19.39 -7.721 -8.9 19.828 -7.045
4 0 -8.55 19.77 -7.654 -8.462 19.311 -8.462 -8.57 19.37 -8.214 -8.64 19.68 -7.652
4 0 -10.8 19.4 -4.833 -10.75 18.92 -5.616 -10.94 18.91 -5.346 -11.011 19.371 -4.561
3 0 -9.532 19.093 -7.182 -9.749 19.134 -6.799 -9.578 19.307 -6.799
4 0 -9.166 18.785 -8.186 -9.279 18.831 -7.949 -9.165 18.969 -7.916 -9.069 18.937 -8.106
3 0 -9.078 18.631 -8.543 -9.166 18.785 -8.186 -9.069 18.937 -8.106
4 0 -9.91 17.64 -7.837 -9.78 17.32 -8.172 -9.91 17.22 -8.022 -10.13 17.72 -7.473
3 0 -9.34 17.27 -8.853 -9.192 17 -9.192 -9.46 17 -8.791
3 0 -9.46 17 -8.791 -9.44 17.6 -8.558 -9.34 17.27 -8.853
3 0 -9.192 17 -9.192 -9.34 17.27 -8.853 -9.25 17.26 -8.992
4 0 -7.28 18.79 -9.766 -7.48 18.65 -9.77 -7.51 19.14 -9.267 -7.21 19.14 -9.468
4 0 -7.19 19.39 -9.235 -7.21 19.14 -9.468 -7.51 19.14 -9.267 -7.46 19.39 -9.054
4 0 -8.01 18.79 -9.278 -7.89 18.531 -9.614 -8.09 18.531 -9.48 -8.13 18.75 -9.237
4 0 -7.46 19.39 -9.054 -7.51 19.14 -9.267 -7.61 19.6 -8.747 -7.46 19.64 -8.808
4 0 -5.33 19.42 -10.448 -5.28 18.72 -11.172 -5.5 18.72 -11.025 -5.51 19.43 -10.318
4 0 -6.46 19.18 -9.93 -6.68 19.12 -9.842 -6.69 19.4 -9.559 -6.46 19.58 -9.535
4 0 -6.46 19.58 -9.535 -6.69 19.4 -9.559 -6.83 19.48 -9.387 -6.86 19.828 -9.023
3 0 -6.46 19.58 -9.535 -6.86 19.828 -9.023 -6.63 19.828 -9.177
4 0 -8.31 17.44 -9.653 -8.25 17 -9.822 -8.49 17 -9.661 -8.59 17.44 -9.466
3 0 -8.31 17.44 -9.653 -8.59 17.44 -9.466 -8.53 17.77 -9.409
4 0 -8.65 17.62 -9.373 -8.73 17.49 -9.357 -8.81 17.75 -9.228 -8.63 18.07 -9.254
4 0 -8.8 18.09 -9.135 -8.63 18.07 -9.254 -8.81 17.75 -9.228 -9.047 17.826 -9.047
4 0 -7.49 17.44 -10.201 -7.59 17.09 -10.237 -7.68 17.37 -10.094 -7.74 17.67 -9.966
4 0 -7.49 17.44 -10.201 -7.74 17.67 -9.966 -7.43 17.67 -10.174 -7.29 17.5 -10.317
3 0 -7.29 17.5 -10.317 -7.43 17.67 -10.174 -7.28 17.67 -10.274
3 0 -7.68 17.37 -10.094 -7.83 17.37 -9.994 -7.74 17.67 -9.966
3 0 -7.43 17.67 -10.174 -7.74 17.67 -9.966 -7.48 17.99 -10.046
4 0 -7.69 18.09 -9.877 -7.88 17.97 -9.785 -8.06 18.3 -9.568 -7.83 18.44 -9.68
4 0 -7.83 18.44 -9.68 -8.06 18.3 -9.568 -8.09 18.531 -9.48 -7.89 18.531 -9.614
4 0 -6.68 17.74 -10.654 -6.73 17.44 -10.709 -6.86 17.44 -10.622 -6.91 17.89 -10.457
4 0 -6.66 17.97 -10.6 -6.68 17.74 -10.654 -6.91 17.89 -10.457 -6.68 18.35 -10.475
3 0 -6.66 17.97 -10.6 -6.68 18.35 -10.475 -6.53 18.25 -10.605
4 0 -5.29 18.38 -11.396 -5.28 17.72 -11.596 -5.46 17.72 -11.476 -5.43 18.531 -11.258
3 0 -5.46 17.72 -11.476 -5.71 18.531 -11.071 -5.43 18.531 -11.258
4 0 -8.8 18.09 -9.135 -9.047 17.826 -9.047 -8.956 18.344 -8.956 -8.81 18.4 -9.037
4 0 -4.05 18.531 -11.814 -4.34 18.531 -11.757 -4.44 18.64 -11.645 -4.38 18.9 -11.44
3 0 -4.44 18.64 -11.645 -4.51 18.87 -11.439 -4.38 18.9 -11.44
4 0 -4.15 18.93 -11.461 -4.05 18.531 -11.814 -4.38 18.9 -11.44 -4.41 19.2 -11.183
4 0 -3.59 19.04 -11.48 -3.92 18.93 -11.506 -3.85 19.61 -10.952 -3.58 19.66 -10.964
3 0 -3.85 19.61 -10.952 -3.94 19.828 -10.752 -3.58 19.66 -10.964
4 0 -2.63 19.19 -11.546 -2.69 18.531 -12.084 -2.88 18.69 -11.914 -2.76 19.45 -11.302
3 0 -2.88 18.69 -11.914 -2.93 19.54 -11.193 -2.76 19.45 -11.302
4 0 -1.52 18.531 -12.317 -1.75 18.531 -12.271 -1.83 18.9 -11.947 -1.53 19.2 -11.756
3 0 -1.83 18.9 -11.947 -1.74 19.52 -11.447 -1.53 19.2 -11.756
4 0 -.95 18.69 -12.297 -1.17 18.71 -12.237 -1.23 18.96 -12.016 -.91 19.33 -11.771
4 0 -.91 19.33 -11.771 -1.23 18.96 -12.016 -1.19 19.24 -11.79 -1.06 19.38 -11.699
4 0 -1.06 19.38 -11.699 -1.19 19.24 -11.79 -1.24 19.64 -11.446 -1.15 19.72 -11.397
4 0 -.2 19.32 -11.92 -.24 18.72 -12.413 -.46 18.62 -12.453 -.53 19.49 -11.712
4 0 -.2 19.32 -11.92 -.53 19.49 -11.712 -.44 19.69 -11.563 -.34 19.69 -11.583
4 0 -4.31 17.77 -11.951 -4.34 17.35 -12.05 -4.53 17.35 -12.012 -4.63 17.77 -11.888
3 0 -4.31 17.77 -11.951 -4.63 17.77 -11.888 -4.51 17.92 -11.874
3 0 -4.51 17.92 -11.874 -4.28 18.19 -11.853 -4.31 17.77 -11.951
3 0 -4.28 18.19 -11.853 -4.51 17.92 -11.874 -4.71 18.25 -11.753
3 0 -4.71 18.25 -11.753 -4.69 18.45 -11.707 -4.28 18.19 -11.853
4 0 -4.05 18.531 -11.814 -4.04 18.27 -11.881 -4.28 18.29 -11.828 -4.34 18.531 -11.757
4 0 -1.54 18.33 -12.363 -1.79 18.29 -12.323 -1.75 18.531 -12.271 -1.52 18.531 -12.317

0 // Main color
3 16 13 17 0 12.01 16.883 -4.976 12.01 17 -4.975
3 16 12.25 13.27 -3.771 12.01 13.13 -4.976 12.01 13.3 -4.976
4 16 13 4 0 12.505 4 -2.488 12.46 6.44 -2.715 13 10.5 0
3 16 12.46 6.44 -2.715 12.39 8.72 -3.067 13 10.5 0
4 16 13 10.5 0 12.39 8.72 -3.067 12.265 10.875 -3.696 12.23 11.923 -3.873
4 16 13 13.75 0 13 10.5 0 12.23 11.923 -3.873 12.25 13.27 -3.771
4 16 12.25 13.27 -3.771 12.01 13.3 -4.976 12.213 13.688 -3.955 13 13.75 0
3 16 12.213 13.688 -3.955 12.279 13.929 -3.625 13 13.75 0
4 16 13 13.75 0 12.279 13.929 -3.625 12.232 14.06 -3.86 13 15.375 0
4 16 12.212 14.856 -3.965 13 15.375 0 12.232 14.06 -3.86 12.142 14.616 -4.316
4 16 12.142 14.616 -4.316 12.232 14.06 -3.86 12.08 14.062 -4.626 12.01 14.355 -4.976
3 16 12.01 14.03 -4.976 12.01 14.355 -4.976 12.08 14.062 -4.626
4 16 13 15.375 0 12.212 14.856 -3.965 12.167 14.988 -4.189 12.04 15.513 -4.825
4 16 12.01 15.45 -4.976 12.04 15.513 -4.825 12.167 14.988 -4.189 12.01 14.993 -4.976
3 16 13 15.375 0 12.04 15.513 -4.825 12.109 15.736 -4.48
4 16 13 15.375 0 12.109 15.736 -4.48 12.067 15.86 -4.689 13 17 0
4 16 12.051 16.762 -4.772 13 17 0 12.067 15.86 -4.689 12.01 16.61 -4.976
3 16 12.067 15.86 -4.689 12.01 15.86 -4.976 12.01 16.61 -4.976
3 16 12.051 16.762 -4.772 12.01 16.883 -4.976 13 17 0
3 16 9.732 9.6 -8.384 9.192 8.67 -9.192 9.192 12 -9.192
4 16 9.98 15.72 -8.013 9.85 15.2 -8.208 9.192 15.52 -9.192 9.192 16 -9.192
4 16 9.98 15.72 -8.013 9.192 16 -9.192 9.65 16.32 -8.507 10.1 15.88 -7.834
3 16 9.192 17 -9.192 9.83 17 -8.238 9.76 16.9 -8.342
3 16 9.76 16.9 -8.342 9.61 16.7 -8.567 9.192 17 -9.192
4 16 9.192 16 -9.192 9.192 17 -9.192 9.61 16.7 -8.567 9.65 16.32 -8.507
4 16 10.25 16.38 -7.609 10.1 15.88 -7.834 9.65 16.32 -8.507 9.85 16.57 -8.208
4 16 10.6 15.27 -7.086 10.1 15.88 -7.834 10.37 15.96 -7.43 10.699 15.438 -6.937
4 16 9.99 15.17 -7.998 10.6 15.27 -7.086 10.48 14.84 -7.265 9.88 15.05 -8.163
4 16 9.85 15.2 -8.208 9.99 15.17 -7.998 9.88 15.05 -8.163 9.71 15.1 -8.417
3 16 9.71 15.1 -8.417 9.192 15.52 -9.192 9.85 15.2 -8.208
3 16 9.63 14.72 -8.537 9.192 15.52 -9.192 9.71 15.1 -8.417
3 16 9.192 12 -9.192 9.192 15.52 -9.192 9.63 14.72 -8.537
4 16 10.3 14.65 -7.535 10.16 14.32 -7.744 9.8 14.67 -8.283 9.88 15.05 -8.163
4 16 10.3 14.65 -7.535 9.88 15.05 -8.163 10.48 14.84 -7.265 10.55 14.64 -7.16
4 16 10.55 14.64 -7.16 10.48 14.84 -7.265 10.61 14.84 -7.071 10.826 14.707 -6.747
4 16 9.8 14.67 -8.283 10.16 14.32 -7.744 9.192 12 -9.192 9.63 14.72 -8.537
4 16 9.87 9.52 -8.178 9.732 9.6 -8.384 9.192 12 -9.192 11.06 9.77 -6.397
4 16 9.87 9.52 -8.178 11.06 9.77 -6.397 10.89 9.29 -6.652 9.95 8.93 -8.058
4 16 10.26 8.78 -7.594 9.95 8.93 -8.058 10.89 9.29 -6.652 11.12 8.82 -6.308
4 16 10.78 8.39 -6.816 10.26 8.78 -7.594 11.12 8.82 -6.308 11.28 8.31 -6.068
