0 ~Plane Aft Section  8 x 16 x  7 Bottom Half
3 16 36.25 168 16.25 35 168 20 36.55 168 19.754
4 16 40.113 157.901 3 73.6884 120.045 2.9998 68.039 134.073 3 54.394 149.323 3
4 16 40 119.994 1 73.8838 120.068 0.9999 73.6884 120.045 2.9998 40 119.994 3
4 16 68.3915 133.606 1 73.8838 120.068 0.9999 40 119.994 1 65.3585 138.09 1
3 16 40.057 158.043 0.9907 43.819 155.969 1 40 119.994 1
4 16 54.818 149.382 1 56.369 148.014 1 40 119.994 1 43.819 155.969 1
3 16 40 119.994 1 56.369 148.014 1 65.3585 138.09 1
3 16 40.057 158.043 0.9907 40 119.994 1 40.113 157.901 3
3 16 40.113 157.901 3 40 119.994 1 40 119.994 3
3 16 40.113 157.901 3 40 119.994 3 73.6884 120.045 2.9998
2 24 73.6884 120.045 2.9998 68.039 134.073 3
2 24 68.039 134.073 3 54.394 149.323 3
2 24 54.394 149.323 3 40.113 157.901 3
2 24 73.8838 120.068 0.9999 73.6884 120.045 2.9998
2 24 40 119.994 1 73.8838 120.068 0.9999
2 24 73.6884 120.045 2.9998 40 119.994 3
2 24 40 119.994 3 40 119.994 1
2 24 68.3915 133.606 1 73.8838 120.068 0.9999
2 24 65.3585 138.09 1 68.3915 133.606 1
2 24 40.057 158.043 0.9907 43.819 155.969 1
2 24 40 119.994 1 40.057 158.043 0.9907
2 24 54.818 149.382 1 56.369 148.014 1
2 24 43.819 155.969 1 54.818 149.382 1
2 24 56.369 148.014 1 65.3585 138.09 1
2 24 40 119.994 3 40.113 157.901 3
4 16 6.5 75.199 241.5 5.629 77.156 238.25 5.603 44.994 238.25 6.474 44.994 241.5
4 16 5.629 77.156 238.25 3.25 78.656 235.871 3.224 44.994 235.871 5.603 44.994 238.25
4 16 3.25 78.656 235.871 0 79.438 235 0 44.994 235 3.224 44.994 235.871
4 16 0 71.837 248 3.25 72.036 247.129 3.224 44.994 247.129 0 44.994 248
4 16 3.25 72.036 247.129 5.629 73.31 244.75 5.603 44.994 244.75 3.224 44.994 247.129
4 16 5.629 73.31 244.75 6.5 75.199 241.5 6.474 44.994 241.5 5.603 44.994 244.75
4 16 4.974 44.994 250.16 0 44.994 251.5 3.224 44.994 247.129 5.603 44.994 244.75
4 16 8.634 44.994 246.5 4.974 44.994 250.16 5.603 44.994 244.75 6.474 44.994 241.5
4 16 9.974 44.994 241.5 8.634 44.994 246.5 6.474 44.994 241.5 5.603 44.994 238.25
4 16 8.634 44.994 236.5 9.974 44.994 241.5 5.603 44.994 238.25 3.224 44.994 235.871
4 16 4.974 44.994 232.84 8.634 44.994 236.5 3.224 44.994 235.871 0 44.994 235
3 16 0 44.994 231.5 4.974 44.994 232.84 0 44.994 235
4 16 4.974 44.994 250.16 5 64.827 250.16 0 64.243 251.5 0 44.994 251.5
4 16 8.634 44.994 246.5 8.66 66.525 246.5 5 64.827 250.16 4.974 44.994 250.16
4 16 9.974 44.994 241.5 10.026 69.136 241.5 8.66 66.525 246.5 8.634 44.994 246.5
4 16 8.634 44.994 236.5 8.686 72.373 236.5 10.026 69.136 241.5 9.974 44.994 241.5
4 16 4.974 44.994 232.84 5.026 74.77 232.84 8.686 72.373 236.5 8.634 44.994 236.5
4 16 0 44.994 231.5 0 75.718 231.5 5.026 74.77 232.84 4.974 44.994 232.84
4 16 3.399 49.994 241.5 3.399 54.994 241.5 2.94 54.994 239.788 2.94 49.994 239.788
4 16 2.94 49.994 239.788 2.94 54.994 239.788 1.686 54.994 238.534 1.686 49.994 238.534
4 16 1.686 49.994 238.534 1.686 54.994 238.534 0 54.994 238.075 0 49.994 238.075
4 16 0 49.994 244.925 0 54.994 244.925 1.686 54.994 244.466 1.686 49.994 244.466
4 16 1.686 49.994 244.466 1.686 54.994 244.466 2.94 54.994 243.212 2.94 49.994 243.212
4 16 2.94 49.994 243.212 2.94 54.994 243.212 3.399 54.994 241.5 3.399 49.994 241.5
4 16 0 54.994 244.925 0 54.994 248 3.224 54.994 247.129 1.686 54.994 244.466
4 16 1.686 54.994 244.466 3.224 54.994 247.129 5.603 54.994 244.75 2.94 54.994 243.212
4 16 2.94 54.994 243.212 5.603 54.994 244.75 6.474 54.994 241.5 3.399 54.994 241.5
4 16 3.399 54.994 241.5 6.474 54.994 241.5 5.603 54.994 238.25 2.94 54.994 239.788
4 16 2.94 54.994 239.788 5.603 54.994 238.25 3.224 54.994 235.871 1.686 54.994 238.534
4 16 1.686 54.994 238.534 3.224 54.994 235.871 0 54.994 235 0 54.994 238.075
3 16 3.224 44.994 247.129 0 44.994 251.5 0 44.994 248
2 24 5.603 44.994 238.25 6.474 44.994 241.5
2 24 3.224 44.994 235.871 5.603 44.994 238.25
2 24 0 44.994 235 3.224 44.994 235.871
2 24 3.224 44.994 247.129 0 44.994 248
2 24 5.603 44.994 244.75 3.224 44.994 247.129
2 24 6.474 44.994 241.5 5.603 44.994 244.75
2 24 4.974 44.994 250.16 0 44.994 251.5
2 24 8.634 44.994 246.5 4.974 44.994 250.16
2 24 9.974 44.994 241.5 8.634 44.994 246.5
2 24 8.634 44.994 236.5 9.974 44.994 241.5
2 24 4.974 44.994 232.84 8.634 44.994 236.5
2 24 0 44.994 231.5 4.974 44.994 232.84
2 24 3.399 54.994 241.5 2.94 54.994 239.788
2 24 2.94 49.994 239.788 3.399 49.994 241.5
2 24 2.94 54.994 239.788 1.686 54.994 238.534
2 24 1.686 49.994 238.534 2.94 49.994 239.788
2 24 1.686 54.994 238.534 0 54.994 238.075
2 24 0 49.994 238.075 1.686 49.994 238.534
2 24 0 54.994 244.925 1.686 54.994 244.466
2 24 1.686 49.994 244.466 0 49.994 244.925
2 24 1.686 54.994 244.466 2.94 54.994 243.212
2 24 2.94 49.994 243.212 1.686 49.994 244.466
2 24 2.94 54.994 243.212 3.399 54.994 241.5
2 24 3.399 49.994 241.5 2.94 49.994 243.212
2 24 0 54.994 248 3.224 54.994 247.129
2 24 3.224 54.994 247.129 5.603 54.994 244.75
2 24 5.603 54.994 244.75 6.474 54.994 241.5
2 24 6.474 54.994 241.5 5.603 54.994 238.25
2 24 5.603 54.994 238.25 3.224 54.994 235.871
2 24 3.224 54.994 235.871 0 54.994 235
4 16 45.685 157.059 22.75 45.658 77.494 22.75 46.529 77.494 19.5 46.555 157.079 19.5
4 16 48.935 156.097 17.121 46.555 157.079 19.5 46.529 77.494 19.5 48.908 77.494 17.121
4 16 52.185 154.047 16.25 48.935 156.097 17.121 48.908 77.494 17.121 52.158 77.494 16.25
3 16 52.185 154.047 16.25 52.158 77.494 16.25 55.788 151.404 17.475
3 16 55.788 151.404 17.475 52.158 77.494 16.25 55.408 77.494 17.121
4 16 57.814 149.121 19.5 55.788 151.404 17.475 55.408 77.494 17.121 57.788 77.494 19.5
4 16 58.685 147.361 22.75 57.814 149.121 19.5 57.788 77.494 19.5 58.658 77.494 22.75
4 16 58.658 77.494 22.75 57.788 77.494 26 57.814 147.369 26 58.685 147.361 22.75
4 16 55.408 77.494 28.379 55.435 148.931 28.379 57.814 147.369 26 57.788 77.494 26
4 16 52.158 77.494 29.25 52.473 151.358 29.173 55.435 148.931 28.379 55.408 77.494 28.379
3 16 48.935 153.662 28.379 52.473 151.358 29.173 48.908 77.494 28.379
3 16 48.908 77.494 28.379 52.473 151.358 29.173 52.158 77.494 29.25
4 16 46.529 77.494 26 46.555 155.875 26 48.935 153.662 28.379 48.908 77.494 28.379
4 16 45.658 77.494 22.75 45.685 157.059 22.75 46.555 155.875 26 46.529 77.494 26
4 16 55.408 77.494 28.379 57.158 77.494 31.41 52.158 77.494 32.75 52.158 77.494 29.25
4 16 52.158 77.494 29.25 52.158 77.494 32.75 47.158 77.494 31.41 48.908 77.494 28.379
4 16 48.908 77.494 28.379 47.158 77.494 31.41 43.498 77.494 27.75 46.529 77.494 26
4 16 46.529 77.494 26 43.498 77.494 27.75 42.158 77.494 22.75 45.658 77.494 22.75
4 16 45.658 77.494 22.75 42.158 77.494 22.75 43.498 77.494 17.75 46.529 77.494 19.5
4 16 46.529 77.494 19.5 43.498 77.494 17.75 47.158 77.494 14.09 48.908 77.494 17.121
4 16 48.908 77.494 17.121 47.158 77.494 14.09 52.158 77.494 12.75 52.158 77.494 16.25
4 16 52.158 77.494 16.25 52.158 77.494 12.75 57.158 77.494 14.09 55.408 77.494 17.121
4 16 57.158 77.494 14.09 60.819 77.494 17.75 57.788 77.494 19.5 55.408 77.494 17.121
4 16 57.788 77.494 19.5 60.819 77.494 17.75 62.158 77.494 22.75 58.658 77.494 22.75
4 16 58.658 77.494 22.75 62.158 77.494 22.75 60.819 77.494 27.75 57.788 77.494 26
4 16 57.788 77.494 26 60.819 77.494 27.75 57.158 77.494 31.41 55.408 77.494 28.379
4 16 57.185 140.752 31.41 52.185 145.617 32.75 52.158 77.494 32.75 57.158 77.494 31.41
4 16 52.185 145.617 32.75 47.185 148.781 31.41 47.158 77.494 31.41 52.158 77.494 32.75
4 16 47.185 148.781 31.41 43.524 151.456 27.75 43.498 77.494 27.75 47.158 77.494 31.41
4 16 43.524 151.456 27.75 42.185 153.111 22.75 42.158 77.494 22.75 43.498 77.494 27.75
4 16 42.185 153.111 22.75 43.524 153.301 17.75 43.498 77.494 17.75 42.158 77.494 22.75
4 16 43.498 77.494 17.75 43.524 153.301 17.75 47.185 151.778 14.09 47.158 77.494 14.09
4 16 47.158 77.494 14.09 47.185 151.778 14.09 52.185 149.011 12.75 52.158 77.494 12.75
4 16 52.158 77.494 12.75 52.185 149.011 12.75 54.11 147.77 13.266 57.158 77.494 14.09
3 16 57.185 144.139 14.09 57.158 77.494 14.09 54.11 147.77 13.266
4 16 60.819 77.494 17.75 57.158 77.494 14.09 57.185 144.139 14.09 60.845 139.292 17.75
4 16 60.819 77.494 17.75 60.845 139.292 17.75 62.185 136.632 22.75 62.158 77.494 22.75
4 16 60.845 137.103 27.75 60.819 77.494 27.75 62.158 77.494 22.75 62.185 136.632 22.75
4 16 58.256 139.752 30.338 57.185 140.752 31.41 57.158 77.494 31.41 60.819 77.494 27.75
3 16 58.256 139.752 30.338 60.819 77.494 27.75 60.845 137.103 27.75
2 24 45.658 77.494 22.75 46.529 77.494 19.5
2 24 46.529 77.494 19.5 48.908 77.494 17.121
2 24 48.908 77.494 17.121 52.158 77.494 16.25
2 24 52.158 77.494 16.25 55.408 77.494 17.121
2 24 55.408 77.494 17.121 57.788 77.494 19.5
2 24 57.788 77.494 19.5 58.658 77.494 22.75
2 24 58.658 77.494 22.75 57.788 77.494 26
2 24 57.788 77.494 26 55.408 77.494 28.379
2 24 55.408 77.494 28.379 52.158 77.494 29.25
2 24 52.158 77.494 29.25 48.908 77.494 28.379
2 24 48.908 77.494 28.379 46.529 77.494 26
2 24 46.529 77.494 26 45.658 77.494 22.75
2 24 57.158 77.494 31.41 52.158 77.494 32.75
2 24 52.158 77.494 32.75 47.158 77.494 31.41
2 24 47.158 77.494 31.41 43.498 77.494 27.75
2 24 43.498 77.494 27.75 42.158 77.494 22.75
2 24 42.158 77.494 22.75 43.498 77.494 17.75
2 24 43.498 77.494 17.75 47.158 77.494 14.09
2 24 47.158 77.494 14.09 52.158 77.494 12.75
2 24 52.158 77.494 12.75 57.158 77.494 14.09
2 24 57.158 77.494 14.09 60.819 77.494 17.75
2 24 60.819 77.494 17.75 62.158 77.494 22.75
2 24 62.158 77.494 22.75 60.819 77.494 27.75
2 24 60.819 77.494 27.75 57.158 77.494 31.41
4 16 48.733 82.494 22.75 49.192 82.494 21.037 49.192 87.494 21.037 48.733 87.494 22.75
4 16 49.192 82.494 21.037 50.446 82.494 19.784 50.446 87.494 19.784 49.192 87.494 21.037
4 16 50.446 82.494 19.784 52.158 82.494 19.325 52.158 87.494 19.325 50.446 87.494 19.784
4 16 52.158 82.494 19.325 53.871 82.494 19.784 53.871 87.494 19.784 52.158 87.494 19.325
4 16 53.871 82.494 19.784 55.125 82.494 21.037 55.125 87.494 21.037 53.871 87.494 19.784
4 16 55.125 82.494 21.037 55.583 82.494 22.75 55.583 87.494 22.75 55.125 87.494 21.037
4 16 55.583 82.494 22.75 55.125 82.494 24.462 55.125 87.494 24.462 55.583 87.494 22.75
4 16 55.125 82.494 24.462 53.871 82.494 25.716 53.871 87.494 25.716 55.125 87.494 24.462
4 16 52.158 87.494 26.175 53.871 87.494 25.716 53.871 82.494 25.716 52.158 82.494 26.175
4 16 52.158 82.494 26.175 50.446 82.494 25.716 50.446 87.494 25.716 52.158 87.494 26.175
4 16 50.446 82.494 25.716 49.192 82.494 24.462 49.192 87.494 24.462 50.446 87.494 25.716
4 16 49.192 82.494 24.462 48.733 82.494 22.75 48.733 87.494 22.75 49.192 87.494 24.462
4 16 52.158 87.494 29.25 55.408 87.494 28.379 53.871 87.494 25.716 52.158 87.494 26.175
4 16 48.908 87.494 28.379 52.158 87.494 29.25 52.158 87.494 26.175 50.446 87.494 25.716
4 16 46.529 87.494 26 48.908 87.494 28.379 50.446 87.494 25.716 49.192 87.494 24.462
4 16 45.658 87.494 22.75 46.529 87.494 26 49.192 87.494 24.462 48.733 87.494 22.75
4 16 46.529 87.494 19.5 45.658 87.494 22.75 48.733 87.494 22.75 49.192 87.494 21.037
4 16 48.908 87.494 17.121 46.529 87.494 19.5 49.192 87.494 21.037 50.446 87.494 19.784
4 16 52.158 87.494 16.25 48.908 87.494 17.121 50.446 87.494 19.784 52.158 87.494 19.325
4 16 55.408 87.494 17.121 52.158 87.494 16.25 52.158 87.494 19.325 53.871 87.494 19.784
4 16 57.788 87.494 19.5 55.408 87.494 17.121 53.871 87.494 19.784 55.125 87.494 21.037
4 16 58.658 87.494 22.75 57.788 87.494 19.5 55.125 87.494 21.037 55.583 87.494 22.75
4 16 57.788 87.494 26 58.658 87.494 22.75 55.583 87.494 22.75 55.125 87.494 24.462
4 16 55.408 87.494 28.379 57.788 87.494 26 55.125 87.494 24.462 53.871 87.494 25.716
2 24 48.733 82.494 22.75 49.192 82.494 21.037
2 24 49.192 87.494 21.037 48.733 87.494 22.75
2 24 49.192 82.494 21.037 50.446 82.494 19.784
2 24 50.446 87.494 19.784 49.192 87.494 21.037
2 24 50.446 82.494 19.784 52.158 82.494 19.325
2 24 52.158 87.494 19.325 50.446 87.494 19.784
2 24 52.158 82.494 19.325 53.871 82.494 19.784
2 24 53.871 87.494 19.784 52.158 87.494 19.325
2 24 53.871 82.494 19.784 55.125 82.494 21.037
2 24 55.125 87.494 21.037 53.871 87.494 19.784
2 24 55.125 82.494 21.037 55.583 82.494 22.75
2 24 55.583 87.494 22.75 55.125 87.494 21.037
2 24 55.583 82.494 22.75 55.125 82.494 24.462
2 24 55.125 87.494 24.462 55.583 87.494 22.75
2 24 55.125 82.494 24.462 53.871 82.494 25.716
2 24 53.871 87.494 25.716 55.125 87.494 24.462
2 24 52.158 87.494 26.175 53.871 87.494 25.716
2 24 53.871 82.494 25.716 52.158 82.494 26.175
2 24 52.158 82.494 26.175 50.446 82.494 25.716
2 24 50.446 87.494 25.716 52.158 87.494 26.175
2 24 50.446 82.494 25.716 49.192 82.494 24.462
2 24 49.192 87.494 24.462 50.446 87.494 25.716
2 24 49.192 82.494 24.462 48.733 82.494 22.75
2 24 48.733 87.494 22.75 49.192 87.494 24.462
2 24 52.158 87.494 29.25 55.408 87.494 28.379
2 24 48.908 87.494 28.379 52.158 87.494 29.25
2 24 46.529 87.494 26 48.908 87.494 28.379
2 24 45.658 87.494 22.75 46.529 87.494 26
2 24 46.529 87.494 19.5 45.658 87.494 22.75
2 24 48.908 87.494 17.121 46.529 87.494 19.5
2 24 52.158 87.494 16.25 48.908 87.494 17.121
2 24 55.408 87.494 17.121 52.158 87.494 16.25
2 24 57.788 87.494 19.5 55.408 87.494 17.121
2 24 58.658 87.494 22.75 57.788 87.494 19.5
2 24 57.788 87.494 26 58.658 87.494 22.75
2 24 55.408 87.494 28.379 57.788 87.494 26
4 16 53.871 82.494 25.716 55.408 82.494 28.379 52.158 82.494 29.25 52.158 82.494 26.175
4 16 52.158 82.494 26.175 52.158 82.494 29.25 48.908 82.494 28.379 50.446 82.494 25.716
4 16 50.446 82.494 25.716 48.908 82.494 28.379 46.529 82.494 26 49.192 82.494 24.462
4 16 49.192 82.494 24.462 46.529 82.494 26 45.658 82.494 22.75 48.733 82.494 22.75
4 16 48.733 82.494 22.75 45.658 82.494 22.75 46.529 82.494 19.5 49.192 82.494 21.037
4 16 49.192 82.494 21.037 46.529 82.494 19.5 48.908 82.494 17.121 50.446 82.494 19.784
4 16 50.446 82.494 19.784 48.908 82.494 17.121 52.158 82.494 16.25 52.158 82.494 19.325
4 16 52.158 82.494 19.325 52.158 82.494 16.25 55.408 82.494 17.121 53.871 82.494 19.784
4 16 53.871 82.494 19.784 55.408 82.494 17.121 57.788 82.494 19.5 55.125 82.494 21.037
4 16 55.125 82.494 21.037 57.788 82.494 19.5 58.658 82.494 22.75 55.583 82.494 22.75
4 16 55.583 82.494 22.75 58.658 82.494 22.75 57.788 82.494 26 55.125 82.494 24.462
4 16 55.125 82.494 24.462 57.788 82.494 26 55.408 82.494 28.379 53.871 82.494 25.716
2 24 52.158 82.494 29.25 55.408 82.494 28.379
2 24 48.908 82.494 28.379 52.158 82.494 29.25
2 24 46.529 82.494 26 48.908 82.494 28.379
2 24 45.658 82.494 22.75 46.529 82.494 26
2 24 46.529 82.494 19.5 45.658 82.494 22.75
2 24 48.908 82.494 17.121 46.529 82.494 19.5
2 24 52.158 82.494 16.25 48.908 82.494 17.121
2 24 55.408 82.494 17.121 52.158 82.494 16.25
2 24 57.788 82.494 19.5 55.408 82.494 17.121
2 24 58.658 82.494 22.75 57.788 82.494 19.5
2 24 57.788 82.494 26 58.658 82.494 22.75
2 24 55.408 82.494 28.379 57.788 82.494 26
4 16 3.224 49.994 247.129 0 49.994 248 0 49.994 244.925 1.686 49.994 244.466
4 16 5.603 49.994 244.75 3.224 49.994 247.129 1.686 49.994 244.466 2.94 49.994 243.212
4 16 6.474 49.994 241.5 5.603 49.994 244.75 2.94 49.994 243.212 3.399 49.994 241.5
4 16 5.603 49.994 238.25 6.474 49.994 241.5 3.399 49.994 241.5 2.94 49.994 239.788
4 16 3.224 49.994 235.871 5.603 49.994 238.25 2.94 49.994 239.788 1.686 49.994 238.534
4 16 0 49.994 235 3.224 49.994 235.871 1.686 49.994 238.534 0 49.994 238.075
2 24 0 49.994 248 3.224 49.994 247.129
2 24 3.224 49.994 247.129 5.603 49.994 244.75
2 24 5.603 49.994 244.75 6.474 49.994 241.5
2 24 6.474 49.994 241.5 5.603 49.994 238.25
2 24 5.603 49.994 238.25 3.224 49.994 235.871
2 24 3.224 49.994 235.871 0 49.994 235
2 24 13.902 23.026 295.5 13.902 23.026 300
2 24 19.787 19.981 300 13.902 23.026 300
2 24 16.535 22.388 295.5 13.902 23.026 295.5
3 16 13.902 23.026 300 13.902 23.026 295.5 16.535 22.388 295.5
3 16 13.902 23.026 300 16.535 22.388 295.5 19.787 19.981 300
3 16 19.787 19.981 300 16.535 22.388 295.5 27.424 32.094 276.506
3 16 27.424 32.094 276.506 16.535 22.388 295.5 31.767 46.602 246.529
3 16 27.424 32.094 276.506 31.767 46.602 246.529 42.862 56.894 223.496
3 16 42.862 56.894 223.496 31.767 46.602 246.529 39.945 59.662 216.968
3 16 42.862 56.894 223.496 39.945 59.662 216.968 53.21 73.626 180.01
3 16 53.21 73.626 180.01 39.945 59.662 216.968 48.704 73.626 180.01
4 16 66.484 94.526 115.29 53.21 73.626 180.01 48.704 73.626 180.01 61.747 94.526 115.29
3 16 66.484 94.526 115.29 61.747 94.526 115.29 74.889 107.963 57.85
3 16 74.889 107.963 57.85 61.747 94.526 115.29 73.039 110.264 43.813
3 16 74.889 107.963 57.85 73.039 110.264 43.813 78.843 115.343 16.175
3 16 78.843 115.343 16.175 73.039 110.264 43.813 75.501 120 -20.094
3 16 78.843 115.343 16.175 75.501 120 -20.094 80.001 120 -20.094
3 16 0 37.31 295.5 16.535 22.388 295.5 13.902 23.026 295.5
4 16 13.902 23.026 300 19.787 19.981 300 19.034 25.057 300 16.14 31.247 300
4 16 13.902 23.026 300 16.14 31.247 300 11.295 36.086 300 5.101 38.972 300
3 16 5.101 38.972 300 0 39.719 300 13.902 23.026 300
1 16 20 154 -10 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 10 154 -20 0 0 1 1 0 0 0 14 0 npeghol2.dat
3 16 29.209 148.254 -20 26.3639 147.636 -20 28.3151 150.556 -20
4 16 23.4443 145.685 -20 26.3639 147.636 -20 29.209 148.254 -20 38.087 148.876 -20
3 16 23.4443 145.685 -20 38.087 148.876 -20 41.996 148.75 -20
3 16 23.4443 145.685 -20 62.884 144.004 -20 20 145 -20
3 16 29.108 159.108 -20 28.3151 157.444 -20 26.3639 160.364 -20
4 16 40 168 -20 29.108 159.108 -20 26.3639 160.364 -20 23.4443 162.315 -20
3 16 23.4443 162.315 -20 20 163 -20 40 168 -20
1 16 20 154 -2 6 0 0 0 0 -6 0 -1 0 4-4ndis.dat
4 16 14 160 -2 6 160 -2 6 148 -2 14 148 -2
4 16 20 160 -2 20 161.979 -2 16 160.907 -2 14 160 -2
4 16 20 161.979 -2 20 160 -2 26 160 -2 24 160.907 -2
4 16 4 160.907 -2 0 161.979 -2 0 160 -2 6 160 -2
3 16 26.653 158.254 -2 26 160 -2 26 148 -2
3 16 26.653 158.254 -2 26 148 -2 61.413 144.004 -2
4 16 61.413 144.004 -2 55.215 149.471 -2 40.681 158.254 -2 26.653 158.254 -2
5 24 10.533 158.254 33.426 0 158.254 34.22 6.653 158.254 0 9.813 145.709 79.742
5 24 5 64.827 250.16 6.313 56.216 265.075 0 51.865 273.07 8.66 66.525 246.5
5 24 6.313 56.216 265.075 0 51.865 273.07 5 64.827 250.16 0 37.31 295.5
5 24 5.026 74.77 232.84 8.957 90.169 204.681 8.686 72.373 236.5 0 75.718 231.5
5 24 8.957 90.169 204.681 8.686 72.373 236.5 5.026 74.77 232.84 20.949 85.454 209.436
5 24 0 93.975 199.695 8.957 90.169 204.681 0 75.718 231.5 8.228 119.32 147.128
5 24 8.957 90.169 204.681 0 75.718 231.5 0 93.975 199.695 5.026 74.77 232.84
5 24 8.686 72.373 236.5 20.949 85.454 209.436 10.026 69.136 241.5 8.957 90.169 204.681
5 24 20.949 85.454 209.436 10.026 69.136 241.5 8.686 72.373 236.5 20.314 48.999 264.748
5 24 8.957 90.169 204.681 20.949 85.454 209.436 8.686 72.373 236.5 24.131 118.79 143.355
5 24 8.66 66.525 246.5 20.314 48.999 264.748 6.313 56.216 265.075 10.026 69.136 241.5
5 24 20.314 48.999 264.748 6.313 56.216 265.075 8.66 66.525 246.5 4.258 36.707 295.5
5 24 6.313 56.216 265.075 8.66 66.525 246.5 20.314 48.999 264.748 5 64.827 250.16
5 24 10.026 69.136 241.5 20.314 48.999 264.748 8.66 66.525 246.5 20.949 85.454 209.436
5 24 20.949 85.454 209.436 20.314 48.999 264.748 10.026 69.136 241.5 27.887 77.589 211.502
5 24 20.949 85.454 209.436 27.887 77.589 211.502 20.314 48.999 264.748 37.895 110.607 146.849
5 24 27.887 77.589 211.502 20.314 48.999 264.748 20.949 85.454 209.436 34.757 68.869 214.997
5 24 60.845 139.292 17.75 68.039 134.073 3 62.185 136.632 22.75 57.185 144.139 14.09
5 24 68.039 134.073 3 62.185 136.632 22.75 60.845 139.292 17.75 60.845 137.103 27.75
5 24 54.11 147.77 13.266 54.685 149.353 2 57.185 144.139 14.09 52.185 149.011 12.75
5 24 54.685 149.353 2 68.039 134.073 3 57.185 144.139 14.09 65.3585 138.09 1
5 24 47.185 151.778 14.09 40.113 157.901 3 54.685 149.353 2 43.524 153.301 17.75
5 24 40.113 157.901 3 54.685 149.353 2 47.185 151.778 14.09 55.215 149.471 -2
5 24 43.524 153.301 17.75 40.113 157.901 3 47.185 151.778 14.09 32.76 158.254 20.313
5 24 65.142 126.782 47.659 52.522 143.116 46.385 58.256 139.752 30.338 58.785 122.591 80.597
5 24 52.522 143.116 46.385 58.256 139.752 30.338 65.142 126.782 47.659 57.185 140.752 31.41
5 24 68.039 134.073 3 65.142 126.782 47.659 60.845 137.103 27.75 71.906 113.806 45.105
5 24 52.522 143.116 46.385 57.185 140.752 31.41 58.256 139.752 30.338 52.185 145.617 32.75
5 24 52.522 143.116 46.385 52.185 145.617 32.75 57.185 140.752 31.41 47.185 148.781 31.41
5 24 52.522 143.116 46.385 35.177 152.778 45.376 47.185 148.781 31.41 45.483 136.023 78.932
5 24 47.185 148.781 31.41 52.522 143.116 46.385 35.177 152.778 45.376 52.185 145.617 32.75
5 24 42.185 153.111 22.75 32.76 158.254 20.313 43.524 153.301 17.75 35.177 152.778 45.376
5 24 32.76 158.254 20.313 43.524 153.301 17.75 42.185 153.111 22.75 40.113 157.901 3
5 24 32.76 158.254 20.313 40.113 157.901 3 43.524 153.301 17.75 26.653 158.254 0
5 24 42.185 153.111 22.75 35.177 152.778 45.376 32.76 158.254 20.313 43.524 151.456 27.75
5 24 35.177 152.778 45.376 32.76 158.254 20.313 42.185 153.111 22.75 21.166 158.254 31.563
5 24 55.435 148.931 28.379 53.903 141.516 61.232 57.814 147.369 26 52.473 151.358 29.173
5 24 53.903 141.516 61.232 57.814 147.369 26 55.435 148.931 28.379 67.882 126.055 59.84
5 24 52.473 151.358 29.173 53.903 141.516 61.232 55.435 148.931 28.379 48.935 153.662 28.379
5 24 43.682 162.754 -16.25 43.97 162.75 -20 40 164.25 -20 43.64 161.373 3.158
5 24 40 164.25 -20 43.682 162.754 -16.25 43.97 162.75 -20 40 164.23 -16.25
5 24 43.682 162.754 -16.25 43.64 161.373 3.158 43.97 162.75 -20 40 162.754 4.515
5 24 51.01 159.278 -20 43.64 161.373 3.158 43.682 162.754 -16.25 60.87 152.27 -20
5 24 43.64 161.373 3.158 60.87 152.27 -20 43.97 162.75 -20 52.185 154.047 16.25
5 24 43.64 161.373 3.158 52.185 154.047 16.25 60.87 152.27 -20 48.935 156.097 17.121
5 24 60.87 152.27 -20 59.418 149.299 13.419 75.6 133.28 -20 55.788 151.404 17.475
5 24 71.83 134.177 14.464 69.17 143.5 -20 75.6 133.28 -20 59.418 149.299 13.419
5 24 59.418 149.299 13.419 71.83 134.177 14.464 75.6 133.28 -20 67.882 126.055 59.84
5 24 71.83 134.177 14.464 75.6 133.28 -20 59.418 149.299 13.419 78.921 118.992 14.89
5 24 80 122.017 -20 75.5 121.387 -20 75.6 133.28 -20 80.001 120 -20.094
5 24 75.6 133.28 -20 78.921 118.992 14.89 80 122.017 -20 71.83 134.177 14.464
2 24 78.921 118.992 14.89 80 122.017 -20
5 24 71.83 134.177 14.464 78.921 118.992 14.89 75.6 133.28 -20 75.062 112.343 56.64
5 24 80.001 120 -20.094 75.5 121.387 -20 80 122.017 -20 75.501 120 -20.094
5 24 69.07 135.35 -20 68.3915 133.606 1 62.884 144.004 -20 75.5 121.387 -20
5 24 68.3915 133.606 1 62.884 144.004 -20 69.07 135.35 -20 65.3585 138.09 1
5 24 65.3585 138.09 1 61.413 144.004 -2 62.884 144.004 -20 54.685 149.353 2
5 24 68.3915 133.606 1 68.039 134.073 3 65.3585 138.09 1 71.906 113.806 45.105
5 24 68.039 134.073 3 65.3585 138.09 1 68.3915 133.606 1 54.685 149.353 2
5 24 54.685 149.353 2 65.3585 138.09 1 68.039 134.073 3 61.413 144.004 -2
5 24 54.685 149.353 2 61.413 144.004 -2 65.3585 138.09 1 55.215 149.471 -2
5 24 54.685 149.353 2 55.215 149.471 -2 61.413 144.004 -2 40.113 157.901 3
5 24 68.3915 133.606 1 75.5 121.387 -20 71.906 113.806 45.105 69.07 135.35 -20
