0 Container Box  2 x  2 x  2 Door with Slot and Spyrius Pattern
4 1 1.6 40.3896 -30 0.8 39.5896 -30 0 40.5896 -30 0.6 41.1896 -30
4 1 2 41.1896 -30 1.6 40.3896 -30 0.6 41.1896 -30 1 41.9896 -30
4 1 2.4 41.9896 -30 2 41.1896 -30 1 41.9896 -30 1.4 42.7896 -30
4 1 2.6 42.7896 -30 2.4 41.9896 -30 1.4 42.7896 -30 1.6 44 -30
4 1 2.8 43.5896 -30 2.6 42.7896 -30 1.6 44 -30 2.8 44 -30
4 4 -1.4 42.7896 -30 -1.6 44 -30 1.6 44 -30 1.4 42.7896 -30
4 4 -1 41.9896 -30 -1.4 42.7896 -30 1.4 42.7896 -30 1 41.9896 -30
4 4 -0.6 41.1896 -30 -1 41.9896 -30 1 41.9896 -30 0.6 41.1896 -30
3 4 0 40.5896 -30 -0.6 41.1896 -30 0.6 41.1896 -30
3 16 -12.5853 24.1806 -30 -13 24.75 -30 -12.8475 25.2674 -30
4 80 -12.8475 25.2674 -30 -13 24.75 -30 -13.5 25 -30 -13.2862 25.8271 -30
4 80 -13.2862 25.8271 -30 -13.5 25 -30 -15 26 -30 -13.7854 27.1446 -30
4 80 -13.7424 28.5529 -30 -13.7854 27.1446 -30 -15 26 -30 -18 28 -30
4 80 -13.1637 29.8375 -30 -13.7424 28.5529 -30 -18 28 -30 -18 37.25 -30
4 80 -13.1637 29.8375 -30 -18 37.25 -30 -17.5 37.75 -30 -17 38 -30
4 80 -13.1637 29.8375 -30 -17 38 -30 -16.5 38 -30 -12.1374 30.8029 -30
3 80 -12.1374 30.8029 -30 -16.5 38 -30 -15 37 -30
4 80 -12.1374 30.8029 -30 -15 37 -30 -12 35 -30 -10.8199 31.3021 -30
4 80 -10.8199 31.3021 -30 -12 35 -30 -9 33 -30 -9.41161 31.2591 -30
4 80 -8.12699 30.6804 -30 -9.41161 31.2591 -30 -9 33 -30 -6 31 -30
3 80 -7.16161 29.6542 -30 -8.12699 30.6804 -30 -6 31 -30
3 80 -6.66244 28.3366 -30 -7.16161 29.6542 -30 -6 31 -30
4 80 -6.70546 26.9283 -30 -6.66244 28.3366 -30 -6 31 -30 -6 22 -30
4 80 -7.28414 25.6437 -30 -6.70546 26.9283 -30 -6 22 -30 -6.5 21.5 -30
4 80 -9 22 -30 -9.46193 22.3569 -30 -8.95003 24.3676 -30 -8.31038 24.6783 -30
4 80 -8.25 21.5 -30 -9 22 -30 -8.31038 24.6783 -30 -7.5 21.25 -30
4 80 -7 21.25 -30 -7.5 21.25 -30 -8.31038 24.6783 -30 -6.5 21.5 -30
3 80 -6.5 21.5 -30 -8.31038 24.6783 -30 -7.28414 25.6437 -30
4 80 6.69645 26.9264 -30 6 22 -30 6 31 -30 6.65343 28.3347 -30
4 80 6 22 -30 6.69645 26.9264 -30 7.27513 25.6418 -30 6.5 21.5 -30
4 80 6.5 21.5 -30 7.27513 25.6418 -30 8.30137 24.6764 -30 7 21.25 -30
4 80 7.5 21.25 -30 7 21.25 -30 8.30137 24.6764 -30 8.94101 24.3657 -30
4 80 8.255 21.5 -30 7.5 21.25 -30 8.94101 24.3657 -30 9 22 -30
3 80 9 22 -30 8.94101 24.3657 -30 9.45292 22.355 -30
3 80 6.65343 28.3347 -30 6 31 -30 7.1526 29.6523 -30
4 80 8.11798 30.6785 -30 7.1526 29.6523 -30 6 31 -30 9 33 -30
4 80 9.40261 31.2572 -30 8.11798 30.6785 -30 9 33 -30 12 35 -30
3 80 9.40261 31.2572 -30 12 35 -30 10.8109 31.3002 -30
3 80 12.1284 30.801 -30 10.8109 31.3002 -30 12 35 -30
4 80 13.1547 29.8356 -30 12.1284 30.801 -30 12 35 -30 15 37 -30
4 80 13.7334 28.551 -30 13.1547 29.8356 -30 15 37 -30 16.5 38 -30
4 80 13.7334 28.551 -30 16.5 38 -30 17 38 -30 17.5 37.75 -30
4 80 13.7334 28.551 -30 17.5 37.75 -30 18 37.25 -30 18 28 -30
4 80 13.7764 27.1427 -30 13.7334 28.551 -30 18 28 -30 15 26 -30
4 80 13.2772 25.8252 -30 13.7764 27.1427 -30 15 26 -30 13.5 25 -30
4 80 12.8385 25.2655 -30 13.2772 25.8252 -30 13.5 25 -30 13 24.625 -30
3 16 12.5763 24.1787 -30 12.8385 25.2655 -30 13 24.625 -30
4 80 -7.85635 37.318 -30 -6.10346 35.4382 -30 -7.22209 35.2197 -30 -8.27868 35.4685 -30
4 80 -7.85635 37.318 -30 -8.27868 35.4685 -30 -9.15963 36.1027 -30 -9.73082 37.0257 -30
4 80 -7.85635 37.318 -30 -9.73082 37.0257 -30 -9.90531 38.0971 -30 -9.60925 39.1977 -30
4 80 -4.3447 37.9029 -30 -4.64076 36.8023 -30 -6.39365 38.682 -30 -4.51919 38.9743 -30
4 80 -5.09037 39.8973 -30 -4.51919 38.9743 -30 -6.39365 38.682 -30 -5.97132 40.5315 -30
4 80 -7.02791 40.7803 -30 -5.97132 40.5315 -30 -6.39365 38.682 -30 -8.14654 40.5618 -30
4 1 -5.22768 35.9654 -30 -6.10346 35.4382 -30 -7.85635 37.318 -30 -6.39365 38.682 -30
3 1 -5.22768 35.9654 -30 -6.39365 38.682 -30 -4.64076 36.8023 -30
4 1 -7.85635 37.318 -30 -9.60925 39.1977 -30 -9.02232 40.0346 -30 -6.39365 38.682 -30
3 1 -6.39365 38.682 -30 -9.02232 40.0346 -30 -8.14654 40.5618 -30
4 80 6.39365 37.193 -30 8.14654 35.3132 -30 7.02791 35.0947 -30 5.97132 35.3435 -30
4 80 6.39365 37.193 -30 5.97132 35.3435 -30 5.09037 35.9777 -30 4.51918 36.9007 -30
4 80 6.39365 37.193 -30 4.51918 36.9007 -30 4.34469 37.9721 -30 4.64075 39.0727 -30
4 80 9.9053 37.7779 -30 9.60924 36.6773 -30 7.85635 38.557 -30 9.73082 38.8493 -30
4 80 9.15963 39.7723 -30 9.73082 38.8493 -30 7.85635 38.557 -30 8.27868 40.4065 -30
4 80 7.22209 40.6553 -30 8.27868 40.4065 -30 7.85635 38.557 -30 6.10346 40.4368 -30
4 1 9.02232 35.8404 -30 8.14654 35.3132 -30 6.39365 37.193 -30 7.85635 38.557 -30
3 1 9.02232 35.8404 -30 7.85635 38.557 -30 9.60924 36.6773 -30
4 1 6.39365 37.193 -30 4.64075 39.0727 -30 5.22768 39.9096 -30 7.85635 38.557 -30
3 1 7.85635 38.557 -30 5.22768 39.9096 -30 6.10346 40.4368 -30
3 16 2.8 43.5896 -30 2.8 44 -30 12 44 -30
3 16 2.6 42.7896 -30 2.8 43.5896 -30 12 44 -30
4 16 2.4 41.9896 -30 2.6 42.7896 -30 12 44 -30 7.22209 40.6553 -30
4 16 9.73082 38.8493 -30 9.15963 39.7723 -30 12 40 -30 15 37 -30
4 16 12 40 -30 9.15963 39.7723 -30 8.27868 40.4065 -30 12 44 -30
3 16 8.27868 40.4065 -30 7.22209 40.6553 -30 12 44 -30
3 16 6.10346 40.4368 -30 2.4 41.9896 -30 7.22209 40.6553 -30
4 16 2.4 41.9896 -30 6.10346 40.4368 -30 5.22768 39.9096 -30 2 41.1896 -30
4 16 2 41.1896 -30 5.22768 39.9096 -30 4.64075 39.0727 -30 1.6 40.3896 -30
4 16 0.8 39.5896 -30 1.6 40.3896 -30 4.64075 39.0727 -30 2 38.5 -30
4 16 0.8 39.5896 -30 2 38.5 -30 1 38.5 -30 0 39.1896 -30
4 16 -1 38.5 -30 0 39.1896 -30 1 38.5 -30 1 30.5 -30
3 16 1 30.5 -30 -1 30.5 -30 -1 38.5 -30
3 16 4.34469 37.9721 -30 2 38.5 -30 4.64075 39.0727 -30
4 16 2 38.5 -30 4.34469 37.9721 -30 4.51918 36.9007 -30 2 30.5 -30
3 16 2 30.5 -30 4.51918 36.9007 -30 5.09037 35.9777 -30
4 16 2 30.5 -30 5.09037 35.9777 -30 5.97132 35.3435 -30 6 31 -30
4 16 12 40 -30 16 40 -30 16.5 38 -30 15 37 -30
4 16 16 40 -30 16 44 -30 20 44 -30 16.5 38 -30
3 16 17 38 -30 16.5 38 -30 20 44 -30
3 16 17.5 37.75 -30 17 38 -30 20 44 -30
3 16 18 37.25 -30 17.5 37.75 -30 20 44 -30
4 16 18 28 -30 18 37.25 -30 20 44 -30 20 24 -30
3 16 15 37 -30 9.9053 37.7779 -30 9.73082 38.8493 -30
4 16 9.60924 36.6773 -30 9.9053 37.7779 -30 15 37 -30 12 35 -30
3 16 12 35 -30 9.02232 35.8404 -30 9.60924 36.6773 -30
4 16 8.14654 35.3132 -30 9.02232 35.8404 -30 12 35 -30 9 33 -30
3 16 -3 29 -30 -2 30.5 -30 -1 30.5 -30
4 16 -3 29 -30 -1 30.5 -30 1 30.5 -30 3 29 -30
3 16 3 29 -30 1 30.5 -30 2 30.5 -30
4 16 8.14654 35.3132 -30 9 33 -30 6 31 -30 7.02791 35.0947 -30
3 16 6 31 -30 5.97132 35.3435 -30 7.02791 35.0947 -30
3 16 3 29 -30 2 30.5 -30 6 31 -30
4 16 3 25 -30 3 29 -30 6 31 -30 4 23.5 -30
4 16 4.5 23 -30 4 23.5 -30 6 31 -30 6 22 -30
4 16 4.5 18.5 -30 4.5 23 -30 6 22 -30 6 18 -30
3 16 6 18 -30 6 22 -30 6.5 21.5 -30
3 16 6 18 -30 6.5 21.5 -30 7 21.25 -30
3 16 6 18 -30 7 21.25 -30 7.5 21.25 -30
4 16 6 18 -30 7.5 21.25 -30 8.255 21.5 -30 9 20 -30
4 16 -8.25 21.5 -30 -7.5 21.25 -30 -6 18 -30 -9 20 -30
3 16 -6 18 -30 -7.5 21.25 -30 -7 21.25 -30
3 16 -6 18 -30 -7 21.25 -30 -6.5 21.5 -30
4 16 -6 18 -30 -6.5 21.5 -30 -6 22 -30 -4.5 18.5 -30
4 16 -4.5 23 -30 -4.5 18.5 -30 -6 22 -30 -6 31 -30
4 16 -4 23.5 -30 -4.5 23 -30 -6 31 -30 -3 25 -30
3 16 -3 25 -30 -6 31 -30 -3 29 -30
4 16 -18 28 -30 -20 24 -30 -20 44 -30 -18 37.25 -30
3 16 -18 37.25 -30 -20 44 -30 -17.5 37.75 -30
3 16 -17.5 37.75 -30 -20 44 -30 -17 38 -30
4 16 -16.5 38 -30 -17 38 -30 -20 44 -30 -16 40 -30
3 16 -16 40 -30 -20 44 -30 -16 44 -30
3 16 -2.8 43.5896 -30 -12 44 -30 -2.8 44 -30
3 16 -2.6 42.7896 -30 -12 44 -30 -2.8 43.5896 -30
4 16 -12 44 -30 -2.6 42.7896 -30 -2.4 41.9896 -30 -7.02791 40.7803 -30
3 16 -8.14654 40.5618 -30 -12 44 -30 -7.02791 40.7803 -30
3 16 -9.02232 40.0346 -30 -12 44 -30 -8.14654 40.5618 -30
4 16 -12 44 -30 -9.02232 40.0346 -30 -9.60925 39.1977 -30 -12 40 -30
4 16 -12 40 -30 -9.60925 39.1977 -30 -9.90531 38.0971 -30 -12 35 -30
4 16 -15 37 -30 -16.5 38 -30 -16 40 -30 -12 40 -30
3 16 -12 35 -30 -15 37 -30 -12 40 -30
3 16 -12 35 -30 -9.90531 38.0971 -30 -9.73082 37.0257 -30
3 16 -12 35 -30 -9.73082 37.0257 -30 -9.15963 36.1027 -30
4 16 -12 35 -30 -9.15963 36.1027 -30 -8.27868 35.4685 -30 -9 33 -30
3 16 -5.97132 40.5315 -30 -7.02791 40.7803 -30 -2.4 41.9896 -30
4 16 -5.09037 39.8973 -30 -5.97132 40.5315 -30 -2.4 41.9896 -30 -2 41.1896 -30
4 16 -4.51919 38.9743 -30 -5.09037 39.8973 -30 -2 41.1896 -30 -1.6 40.3896 -30
4 16 -0.8 39.5896 -30 0 39.1896 -30 -1 38.5 -30 -2 38.5 -30
4 16 -1.6 40.3896 -30 -0.8 39.5896 -30 -2 38.5 -30 -4.51919 38.9743 -30
3 16 -4.3447 37.9029 -30 -4.51919 38.9743 -30 -2 38.5 -30
4 16 -4.64076 36.8023 -30 -4.3447 37.9029 -30 -2 38.5 -30 -2 30.5 -30
4 16 -2 30.5 -30 -3 29 -30 -6 31 -30 -6.10346 35.4382 -30
3 16 -2 30.5 -30 -6.10346 35.4382 -30 -5.22768 35.9654 -30
3 16 -2 30.5 -30 -5.22768 35.9654 -30 -4.64076 36.8023 -30
4 16 -7.22209 35.2197 -30 -6.10346 35.4382 -30 -6 31 -30 -9 33 -30
3 16 -9 33 -30 -8.27868 35.4685 -30 -7.22209 35.2197 -30
4 16 10 12 -30 -10 12 -30 0 13 -30 10 13 -30
3 16 -10 12 -30 -10 13 -30 0 13 -30
4 16 20 0 -30 -20 0 -30 -10 4 -30 10 4 -30
3 16 10 4 -30 11.4506 6.47162 -30 12.0488 5.21545 -30
3 16 10 4 -30 12.0488 5.21545 -30 13.0577 4.26637 -30
4 16 10 4 -30 13.0577 4.26637 -30 14.353 3.77563 -30 20 0 -30
3 16 20 0 -30 14.353 3.77563 -30 15.7375 3.81793 -30
3 16 20 0 -30 15.7375 3.81793 -30 17.0004 4.38683 -30
3 16 20 0 -30 17.0004 4.38683 -30 17.9494 5.39573 -30
4 16 20 0 -30 17.9494 5.39573 -30 18.4402 6.69102 -30 20 7.5 -30
3 16 18.4402 6.69102 -30 18.4037 8.07687 -30 20 7.5 -30
4 16 20 7.5 -30 18.4037 8.07687 -30 17.8787 9.37386 -30 17 13.25 -30
3 16 -10 4 -30 -12.0578 5.21736 -30 -11.483 6.47893 -30
3 16 -10 4 -30 -13.0667 4.26829 -30 -12.0578 5.21736 -30
4 16 -14.362 3.77754 -30 -13.0667 4.26829 -30 -10 4 -30 -20 0 -30
3 16 -20 0 -30 -15.7465 3.81984 -30 -14.362 3.77754 -30
3 16 -20 0 -30 -17.0094 4.38874 -30 -15.7465 3.81984 -30
3 16 -20 0 -30 -17.9585 5.39764 -30 -17.0094 4.38874 -30
4 16 -18.4492 6.69294 -30 -17.9585 5.39764 -30 -20 0 -30 -20 7.5 -30
3 16 -18.4492 6.69294 -30 -20 7.5 -30 -18.4361 8.08418 -30
4 16 -17.8877 9.37578 -30 -18.4361 8.08418 -30 -20 7.5 -30 -17.5 13.5 -30
4 80 -14.6471 17.4725 -30 -15.097 15.5237 -30 -18 14.5 -30 -18 23.75 -30
3 80 -14.6471 17.4725 -30 -18 23.75 -30 -14.1972 19.4212 -30
4 80 -13.7473 21.3699 -30 -14.1972 19.4212 -30 -18 23.75 -30 -17.5 24.5 -30
4 80 -13.7473 21.3699 -30 -17.5 24.5 -30 -16.75 24.75 -30 -16 24.75 -30
3 80 -13.7473 21.3699 -30 -16 24.75 -30 -15 24 -30
3 80 -13.7473 21.3699 -30 -15 24 -30 -13.3974 22.9187 -30
3 80 -10 13 -30 -11.6 13 -30 -11.1995 14.6239 -30
4 80 -10 13 -30 -11.1995 14.6239 -30 -10.7496 16.5727 -30 -6 18 -30
4 80 -10.2997 18.5214 -30 -9.85 20.4701 -30 -9 20 -30 -6 18 -30
3 80 -10.7496 16.5727 -30 -10.2997 18.5214 -30 -6 18 -30
3 80 -10 13 -30 -6 18 -30 -6 16 -30
3 80 -10 13 -30 -6 16 -30 -5.5 15 -30
3 80 -10 13 -30 -5.5 15 -30 -4.5 14.5 -30
4 80 0 13 -30 -10 13 -30 -4.5 14.5 -30 4.5 14.5 -30
3 80 10 13 -30 0 13 -30 4.5 14.5 -30
3 80 10 13 -30 4.5 14.5 -30 5.5 15 -30
3 80 10 13 -30 5.5 15 -30 6 16 -30
4 80 10 13 -30 6 16 -30 6 18 -30 10.2907 18.5195 -30
3 80 11.6 13 -30 10 13 -30 11.1905 14.622 -30
3 80 10 13 -30 10.7406 16.5707 -30 11.1905 14.622 -30
3 80 10 13 -30 10.2907 18.5195 -30 10.7406 16.5707 -30
4 80 -17.875 14 -30 -18 14.5 -30 -15.097 15.5237 -30 -17.5 13.5 -30
4 80 -17 13.25 -30 -17.5 13.5 -30 -15.097 15.5237 -30 -16.5 13.1 -30
3 80 -15.6719 13 -30 -16.5 13.1 -30 -15.097 15.5237 -30
4 80 16.5 13.1 -30 15.6719 13 -30 15.088 15.5218 -30 17 13.25 -30
4 80 17.5 13.5 -30 17 13.25 -30 15.088 15.5218 -30 17.875 14 -30
4 80 18 14.5 -30 17.875 14 -30 15.088 15.5218 -30 14.6381 17.4705 -30
4 80 18 23.75 -30 18 14.5 -30 14.6381 17.4705 -30 14.1882 19.4193 -30
4 80 18 23.75 -30 14.1882 19.4193 -30 13.7383 21.368 -30 17.5 24.5 -30
4 80 16.75 24.75 -30 17.5 24.5 -30 13.7383 21.368 -30 16 24.75 -30
3 80 13.7383 21.368 -30 15 24 -30 16 24.75 -30
3 80 13.7383 21.368 -30 13.3974 22.9187 -30 15 24 -30
4 80 9 20 -30 9.85 20.4771 -30 10.2907 18.5195 -30 6 18 -30
4 16 -10 4 -30 -11.483 6.47893 -30 -11.3864 7.87484 -30 -10 12 -30
4 16 -10 12 -30 -11.3864 7.87484 -30 -11.8856 9.1924 -30 -12.0993 10.7264 -30
3 16 -11.8856 9.1924 -30 -12.3243 9.75206 -30 -12.0993 10.7264 -30
4 16 -10 12 -30 -12.0993 10.7264 -30 -11.6 13 -30 -10 13 -30
4 16 -15.9968 11.6262 -30 -16.2218 10.6519 -30 -16.8614 10.3412 -30 -16.5 13.1 -30
3 16 -15.9968 11.6262 -30 -16.5 13.1 -30 -15.6719 13 -30
3 16 -16.8614 10.3412 -30 -17 13.25 -30 -16.5 13.1 -30
4 16 -17.5 13.5 -30 -17 13.25 -30 -16.8614 10.3412 -30 -17.8877 9.37578 -30
3 16 -20 7.5 -30 -17.875 14 -30 -17.5 13.5 -30
3 16 -20 7.5 -30 -18 14.5 -30 -17.875 14 -30
4 16 -18 14.5 -30 -20 7.5 -30 -20 24 -30 -18 23.75 -30
4 16 -17.5 24.5 -30 -18 23.75 -30 -20 24 -30 -18 28 -30
3 16 -17.5 24.5 -30 -18 28 -30 -16.75 24.75 -30
4 16 -16 24.75 -30 -16.75 24.75 -30 -18 28 -30 -15 26 -30
4 16 -16 24.75 -30 -15 26 -30 -13.5 25 -30 -15 24 -30
4 16 -15 24 -30 -13.5 25 -30 -13 24.75 -30 -13.3974 22.9187 -30
4 16 -9.85 20.4701 -30 -9.46193 22.3569 -30 -9 22 -30 -9 20 -30
3 16 -9 20 -30 -9 22 -30 -8.25 21.5 -30
4 16 9.85 20.4771 -30 9 20 -30 8.255 21.5 -30 9 22 -30
3 16 9.85 20.4771 -30 9 22 -30 9.45292 22.355 -30
4 16 15 24 -30 13.3974 22.9187 -30 13 24.625 -30 13.5 25 -30
4 16 15 24 -30 13.5 25 -30 15 26 -30 16 24.75 -30
4 16 16 24.75 -30 15 26 -30 18 28 -30 16.75 24.75 -30
4 16 17.5 24.5 -30 16.75 24.75 -30 18 28 -30 20 24 -30
3 16 18 23.75 -30 17.5 24.5 -30 20 24 -30
4 16 18 23.75 -30 20 24 -30 20 7.5 -30 18 14.5 -30
3 16 20 7.5 -30 17.875 14 -30 18 14.5 -30
3 16 20 7.5 -30 17.5 13.5 -30 17.875 14 -30
3 16 20 7.5 -30 17 13.25 -30 17.5 13.5 -30
4 16 17 13.25 -30 17.8787 9.37386 -30 16.8524 10.3393 -30 16.5 13.1 -30
4 16 16.5 13.1 -30 16.8524 10.3393 -30 16.2128 10.65 -30 15.9878 11.6243 -30
3 16 15.9878 11.6243 -30 15.6719 13 -30 16.5 13.1 -30
4 16 11.3774 7.87293 -30 11.4506 6.47162 -30 10 4 -30 10 12 -30
4 16 11.8766 9.19048 -30 11.3774 7.87293 -30 10 12 -30 12.0903 10.7245 -30
3 16 11.8766 9.19048 -30 12.0903 10.7245 -30 12.3153 9.75015 -30
4 16 11.6 13 -30 12.0903 10.7245 -30 10 12 -30 10 13 -30
