0 Tile  1 x  8 with "Seattle Space Needle" Pattern
0 Name: 4162p0c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21003, Seattle Space Needle, Washington, USA
0 !KEYWORDS Architect, John Graham & Associates

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Spacing adjusted with LD Pattern Creator
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 47.672 0 -2.454 46.369 0 -2.291 46.668 0 -3.208 48.111 0 -3.316
4 15 47.525 0 -1.243 46.27 0 -1.246 46.369 0 -2.291 47.672 0 -2.454
4 15 48.111 0 -3.316 46.668 0 -3.208 47.148 0 -3.968 47.791 0 -4.538
4 15 47.791 0 -4.538 48.55 0 -4.895 48.75 0 -3.831 48.111 0 -3.316
4 15 49.495 0 -4.003 48.75 0 -3.831 48.55 0 -4.895 49.379 0 -5.014
4 15 47.525 0 -1.243 47.663 0 0 46.36 0 -0.215 46.27 0 -1.246
4 15 48.074 0 0.858 47.08 0 1.494 46.63 0 0.716 47.663 0 0
3 15 47.663 0 0 46.63 0 0.716 46.36 0 -0.215
4 15 47.709 0 2.066 48.074 0 0.858 48.69 0 1.358 48.472 0 2.418
4 15 49.44 0 1.525 49.318 0 2.535 48.472 0 2.418 48.69 0 1.358
3 15 48.074 0 0.858 47.709 0 2.066 47.08 0 1.494
4 15 49.495 0 -4.003 49.379 0 -5.014 50.196 0 -4.894 50.238 0 -3.839
4 15 50.238 0 -3.839 50.196 0 -4.894 50.87 0 -4.534 51.4 0 -3.935
3 15 52.533 0 -4.853 51.4 0 -3.935 51.4 0 -4.853
3 15 51.4 0 -3.935 50.86 0 -3.347 50.238 0 -3.839
4 15 51.282 0 -2.519 50.86 0 -3.347 51.4 0 -3.935 52.533 0 -4.853
4 15 50.212 0 1.351 50.851 0 0.831 51.308 0 1.545 50.48 0 2.26
4 15 49.44 0 1.525 50.212 0 1.351 50.48 0 2.26 49.318 0 2.535
3 15 51.28 0 -0.06 51.308 0 1.545 50.851 0 0.831
4 15 51.28 0 -0.06 51.423 0 -1.345 52.533 0 5.123 51.308 0 1.545
4 15 51.423 0 -1.345 51.282 0 -2.519 52.533 0 -4.853 52.533 0 5.123
3 15 51.308 0 1.545 52.533 0 5.123 51.308 0 5.123
4 15 53.753 0 5.123 53.753 0 -4.853 54.978 0 -4.853 54.978 0 5.123
4 15 56.084 0 -2.388 56.393 0 -3.3 57.439 0 -2.602 57.237 0 -1.553
4 15 55.981 0 -1.301 56.084 0 -2.388 57.237 0 -1.553 57.306 0 -0.542
4 15 56.393 0 -3.3 56.909 0 -4.038 57.91 0 -3.372 57.439 0 -2.602
4 15 57.6 0 -4.58 58.437 0 -4.905 58.591 0 -3.846 57.91 0 -3.372
4 15 59.421 0 -4.003 58.591 0 -3.846 58.437 0 -4.905 59.42 0 -5.014
3 15 57.6 0 -4.58 57.91 0 -3.372 56.909 0 -4.038
4 15 61.34 0 -0.542 57.306 0 -0.542 57.237 0 -1.553 62.628 0 -1.553
4 15 57.306 0 -0.542 57.495 0 0.305 56.085 0 -0.176 55.981 0 -1.301
4 15 57.495 0 0.305 56.919 0 1.529 56.398 0 0.767 56.085 0 -0.176
4 15 56.919 0 1.529 57.495 0 0.305 57.942 0 0.962 57.606 0 2.088
4 15 57.606 0 2.088 57.942 0 0.962 58.584 0 1.384 58.417 0 2.424
4 15 59.36 0 1.525 59.352 0 2.535 58.417 0 2.424 58.584 0 1.384
4 15 59.421 0 -4.003 59.42 0 -5.014 60.565 0 -4.86 60.572 0 -3.649
4 15 61.327 0 -2.518 60.572 0 -3.649 62.167 0 -3.664 62.593 0 -2.518
4 15 60.572 0 -3.649 60.565 0 -4.86 61.486 0 -4.401 62.167 0 -3.664
4 15 61.34 0 -0.542 62.628 0 -1.553 62.635 0 -1.227 62.532 0 -0.123
4 15 60.206 0 1.348 60.878 0 0.82 61.046 0 2.097 60.258 0 2.425
4 15 59.36 0 1.525 60.206 0 1.348 60.258 0 2.425 59.352 0 2.535
4 15 61.717 0 1.549 61.046 0 2.097 60.878 0 0.82 62.226 0 0.802
4 15 61.184 0 0.252 61.34 0 -0.542 62.532 0 -0.123 62.226 0 0.802
3 15 62.226 0 0.802 60.878 0 0.82 61.184 0 0.252
0 //
3 16 -80 0 -10 -59.135 0 -5.169 -60.378 0 -5.07
4 16 -58.121 0 -5.071 -59.135 0 -5.169 -80 0 -10 -52.489 0 -5.052
3 16 -80 0 -10 -60.378 0 -5.07 -61.402 0 -4.774
3 16 -80 0 -10 -61.402 0 -4.774 -62.217 0 -4.279
3 16 -80 0 -10 -51.507 0 -5.161 -52.489 0 -5.052
4 16 -52.489 0 -5.052 -53.327 0 -4.727 -57.215 0 -4.777 -58.121 0 -5.071
4 16 -51.507 0 -5.161 -80 0 -10 -45.371 0 -5.161 -50.362 0 -5.007
4 16 -56.461 0 -4.308 -57.215 0 -4.777 -53.327 0 -4.727 -54.018 0 -4.185
4 16 -60.722 0 -3.693 -60.001 0 -3.915 -59.667 0 -0.395 -61.724 0 -2.916
4 16 -58.536 0 -0.683 -60.001 0 -3.915 -59.194 0 -3.989 -57.863 0 -3.764
4 16 -55.906 0 -3.681 -56.461 0 -4.308 -54.018 0 -4.185 -54.533 0 -3.447
4 16 -53.016 0 -3.519 -52.336 0 -3.993 -51.506 0 -4.15 -49.6 0 -2.665
3 16 -80 0 -10 -62.217 0 -4.279 -62.836 0 -3.586
4 16 -49.441 0 -4.548 -50.362 0 -5.007 -46.424 0 -5.015 -47.202 0 -4.58
3 16 -45.371 0 -5.161 -46.424 0 -5.015 -50.362 0 -5.007
4 16 -48.76 0 -3.811 -49.441 0 -4.548 -47.202 0 -4.58 -47.682 0 -3.917
3 16 -45.371 0 -5.161 -42.668 0 -5 -44.019 0 -4.924
4 16 -41.389 0 -5 -42.668 0 -5 -45.371 0 -5.161 -38.444 0 -5.092
3 16 -44.019 0 -4.924 -42.668 0 -5 -43.377 0 -4.603
3 16 -43.377 0 -4.603 -42.668 0 -5 -42.712 0 -4.112
4 16 -48.76 0 -3.811 -47.682 0 -3.917 -47.842 0 -3.093 -48.333 0 -2.665
4 16 -46.162 0 -3.877 -45.077 0 -4.204 -45.88 0 -2.079 -46.533 0 -3.06
4 16 -40.107 0 -3.793 -41.501 0 -4.133 -41.389 0 -5 -39.995 0 -4.326
4 16 -45.077 0 -4.204 -43.818 0 -3.894 -44.812 0 -1.834 -45.88 0 -2.079
3 16 -51.506 0 -4.15 -50.356 0 -3.796 -49.6 0 -2.665
3 16 -41.389 0 -5 -39.478 0 -4.881 -39.995 0 -4.326
4 16 -38.444 0 -5.092 -45.371 0 -5.161 -80 0 -10 -34.472 0 -5.092
4 16 -41.56 0 -3.366 -41.501 0 -4.133 -40.107 0 -3.793 -40.144 0 -2.88
4 16 -57.891 0 -0.883 -57.863 0 -3.764 -57.004 0 -3.147 -56.994 0 -1.472
3 16 -80 0 -10 -62.836 0 -3.586 -63.232 0 -2.741
4 16 -55.565 0 -2.954 -55.906 0 -3.681 -54.533 0 -3.447 -54.842 0 -2.535
4 16 -49.6 0 -2.665 -53.69 0 -1.7 -53.488 0 -2.749 -53.016 0 -3.519
4 16 -55.451 0 -2.181 -55.565 0 -2.954 -54.842 0 -2.535 -54.946 0 -1.447
3 16 -57.004 0 -3.147 -56.722 0 -2.292 -56.994 0 -1.472
4 16 -62.135 0 -1.685 -61.724 0 -2.916 -59.667 0 -0.395 -60.836 0 -0.075
4 16 -61.593 0 0.228 -63.383 0 -1.685 -62.135 0 -1.685 -60.836 0 -0.075
3 16 -57.863 0 -3.764 -57.891 0 -0.883 -58.536 0 -0.683
4 16 -54.841 0 -0.323 -55.866 0 -0.762 -55.555 0 -1.424 -54.946 0 -1.447
3 16 -55.451 0 -2.181 -54.946 0 -1.447 -55.555 0 -1.424
4 16 -80 0 -10 -63.232 0 -2.741 -63.383 0 -1.685 -80 0 10
4 16 -48.299 0 -1.7 -49.6 0 -2.665 -48.333 0 -2.665 -47.601 0 -2.124
3 16 -48.333 0 -2.665 -47.842 0 -3.093 -47.601 0 -2.124
3 16 -46.363 0 -2.477 -46.533 0 -3.06 -45.88 0 -2.079
4 16 -41.58 0 -1.973 -41.56 0 -3.366 -40.144 0 -2.88 -41.58 0 -0.341
4 16 -44.812 0 -1.834 -43.818 0 -3.894 -43.008 0 -3.047 -43.645 0 -1.623
4 16 -48.293 0 -1.374 -48.299 0 -1.7 -47.601 0 -2.124 -46.968 0 -1.421
4 16 -46.968 0 -1.421 -46.086 0 -1.019 -46.434 0 -0.001 -47.628 0 0.001
4 16 -48.293 0 -1.374 -46.968 0 -1.421 -47.628 0 0.001 -48.395 0 -0.27
4 16 -43.645 0 -1.623 -43.008 0 -3.047 -42.811 0 -1.82 -42.812 0 -1.371
3 16 -53.69 0 -1.7 -49.6 0 -2.665 -48.299 0 -1.7
4 16 -46.434 0 -0.001 -46.086 0 -1.019 -44.996 0 -0.835 -45.824 0 1.074
4 16 -37.519 0 -4.983 -38.444 0 -5.092 -34.472 0 -5.092 -35.506 0 -4.881
4 16 -34.472 0 -5.092 -10.568 0 -7.722 -27.179 0 -5.112 -31.669 0 -5
3 16 -41.389 0 -5 -38.444 0 -5.092 -39.478 0 -4.881
3 16 -27.179 0 -5.112 -28.161 0 -5.003 -31.669 0 -5
3 16 -33.547 0 -4.983 -32.894 0 -5 -33.547 0 -3.901
4 16 -33.722 0 1.278 -33.547 0 -3.901 -32.894 0 -5 -32.894 0 4.976
3 16 -34.472 0 -5.092 -32.894 0 -5 -33.547 0 -4.983
3 16 -32.894 0 -5 -34.472 0 -5.092 -31.669 0 -5
3 16 -31.669 0 -5 -30.514 0 -2.486 -30.617 0 -1.399
3 16 -31.669 0 -5 -28.161 0 -5.003 -28.998 0 -4.678
4 16 -37.519 0 -3.901 -37.519 0 -4.983 -36.023 0 -4.326 -36.135 0 -3.793
4 16 -38.919 0 -2.95 -38.229 0 -3.951 -37.519 0 -3.901 -36.172 0 -2.88
3 16 -37.519 0 -4.983 -35.506 0 -4.881 -36.023 0 -4.326
4 16 -31.669 0 -5 -30.617 0 -1.399 -30.513 0 -0.274 -31.669 0 4.976
3 16 -31.669 0 -5 -29.69 0 -4.136 -30.205 0 -3.398
4 16 -28.688 0 -3.47 -28.007 0 -3.944 -27.177 0 -4.101 -25.271 0 -2.616
3 16 -31.669 0 -5 -28.998 0 -4.678 -29.69 0 -4.136
4 16 -34.947 0 -2.95 -34.257 0 -3.951 -33.547 0 -3.901 -33.722 0 1.278
3 16 -15.163 0 -5.12 -10.568 0 -7.722 -14.15 0 -5.022
4 16 -16.406 0 -5.021 -17.43 0 -4.725 -26.033 0 -4.958 -10.568 0 -7.722
3 16 -10.568 0 -7.722 -15.163 0 -5.12 -16.406 0 -5.021
3 16 -14.15 0 -5.022 -10.568 0 -7.722 -13.243 0 -4.728
3 16 -9.343 0 -7.722 -8.544 0 -4.853 -9.343 0 -4.197
4 16 -9.343 0 -7.722 -10.568 0 -7.722 -80 0 -10 80 0 -10
3 16 -9.343 0 -7.722 -7.446 0 -5.112 -8.544 0 -4.853
4 16 -6.629 0 -4.994 -7.446 0 -5.112 -9.343 0 -7.722 -2.404 0 -4.966
3 16 -13.243 0 -4.728 -10.568 0 -7.722 -12.49 0 -4.259
3 16 -27.179 0 -5.112 -10.568 0 -7.722 -26.033 0 -4.958
4 16 -17.43 0 -4.725 -18.246 0 -4.23 -25.113 0 -4.499 -26.033 0 -4.958
4 16 -14.564 0 -0.634 -16.03 0 -3.866 -15.223 0 -3.94 -13.892 0 -3.715
4 16 -24.431 0 -3.762 -25.113 0 -4.499 -18.246 0 -4.23 -18.864 0 -3.537
3 16 -12.49 0 -4.259 -10.568 0 -7.722 -11.935 0 -3.632
4 16 -8.895 0 -3.435 -8.272 0 -3.935 -7.53 0 -4.101 -6.773 0 -3.929
4 16 -8.895 0 -3.435 -6.773 0 -3.929 -6.134 0 -3.411 -9.318 0 -2.587
3 16 -80 0 -10 -10.568 0 -7.722 -34.472 0 -5.092
4 16 -38.855 0 -3.424 -38.645 0 -3.763 -38.229 0 -3.951 -38.919 0 -2.95
3 16 -37.519 0 -3.901 -36.135 0 -3.793 -36.172 0 -2.88
3 16 -27.177 0 -4.101 -26.027 0 -3.747 -25.271 0 -2.616
3 16 -31.669 0 -5 -30.205 0 -3.398 -30.514 0 -2.486
4 16 -34.883 0 -3.424 -34.674 0 -3.763 -34.257 0 -3.951 -34.947 0 -2.95
4 16 -38.919 0 -2.95 -36.172 0 -2.88 -37.694 0 1.278 -38.919 0 1.278
4 16 -29.159 0 -2.7 -28.688 0 -3.47 -25.271 0 -2.616 -29.361 0 -1.651
4 16 -23.97 0 -1.651 -29.361 0 -1.651 -25.271 0 -2.616 -24.005 0 -2.616
4 16 -19.412 0 -1.636 -23.97 0 -1.651 -24.005 0 -2.616 -19.261 0 -2.692
4 16 -24.005 0 -2.616 -24.431 0 -3.762 -18.864 0 -3.537 -19.261 0 -2.692
4 16 -15.696 0 -0.346 -17.753 0 -2.867 -16.751 0 -3.644 -16.03 0 -3.866
3 16 -11.935 0 -3.632 -10.568 0 -7.722 -11.594 0 -2.905
4 16 -13.92 0 -0.834 -13.892 0 -3.715 -13.032 0 -3.098 -13.022 0 -1.423
4 16 -11.479 0 -2.132 -11.594 0 -2.905 -10.568 0 -7.722 -10.568 0 2.276
4 16 -24.066 0 -0.221 -23.964 0 -1.325 -19.412 0 -1.636 -18.686 0 1.206
4 16 -18.163 0 -1.636 -17.753 0 -2.867 -15.696 0 -0.346 -16.865 0 -0.026
4 16 -17.622 0 0.277 -19.412 0 -1.636 -18.163 0 -1.636 -16.865 0 -0.026
3 16 -13.892 0 -3.715 -13.92 0 -0.834 -14.564 0 -0.634
3 16 -23.97 0 -1.651 -19.412 0 -1.636 -23.964 0 -1.325
3 16 -11.583 0 -1.375 -11.479 0 -2.132 -10.568 0 2.276
3 16 -13.032 0 -3.098 -12.75 0 -2.243 -13.022 0 -1.423
4 16 -9.458 0 -1.375 -9.318 0 -2.587 -5.699 0 -2.531 -5.554 0 -1.273
4 16 -9.308 0 -0.147 -9.458 0 -1.375 -5.554 0 -1.273 -5.695 0 -0.066
3 16 -60.001 0 -3.915 -58.536 0 -0.683 -59.667 0 -0.395
4 16 -56.394 0 -0.199 -55.866 0 -0.762 -54.841 0 -0.323 -54.529 0 0.62
4 16 -55.749 0 2.082 -57.15 0 0.255 -56.394 0 -0.199 -54.529 0 0.62
4 16 -53.431 0 0.158 -49.743 0 0.105 -51.566 0 1.378 -52.985 0 0.815
4 16 -59.358 0 0.892 -58.001 0 0.551 -57.013 0 2.082 -57.237 0 2.91
4 16 -59.443 0 3.989 -60.66 0 1.252 -59.358 0 0.892 -58.433 0 3.868
4 16 -57.013 0 2.082 -58.001 0 0.551 -57.15 0 0.255 -55.749 0 2.082
4 16 -50.721 0 1.201 -51.566 0 1.378 -49.743 0 0.105 -50.049 0 0.673
3 16 -52.343 0 1.237 -52.985 0 0.815 -51.566 0 1.378
4 16 -55.749 0 2.082 -54.529 0 0.62 -54.008 0 1.382 -55.889 0 3.005
4 16 -53.431 0 0.158 -53.621 0 -0.689 -49.586 0 -0.689 -49.743 0 0.105
3 16 -63.383 0 -1.685 -61.593 0 0.228 -62.657 0 1.157
4 16 -48.7 0 0.655 -48.395 0 -0.27 -47.628 0 0.001 -47.091 0 1.404
4 16 -43.708 0 -0.642 -42.811 0 -0.414 -42.805 0 -0.094 -43.152 0 0.962
4 16 -44.548 0 1.378 -44.996 0 -0.835 -43.708 0 -0.642 -43.736 0 1.273
3 16 -45.824 0 1.074 -44.996 0 -0.835 -44.548 0 1.378
3 16 -43.708 0 -0.642 -43.152 0 0.962 -43.736 0 1.273
4 16 -42.021 0 1.622 -41.64 0 0.788 -41.048 0 1.278 -41.048 0 2.227
4 16 -41.048 0 1.278 -41.64 0 0.788 -41.58 0 -0.341 -40.144 0 1.278
3 16 -41.58 0 -0.341 -40.144 0 -2.88 -40.144 0 1.278
3 16 -62.9 0 3.132 -62.579 0 3.814 -80 0 10
3 16 -63.008 0 2.4 -62.9 0 3.132 -80 0 10
4 16 -61.349 0 1.604 -60.66 0 1.252 -61.189 0 3.549 -61.737 0 2.49
4 16 -59.358 0 0.892 -57.237 0 2.91 -57.704 0 3.507 -58.433 0 3.868
3 16 -61.328 0 4.812 -60.458 0 5.067 -80 0 10
3 16 -62.052 0 4.392 -61.328 0 4.812 -80 0 10
3 16 -60.458 0 5.067 -59.497 0 5.152 -80 0 10
3 16 -62.579 0 3.814 -62.052 0 4.392 -80 0 10
4 16 -60.478 0 3.879 -61.189 0 3.549 -60.66 0 1.252 -59.443 0 3.989
4 16 -80 0 10 -59.497 0 5.152 -58.455 0 5.063 -32.894 0 4.976
4 16 -63.008 0 2.4 -80 0 10 -63.383 0 -1.685 -62.657 0 1.157
4 16 -49.88 0 1.95 -49.21 0 1.402 -47.091 0 1.404 -46.01 0 2.133
3 16 -49.21 0 1.402 -48.7 0 0.655 -47.091 0 1.404
4 16 -55.889 0 3.005 -54.008 0 1.382 -53.321 0 1.941 -56.239 0 3.745
4 16 -42.871 0 2.17 -42.021 0 1.622 -41.048 0 2.227 -40.144 0 4.017
3 16 -41.048 0 2.227 -40.144 0 2.227 -40.144 0 4.017
4 16 -50.669 0 2.278 -49.88 0 1.95 -46.01 0 2.133 -45.248 0 2.325
4 16 -52.51 0 2.276 -51.575 0 2.388 -56.793 0 4.354 -56.239 0 3.745
4 16 -51.575 0 2.388 -50.669 0 2.278 -57.542 0 4.795 -56.793 0 4.354
3 16 -53.321 0 1.941 -52.51 0 2.276 -56.239 0 3.745
3 16 -44.373 0 2.388 -43.535 0 2.334 -40.144 0 4.017
3 16 -43.535 0 2.334 -42.871 0 2.17 -40.144 0 4.017
4 16 -45.248 0 2.325 -44.373 0 2.388 -40.144 0 4.017 -50.669 0 2.278
3 16 -37.076 0 1.278 -36.172 0 -2.88 -36.172 0 1.278
4 16 -29.103 0 0.207 -29.293 0 -0.64 -25.258 0 -0.64 -25.414 0 0.154
3 16 -30.2 0 0.669 -29.679 0 1.431 -31.669 0 4.976
4 16 -27.238 0 1.427 -28.656 0 0.864 -29.103 0 0.207 -25.414 0 0.154
4 16 -25.414 0 0.154 -25.72 0 0.722 -26.393 0 1.25 -27.238 0 1.427
3 16 -37.694 0 1.278 -37.076 0 1.278 -37.076 0 2.227
4 16 -37.694 0 2.227 -37.694 0 1.278 -37.076 0 2.227 -36.172 0 4.017
3 16 -34.947 0 1.278 -34.947 0 -2.95 -33.722 0 1.278
3 16 -37.694 0 1.278 -36.172 0 -2.88 -37.076 0 1.278
3 16 -28.014 0 1.286 -28.656 0 0.864 -27.238 0 1.427
3 16 -30.513 0 -0.274 -30.2 0 0.669 -31.669 0 4.976
3 16 -33.722 0 2.227 -33.722 0 1.278 -32.894 0 4.976
3 16 -29.679 0 1.431 -28.992 0 1.99 -31.669 0 4.976
4 16 -19.036 0 2.449 -24.372 0 0.704 -24.066 0 -0.221 -18.686 0 1.206
3 16 -19.412 0 -1.636 -17.622 0 0.277 -18.686 0 1.206
4 16 -13.042 0 2.131 -14.029 0 0.6 -13.179 0 0.304 -11.778 0 2.131
3 16 -13.179 0 0.304 -12.423 0 -0.15 -11.778 0 2.131
4 16 -10.568 0 2.276 -11.778 0 2.131 -11.894 0 -0.713 -11.583 0 -1.375
4 16 -24.881 0 1.451 -24.372 0 0.704 -19.036 0 2.449 -18.929 0 3.181
4 16 -17.217 0 3.598 -17.378 0 1.653 -16.689 0 1.301 -16.507 0 3.928
4 16 -25.552 0 1.999 -24.881 0 1.451 -18.929 0 3.181 -18.608 0 3.863
4 16 -16.689 0 1.301 -15.387 0 0.941 -15.471 0 4.038 -16.507 0 3.928
4 16 -8.212 0 1.297 -6.121 0 0.794 -6.743 0 1.309 -7.476 0 1.48
4 16 -6.121 0 0.794 -8.212 0 1.297 -8.857 0 0.75 -5.695 0 -0.066
4 16 -15.387 0 0.941 -14.029 0 0.6 -13.042 0 2.131 -13.265 0 2.959
3 16 -9.308 0 -0.147 -5.695 0 -0.066 -8.857 0 0.75
3 16 -16.03 0 -3.866 -14.564 0 -0.634 -15.696 0 -0.346
4 16 -38.919 0 4.017 -38.919 0 2.227 -37.694 0 2.227 -36.172 0 4.017
3 16 -37.076 0 2.227 -36.172 0 2.227 -36.172 0 4.017
4 16 -34.947 0 4.017 -34.947 0 2.227 -33.722 0 2.227 -32.894 0 4.976
4 16 -31.669 0 4.976 -27.246 0 2.437 -26.34 0 2.327 -18.081 0 4.441
3 16 -28.992 0 1.99 -28.181 0 2.325 -31.669 0 4.976
3 16 -28.181 0 2.325 -27.246 0 2.437 -31.669 0 4.976
4 16 -15.526 0 5.201 -80 0 10 -31.669 0 4.976 -16.487 0 5.116
4 16 -18.608 0 3.863 -18.081 0 4.441 -26.34 0 2.327 -25.552 0 1.999
3 16 -18.081 0 4.441 -17.356 0 4.861 -31.669 0 4.976
4 16 -15.387 0 0.941 -13.265 0 2.959 -13.732 0 3.556 -14.462 0 3.917
3 16 -12.423 0 -0.15 -11.894 0 -0.713 -11.778 0 2.131
4 16 -10.568 0 2.276 -9.451 0 2.276 -12.268 0 3.794 -11.917 0 3.054
4 16 -9.451 0 2.276 -8.56 0 2.162 -7.357 0 2.437 -12.822 0 4.403
3 16 -11.778 0 2.131 -10.568 0 2.276 -11.917 0 3.054
3 16 -9.451 0 1.338 -8.56 0 2.162 -9.451 0 2.276
3 16 -17.766 0 2.539 -17.378 0 1.653 -17.217 0 3.598
3 16 -31.669 0 4.976 -17.356 0 4.861 -16.487 0 5.116
3 16 -15.387 0 0.941 -14.462 0 3.917 -15.471 0 4.038
4 16 -13.571 0 4.844 -12.822 0 4.403 -7.357 0 2.437 -6.487 0 2.318
4 16 -0.352 0 2.437 -14.483 0 5.112 -13.571 0 4.844 -1.227 0 2.374
3 16 -12.268 0 3.794 -9.451 0 2.276 -12.822 0 4.403
4 16 -15.526 0 5.201 -14.483 0 5.112 22.192 0 5.123 80 0 10
3 16 -32.894 0 4.976 -31.669 0 4.976 -80 0 10
3 16 -80 0 10 -15.526 0 5.201 80 0 10
4 16 -5.852 0 -4.639 -6.629 0 -4.994 -2.404 0 -4.966 -3.182 0 -4.531
4 16 1.353 0 -4.951 0.001 0 -4.875 -1.351 0 -5.112 -9.343 0 -7.722
3 16 -9.343 0 -7.722 -1.351 0 -5.112 -2.404 0 -4.966
4 16 6.761 0 -5.112 5.837 0 -5.004 2.632 0 -4.951 -9.343 0 -7.722
3 16 0.643 0 -4.554 1.353 0 -4.951 1.308 0 -4.063
3 16 2.632 0 -4.951 5.837 0 -5.004 5.042 0 -4.681
3 16 2.632 0 -4.951 5.042 0 -4.681 4.376 0 -4.142
3 16 0.001 0 -4.875 1.353 0 -4.951 0.643 0 -4.554
3 16 1.353 0 -4.951 -9.343 0 -7.722 2.632 0 -4.951
4 16 -5.183 0 -4.063 -3.182 0 -4.531 -3.662 0 -3.868 -4.696 0 -3.279
4 16 -1.86 0 -2.03 -2.142 0 -3.828 -1.057 0 -4.155 -0.792 0 -1.785
3 16 -5.852 0 -4.639 -3.182 0 -4.531 -5.183 0 -4.063
4 16 2.632 0 -4.951 4.376 0 -4.142 3.875 0 -3.404 2.52 0 -4.084
4 16 -0.792 0 -1.785 -1.057 0 -4.155 0.202 0 -3.845 1.012 0 -2.998
4 16 13.752 0 -5.112 12.769 0 -5.003 6.761 0 -5.112 -9.343 0 -7.722
4 16 12.769 0 -5.003 11.932 0 -4.678 7.852 0 -4.936 6.761 0 -5.112
3 16 14.897 0 -4.958 13.752 0 -5.112 22.192 0 -4.853
3 16 16.499 0 -3.762 22.192 0 -4.853 16.925 0 -2.616
4 16 -9.343 0 -7.722 23.456 0 -4.853 22.192 0 -4.853 13.752 0 -5.112
4 16 28.696 0 -4.853 23.456 0 -4.853 80 0 -10 34.601 0 -5.014
3 16 16.96 0 -1.651 22.192 0 -4.853 16.967 0 -1.325
4 16 30.048 0 -4.853 28.696 0 -4.853 34.601 0 -5.014 33.619 0 -4.905
3 16 14.897 0 -4.958 22.192 0 -4.853 15.818 0 -4.499
4 16 11.932 0 -4.678 11.241 0 -4.136 8.758 0 -4.409 7.852 0 -4.936
4 16 9.417 0 -3.571 8.758 0 -4.409 11.241 0 -4.136 10.725 0 -3.398
4 16 5.289 0 -3.442 5.933 0 -3.936 6.747 0 -4.101 8.348 0 -3.1
4 16 12.242 0 -3.47 12.923 0 -3.944 13.753 0 -4.101 15.659 0 -2.616
3 16 13.753 0 -4.101 14.904 0 -3.747 15.659 0 -2.616
3 16 15.818 0 -4.499 22.192 0 -4.853 16.499 0 -3.762
3 16 6.747 0 -4.101 7.953 0 -3.66 8.348 0 -3.1
4 16 -3.822 0 -3.044 -4.397 0 -2.336 -4.696 0 -3.279 -3.662 0 -3.868
4 16 3.875 0 -3.404 3.575 0 -2.477 2.461 0 -3.317 2.52 0 -4.084
4 16 2.441 0 -1.924 2.461 0 -3.317 3.575 0 -2.477 3.474 0 -1.364
4 16 -4.397 0 -2.336 -3.822 0 -3.044 -3.58 0 -2.075 -4.298 0 -1.283
4 16 -1.86 0 -2.03 -2.342 0 -2.428 -2.512 0 -3.011 -2.142 0 -3.828
4 16 0.375 0 -1.574 1.012 0 -2.998 1.209 0 -1.771 1.208 0 -1.322
3 16 -0.792 0 -1.785 1.012 0 -2.998 0.375 0 -1.574
4 16 2.441 0 -0.292 2.441 0 -1.924 3.474 0 -1.364 3.571 0 -0.268
4 16 -4.298 0 -1.283 -3.58 0 -2.075 -2.947 0 -1.372 -3.608 0 0.048
4 16 9.768 0 -2.302 9.417 0 -3.571 10.725 0 -3.398 10.416 0 -2.486
4 16 4.87 0 -2.585 5.289 0 -3.442 8.348 0 -3.1 8.566 0 -2.302
4 16 15.659 0 -2.616 16.925 0 -2.616 16.96 0 -1.651 11.569 0 -1.651
3 16 16.925 0 -2.616 22.192 0 -4.853 16.96 0 -1.651
3 16 30.048 0 -4.853 31.266 0 -2.388 31.163 0 -1.301
4 16 11.771 0 -2.7 12.242 0 -3.47 15.659 0 -2.616 11.569 0 -1.651
3 16 30.048 0 -4.853 31.575 0 -3.3 31.266 0 -2.388
4 16 8.566 0 -2.302 8.459 0 -0.028 4.73 0 -1.33 4.87 0 -2.585
4 16 8.566 0 -2.302 9.768 0 -2.302 10.313 0 -1.399 8.459 0 -0.028
3 16 9.768 0 -2.302 10.416 0 -2.486 10.313 0 -1.399
3 16 23.456 0 -4.853 28.696 0 -4.853 23.456 0 2.98
4 16 30.048 0 -4.853 31.163 0 -1.301 31.267 0 -0.176 30.048 0 5.123
3 16 30.048 0 -4.853 32.09 0 -4.038 31.575 0 -3.3
4 16 41.171 0 -4.905 35.746 0 -4.86 34.601 0 -5.014 42.154 0 -5.014
3 16 30.048 0 -4.853 33.619 0 -4.905 32.782 0 -4.58
4 16 49.379 0 -5.014 48.55 0 -4.895 43.299 0 -4.86 42.154 0 -5.014
4 16 43.299 0 -4.86 48.55 0 -4.895 47.791 0 -4.538 44.219 0 -4.401
4 16 35.746 0 -4.86 41.171 0 -4.905 40.334 0 -4.58 36.667 0 -4.401
3 16 34.601 0 -5.014 80 0 -10 42.154 0 -5.014
4 16 33.092 0 -3.372 33.773 0 -3.846 34.603 0 -4.003 36.508 0 -2.518
4 16 39.642 0 -4.038 37.349 0 -3.664 36.667 0 -4.401 40.334 0 -4.58
