0 Car Mudguard  2 x  4 with Headlights and Curved Fenders
5 24 29.61 -10.91 11.33 28.3 -9.58 11.33 28.69 -11.99 7 29.34 -8.78 15.67
5 24 28.3 -9.58 11.33 28.69 -11.99 7 29.61 -10.91 11.33 27.25 -10.16 7
5 24 28.3 -9.58 11.33 27.25 -10.16 7 28.69 -11.99 7 27.83 -8 11.33
5 24 28.3 -9.58 11.33 27.83 -8 11.33 27.25 -10.16 7 28.92 -8 15.67
5 24 27.83 -8 11.33 27.25 -10.16 7 28.3 -9.58 11.33 26.75 -8 7
5 24 39.58 -8.78 15.67 40 -8 11.33 40 -8 15.67 39.54 -9.58 11.33
5 24 39.58 -8.78 15.67 39.54 -9.58 11.33 40 -8 11.33 38.38 -9.45 15.67
5 24 39.58 -8.78 15.67 38.38 -9.45 15.67 39.54 -9.58 11.33 38.53 -8 20
5 24 38.38 -9.45 15.67 39.54 -9.58 11.33 39.58 -8.78 15.67 38.22 -10.91 11.33
5 24 38.38 -9.45 15.67 38.22 -10.91 11.33 39.54 -9.58 11.33 36.58 -9.89 15.67
5 24 38.38 -9.45 15.67 36.58 -9.89 15.67 38.22 -10.91 11.33 36.91 -8 20
5 24 36.58 -9.89 15.67 38.22 -10.91 11.33 38.38 -9.45 15.67 36.24 -11.81 11.33
5 24 36.58 -9.89 15.67 36.24 -11.81 11.33 38.22 -10.91 11.33 34.46 -10.05 15.67
5 24 36.58 -9.89 15.67 34.46 -10.05 15.67 36.24 -11.81 11.33 35 -8 20
5 24 34.46 -10.05 15.67 36.24 -11.81 11.33 36.58 -9.89 15.67 33.92 -12.12 11.33
5 24 34.46 -10.05 15.67 33.92 -12.12 11.33 36.24 -11.81 11.33 32.34 -9.89 15.67
5 24 34.46 -10.05 15.67 32.34 -9.89 15.67 33.92 -12.12 11.33 33.09 -8 20
5 24 32.34 -9.89 15.67 33.92 -12.12 11.33 34.46 -10.05 15.67 31.59 -11.81 11.33
5 24 32.34 -9.89 15.67 31.59 -11.81 11.33 33.92 -12.12 11.33 30.54 -9.45 15.67
5 24 32.34 -9.89 15.67 30.54 -9.45 15.67 31.59 -11.81 11.33 31.46 -8 20
5 24 30.54 -9.45 15.67 31.59 -11.81 11.33 32.34 -9.89 15.67 29.61 -10.91 11.33
5 24 30.54 -9.45 15.67 29.61 -10.91 11.33 31.59 -11.81 11.33 29.34 -8.78 15.67
5 24 30.54 -9.45 15.67 29.34 -8.78 15.67 29.61 -10.91 11.33 30.38 -8 20
5 24 29.34 -8.78 15.67 29.61 -10.91 11.33 30.54 -9.45 15.67 28.3 -9.58 11.33
5 24 29.34 -8.78 15.67 28.3 -9.58 11.33 29.61 -10.91 11.33 28.92 -8 15.67
5 24 29.34 -8.78 15.67 28.92 -8 15.67 28.3 -9.58 11.33 30 -8 20
5 24 28.92 -8 15.67 28.3 -9.58 11.33 29.34 -8.78 15.67 27.83 -8 11.33
5 24 38.53 -8 20 39.58 -8.78 15.67 39.62 -8 20 38.38 -9.45 15.67
5 24 38.53 -8 20 38.38 -9.45 15.67 39.58 -8.78 15.67 36.91 -8 20
5 24 36.91 -8 20 38.38 -9.45 15.67 38.53 -8 20 36.58 -9.89 15.67
5 24 36.91 -8 20 36.58 -9.89 15.67 38.38 -9.45 15.67 35 -8 20
5 24 35 -8 20 36.58 -9.89 15.67 36.91 -8 20 34.46 -10.05 15.67
5 24 35 -8 20 34.46 -10.05 15.67 36.58 -9.89 15.67 33.09 -8 20
5 24 33.09 -8 20 34.46 -10.05 15.67 35 -8 20 32.34 -9.89 15.67
5 24 33.09 -8 20 32.34 -9.89 15.67 34.46 -10.05 15.67 31.46 -8 20
5 24 31.46 -8 20 32.34 -9.89 15.67 33.09 -8 20 30.54 -9.45 15.67
5 24 31.46 -8 20 30.54 -9.45 15.67 32.34 -9.89 15.67 30.38 -8 20
5 24 30.38 -8 20 30.54 -9.45 15.67 31.46 -8 20 29.34 -8.78 15.67
5 24 30.38 -8 20 29.34 -8.78 15.67 30.54 -9.45 15.67 30 -8 20
5 24 30 -8 20 29.34 -8.78 15.67 30.38 -8 20 28.92 -8 15.67
5 24 39.58 -8.78 15.67 40 -8 20 39.62 -8 20 40 -8 15.67
3 16 20 -8 -20 30 -8 20 20 -8 20
3 16 25 -6 17 31 -6 17 25 -6 -17
3 16 20 8 17 40 8 20 37 8 17
3 16 37 8 -17 40 8 -20 20 8 -17
1 16 40 27.31 0 0 -1 0 -27.3137 0 0 0 0 -22.6274 48\1-8edge.dat
1 16 40 27.31 0 0 -1 0 -27.3137 0 0 0 0 22.6274 48\1-8edge.dat
1 16 37 27.31 0 0 -1 0 -27.3137 0 0 0 0 -22.6274 48\1-8edge.dat
1 16 37 27.31 0 0 -1 0 -27.3137 0 0 0 0 22.6274 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 37 27.31 0 0 3 0 -27.3137 0 0 0 0 22.6274 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 37 27.31 0 0 3 0 -27.3137 0 0 0 0 -22.6274 48\1-8cyli.dat
2 24 40 8 -16 40 8 -20
2 24 40 8 -16 37 8 -16
2 24 37 8 -17 37 8 -16
2 24 37 8 -17 20 8 -17
2 24 40 8 16 37 8 16
2 24 37 8 17 37 8 16
2 24 37 8 17 20 8 17
2 24 40 8 20 40 8 16
4 16 40 -8 -20 40 8 -20 40 8 -16 40 -8 -15.33
3 16 40 -8 -15.33 40 8 -16 40 5.64 -13.78
4 16 40 -8 -15.33 40 5.64 -13.78 40 3.66 -11.31 40 -8 -10.67
4 16 40 -8 -10.67 40 3.66 -11.31 40 2.08 -8.66 40 -8 -6
3 16 40 -8 -6 40 2.08 -8.66 40 0.93 -5.86
4 16 40 -8 -6 40 0.93 -5.86 40 0.23 -2.95 40 -8 -1.67
4 16 40 -8 -1.67 40 0.23 -2.95 40 0 0 40 -8 2.67
3 16 40 -8 2.67 40 0 0 40 0.23 2.95
4 16 40 -8 2.67 40 0.23 2.95 40 0.93 5.86 40 -8 7
4 16 40 -8 7 40 0.93 5.86 40 2.08 8.66 40 -8 11.33
4 16 40 -8 11.33 40 2.08 8.66 40 3.66 11.31 40 -8 15.67
3 16 40 -8 15.67 40 3.66 11.31 40 5.64 13.78
4 16 40 -8 15.67 40 5.64 13.78 40 8 16 40 -8 20
3 16 40 -8 20 40 8 16 40 8 20
5 24 40 -8 -20 40 -8 -15.33 39.28 -10.84 -15.33 40 8 -20
5 24 40 -8 -15.33 40 -8 -10.67 39.33 -10.99 -10.67 40 5.64 -13.78
5 24 40 -8 -10.67 40 -8 -6 39.37 -11.06 -6 40 3.66 -11.31
5 24 40 -8 -6 40 -8 -1.67 39.41 -10.83 -1.67 40 0.93 -5.86
5 24 40 -8 -1.67 40 -8 2.67 39.45 -10.54 2.67 40 0.23 -2.95
5 24 40 -8 2.67 40 -8 7 39.5 -10.16 7 40 0.23 2.95
5 24 40 -8 7 40 -8 11.33 39.54 -9.58 11.33 40 0.93 5.86
5 24 40 -8 11.33 40 -8 15.67 39.58 -8.78 15.67 40 2.08 8.66
5 24 40 -8 15.67 40 -8 20 39.58 -8.78 15.67 40 5.64 13.78
1 16 20 6 0 0 -1 0 2 0 0 0 0 17 rect.dat
1 16 22.5 2 0 -2.5 -1 0 2 0 0 0 0 17 rect2p.dat
1 16 25 -3 0 0 -1 0 3 0 0 0 0 17 rect.dat
1 16 31 -6 -17 6 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 31 -6 -17 6 0 0 0 0 -5 0 -1 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 31 -6 -17 3 3 0 0 0 -2.5 0 34 0 2-4con1.dat
1 16 34 -6 17 3 0 0 0 0 -2.5 0 1 0 2-4edge.dat
1 16 34 -6 17 3 0 0 0 0 -2.5 0 1 0 2-4disc.dat
4 16 37 8 17 25 0 17 20 4 17 20 8 17
4 16 37 -6 17 25 -6 17 25 0 17 37 8 17
2 24 37 -6 17 37 8 17
4 16 20 8 -17 20 4 -17 25 0 -17 37 8 -17
4 16 37 8 -17 25 0 -17 25 -6 -17 37 -6 -17
2 24 37 -6 -17 37 8 -17
4 16 16 8 16 20 8 17 20 8 -17 16 8 -16
4 16 37 8 17 40 8 20 40 8 16 37 8 16
4 16 37 8 -16 40 8 -16 40 8 -20 37 8 -17
4 16 37 8 -16 37 8 -17 37 -6 -17 37 5.64 -13.78
3 16 37 5.64 -13.78 37 -6 -17 37 3.66 -11.31
3 16 37 3.66 -11.31 37 -6 -17 37 2.08 -8.66
3 16 37 2.08 -8.66 37 -6 -17 37 0.93 -5.86
3 16 37 0.93 -5.86 37 -6 -17 37 0.23 -2.95
4 16 37 0 0 37 0.23 -2.95 37 -6 -17 37 -6 17
3 16 37 0 0 37 -6 17 37 0.23 2.95
3 16 37 0.23 2.95 37 -6 17 37 0.93 5.86
3 16 37 0.93 5.86 37 -6 17 37 2.08 8.66
3 16 37 2.08 8.66 37 -6 17 37 3.66 11.31
3 16 37 3.66 11.31 37 -6 17 37 5.64 13.78
4 16 37 8 16 37 5.64 13.78 37 -6 17 37 8 17
2 24 -20 -8 -20 -30 -8 20
2 24 -25 -6 -17 -31 -6 17
2 24 -25 -6 17 -31 -6 17
3 16 -40 -8 -20 -39.28 -10.84 -15.33 -40 -8 -15.33
3 16 -40 -8 -20 -39.24 -10.68 -20 -39.28 -10.84 -15.33
3 16 -39.24 -10.68 -20 -37.24 -13.24 -15.33 -39.28 -10.84 -15.33
3 16 -39.24 -10.68 -20 -37.07 -12.95 -20 -37.24 -13.24 -15.33
3 16 -37.07 -12.95 -20 -34.19 -14.85 -15.33 -37.24 -13.24 -15.33
3 16 -37.07 -12.95 -20 -33.83 -14.47 -20 -34.19 -14.85 -15.33
3 16 -33.83 -14.47 -20 -30.58 -15.41 -15.33 -34.19 -14.85 -15.33
3 16 -33.83 -14.47 -20 -30 -15 -20 -30.58 -15.41 -15.33
3 16 -30 -15 -20 -26.98 -14.85 -15.33 -30.58 -15.41 -15.33
3 16 -30 -15 -20 -26.17 -14.47 -20 -26.98 -14.85 -15.33
3 16 -26.17 -14.47 -20 -23.93 -13.24 -15.33 -26.98 -14.85 -15.33
3 16 -26.17 -14.47 -20 -22.93 -12.95 -20 -23.93 -13.24 -15.33
3 16 -22.93 -12.95 -20 -21.88 -10.84 -15.33 -23.93 -13.24 -15.33
3 16 -22.93 -12.95 -20 -20.76 -10.68 -20 -21.88 -10.84 -15.33
3 16 -20.76 -10.68 -20 -21.17 -8 -15.33 -21.88 -10.84 -15.33
3 16 -20.76 -10.68 -20 -20 -8 -20 -21.17 -8 -15.33
3 16 -40 -8 -15.33 -39.33 -10.99 -10.67 -40 -8 -10.67
3 16 -40 -8 -15.33 -39.28 -10.84 -15.33 -39.33 -10.99 -10.67
3 16 -39.28 -10.84 -15.33 -37.41 -13.52 -10.67 -39.33 -10.99 -10.67
3 16 -39.28 -10.84 -15.33 -37.24 -13.24 -15.33 -37.41 -13.52 -10.67
3 16 -37.24 -13.24 -15.33 -34.55 -15.21 -10.67 -37.41 -13.52 -10.67
3 16 -37.24 -13.24 -15.33 -34.19 -14.85 -15.33 -34.55 -15.21 -10.67
3 16 -34.19 -14.85 -15.33 -31.17 -15.8 -10.67 -34.55 -15.21 -10.67
3 16 -34.19 -14.85 -15.33 -30.58 -15.41 -15.33 -31.17 -15.8 -10.67
3 16 -30.58 -15.41 -15.33 -27.79 -15.21 -10.67 -31.17 -15.8 -10.67
3 16 -30.58 -15.41 -15.33 -26.98 -14.85 -15.33 -27.79 -15.21 -10.67
3 16 -26.98 -14.85 -15.33 -24.92 -13.52 -10.67 -27.79 -15.21 -10.67
3 16 -26.98 -14.85 -15.33 -23.93 -13.24 -15.33 -24.92 -13.52 -10.67
3 16 -23.93 -13.24 -15.33 -23.01 -10.99 -10.67 -24.92 -13.52 -10.67
3 16 -23.93 -13.24 -15.33 -21.88 -10.84 -15.33 -23.01 -10.99 -10.67
3 16 -21.88 -10.84 -15.33 -22.33 -8 -10.67 -23.01 -10.99 -10.67
3 16 -21.88 -10.84 -15.33 -21.17 -8 -15.33 -22.33 -8 -10.67
3 16 -40 -8 -10.67 -39.37 -11.06 -6 -40 -8 -6
3 16 -40 -8 -10.67 -39.33 -10.99 -10.67 -39.37 -11.06 -6
3 16 -39.33 -10.99 -10.67 -37.58 -13.66 -6 -39.37 -11.06 -6
3 16 -39.33 -10.99 -10.67 -37.41 -13.52 -10.67 -37.58 -13.66 -6
3 16 -37.41 -13.52 -10.67 -34.91 -15.39 -6 -37.58 -13.66 -6
3 16 -37.41 -13.52 -10.67 -34.55 -15.21 -10.67 -34.91 -15.39 -6
3 16 -34.55 -15.21 -10.67 -31.75 -16 -6 -34.91 -15.39 -6
3 16 -34.55 -15.21 -10.67 -31.17 -15.8 -10.67 -31.75 -16 -6
3 16 -31.17 -15.8 -10.67 -28.59 -15.39 -6 -31.75 -16 -6
3 16 -31.17 -15.8 -10.67 -27.79 -15.21 -10.67 -28.59 -15.39 -6
3 16 -27.79 -15.21 -10.67 -25.92 -13.66 -6 -28.59 -15.39 -6
3 16 -27.79 -15.21 -10.67 -24.92 -13.52 -10.67 -25.92 -13.66 -6
3 16 -24.92 -13.52 -10.67 -24.13 -11.06 -6 -25.92 -13.66 -6
3 16 -24.92 -13.52 -10.67 -23.01 -10.99 -10.67 -24.13 -11.06 -6
3 16 -23.01 -10.99 -10.67 -23.5 -8 -6 -24.13 -11.06 -6
3 16 -23.01 -10.99 -10.67 -22.33 -8 -10.67 -23.5 -8 -6
4 16 -40 -8 -6 -39.37 -11.06 -6 -39.41 -10.83 -1.67 -40 -8 -1.67
4 16 -39.37 -11.06 -6 -37.58 -13.66 -6 -37.74 -13.22 -1.67 -39.41 -10.83 -1.67
4 16 -37.58 -13.66 -6 -34.91 -15.39 -6 -35.24 -14.83 -1.67 -37.74 -13.22 -1.67
4 16 -34.91 -15.39 -6 -31.75 -16 -6 -32.29 -15.39 -1.67 -35.24 -14.83 -1.67
4 16 -31.75 -16 -6 -28.59 -15.39 -6 -29.34 -14.83 -1.67 -32.29 -15.39 -1.67
4 16 -28.59 -15.39 -6 -25.92 -13.66 -6 -26.84 -13.22 -1.67 -29.34 -14.83 -1.67
4 16 -25.92 -13.66 -6 -24.13 -11.06 -6 -25.17 -10.83 -1.67 -26.84 -13.22 -1.67
4 16 -24.13 -11.06 -6 -23.5 -8 -6 -24.58 -8 -1.67 -25.17 -10.83 -1.67
4 16 -40 -8 -1.67 -39.41 -10.83 -1.67 -39.45 -10.54 2.67 -40 -8 2.67
3 16 -39.41 -10.83 -1.67 -37.9 -12.7 2.67 -39.45 -10.54 2.67
3 16 -39.41 -10.83 -1.67 -37.74 -13.22 -1.67 -37.9 -12.7 2.67
4 16 -37.74 -13.22 -1.67 -35.24 -14.83 -1.67 -35.58 -14.14 2.67 -37.9 -12.7 2.67
4 16 -35.24 -14.83 -1.67 -32.29 -15.39 -1.67 -32.83 -14.65 2.67 -35.58 -14.14 2.67
4 16 -32.29 -15.39 -1.67 -29.34 -14.83 -1.67 -30.09 -14.14 2.67 -32.83 -14.65 2.67
4 16 -29.34 -14.83 -1.67 -26.84 -13.22 -1.67 -27.77 -12.7 2.67 -30.09 -14.14 2.67
3 16 -26.84 -13.22 -1.67 -26.21 -10.54 2.67 -27.77 -12.7 2.67
3 16 -26.84 -13.22 -1.67 -25.17 -10.83 -1.67 -26.21 -10.54 2.67
4 16 -25.17 -10.83 -1.67 -24.58 -8 -1.67 -25.67 -8 2.67 -26.21 -10.54 2.67
3 16 -40 -8 2.67 -39.5 -10.16 7 -40 -8 7
3 16 -40 -8 2.67 -39.45 -10.54 2.67 -39.5 -10.16 7
3 16 -39.45 -10.54 2.67 -38.06 -11.99 7 -39.5 -10.16 7
3 16 -39.45 -10.54 2.67 -37.9 -12.7 2.67 -38.06 -11.99 7
3 16 -37.9 -12.7 2.67 -35.91 -13.21 7 -38.06 -11.99 7
3 16 -37.9 -12.7 2.67 -35.58 -14.14 2.67 -35.91 -13.21 7
4 16 -35.58 -14.14 2.67 -32.83 -14.65 2.67 -33.37 -13.64 7 -35.91 -13.21 7
4 16 -32.83 -14.65 2.67 -30.09 -14.14 2.67 -30.84 -13.21 7 -33.37 -13.64 7
3 16 -30.09 -14.14 2.67 -28.69 -11.99 7 -30.84 -13.21 7
3 16 -30.09 -14.14 2.67 -27.77 -12.7 2.67 -28.69 -11.99 7
3 16 -27.77 -12.7 2.67 -27.25 -10.16 7 -28.69 -11.99 7
3 16 -27.77 -12.7 2.67 -26.21 -10.54 2.67 -27.25 -10.16 7
3 16 -26.21 -10.54 2.67 -26.75 -8 7 -27.25 -10.16 7
3 16 -26.21 -10.54 2.67 -25.67 -8 2.67 -26.75 -8 7
3 16 -40 -8 7 -39.54 -9.58 11.33 -40 -8 11.33
3 16 -40 -8 7 -39.5 -10.16 7 -39.54 -9.58 11.33
3 16 -39.5 -10.16 7 -38.22 -10.91 11.33 -39.54 -9.58 11.33
3 16 -39.5 -10.16 7 -38.06 -11.99 7 -38.22 -10.91 11.33
3 16 -38.06 -11.99 7 -36.24 -11.81 11.33 -38.22 -10.91 11.33
3 16 -38.06 -11.99 7 -35.91 -13.21 7 -36.24 -11.81 11.33
3 16 -35.91 -13.21 7 -33.92 -12.12 11.33 -36.24 -11.81 11.33
3 16 -35.91 -13.21 7 -33.37 -13.64 7 -33.92 -12.12 11.33
3 16 -33.37 -13.64 7 -31.59 -11.81 11.33 -33.92 -12.12 11.33
3 16 -33.37 -13.64 7 -30.84 -13.21 7 -31.59 -11.81 11.33
3 16 -30.84 -13.21 7 -29.61 -10.91 11.33 -31.59 -11.81 11.33
3 16 -30.84 -13.21 7 -28.69 -11.99 7 -29.61 -10.91 11.33
3 16 -28.69 -11.99 7 -28.3 -9.58 11.33 -29.61 -10.91 11.33
3 16 -28.69 -11.99 7 -27.25 -10.16 7 -28.3 -9.58 11.33
3 16 -27.25 -10.16 7 -27.83 -8 11.33 -28.3 -9.58 11.33
3 16 -27.25 -10.16 7 -26.75 -8 7 -27.83 -8 11.33
3 16 -40 -8 11.33 -39.58 -8.78 15.67 -40 -8 15.67
3 16 -40 -8 11.33 -39.54 -9.58 11.33 -39.58 -8.78 15.67
3 16 -39.54 -9.58 11.33 -38.38 -9.45 15.67 -39.58 -8.78 15.67
3 16 -39.54 -9.58 11.33 -38.22 -10.91 11.33 -38.38 -9.45 15.67
3 16 -38.22 -10.91 11.33 -36.58 -9.89 15.67 -38.38 -9.45 15.67
3 16 -38.22 -10.91 11.33 -36.24 -11.81 11.33 -36.58 -9.89 15.67
3 16 -36.24 -11.81 11.33 -34.46 -10.05 15.67 -36.58 -9.89 15.67
3 16 -36.24 -11.81 11.33 -33.92 -12.12 11.33 -34.46 -10.05 15.67
3 16 -33.92 -12.12 11.33 -32.34 -9.89 15.67 -34.46 -10.05 15.67
3 16 -33.92 -12.12 11.33 -31.59 -11.81 11.33 -32.34 -9.89 15.67
3 16 -31.59 -11.81 11.33 -30.54 -9.45 15.67 -32.34 -9.89 15.67
3 16 -31.59 -11.81 11.33 -29.61 -10.91 11.33 -30.54 -9.45 15.67
3 16 -29.61 -10.91 11.33 -29.34 -8.78 15.67 -30.54 -9.45 15.67
3 16 -29.61 -10.91 11.33 -28.3 -9.58 11.33 -29.34 -8.78 15.67
3 16 -28.3 -9.58 11.33 -28.92 -8 15.67 -29.34 -8.78 15.67
3 16 -28.3 -9.58 11.33 -27.83 -8 11.33 -28.92 -8 15.67
3 16 -39.58 -8.78 15.67 -38.53 -8 20 -39.62 -8 20
3 16 -39.58 -8.78 15.67 -38.38 -9.45 15.67 -38.53 -8 20
3 16 -38.38 -9.45 15.67 -36.91 -8 20 -38.53 -8 20
3 16 -38.38 -9.45 15.67 -36.58 -9.89 15.67 -36.91 -8 20
3 16 -36.58 -9.89 15.67 -35 -8 20 -36.91 -8 20
3 16 -36.58 -9.89 15.67 -34.46 -10.05 15.67 -35 -8 20
3 16 -34.46 -10.05 15.67 -33.09 -8 20 -35 -8 20
3 16 -34.46 -10.05 15.67 -32.34 -9.89 15.67 -33.09 -8 20
3 16 -32.34 -9.89 15.67 -31.46 -8 20 -33.09 -8 20
3 16 -32.34 -9.89 15.67 -30.54 -9.45 15.67 -31.46 -8 20
3 16 -30.54 -9.45 15.67 -30.38 -8 20 -31.46 -8 20
3 16 -30.54 -9.45 15.67 -29.34 -8.78 15.67 -30.38 -8 20
3 16 -29.34 -8.78 15.67 -30 -8 20 -30.38 -8 20
3 16 -29.34 -8.78 15.67 -28.92 -8 15.67 -30 -8 20
3 16 -39.58 -8.78 15.67 -39.62 -8 20 -40 -8 20
3 16 -40 -8 15.67 -39.58 -8.78 15.67 -40 -8 20
5 24 -40 -8 -15.33 -39.28 -10.84 -15.33 -40 -8 -20 -39.33 -10.99 -10.67
5 24 -39.28 -10.84 -15.33 -40 -8 -20 -40 -8 -15.33 -39.24 -10.68 -20
5 24 -39.28 -10.84 -15.33 -39.24 -10.68 -20 -40 -8 -20 -37.24 -13.24 -15.33
5 24 -39.28 -10.84 -15.33 -37.24 -13.24 -15.33 -39.24 -10.68 -20 -37.41 -13.52 -10.67
5 24 -37.24 -13.24 -15.33 -39.24 -10.68 -20 -39.28 -10.84 -15.33 -37.07 -12.95 -20
5 24 -37.24 -13.24 -15.33 -37.07 -12.95 -20 -39.24 -10.68 -20 -34.19 -14.85 -15.33
5 24 -37.24 -13.24 -15.33 -34.19 -14.85 -15.33 -37.07 -12.95 -20 -34.55 -15.21 -10.67
5 24 -34.19 -14.85 -15.33 -37.07 -12.95 -20 -37.24 -13.24 -15.33 -33.83 -14.47 -20
5 24 -34.19 -14.85 -15.33 -33.83 -14.47 -20 -37.07 -12.95 -20 -30.58 -15.41 -15.33
5 24 -34.19 -14.85 -15.33 -30.58 -15.41 -15.33 -33.83 -14.47 -20 -31.17 -15.8 -10.67
5 24 -30.58 -15.41 -15.33 -33.83 -14.47 -20 -34.19 -14.85 -15.33 -30 -15 -20
5 24 -30.58 -15.41 -15.33 -30 -15 -20 -33.83 -14.47 -20 -26.98 -14.85 -15.33
5 24 -30.58 -15.41 -15.33 -26.98 -14.85 -15.33 -30 -15 -20 -27.79 -15.21 -10.67
5 24 -26.98 -14.85 -15.33 -30 -15 -20 -30.58 -15.41 -15.33 -26.17 -14.47 -20
5 24 -26.98 -14.85 -15.33 -26.17 -14.47 -20 -30 -15 -20 -23.93 -13.24 -15.33
5 24 -26.98 -14.85 -15.33 -23.93 -13.24 -15.33 -26.17 -14.47 -20 -24.92 -13.52 -10.67
5 24 -23.93 -13.24 -15.33 -26.17 -14.47 -20 -26.98 -14.85 -15.33 -22.93 -12.95 -20
5 24 -23.93 -13.24 -15.33 -22.93 -12.95 -20 -26.17 -14.47 -20 -21.88 -10.84 -15.33
5 24 -23.93 -13.24 -15.33 -21.88 -10.84 -15.33 -22.93 -12.95 -20 -23.01 -10.99 -10.67
5 24 -21.88 -10.84 -15.33 -22.93 -12.95 -20 -23.93 -13.24 -15.33 -20.76 -10.68 -20
5 24 -21.88 -10.84 -15.33 -20.76 -10.68 -20 -22.93 -12.95 -20 -21.17 -8 -15.33
5 24 -21.88 -10.84 -15.33 -21.17 -8 -15.33 -20.76 -10.68 -20 -22.33 -8 -10.67
5 24 -21.17 -8 -15.33 -20.76 -10.68 -20 -21.88 -10.84 -15.33 -20 -8 -20
5 24 -40 -8 -10.67 -39.33 -10.99 -10.67 -40 -8 -15.33 -39.37 -11.06 -6
5 24 -39.33 -10.99 -10.67 -40 -8 -15.33 -40 -8 -10.67 -39.28 -10.84 -15.33
5 24 -39.33 -10.99 -10.67 -39.28 -10.84 -15.33 -40 -8 -15.33 -37.41 -13.52 -10.67
5 24 -39.33 -10.99 -10.67 -37.41 -13.52 -10.67 -39.28 -10.84 -15.33 -37.58 -13.66 -6
5 24 -37.41 -13.52 -10.67 -39.28 -10.84 -15.33 -39.33 -10.99 -10.67 -37.24 -13.24 -15.33
5 24 -37.41 -13.52 -10.67 -37.24 -13.24 -15.33 -39.28 -10.84 -15.33 -34.55 -15.21 -10.67
5 24 -37.41 -13.52 -10.67 -34.55 -15.21 -10.67 -37.24 -13.24 -15.33 -34.91 -15.39 -6
5 24 -34.55 -15.21 -10.67 -37.24 -13.24 -15.33 -37.41 -13.52 -10.67 -34.19 -14.85 -15.33
5 24 -34.55 -15.21 -10.67 -34.19 -14.85 -15.33 -37.24 -13.24 -15.33 -31.17 -15.8 -10.67
5 24 -34.55 -15.21 -10.67 -31.17 -15.8 -10.67 -34.19 -14.85 -15.33 -31.75 -16 -6
5 24 -31.17 -15.8 -10.67 -34.19 -14.85 -15.33 -34.55 -15.21 -10.67 -30.58 -15.41 -15.33
5 24 -31.17 -15.8 -10.67 -30.58 -15.41 -15.33 -34.19 -14.85 -15.33 -27.79 -15.21 -10.67
5 24 -31.17 -15.8 -10.67 -27.79 -15.21 -10.67 -30.58 -15.41 -15.33 -28.59 -15.39 -6
5 24 -27.79 -15.21 -10.67 -30.58 -15.41 -15.33 -31.17 -15.8 -10.67 -26.98 -14.85 -15.33
5 24 -27.79 -15.21 -10.67 -26.98 -14.85 -15.33 -30.58 -15.41 -15.33 -24.92 -13.52 -10.67
5 24 -27.79 -15.21 -10.67 -24.92 -13.52 -10.67 -26.98 -14.85 -15.33 -25.92 -13.66 -6
5 24 -24.92 -13.52 -10.67 -26.98 -14.85 -15.33 -27.79 -15.21 -10.67 -23.93 -13.24 -15.33
5 24 -24.92 -13.52 -10.67 -23.93 -13.24 -15.33 -26.98 -14.85 -15.33 -23.01 -10.99 -10.67
5 24 -24.92 -13.52 -10.67 -23.01 -10.99 -10.67 -23.93 -13.24 -15.33 -24.13 -11.06 -6
5 24 -23.01 -10.99 -10.67 -23.93 -13.24 -15.33 -24.92 -13.52 -10.67 -21.88 -10.84 -15.33
5 24 -23.01 -10.99 -10.67 -21.88 -10.84 -15.33 -23.93 -13.24 -15.33 -22.33 -8 -10.67
5 24 -23.01 -10.99 -10.67 -22.33 -8 -10.67 -21.88 -10.84 -15.33 -23.5 -8 -6
5 24 -22.33 -8 -10.67 -21.88 -10.84 -15.33 -23.01 -10.99 -10.67 -21.17 -8 -15.33
5 24 -40 -8 -6 -39.37 -11.06 -6 -40 -8 -10.67 -40 -8 -1.67
5 24 -39.37 -11.06 -6 -40 -8 -10.67 -40 -8 -6 -39.33 -10.99 -10.67
5 24 -39.37 -11.06 -6 -39.33 -10.99 -10.67 -40 -8 -10.67 -37.58 -13.66 -6
5 24 -39.37 -11.06 -6 -37.58 -13.66 -6 -39.33 -10.99 -10.67 -39.41 -10.83 -1.67
5 24 -37.58 -13.66 -6 -39.33 -10.99 -10.67 -39.37 -11.06 -6 -37.41 -13.52 -10.67
5 24 -37.58 -13.66 -6 -37.41 -13.52 -10.67 -39.33 -10.99 -10.67 -34.91 -15.39 -6
5 24 -37.58 -13.66 -6 -34.91 -15.39 -6 -37.41 -13.52 -10.67 -37.74 -13.22 -1.67
5 24 -34.91 -15.39 -6 -37.41 -13.52 -10.67 -37.58 -13.66 -6 -34.55 -15.21 -10.67
5 24 -34.91 -15.39 -6 -34.55 -15.21 -10.67 -37.41 -13.52 -10.67 -31.75 -16 -6
5 24 -34.91 -15.39 -6 -31.75 -16 -6 -34.55 -15.21 -10.67 -35.24 -14.83 -1.67
5 24 -31.75 -16 -6 -34.55 -15.21 -10.67 -34.91 -15.39 -6 -31.17 -15.8 -10.67
5 24 -31.75 -16 -6 -31.17 -15.8 -10.67 -34.55 -15.21 -10.67 -28.59 -15.39 -6
5 24 -31.75 -16 -6 -28.59 -15.39 -6 -31.17 -15.8 -10.67 -32.29 -15.39 -1.67
