0 ~Plant Flat Horse Chestnut Tree with Hollow Base Trunk Half
5 24 -4.81 -3.53 3.27 -3.43 -1.16 5.21 -7.72 0 1.67 -2.18 -5.2 4.44
5 24 -3.43 -1.16 5.21 -7.72 0 1.67 -4.81 -3.53 3.27 -6.96 0 4.45
5 24 -6.83 -2.75 0 -6.65 -2.65 1.19 -7.72 0 1.67 -6.8 -4.54 0
5 24 -6.65 -2.65 1.19 -6.8 -4.54 0 -4.81 -3.53 3.27 -6.83 -2.75 0
5 24 -6.8 -4.54 0 -4.81 -3.53 3.27 -6.65 -2.65 1.19 -6.42 -12.7 1.07
5 24 -3.43 -1.16 5.21 -6.96 0 4.45 -7.72 0 1.67 -4.3 0 7
5 24 -4.3 0 7 -3.43 -1.16 5.21 -0.76 0 6.35 -6.96 0 4.45
5 24 -4.81 -3.53 3.27 -2.18 -5.2 4.44 -3.43 -1.16 5.21 -2.22 -13.82 4.72
5 24 -6.42 -12.7 1.07 -4.81 -3.53 3.27 -6.8 -4.54 0 -4.54 -16.14 3.49
5 24 -6.8 -4.54 0 -6.42 -12.7 1.07 -4.81 -3.53 3.27 -6.66 -9.33 0
5 24 -6.66 -9.33 0 -6.42 -12.7 1.07 -6.8 -4.54 0 -6.75 -16.32 0
5 24 -4.54 -16.14 3.49 -4.81 -3.53 3.27 -6.42 -12.7 1.07 -2.22 -13.82 4.72
5 24 -6.75 -16.32 0 -6.42 -12.7 1.07 -6.66 -9.33 0 -6.42 -17.28 1.01
5 24 -4.81 -3.53 3.27 -2.22 -13.82 4.72 -2.18 -5.2 4.44 -4.54 -16.14 3.49
5 24 -6.42 -12.7 1.07 -6.42 -17.28 1.01 -4.54 -16.14 3.49 -6.75 -16.32 0
5 24 -6.42 -17.28 1.01 -4.54 -16.14 3.49 -6.42 -12.7 1.07 -7.15 -20.06 0
5 24 -6.75 -16.32 0 -6.42 -17.28 1.01 -6.42 -12.7 1.07 -7.15 -20.06 0
5 24 -6.42 -17.28 1.01 -7.15 -20.06 0 -4.54 -16.14 3.49 -6.75 -16.32 0
5 24 -4.54 -16.14 3.49 -4.49 -23.22 3.42 -1.95 -22.09 4.32 -7.15 -20.06 0
5 24 -4.49 -23.22 3.42 -1.95 -22.09 4.32 -4.54 -16.14 3.49 -3.68 -36.17 3.59
5 24 -7.15 -20.06 0 -4.49 -23.22 3.42 -4.54 -16.14 3.49 -6.33 -25.9 1
5 24 -7.15 -20.06 0 -6.33 -25.9 1 -4.49 -23.22 3.42 -6.69 -26.75 0
5 24 -6.33 -25.9 1 -4.49 -23.22 3.42 -7.15 -20.06 0 -6.53 -31.82 0.92
5 24 -6.69 -26.75 0 -6.33 -25.9 1 -7.15 -20.06 0 -6.53 -31.82 0.92
5 24 -6.53 -31.82 0.92 -6.33 -25.9 1 -6.69 -26.75 0 -4.49 -23.22 3.42
5 24 -6.69 -26.75 0 -6.53 -31.82 0.92 -6.33 -25.9 1 -6.88 -35.27 0
5 24 -6.53 -31.82 0.92 -4.49 -23.22 3.42 -6.33 -25.9 1 -5.15 -36.47 2.56
5 24 -6.53 -31.82 0.92 -5.15 -36.47 2.56 -4.49 -23.22 3.42 -6.88 -35.27 0
5 24 -5.15 -36.47 2.56 -4.49 -23.22 3.42 -6.53 -31.82 0.92 -3.68 -36.17 3.59
5 24 -6.88 -35.27 0 -6.53 -31.82 0.92 -6.69 -26.75 0 -5.15 -36.47 2.56
5 24 -4.49 -23.22 3.42 -3.68 -36.17 3.59 -1.95 -22.09 4.32 -5.15 -36.47 2.56
5 24 -5.15 -36.47 2.56 -3.68 -36.17 3.59 -4.49 -23.22 3.42 -6.2 -43.93 2.55
5 24 -6.88 -35.27 0 -5.15 -36.47 2.56 -6.53 -31.82 0.92 -6.71 -39.2 0.93
5 24 -3.68 -36.17 3.59 -6.2 -43.93 2.55 -2.22 -36.93 3.91 -5.15 -36.47 2.56
5 24 -6.2 -43.93 2.55 -2.22 -36.93 3.91 -3.68 -36.17 3.59 -3.46 -44.36 3.99
5 24 -5.15 -36.47 2.56 -6.71 -39.2 0.93 -6.2 -43.93 2.55 -6.88 -35.27 0
5 24 -6.71 -39.2 0.93 -6.2 -43.93 2.55 -5.15 -36.47 2.56 -7.97 -41.78 0
5 24 -6.2 -43.93 2.55 -5.15 -36.47 2.56 -6.71 -39.2 0.93 -3.68 -36.17 3.59
5 24 -6.71 -39.2 0.93 -6.88 -35.27 0 -7.03 -38.48 0 -5.15 -36.47 2.56
5 24 -7.03 -38.48 0 -6.71 -39.2 0.93 -6.88 -35.27 0 -7.97 -41.78 0
5 24 -7.97 -41.78 0 -6.71 -39.2 0.93 -7.03 -38.48 0 -6.2 -43.93 2.55
5 24 -7.97 -41.78 0 -6.2 -43.93 2.55 -6.71 -39.2 0.93 -9.51 -45.74 0
5 24 -6.2 -43.93 2.55 -4.79 -48.06 3 -3.46 -44.36 3.99 -9.72 -49.75 2.18
5 24 -4.79 -48.06 3 -3.46 -44.36 3.99 -6.2 -43.93 2.55 -2 -50.74 3.14
5 24 -3.46 -44.36 3.99 -6.2 -43.93 2.55 -4.79 -48.06 3 -2.22 -36.93 3.91
5 24 -9.72 -49.75 2.18 -4.79 -48.06 3 -6.2 -43.93 2.55 -9.39 -51.06 1.82
5 24 -6.2 -43.93 2.55 -9.72 -49.75 2.18 -4.79 -48.06 3 -9.51 -45.74 0
5 24 -9.51 -45.74 0 -6.2 -43.93 2.55 -7.97 -41.78 0 -9.72 -49.75 2.18
5 24 -9.51 -45.74 0 -9.72 -49.75 2.18 -6.2 -43.93 2.55 -11.88 -48.38 0
5 24 -4.71 -51.27 0 -4.79 -48.06 3 -9.39 -51.06 1.82 -2 -50.74 3.14
5 24 -4.79 -48.06 3 -9.39 -51.06 1.82 -4.71 -51.27 0 -9.72 -49.75 2.18
5 24 -9.39 -51.06 1.82 -4.71 -51.27 0 -4.79 -48.06 3 -6.64 -51 0
5 24 -4.79 -48.06 3 -2 -50.74 3.14 -3.46 -44.36 3.99 -4.71 -51.27 0
5 24 -4.71 -51.27 0 -2 -50.74 3.14 -4.79 -48.06 3 -2.7 -54.83 1.82
5 24 -9.72 -49.75 2.18 -9.39 -51.06 1.82 -4.79 -48.06 3 -13.6 -52.77 1.93
5 24 -4.71 -51.27 0 -2.7 -54.83 1.82 -2 -50.74 3.14 -4.24 -59.41 0
5 24 -9.39 -51.06 1.82 -6.64 -51 0 -4.71 -51.27 0 -11.03 -55.37 0
5 24 -9.39 -51.06 1.82 -11.03 -55.37 0 -6.64 -51 0 -11.91 -55.75 0
5 24 -11.88 -48.38 0 -9.72 -49.75 2.18 -9.51 -45.74 0 -15.46 -50.31 0.93
5 24 -15.67 -49.82 0 -15.46 -50.31 0.93 -11.88 -48.38 0 -18.03 -51.23 0.94
5 24 -15.46 -50.31 0.93 -11.88 -48.38 0 -15.67 -49.82 0 -9.72 -49.75 2.18
5 24 -15.46 -50.31 0.93 -9.72 -49.75 2.18 -11.88 -48.38 0 -13.6 -52.77 1.93
5 24 -15.67 -49.82 0 -18.03 -51.23 0.94 -15.46 -50.31 0.93 -19.5 -50.74 0
5 24 -18.03 -51.23 0.94 -15.46 -50.31 0.93 -15.67 -49.82 0 -13.6 -52.77 1.93
5 24 -15.46 -50.31 0.93 -13.6 -52.77 1.93 -9.72 -49.75 2.18 -18.03 -51.23 0.94
5 24 -13.6 -52.77 1.93 -9.72 -49.75 2.18 -15.46 -50.31 0.93 -9.39 -51.06 1.82
5 24 -9.39 -51.06 1.82 -11.91 -55.75 0 -11.03 -55.37 0 -13.66 -55.61 1.79
5 24 -13.6 -52.77 1.93 -9.39 -51.06 1.82 -9.72 -49.75 2.18 -13.66 -55.61 1.79
5 24 -13.6 -52.77 1.93 -18.03 -51.23 0.94 -17.48 -53.94 0 -15.46 -50.31 0.93
5 24 -18.03 -51.23 0.94 -17.48 -53.94 0 -13.6 -52.77 1.93 -21.05 -54.78 0
5 24 -17.48 -53.94 0 -13.6 -52.77 1.93 -18.03 -51.23 0.94 -13.66 -55.61 1.79
5 24 -22.29 -51.41 0 -18.03 -51.23 0.94 -19.5 -50.74 0 -23.51 -53.31 1.31
5 24 -18.03 -51.23 0.94 -21.05 -54.78 0 -17.48 -53.94 0 -23.51 -53.31 1.31
5 24 -23.51 -53.31 1.31 -18.03 -51.23 0.94 -22.29 -51.41 0 -21.05 -54.78 0
5 24 -9.39 -51.06 1.82 -13.66 -55.61 1.79 -11.91 -55.75 0 -13.6 -52.77 1.93
5 24 -13.66 -55.61 1.79 -11.91 -55.75 0 -9.39 -51.06 1.82 -13.69 -60.13 0
5 24 -13.66 -55.61 1.79 -13.6 -52.77 1.93 -17.48 -53.94 0 -9.39 -51.06 1.82
5 24 -17.48 -53.94 0 -13.66 -55.61 1.79 -13.6 -52.77 1.93 -17.82 -56.99 1.09
5 24 -17.82 -56.99 1.09 -13.66 -55.61 1.79 -17.48 -53.94 0 -16.28 -58.83 1.72
5 24 -17.48 -53.94 0 -17.82 -56.99 1.09 -13.66 -55.61 1.79 -18.25 -56.15 0
5 24 -16.28 -58.83 1.72 -13.66 -55.61 1.79 -17.82 -56.99 1.09 -13.69 -60.13 0
5 24 -13.66 -55.61 1.79 -13.69 -60.13 0 -11.91 -55.75 0 -16.28 -58.83 1.72
5 24 3.73 -58.53 0 3.11 -57.32 0 1.63 -62.85 1.92 1.63 -62.85 -1.92
5 24 -4.24 -59.41 0 -5.46 -62.57 0 -2.78 -65.56 2.55 -2.78 -65.56 -2.55
5 24 2.96 -1.94 0 3.66 0 0 4.18 0 1.06 4.18 0 -1.06
5 24 2.84 -5.82 0 2.96 -1.94 0 2.69 -1.98 1.42 2.69 -1.98 -1.42
5 24 2.62 -9.02 0 2.84 -5.82 0 1.01 -3.14 3.01 1.01 -3.14 -3.01
5 24 3.17 -14.97 0 2.62 -9.02 0 1.32 -13.39 2.86 1.32 -13.39 -2.86
5 24 2.82 -20.95 0 3.17 -14.97 0 1.32 -13.39 2.86 1.32 -13.39 -2.86
5 24 2.79 -25.27 0 2.82 -20.95 0 1.4 -22.57 2.52 1.4 -22.57 -2.52
5 24 2.89 -33.58 0 2.79 -25.27 0 2.62 -33.77 1.03 2.62 -33.77 -1.03
5 24 2.92 -39.94 0 2.89 -33.58 0 2.55 -39.13 1.08 2.55 -39.13 -1.08
5 24 5.13 -47.61 0 3.5 -43.89 0 3.8 -46.17 1.13 3.8 -46.17 -1.13
5 24 3.5 -43.89 0 2.92 -39.94 0 2.8 -42.3 1.06 2.8 -42.3 -1.06
5 24 8.98 -50.41 0 8.88 -49.72 0 4.97 -48.02 0.99 4.97 -48.02 -0.99
5 24 8.88 -49.72 0 5.13 -47.61 0 4.97 -48.02 0.99 4.97 -48.02 -0.99
5 24 10.94 -52.62 0 8.98 -50.41 0 7.82 -51.51 1.59 7.82 -51.51 -1.59
5 24 11.75 -55.66 0 10.94 -52.62 0 7.82 -51.51 1.59 7.82 -51.51 -1.59
5 24 3.2 -53.48 0 5.16 -52.95 0 2.86 -53.15 1.03 2.86 -53.15 -1.03
5 24 5.16 -52.95 0 6.68 -56.51 0 9.22 -56.84 1.35 9.22 -56.84 -1.35
5 24 3.11 -57.32 0 3.2 -53.48 0 2.86 -53.15 1.03 2.86 -53.15 -1.03
5 24 -7.71 0 0 -6.83 -2.75 0 -7.72 0 1.67 -7.72 0 -1.67
5 24 -6.83 -2.75 0 -6.8 -4.54 0 -6.65 -2.65 1.19 -6.65 -2.65 -1.19
5 24 -6.8 -4.54 0 -6.66 -9.33 0 -6.42 -12.7 1.07 -6.42 -12.7 -1.07
5 24 -6.66 -9.33 0 -6.75 -16.32 0 -6.42 -12.7 1.07 -6.42 -12.7 -1.07
5 24 -6.75 -16.32 0 -7.15 -20.06 0 -6.42 -17.28 1.01 -6.42 -17.28 -1.01
5 24 -7.15 -20.06 0 -6.69 -26.75 0 -6.33 -25.9 1 -6.33 -25.9 -1
5 24 -6.69 -26.75 0 -6.88 -35.27 0 -6.53 -31.82 0.92 -6.53 -31.82 -0.92
5 24 -6.88 -35.27 0 -7.03 -38.48 0 -6.71 -39.2 0.93 -6.71 -39.2 -0.93
5 24 -7.03 -38.48 0 -7.97 -41.78 0 -6.71 -39.2 0.93 -6.71 -39.2 -0.93
5 24 -7.97 -41.78 0 -9.51 -45.74 0 -6.2 -43.93 2.55 -6.2 -43.93 -2.55
5 24 -6.64 -51 0 -4.71 -51.27 0 -9.39 -51.06 1.82 -9.39 -51.06 -1.82
5 24 -11.03 -55.37 0 -6.64 -51 0 -9.39 -51.06 1.82 -9.39 -51.06 -1.82
5 24 -9.51 -45.74 0 -11.88 -48.38 0 -9.72 -49.75 2.18 -9.72 -49.75 -2.18
5 24 -11.88 -48.38 0 -15.67 -49.82 0 -15.46 -50.31 0.93 -15.46 -50.31 -0.93
5 24 -11.91 -55.75 0 -11.03 -55.37 0 -9.39 -51.06 1.82 -9.39 -51.06 -1.82
5 24 -15.67 -49.82 0 -19.5 -50.74 0 -18.03 -51.23 0.94 -18.03 -51.23 -0.94
5 24 -19.5 -50.74 0 -22.29 -51.41 0 -18.03 -51.23 0.94 -18.03 -51.23 -0.94
5 24 -21.05 -54.78 0 -17.48 -53.94 0 -18.03 -51.23 0.94 -18.03 -51.23 -0.94
5 24 -4.71 -51.27 0 -4.24 -59.41 0 -2.7 -54.83 1.82 -2.7 -54.83 -1.82
5 24 -13.69 -60.13 0 -11.91 -55.75 0 -13.66 -55.61 1.79 -13.66 -55.61 -1.79
5 24 -17.48 -53.94 0 -18.25 -56.15 0 -17.82 -56.99 1.09 -17.82 -56.99 -1.09
