0 ~Plane Aft Section  8 x 16 x  7 Top Half
2 24 49.192 82.494 21.037 50.446 82.494 19.784
2 24 50.446 24.094 19.784 49.192 24.094 21.037
2 24 50.446 82.494 19.784 52.158 82.494 19.325
2 24 52.158 24.094 19.325 50.446 24.094 19.784
2 24 52.158 82.494 19.325 53.871 82.494 19.784
2 24 53.871 82.494 19.784 55.125 82.494 21.037
2 24 55.125 24.094 21.037 53.871 24.094 19.784
2 24 55.125 82.494 21.037 55.583 82.494 22.75
2 24 55.583 24.094 22.75 55.125 24.094 21.037
2 24 55.583 82.494 22.75 55.125 82.494 24.462
2 24 55.125 24.094 24.462 55.583 24.094 22.75
2 24 55.125 82.494 24.462 53.871 82.494 25.716
2 24 53.871 24.094 25.716 55.125 24.094 24.462
2 24 52.158 24.094 26.175 53.871 24.094 25.716
2 24 53.871 82.494 25.716 52.158 82.494 26.175
2 24 52.158 82.494 26.175 50.446 82.494 25.716
2 24 50.446 82.494 25.716 49.192 82.494 24.462
2 24 49.192 24.094 24.462 50.446 24.094 25.716
2 24 49.192 82.494 24.462 48.733 82.494 22.75
2 24 48.733 24.094 22.75 49.192 24.094 24.462
4 16 52.2055 82.494 29.25 55.4555 82.494 28.379 53.871 82.494 25.716 52.158 82.494 26.175
4 16 48.9555 82.494 28.379 52.2055 82.494 29.25 52.158 82.494 26.175 50.446 82.494 25.716
4 16 46.576 82.494 26 48.9555 82.494 28.379 50.446 82.494 25.716 49.192 82.494 24.462
4 16 45.7055 82.494 22.75 46.576 82.494 26 49.192 82.494 24.462 48.733 82.494 22.75
4 16 46.576 82.494 19.5 45.7055 82.494 22.75 48.733 82.494 22.75 49.192 82.494 21.037
4 16 48.9555 82.494 17.121 46.576 82.494 19.5 49.192 82.494 21.037 50.446 82.494 19.784
4 16 52.2055 82.494 16.25 48.9555 82.494 17.121 50.446 82.494 19.784 52.158 82.494 19.325
4 16 55.4555 82.494 17.121 52.2055 82.494 16.25 52.158 82.494 19.325 53.871 82.494 19.784
4 16 57.835 82.494 19.5 55.4555 82.494 17.121 53.871 82.494 19.784 55.125 82.494 21.037
4 16 58.7055 82.494 22.75 57.835 82.494 19.5 55.125 82.494 21.037 55.583 82.494 22.75
4 16 57.835 82.494 26 58.7055 82.494 22.75 55.583 82.494 22.75 55.125 82.494 24.462
4 16 55.4555 82.494 28.379 57.835 82.494 26 55.125 82.494 24.462 53.871 82.494 25.716
4 16 0 49.994 244.925 0 49.994 248 3.238 49.994 247.129 1.686 49.994 244.466
4 16 1.686 49.994 244.466 3.238 49.994 247.129 5.6175 49.994 244.75 2.94 49.994 243.212
4 16 2.94 49.994 243.212 5.6175 49.994 244.75 6.488 49.994 241.5 3.399 49.994 241.5
4 16 3.399 49.994 241.5 6.488 49.994 241.5 5.6175 49.994 238.25 2.94 49.994 239.788
4 16 2.94 49.994 239.788 5.6175 49.994 238.25 3.238 49.994 235.871 1.686 49.994 238.534
4 16 1.686 49.994 238.534 3.238 49.994 235.871 0 49.994 235 0 49.994 238.075
4 16 2.94 15.794 239.788 1.686 15.794 238.534 0 15.794 238.075 3.399 15.794 241.5
4 16 2.94 15.794 243.212 3.399 15.794 241.5 0 15.794 238.075 1.686 15.794 244.466
4 16 50.446 24.094 19.784 49.192 24.094 21.037 48.733 24.094 22.75 49.192 24.094 24.462
4 16 50.446 24.094 19.784 49.192 24.094 24.462 50.446 24.094 25.716 52.158 24.094 19.325
1 16 52.15825 24.094 22.75 -0.8565 0 -0.8565 0 -1 0 -0.2295 0 3.1955 rect2p.dat
4 16 52.158 24.094 26.175 53.871 24.094 25.716 55.125 24.094 24.462 55.583 24.094 22.75
4 16 53.871 24.094 19.784 52.158 24.094 26.175 55.583 24.094 22.75 55.125 24.094 21.037
2 24 19.787 19.981 300 16.486 9.163 300
2 24 16.486 9.163 300 9.059 2.801 300
2 24 9.059 2.801 300 0 0.154 300
4 16 16.535 22.388 295.5 16.556 20.395 295.5 13.902 16.935 295.5 13.902 23.026 295.5
4 16 14.577 13.675 295.5 9.244 7.422 295.5 13.902 16.935 295.5 16.556 20.395 295.5
4 16 19.787 19.981 300 13.902 23.026 300 13.902 16.935 300 16.486 9.163 300
4 16 9.059 2.801 300 16.486 9.163 300 13.902 16.935 300 0 0.154 300
2 24 19.787 19.981 300 13.902 23.026 300
2 24 19.787 19.981 300 27.424 32.094 276.506
2 24 27.424 32.094 276.506 42.862 56.894 223.496
2 24 42.862 56.894 223.496 53.21 73.626 180.01
2 24 53.21 73.626 180.01 66.484 94.526 115.29
2 24 66.484 94.526 115.29 74.889 107.963 57.85
2 24 74.889 107.963 57.85 78.843 115.343 16.175
2 24 78.843 115.343 16.175 80.001 120 -20
2 24 75.501 120 -20 73.039 110.264 43.813
2 24 73.039 110.264 43.813 61.747 94.526 115.29
2 24 61.747 94.526 115.29 48.704 73.626 180.01
2 24 48.704 73.626 180.01 39.945 59.662 216.968
2 24 39.945 59.662 216.968 31.767 46.602 246.529
2 24 31.767 46.602 246.529 16.535 22.388 295.5
2 24 16.535 22.388 295.5 13.902 23.026 295.5
3 16 13.902 23.026 295.5 13.902 23.026 300 16.535 22.388 295.5
3 16 16.535 22.388 295.5 13.902 23.026 300 19.787 19.981 300
3 16 16.535 22.388 295.5 19.787 19.981 300 27.424 32.094 276.506
3 16 16.535 22.388 295.5 27.424 32.094 276.506 31.767 46.602 246.529
3 16 31.767 46.602 246.529 27.424 32.094 276.506 42.862 56.894 223.496
3 16 31.767 46.602 246.529 42.862 56.894 223.496 39.945 59.662 216.968
3 16 39.945 59.662 216.968 42.862 56.894 223.496 53.21 73.626 180.01
3 16 39.945 59.662 216.968 53.21 73.626 180.01 48.704 73.626 180.01
4 16 48.704 73.626 180.01 53.21 73.626 180.01 66.484 94.526 115.29 61.747 94.526 115.29
3 16 61.747 94.526 115.29 66.484 94.526 115.29 74.889 107.963 57.85
3 16 61.747 94.526 115.29 74.889 107.963 57.85 73.039 110.264 43.813
3 16 73.039 110.264 43.813 74.889 107.963 57.85 78.843 115.343 16.175
3 16 73.039 110.264 43.813 78.843 115.343 16.175 75.501 120 -20
3 16 75.501 120 -20 78.843 115.343 16.175 80.001 120 -20
2 24 75.501 120 -20 80.001 120 -20
1 16 20 10 -10 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 20 10 -20 0 0 -9 9 0 0 0 1 0 3-4ndis.dat
1 16 20 10 -20 0 0 9 9 0 0 0 18 0 1-4cylo.dat
4 16 29 5.118 -20 29 10 -20 29 10 -2 29 5.367 -2
2 24 29 10 -20 29 5.118 -20
2 24 29 5.118 -20 29 5.367 -2
2 24 29 5.367 -2 29 10 -2
1 16 20 10 -2 6 0 0 0 0 -6 0 -1 0 3-4ndis.dat
1 16 20 10 -2 3 0 0 0 0 3 0 -1 0 1-4ring2.dat
4 16 26 4 -2 29 5.367 -2 29 10 -2 26 10 -2
4 16 20 4 -2 20.003 2.25 -2 23.231 3.045 -2 26 4 -2
4 16 17.036 3.045 -2 20.003 2.25 -2 20 4 -2 14 4 -2
4 16 0 4 -2 0 2.25 -2 2.937 3.045 -2 6 4 -2
4 16 6 16 -2 6 4 -2 14 4 -2 14 16 -2
2 24 5.481 4.537 -2 5.483 4.537 -0.187
2 24 14.465 4.537 -0.188 14.473 4.537 -2
2 24 25.934 4.537 -2 25.958 4.537 -0.187
4 16 29 1 -20 29 5.118 -20 40.83 3.59 -20 29.06 0.72 -20
4 16 20 0 -20 11 1 -20 29 1 -20 29.06 0.72 -20
4 16 11 1 -20 9 1 -20 9 19 -20 11 19 -20
3 16 9.244 7.422 295.5 3.823 5.126 295.5 13.902 16.935 295.5
4 16 20.003 8 259.813 20.003 5.837 259.812 12.393 2.473 259.812 0 0.152 259.812
5 24 18.747 11 263.562 27.986 17.225 243.266 21.298 11 246.732 14.577 13.675 295.5
5 24 27.986 17.225 243.266 21.298 11 246.732 18.747 11 263.562 33.723 18.571 216.991
5 24 18.747 11 263.562 14.577 13.675 295.5 27.986 17.225 243.266 9.244 7.422 295.5
5 24 14.577 13.675 295.5 27.986 17.225 243.266 18.747 11 263.562 31.996 26.542 245.734
5 24 18.747 11 263.562 9.244 7.422 295.5 14.577 13.675 295.5 14.37 8.094 263.562
5 24 14.37 8.094 263.562 9.244 7.422 295.5 18.747 11 263.562 3.823 5.126 295.5
5 24 23.753 9.817 214.462 23.755 5.43 51.849 23.753 11 16.063 23.753 6.174 103.098
5 24 23.753 9.817 214.462 27.235 10.059 188.065 23.753 6.174 103.098 38.975 19.776 190.574
5 24 27.235 10.059 188.065 23.753 6.174 103.098 23.753 9.817 214.462 35.83 10.408 109.003
5 24 27.235 10.059 188.065 35.83 10.408 109.003 23.753 6.174 103.098 52.093 22.622 110.624
5 24 35.83 10.408 109.003 23.753 6.174 103.098 27.235 10.059 188.065 40.98 10.18 42.72
5 24 21.298 11 246.732 33.723 18.571 216.991 23.753 9.817 214.462 27.986 17.225 243.266
5 24 33.723 18.571 216.991 23.753 9.817 214.462 21.298 11 246.732 38.975 19.776 190.574
5 24 27.986 17.225 243.266 33.723 18.571 216.991 21.298 11 246.732 39.83 29.315 217.721
5 24 5.698 5.153 263.562 3.823 5.126 295.5 14.37 8.094 263.562 -5.698 5.153 263.562
5 24 3.823 5.126 295.5 14.37 8.094 263.562 5.698 5.153 263.562 9.244 7.422 295.5
5 24 14.577 13.675 295.5 31.996 26.542 245.734 27.986 17.225 243.266 16.556 20.395 295.5
5 24 31.996 26.542 245.734 27.986 17.225 243.266 14.577 13.675 295.5 39.83 29.315 217.721
5 24 16.556 20.395 295.5 31.996 26.542 245.734 14.577 13.675 295.5 16.535 22.388 295.5
5 24 31.767 46.602 246.529 31.996 26.542 245.734 16.535 22.388 295.5 39.945 59.662 216.968
5 24 25.958 4.537 -0.187 29 5.367 -2 25.934 4.537 -2 23.753 4.999 16.063
5 24 29 5.367 -2 42.189 8.866 -20 29 5.118 -20 23.755 5.43 51.849
5 24 40.98 10.18 42.72 42.189 8.866 -20 23.755 5.43 51.849 63.294 23.515 -20
5 24 42.189 8.866 -20 23.755 5.43 51.849 40.98 10.18 42.72 29 5.367 -2
5 24 23.755 5.43 51.849 40.98 10.18 42.72 42.189 8.866 -20 23.753 6.174 103.098
5 24 29 5.367 -2 23.755 5.43 51.849 42.189 8.866 -20 23.753 4.999 16.063
5 24 25.958 4.537 -0.187 23.753 4.999 16.063 29 5.367 -2 14.465 4.537 -0.188
5 24 23.753 4.999 16.063 29 5.367 -2 25.958 4.537 -0.187 23.755 5.43 51.849
5 24 17.031 3.053 -0.188 17.036 3.045 -2 14.473 4.537 -2 20.003 2.25 -0.188
5 24 2.937 3.045 -2 2.938 3.053 -0.187 5.481 4.537 -2 0 2.25 -0.187
5 24 23.231 3.045 -2 23.247 3.053 -0.187 25.934 4.537 -2 20.003 2.25 -0.188
5 24 35.83 10.408 109.003 40.98 10.18 42.72 23.753 6.174 103.098 59.826 23.843 43.373
5 24 40.98 10.18 42.72 23.753 6.174 103.098 35.83 10.408 109.003 23.755 5.43 51.849
5 24 59.826 23.843 43.373 63.294 23.515 -20 40.98 10.18 42.72 73.048 38.615 -20
5 24 63.294 23.515 -20 40.98 10.18 42.72 59.826 23.843 43.373 42.189 8.866 -20
5 24 40.98 10.18 42.72 59.826 23.843 43.373 63.294 23.515 -20 35.83 10.408 109.003
5 24 52.093 22.622 110.624 59.826 23.843 43.373 35.83 10.408 109.003 72.467 43.304 37.157
5 24 35.83 10.408 109.003 52.093 22.622 110.624 59.826 23.843 43.373 27.235 10.059 188.065
5 24 38.975 19.776 190.574 52.093 22.622 110.624 27.235 10.059 188.065 46.896 32.684 188.749
5 24 52.093 22.622 110.624 27.235 10.059 188.065 38.975 19.776 190.574 35.83 10.408 109.003
5 24 23.753 9.817 214.462 38.975 19.776 190.574 27.235 10.059 188.065 33.723 18.571 216.991
5 24 33.723 18.571 216.991 38.975 19.776 190.574 23.753 9.817 214.462 46.896 32.684 188.749
5 24 59.826 23.843 43.373 72.467 43.304 37.157 73.048 38.615 -20 52.093 22.622 110.624
5 24 72.467 43.304 37.157 73.048 38.615 -20 59.826 23.843 43.373 75.501 120 -20
5 24 72.467 43.304 37.157 75.501 120 -20 73.048 38.615 -20 73.039 110.264 43.813
5 24 72.467 43.304 37.157 73.039 110.264 43.813 75.501 120 -20 61.747 94.526 115.29
5 24 62.234 39.191 113.457 72.467 43.304 37.157 52.093 22.622 110.624 61.747 94.526 115.29
5 24 52.093 22.622 110.624 62.234 39.191 113.457 72.467 43.304 37.157 46.896 32.684 188.749
5 24 72.467 43.304 37.157 61.747 94.526 115.29 73.039 110.264 43.813 62.234 39.191 113.457
5 24 62.234 39.191 113.457 61.747 94.526 115.29 72.467 43.304 37.157 48.704 73.626 180.01
5 24 38.975 19.776 190.574 46.896 32.684 188.749 52.093 22.622 110.624 33.723 18.571 216.991
5 24 46.896 32.684 188.749 52.093 22.622 110.624 38.975 19.776 190.574 62.234 39.191 113.457
5 24 46.896 32.684 188.749 62.234 39.191 113.457 52.093 22.622 110.624 48.704 73.626 180.01
5 24 46.896 32.684 188.749 39.83 29.315 217.721 48.704 73.626 180.01 33.723 18.571 216.991
5 24 48.704 73.626 180.01 46.896 32.684 188.749 39.83 29.315 217.721 62.234 39.191 113.457
5 24 39.83 29.315 217.721 39.945 59.662 216.968 48.704 73.626 180.01 31.996 26.542 245.734
5 24 33.723 18.571 216.991 39.83 29.315 217.721 46.896 32.684 188.749 27.986 17.225 243.266
5 24 31.996 26.542 245.734 39.83 29.315 217.721 27.986 17.225 243.266 39.945 59.662 216.968
5 24 39.83 29.315 217.721 27.986 17.225 243.266 31.996 26.542 245.734 33.723 18.571 216.991
5 24 20.003 2.25 -0.188 20.003 2.25 -2 17.036 3.045 -2 23.231 3.045 -2
5 24 40.83 3.59 -20 40.26 4.677 33.42 29.06 0.72 -20 51.82 8.66 -20
5 24 40.26 4.677 33.42 29.06 0.72 -20 40.83 3.59 -20 20.003 0.29 19.813
5 24 40.26 4.677 33.42 20.003 0.29 19.813 29.06 0.72 -20 20.003 0.836 84.457
5 24 20.003 0.29 19.813 29.06 0.72 -20 40.26 4.677 33.42 20 0 -20
5 24 20.003 0.29 19.813 20 0 -20 29.06 0.72 -20 -20.003 0.29 19.813
5 24 61.64 15.73 -20 57.906 15.33 29.78 51.82 8.66 -20 69.95 24.55 -20
5 24 57.906 15.33 29.78 51.82 8.66 -20 61.64 15.73 -20 40.26 4.677 33.42
5 24 57.906 15.33 29.78 40.26 4.677 33.42 40.83 3.59 -20 53.501 15.107 79.539
5 24 76.42 34.77 -20 74.614 36.617 31.944 69.95 24.55 -20 80 43.14 -20
5 24 74.614 36.617 31.944 69.95 24.55 -20 76.42 34.77 -20 57.906 15.33 29.78
5 24 74.614 36.617 31.944 57.906 15.33 29.78 69.95 24.55 -20 53.501 15.107 79.539
5 24 57.906 15.33 29.78 69.95 24.55 -20 74.614 36.617 31.944 61.64 15.73 -20
5 24 77.494 48 33.7 80 48 -20 78.843 115.343 16.175 80 43.14 -20
5 24 12.393 2.473 259.812 10.453 2.438 279.826 0 0.152 259.812 20.003 5.837 259.812
5 24 10.453 2.438 279.826 0 0.152 259.812 12.393 2.473 259.812 0 0.153 279.839
5 24 10.453 2.438 279.826 0 0.154 300 0 0.153 279.839 9.059 2.801 300
5 24 10.453 2.438 279.826 9.059 2.801 300 0 0.154 300 16.486 9.163 300
5 24 20.003 5.837 259.812 22.047 10.297 275.7 16.486 9.163 300 31.851 11.886 227.185
5 24 22.047 10.297 275.7 16.486 9.163 300 20.003 5.837 259.812 26.089 19.73 278.515
5 24 16.486 9.163 300 20.003 5.837 259.812 22.047 10.297 275.7 10.453 2.438 279.826
5 24 16.486 9.163 300 10.453 2.438 279.826 20.003 5.837 259.812 9.059 2.801 300
5 24 10.453 2.438 279.826 20.003 5.837 259.812 16.486 9.163 300 12.393 2.473 259.812
5 24 31.851 11.886 227.185 22.047 10.297 275.7 20.003 5.837 259.812 41.281 24.936 223.95
5 24 20.003 5.837 259.812 31.851 11.886 227.185 22.047 10.297 275.7 23.556 4.918 219.538
5 24 20.003 5.837 259.812 23.556 4.918 219.538 31.851 11.886 227.185 20.003 3.021 211.657
5 24 23.556 4.918 219.538 31.851 11.886 227.185 20.003 5.837 259.812 40.327 13.257 178.274
5 24 40.327 13.257 178.274 23.556 4.918 219.538 29.595 5.095 166.64 31.851 11.886 227.185
5 24 23.556 4.918 219.538 29.595 5.095 166.64 40.327 13.257 178.274 20.003 3.021 211.657
5 24 40.327 13.257 178.274 31.851 11.886 227.185 23.556 4.918 219.538 51.813 28.633 178.457
5 24 29.595 5.095 166.64 47.538 14.369 129.041 40.327 13.257 178.274 32.248 5.135 140.098
5 24 47.538 14.369 129.041 40.327 13.257 178.274 29.595 5.095 166.64 61.711 32.26 127.725
5 24 29.595 5.095 166.64 32.248 5.135 140.098 47.538 14.369 129.041 20.003 1.872 166.91
5 24 36.829 5.051 86.859 53.501 15.107 79.539 32.248 5.135 140.098 40.26 4.677 33.42
5 24 53.501 15.107 79.539 32.248 5.135 140.098 36.829 5.051 86.859 47.538 14.369 129.041
5 24 32.248 5.135 140.098 36.829 5.051 86.859 53.501 15.107 79.539 20.003 1.397 136.305
5 24 53.501 15.107 79.539 47.538 14.369 129.041 32.248 5.135 140.098 69.442 34.999 78.229
5 24 36.829 5.051 86.859 40.26 4.677 33.42 53.501 15.107 79.539 20.003 0.836 84.457
5 24 57.906 15.33 29.78 53.501 15.107 79.539 40.26 4.677 33.42 74.614 36.617 31.944
5 24 40.26 4.677 33.42 20.003 0.836 84.457 20.003 0.29 19.813 36.829 5.051 86.859
5 24 36.829 5.051 86.859 20.003 0.836 84.457 40.26 4.677 33.42 20.003 1.397 136.305
5 24 32.248 5.135 140.098 20.003 1.397 136.305 36.829 5.051 86.859 20.003 1.872 166.91
5 24 20.003 1.397 136.305 36.829 5.051 86.859 32.248 5.135 140.098 20.003 0.836 84.457
5 24 32.248 5.135 140.098 20.003 1.872 166.91 20.003 1.397 136.305 29.595 5.095 166.64
5 24 29.595 5.095 166.64 20.003 1.872 166.91 32.248 5.135 140.098 20.003 3.021 211.657
5 24 23.556 4.918 219.538 20.003 3.021 211.657 29.595 5.095 166.64 20.003 5.837 259.812
5 24 20.003 3.021 211.657 29.595 5.095 166.64 23.556 4.918 219.538 20.003 1.872 166.91
5 24 22.047 10.297 275.7 26.089 19.73 278.515 16.486 9.163 300 41.281 24.936 223.95
5 24 26.089 19.73 278.515 16.486 9.163 300 22.047 10.297 275.7 19.787 19.981 300
5 24 26.089 19.73 278.515 19.787 19.981 300 16.486 9.163 300 27.424 32.094 276.506
5 24 41.281 24.936 223.95 26.089 19.73 278.515 22.047 10.297 275.7 27.424 32.094 276.506
5 24 22.047 10.297 275.7 41.281 24.936 223.95 26.089 19.73 278.515 31.851 11.886 227.185
5 24 31.851 11.886 227.185 41.281 24.936 223.95 22.047 10.297 275.7 51.813 28.633 178.457
5 24 40.327 13.257 178.274 51.813 28.633 178.457 31.851 11.886 227.185 61.711 32.26 127.725
5 24 51.813 28.633 178.457 31.851 11.886 227.185 40.327 13.257 178.274 41.281 24.936 223.95
5 24 51.813 28.633 178.457 41.281 24.936 223.95 31.851 11.886 227.185 53.611 48 180
5 24 40.327 13.257 178.274 61.711 32.26 127.725 51.813 28.633 178.457 47.538 14.369 129.041
5 24 61.711 32.26 127.725 51.813 28.633 178.457 40.327 13.257 178.274 65.246 48 122.324
5 24 47.538 14.369 129.041 61.711 32.26 127.725 40.327 13.257 178.274 69.442 34.999 78.229
5 24 53.501 15.107 79.539 69.442 34.999 78.229 47.538 14.369 129.041 74.614 36.617 31.944
5 24 69.442 34.999 78.229 61.711 32.26 127.725 47.538 14.369 129.041 65.246 48 122.324
5 24 74.614 36.617 31.944 69.442 34.999 78.229 53.501 15.107 79.539 74.357 48 60
5 24 26.089 19.73 278.515 27.424 32.094 276.506 19.787 19.981 300 41.281 24.936 223.95
5 24 27.424 32.094 276.506 41.281 24.936 223.95 42.862 56.894 223.496 26.089 19.73 278.515
5 24 41.281 24.936 223.95 42.862 56.894 223.496 27.424 32.094 276.506 53.611 48 180
5 24 41.281 24.936 223.95 53.611 48 180 42.862 56.894 223.496 51.813 28.633 178.457
5 24 53.611 48 180 42.862 56.894 223.496 41.281 24.936 223.95 53.21 73.626 180.01
5 24 53.611 48 180 53.21 73.626 180.01 42.862 56.894 223.496 65.246 48 122.324
5 24 51.813 28.633 178.457 53.611 48 180 41.281 24.936 223.95 65.246 48 122.324
5 24 51.813 28.633 178.457 65.246 48 122.324 53.611 48 180 61.711 32.26 127.725
5 24 61.711 32.26 127.725 65.246 48 122.324 51.813 28.633 178.457 69.442 34.999 78.229
5 24 69.442 34.999 78.229 65.246 48 122.324 61.711 32.26 127.725 71.936 48 80.985
5 24 69.442 34.999 78.229 71.936 48 80.985 65.246 48 122.324 74.357 48 60
5 24 69.442 34.999 78.229 74.357 48 60 71.936 48 80.985 74.614 36.617 31.944
5 24 74.614 36.617 31.944 74.357 48 60 69.442 34.999 78.229 77.494 48 33.7
5 24 74.614 36.617 31.944 77.494 48 33.7 74.357 48 60 80 43.14 -20
5 24 77.494 48 33.7 74.357 48 60 74.614 36.617 31.944 72.1132 60 78.3132
5 24 72.1132 60 78.3132 74.889 107.963 57.85 66.484 94.526 115.29 74.357 48 60
5 24 66.484 94.526 115.29 72.1132 60 78.3132 74.889 107.963 57.85 71.936 48 80.985
5 24 66.484 94.526 115.29 71.936 48 80.985 72.1132 60 78.3132 65.246 48 122.324
5 24 71.936 48 80.985 72.1132 60 78.3132 66.484 94.526 115.29 74.357 48 60
5 24 72.1132 60 78.3132 74.357 48 60 77.494 48 33.7 71.936 48 80.985
5 24 65.246 48 122.324 66.484 94.526 115.29 53.21 73.626 180.01 71.936 48 80.985
5 24 14.465 4.537 -0.188 5.483 4.537 -0.187 23.753 4.999 16.063 14.473 4.537 -2
5 24 72.8355 40.496 2.813 72.503 114.004 2.813 40.003 119.004 2.813 74.5858 114 2.8173
5 24 72.835 40.332 0.813 40.002 8.84 0.816 40.003 119.004 0.813 41.743 9.348 0.813
5 24 72.503 114.004 0.813 72.835 40.332 0.813 40.003 119.004 0.813 74.6593 114 0.8169
5 24 3.238 49.994 235.871 3.252 10.62 235.871 0 49.994 235 5.632 10.707 238.25
5 24 5.6175 49.994 238.25 5.632 10.707 238.25 3.238 49.994 235.871 6.502 10.824 241.5
5 24 6.488 49.994 241.5 6.502 10.824 241.5 5.6175 49.994 238.25 5.632 10.952 244.75
5 24 5.6175 49.994 244.75 5.632 10.952 244.75 6.488 49.994 241.5 3.252 11.024 247.129
5 24 3.238 49.994 247.129 3.252 11.024 247.129 5.6175 49.994 244.75 0 49.994 248
5 24 52.253 17.08 16.25 52.2055 82.494 16.25 55.503 19.451 17.121 48.9555 82.494 17.121
5 24 55.4555 82.494 17.121 55.503 19.451 17.121 52.2055 82.494 16.25 57.882 21.271 19.5
5 24 57.835 82.494 19.5 57.882 21.271 19.5 55.4555 82.494 17.121 58.753 22.054 22.75
5 24 58.7055 82.494 22.75 58.753 22.054 22.75 57.835 82.494 19.5 57.835 82.494 26
5 24 57.835 82.494 26 57.882 21.59 26 58.753 22.054 22.75 55.4555 82.494 28.379
5 24 55.4555 82.494 28.379 55.503 20.003 28.379 57.882 21.59 26 52.2055 82.494 29.25
5 24 52.2055 82.494 29.25 52.253 17.706 29.25 55.503 20.003 28.379 48.9555 82.494 28.379
5 24 46.623 13.186 19.5 46.576 82.494 19.5 49.003 14.796 17.121 45.7055 82.494 22.75
5 24 48.9555 82.494 17.121 49.003 14.796 17.121 46.576 82.494 19.5 52.253 17.08 16.25
5 24 48.9555 82.494 28.379 49.003 15.315 28.379 52.253 17.706 29.25 46.576 82.494 26
5 24 45.753 12.705 22.75 45.7055 82.494 22.75 46.623 13.186 19.5 46.623 13.485 26
5 24 46.623 13.485 26 46.576 82.494 26 45.7055 82.494 22.75 49.003 15.315 28.379
5 24 3.399 15.794 241.5 3.399 49.994 241.5 2.94 15.794 239.788 2.94 49.994 243.212
5 24 2.94 49.994 239.788 2.94 15.794 239.788 3.399 49.994 241.5 1.686 15.794 238.534
5 24 1.686 49.994 238.534 1.686 15.794 238.534 2.94 49.994 239.788 0 15.794 238.075
5 24 1.686 49.994 244.466 1.686 15.794 244.466 0 49.994 244.925 2.94 15.794 243.212
5 24 2.94 49.994 243.212 2.94 15.794 243.212 1.686 49.994 244.466 3.399 15.794 241.5
5 24 49.192 24.094 21.037 49.192 82.494 21.037 48.733 82.494 22.75 50.446 24.094 19.784
5 24 48.733 82.494 22.75 48.733 24.094 22.75 49.192 24.094 21.037 49.192 82.494 24.462
5 24 50.446 24.094 19.784 50.446 82.494 19.784 49.192 82.494 21.037 52.158 24.094 19.325
5 24 52.158 24.094 19.325 52.158 82.494 19.325 50.446 82.494 19.784 53.871 24.094 19.784
5 24 53.871 24.094 19.784 53.871 82.494 19.784 52.158 82.494 19.325 55.125 24.094 21.037
5 24 55.125 24.094 21.037 55.125 82.494 21.037 53.871 82.494 19.784 55.583 24.094 22.75
5 24 55.583 24.094 22.75 55.583 82.494 22.75 55.125 82.494 21.037 55.125 24.094 24.462
5 24 55.125 24.094 24.462 55.125 82.494 24.462 55.583 82.494 22.75 53.871 24.094 25.716
5 24 53.871 24.094 25.716 53.871 82.494 25.716 55.125 82.494 24.462 52.158 24.094 26.175
5 24 52.158 24.094 26.175 52.158 82.494 26.175 53.871 82.494 25.716 50.446 24.094 25.716
5 24 50.446 24.094 25.716 50.446 82.494 25.716 52.158 82.494 26.175 49.192 24.094 24.462
5 24 49.192 24.094 24.462 49.192 82.494 24.462 50.446 82.494 25.716 48.733 24.094 22.75
5 24 13.902 23.026 300 16.535 22.388 295.5 13.902 23.026 295.5 19.787 19.981 300
5 24 19.787 19.981 300 16.535 22.388 295.5 13.902 23.026 300 27.424 32.094 276.506
5 24 27.424 32.094 276.506 16.535 22.388 295.5 19.787 19.981 300 31.767 46.602 246.529
5 24 27.424 32.094 276.506 31.767 46.602 246.529 16.535 22.388 295.5 42.862 56.894 223.496
5 24 42.862 56.894 223.496 31.767 46.602 246.529 27.424 32.094 276.506 39.945 59.662 216.968
5 24 42.862 56.894 223.496 39.945 59.662 216.968 31.767 46.602 246.529 53.21 73.626 180.01
5 24 53.21 73.626 180.01 39.945 59.662 216.968 42.862 56.894 223.496 48.704 73.626 180.01
5 24 53.21 73.626 180.01 48.704 73.626 180.01 39.945 59.662 216.968 66.484 94.526 115.29
5 24 66.484 94.526 115.29 61.747 94.526 115.29 48.704 73.626 180.01 74.889 107.963 57.85
5 24 74.889 107.963 57.85 61.747 94.526 115.29 66.484 94.526 115.29 73.039 110.264 43.813
5 24 74.889 107.963 57.85 73.039 110.264 43.813 61.747 94.526 115.29 78.843 115.343 16.175
5 24 78.843 115.343 16.175 73.039 110.264 43.813 74.889 107.963 57.85 75.501 120 -20
5 24 78.843 115.343 16.175 75.501 120 -20 73.039 110.264 43.813 80.001 120 -20
1 16 100 60 120 0 0 1 0 -1 0 1 0 0 stug4-1x5.dat
5 24 80 43.14 -20 74.614 36.617 31.944 77.494 48 33.7 76.42 34.77 -20
