0 Tile  2 x  2 Round with Round Underside Stud with Water Element Pattern 
4 16 9.699 0 10.033 10.42 0 8.753 11.79 0 9.282 10.341 0 10.835
4 322 10.946 0 8.697 10.42 0 8.753 11.32 0 6.784 11.574 0 7.371
4 16 11.439 0 8.887 11.79 0 9.282 10.42 0 8.753 10.946 0 8.697
4 322 11.439 0 8.887 10.946 0 8.697 11.574 0 7.371 12.054 0 7.794
4 322 9.978 0 9.044 8.693 0 8.113 9.05 0 7.162 10.42 0 8.753
4 16 12.667 0 12.001 11.296 0 13.299 9.677 0 12.087 10.915 0 10.986
3 16 11.726 0 15.092 13.199 0 13.828 14.142 0 14.142
4 16 10.915 0 10.986 11.937 0 9.806 13.89 0 10.561 12.667 0 12.001
4 272 13.89 0 10.561 14.536 0 12.422 13.199 0 13.828 12.667 0 12.001
3 272 13.89 0 10.561 15.723 0 10.887 14.536 0 12.422
3 16 18.478 0 7.654 15.723 0 10.887 16.75 0 9.24
3 16 13.199 0 13.828 14.536 0 12.422 14.142 0 14.142
3 16 10.134 0 16.2 11.726 0 15.092 14.142 0 14.142
3 322 11.937 0 9.806 11.79 0 9.282 12.423 0 9.183
3 16 13.89 0 10.561 11.937 0 9.806 12.423 0 9.183
4 16 13.89 0 10.561 12.877 0 8.535 13.3 0 7.873 14.95 0 8.998
3 322 12.668 0 7.973 13.3 0 7.873 12.877 0 8.535
4 322 12.877 0 8.535 12.423 0 9.183 11.439 0 8.887 12.054 0 7.794
4 272 14.95 0 8.998 15.835 0 7.329 17.604 0 7.498 16.75 0 9.24
3 16 12.423 0 9.183 12.877 0 8.535 13.89 0 10.561
4 272 16.75 0 9.24 15.723 0 10.887 13.89 0 10.561 14.95 0 8.998
3 322 11.439 0 8.887 12.423 0 9.183 11.79 0 9.282
4 16 18.478 0 7.654 14.142 0 14.142 14.536 0 12.422 15.723 0 10.887
4 272 11.726 0 15.092 11.296 0 13.299 12.667 0 12.001 13.199 0 13.828
3 322 12.877 0 8.535 12.054 0 7.794 12.668 0 7.973
3 322 10.42 0 8.753 9.05 0 7.162 11.32 0 6.784
4 322 11.341 0 6.145 11.32 0 6.784 9.05 0 7.162 9.121 0 6.274
3 15 8.948 0 5.385 9.121 0 6.274 8.239 0 5.956
3 16 11.341 0 6.145 11.574 0 7.371 11.32 0 6.784
4 16 11.574 0 7.371 11.341 0 6.145 12.137 0 5.184 13.89 0 5.578
4 322 8.948 0 5.385 10.122 0 4.416 11.341 0 6.145 9.121 0 6.274
4 16 9.404 0 4.059 8.865 0 3.466 8.865 0 1.171 10.122 0 4.416
4 322 8.548 0 4.566 9.404 0 4.059 10.122 0 4.416 8.948 0 5.385
4 322 12.137 0 5.184 11.631 0 5.576 10.92 0 4.49 11.69 0 4.27
3 16 11.631 0 5.576 12.137 0 5.184 11.341 0 6.145
4 322 11.631 0 5.576 11.341 0 6.145 10.122 0 4.416 10.92 0 4.49
4 16 11.69 0 4.27 10.92 0 4.49 10.122 0 4.416 12.33 0 3.788
4 16 12.054 0 7.794 11.574 0 7.371 13.3 0 7.873 12.668 0 7.973
4 15 9.05 0 7.162 8.177 0 7.156 8.239 0 5.956 9.121 0 6.274
4 16 14.215 0 6.163 13.3 0 7.873 11.574 0 7.371 13.89 0 5.578
3 322 13.89 0 5.578 14.793 0 4.61 14.215 0 6.163
4 16 13.89 0 5.578 12.137 0 5.184 12.761 0 5.045 13.385 0 5.185
3 16 18.478 0 7.654 17.604 0 7.498 18.278 0 5.679
4 16 14.95 0 8.998 13.3 0 7.873 14.215 0 6.163 15.835 0 7.329
3 16 18.478 0 7.654 16.75 0 9.24 17.604 0 7.498
4 272 18.278 0 5.679 17.604 0 7.498 15.835 0 7.329 16.534 0 5.575
4 322 12.33 0 3.788 12.761 0 5.045 12.137 0 5.184 11.69 0 4.27
4 322 12.752 0 3.106 13.385 0 5.185 12.761 0 5.045 12.33 0 3.788
4 16 16.534 0 5.575 14.793 0 4.61 15.201 0 3.004 17.039 0 3.755
4 272 17.039 0 3.755 17.345 0 1.891 19.058 0 1.883 18.764 0 3.801
4 272 18.764 0 3.801 18.278 0 5.679 16.534 0 5.575 17.039 0 3.755
4 322 12.752 0 3.106 14.793 0 4.61 13.89 0 5.578 13.385 0 5.185
4 16 14.793 0 4.61 16.534 0 5.575 15.835 0 7.329 14.215 0 6.163
4 16 12.33 0 3.788 10.122 0 4.416 8.865 0 1.171 12.33 0 .85
4 16 20 0 0 18.478 0 7.654 18.278 0 5.679 18.764 0 3.801
4 322 9.404 0 4.059 8.548 0 4.566 7.811 0 3.908 8.865 0 3.466
4 272 3.375 0 3.137 1.57 0 1.421 2.484 0 1.698 3.075 0 2.284
4 15 3.941 0 2.198 3.075 0 2.284 2.484 0 1.698 3.514 0 1.57
4 15 4.192 0 2.948 3.375 0 3.137 3.075 0 2.284 3.941 0 2.198
4 322 3.514 0 1.57 8.865 0 1.171 8.575 0 1.918 3.941 0 2.198
4 322 7.477 0 -4.187 3.514 0 1.57 2.738 0 .994 6.206 0 -4.561
3 15 4.192 0 2.948 4.188 0 3.733 3.375 0 3.137
3 15 3.514 0 1.57 2.484 0 1.698 2.738 0 .994
3 322 2.738 0 .994 1.495 0 -3.738 2.766 0 -4.336
4 322 6.206 0 -4.561 2.738 0 .994 2.766 0 -4.336 4.037 0 -4.636
3 15 3.653 0 -5.267 5.008 0 -5.316 4.037 0 -4.636
4 15 6.305 0 -5.17 6.206 0 -4.561 4.037 0 -4.636 5.008 0 -5.316
4 15 4.037 0 -4.636 2.766 0 -4.336 2.195 0 -4.89 3.653 0 -5.267
4 272 2.195 0 -4.89 2.68 0 -11.372 4.226 0 -10.925 3.653 0 -5.267
3 322 5.757 0 3.683 4.192 0 2.948 3.941 0 2.198
4 15 2.738 0 .994 2.484 0 1.698 1.57 0 1.421 1.803 0 .749
4 16 8.575 0 1.918 8.865 0 1.171 8.865 0 3.466 8.575 0 2.719
4 322 8.575 0 1.918 8.575 0 2.719 7.811 0 3.908 6.786 0 3.594
4 16 12.33 0 .85 8.865 0 1.171 9.404 0 .579 10.122 0 .221
4 322 3.514 0 1.57 7.477 0 -4.187 8.748 0 -3.514 8.865 0 1.171
4 322 9.645 0 -2.841 9.404 0 .579 8.865 0 1.171 8.748 0 -3.514
4 15 7.477 0 -4.187 6.206 0 -4.561 6.305 0 -5.17 7.691 0 -4.727
4 15 7.691 0 -4.727 8.876 0 -4.1 8.748 0 -3.514 7.477 0 -4.187
4 272 7.691 0 -4.727 6.305 0 -5.17 8.273 0 -8.351 9.334 0 -7.14
4 15 9.645 0 -2.841 8.748 0 -3.514 8.876 0 -4.1 9.859 0 -3.367
4 272 8.876 0 -4.1 7.691 0 -4.727 9.334 0 -7.14 10.211 0 -5.79
4 272 9.859 0 -3.367 8.876 0 -4.1 10.211 0 -5.79 10.888 0 -4.33
3 322 8.575 0 2.719 8.865 0 3.466 7.811 0 3.908
4 272 4.226 0 -10.925 5.694 0 -10.263 5.008 0 -5.316 3.653 0 -5.267
4 15 4.226 0 -10.925 2.68 0 -11.372 2.929 0 -12.385 4.487 0 -11.928
4 322 2.929 0 -12.385 1.324 0 -12.623 .799 0 -15.42 2.448 0 -15.25
4 15 5.694 0 -10.263 4.226 0 -10.925 4.487 0 -11.928 5.967 0 -11.262
4 16 2.826 0 -17.208 2.448 0 -15.25 .799 0 -15.42 .948 0 -17.413
3 322 2.448 0 -15.25 4.069 0 -14.905 2.929 0 -12.385
4 272 4.67 0 -16.802 2.826 0 -17.208 2.902 0 -18.989 4.803 0 -18.598
4 272 4.803 0 -18.598 6.654 0 -18.018 6.46 0 -16.199 4.67 0 -16.802
4 16 6.46 0 -16.199 5.643 0 -14.389 4.069 0 -14.905 4.67 0 -16.802
4 16 4.67 0 -16.802 4.069 0 -14.905 2.448 0 -15.25 2.826 0 -17.208
4 322 5.643 0 -14.389 4.487 0 -11.928 2.929 0 -12.385 4.069 0 -14.905
4 322 7.153 0 -13.706 5.967 0 -11.262 4.487 0 -11.928 5.643 0 -14.389
3 272 7.052 0 -9.399 5.008 0 -5.316 5.694 0 -10.263
4 15 8.273 0 -8.351 7.052 0 -9.399 7.341 0 -10.399 8.585 0 -9.356
4 322 9.673 0 -8.152 8.585 0 -9.356 9.911 0 -11.878 11.128 0 -10.753
4 322 8.585 0 -9.356 7.341 0 -10.399 8.581 0 -12.866 9.911 0 -11.878
4 15 9.334 0 -7.14 8.273 0 -8.351 8.585 0 -9.356 9.673 0 -8.152
4 322 7.153 0 -13.706 8.581 0 -12.866 7.341 0 -10.399 5.967 0 -11.262
4 272 6.654 0 -18.018 8.437 0 -17.252 8.174 0 -15.406 6.46 0 -16.199
4 16 8.174 0 -15.406 7.153 0 -13.706 5.643 0 -14.389 6.46 0 -16.199
3 16 6.654 0 -18.018 7.654 0 -18.478 8.437 0 -17.252
4 272 9.793 0 -14.432 8.174 0 -15.406 8.437 0 -17.252 10.134 0 -16.311
4 16 9.793 0 -14.432 8.581 0 -12.866 7.153 0 -13.706 8.174 0 -15.406
3 16 7.654 0 -18.478 6.654 0 -18.018 4.803 0 -18.598
4 16 11.296 0 -13.289 9.911 0 -11.878 8.581 0 -12.866 9.793 0 -14.432
4 15 7.052 0 -9.399 5.694 0 -10.263 5.967 0 -11.262 7.341 0 -10.399
4 272 8.273 0 -8.351 6.305 0 -5.17 5.008 0 -5.316 7.052 0 -9.399
4 16 0 0 -20 7.654 0 -18.478 4.803 0 -18.598 2.902 0 -18.989
4 322 10.122 0 .221 9.404 0 .579 9.645 0 -2.841 10.617 0 -1.794
3 272 1.086 0 -11.595 2.68 0 -11.372 2.195 0 -4.89
4 322 11.364 0 -.449 11.648 0 -.241 11.69 0 .367 10.92 0 .147
4 322 12.33 0 .85 11.69 0 .367 11.648 0 -.241 11.994 0 -.304
4 16 12.33 0 .85 10.122 0 .221 10.92 0 .147 11.69 0 .367
4 322 12.33 0 .85 12.191 0 -.598 15.37 0 -1.945 15.491 0 -.292
3 322 12.33 0 .85 11.994 0 -.304 12.191 0 -.598
3 272 11.351 0 -2.788 11.59 0 -1.196 10.796 0 -2.339
4 15 10.796 0 -2.339 11.59 0 -1.196 11.364 0 -.449 10.617 0 -1.794
4 272 10.888 0 -4.33 11.351 0 -2.788 10.796 0 -2.339 9.859 0 -3.367
4 15 11.364 0 -.449 11.59 0 -1.196 12.115 0 -2.219 12.191 0 -.598
4 15 12.191 0 -.598 11.994 0 -.304 11.648 0 -.241 11.364 0 -.449
4 15 11.818 0 -3.815 12.115 0 -2.219 11.59 0 -1.196 11.351 0 -2.788
4 322 10.92 0 .147 10.122 0 .221 10.617 0 -1.794 11.364 0 -.449
4 16 12.752 0 1.531 12.899 0 2.319 12.33 0 3.788 12.33 0 .85
4 322 12.899 0 2.319 15.201 0 3.004 14.793 0 4.61 12.752 0 3.106
4 322 15.201 0 3.004 12.899 0 2.319 12.752 0 1.531 15.434 0 1.364
4 272 17.345 0 1.891 17.447 0 .005 19.156 0 -.055 19.058 0 1.883
4 16 17.039 0 3.755 15.201 0 3.004 15.434 0 1.364 17.345 0 1.891
4 322 15.434 0 1.364 12.752 0 1.531 12.33 0 .85 15.491 0 -.292
4 16 15.491 0 -.292 17.447 0 .005 17.345 0 1.891 15.434 0 1.364
4 322 15.072 0 -3.575 15.37 0 -1.945 12.191 0 -.598 12.115 0 -2.219
3 16 20 0 0 19.156 0 -.055 19.058 0 -1.993
4 16 17.345 0 -1.881 15.37 0 -1.945 15.072 0 -3.575 17.039 0 -3.745
4 272 17.345 0 -1.881 19.058 0 -1.993 19.156 0 -.055 17.447 0 .005
4 16 19.058 0 -1.993 18.764 0 -3.911 18.478 0 -7.654 20 0 0
4 16 17.447 0 .005 15.491 0 -.292 15.37 0 -1.945 17.345 0 -1.881
3 16 20 0 0 19.058 0 1.883 19.156 0 -.055
3 16 18.764 0 3.801 19.058 0 1.883 20 0 0
3 16 12.899 0 2.319 12.752 0 3.106 12.33 0 3.788
4 15 10.888 0 -4.33 10.211 0 -5.79 10.585 0 -6.809 11.305 0 -5.355
4 322 13.166 0 -8.145 10.585 0 -6.809 9.673 0 -8.152 12.217 0 -9.504
4 322 10.585 0 -6.809 13.166 0 -8.145 13.964 0 -6.693 11.305 0 -5.355
4 15 11.351 0 -2.788 10.888 0 -4.33 11.305 0 -5.355 11.818 0 -3.815
3 322 11.128 0 -10.753 12.217 0 -9.504 9.673 0 -8.152
4 16 12.667 0 -11.991 11.128 0 -10.753 9.911 0 -11.878 11.296 0 -13.289
4 272 10.134 0 -16.311 11.726 0 -15.202 11.296 0 -13.289 9.793 0 -14.432
3 16 13.199 0 -13.938 11.726 0 -15.202 14.142 0 -14.142
3 272 11.296 0 -13.289 11.726 0 -15.202 13.199 0 -13.938
4 272 11.296 0 -13.289 13.199 0 -13.938 14.536 0 -12.532 12.667 0 -11.991
4 16 13.89 0 -10.551 12.217 0 -9.504 11.128 0 -10.753 12.667 0 -11.991
3 16 11.726 0 -15.202 10.134 0 -16.311 14.142 0 -14.142
4 16 14.95 0 -8.988 13.166 0 -8.145 12.217 0 -9.504 13.89 0 -10.551
4 15 10.211 0 -5.79 9.334 0 -7.14 9.673 0 -8.152 10.585 0 -6.809
4 16 13.964 0 -6.693 15.835 0 -7.319 16.534 0 -5.565 14.602 0 -5.164
4 322 13.964 0 -6.693 14.602 0 -5.164 11.818 0 -3.815 11.305 0 -5.355
4 272 17.039 0 -3.745 18.764 0 -3.911 19.058 0 -1.993 17.345 0 -1.881
4 272 16.534 0 -5.565 18.278 0 -5.789 18.764 0 -3.911 17.039 0 -3.745
3 16 18.478 0 -7.654 18.764 0 -3.911 18.278 0 -5.789
4 16 14.602 0 -5.164 16.534 0 -5.565 17.039 0 -3.745 15.072 0 -3.575
4 322 14.602 0 -5.164 15.072 0 -3.575 12.115 0 -2.219 11.818 0 -3.815
4 272 18.278 0 -5.789 16.534 0 -5.565 15.835 0 -7.319 17.604 0 -7.609
3 16 14.142 0 -14.142 14.536 0 -12.532 13.199 0 -13.938
4 272 13.89 0 -10.551 15.723 0 -10.998 16.75 0 -9.351 14.95 0 -8.988
4 272 15.723 0 -10.998 13.89 0 -10.551 12.667 0 -11.991 14.536 0 -12.532
4 16 14.536 0 -12.532 14.142 0 -14.142 18.478 0 -7.654 15.723 0 -10.998
3 16 18.478 0 -7.654 17.604 0 -7.609 16.75 0 -9.351
3 16 17.604 0 -7.609 18.478 0 -7.654 18.278 0 -5.789
3 16 16.75 0 -9.351 15.723 0 -10.998 18.478 0 -7.654
4 272 17.604 0 -7.609 15.835 0 -7.319 14.95 0 -8.988 16.75 0 -9.351
4 16 13.166 0 -8.145 14.95 0 -8.988 15.835 0 -7.319 13.964 0 -6.693
4 16 14.142 0 -14.142 10.134 0 -16.311 8.437 0 -17.252 7.654 0 -18.478
4 15 10.617 0 -1.794 9.645 0 -2.841 9.859 0 -3.367 10.796 0 -2.339
3 15 2.844 0 6.039 2 0 6.694 1.985 0 5.762
