0 Slope Brick Curved  4 x  1 Double with Smile, "51237" Licence Plate Pattern
3 15 2.667 -15.903 -2.054 2.721 -15.901 -2.109 2.765 -15.904 -2.052
4 15 2.984 -15.89 -2.339 2.907 -15.889 -2.352 2.907 -15.884 -2.462 3.019 -15.885 -2.443
4 15 2.907 -15.889 -2.352 2.83 -15.89 -2.339 2.795 -15.885 -2.443 2.907 -15.884 -2.462
4 15 3.049 -15.892 -2.301 2.984 -15.89 -2.339 3.019 -15.885 -2.443 3.114 -15.888 -2.387
4 15 3.107 -15.898 -2.176 3.092 -15.895 -2.244 3.177 -15.892 -2.304 3.199 -15.896 -2.206
4 15 3.092 -15.895 -2.244 3.049 -15.892 -2.301 3.114 -15.888 -2.387 3.177 -15.892 -2.304
4 15 2.706 -15.898 -2.176 2.721 -15.901 -2.109 2.637 -15.901 -2.108 2.614 -15.896 -2.206
4 15 3.199 -15.906 -2.009 2.973 -15.914 -1.83 2.713 -15.918 -1.745 2.611 -15.915 -1.813
3 15 2.973 -15.914 -1.83 3.199 -15.906 -2.009 3.063 -15.913 -1.859
3 15 3.064 -15.923 -1.63 3.199 -15.93 -1.481 2.973 -15.922 -1.662
3 15 2.713 -15.918 -1.745 2.611 -15.921 -1.677 2.611 -15.915 -1.813
4 15 2.713 -15.918 -1.745 2.973 -15.922 -1.662 3.199 -15.93 -1.481 2.611 -15.921 -1.677
4 15 2.765 -15.892 -2.301 2.721 -15.895 -2.244 2.637 -15.892 -2.304 2.7 -15.888 -2.387
4 15 2.721 -15.895 -2.244 2.706 -15.898 -2.176 2.614 -15.896 -2.206 2.637 -15.892 -2.304
4 15 2.83 -15.89 -2.339 2.765 -15.892 -2.301 2.7 -15.888 -2.387 2.795 -15.885 -2.443
3 15 3.199 -15.911 -1.904 3.063 -15.913 -1.859 3.199 -15.906 -2.009
3 15 3.199 -15.93 -1.481 3.064 -15.923 -1.63 3.199 -15.925 -1.587
4 15 3.198 -15.959 -0.878 2.937 -15.964 -0.772 2.859 -15.964 -0.772 2.611 -15.959 -0.878
4 15 2.941 -15.971 -0.629 2.956 -15.972 -0.601 2.897 -15.974 -0.545 2.885 -15.973 -0.581
3 15 3.199 -15.983 0.359 2.952 -15.983 0.359 3.199 -15.988 0.254
3 15 2.897 -15.974 -0.545 2.956 -15.972 -0.601 2.925 -15.976 -0.505
4 15 2.85 -15.97 -0.65 2.937 -15.969 -0.667 2.941 -15.971 -0.629 2.885 -15.973 -0.581
3 15 2.699 -15.983 0.359 2.611 -15.988 0.254 2.868 -15.983 0.359
4 15 2.937 -15.964 -0.772 2.937 -15.969 -0.667 2.859 -15.968 -0.678 2.859 -15.964 -0.772
4 15 3.199 -15.988 0.254 2.952 -15.983 0.359 2.868 -15.983 0.359 2.611 -15.988 0.254
4 15 3.11 -15.969 -0.654 3.11 -15.964 -0.772 3.198 -15.959 -0.878 3.197 -15.969 -0.662
4 15 3.151 -15.975 -0.527 3.08 -15.972 -0.601 3.099 -15.971 -0.623 3.185 -15.972 -0.594
4 15 3.087 -15.977 -0.482 3.053 -15.973 -0.58 3.08 -15.972 -0.601 3.151 -15.975 -0.527
3 15 3.11 -15.969 -0.654 3.197 -15.969 -0.662 3.185 -15.972 -0.594
3 15 3.11 -15.969 -0.654 3.185 -15.972 -0.594 3.099 -15.971 -0.623
4 15 2.925 -15.976 -0.505 2.956 -15.972 -0.601 2.984 -15.973 -0.58 2.974 -15.978 -0.473
3 15 2.937 -15.964 -0.772 3.198 -15.959 -0.878 3.11 -15.964 -0.772
4 15 3.029 -15.978 -0.465 3.011 -15.973 -0.573 3.053 -15.973 -0.58 3.087 -15.977 -0.482
4 15 2.974 -15.978 -0.473 2.984 -15.973 -0.58 3.011 -15.973 -0.573 3.029 -15.978 -0.465
3 15 2.866 -15.975 -0.542 2.804 -15.972 -0.604 2.832 -15.971 -0.625
4 15 2.844 -15.976 0.506 2.862 -15.978 0.475 2.918 -15.975 0.538 2.884 -15.972 0.596
4 15 2.832 -15.971 -0.625 2.85 -15.97 -0.65 2.885 -15.973 -0.581 2.866 -15.975 -0.542
3 15 2.777 -15.972 -0.597 2.814 -15.976 -0.503 2.759 -15.977 -0.489
4 15 2.816 -15.975 0.527 2.844 -15.976 0.506 2.884 -15.972 0.596 2.832 -15.97 0.634
4 15 2.783 -15.975 0.534 2.816 -15.975 0.527 2.832 -15.97 0.634 2.771 -15.97 0.648
4 15 2.804 -15.972 -0.604 2.866 -15.975 -0.542 2.814 -15.976 -0.503 2.777 -15.972 -0.597
4 15 2.75 -15.972 -0.604 2.777 -15.972 -0.597 2.759 -15.977 -0.489 2.71 -15.977 -0.497
4 15 2.952 -15.98 0.435 2.862 -15.978 0.475 2.869 -15.979 0.453 2.952 -15.983 0.359
3 15 2.611 -15.959 -0.878 2.859 -15.964 -0.772 2.699 -15.964 -0.772
3 15 2.937 -15.969 -0.667 2.85 -15.97 -0.65 2.859 -15.968 -0.678
4 15 2.611 -15.959 -0.878 2.699 -15.964 -0.772 2.699 -15.968 -0.678 2.611 -15.969 -0.662
4 15 2.722 -15.971 -0.625 2.75 -15.972 -0.604 2.71 -15.977 -0.497 2.658 -15.975 -0.536
4 15 2.704 -15.969 -0.656 2.722 -15.971 -0.625 2.658 -15.975 -0.536 2.624 -15.972 -0.594
4 15 2.699 -15.968 -0.678 2.704 -15.969 -0.656 2.624 -15.972 -0.594 2.611 -15.969 -0.662
0 // COUNTY
3 15 7.496 -15.996 0.08 7.406 -15.997 0.077 7.424 -15.998 0.042
3 15 7.496 -15.996 0.08 7.461 -15.993 0.148 7.406 -15.997 0.077
3 15 7.495 -15.996 -0.08 7.406 -15.997 -0.077 7.461 -15.993 -0.148
4 15 7.508 -16 0 7.496 -15.996 0.08 7.424 -15.998 0.042 7.43 -16 0
4 15 7.346 -15.995 0.109 7.408 -15.991 0.193 7.346 -15.99 0.209 6.986 -15.99 0.209
4 15 6.986 -15.995 -0.109 6.986 -15.99 -0.209 7.346 -15.99 -0.209 7.346 -15.995 -0.109
3 15 7.461 -15.993 0.148 7.379 -15.995 0.101 7.406 -15.997 0.077
4 15 7.379 -15.995 0.101 7.461 -15.993 0.148 7.408 -15.991 0.193 7.346 -15.995 0.109
3 15 7.495 -15.996 -0.08 7.424 -15.998 -0.042 7.406 -15.997 -0.077
4 15 7.171 -15.964 -0.772 7.239 -15.963 -0.782 7.239 -15.968 -0.68 7.171 -15.968 -0.675
4 15 7.1 -15.965 -0.755 7.171 -15.964 -0.772 7.171 -15.968 -0.675 7.13 -15.969 -0.664
3 15 7.239 -15.986 -0.294 7.239 -15.982 -0.396 7.319 -15.986 -0.304
4 15 7.239 -15.968 -0.68 7.239 -15.963 -0.782 7.319 -15.964 -0.772 7.319 -15.968 -0.675
3 15 7.461 -15.993 -0.148 7.406 -15.997 -0.077 7.379 -15.995 -0.1
3 15 7.461 -15.993 -0.148 7.379 -15.995 -0.1 7.408 -15.991 -0.193
3 15 7.408 -15.991 -0.193 7.379 -15.995 -0.1 7.346 -15.995 -0.109
3 15 7.408 -15.991 -0.193 7.346 -15.995 -0.109 7.346 -15.99 -0.209
3 15 7.212 -15.933 1.426 7.306 -15.936 1.372 7.306 -15.93 1.48
4 15 6.983 -15.943 1.224 7.306 -15.936 1.372 7.212 -15.933 1.426 6.983 -15.938 1.319
4 15 7.508 -15.97 0.632 7.508 -15.965 0.74 7.36 -15.97 0.646 7.104 -15.981 0.417
4 15 7.306 -15.93 1.48 7.306 -15.936 1.372 7.508 -15.936 1.372 7.508 -15.93 1.48
3 15 7.42 -15.972 -0.59 7.496 -15.971 -0.63 7.507 -15.975 -0.538
3 15 7.42 -15.972 -0.59 7.507 -15.975 -0.538 7.429 -15.975 -0.538
4 15 6.983 -15.928 1.534 7.212 -15.933 1.426 7.306 -15.93 1.48 6.983 -15.924 1.628
4 15 7.508 -16 0 7.43 -16 0 7.424 -15.998 -0.042 7.495 -15.996 -0.08
4 15 6.983 -15.97 0.646 7.36 -15.97 0.646 7.508 -15.965 0.74 6.983 -15.965 0.74
4 15 7.064 -15.95 1.063 7.064 -15.944 1.197 6.983 -15.944 1.197 6.983 -15.962 0.821
4 15 7.064 -15.95 1.063 7.064 -15.955 0.955 7.508 -15.955 0.955 7.508 -15.95 1.063
3 15 7.346 -15.995 0.109 6.986 -15.99 0.209 6.986 -15.995 0.109
3 15 7.064 -15.955 0.955 6.983 -15.962 0.821 7.064 -15.962 0.821
3 15 7.104 -15.981 0.417 6.983 -15.979 0.444 6.983 -15.985 0.323
3 15 7.36 -15.97 0.646 6.983 -15.979 0.444 7.104 -15.981 0.417
3 15 7.064 -15.95 1.063 6.983 -15.962 0.821 7.064 -15.955 0.955
4 15 6.983 -15.985 0.323 7.508 -15.985 0.323 7.508 -15.981 0.417 7.104 -15.981 0.417
3 15 7.171 -15.986 -0.304 7.239 -15.982 -0.396 7.239 -15.986 -0.294
4 15 7.068 -15.955 -0.956 7.082 -15.958 -0.896 7.006 -15.958 -0.895 6.986 -15.954 -0.983
4 15 7.361 -15.981 -0.412 7.452 -15.983 -0.372 7.391 -15.985 -0.322 7.319 -15.981 -0.401
3 15 7.397 -15.979 -0.441 7.452 -15.983 -0.372 7.361 -15.981 -0.412
4 15 7.319 -15.981 -0.401 7.391 -15.985 -0.322 7.319 -15.986 -0.304 7.239 -15.982 -0.396
3 15 7.13 -15.981 -0.412 7.039 -15.983 -0.372 7.094 -15.979 -0.441
4 15 7.373 -15.96 -0.845 7.412 -15.958 -0.896 7.488 -15.958 -0.895 7.461 -15.96 -0.847
4 15 7.082 -15.958 -0.896 7.12 -15.96 -0.845 7.033 -15.96 -0.847 7.006 -15.958 -0.895
4 15 7.397 -15.979 -0.441 7.42 -15.977 -0.486 7.492 -15.979 -0.448 7.452 -15.983 -0.372
4 15 7.178 -15.948 -1.101 7.12 -15.95 -1.067 7.062 -15.946 -1.144 7.147 -15.944 -1.194
4 15 7.12 -15.95 -1.067 7.082 -15.952 -1.016 7.006 -15.95 -1.07 7.062 -15.946 -1.144
4 15 7.082 -15.952 -1.016 7.068 -15.955 -0.956 6.986 -15.954 -0.983 7.006 -15.95 -1.07
4 15 7.361 -15.969 -0.664 7.319 -15.968 -0.675 7.319 -15.964 -0.772 7.391 -15.965 -0.755
4 15 7.42 -15.977 -0.486 7.429 -15.975 -0.538 7.507 -15.975 -0.538 7.492 -15.979 -0.448
4 15 7.42 -15.972 -0.59 7.397 -15.97 -0.635 7.452 -15.967 -0.704 7.496 -15.971 -0.63
4 15 7.397 -15.97 -0.635 7.361 -15.969 -0.664 7.391 -15.965 -0.755 7.452 -15.967 -0.704
4 15 7.1 -15.985 -0.322 7.039 -15.983 -0.372 7.13 -15.981 -0.412 7.171 -15.981 -0.401
4 15 7.094 -15.97 -0.635 7.07 -15.972 -0.59 6.998 -15.971 -0.628 7.039 -15.967 -0.704
4 15 7.373 -15.95 -1.067 7.315 -15.948 -1.101 7.347 -15.944 -1.194 7.431 -15.946 -1.144
3 15 7.07 -15.972 -0.59 6.984 -15.975 -0.538 6.998 -15.971 -0.628
4 15 7.13 -15.969 -0.664 7.094 -15.97 -0.635 7.039 -15.967 -0.704 7.1 -15.965 -0.755
4 15 7.247 -15.948 -1.113 7.178 -15.948 -1.101 7.147 -15.944 -1.194 7.247 -15.943 -1.211
4 15 7.315 -15.948 -1.101 7.247 -15.948 -1.113 7.247 -15.943 -1.211 7.347 -15.944 -1.194
4 15 7.171 -15.986 -0.304 7.1 -15.985 -0.322 7.171 -15.981 -0.401 7.239 -15.982 -0.396
4 15 7.412 -15.952 -1.016 7.373 -15.95 -1.067 7.431 -15.946 -1.144 7.488 -15.95 -1.07
4 15 7.412 -15.958 -0.896 7.426 -15.955 -0.956 7.508 -15.954 -0.983 7.488 -15.958 -0.895
4 15 7.07 -15.977 -0.486 7.094 -15.979 -0.441 7.039 -15.983 -0.372 6.998 -15.979 -0.448
4 15 7.426 -15.955 -0.956 7.412 -15.952 -1.016 7.488 -15.95 -1.07 7.508 -15.954 -0.983
3 15 7.07 -15.972 -0.59 7.062 -15.975 -0.538 6.984 -15.975 -0.538
4 15 7.062 -15.975 -0.538 7.07 -15.977 -0.486 6.998 -15.979 -0.448 6.984 -15.975 -0.538
0 // MAY
4 0 3.1 -15.806 -4.119 3.1 -15.803 -4.192 3.253 -15.803 -4.192 3.253 -15.806 -4.119
3 0 3.1 -15.806 -4.119 3.036 -15.805 -4.156 3.1 -15.803 -4.192
4 0 2.869 -15.798 -4.292 3.1 -15.803 -4.192 3.036 -15.805 -4.156 2.869 -15.801 -4.228
4 0 2.869 -15.808 -4.083 3.036 -15.805 -4.156 3.1 -15.806 -4.119 2.869 -15.811 -4.019
3 0 3.254 -15.799 -4.27 3.151 -15.794 -4.369 3.254 -15.796 -4.334
3 0 3.254 -15.786 -4.547 3.151 -15.787 -4.52 3.254 -15.783 -4.611
4 0 3.254 -15.783 -4.611 3.151 -15.787 -4.52 3.096 -15.788 -4.502 2.868 -15.789 -4.492
3 0 3.096 -15.788 -4.502 2.938 -15.791 -4.451 2.868 -15.789 -4.492
3 0 3.096 -15.794 -4.388 3.151 -15.794 -4.369 3.254 -15.799 -4.27
4 0 2.938 -15.791 -4.451 3.096 -15.794 -4.388 3.254 -15.799 -4.27 2.868 -15.793 -4.41
3 0 2.868 -15.793 -4.41 2.868 -15.789 -4.492 2.938 -15.791 -4.451
4 0 3.096 -15.788 -4.502 3.151 -15.787 -4.52 3.151 -15.794 -4.369 3.096 -15.794 -4.388
4 0 2.865 -15.761 -5.088 3.252 -15.761 -5.088 3.252 -15.763 -5.027 2.926 -15.763 -5.027
3 0 2.865 -15.765 -4.987 2.865 -15.761 -5.088 2.926 -15.763 -5.027
4 0 3.158 -15.77 -4.881 3.252 -15.769 -4.909 3.252 -15.772 -4.848 2.926 -15.777 -4.73
3 0 2.865 -15.781 -4.665 2.865 -15.776 -4.767 2.926 -15.777 -4.73
4 0 2.926 -15.777 -4.73 3.252 -15.777 -4.73 3.252 -15.781 -4.665 2.865 -15.781 -4.665
3 0 2.865 -15.776 -4.767 3.158 -15.77 -4.881 2.926 -15.777 -4.73
4 0 3.158 -15.77 -4.881 2.865 -15.765 -4.987 2.926 -15.763 -5.027 3.252 -15.769 -4.909
4 15 2.691 -15.754 -5.224 3.424 -15.754 -5.224 3.252 -15.761 -5.088 2.865 -15.761 -5.088
3 15 2.865 -15.765 -4.987 2.691 -15.754 -5.224 2.865 -15.761 -5.088
3 15 2.865 -15.776 -4.767 2.691 -15.754 -5.224 2.865 -15.765 -4.987
3 15 2.865 -15.781 -4.665 2.691 -15.754 -5.224 2.865 -15.776 -4.767
3 15 2.868 -15.789 -4.492 2.691 -15.754 -5.224 2.865 -15.781 -4.665
4 15 2.691 -15.754 -5.224 2.868 -15.789 -4.492 2.868 -15.793 -4.41 2.691 -15.816 -3.921
3 15 2.691 -15.816 -3.921 2.868 -15.793 -4.41 2.869 -15.798 -4.292
3 15 2.691 -15.816 -3.921 2.869 -15.798 -4.292 2.869 -15.801 -4.228
3 15 2.691 -15.816 -3.921 2.869 -15.801 -4.228 2.869 -15.808 -4.083
3 15 2.691 -15.816 -3.921 2.869 -15.808 -4.083 2.869 -15.811 -4.019
3 15 2.869 -15.801 -4.228 3.036 -15.805 -4.156 2.869 -15.808 -4.083
4 15 3.1 -15.803 -4.192 2.869 -15.798 -4.292 2.868 -15.793 -4.41 3.254 -15.799 -4.27
3 15 3.1 -15.803 -4.192 3.254 -15.799 -4.27 3.253 -15.803 -4.192
3 15 2.938 -15.791 -4.451 3.096 -15.788 -4.502 3.096 -15.794 -4.388
4 15 3.151 -15.787 -4.52 3.254 -15.786 -4.547 3.254 -15.796 -4.334 3.151 -15.794 -4.369
3 15 2.865 -15.776 -4.767 2.865 -15.765 -4.987 3.158 -15.77 -4.881
4 15 3.254 -15.783 -4.611 2.868 -15.789 -4.492 2.865 -15.781 -4.665 3.252 -15.781 -4.665
3 15 2.926 -15.777 -4.73 3.252 -15.772 -4.848 3.252 -15.777 -4.73
3 15 2.926 -15.763 -5.027 3.252 -15.763 -5.027 3.252 -15.769 -4.909
3 15 3.252 -15.763 -5.027 3.252 -15.761 -5.088 3.424 -15.754 -5.224
3 15 3.252 -15.769 -4.909 3.252 -15.763 -5.027 3.424 -15.754 -5.224
3 15 3.252 -15.772 -4.848 3.252 -15.769 -4.909 3.424 -15.754 -5.224
3 15 3.252 -15.777 -4.73 3.252 -15.772 -4.848 3.424 -15.754 -5.224
3 15 3.252 -15.781 -4.665 3.252 -15.777 -4.73 3.424 -15.754 -5.224
3 15 3.252 -15.781 -4.665 3.424 -15.754 -5.224 3.254 -15.783 -4.611
4 15 3.254 -15.786 -4.547 3.254 -15.783 -4.611 3.424 -15.754 -5.224 3.424 -15.816 -3.921
3 15 3.254 -15.796 -4.334 3.254 -15.786 -4.547 3.424 -15.816 -3.921
3 15 3.254 -15.799 -4.27 3.254 -15.796 -4.334 3.424 -15.816 -3.921
3 15 3.253 -15.803 -4.192 3.254 -15.799 -4.27 3.424 -15.816 -3.921
3 15 3.253 -15.803 -4.192 3.424 -15.816 -3.921 3.253 -15.806 -4.119
4 15 3.1 -15.806 -4.119 3.253 -15.806 -4.119 3.424 -15.816 -3.921 2.869 -15.811 -4.019
3 15 2.691 -15.816 -3.921 2.869 -15.811 -4.019 3.424 -15.816 -3.921
0 // 51237
4 15 5.82 -15.946 1.15 5.542 -15.947 1.131 5.542 -15.962 0.816 5.888 -15.96 0.844
4 15 5.924 -15.943 1.204 5.82 -15.946 1.15 5.888 -15.96 0.844 6.131 -15.955 0.953
4 15 4.136 -15.93 1.48 4.222 -15.927 1.553 3.993 -15.917 1.775 3.835 -15.925 1.6
4 15 4.686 -15.911 1.888 4.475 -15.91 1.905 4.437 -15.925 1.603 4.534 -15.925 1.602
4 15 5.994 -15.94 1.284 5.924 -15.943 1.204 6.131 -15.955 0.953 6.294 -15.946 1.141
4 15 5.924 -15.927 1.553 5.994 -15.931 1.473 6.294 -15.925 1.6 6.131 -15.916 1.787
4 15 5.82 -15.925 1.607 5.924 -15.927 1.553 6.131 -15.916 1.787 5.888 -15.91 1.913
4 15 6.018 -15.935 1.378 5.994 -15.94 1.284 6.294 -15.946 1.141 6.351 -15.935 1.378
4 15 5.994 -15.931 1.473 6.018 -15.935 1.378 6.351 -15.935 1.378 6.294 -15.925 1.6
4 15 4.418 -15.945 1.171 4.451 -15.96 0.857 4.55 -15.96 0.853 4.555 -15.946 1.155
4 15 4.113 -15.935 1.394 4.136 -15.93 1.48 3.835 -15.925 1.6 3.794 -15.935 1.394
4 15 4.32 -15.992 -0.17 4.222 -15.994 -0.122 4.013 -15.984 -0.343 4.25 -15.979 -0.46
4 15 4.418 -15.945 1.171 4.32 -15.944 1.187 4.23 -15.958 0.898 4.451 -15.96 0.857
4 15 4.136 -15.939 1.309 4.113 -15.935 1.394 3.794 -15.935 1.394 3.835 -15.944 1.189
4 15 4.32 -15.926 1.586 4.437 -15.925 1.603 4.475 -15.91 1.905 4.23 -15.911 1.891
4 15 4.222 -15.927 1.553 4.32 -15.926 1.586 4.23 -15.911 1.891 3.993 -15.917 1.775
4 15 4.222 -15.942 1.236 4.136 -15.939 1.309 3.835 -15.944 1.189 3.993 -15.952 1.014
4 15 4.32 -15.944 1.187 4.222 -15.942 1.236 3.993 -15.952 1.014 4.23 -15.958 0.898
4 15 5.601 -15.924 1.626 5.82 -15.925 1.607 5.888 -15.91 1.913 5.601 -15.908 1.957
4 15 3.855 -15.992 -0.169 4.156 -15.998 -0.049 4.142 -16 0 3.821 -16 0
4 15 4.132 -15.998 0.037 3.813 -15.998 0.037 3.821 -16 0 4.142 -16 0
4 15 5.833 -15.996 -0.092 5.504 -15.988 -0.254 5.775 -15.981 -0.4 6.027 -15.991 -0.189
4 15 6.027 -15.991 -0.189 5.775 -15.981 -0.4 6.027 -15.975 -0.545 6.338 -15.975 -0.545
4 15 6.027 -15.991 -0.189 6.338 -15.975 -0.545 6.338 -16 0 6.027 -16 0
4 15 4.132 -15.998 0.037 4.156 -15.994 0.123 3.855 -15.989 0.243 3.813 -15.998 0.037
4 15 6.338 -15.973 0.586 6.027 -15.973 0.586 6.027 -16 0 6.338 -16 0
4 15 5.504 -15.988 -0.254 5.833 -15.996 -0.092 5.697 -16 0 5.109 -16 0
4 15 5.337 -15.989 0.235 4.893 -15.994 0.139 5.109 -16 0 5.697 -16 0
4 15 5.207 -15.931 1.473 5.277 -15.927 1.553 5.128 -15.915 1.803 5.024 -15.922 1.664
4 15 5.183 -15.935 1.378 5.207 -15.931 1.473 5.024 -15.922 1.664 4.87 -15.935 1.378
4 15 5.381 -15.925 1.607 5.601 -15.924 1.626 5.601 -15.908 1.957 5.314 -15.91 1.913
4 15 5.277 -15.927 1.553 5.381 -15.925 1.607 5.314 -15.91 1.913 5.128 -15.915 1.803
4 15 5.169 -15.94 1.268 5.183 -15.935 1.378 4.87 -15.935 1.378 4.888 -15.94 1.27
4 15 4.769 -15.927 1.548 4.825 -15.93 1.484 5.024 -15.922 1.664 4.973 -15.919 1.72
3 15 4.825 -15.93 1.484 4.87 -15.935 1.378 5.024 -15.922 1.664
4 15 4.686 -15.911 1.888 4.534 -15.925 1.602 4.686 -15.925 1.591 4.869 -15.915 1.817
4 15 4.769 -15.927 1.548 4.973 -15.919 1.72 4.869 -15.915 1.817 4.686 -15.925 1.591
4 15 4.222 -15.994 -0.122 4.156 -15.998 -0.049 3.855 -15.992 -0.169 4.013 -15.984 -0.343
4 15 5.895 -15.879 -2.57 5.76 -15.877 -2.616 5.875 -15.863 -2.904 6.141 -15.869 -2.782
4 15 5.986 -15.883 -2.493 5.895 -15.879 -2.57 6.141 -15.869 -2.782 6.318 -15.878 -2.599
4 15 4.78 -15.879 -2.58 5.232 -15.864 -2.884 5.228 -15.878 -2.6 5.112 -15.881 -2.538
4 15 5.76 -15.877 -2.616 5.562 -15.877 -2.625 5.562 -15.862 -2.931 5.875 -15.863 -2.904
4 15 6.017 -15.888 -2.383 5.986 -15.883 -2.493 6.318 -15.878 -2.599 6.342 -15.888 -2.383
4 15 5.702 -15.9 -2.134 5.876 -15.897 -2.196 6.121 -15.907 -1.984 5.875 -15.912 -1.862
4 15 5.484 -15.901 -2.112 5.702 -15.9 -2.134 5.875 -15.912 -1.862 5.601 -15.915 -1.803
4 15 5.966 -15.893 -2.273 6.017 -15.888 -2.383 6.342 -15.888 -2.383 6.299 -15.898 -2.167
4 15 5.876 -15.897 -2.196 5.966 -15.893 -2.273 6.299 -15.898 -2.167 6.121 -15.907 -1.984
3 15 5.252 -15.859 2.993 4.146 -15.862 2.945 5.252 -15.874 2.686
3 15 5.252 -15.859 2.993 5.252 -15.874 2.686 6.26 -15.884 2.46
4 15 3.816 -15.897 2.185 4.146 -15.897 2.185 4.146 -15.862 2.945 3.816 -15.847 3.252
4 15 4.127 -15.847 3.252 3.816 -15.847 3.252 4.146 -15.862 2.945 5.252 -15.859 2.993
4 15 6.26 -15.884 2.46 6.318 -15.884 2.46 6.318 -15.87 2.767 5.252 -15.859 2.993
4 15 3.816 -15.867 -2.819 4.146 -15.88 -2.545 4.146 -15.913 -1.85 3.816 -15.913 -1.85
4 15 4.78 -15.879 -2.58 4.146 -15.88 -2.545 3.816 -15.867 -2.819 5.232 -15.864 -2.884
4 15 4.398 -15.938 -1.322 6.338 -15.938 -1.322 6.338 -15.953 -0.999 3.816 -15.953 -0.999
4 15 4.165 -15.924 -1.613 4.398 -15.924 -1.613 4.398 -15.938 -1.322 4.165 -15.928 -1.532
4 15 4.437 -15.991 -0.187 4.529 -15.977 -0.501 4.686 -15.976 -0.505 4.691 -15.991 -0.203
4 15 4.73 -15.99 0.212 4.893 -15.994 0.139 5.337 -15.989 0.235 5.069 -15.981 0.402
3 15 3.816 -15.953 -0.999 3.816 -15.945 -1.177 4.01 -15.941 -1.247
4 15 4.437 -15.991 -0.187 4.32 -15.992 -0.17 4.25 -15.979 -0.46 4.529 -15.977 -0.501
4 15 4.554 -15.989 0.244 4.73 -15.99 0.212 5.069 -15.981 0.402 4.841 -15.976 0.514
4 15 4.241 -15.991 0.196 4.34 -15.989 0.228 4.25 -15.975 0.533 4.013 -15.981 0.417
4 15 4.156 -15.994 0.123 4.241 -15.991 0.196 4.013 -15.981 0.417 3.855 -15.989 0.243
4 15 4.456 -15.989 0.245 4.554 -15.989 0.244 4.841 -15.976 0.514 4.529 -15.973 0.574
4 15 4.34 -15.989 0.228 4.456 -15.989 0.245 4.529 -15.973 0.574 4.25 -15.975 0.533
4 15 5.022 -15.895 -2.225 5.151 -15.899 -2.148 4.906 -15.911 -1.904 4.728 -15.903 -2.07
4 15 4.971 -15.891 -2.318 5.022 -15.895 -2.225 4.728 -15.903 -2.07 4.666 -15.893 -2.286
4 15 5.344 -15.9 -2.118 5.484 -15.901 -2.112 5.601 -15.915 -1.803 5.171 -15.915 -1.814
4 15 5.151 -15.899 -2.148 5.344 -15.9 -2.118 5.171 -15.915 -1.814 4.906 -15.911 -1.904
4 15 5.002 -15.885 -2.444 4.971 -15.891 -2.318 4.666 -15.893 -2.286 4.728 -15.882 -2.502
3 15 4.091 -15.938 -1.315 4.15 -15.934 -1.413 4.398 -15.938 -1.322
4 15 4.01 -15.941 -1.247 4.091 -15.938 -1.315 4.398 -15.938 -1.322 3.816 -15.953 -0.999
3 15 4.15 -15.934 -1.413 4.165 -15.928 -1.532 4.398 -15.938 -1.322
4 15 5.112 -15.881 -2.538 5.002 -15.885 -2.444 4.728 -15.882 -2.502 4.78 -15.879 -2.58
0 // square
4 12 2.55 -15.8 4.25 3.44 -15.8 4.25 3.44 -15.743 5.47 2.55 -15.743 5.47
0 // frame
4 15 7.742 -16 0 7.742 -15.745 -5.41 8.04 -15.745 -5.41 8.04 -16 0
4 15 7.742 -15.739 5.55 7.742 -16 0 8.04 -16 0 8.04 -15.739 5.55
4 15 7.722 -15.734 5.654 7.742 -15.739 5.55 8.04 -15.739 5.55 7.997 -15.729 5.768
4 15 7.663 -15.73 5.743 7.722 -15.734 5.654 7.997 -15.729 5.768 7.873 -15.72 5.953
4 15 7.574 -15.727 5.802 7.663 -15.73 5.743 7.873 -15.72 5.953 7.688 -15.714 6.077
4 15 7.47 -15.726 5.822 7.574 -15.727 5.802 7.688 -15.714 6.077 7.47 -15.712 6.12
4 15 2.506 -15.727 5.802 2.61 -15.726 5.822 2.61 -15.712 6.12 2.392 -15.714 6.077
4 15 2.418 -15.73 5.743 2.506 -15.727 5.802 2.392 -15.714 6.077 2.207 -15.72 5.953
4 15 2.358 -15.734 5.654 2.418 -15.73 5.743 2.207 -15.72 5.953 2.083 -15.729 5.768
4 15 2.338 -15.739 5.55 2.358 -15.734 5.654 2.083 -15.729 5.768 2.04 -15.739 5.55
4 15 2.61 -15.733 -5.682 2.506 -15.734 -5.662 2.392 -15.721 -5.937 2.61 -15.719 -5.98
4 15 2.358 -15.741 -5.514 2.338 -15.745 -5.41 2.04 -15.745 -5.41 2.083 -15.735 -5.628
4 15 2.418 -15.736 -5.603 2.358 -15.741 -5.514 2.083 -15.735 -5.628 2.207 -15.726 -5.813
4 15 2.506 -15.734 -5.662 2.418 -15.736 -5.603 2.207 -15.726 -5.813 2.392 -15.721 -5.937
4 15 7.574 -15.734 -5.662 7.47 -15.733 -5.682 7.47 -15.719 -5.98 7.688 -15.721 -5.937
4 15 7.663 -15.736 -5.603 7.574 -15.734 -5.662 7.688 -15.721 -5.937 7.873 -15.726 -5.813
4 15 7.722 -15.741 -5.514 7.663 -15.736 -5.603 7.873 -15.726 -5.813 7.997 -15.735 -5.628
4 15 7.742 -15.745 -5.41 7.722 -15.741 -5.514 7.997 -15.735 -5.628 8.04 -15.745 -5.41
