0 Tile  1 x  8 with "KOM Moulding" Pattern
0 Name: 4162p0j.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2012, Billund
0 !KEYWORDS set 4000005

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 10.336 0 -0.975 13.346 0 -2.172 13.534 0 -0.848 10.336 0 2.785
3 16 19.306 0 1.228 17.609 0 5.365 19.052 0 0.354
3 16 19.728 0 1.958 17.609 0 5.365 19.306 0 1.228
4 16 20.275 0 0.556 20.147 0 -0.611 23.671 0 0.5 23.268 0 1.336
4 16 23.268 0 1.336 22.668 0 1.825 20.661 0 1.362 20.275 0 0.556
4 16 23.805 0 -0.706 23.671 0 0.5 20.147 0 -0.611 20.284 0 -1.748
4 16 21.944 0 1.987 21.24 0 1.831 20.661 0 1.362 22.668 0 1.825
4 16 27.823 0 2.785 29.569 0 -4 29.569 0 2.785 27.823 0 4.043
4 16 9.186 0 2.785 10.336 0 2.785 16.459 0 5.365 0.093 0 5.365
3 16 13.534 0 -0.848 13.534 0 2.785 10.336 0 2.785
3 16 20.319 0 2.495 17.609 0 5.365 19.728 0 1.958
3 16 13.534 0 2.785 16.459 0 5.365 10.336 0 2.785
3 16 14.684 0 2.785 16.459 0 5.365 13.534 0 2.785
4 16 23.697 0 5.365 17.609 0 5.365 21.034 0 2.826 21.83 0 2.936
3 16 21.034 0 2.826 17.609 0 5.365 20.319 0 2.495
3 16 17.609 0 5.365 80 0 10 16.459 0 5.365
4 16 27.823 0 2.785 27.823 0 4.043 26.673 0 4.043 26.673 0 2.785
3 16 26.673 0 4.043 24.847 0 5.365 26.673 0 2.785
3 16 24.847 0 5.365 80 0 10 23.697 0 5.365
3 16 23.697 0 2.006 23.697 0 5.365 22.92 0 2.678
3 16 26.673 0 4.043 26.673 0 5.365 24.847 0 5.365
4 16 27.823 0 5.365 27.823 0 4.043 29.569 0 2.785 30.604 0 2.785
3 16 27.823 0 5.365 80 0 10 26.673 0 5.365
3 16 26.673 0 5.365 80 0 10 24.847 0 5.365
3 16 22.92 0 2.678 23.697 0 5.365 21.83 0 2.936
3 16 23.697 0 5.365 80 0 10 17.609 0 5.365
3 16 9.186 0 -1.418 7.764 0 0.488 7.863 0 -0.512
4 16 30.853 0 0.796 30.719 0 -0.297 33.932 0 0.124 31.837 0 1.82
3 16 30.853 0 0.796 31.837 0 1.82 31.253 0 1.471
4 16 33.932 0 0.124 33.798 0 1.174 32.521 0 1.937 31.837 0 1.82
3 16 33.322 0 1.729 32.521 0 1.937 33.798 0 1.174
4 16 36.49 0 0.363 35.018 0 1.288 35.082 0 0.17 36.402 0 -0.57
4 16 37.581 0 -0.487 41.304 0 -0.526 41.166 0 0.568 37.715 0 0.589
3 16 36.402 0 -0.57 35.082 0 0.17 36.487 0 -1.467
4 16 40.751 0 1.354 40.142 0 1.829 38.117 0 1.364 37.715 0 0.589
3 16 41.166 0 0.568 40.751 0 1.354 37.715 0 0.589
4 16 36.753 0 1.221 34.661 0 2.138 35.018 0 1.288 36.49 0 0.363
3 16 29.569 0 -4 27.823 0 2.785 27.823 0 -4
4 16 38.117 0 1.364 40.142 0 1.829 39.42 0 1.987 38.711 0 1.831
3 16 37.183 0 1.948 34.661 0 2.138 36.753 0 1.221
4 16 34.661 0 2.138 37.183 0 1.948 37.772 0 2.489 33.891 0 2.716
4 16 31.896 0 2.812 32.763 0 2.936 27.823 0 5.365 30.604 0 2.785
3 16 31.177 0 2.44 31.896 0 2.812 30.604 0 2.785
4 16 38.497 0 2.824 27.823 0 5.365 33.891 0 2.716 37.772 0 2.489
3 16 33.891 0 2.716 27.823 0 5.365 32.763 0 2.936
3 16 31.177 0 2.44 30.604 0 2.785 30.604 0 1.82
3 16 41.319 0 1.966 41.319 0 2.785 40.752 0 2.505
3 16 41.319 0 2.785 40.092 0 2.828 40.752 0 2.505
4 16 38.497 0 2.824 39.339 0 2.936 80 0 10 27.823 0 5.365
4 16 40.092 0 2.828 41.319 0 2.785 80 0 10 39.339 0 2.936
3 16 42.382 0 2.785 80 0 10 41.319 0 2.785
3 16 42.382 0 -3.08 80 0 10 42.382 0 2.785
3 16 41.304 0 -0.526 37.581 0 -0.487 37.714 0 -1.643
3 16 16.459 0 5.365 80 0 10 0.093 0 5.365
