0 Minifig Head with Angry Moustache and Teeth Pattern
0 Name: 3626bpw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6761, set 6769, set 6762, set 6755, set 6764, set 6799
3 0 -7.44 18.531 -9.914 -7.04 19.38 -9.345 -6.66 18.531 -10.436
3 0 -5.39 18.531 -11.285 -5.95 18.531 -10.91 -5.64 18.9 -10.754
3 0 -7.59 17.73 -10.049 -7.44 18.531 -9.914 -6.66 18.531 -10.436
4 0 -7.59 17.73 -10.049 -6.66 18.531 -10.436 -6.34 17.98 -10.811 -7.6 17 -10.256
4 0 -4.975 17 -12.011 -7.6 17 -10.256 -6.34 17.98 -10.811 -5.15 18.07 -11.58
3 0 -4.975 17 -12.011 -5.15 18.07 -11.58 -4.851 18.303 -11.711
4 0 -5.15 18.07 -11.58 -6.34 17.98 -10.811 -5.95 18.531 -10.91 -5.39 18.531 -11.285
3 0 -3.09 18.531 -12.005 -4.41 18.531 -11.743 -3.75 18.64 -11.783
3 0 -3.2 17.55 -12.227 -3.13 17 -12.378 -3.95 17 -12.214
3 0 -4.68 17.32 -11.99 -4.975 17 -12.011 -4.851 18.303 -11.711
3 0 -4.65 17 -12.075 -4.975 17 -12.011 -4.68 17.32 -11.99
4 0 -4.41 17.39 -12.026 -4.68 17.32 -11.99 -4.851 18.303 -11.711 -4.41 18.531 -11.743
4 0 -4.09 17.3 -12.112 -4.41 17.39 -12.026 -4.41 18.531 -11.743 -3.2 17.55 -12.227
4 0 -3.06 18.08 -12.123 -3.2 17.55 -12.227 -4.41 18.531 -11.743 -3.09 18.531 -12.005
4 0 -3.06 18.08 -12.123 -3.09 18.531 -12.005 -2.49 18.28 -12.187 -2.46 18.14 -12.227
3 0 -3.95 17 -12.214 -4.09 17.3 -12.112 -3.2 17.55 -12.227
4 0 -1.7 17.23 -12.605 -1.26 17 -12.749 -1.83 17 -12.636 -1.84 17.22 -12.579
4 0 -1.09 17.38 -12.689 -1.26 17 -12.749 -1.7 17.23 -12.605 -1.77 17.53 -12.516
4 0 -1.44 17.85 -12.502 -1.09 17.38 -12.689 -1.77 17.53 -12.516 -1.98 17.85 -12.395
4 0 -1.09 17.38 -12.689 -1.44 17.85 -12.502 -.88 17.72 -12.646 -.45 17.39 -12.813
4 0 -.45 17.39 -12.813 -.88 17.72 -12.646 0 17.6 -12.851 0 17.29 -12.928
4 0 -2.49 18.28 -12.187 -1.44 17.85 -12.502 -1.98 17.85 -12.395 -2.46 18.14 -12.227

0 // Nose
4 0 .347 11.153 -12.931 .518 10.603 -12.897 0 10.476 -13 0 11.097 -13
4 0 .99 10.894 -12.803 .518 10.603 -12.897 .347 11.153 -12.931 .712 11.377 -12.858
4 0 1.43 11.31 -12.716 .99 10.894 -12.803 .712 11.377 -12.858 1.051 11.698 -12.791
4 0 -1.046 10.862 -12.792 -1.44 11.25 -12.714 -.988 11.624 -12.803 -.719 11.359 -12.857
4 0 -.569 10.576 -12.887 -1.046 10.862 -12.792 -.719 11.359 -12.857 -.394 11.164 -12.922
4 0 0 10.476 -13 -.569 10.576 -12.887 -.394 11.164 -12.922 -.005 11.096 -12.999
3 0 -.005 11.096 -12.999 0 11.097 -13 0 10.476 -13

0 // Hair
4 0 12.01 4.86 -4.975 9.192 4 -9.192 10.65 6.18 -7.011 11.945 5.82 -5.073
4 0 11.84 6.63 -5.23 10.65 6.18 -7.011 11.56 7.23 -5.649 11.64 7.24 -5.53
3 0 11.84 6.63 -5.23 11.64 7.24 -5.53 11.71 7.61 -5.425
4 0 11.56 7.23 -5.649 10.65 6.18 -7.011 10.95 6.86 -6.562 11.45 7.59 -5.814
3 0 10.95 6.86 -6.562 11.12 7.45 -6.308 11.45 7.59 -5.814
3 0 11.12 7.45 -6.308 11.25 8.04 -6.113 11.45 7.59 -5.814
3 0 11.945 5.82 -5.073 10.65 6.18 -7.011 11.84 6.63 -5.23
3 0 9.46 8.94 -8.791 9.192 4 -9.192 9.192 10.1 -9.192
3 0 9.192 4 -9.192 9.46 8.94 -8.791 9.61 7.72 -8.567
4 0 9.61 7.72 -8.567 10.19 8.36 -7.699 10.46 7.66 -7.295 10.6 6.95 -7.086
4 0 9.61 7.72 -8.567 10.6 6.95 -7.086 10.65 6.18 -7.011 9.192 4 -9.192
3 0 9.192 4 -9.192 12.01 4.86 -4.975 12.01 4 -4.975
4 0 9.192 4 -9.192 7.807 6.638 -10.118 7.9 7.49 -10.056 8.14 8.27 -9.895
3 0 9.192 4 -9.192 7.499 5.775 -10.323 7.807 6.638 -10.118
3 0 9.192 4 -9.192 7.022 5.002 -10.643 7.499 5.775 -10.323
3 0 9.192 4 -9.192 6.399 4.337 -11.059 7.022 5.002 -10.643
3 0 9.192 4 -9.192 5.99 4 -11.333 6.399 4.337 -11.059
3 0 7.9 7.49 -10.056 7.87 8.34 -10.076 8.14 8.27 -9.895
4 0 8.79 9.34 -9.461 9.192 4 -9.192 8.14 8.27 -9.895 8.28 9.06 -9.802
3 0 8.28 9.06 -9.802 8.41 10.09 -9.715 8.79 9.34 -9.461
3 0 9.192 4 -9.192 8.79 9.34 -9.461 9.192 10.1 -9.192
3 0 -9.192 9.59 -9.192 -8.93 8.23 -9.367 -9.192 4 -9.192
4 0 -8.44 7.59 -9.695 -9.192 4 -9.192 -8.93 8.23 -9.367 -8.41 8.44 -9.715
3 0 -9.192 4 -9.192 -8.44 7.59 -9.695 -8.347 6.738 -9.757
3 0 -9.192 4 -9.192 -8.347 6.738 -9.757 -8.039 5.875 -9.962
3 0 -9.192 4 -9.192 -8.039 5.875 -9.962 -7.562 5.102 -10.282
3 0 -9.192 4 -9.192 -7.562 5.102 -10.282 -6.939 4.437 -10.698
3 0 -6.36 4 -11.085 -9.192 4 -9.192 -6.939 4.437 -10.698
3 0 -12.01 4.86 -4.975 -9.192 4 -9.192 -12.011 4 -4.975
3 0 -9.43 8.77 -8.836 -9.192 9.59 -9.192 -9.192 4 -9.192
4 0 -9.57 7.99 -8.627 -9.43 8.77 -8.836 -9.192 4 -9.192 -9.63 7.03 -8.537
4 0 -9.63 7.03 -8.537 -10.81 6.86 -6.771 -10.7 7.45 -6.936 -10.32 7.95 -7.505
3 0 -9.63 7.03 -8.537 -10.32 7.95 -7.505 -9.95 8.34 -8.058
4 0 -9.192 4 -9.192 -12.01 4.86 -4.975 -10.81 6.86 -6.771 -9.63 7.03 -8.537
4 0 -11.51 7.23 -5.724 -10.81 6.86 -6.771 -11.87 6.67 -5.185 -11.64 7.24 -5.53
3 0 -11.87 6.67 -5.185 -11.71 7.79 -5.425 -11.64 7.24 -5.53
4 0 -11.04 7.27 -6.427 -10.81 6.86 -6.771 -11.51 7.23 -5.724 -11.43 7.59 -5.844
4 0 -11.09 7.64 -6.352 -11.04 7.27 -6.427 -11.43 7.59 -5.844 -11.25 8.04 -6.113
4 0 -10.81 6.86 -6.771 -12.01 4.86 -4.975 -11.945 5.82 -5.073 -11.87 6.67 -5.185
4 0 -.45 1.172 -11.446 -.56 .87 -10.859 -.88 .66 -10.403 -1.57 .48 -9.929
4 0 -.45 1.172 -11.446 -1.57 .48 -9.929 -2.43 .39 -9.59 -4.414 1.172 -10.658
4 0 -4.414 1.172 -10.658 -2.43 .39 -9.59 -3.489 .449 -9.489 -3.929 .493 -9.485
4 0 -.28 1.35 -11.628 -.28 1.172 -11.479 -.45 1.172 -11.446 -.56 1.42 -11.631
3 0 -.45 1.172 -11.446 -4.414 1.172 -10.658 -.56 1.42 -11.631
4 0 -.58 1.71 -11.87 -.56 1.42 -11.631 -4.414 1.172 -10.658 -1.02 1.95 -11.983
4 0 -2.13 2.36 -12.105 -1.02 1.95 -11.983 -4.414 1.172 -10.658 -2.958 2.469 -12.031
3 0 -4.83 2.469 -11.659 -2.958 2.469 -12.031 -4.414 1.172 -10.658
4 0 -1.02 1.95 -11.983 -2.13 2.36 -12.105 -1.36 2.36 -12.258 -.64 2.07 -12.158
4 0 -.64 2.07 -12.158 -1.36 2.36 -12.258 -.65 2.469 -12.49 -.26 2.26 -12.393
3 0 -.26 2.26 -12.393 -.65 2.469 -12.49 0 2.469 -12.619
3 0 -.65 2.469 -12.49 -.73 2.58 -12.502 0 2.469 -12.619
3 0 -2.958 2.469 -12.031 -4.83 2.469 -11.659 -3.82 2.74 -11.927
3 0 -4.83 2.469 -11.659 -4.571 3.035 -11.851 -3.82 2.74 -11.927
3 0 -4.83 2.469 -11.659 -4.899 3.196 -11.826 -4.571 3.035 -11.851
4 0 -4.414 1.172 -10.658 -3.929 .493 -9.485 -4.428 .544 -9.263 -5.362 .661 -8.897
4 0 -7.232 .98 -8.353 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -6.306 .806 -8.586
3 0 -5.362 .661 -8.897 -6.306 .806 -8.586 -4.414 1.172 -10.658
3 0 -7.92 2.37 -9.496 -4.83 2.469 -11.659 -4.414 1.172 -10.658
3 0 -8.923 2.469 -8.923 -8.67 2.469 -9.092 -8.157 1.172 -8.157
4 0 -8.157 1.172 -8.157 -8.67 2.469 -9.092 -8.32 2.469 -9.326 -7.92 2.37 -9.496
3 0 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -7.92 2.37 -9.496
3 0 -4.83 2.469 -11.659 -7.92 2.37 -9.496 -8.01 2.469 -9.534
3 0 -8.02 2.65 -9.58 -4.83 2.469 -11.659 -8.01 2.469 -9.534
3 0 -9.09 3.82 -9.208 -9.078 3.349 -9.078 -9.192 4 -9.192
4 0 -5.416 3.449 -11.554 -4.899 3.196 -11.826 -4.83 2.469 -11.659 -7.95 2.91 -9.703
3 0 -4.83 2.469 -11.659 -8.02 2.65 -9.58 -7.95 2.91 -9.703
4 0 -6.213 3.889 -11.151 -5.416 3.449 -11.554 -7.95 2.91 -9.703 -8.13 3.16 -9.656
4 0 -8.13 3.16 -9.656 -8.49 3.18 -9.421 -6.36 4 -11.085 -6.213 3.889 -11.151
4 0 -8.73 3.52 -9.36 -6.36 4 -11.085 -8.49 3.18 -9.421 -8.85 3.15 -9.172
4 0 -6.36 4 -11.085 -8.73 3.52 -9.36 -9.09 3.82 -9.208 -9.192 4 -9.192
3 0 -9.044 1.454 -7.245 -8.923 2.469 -8.923 -8.157 1.172 -8.157
4 0 -8.923 2.469 -8.923 -9.044 1.454 -7.245 -9.925 1.783 -6.413 -10.76 2.207 -5.789
3 0 -8.923 2.469 -8.923 -10.76 2.207 -5.789 -11.101 2.469 -5.664
3 0 -9.19 2.66 -8.608 -8.923 2.469 -8.923 -11.101 2.469 -5.664
3 0 -11.101 2.469 -5.664 -9.6 2.77 -8.042 -9.19 2.66 -8.608
4 0 -9.99 2.96 -7.542 -9.6 2.77 -8.042 -11.101 2.469 -5.664 -10.42 2.97 -6.903
4 0 -10.8 3.15 -6.414 -10.42 2.97 -6.903 -11.101 2.469 -5.664 -11.504 2.778 -5.197
4 0 -10.8 3.15 -6.414 -11.504 2.778 -5.197 -12.011 4 -4.975 -10.74 3.47 -6.644
3 0 -10.74 3.47 -6.644 -12.011 4 -4.975 -10.28 3.63 -7.402
3 0 -9.192 4 -9.192 -10.28 3.63 -7.402 -12.011 4 -4.975
4 0 -10.23 3.48 -7.411 -10.28 3.63 -7.402 -9.192 4 -9.192 -9.85 3.36 -7.927
4 0 -9.85 3.36 -7.927 -9.192 4 -9.192 -9.34 3.13 -8.589 -9.65 3.16 -8.139
3 0 -9.6 2.77 -8.042 -9.99 2.96 -7.542 -9.65 3.01 -8.073
3 0 -9.078 3.349 -9.078 -9.34 3.13 -8.589 -9.192 4 -9.192
4 0 9.044 1.454 -7.245 8.157 1.172 -8.157 8.467 1.698 -8.467 9 1.85 -7.895
4 0 9.48 1.92 -7.28 9.044 1.454 -7.245 9 1.85 -7.895 9.44 2.06 -7.547
4 0 9.925 1.783 -6.413 9.044 1.454 -7.245 9.48 1.92 -7.28 9.83 2.03 -6.919
4 0 9.925 1.783 -6.413 9.83 2.03 -6.919 10.156 2.211 -6.698 10.76 2.207 -5.789
4 0 10.76 2.207 -5.789 10.156 2.211 -6.698 10.42 2.469 -6.684 11.101 2.469 -5.664
4 0 10.13 2.36 -6.957 9.83 2.3 -7.317 9.92 2.469 -7.432 10.42 2.469 -6.684
4 0 9.14 2.469 -8.599 9.75 2.469 -7.686 9.46 2.35 -7.944 9.08 2.27 -8.395
3 0 9.24 3.37 -8.844 9.192 4 -9.192 12.01 4 -4.975
4 0 9.95 2.58 -7.436 9.75 2.469 -7.686 9.14 2.469 -8.599 9.21 2.84 -8.657
4 0 9.95 2.58 -7.436 9.21 2.84 -8.657 9.24 3.37 -8.844 12.01 4 -4.975
4 0 10.42 2.469 -6.684 9.95 2.58 -7.436 12.01 4 -4.975 11.504 2.778 -5.197
3 0 10.42 2.469 -6.684 11.504 2.778 -5.197 11.101 2.469 -5.664
3 0 9.192 4 -9.192 9.24 3.37 -8.844 9.025 3.051 -9.025
3 0 10.42 2.469 -6.684 9.92 2.469 -7.432 9.95 2.58 -7.436
4 0 4.428 .544 -9.263 3.929 .493 -9.485 4.414 1.172 -10.658 5.362 .661 -8.897
4 0 4.414 1.172 -10.658 8.157 1.172 -8.157 7.232 .98 -8.353 6.306 .806 -8.586
3 0 5.362 .661 -8.897 4.414 1.172 -10.658 6.306 .806 -8.586
3 0 8.157 1.172 -8.157 7.89 1.64 -8.797 8.467 1.698 -8.467
4 0 7.44 1.71 -9.166 7.89 1.64 -8.797 8.157 1.172 -8.157 7 1.62 -9.372
3 0 8.157 1.172 -8.157 4.414 1.172 -10.658 7 1.62 -9.372
4 0 7 1.62 -9.372 4.414 1.172 -10.658 4.83 2.469 -11.659 7.05 1.92 -9.634
4 0 7.73 2.17 -9.426 7.05 1.92 -9.634 4.83 2.469 -11.659 8.34 2.469 -9.313
3 0 7.89 1.64 -8.797 7.44 1.71 -9.166 7.81 1.82 -9.027
3 0 7.89 1.64 -8.797 7.81 1.82 -9.027 8.13 1.96 -8.952
4 0 4.83 2.469 -11.659 4.902 3.229 -11.834 5.28 3.45 -11.646 8.34 2.469 -9.313
3 0 5.843 3.889 -11.398 9.192 4 -9.192 9.025 3.051 -9.025
3 0 5.843 3.889 -11.398 5.99 4 -11.333 9.192 4 -9.192
4 0 5.843 3.889 -11.398 9.025 3.051 -9.025 8.75 2.73 -9.115 5.28 3.45 -11.646
3 0 8.34 2.469 -9.313 5.28 3.45 -11.646 8.75 2.73 -9.115
4 0 3.489 .449 -9.489 2.43 .39 -9.59 4.414 1.172 -10.658 3.929 .493 -9.485
4 0 4.414 1.172 -10.658 2.43 .39 -9.59 1.57 .48 -9.929 .79 1.172 -11.378
3 0 1.57 .48 -9.929 .88 .66 -10.403 .79 1.172 -11.378
4 0 4.414 1.172 -10.658 2.13 2.36 -12.105 2.958 2.469 -12.031 4.83 2.469 -11.659
4 0 4.414 1.172 -10.658 .79 1.172 -11.378 .9 1.44 -11.58 2.13 2.36 -12.105
4 0 1.39 2.33 -12.227 2.13 2.36 -12.105 .9 1.44 -11.58 .97 1.96 -12.001
4 0 1.39 2.33 -12.227 .97 1.96 -12.001 .72 2.09 -12.159 .67 2.25 -12.303
4 0 .97 1.96 -12.001 .9 1.44 -11.58 .67 1.5 -11.676 .58 1.94 -12.062
4 0 .31 1.7 -11.915 .58 1.94 -12.062 .67 1.5 -11.676 .34 1.48 -11.725
3 0 2.958 2.469 -12.031 3.82 2.74 -11.927 4.83 2.469 -11.659
3 0 4.83 2.469 -11.659 3.82 2.74 -11.927 4.571 3.035 -11.851
3 0 4.83 2.469 -11.659 4.571 3.035 -11.851 4.902 3.229 -11.834

0 // Main Color
4 16 13 17 0 13 4 0 12.01 10.5 -4.975 12.01 17 -4.976
3 16 13 4 0 12.01 4 -4.975 12.01 4.86 -4.975
3 16 12.01 10.5 -4.975 13 4 0 12.01 4.86 -4.975
3 16 11.945 5.82 -5.073 12.01 10.5 -4.975 12.01 4.86 -4.975
3 16 11.945 5.82 -5.073 11.84 6.63 -5.23 12.01 10.5 -4.975
3 16 11.84 6.63 -5.23 11.71 7.61 -5.425 12.01 10.5 -4.975
4 16 11.25 8.04 -6.113 12.01 10.5 -4.975 11.71 7.61 -5.425 11.45 7.59 -5.814
4 16 11.45 7.59 -5.814 11.71 7.61 -5.425 11.64 7.24 -5.53 11.56 7.23 -5.649
4 16 10.95 6.86 -6.562 10.65 6.18 -7.011 10.6 6.95 -7.086 11.12 7.45 -6.308
4 16 11.12 7.45 -6.308 10.6 6.95 -7.086 10.46 7.66 -7.295 11.25 8.04 -6.113
4 16 11.25 8.04 -6.113 10.46 7.66 -7.295 10.19 8.36 -7.699 12.01 10.5 -4.975
4 16 10.19 8.36 -7.699 9.61 7.72 -8.567 9.46 8.94 -8.791 12.01 10.5 -4.975
4 16 12.01 10.5 -4.975 9.46 8.94 -8.791 9.192 10.1 -9.192 9.192 17 -9.192
3 16 12.01 10.5 -4.975 9.192 17 -9.192 12.01 17 -4.976
3 16 6.399 4.337 -11.059 5.99 4 -11.333 4.975 4 -12.01
4 16 5.74 7.49 -11.499 6.399 4.337 -11.059 4.975 4 -12.01 5.34 7.65 -11.767
3 16 4.975 4 -12.01 4.975 8.06 -12.01 5.34 7.65 -11.767
4 16 7.022 5.002 -10.643 6.399 4.337 -11.059 5.74 7.49 -11.499 6.92 7.58 -10.711
4 16 7.499 5.775 -10.323 7.022 5.002 -10.643 6.92 7.58 -10.711 7.807 6.638 -10.118
4 16 7.807 6.638 -10.118 6.92 7.58 -10.711 7.32 7.81 -10.443 7.9 7.49 -10.056
4 16 7.9 7.49 -10.056 7.32 7.81 -10.443 7.41 8.01 -10.383 7.87 8.34 -10.076
4 16 7.87 8.34 -10.076 7.41 8.01 -10.383 7.36 8.25 -10.417 7.77 8.71 -10.143
4 16 8.14 8.27 -9.895 7.87 8.34 -10.076 7.77 8.71 -10.143 8.28 9.06 -9.802
3 16 7.77 8.71 -10.143 7.75 8.88 -10.156 8.28 9.06 -9.802
4 16 8.28 9.06 -9.802 7.75 8.88 -10.156 6.66 10.81 -10.884 7.07 11 -10.61
4 16 8.41 10.09 -9.715 8.28 9.06 -9.802 7.07 11 -10.61 7.28 11.19 -10.47
4 16 6.31 10.06 -11.118 6.19 10.63 -11.199 6.66 10.81 -10.884 7.75 8.88 -10.156
4 16 6.31 10.06 -11.118 7.75 8.88 -10.156 7.17 8.51 -10.544 6.29 9.65 -11.132
4 16 6.14 9.36 -11.232 6.29 9.65 -11.132 7.17 8.51 -10.544 6.61 8.39 -10.918
4 16 6.11 8.96 -11.252 6.14 9.36 -11.232 6.61 8.39 -10.918 6.15 8.57 -11.225
3 16 6.15 8.57 -11.225 6.05 8.79 -11.292 6.11 8.96 -11.252
3 16 8.79 9.34 -9.461 8.41 10.09 -9.715 9.192 10.1 -9.192
4 16 9.192 17 -9.192 7.27 11.33 -10.477 6.53 15.07 -10.971 6.516 15.806 -10.981
3 16 6.516 15.806 -10.981 6.805 16.394 -10.788 9.192 17 -9.192
3 16 6.805 16.394 -10.788 7.002 17 -10.656 9.192 17 -9.192
4 16 6.12 15.29 -11.245 6.516 15.806 -10.981 6.53 15.07 -10.971 6.13 15.04 -11.239
4 16 6.43 14.77 -11.038 6.53 15.07 -10.971 7.27 11.33 -10.477 6.94 11.32 -10.697
4 16 6.05 14.24 -11.292 6.43 14.77 -11.038 6.94 11.32 -10.697 6.56 11.26 -10.951
4 16 5.57 13.68 -11.613 6.05 14.24 -11.292 6.56 11.26 -10.951 5.94 11.07 -11.366
4 16 4.975 13.31 -12.011 5.57 13.68 -11.613 5.94 11.07 -11.366 5.41 10.96 -11.72
3 16 5.41 10.96 -11.72 4.975 10.97 -12.011 4.975 13.31 -12.011
4 16 9.192 10.1 -9.192 8.41 10.09 -9.715 7.28 11.19 -10.47 7.27 11.33 -10.477
3 16 9.192 10.1 -9.192 7.27 11.33 -10.477 9.192 17 -9.192
3 16 .26 6.43 -12.948 4.975 4 -12.01 0 4 -13
4 16 .347 11.153 -12.931 0 11.097 -13 0 14.85 -13 .3 14.89 -12.94
4 16 .712 11.377 -12.858 .347 11.153 -12.931 .3 14.89 -12.94 .74 14.58 -12.853
4 16 1.051 11.698 -12.791 .712 11.377 -12.858 .74 14.58 -12.853 1.11 14.25 -12.779
4 16 1.43 11.31 -12.716 1.051 11.698 -12.791 1.11 14.25 -12.779 1.53 13.82 -12.696
4 16 1.43 11.31 -12.716 1.53 13.82 -12.696 2.11 13.73 -12.58 2.66 13.62 -12.471
3 16 2.66 13.62 -12.471 2.11 13.73 -12.58 2.47 13.83 -12.509
4 16 1.43 11.31 -12.716 2.66 13.62 -12.471 3.07 12.72 -12.389 3 12.34 -12.403
4 16 3.21 12.78 -12.362 3.07 12.72 -12.389 2.66 13.62 -12.471 3.31 13.42 -12.342
3 16 0 4 -13 0 6.35 -13 .26 6.43 -12.948
4 16 4.975 8.06 -12.01 4.975 4 -12.01 .26 6.43 -12.948 4.43 8.7 -12.119
4 16 2.38 8.31 -12.527 2.88 8.58 -12.427 4.43 8.7 -12.119 .26 6.43 -12.948
4 16 4.43 8.7 -12.119 3.24 8.83 -12.356 3.64 8.91 -12.276 4.04 8.93 -12.197
4 16 2.09 8.71 -12.584 2.38 8.31 -12.527 .26 6.43 -12.948 1.26 8.65 -12.749
4 16 2.88 8.58 -12.427 2.89 8.81 -12.425 3.24 8.83 -12.356 4.43 8.7 -12.119
3 16 .26 6.43 -12.948 .93 8.5 -12.815 1.26 8.65 -12.749
3 16 .26 6.43 -12.948 .56 8.35 -12.889 .93 8.5 -12.815
3 16 .26 6.43 -12.948 0 8.26 -13 .56 8.35 -12.889
3 16 2.38 8.31 -12.527 2.09 8.71 -12.584 2.49 8.64 -12.505
4 16 2.345 9.522 -12.534 2.37 8.95 -12.529 2.09 8.88 -12.584 .518 10.603 -12.897
3 16 2.09 8.88 -12.584 1.13 9.03 -12.775 .518 10.603 -12.897
4 16 1.26 8.65 -12.749 1.13 9.03 -12.775 2.09 8.88 -12.584 2.09 8.71 -12.584
4 16 .518 10.603 -12.897 1.13 9.03 -12.775 .83 8.96 -12.835 .44 8.9 -12.912
4 16 0 10.476 -13 .518 10.603 -12.897 .44 8.9 -12.912 0 8.98 -13
4 16 .99 10.894 -12.803 2.25 10 -12.553 2.345 9.522 -12.534 .518 10.603 -12.897
4 16 2.345 10.478 -12.534 2.25 10 -12.553 .99 10.894 -12.803 1.43 11.31 -12.716
3 16 2.345 10.478 -12.534 1.43 11.31 -12.716 2.616 10.884 -12.48
4 16 3.022 11.155 -12.399 2.616 10.884 -12.48 1.43 11.31 -12.716 3.36 12.02 -12.332
3 16 1.43 11.31 -12.716 3 12.34 -12.403 3.36 12.02 -12.332
3 16 3.022 11.155 -12.399 3.36 12.02 -12.332 3.5 11.25 -12.304
4 16 4.52 13.19 -12.101 4.975 13.31 -12.011 4.975 10.97 -12.011 4.62 11.08 -12.081
4 16 4 13.14 -12.204 4.52 13.19 -12.101 4.62 11.08 -12.081 4.33 11.28 -12.139
4 16 3.75 12.49 -12.254 4 13.14 -12.204 4.33 11.28 -12.139 3.908 11.215 -12.223
4 16 3.36 12.02 -12.332 3.75 12.49 -12.254 3.908 11.215 -12.223 3.5 11.25 -12.304
4 16 -4.975 4 -12.01 -4.975 8.45 -12.01 -4.43 8.85 -12.119 -4.04 8.93 -12.197
4 16 -4.975 4 -12.01 -4.04 8.93 -12.197 -3.64 8.91 -12.276 -3.24 8.83 -12.356
4 16 -2.88 8.58 -12.427 -4.975 4 -12.01 -3.24 8.83 -12.356 -2.89 8.81 -12.425
4 16 -4.975 4 -12.01 -2.88 8.58 -12.427 -2.38 8.31 -12.527 -.29 6.38 -12.942
4 16 -2.09 8.71 -12.584 -.29 6.38 -12.942 -2.38 8.31 -12.527 -2.49 8.64 -12.505
4 16 -.84 8.98 -12.833 -.29 6.38 -12.942 -2.09 8.71 -12.584 -2.09 8.88 -12.584
4 16 0 4 -13 -4.975 4 -12.01 -.29 6.38 -12.942 0 6.35 -13
4 16 -4.62 11.08 -12.081 -4.975 10.97 -12.011 -4.975 13.62 -12.011 -4.413 13.467 -12.122
4 16 -4.33 11.28 -12.139 -4.62 11.08 -12.081 -4.413 13.467 -12.122 -3.9 13.3 -12.224
4 16 -4.33 11.28 -12.139 -3.9 13.3 -12.224 -3.73 12.82 -12.258 -3.908 11.215 -12.223
4 16 -3.908 11.215 -12.223 -3.73 12.82 -12.258 -3.48 12.42 -12.308 -3.5 11.25 -12.304
4 16 -3.5 11.25 -12.304 -3.48 12.42 -12.308 -3.18 12.08 -12.368 -3.022 11.155 -12.399
4 16 -3.022 11.155 -12.399 -3.18 12.08 -12.368 -2.81 12.53 -12.441 -2.616 10.884 -12.48
4 16 -1.44 11.25 -12.714 -2.616 10.884 -12.48 -2.81 12.53 -12.441 -.988 11.624 -12.803
4 16 -.988 11.624 -12.803 -2.81 12.53 -12.441 -2.98 12.97 -12.407 -2.69 13.59 -12.465
3 16 -2.98 12.97 -12.407 -3.2 13.43 -12.364 -2.69 13.59 -12.465
4 16 -.988 11.624 -12.803 -2.69 13.59 -12.465 -2.23 13.85 -12.557 -1.577 13.839 -12.686
4 16 -.988 11.624 -12.803 -1.577 13.839 -12.686 -.99 14 -12.803 -.719 11.359 -12.857
4 16 -.719 11.359 -12.857 -.99 14 -12.803 -.444 14.391 -12.912 -.394 11.164 -12.922
4 16 -.005 11.096 -12.999 -.394 11.164 -12.922 -.444 14.391 -12.912 0 14.85 -13
3 16 0 11.097 -13 -.005 11.096 -12.999 0 14.85 -13
4 16 0 10.476 -13 0 8.98 -13 -.52 9.3 -12.897 -.569 10.576 -12.887
4 16 -.569 10.576 -12.887 -.52 9.3 -12.897 -.84 8.98 -12.833 -1.046 10.862 -12.792
4 16 -1.046 10.862 -12.792 -.84 8.98 -12.833 -2.345 9.522 -12.534 -2.25 10 -12.553
4 16 -1.046 10.862 -12.792 -2.25 10 -12.553 -2.345 10.478 -12.534 -1.44 11.25 -12.714
3 16 -2.345 10.478 -12.534 -2.616 10.884 -12.48 -1.44 11.25 -12.714
4 16 -2.345 9.522 -12.534 -.84 8.98 -12.833 -2.09 8.88 -12.584 -2.37 8.95 -12.529
4 16 -4.975 4 -12.01 -6.36 4 -11.085 -6.939 4.437 -10.698 -5.93 7.83 -11.372
3 16 -4.975 4 -12.01 -5.93 7.83 -11.372 -4.975 8.45 -12.01
4 16 -5.93 7.83 -11.372 -6.939 4.437 -10.698 -7.562 5.102 -10.282 -8.039 5.875 -9.962
4 16 -5.93 7.83 -11.372 -8.039 5.875 -9.962 -8.347 6.738 -9.757 -8.44 7.59 -9.695
3 16 -8.44 7.59 -9.695 -7.94 8.01 -10.029 -5.93 7.83 -11.372
4 16 -8.03 8.21 -9.969 -7.94 8.01 -10.029 -8.44 7.59 -9.695 -8.41 8.44 -9.715
4 16 -7.98 8.45 -10.002 -8.03 8.21 -9.969 -8.41 8.44 -9.715 -8.24 8.75 -9.828
4 16 -9.192 9.59 -9.192 -8.24 8.75 -9.828 -8.41 8.44 -9.715 -8.93 8.23 -9.367
3 16 -8.24 8.75 -9.828 -9.192 9.59 -9.192 -8.22 8.92 -9.842
4 16 -8.22 8.92 -9.842 -9.192 9.59 -9.192 -7.33 11.21 -10.437 -7.18 11.05 -10.537
4 16 -7.55 8.57 -10.29 -8.22 8.92 -9.842 -7.18 11.05 -10.537 -6.66 10.81 -10.884
4 16 -6.99 8.45 -10.664 -7.55 8.57 -10.29 -6.66 10.81 -10.884 -6.31 10.06 -11.118
