0 ~Figure Friends Foot with Shoe with Ankle Strap Negative Pattern
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.55 -8.38 8.26 1.55 -10.19 5.48 2.7 -8.41 10.39
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8 2.11 -7.24 9.99
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 3.22 -10.27 10.44 2.7 -8.41 10.39 1.81 -10.24 8 3.8927 -8.3843 11.9646
5 24 3.8927 -8.3843 11.9646 2.7 -8.41 10.39 3.22 -10.27 10.44 3.1891 -7.1091 12.0184
5 24 3.22 -10.27 10.44 3.8927 -8.3843 11.9646 2.7 -8.41 10.39 4.4308 -10.4729 11.7597
5 24 3.22 -10.27 10.44 4.4308 -10.4729 11.7597 3.8927 -8.3843 11.9646 3.14 -12.11 9.93
5 24 6.8883 -10.4619 12.2886 9.48 -9.11 12.14 7.0992 -8.418 12.8949 9.48 -10.58 11.62
5 24 9.48 -9.11 12.14 7.0992 -8.418 12.8949 6.8883 -10.4619 12.2886 9.0433 -6.2659 13.0474
5 24 9.48 -9.11 12.14 9.0433 -6.2659 13.0474 7.0992 -8.418 12.8949 13.99 -6.55 10
5 24 6.8883 -10.4619 12.2886 9.48 -10.58 11.62 9.48 -9.11 12.14 9.03 -11.74 11.56
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 6.8883 -10.4619 12.2886 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16 13.99 -6.55 10
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.0433 -6.2659 13.0474
5 24 12.69 -9.12 9.81 13.99 -6.55 10 9.48 -9.11 12.14 17.35 -6.27 5.38
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -10.81 10.16 6.8883 -10.4619 12.2886
5 24 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 8.7685 -16.9204 10.7125
5 24 11.26 -11.64 9.88 11.26 -10.81 10.16 9.03 -11.74 11.56 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88 12.69 -9.12 9.81
5 24 11.26 -11.64 9.88 12.95 -10.51 7.32 11.26 -10.81 10.16 12.12 -12.05 8.17
5 24 11.26 -11.64 9.88 12.12 -12.05 8.17 12.95 -10.51 7.32 10.5837 -16.9759 9.3983
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 11.3 -23.61 3.22 11.32 -27.64 2.4 10.54 -23.54 1.55 11.39 -28.28 3.97
5 24 11.32 -27.64 2.4 10.54 -23.54 1.55 11.3 -23.61 3.22 10.29 -27.29 0.47
5 24 11.39 -23.74 4.94 11.05 -28.37 5.33 11.39 -28.28 3.97 11.07 -23.86 6.34
5 24 11.39 -28.28 3.97 11.39 -23.74 4.94 11.05 -28.37 5.33 11.3 -23.61 3.22
5 24 11.3 -23.61 3.22 11.39 -23.74 4.94 11.39 -28.28 3.97 11.6867 -18.8221 4.0637
5 24 11.3 -23.61 3.22 11.6867 -18.8221 4.0637 11.39 -23.74 4.94 11.033 -18.8068 2.4548
5 24 11.6867 -18.8221 4.0637 11.39 -23.74 4.94 11.3 -23.61 3.22 11.6827 -18.8266 5.7192
5 24 11.6827 -18.8266 5.7192 11.39 -23.74 4.94 11.6867 -18.8221 4.0637 11.07 -23.86 6.34
5 24 11.07 -23.86 6.34 11.39 -23.74 4.94 11.6827 -18.8266 5.7192 11.05 -28.37 5.33
5 24 11.3219 -18.8274 7.4414 11.07 -23.86 6.34 11.6827 -18.8266 5.7192 9.9 -23.49 8.44
5 24 9.9 -23.49 8.44 11.07 -23.86 6.34 11.3219 -18.8274 7.4414 10.1 -28.66 6.93
5 24 11.3219 -18.8274 7.4414 9.9 -23.49 8.44 11.07 -23.86 6.34 10.3895 -18.8266 9.126
5 24 10.3895 -18.8266 9.126 9.9 -23.49 8.44 11.3219 -18.8274 7.4414 8.6202 -18.7989 10.2693
5 24 11.7902 -17.0238 6.005 12.59 -11.76 3.73 12.82 -11.33 6.29 11.7697 -16.9856 4.2181
5 24 12.82 -11.33 6.29 11.7902 -17.0238 6.005 12.59 -11.76 3.73 12.12 -12.05 8.17
5 24 11.7697 -16.9856 4.2181 11.39 -12.65 1.81 12.59 -11.76 3.73 11.0968 -16.9998 2.581
5 24 12.59 -11.76 3.73 11.7697 -16.9856 4.2181 11.39 -12.65 1.81 11.7902 -17.0238 6.005
5 24 9.26 -17.05 0.7 9.53 -11.62 -0.17 11.39 -12.65 1.81 7.09 -12.27 -0.29
5 24 11.39 -12.65 1.81 9.26 -17.05 0.7 9.53 -11.62 -0.17 11.0968 -16.9998 2.581
5 24 4.8111 -17.0084 0.9606 5.02 -12.04 0.2 7.1379 -17.0297 0.2429 3.13 -12.27 1.82
5 24 5.02 -12.04 0.2 7.1379 -17.0297 0.2429 4.8111 -17.0084 0.9606 7.09 -12.27 -0.29
5 24 8.7685 -16.9204 10.7125 11.26 -11.64 9.88 9.03 -11.74 11.56 10.5837 -16.9759 9.3983
5 24 9.03 -11.74 11.56 8.7685 -16.9204 10.7125 11.26 -11.64 9.88 7.0448 -16.8888 10.9753
5 24 10.5837 -16.9759 9.3983 11.26 -11.64 9.88 8.7685 -16.9204 10.7125 12.12 -12.05 8.17
5 24 12.82 -11.33 6.29 12.12 -12.05 8.17 11.7902 -17.0238 6.005 12.95 -10.51 7.32
5 24 12.12 -12.05 8.17 11.7902 -17.0238 6.005 12.82 -11.33 6.29 11.3785 -16.8748 7.8494
5 24 12.12 -12.05 8.17 11.3785 -16.8748 7.8494 11.7902 -17.0238 6.005 10.5837 -16.9759 9.3983
5 24 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82 1.55 -10.19 5.48
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 3.13 -12.27 1.82 2.18 -12.45 3.54 2.14 -10.51 2.83 3.0962 -16.9839 2.2331
5 24 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54 1.81 -10.24 8
5 24 1.55 -10.19 5.48 2.18 -12.45 3.54 1.69 -11.38 5.87 2.14 -10.51 2.83
5 24 2.18 -12.45 3.54 1.69 -11.38 5.87 1.55 -10.19 5.48 1.9106 -16.9391 6.2203
5 24 11.0968 -16.9998 2.581 11.39 -12.65 1.81 11.7697 -16.9856 4.2181 9.26 -17.05 0.7
5 24 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8 1.9106 -16.9391 6.2203
5 24 2.05 -11.85 7.96 1.81 -10.24 8 1.69 -11.38 5.87 3.14 -12.11 9.93
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96 3.22 -10.27 10.44
5 24 2.05 -11.85 7.96 3.14 -12.11 9.93 1.81 -10.24 8 2.3806 -16.944 7.9592
5 24 4.4308 -10.4729 11.7597 3.14 -12.11 9.93 4.5822 -12.1615 11.4058 3.22 -10.27 10.44
5 24 3.14 -12.11 9.93 4.5822 -12.1615 11.4058 4.4308 -10.4729 11.7597 3.538 -16.9145 9.6241
5 24 2.3806 -16.944 7.9592 2.05 -11.85 7.96 1.9106 -16.9391 6.2203 3.14 -12.11 9.93
5 24 2.05 -11.85 7.96 1.9106 -16.9391 6.2203 2.3806 -16.944 7.9592 1.69 -11.38 5.87
5 24 6.9907 -12.0907 11.8428 9.03 -11.74 11.56 6.8883 -10.4619 12.2886 7.0448 -16.8888 10.9753
5 24 9.03 -11.74 11.56 6.8883 -10.4619 12.2886 6.9907 -12.0907 11.8428 9.48 -10.58 11.62
5 24 7.0448 -16.8888 10.9753 9.03 -11.74 11.56 6.9907 -12.0907 11.8428 8.7685 -16.9204 10.7125
5 24 4.5822 -12.1615 11.4058 3.538 -16.9145 9.6241 4.7098 -16.9038 10.6456 3.14 -12.11 9.93
5 24 3.14 -12.11 9.93 3.538 -16.9145 9.6241 4.5822 -12.1615 11.4058 2.3806 -16.944 7.9592
5 24 3.14 -12.11 9.93 2.3806 -16.944 7.9592 3.538 -16.9145 9.6241 2.05 -11.85 7.96
5 24 1.69 -11.38 5.87 1.9106 -16.9391 6.2203 2.05 -11.85 7.96 2.18 -12.45 3.54
5 24 2.18 -12.45 3.54 1.9106 -16.9391 6.2203 1.69 -11.38 5.87 2.1609 -16.9149 4.0805
5 24 2.18 -12.45 3.54 2.1609 -16.9149 4.0805 1.9106 -16.9391 6.2203 3.0962 -16.9839 2.2331
5 24 2.18 -12.45 3.54 3.0962 -16.9839 2.2331 2.1609 -16.9149 4.0805 3.13 -12.27 1.82
5 24 3.13 -12.27 1.82 3.0962 -16.9839 2.2331 2.18 -12.45 3.54 4.8111 -17.0084 0.9606
5 24 4.8111 -17.0084 0.9606 3.13 -12.27 1.82 5.02 -12.04 0.2 3.0962 -16.9839 2.2331
5 24 3.13 -12.27 1.82 5.02 -12.04 0.2 4.8111 -17.0084 0.9606 5.11 -9.96 -1.35
5 24 13.99 -6.55 10 14.2 -3.22 9.8 11.3083 -4.39 11.5265 17.35 -6.27 5.38
5 24 3.22 -10.27 10.44 3.14 -12.11 9.93 4.4308 -10.4729 11.7597 1.81 -10.24 8
5 24 3.1891 -7.1091 12.0184 2.7 -8.41 10.39 3.8927 -8.3843 11.9646 2.11 -7.24 9.99
5 24 3.1891 -7.1091 12.0184 2.11 -7.24 9.99 2.7 -8.41 10.39 1.3689 -3.7858 9.3026
5 24 2.11 -7.24 9.99 2.7 -8.41 10.39 3.1891 -7.1091 12.0184 1.55 -8.38 8.26
5 24 1.3689 -3.7858 9.3026 2.11 -7.24 9.99 3.1891 -7.1091 12.0184 1.03 -6.46 7.27
5 24 1.3689 -3.7858 9.3026 1.03 -6.46 7.27 2.11 -7.24 9.99 1 -3.5 7
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.3689 -3.7858 9.3026 1.55 -8.38 8.26
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.31 -8.2 4.07
5 24 1.55 -8.38 8.26 2.11 -7.24 9.99 1.03 -6.46 7.27 2.7 -8.41 10.39
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26 1.3 -7.02 2.61
5 24 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07 1 -3.5 7
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 1.03 -6.46 7.27 1.74 -8.51 1.49
5 24 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -4.04 1.6
5 24 1.03 -6.46 7.27 1 -3.5 7 1.3 -7.02 2.61 1.3689 -3.7858 9.3026
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -4.04 1.6
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.11 -9.96 -1.35
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.29 -6.62 -4.64
5 24 12.12 -12.05 8.17 10.5837 -16.9759 9.3983 11.3785 -16.8748 7.8494 11.26 -11.64 9.88
5 24 14.32 -8.76 -3.09 11.54 -10.66 0.37 9.36 -9.87 -2.09 15.19 -8.98 0.62
5 24 14.32 -8.76 -3.09 15.19 -8.98 0.62 11.54 -10.66 0.37 18.0024 -6.282 -2.375
5 24 15.19 -8.98 0.62 11.54 -10.66 0.37 14.32 -8.76 -3.09 13.06 -10.45 2.77
5 24 7.09 -12.27 -0.29 7.1379 -17.0297 0.2429 5.02 -12.04 0.2 9.26 -17.05 0.7
5 24 15.19 -8.98 0.62 13.06 -10.45 2.77 11.54 -10.66 0.37 13.65 -10.12 5.27
5 24 7.09 -12.27 -0.29 9.26 -17.05 0.7 7.1379 -17.0297 0.2429 9.53 -11.62 -0.17
5 24 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 14.2 -3.22 9.8
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.04 -8.47 6.94 15.19 -8.98 0.62
5 24 1 -4.04 1.6 1.3 -7.02 2.61 1 -3.5 7 1.59 -6.69 -0.58
5 24 10.54 -23.54 1.55 8.7 -27.05 -0.63 8.91 -22.71 0.36 10.29 -27.29 0.47
5 24 8.7 -27.05 -0.63 8.91 -22.71 0.36 10.54 -23.54 1.55 6.67 -22.83 0.05
5 24 8.7 -27.05 -0.63 6.67 -22.83 0.05 8.91 -22.71 0.36 7.07 -27.33 -0.81
5 24 6.67 -22.83 0.05 8.91 -22.71 0.36 8.7 -27.05 -0.63 7.0105 -18.7746 0.2548
5 24 6.67 -22.83 0.05 7.0105 -18.7746 0.2548 8.91 -22.71 0.36 5.12 -22.78 0.57
5 24 7.0105 -18.7746 0.2548 8.91 -22.71 0.36 6.67 -22.83 0.05 9.1501 -18.8266 0.5933
5 24 6.67 -22.83 0.05 5.12 -22.78 0.57 7.0105 -18.7746 0.2548 5.17 -27.46 -0.33
5 24 5.12 -22.78 0.57 7.0105 -18.7746 0.2548 6.67 -22.83 0.05 4.9084 -18.8266 0.8375
5 24 6.67 -22.83 0.05 5.17 -27.46 -0.33 5.12 -22.78 0.57 7.07 -27.33 -0.81
5 24 5.17 -27.46 -0.33 5.12 -22.78 0.57 6.67 -22.83 0.05 2.95 -23.57 2.33
5 24 5.17 -27.46 -0.33 2.95 -23.57 2.33 5.12 -22.78 0.57 3.86 -27.92 0.67
5 24 2.95 -23.57 2.33 5.12 -22.78 0.57 5.17 -27.46 -0.33 3.068 -18.8427 2.267
5 24 2.95 -23.57 2.33 3.068 -18.8427 2.267 5.12 -22.78 0.57 2.2208 -18.8151 3.8943
5 24 3.068 -18.8427 2.267 5.12 -22.78 0.57 2.95 -23.57 2.33 4.9084 -18.8266 0.8375
5 24 4.9084 -18.8266 0.8375 5.12 -22.78 0.57 3.068 -18.8427 2.267 7.0105 -18.7746 0.2548
5 24 3.41 -24.57 8.15 5.01 -24.98 9.16 3.4973 -18.8241 9.1494 4.91 -28.45 8.51
5 24 5.01 -24.98 9.16 3.4973 -18.8241 9.1494 3.41 -24.57 8.15 5.1798 -18.7947 10.3942
5 24 3.4973 -18.8241 9.1494 3.41 -24.57 8.15 5.01 -24.98 9.16 2.3694 -18.87 7.6583
5 24 5.01 -24.98 9.16 6.36 -24.4 9.49 5.1798 -18.7947 10.3942 6.82 -28.81 8.58
5 24 6.36 -24.4 9.49 5.1798 -18.7947 10.3942 5.01 -24.98 9.16 6.8997 -18.824 10.5908
5 24 5.1798 -18.7947 10.3942 5.01 -24.98 9.16 6.36 -24.4 9.49 3.4973 -18.8241 9.1494
5 24 6.36 -24.4 9.49 6.8997 -18.824 10.5908 5.1798 -18.7947 10.3942 8.6202 -18.7989 10.2693
5 24 6.36 -24.4 9.49 8.6202 -18.7989 10.2693 6.8997 -18.824 10.5908 8.13 -24.9 9.09
5 24 8.13 -24.9 9.09 8.6202 -18.7989 10.2693 6.36 -24.4 9.49 9.9 -23.49 8.44
5 24 6.36 -24.4 9.49 8.13 -24.9 9.09 8.6202 -18.7989 10.2693 6.82 -28.81 8.58
5 24 8.13 -24.9 9.09 9.9 -23.49 8.44 8.6202 -18.7989 10.2693 10.1 -28.66 6.93
5 24 9.9 -23.49 8.44 8.6202 -18.7989 10.2693 8.13 -24.9 9.09 10.3895 -18.8266 9.126
5 24 8.13 -24.9 9.09 10.1 -28.66 6.93 9.9 -23.49 8.44 8.6 -28.81 8.13
5 24 10.1 -28.66 6.93 9.9 -23.49 8.44 8.13 -24.9 9.09 11.07 -23.86 6.34
5 24 8.13 -24.9 9.09 8.6 -28.81 8.13 10.1 -28.66 6.93 6.82 -28.81 8.58
5 24 8.13 -24.9 9.09 6.82 -28.81 8.58 8.6 -28.81 8.13 6.36 -24.4 9.49
5 24 6.36 -24.4 9.49 6.82 -28.81 8.58 8.13 -24.9 9.09 5.01 -24.98 9.16
5 24 5.01 -24.98 9.16 6.82 -28.81 8.58 6.36 -24.4 9.49 4.91 -28.45 8.51
5 24 5.01 -24.98 9.16 4.91 -28.45 8.51 6.82 -28.81 8.58 3.41 -24.57 8.15
5 24 3.41 -24.57 8.15 4.91 -28.45 8.51 5.01 -24.98 9.16 3.23 -28.63 7.57
5 24 3.41 -24.57 8.15 3.23 -28.63 7.57 4.91 -28.45 8.51 2.18 -27.75 5.97
5 24 3.41 -24.57 8.15 2.18 -27.75 5.97 3.23 -28.63 7.57 2.4 -24.57 6.67
5 24 2.4 -24.57 6.67 2.18 -27.75 5.97 3.41 -24.57 8.15 1.97 -23.91 5.13
5 24 3.41 -24.57 8.15 2.4 -24.57 6.67 2.18 -27.75 5.97 2.3694 -18.87 7.6583
5 24 1.97 -23.91 5.13 2.18 -27.75 5.97 2.4 -24.57 6.67 1.94 -27.74 4.13
5 24 2.4 -24.57 6.67 1.97 -23.91 5.13 2.18 -27.75 5.97 2.3694 -18.87 7.6583
5 24 2.4 -24.57 6.67 2.3694 -18.87 7.6583 1.97 -23.91 5.13 3.41 -24.57 8.15
5 24 1.9267 -18.8266 5.9251 1.97 -23.91 5.13 2.3694 -18.87 7.6583 2.2208 -18.8151 3.8943
5 24 1.97 -23.91 5.13 1.94 -27.74 4.13 2.18 -27.75 5.97 2.39 -23.87 3.16
5 24 2.39 -23.87 3.16 1.94 -27.74 4.13 1.97 -23.91 5.13 2.44 -27.98 2.48
5 24 1.97 -23.91 5.13 2.39 -23.87 3.16 1.94 -27.74 4.13 2.2208 -18.8151 3.8943
5 24 1.97 -23.91 5.13 2.2208 -18.8151 3.8943 2.39 -23.87 3.16 1.9267 -18.8266 5.9251
5 24 2.2208 -18.8151 3.8943 2.39 -23.87 3.16 1.97 -23.91 5.13 2.95 -23.57 2.33
5 24 2.2208 -18.8151 3.8943 2.95 -23.57 2.33 2.39 -23.87 3.16 3.068 -18.8427 2.267
5 24 2.95 -23.57 2.33 2.39 -23.87 3.16 2.2208 -18.8151 3.8943 2.44 -27.98 2.48
5 24 2.95 -23.57 2.33 2.44 -27.98 2.48 2.39 -23.87 3.16 3.86 -27.92 0.67
5 24 2.44 -27.98 2.48 2.39 -23.87 3.16 2.95 -23.57 2.33 1.94 -27.74 4.13
5 24 2.95 -23.57 2.33 3.86 -27.92 0.67 2.44 -27.98 2.48 5.17 -27.46 -0.33
5 24 3.41 -24.57 8.15 2.3694 -18.87 7.6583 2.4 -24.57 6.67 3.4973 -18.8241 9.1494
5 24 6.67 -22.83 0.05 7.07 -27.33 -0.81 5.17 -27.46 -0.33 8.7 -27.05 -0.63
5 24 10.54 -23.54 1.55 10.29 -27.29 0.47 8.7 -27.05 -0.63 11.32 -27.64 2.4
5 24 8.91 -22.71 0.36 9.1501 -18.8266 0.5933 11.033 -18.8068 2.4548 7.0105 -18.7746 0.2548
5 24 11.07 -23.86 6.34 11.05 -28.37 5.33 11.39 -23.74 4.94 10.1 -28.66 6.93
