0 ~Animal Cow Head Left with Blaze, Muzzle and Eye Pattern
3 0 12.6397 -11.4014 -50.7838 12.2059 -9.9 -51.45 12.1878 -9.45 -51.4
3 0 12.6397 -11.4014 -50.7838 12.1878 -9.45 -51.4 12.3936 -6.65176 -50.3793
3 0 12.1878 -9.45 -51.4 12.0577 -9 -51.6 12.3936 -6.65176 -50.3793
3 0 12.0577 -9 -51.6 12.0467 -6.30584 -51.0837 12.3936 -6.65176 -50.3793
3 0 12.0577 -9 -51.6 11.8688 -8.80631 -51.9825 12.0467 -6.30584 -51.0837
3 0 12.6397 -11.4014 -50.7838 12.3936 -6.65176 -50.3793 12.7625 -11.2 -50.3
3 0 12.7625 -11.2 -50.3 12.3936 -6.65176 -50.3793 12.6036 -7.05 -49.75
3 0 12.7625 -11.2 -50.3 12.6036 -7.05 -49.75 12.792 -7.65 -49.25
3 0 12.7625 -11.2 -50.3 12.792 -7.65 -49.25 12.8957 -10.7 -49.7
3 0 12.8957 -10.7 -49.7 12.792 -7.65 -49.25 12.9785 -10.1 -49.25
3 0 12.9785 -10.1 -49.25 12.792 -7.65 -49.25 12.9243 -8.45 -49
3 0 12.9785 -10.1 -49.25 12.9243 -8.45 -49 12.9747 -9.3 -49.05
3 16 11.538 -13.457 -53.654 11.6486 -11.9018 -53.095 12.0409 -12.3 -52.3
3 16 11.538 -13.457 -53.654 12.0409 -12.3 -52.3 12.3951 -12.5 -51.55
3 16 11.538 -13.457 -53.654 12.3951 -12.5 -51.55 12.714 -12.836 -50.906
3 16 12.714 -12.836 -50.906 12.3951 -12.5 -51.55 12.7018 -12.6012 -50.886
3 16 12.714 -12.836 -50.906 12.7018 -12.6012 -50.886 12.7401 -12.5991 -50.7514
3 16 12.714 -12.836 -50.906 12.7401 -12.5991 -50.7514 12.8666 -12.5 -50.1
3 16 12.714 -12.836 -50.906 12.8666 -12.5 -50.1 13.0106 -12.3 -49.35
3 16 12.714 -12.836 -50.906 13.0106 -12.3 -49.35 13.503 -12.218 -46.842
3 16 13.0106 -12.3 -49.35 13.4553 -11.85 -47.05 13.503 -12.218 -46.842
3 16 13.0106 -12.3 -49.35 13.1331 -12 -48.7 13.4553 -11.85 -47.05
3 16 13.1331 -12 -48.7 13.3818 -11.6 -47.4 13.4553 -11.85 -47.05
3 16 13.1331 -12 -48.7 13.2046 -11.6 -48.3 13.3818 -11.6 -47.4
3 16 13.3818 -11.6 -47.4 13.2046 -11.6 -48.3 13.3191 -11.4 -47.7
3 16 13.2046 -11.6 -48.3 13.26 -11.4 -48 13.3191 -11.4 -47.7
3 16 13.503 -12.218 -46.842 13.4553 -11.85 -47.05 13.456 -11.35 -47
3 16 13.503 -12.218 -46.842 13.456 -11.35 -47 13.562 -5.145 -45.885
3 16 13.456 -11.35 -47 13.4361 -10.8 -47.05 13.562 -5.145 -45.885
3 16 13.4361 -10.8 -47.05 13.3306 -8.8 -47.4 13.562 -5.145 -45.885
3 16 13.3306 -8.8 -47.4 13.2779 -7.72151 -47.5671 13.562 -5.145 -45.885
3 16 13.2779 -7.72151 -47.5671 13.1203 -6.9 -47.9 13.562 -5.145 -45.885
3 16 13.1203 -6.9 -47.9 12.8881 -6.1 -48.5 13.562 -5.145 -45.885
3 16 12.8881 -6.1 -48.5 12.5855 -5.5 -49.4 13.562 -5.145 -45.885
3 16 12.5855 -5.5 -49.4 12.237 -3.63 -50.122 13.562 -5.145 -45.885
3 16 12.5855 -5.5 -49.4 12.3232 -5.29457 -50.2638 12.237 -3.63 -50.122
3 16 12.3232 -5.29457 -50.2638 12.1187 -5.29292 -50.7197 12.237 -3.63 -50.122
3 16 11.7301 -5.4 -51.3 12.237 -3.63 -50.122 12.1187 -5.29292 -50.7197
3 16 11.2482 -5.65 -52.05 12.237 -3.63 -50.122 11.7301 -5.4 -51.3
3 16 10.7777 -6.35 -52.9 12.237 -3.63 -50.122 11.2482 -5.65 -52.05
3 16 9.169 -8.867 -55.838 12.237 -3.63 -50.122 10.7777 -6.35 -52.9
3 16 9.169 -8.867 -55.838 10.7777 -6.35 -52.9 10.458 -7.3 -53.6
3 16 9.169 -8.867 -55.838 10.458 -7.3 -53.6 10.3923 -8.1 -53.9
3 16 10.4333 -9.1 -54.1 9.169 -8.867 -55.838 10.3923 -8.1 -53.9
3 16 10.6852 -10.1 -54 9.169 -8.867 -55.838 10.4333 -9.1 -54.1
3 16 11.0777 -11.1 -53.7 9.169 -8.867 -55.838 10.6852 -10.1 -54
3 16 11.538 -13.457 -53.654 9.169 -8.867 -55.838 11.0777 -11.1 -53.7
3 16 11.538 -13.457 -53.654 11.0777 -11.1 -53.7 11.6486 -11.9018 -53.095
3 16 13.4361 -10.8 -47.05 13.3795 -10.4 -47.3 13.3452 -9.6 -47.4
3 16 13.3795 -10.4 -47.3 13.3168 -10.2 -47.6 13.3452 -9.6 -47.4
3 16 13.4361 -10.8 -47.05 13.3452 -9.6 -47.4 13.3306 -8.8 -47.4
0
