0 Tile  1 x  8 with "Sydney Opera House" Pattern
0 Name: 4162p0d.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21012, Sydney Opera House, Sydney, Australia
0 !KEYWORDS Architect, Jorn Utzon

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -41.82 0 4.551 -41.82 0 -4 -39.897 0 -4 -39.897 0 4.551
4 16 -33.518 0 -2.989 -33.518 0 -4 -29.545 0 -4 -29.545 0 -0.378
3 16 -17.704 0 -4.08 -18.424 0 -3.885 -28.416 0 -4
3 16 -18.424 0 -3.885 -19.086 0 -3.561 -28.416 0 -4
4 16 -34.037 0 -0.082 -38.768 0 -2.989 -33.518 0 -2.989 -29.545 0 -0.378
3 16 -20.149 0 -2.595 -20.527 0 -1.969 -28.416 0 -4
3 16 -19.669 0 -3.125 -20.149 0 -2.595 -28.416 0 -4
4 16 -19.018 0 -2.284 -18.417 0 -2.778 -17.723 0 -3.074 -16.934 0 -3.173
3 16 -19.086 0 -3.561 -19.669 0 -3.125 -28.416 0 -4
3 16 -11.383 0 -4 -14.852 0 -3.617 -15.51 0 -3.91
4 16 -6.972 0 -0.438 -10.254 0 -4 -3.39 0 -4 -6.136 0 -0.186
3 16 -11.383 0 -4 -13.365 0 -2.063 -13.763 0 -2.691
3 16 -11.383 0 -4 -15.51 0 -3.91 -16.202 0 -4.086
4 16 -19.479 0 -1.618 -19.018 0 -2.284 -16.934 0 -3.173 -14.374 0 -1.593
4 16 -14.833 0 -2.275 -16.934 0 -3.173 -16.133 0 -3.073 -15.433 0 -2.774
3 16 -11.383 0 -4 -14.259 0 -3.21 -14.852 0 -3.617
3 16 -11.383 0 -4 -13.763 0 -2.691 -14.259 0 -3.21
4 16 -28.416 0 -0.378 -28.416 0 -4 -20.799 0 -1.284 -20.962 0 -0.572
3 16 -20.527 0 -1.969 -20.799 0 -1.284 -28.416 0 -4
4 16 -19.756 0 -0.807 -19.479 0 -1.618 -14.374 0 -1.593 -14.099 0 -0.744
4 16 -19.848 0 0.15 -19.756 0 -0.807 -14.099 0 -0.744 -14.008 0 0.273
3 16 -14.833 0 -2.275 -14.374 0 -1.593 -16.934 0 -3.173
3 16 -38.768 0 -2.989 -34.037 0 -0.082 -38.768 0 -0.082
4 16 -34.037 0 0.928 -34.037 0 -0.082 -29.545 0 -0.378 -33.715 0 3.54
4 16 -28.416 0 -0.378 -20.962 0 -0.572 -21.017 0 0.165 -25.004 0 4.551
3 16 -42.979 0 -4 -47.47 0 2.714 -47.47 0 -4
3 16 -11.383 0 -4 -12.898 0 -0.572 -13.073 0 -1.348
3 16 -11.383 0 -4 -13.073 0 -1.348 -13.365 0 -2.063
4 16 -12.84 0 0.264 -12.898 0 -0.572 -11.383 0 -4 -11.383 0 4.551
3 16 -10.254 0 -4 -8.059 0 -0.522 -10.254 0 -0.522
4 16 -8.065 0 3.54 -10.254 0 0.489 -8.041 0 0.489 -7.103 0 0.591
4 16 -19.794 0 1.046 -19.848 0 0.15 -14.008 0 0.273 -14.096 0 1.25
3 16 -3.39 0 -4 -5.548 0 0.233 -6.136 0 -0.186
3 16 -10.254 0 -4 -6.972 0 -0.438 -8.059 0 -0.522
3 16 -3.39 0 -4 -5.162 0 0.774 -5.548 0 0.233
4 16 -73.149 0 2.343 -80 0 10 -73.471 0 -1.158 -72.849 0 1.278
4 16 -70.021 0 1.05 -68.858 0 0.758 -68.011 0 2.07 -68.202 0 2.78
4 16 -71.59 0 3.328 -71.727 0 1.66 -71.137 0 1.359 -70.981 0 3.61
3 16 -71.727 0 1.66 -71.59 0 3.328 -72.06 0 2.42
4 16 -70.021 0 1.05 -68.202 0 2.78 -68.603 0 3.292 -69.228 0 3.601
3 16 -67.047 0 2.862 -66.013 0 4.551 -67.348 0 3.495
4 16 -71.137 0 1.359 -70.021 0 1.05 -70.093 0 3.704 -70.981 0 3.61
3 16 -68.128 0 0.504 -68.011 0 2.07 -68.858 0 0.758
3 16 -73.057 0 2.97 -80 0 10 -73.149 0 2.343
4 16 -62.948 0 1.974 -62.498 0 1.254 -61.66 0 1.244 -61.154 0 2.039
4 16 -53.374 0 3.497 -51.318 0 1.164 -51.465 0 1.851 -51.71 0 2.4
3 16 -61.66 0 1.244 -62.498 0 1.254 -62.081 0 0.539
4 16 -64.636 0 4.551 -62.948 0 1.974 -61.154 0 2.039 -59.495 0 4.551
4 16 -53.374 0 3.497 -51.71 0 2.4 -52.198 0 3.002 -52.78 0 3.366
4 16 -66.928 0 2.07 -62.719 0 -0.378 -66.013 0 4.551 -67.047 0 2.862
3 16 -50.185 0 1.402 -48.553 0 4.551 -50.437 0 2.355
3 16 -50.437 0 2.355 -48.553 0 4.551 -50.857 0 3.165
3 16 -50.102 0 0.322 -48.553 0 4.551 -50.185 0 1.402
3 16 -42.902 0 -2.163 -42.902 0 4.551 -47.394 0 4.551
4 16 -54.244 0 3.54 -51.27 0 0.339 -51.318 0 1.164 -53.374 0 3.497
3 16 -72.33 0 4.05 -80 0 10 -72.782 0 3.555
3 16 -67.822 0 4.018 -66.013 0 4.551 -68.464 0 4.396
3 16 -69.228 0 3.601 -70.093 0 3.704 -70.021 0 1.05
3 16 -70.964 0 4.629 -80 0 10 -71.709 0 4.41
3 16 -71.709 0 4.41 -80 0 10 -72.33 0 4.05
3 16 -70.14 0 4.702 -80 0 10 -70.964 0 4.629
3 16 -66.013 0 4.551 -70.14 0 4.702 -69.246 0 4.626
3 16 -66.013 0 4.551 -69.246 0 4.626 -68.464 0 4.396
3 16 -67.348 0 3.495 -66.013 0 4.551 -67.822 0 4.018
3 16 -72.782 0 3.555 -80 0 10 -73.057 0 2.97
3 16 -56.041 0 -2.989 -54.244 0 3.54 -56.041 0 3.54
3 16 -51.449 0 3.816 -48.553 0 4.551 -52.022 0 4.191
3 16 -52.702 0 4.429 -48.553 0 4.551 -53.345 0 4.521
3 16 -52.022 0 4.191 -48.553 0 4.551 -52.702 0 4.429
3 16 -50.857 0 3.165 -48.553 0 4.551 -51.449 0 3.816
3 16 -61.59 0 -0.378 -57.169 0 4.551 -58.177 0 4.551
4 16 -38.768 0 3.54 -38.768 0 0.928 -34.037 0 0.928 -33.715 0 3.54
4 16 -29.775 0 1.974 -29.324 0 1.254 -28.486 0 1.244 -27.98 0 2.039
3 16 -28.486 0 1.244 -29.324 0 1.254 -28.908 0 0.539
3 16 -20.971 0 0.98 -25.004 0 4.551 -21.017 0 0.165
4 16 -31.463 0 4.551 -29.775 0 1.974 -27.98 0 2.039 -26.322 0 4.551
3 16 -20.834 0 1.72 -25.004 0 4.551 -20.971 0 0.98
3 16 -20.605 0 2.387 -25.004 0 4.551 -20.834 0 1.72
4 16 -18.983 0 2.906 -19.361 0 2.424 -19.632 0 1.804 -18.369 0 3.364
3 16 -20.285 0 2.979 -25.004 0 4.551 -20.605 0 2.387
4 16 -19.632 0 1.804 -19.794 0 1.046 -14.361 0 2.095 -16.916 0 3.731
3 16 -12.84 0 0.264 -11.383 0 4.551 -12.895 0 1.09
4 16 -7.103 0 0.591 -6.483 0 0.896 -6.137 0 1.387 -6.021 0 2.044
4 16 -4.93 0 1.389 -5.162 0 0.774 -3.39 0 -4 -3.39 0 4.551
4 16 -14.361 0 2.095 -14.794 0 2.786 -16.113 0 3.623 -16.916 0 3.731
3 16 -13.338 0 2.559 -11.383 0 4.551 -13.721 0 3.184
4 16 -6.021 0 2.044 -6.293 0 2.961 -7.008 0 3.465 -7.103 0 0.591
3 16 -4.853 0 2.079 -3.39 0 4.551 -5.113 0 3.245
3 16 -12.895 0 1.09 -11.383 0 4.551 -13.061 0 1.854
3 16 -4.93 0 1.389 -3.39 0 4.551 -4.853 0 2.079
3 16 -14.096 0 1.25 -14.361 0 2.095 -19.794 0 1.046
3 16 -19.873 0 3.498 -25.004 0 4.551 -20.285 0 2.979
4 16 -17.68 0 3.639 -18.369 0 3.364 -19.632 0 1.804 -16.916 0 3.731
3 16 -19.26 0 4.025 -25.004 0 4.551 -19.873 0 3.498
4 16 -32.839 0 4.551 -33.715 0 4.551 -33.715 0 3.54 -29.545 0 -0.378
3 16 -18.564 0 4.401 -17.785 0 4.627 -25.004 0 4.551
3 16 -17.785 0 4.627 -16.922 0 4.702 -25.004 0 4.551
3 16 -18.564 0 4.401 -25.004 0 4.551 -19.26 0 4.025
3 16 -10.254 0 0.489 -8.065 0 3.54 -10.254 0 3.54
3 16 -13.061 0 1.854 -11.383 0 4.551 -13.338 0 2.559
3 16 -13.721 0 3.184 -11.383 0 4.551 -14.204 0 3.71
3 16 -7.008 0 3.465 -8.065 0 3.54 -7.103 0 0.591
3 16 -14.788 0 4.136 -11.383 0 4.551 -15.448 0 4.45
3 16 -11.383 0 4.551 -16.922 0 4.702 -16.159 0 4.639
3 16 -11.383 0 4.551 -16.159 0 4.639 -15.448 0 4.45
3 16 -14.204 0 3.71 -11.383 0 4.551 -14.788 0 4.136
3 16 -6.855 0 4.469 -3.39 0 4.551 -7.405 0 4.531
3 16 -5.798 0 4.07 -3.39 0 4.551 -6.855 0 4.469
3 16 -5.113 0 3.245 -3.39 0 4.551 -5.798 0 4.07
3 16 -15.392 0 3.302 -16.113 0 3.623 -14.794 0 2.786
3 16 4.571 0 -4 2.989 0 -2.989 2.989 0 -4
4 16 10.379 0 -4 10.234 0 -3.62 5.699 0 -4 0 0 -10
4 16 11.402 0 -3.572 11.593 0 -4 12.242 0 -4 11.402 0 -1.046
4 16 13.437 0 -4 18.949 0 -4 17.957 0 -1.408 14.375 0 -1.408
4 16 20.238 0 -4 24.507 0 -4 24.507 0 4.551 16.743 0 4.551
4 16 25.636 0 -4 30.072 0 -4 30.072 0 0.029 25.636 0 0.029
4 16 -2.261 0 -2.989 2.989 0 -2.989 2.471 0 -0.082 -2.261 0 -0.082
3 16 34.674 0 -3.561 31.201 0 -4 35.336 0 -3.885
3 16 35.336 0 -3.885 31.201 0 -4 36.056 0 -4.08
4 16 43.813 0 -3.73 38.908 0 -3.617 38.25 0 -3.91 44.686 0 -4.041
3 16 38.25 0 -3.91 37.558 0 -4.086 44.686 0 -4.041
4 16 34.742 0 -2.284 35.343 0 -2.778 36.037 0 -3.074 36.826 0 -3.173
3 16 33.611 0 -2.595 31.201 0 -4 34.091 0 -3.125
4 16 37.627 0 -3.073 38.327 0 -2.774 38.927 0 -2.275 36.826 0 -3.173
4 16 43.159 0 -3.224 39.997 0 -2.691 39.501 0 -3.21 43.813 0 -3.73
3 16 39.501 0 -3.21 38.908 0 -3.617 43.813 0 -3.73
3 16 34.091 0 -3.125 31.201 0 -4 34.674 0 -3.561
4 16 5.699 0 -4 10.234 0 -1.441 9.931 0 -0.942 8.741 0 -0.2
4 16 2.471 0 -0.082 2.989 0 -2.989 4.571 0 -4 4.571 0 4.551
3 16 8.741 0 -0.2 5.699 0 -0.2 5.699 0 -4
3 16 8.741 0 -0.2 9.931 0 -0.942 9.457 0 -0.569
3 16 10.234 0 -1.441 5.699 0 -4 10.234 0 -3.62
3 16 32.961 0 -1.284 31.201 0 -4 33.233 0 -1.969
4 16 36.826 0 -3.173 39.386 0 -1.593 34.281 0 -1.618 34.742 0 -2.284
3 16 39.386 0 -1.593 36.826 0 -3.173 38.927 0 -2.275
4 16 34.004 0 -0.807 34.281 0 -1.618 39.386 0 -1.593 39.661 0 -0.744
4 16 14.703 0 -0.489 17.602 0 -0.489 16.714 0 1.88 15.64 0 2.02
3 16 32.798 0 -0.572 31.201 0 -4 32.961 0 -1.284
4 16 33.912 0 0.15 34.004 0 -0.807 39.661 0 -0.744 39.752 0 0.273
4 16 40.687 0 -1.348 40.395 0 -2.063 42.542 0 -1.945 42.433 0 -1.231
3 16 33.233 0 -1.969 31.201 0 -4 33.611 0 -2.595
4 16 31.201 0 -4 32.798 0 -0.572 32.743 0 0.165 31.201 0 4.551
4 16 40.395 0 -2.063 39.997 0 -2.691 42.723 0 -2.532 42.542 0 -1.945
4 16 47.214 0 -3.933 53.202 0 -4.06 52.325 0 -3.806 47.773 0 -3.669
4 16 47.773 0 -3.669 52.325 0 -3.806 51.625 0 -3.382 48.417 0 -3.123
3 16 47.214 0 -3.933 46.548 0 -4.092 53.202 0 -4.06
4 16 43.733 0 -2.022 44.444 0 -2.835 45.005 0 -3.049 43.577 0 -1.348
4 16 43.577 0 -1.348 45.005 0 -3.049 45.678 0 -3.121 47.929 0 -1.338
4 16 48.417 0 -3.123 51.625 0 -3.382 51.095 0 -2.788 48.825 0 -2.436
4 16 47.929 0 -1.338 45.678 0 -3.121 46.747 0 -2.979 47.752 0 -2.062
3 16 56.559 0 -3.407 55.913 0 -3.809 58.993 0 -4
3 16 55.913 0 -3.809 55.136 0 -4.06 58.993 0 -4
4 16 52.907 0 -2.879 53.525 0 -3.07 53.811 0 -0.053 52.048 0 -2.213
4 16 54.217 0 -3.134 55.358 0 -2.941 54.781 0 -0.299 53.525 0 -3.07
3 16 57.035 0 -2.87 56.559 0 -3.407 58.993 0 -4
3 16 57.328 0 -2.247 57.035 0 -2.87 58.993 0 -4
4 16 60.122 0 -2.989 65.372 0 -2.989 64.854 0 -0.082 60.122 0 -0.082
4 16 48.988 0 -1.871 48.825 0 -2.436 50.755 0 -2.064 50.626 0 -1.158
3 16 47.752 0 -2.062 46.747 0 -2.979 47.457 0 -2.555
4 16 42.433 0 -1.231 42.397 0 -0.389 40.862 0 -0.572 40.687 0 -1.348
4 16 47.929 0 -1.338 47.988 0 -0.381 43.526 0 -0.381 43.577 0 -1.348
4 16 43.526 0 -0.381 47.988 0 -0.381 47.988 0 4.551 43.526 0 4.551
3 16 50.626 0 -1.158 49.085 0 -1.189 48.988 0 -1.871
4 16 56.094 0 -2.412 56.336 0 -1.679 56.103 0 -0.976 55.334 0 -0.471
3 16 57.425 0 -1.584 57.328 0 -2.247 58.993 0 -4
4 16 55.358 0 -2.941 56.094 0 -2.412 55.334 0 -0.471 54.781 0 -0.299
4 16 50.626 0 -1.158 51.248 0 1.278 49.117 0 -0.389 49.085 0 -1.189
4 16 50.948 0 2.343 49.117 0 4.551 49.117 0 -0.389 51.248 0 1.278
4 16 50.626 0 -1.158 51.696 0 -1.158 52.16 0 0.481 51.248 0 1.278
4 16 51.696 0 -1.158 52.048 0 -2.213 53.811 0 -0.053 52.809 0 0.222
4 16 58.993 0 -4 58.993 0 4.551 57.336 0 -0.935 57.425 0 -1.584
3 16 50.755 0 -2.064 48.825 0 -2.436 51.095 0 -2.788
3 16 40.92 0 0.264 40.862 0 -0.572 42.397 0 -0.389
3 16 42.723 0 -2.532 39.997 0 -2.691 43.159 0 -3.224
3 16 53.811 0 -0.053 53.525 0 -3.07 54.781 0 -0.299
4 16 2.471 0 0.928 2.471 0 -0.082 4.571 0 4.551 2.792 0 3.54
4 16 -2.261 0 3.54 -2.261 0 0.928 2.471 0 0.928 2.792 0 3.54
4 16 5.699 0 3.606 5.699 0 0.777 8.131 0 0.777 8.405 0 3.606
4 16 8.405 0 3.606 8.131 0 0.777 9.343 0 0.938 9.227 0 3.508
4 16 9.343 0 0.938 10.007 0 1.451 10.234 0 2.218 9.227 0 3.508
4 16 15.522 0 4.551 11.402 0 2.219 11.255 0 1.38 12.242 0 -4
3 16 15.522 0 4.551 11.313 0 2.893 11.402 0 2.219
4 16 16.357 0 2.862 15.904 0 2.833 15.64 0 2.02 16.714 0 1.88
3 16 31.201 0 4.551 32.789 0 0.98 32.926 0 1.72
3 16 31.201 0 4.551 32.743 0 0.165 32.789 0 0.98
4 16 25.636 0 1.04 30.072 0 1.04 30.072 0 4.551 25.636 0 4.551
3 16 31.201 0 4.551 32.926 0 1.72 33.155 0 2.387
4 16 34.128 0 1.804 35.391 0 3.364 34.777 0 2.906 34.398 0 2.424
4 16 39.399 0 2.095 36.844 0 3.731 34.128 0 1.804 33.966 0 1.046
3 16 16.104 0 3.652 15.904 0 2.833 16.357 0 2.862
3 16 9.227 0 3.508 10.234 0 2.218 9.794 0 3.215
3 16 4.571 0 4.551 2.792 0 4.551 2.792 0 3.54
3 16 15.522 0 4.551 10.096 0 4.321 10.631 0 4.002
3 16 15.522 0 4.551 8.358 0 4.551 9.364 0 4.493
3 16 15.522 0 4.551 9.364 0 4.493 10.096 0 4.321
3 16 15.522 0 4.551 10.631 0 4.002 11.046 0 3.507
3 16 15.522 0 4.551 11.046 0 3.507 11.313 0 2.893
3 16 31.201 0 4.551 33.475 0 2.979 33.887 0 3.498
4 16 36.08 0 3.639 35.391 0 3.364 34.128 0 1.804 36.844 0 3.731
3 16 31.201 0 4.551 33.887 0 3.498 34.5 0 4.025
3 16 35.975 0 4.627 31.201 0 4.551 35.196 0 4.401
3 16 36.838 0 4.702 31.201 0 4.551 35.975 0 4.627
3 16 31.201 0 4.551 34.5 0 4.025 35.196 0 4.401
3 16 31.201 0 4.551 33.155 0 2.387 33.475 0 2.979
4 16 33.966 0 1.046 33.912 0 0.15 39.752 0 0.273 39.664 0 1.25
3 16 39.399 0 2.095 33.966 0 1.046 39.664 0 1.25
3 16 40.865 0 1.09 40.92 0 0.264 42.397 0 -0.389
4 16 37.647 0 3.623 36.844 0 3.731 39.399 0 2.095 38.966 0 2.786
4 16 40.698 0 1.854 40.865 0 1.09 42.397 0 -0.389 42.397 0 4.551
3 16 42.397 0 4.551 40.422 0 2.559 40.698 0 1.854
3 16 49.117 0 4.551 50.948 0 2.343 51.04 0 2.97
4 16 52.507 0 3.328 52.037 0 2.42 52.37 0 1.66 52.96 0 1.359
3 16 52.16 0 0.481 51.696 0 -1.158 52.809 0 0.222
4 16 57.169 0 2.07 57.07 0 -0.367 57.336 0 -0.935 58.993 0 4.551
4 16 55.969 0 0.504 56.616 0 0.115 57.169 0 2.07 56.086 0 2.07
3 16 56.086 0 2.07 55.239 0 0.758 55.969 0 0.504
4 16 54.003 0 3.704 52.96 0 1.359 54.076 0 1.05 54.869 0 3.601
4 16 56.086 0 2.07 55.895 0 2.78 54.076 0 1.05 55.239 0 0.758
4 16 60.122 0 3.54 60.122 0 0.928 64.854 0 0.928 65.175 0 3.54
3 16 57.169 0 2.07 56.616 0 0.115 57.07 0 -0.367
4 16 54.076 0 1.05 55.895 0 2.78 55.494 0 3.292 54.869 0 3.601
3 16 37.647 0 3.623 38.966 0 2.786 38.368 0 3.302
3 16 49.117 0 4.551 51.04 0 2.97 51.315 0 3.555
3 16 42.397 0 4.551 39.556 0 3.71 40.039 0 3.184
3 16 49.117 0 4.551 51.315 0 3.555 51.767 0 4.05
3 16 42.397 0 4.551 38.312 0 4.45 38.972 0 4.136
3 16 37.601 0 4.639 38.312 0 4.45 42.397 0 4.551
3 16 42.397 0 4.551 38.972 0 4.136 39.556 0 3.71
3 16 42.397 0 4.551 40.039 0 3.184 40.422 0 2.559
3 16 53.133 0 4.629 49.117 0 4.551 52.388 0 4.41
3 16 49.117 0 4.551 51.767 0 4.05 52.388 0 4.41
3 16 53.956 0 4.702 49.117 0 4.551 53.133 0 4.629
4 16 53.116 0 3.61 52.507 0 3.328 52.96 0 1.359 54.003 0 3.704
3 16 58.993 0 4.551 56.749 0 3.495 57.05 0 2.862
3 16 58.993 0 4.551 57.05 0 2.862 57.169 0 2.07
3 16 54.85 0 4.626 55.632 0 4.396 58.993 0 4.551
3 16 53.956 0 4.702 54.85 0 4.626 58.993 0 4.551
3 16 58.993 0 4.551 55.632 0 4.396 56.275 0 4.018
3 16 58.993 0 4.551 56.275 0 4.018 56.749 0 3.495
4 16 36.838 0 4.702 37.601 0 4.639 42.397 0 4.551 30 0 10
4 16 66 0 -10 67.228 0 1.5 66.222 0 4.193 65.372 0 -4
3 16 66.222 0 4.193 67.228 0 1.5 67.228 0 4.193
3 16 67.228 0 1.5 66 0 -10 67.631 0 1.5
4 16 69.044 0 1.5 68.641 0 4.193 67.631 0 1.5 66 0 -10
3 16 69.433 0 1.5 70.315 0 1.5 69.433 0 4.099
4 16 80 0 -10 69.433 0 1.5 69.044 0 1.5 66 0 -10
3 16 66.222 0 4.554 68.641 0 4.554 66 0 10
3 16 67.631 0 4.193 67.631 0 1.5 68.641 0 4.193
4 16 66 0 10 68.641 0 4.554 69.044 0 4.554 80 0 10
4 16 69.044 0 4.554 68.641 0 4.554 68.641 0 4.193 69.044 0 1.5
3 16 70.68 0 1.5 80 0 -10 71.568 0 1.5
3 16 70.315 0 1.5 80 0 -10 70.68 0 1.5
3 16 70.68 0 1.5 71.568 0 1.5 71.568 0 4.057
3 16 71.568 0 1.5 80 0 -10 71.957 0 1.5
3 16 69.433 0 1.5 80 0 -10 70.315 0 1.5
4 16 71.957 0 4.554 71.957 0 1.5 80 0 -10 80 0 10
3 16 69.652 0 4.554 70.52 0 2.04 71.416 0 4.554
3 16 71.416 0 4.554 71.957 0 4.554 80 0 10
3 16 69.652 0 4.554 71.416 0 4.554 80 0 10
3 16 69.044 0 4.554 69.652 0 4.554 80 0 10
3 16 9.594 0 0.092 10.676 0 -0.235 10.064 0 0.174
3 16 10.064 0 0.174 10.676 0 -0.235 10.813 0 0.685
4 16 11.255 0 1.38 10.813 0 0.685 10.676 0 -0.235 11.402 0 -1.046
3 16 11.402 0 -1.046 12.242 0 -4 11.255 0 1.38
4 16 66.222 0 4.554 66 0 10 65.175 0 4.551 66.222 0 4.193
3 16 65.175 0 3.54 66.222 0 4.193 65.175 0 4.551
4 16 66.222 0 4.193 65.175 0 3.54 64.854 0 0.928 64.854 0 -0.082
3 16 64.854 0 -0.082 65.372 0 -2.989 66.222 0 4.193
3 16 65.372 0 -2.989 65.372 0 -4 66.222 0 4.193
4 16 66 0 -10 65.372 0 -4 58.993 0 -4 55.136 0 -4.06
3 16 54.267 0 -4.144 66 0 -10 55.136 0 -4.06
4 16 66 0 -10 54.267 0 -4.144 53.202 0 -4.06 46.548 0 -4.092
4 16 66 0 -10 46.548 0 -4.092 45.777 0 -4.144 30 0 -10
4 16 58.993 0 4.551 65.175 0 4.551 66 0 10 53.956 0 4.702
4 16 49.117 0 4.551 53.956 0 4.702 66 0 10 47.988 0 4.551
3 16 43.526 0 4.551 47.988 0 4.551 66 0 10
4 16 42.397 0 4.551 43.526 0 4.551 66 0 10 30 0 10
4 16 31.201 0 4.551 36.838 0 4.702 30 0 10 30.072 0 4.551
4 16 30 0 -10 45.777 0 -4.144 44.686 0 -4.041 37.558 0 -4.086
3 16 37.558 0 -4.086 36.832 0 -4.144 30 0 -10
4 16 30 0 -10 36.832 0 -4.144 36.056 0 -4.08 31.201 0 -4
3 16 31.201 0 -4 30.072 0 -4 30 0 -10
3 16 30 0 10 25.636 0 4.551 30.072 0 4.551
3 16 30 0 10 24.507 0 4.551 25.636 0 4.551
3 16 30 0 10 16.743 0 4.551 24.507 0 4.551
3 16 30 0 10 15.522 0 4.551 16.743 0 4.551
4 16 8.358 0 4.551 15.522 0 4.551 30 0 10 0 0 10
3 16 0 0 10 4.571 0 4.551 8.358 0 4.551
3 16 0 0 10 2.792 0 4.551 4.571 0 4.551
3 16 0 0 10 -3.39 0 4.551 2.792 0 4.551
3 16 30.072 0 -4 25.636 0 -4 30 0 -10
3 16 25.636 0 -4 24.507 0 -4 30 0 -10
3 16 24.507 0 -4 20.238 0 -4 30 0 -10
3 16 20.238 0 -4 18.949 0 -4 30 0 -10
3 16 18.949 0 -4 13.437 0 -4 30 0 -10
4 16 30 0 -10 13.437 0 -4 12.242 0 -4 0 0 -10
3 16 12.242 0 -4 11.593 0 -4 0 0 -10
3 16 11.593 0 -4 10.379 0 -4 0 0 -10
3 16 0 0 -10 5.699 0 -4 4.571 0 -4
3 16 0 0 -10 4.571 0 -4 2.989 0 -4
3 16 0 0 -10 2.989 0 -4 -3.39 0 -4
4 16 -7.405 0 4.531 -3.39 0 4.551 0 0 10 -8.156 0 4.551
4 16 -11.383 0 4.551 -8.156 0 4.551 0 0 10 -16.922 0 4.702
4 16 -16.922 0 4.702 0 0 10 -30 0 10 -25.004 0 4.551
3 16 -25.004 0 4.551 -30 0 10 -26.322 0 4.551
3 16 -26.322 0 4.551 -30 0 10 -31.463 0 4.551
3 16 -31.463 0 4.551 -30 0 10 -32.839 0 4.551
3 16 -32.839 0 4.551 -30 0 10 -33.715 0 4.551
3 16 0 0 -10 -3.39 0 -4 -10.254 0 -4
4 16 0 0 -10 -10.254 0 -4 -11.383 0 -4 -16.202 0 -4.086
4 16 0 0 -10 -16.202 0 -4.086 -16.928 0 -4.144 -30 0 -10
4 16 -30 0 -10 -16.928 0 -4.144 -17.704 0 -4.08 -28.416 0 -4
3 16 -30 0 -10 -28.416 0 -4 -29.545 0 -4
3 16 -30 0 -10 -29.545 0 -4 -33.518 0 -4
3 16 -30 0 -10 -33.518 0 -4 -39.897 0 -4
3 16 -30 0 -10 -39.897 0 -4 -41.82 0 -4
3 16 -30 0 -10 -41.82 0 -4 -42.979 0 -4
3 16 -30 0 -10 -42.979 0 -4 -47.47 0 -4
3 16 -30 0 -10 -47.47 0 -4 -48.553 0 -4
4 16 -30 0 -10 -48.553 0 -4 -54.085 0 -4 -80 0 -10
3 16 -80 0 -10 -54.085 0 -4 -57.169 0 -4
3 16 -80 0 -10 -57.169 0 -4 -61.59 0 -4
4 16 -80 0 -10 -61.59 0 -4 -62.719 0 -4 -69.83 0 -4.144
3 16 -33.715 0 4.551 -30 0 10 -39.897 0 4.551
3 16 -39.897 0 4.551 -30 0 10 -41.82 0 4.551
3 16 -41.82 0 4.551 -30 0 10 -42.902 0 4.551
3 16 -42.902 0 4.551 -30 0 10 -47.394 0 4.551
3 16 -47.394 0 4.551 -30 0 10 -48.553 0 4.551
4 16 -53.345 0 4.521 -48.553 0 4.551 -30 0 10 -54.224 0 4.551
4 16 -54.224 0 4.551 -30 0 10 -80 0 10 -57.169 0 4.551
3 16 -57.169 0 4.551 -80 0 10 -58.177 0 4.551
3 16 -58.177 0 4.551 -80 0 10 -59.495 0 4.551
3 16 -59.495 0 4.551 -80 0 10 -64.636 0 4.551
4 16 -66.013 0 4.551 -64.636 0 4.551 -80 0 10 -70.14 0 4.702
