0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
3 16 -2.47 -6.65 12.26 -2.04 -7.72 11.86 -1.23 -6.69 13.42
3 16 -0.75 -7.3 13.02 -1.23 -6.69 13.42 -2.04 -7.72 11.86
3 16 -6.85 -5.07 10.46 -6.98 -5.42 9.25 -6.63 -6.84 9.58
3 16 -6.63 -6.84 9.58 -6.98 -5.42 9.25 -6.15 -6.75 8.31
3 16 -6.63 -6.84 9.58 -6.16 -6.62 10.97 -6.85 -5.07 10.46
3 16 -6.16 -6.62 10.97 -6.54 -4.68 11.18 -6.85 -5.07 10.46
3 16 -4.71 -6.42 11.66 -5.59 -4.81 12.21 -6.16 -6.62 10.97
3 16 -6.16 -6.62 10.97 -5.59 -4.81 12.21 -6.54 -4.68 11.18
3 16 -3.74 -5.19 12.39 -5.59 -4.81 12.21 -3.12 -6.65 11.68
3 16 -3.12 -6.65 11.68 -5.59 -4.81 12.21 -4.71 -6.42 11.66
3 16 -3.12 -6.65 11.68 -2.47 -6.65 12.26 -3.74 -5.19 12.39
3 16 -2.47 -6.65 12.26 -3.06 -5.13 12.87 -3.74 -5.19 12.39
3 16 -2.47 -6.65 12.26 -1.23 -6.69 13.42 -3.06 -5.13 12.87
3 16 -1.23 -6.69 13.42 -1.9 -5.78 13.94 -3.06 -5.13 12.87
3 16 -13.45 -0.51 3.69 -12.53 -2.49 4.72 -13.58 0.3 4.83
3 16 -13.58 0.3 4.83 -12.53 -2.49 4.72 -13.34 -1.54 5.22
3 16 -13.83 0.85 5.84 -13.94 1.64 6.33 -13.68 1.91 4.53
3 16 -13.68 1.91 4.53 -13.94 1.64 6.33 -14.13 2.29 5.09
3 16 -15.06 4.11 6.13 -14.83 3.03 5.91 -15.09 3.71 7.36
3 16 -14.83 3.03 5.91 -14.88 2.64 7.09 -15.09 3.71 7.36
3 16 -14.88 2.64 7.09 -14.83 3.03 5.91 -13.94 1.64 6.33
3 16 -14.13 2.29 5.09 -13.94 1.64 6.33 -14.83 3.03 5.91
3 16 -15.09 3.71 7.36 -14.77 4.86 7.2 -15.06 4.11 6.13
3 16 -15.06 4.11 6.13 -14.77 4.86 7.2 -15.11 5.16 6.11
3 16 -14.97 5.97 6.75 -15.11 5.16 6.11 -14.54 5.6 7.78
3 16 -15.11 5.16 6.11 -14.77 4.86 7.2 -14.54 5.6 7.78
3 16 -15.46 6.96 8.6 -14.97 7.52 7.45 -14.77 6.2 8.26
3 16 -14.9 6.75 7.23 -14.77 6.2 8.26 -14.97 7.52 7.45
3 16 -15.46 6.96 8.6 -15.69 8.06 8.65 -14.97 7.52 7.45
3 16 -14.97 7.52 7.45 -15.69 8.06 8.65 -15.35 8.5 7.45
3 16 -14.97 5.97 6.75 -14.54 5.6 7.78 -14.9 6.75 7.23
3 16 -14.9 6.75 7.23 -14.54 5.6 7.78 -14.77 6.2 8.26
3 16 -15.69 8.06 8.65 -15.66 9.35 9.11 -15.35 8.5 7.45
3 16 -15.35 8.5 7.45 -15.66 9.35 9.11 -15.65 9.78 7.98
3 16 -15.28 11.62 7.93 -15.65 9.78 7.98 -15.18 11.15 9.07
3 16 -15.65 9.78 7.98 -15.66 9.35 9.11 -15.18 11.15 9.07
3 16 -15.28 11.62 7.93 -15.18 11.15 9.07 -16.14 13.08 8.77
3 16 -16.14 13.08 8.77 -15.18 11.15 9.07 -16.05 12.44 9.85
3 16 -13.2 10.53 12.39 -14.28 12.2 12.66 -14.5 10.41 11.42
3 16 -14.5 10.41 11.42 -14.28 12.2 12.66 -14.88 11.95 12.07
3 16 -13.64 8.38 12.44 -13.2 10.53 12.39 -15.11 8.26 11.42
3 16 -15.11 8.26 11.42 -13.2 10.53 12.39 -14.5 10.41 11.42
3 16 -15.46 6.78 11.63 -13.79 6.94 12.43 -15.11 8.26 11.42
3 16 -15.11 8.26 11.42 -13.79 6.94 12.43 -13.64 8.38 12.44
3 16 -15.19 5.64 11.21 -13.11 5.89 12.16 -15.46 6.78 11.63
3 16 -15.46 6.78 11.63 -13.11 5.89 12.16 -13.79 6.94 12.43
3 16 -13.11 5.89 12.16 -15.19 5.64 11.21 -13.43 5.13 11.63
3 16 -14.59 5.19 10.58 -13.43 5.13 11.63 -15.19 5.64 11.21
3 16 -14.59 5.19 10.58 -13.81 4.86 10.03 -13.43 5.13 11.63
3 16 -13.81 4.86 10.03 -13.26 4.62 11.03 -13.43 5.13 11.63
3 16 -13.26 3.82 10.61 -13.26 4.62 11.03 -13.84 4.13 9.38
3 16 -13.84 4.13 9.38 -13.26 4.62 11.03 -13.81 4.86 10.03
3 16 -14.26 3.05 9.49 -13.08 2.68 10.6 -13.84 4.13 9.38
3 16 -13.84 4.13 9.38 -13.08 2.68 10.6 -13.26 3.82 10.61
3 16 -14.26 3.05 9.49 -14.32 1.73 9.4 -13.08 2.68 10.6
3 16 -14.32 1.73 9.4 -12.93 1.53 10.37 -13.08 2.68 10.6
3 16 -14.32 1.73 9.4 -12.99 0.42 8.71 -12.93 1.53 10.37
3 16 -12.99 0.42 8.71 -12.03 0.16 9.45 -12.93 1.53 10.37
3 16 -12.61 -1.49 8.42 -11.52 -1.49 9.04 -12.99 0.42 8.71
3 16 -12.99 0.42 8.71 -11.52 -1.49 9.04 -12.03 0.16 9.45
3 16 -14.88 11.95 12.07 -15.85 11.59 11.28 -14.5 10.41 11.42
3 16 -15.33 10.38 10.66 -14.5 10.41 11.42 -15.85 11.59 11.28
3 16 -14.5 10.41 11.42 -15.33 10.38 10.66 -15.11 8.26 11.42
3 16 -16 8.62 10.56 -15.11 8.26 11.42 -15.33 10.38 10.66
3 16 -16.35 7.32 10.38 -15.46 6.78 11.63 -16 8.62 10.56
3 16 -16 8.62 10.56 -15.46 6.78 11.63 -15.11 8.26 11.42
3 16 -15.78 6.05 9.86 -15.19 5.64 11.21 -16.35 7.32 10.38
3 16 -16.35 7.32 10.38 -15.19 5.64 11.21 -15.46 6.78 11.63
3 16 -15.19 5.64 11.21 -15.78 6.05 9.86 -14.59 5.19 10.58
3 16 -14.83 5.46 9.4 -14.59 5.19 10.58 -15.78 6.05 9.86
3 16 -14.59 5.19 10.58 -14.83 5.46 9.4 -13.81 4.86 10.03
3 16 -14.41 5.07 8.98 -13.81 4.86 10.03 -14.83 5.46 9.4
3 16 -13.81 4.86 10.03 -14.41 5.07 8.98 -13.84 4.13 9.38
3 16 -14.59 4.36 8.66 -13.84 4.13 9.38 -14.41 5.07 8.98
3 16 -14.26 3.05 9.49 -13.84 4.13 9.38 -14.98 3.27 8.65
3 16 -14.98 3.27 8.65 -13.84 4.13 9.38 -14.59 4.36 8.66
3 16 -14.26 3.05 9.49 -14.98 3.27 8.65 -14.32 1.73 9.4
3 16 -14.99 2.16 8.45 -14.32 1.73 9.4 -14.98 3.27 8.65
3 16 -12.99 0.42 8.71 -14.32 1.73 9.4 -13.86 0.69 7.76
3 16 -13.86 0.69 7.76 -14.32 1.73 9.4 -14.99 2.16 8.45
3 16 -12.61 -1.49 8.42 -12.99 0.42 8.71 -13.64 -1.25 7.49
3 16 -13.64 -1.25 7.49 -12.99 0.42 8.71 -13.86 0.69 7.76
3 16 -15.18 11.15 9.07 -15.33 10.38 10.66 -16.05 12.44 9.85
3 16 -16.05 12.44 9.85 -15.33 10.38 10.66 -15.85 11.59 11.28
3 16 -15.33 10.38 10.66 -15.18 11.15 9.07 -16 8.62 10.56
3 16 -15.66 9.35 9.11 -16 8.62 10.56 -15.18 11.15 9.07
3 16 -15.69 8.06 8.65 -16.35 7.32 10.38 -15.66 9.35 9.11
3 16 -15.66 9.35 9.11 -16.35 7.32 10.38 -16 8.62 10.56
3 16 -16.35 7.32 10.38 -15.69 8.06 8.65 -15.78 6.05 9.86
3 16 -15.46 6.96 8.6 -15.78 6.05 9.86 -15.69 8.06 8.65
3 16 -15.46 6.96 8.6 -14.77 6.2 8.26 -15.78 6.05 9.86
3 16 -14.77 6.2 8.26 -14.83 5.46 9.4 -15.78 6.05 9.86
3 16 -14.83 5.46 9.4 -14.77 6.2 8.26 -14.41 5.07 8.98
3 16 -14.54 5.6 7.78 -14.41 5.07 8.98 -14.77 6.2 8.26
4 16 -14.54 5.6 7.78 -14.77 4.86 7.2 -14.59 4.36 8.66 -14.41 5.07 8.98
3 16 -14.59 4.36 8.66 -14.77 4.86 7.2 -14.98 3.27 8.65
3 16 -15.09 3.71 7.36 -14.98 3.27 8.65 -14.77 4.86 7.2
3 16 -14.88 2.64 7.09 -14.99 2.16 8.45 -15.09 3.71 7.36
3 16 -15.09 3.71 7.36 -14.99 2.16 8.45 -14.98 3.27 8.65
3 16 -13.86 0.69 7.76 -14.99 2.16 8.45 -13.94 1.64 6.33
3 16 -13.94 1.64 6.33 -14.99 2.16 8.45 -14.88 2.64 7.09
3 16 -13.64 -1.25 7.49 -13.86 0.69 7.76 -13.83 0.85 5.84
3 16 -13.83 0.85 5.84 -13.86 0.69 7.76 -13.94 1.64 6.33
3 16 -13.58 0.3 4.83 -13.64 -1.25 7.49 -13.83 0.85 5.84
3 16 16.9 1.6 7.74 15.72 0.36 6.71 16.64 1.97 4.87
3 16 16.64 1.97 4.87 15.72 0.36 6.71 15.54 0.6 3.92
3 16 16.9 1.6 7.74 16.64 1.97 4.87 17.93 3.1 8.46
3 16 17.43 3.29 5.54 17.93 3.1 8.46 16.64 1.97 4.87
3 16 17.58 4.77 5.59 18.61 5.12 8.84 17.43 3.29 5.54
3 16 17.43 3.29 5.54 18.61 5.12 8.84 17.93 3.1 8.46
3 16 15.23 -0.71 3.42 15.21 -1.7 6.55 15.09 -1.5 3.14
3 16 15.09 -1.5 3.14 15.21 -1.7 6.55 15.07 -2.78 5.83
3 16 13.98 -4.82 4.07 14 -2.91 1.91 15.07 -2.78 5.83
3 16 15.09 -1.5 3.14 15.07 -2.78 5.83 14 -2.91 1.91
3 16 15.21 -1.7 6.55 15.23 -0.71 3.42 15.5 -0.14 6.45
3 16 15.41 -0.03 3.69 15.5 -0.14 6.45 15.23 -0.71 3.42
3 16 17.61 9.56 5.54 18.64 9.9 8.64 17.62 8.21 5.73
3 16 17.62 8.21 5.73 18.64 9.9 8.64 17.84 8.27 8.49
3 16 16.3 12.71 4.79 19.06 13.24 9.17 16.95 10.76 5.22
4 16 16.95 10.76 5.22 19.06 13.24 9.17 19.34 11.88 8.91 17.61 9.56 5.54
3 16 17.61 9.56 5.54 19.34 11.88 8.91 18.64 9.9 8.64
3 16 19.06 13.24 9.17 16.3 12.71 4.79 18.2 14.22 9.13
3 16 16.32 14.36 5.86 18.2 14.22 9.13 16.3 12.71 4.79
3 16 16.32 14.36 5.86 16.76 15.72 6.24 16.28 14.86 7.46
3 16 16.76 15.72 6.24 16.97 15.63 7.71 16.28 14.86 7.46
3 16 16.2 17.87 5.7 16.42 19.41 4.91 18.04 18.39 8.02
3 16 17.32 19.63 6.44 18.04 18.39 8.02 16.42 19.41 4.91
3 16 16.2 17.87 5.7 18.04 18.39 8.02 16.75 16.67 6.14
3 16 18.04 18.39 8.02 17.71 16.53 8.44 16.75 16.67 6.14
3 16 16.75 16.67 6.14 17.71 16.53 8.44 16.76 15.72 6.24
3 16 16.76 15.72 6.24 17.71 16.53 8.44 16.97 15.63 7.71
3 16 15.72 0.36 6.71 15.5 -0.14 6.45 15.54 0.6 3.92
3 16 15.54 0.6 3.92 15.5 -0.14 6.45 15.41 -0.03 3.69
3 16 17.22 21.43 6.27 16.97 21.13 5.16 17.06 22.05 5.32
3 16 16.42 19.41 4.91 16.97 21.13 5.16 17.32 19.63 6.44
3 16 17.32 19.63 6.44 16.97 21.13 5.16 17.31 20.91 6.26
3 16 17.58 4.77 5.59 17.62 8.21 5.73 18.61 5.12 8.84
3 16 17.62 8.21 5.73 17.84 8.27 8.49 18.61 5.12 8.84
3 16 11.92 -2.21 7.91 11.84 -4.04 5.38 15.07 -2.78 5.83
3 16 13.98 -4.82 4.07 15.07 -2.78 5.83 11.84 -4.04 5.38
3 16 15.07 -2.78 5.83 15.21 -1.7 6.55 11.92 -2.21 7.91
3 16 15.21 -1.7 6.55 12.59 -0.64 8.97 11.92 -2.21 7.91
3 16 12.76 0.82 9.27 12.59 -0.64 8.97 15.5 -0.14 6.45
3 16 15.5 -0.14 6.45 12.59 -0.64 8.97 15.21 -1.7 6.55
3 16 15.5 -0.14 6.45 15.72 0.36 6.71 12.76 0.82 9.27
3 16 15.72 0.36 6.71 13.71 1.52 8.9 12.76 0.82 9.27
3 16 15.72 0.36 6.71 16.9 1.6 7.74 13.71 1.52 8.9
3 16 16.9 1.6 7.74 15.15 3 9.35 13.71 1.52 8.9
3 16 15.64 4.34 10.08 15.15 3 9.35 17.93 3.1 8.46
3 16 17.93 3.1 8.46 15.15 3 9.35 16.9 1.6 7.74
3 16 15.98 5.94 10.83 15.64 4.34 10.08 18.61 5.12 8.84
3 16 18.61 5.12 8.84 15.64 4.34 10.08 17.93 3.1 8.46
3 16 18.61 5.12 8.84 17.84 8.27 8.49 15.98 5.94 10.83
3 16 17.84 8.27 8.49 16.83 7.83 10.78 15.98 5.94 10.83
3 16 18.64 9.9 8.64 17.24 9.54 10.81 17.84 8.27 8.49
3 16 17.84 8.27 8.49 17.24 9.54 10.81 16.83 7.83 10.78
3 16 19.34 11.88 8.91 17.51 11.54 11.08 18.64 9.9 8.64
3 16 18.64 9.9 8.64 17.51 11.54 11.08 17.24 9.54 10.81
3 16 17.51 11.54 11.08 19.34 11.88 8.91 17.38 13.15 11.22
3 16 19.06 13.24 9.17 17.38 13.15 11.22 19.34 11.88 8.91
3 16 18.2 14.22 9.13 16.87 13.88 11.25 19.06 13.24 9.17
3 16 19.06 13.24 9.17 16.87 13.88 11.25 17.38 13.15 11.22
3 16 17.71 16.53 8.44 16.43 16.44 9.89 16.91 15.67 8.95
3 16 18.04 18.39 8.02 17.42 17.54 10.49 17.71 16.53 8.44
3 16 16.43 16.44 9.89 17.71 16.53 8.44 17.42 17.54 10.49
3 16 17.42 17.54 10.49 18.04 18.39 8.02 18.63 19.1 10.48
3 16 18.63 19.1 10.48 18.04 18.39 8.02 17.63 19.68 7.95
3 16 17.63 19.68 7.95 17.73 20.19 8.04 18.63 19.1 10.48
3 16 17.73 20.19 8.04 17.83 20.6 8.54 18.63 19.1 10.48
3 16 18.63 19.1 10.48 17.83 20.6 8.54 17.87 20.36 9.73
3 16 17.96 20.73 7.87 17.98 21.06 7.58 18.2 22.62 8.88
3 16 18.2 22.62 8.88 17.98 21.06 7.58 18.03 22.4 8.09
3 16 18.1 23.53 8.97 18.2 22.62 8.88 17.86 23.29 7.83
3 16 17.86 23.29 7.83 18.2 22.62 8.88 18.03 22.4 8.09
3 16 17.86 23.29 7.83 17.55 25.33 8.02 18.1 23.53 8.97
3 16 17.73 24.9 8.73 18.1 23.53 8.97 17.55 25.33 8.02
3 16 16.97 15.63 7.71 16.91 15.67 8.95 16.28 14.86 7.46
3 16 17.71 16.53 8.44 16.91 15.67 8.95 16.97 15.63 7.71
3 16 17.32 19.63 6.44 17.63 19.68 7.95 18.04 18.39 8.02
4 16 17.63 19.68 7.95 17.32 19.63 6.44 17.78 20.85 6.9 17.98 21.06 7.58
3 16 17.78 20.85 6.9 17.32 19.63 6.44 17.31 20.91 6.26
3 16 17.84 22.25 7.42 17.59 21.66 6.99 17.59 22.57 6.25
3 16 17.59 22.57 6.25 17.59 21.66 6.99 17.38 21.96 6.25
3 16 17.59 22.57 6.25 17.71 23.35 6.16 17.84 22.25 7.42
3 16 17.71 23.35 6.16 17.75 23.31 6.68 17.84 22.25 7.42
3 16 17.75 23.31 6.68 17.83 23.29 7.01 17.84 22.25 7.42
3 16 17.58 24.98 6.63 17.75 23.31 6.68 17.18 25.13 5.69
3 16 17.18 25.13 5.69 17.75 23.31 6.68 17.71 23.35 6.16
3 16 7.63 -7.7 6.54 6.81 -8.6 6.52 7.58 -7.56 5.22
3 16 7.05 -8.27 5.27 7.58 -7.56 5.22 6.81 -8.6 6.52
3 16 7.63 -7.7 6.54 7.18 -7.37 8.1 6.81 -8.6 6.52
3 16 6.81 -8.6 6.52 7.18 -7.37 8.1 6.53 -8.2 8.02
3 16 6.42 -6.71 9.83 6.02 -7.32 9.43 7.18 -7.37 8.1
3 16 6.53 -8.2 8.02 7.18 -7.37 8.1 6.02 -7.32 9.43
3 16 16.43 16.44 9.89 17.42 17.54 10.49 16.52 17.68 11.32
3 16 17.08 19.06 11.9 16.52 17.68 11.32 18.63 19.1 10.48
3 16 16.52 17.68 11.32 17.42 17.54 10.49 18.63 19.1 10.48
3 16 16.11 21.03 11.22 17.08 19.06 11.9 17.87 20.36 9.73
3 16 17.08 19.06 11.9 18.63 19.1 10.48 17.87 20.36 9.73
3 16 10.24 -5.19 3.78 10.47 -6.05 5.77 9.52 -6.03 4.32
3 16 9.52 -6.03 4.32 10.47 -6.05 5.77 8.55 -6.47 5.41
3 16 11.84 -4.04 5.38 10.47 -6.05 5.77 10.24 -5.19 3.78
3 16 10.47 -6.05 5.77 10.43 -6.5 7.32 8.55 -6.47 5.41
3 16 8.55 -6.47 5.41 10.43 -6.5 7.32 8.36 -6.46 6.52
3 16 11.53 -4.76 7.67 10.43 -6.5 7.32 11.84 -4.04 5.38
3 16 10.43 -6.5 7.32 10.47 -6.05 5.77 11.84 -4.04 5.38
3 16 10.43 -6.5 7.32 9.67 -6.5 9 8.36 -6.46 6.52
3 16 8.36 -6.46 6.52 9.67 -6.5 9 7.83 -6.53 8.17
3 16 11.53 -4.76 7.67 10.72 -5.31 9.61 10.43 -6.5 7.32
3 16 10.43 -6.5 7.32 10.72 -5.31 9.61 9.67 -6.5 9
3 16 9.67 -6.5 9 8.84 -6.03 10.37 7.83 -6.53 8.17
3 16 8.84 -6.03 10.37 8.09 -6 10.05 7.83 -6.53 8.17
4 16 9.67 -6.5 9 10.72 -5.31 9.61 9.32 -5.18 11.06 8.84 -6.03 10.37
4 16 10.72 -5.31 9.61 11.32 -3.13 9.86 9.65 -3.09 11.56 9.32 -5.18 11.06
3 16 11.53 -4.76 7.67 11.92 -2.21 7.91 10.72 -5.31 9.61
3 16 11.32 -3.13 9.86 10.72 -5.31 9.61 11.92 -2.21 7.91
3 16 11.84 -4.04 5.38 11.92 -2.21 7.91 11.53 -4.76 7.67
3 16 12.71 -1.7 11.06 11.32 -3.13 9.86 12.59 -0.64 8.97
3 16 11.32 -3.13 9.86 11.92 -2.21 7.91 12.59 -0.64 8.97
3 16 9.65 -3.09 11.56 11.32 -3.13 9.86 11.76 -2.51 13.23
3 16 11.76 -2.51 13.23 11.32 -3.13 9.86 12.71 -1.7 11.06
3 16 12.3 -1.79 13.99 13.1 -0.47 12.97 12.52 -0.94 14.51
3 16 13.1 -0.47 12.97 12.66 0.12 14.34 12.52 -0.94 14.51
3 16 12.71 -1.7 11.06 12.59 -0.64 8.97 12.97 0.02 11.68
4 16 12.97 0.02 11.68 12.59 -0.64 8.97 12.76 0.82 9.27 13.07 0.98 11.81
3 16 13.1 -0.47 12.97 12.72 1.14 12.85 12.66 0.12 14.34
3 16 12.66 0.12 14.34 12.72 1.14 12.85 12.36 1.3 13.91
3 16 13.71 1.52 8.9 13.07 0.98 11.81 12.76 0.82 9.27
3 16 14.04 2.21 13.45 12.59 2.55 14.41 12.72 1.14 12.85
3 16 12.72 1.14 12.85 12.59 2.55 14.41 12.36 1.3 13.91
3 16 15.33 1.99 12.11 13.71 1.52 8.9 15.38 2.46 10.66
3 16 13.71 1.52 8.9 15.15 3 9.35 15.38 2.46 10.66
3 16 14.64 3.48 14.33 12.99 3.92 15.37 14.04 2.21 13.45
3 16 14.04 2.21 13.45 12.99 3.92 15.37 12.59 2.55 14.41
3 16 16.42 3.67 11.5 15.38 2.46 10.66 15.64 4.34 10.08
3 16 15.15 3 9.35 15.64 4.34 10.08 15.38 2.46 10.66
3 16 14.77 10.75 15.3 15.78 11.09 14.9 15.18 12.44 15.95
3 16 15.78 11.09 14.9 16.12 12.62 15.62 15.18 12.44 15.95
3 16 18.31 11.25 13.32 17.51 11.54 11.08 18.13 13.12 13.62
3 16 17.51 11.54 11.08 17.38 13.15 11.22 18.13 13.12 13.62
3 16 16.65 5.57 12.45 16.42 3.67 11.5 15.98 5.94 10.83
3 16 15.64 4.34 10.08 15.98 5.94 10.83 16.42 3.67 11.5
3 16 14.64 3.48 14.33 14.89 5.42 15.55 12.99 3.92 15.37
3 16 12.99 3.92 15.37 14.89 5.42 15.55 12.88 5.93 16.18
3 16 15.98 5.94 10.83 16.83 7.83 10.78 16.37 7.5 12.24
4 16 14.96 7.25 16.18 13.09 7.33 16.62 12.97 7.05 16.55 14.89 5.42 15.55
3 16 14.96 7.25 16.18 13.24 7.7 16.73 13.09 7.33 16.62
3 16 17.24 9.54 10.81 17.56 9.08 12.79 16.83 7.83 10.78
3 16 16.83 7.83 10.78 17.56 9.08 12.79 16.37 7.5 12.24
3 16 13.66 8.58 16.76 14.95 8.52 15.96 14.47 9.64 16.25
3 16 14.95 8.52 15.96 15.21 9.39 14.96 14.47 9.64 16.25
3 16 17.51 11.54 11.08 18.31 11.25 13.32 17.24 9.54 10.81
3 16 17.24 9.54 10.81 18.31 11.25 13.32 17.56 9.08 12.79
3 16 15.78 11.09 14.9 14.77 10.75 15.3 15.21 9.39 14.96
3 16 15.21 9.39 14.96 14.77 10.75 15.3 14.47 9.64 16.25
3 16 14.48 14.12 16.43 15.18 12.44 15.95 15.82 14.3 15.71
3 16 16.12 12.62 15.62 15.82 14.3 15.71 15.18 12.44 15.95
3 16 18.13 13.12 13.62 17.38 13.15 11.22 17.36 14.45 13.35
3 16 17.38 13.15 11.22 16.87 13.88 11.25 17.36 14.45 13.35
3 16 15.82 14.3 15.71 15.54 16.04 15.15 14.48 14.12 16.43
3 16 14.48 14.12 16.43 15.54 16.04 15.15 14.72 15.24 16.32
3 16 15.54 16.04 15.15 15.01 16.03 15.85 14.72 15.24 16.32
3 16 16.87 13.88 11.25 15.85 15.69 11.39 17.36 14.45 13.35
3 16 15.85 15.69 11.39 16.15 15.95 12.9 17.36 14.45 13.35
3 16 15.54 16.04 15.15 15.62 16.78 14.84 15.01 16.03 15.85
3 16 15.01 16.03 15.85 15.62 16.78 14.84 15.23 16.78 15.3
3 16 15.85 15.69 11.39 15.78 16.34 11.37 16.15 15.95 12.9
3 16 16.15 15.95 12.9 15.78 16.34 11.37 16.23 16.51 12.85
3 16 16.15 18.09 15.67 14.99 18.27 16.25 15.62 16.78 14.84
3 16 15.62 16.78 14.84 14.99 18.27 16.25 15.23 16.78 15.3
3 16 17.3 17.45 13.42 16.23 16.51 12.85 16.13 17.22 11.29
3 16 15.78 16.34 11.37 16.13 17.22 11.29 16.23 16.51 12.85
3 16 16.37 18.81 15.98 15.15 20.46 14.93 14.87 18.86 16.21
3 16 14.87 18.86 16.21 15.15 20.46 14.93 14.27 19.73 15.88
3 16 15.15 20.46 14.93 14.29 20.42 15.54 14.27 19.73 15.88
3 16 16.52 17.68 11.32 17.08 19.06 11.9 17.78 18.13 13.67
3 16 17.78 18.13 13.67 17.08 19.06 11.9 16.85 20.11 13.37
3 16 15.15 20.46 14.93 14.78 21.72 13.72 14.29 20.42 15.54
3 16 14.78 21.72 13.72 14.55 21.72 14.24 14.29 20.42 15.54
3 16 16.85 20.11 13.37 17.08 19.06 11.9 15.09 21.4 12.14
3 16 17.08 19.06 11.9 16.11 21.03 11.22 15.09 21.4 12.14
4 16 15.21 25.59 14.01 13.98 25.49 14.56 14.57 24.16 14.63 15.63 24.32 14.14
3 16 15.9 23.99 10.54 15.94 25.66 10.37 16.57 24.25 12
3 16 16.57 24.25 12 15.94 25.66 10.37 15.95 25.54 11.66
4 16 15.09 21.4 12.14 16.05 22.05 10.49 15.77 22.35 12.15 15 21.72 13.2
3 16 16.11 21.03 11.22 16.05 22.05 10.49 15.09 21.4 12.14
3 16 16.05 22.05 10.49 16.16 23.27 10.38 15.77 22.35 12.15
3 16 15.77 22.35 12.15 16.16 23.27 10.38 16.32 23.27 12.05
3 16 15.48 23.21 13.98 14.62 23.13 14.53 14.78 21.72 13.72
3 16 14.62 23.13 14.53 14.55 21.72 14.24 14.78 21.72 13.72
3 16 16.57 24.25 12 16.32 23.27 12.05 15.9 23.99 10.54
3 16 16.16 23.27 10.38 15.9 23.99 10.54 16.32 23.27 12.05
3 16 14.57 24.16 14.63 14.62 23.13 14.53 15.63 24.32 14.14
3 16 15.48 23.21 13.98 15.63 24.32 14.14 14.62 23.13 14.53
3 16 15.98 5.94 10.83 16.37 7.5 12.24 16.65 5.57 12.45
3 16 16.65 5.57 12.45 16.37 7.5 12.24 16.65 7.2 13.74
3 16 16.37 7.5 12.24 15.95 8.42 14.9 16.65 7.2 13.74
3 16 15.95 8.42 14.9 16.24 6.85 14.93 16.65 7.2 13.74
3 16 13.71 1.52 8.9 15.33 1.99 12.11 13.07 0.98 11.81
3 16 16.42 3.67 11.5 16.17 3.17 13.12 15.38 2.46 10.66
3 16 15.38 2.46 10.66 16.17 3.17 13.12 15.33 1.99 12.11
3 16 16.17 3.17 13.12 16.42 3.67 11.5 16.5 5.14 14.14
3 16 16.65 5.57 12.45 16.5 5.14 14.14 16.42 3.67 11.5
3 16 16.5 5.14 14.14 16.65 5.57 12.45 16.24 6.85 14.93
3 16 16.65 7.2 13.74 16.24 6.85 14.93 16.65 5.57 12.45
3 16 13.24 7.7 16.73 14.96 7.25 16.18 13.66 8.58 16.76
3 16 14.96 7.25 16.18 14.95 8.52 15.96 13.66 8.58 16.76
3 16 15.95 8.42 14.9 16.37 7.5 12.24 16.05 9.16 13.81
3 16 17.56 9.08 12.79 16.05 9.16 13.81 16.37 7.5 12.24
3 16 16.95 11.3 14.82 16.05 9.16 13.81 18.31 11.25 13.32
3 16 18.31 11.25 13.32 16.05 9.16 13.81 17.56 9.08 12.79
3 16 16.95 11.3 14.82 18.31 11.25 13.32 17.48 12.8 15.11
3 16 18.13 13.12 13.62 17.48 12.8 15.11 18.31 11.25 13.32
3 16 17.48 12.8 15.11 18.13 13.12 13.62 17.12 14.48 15
3 16 17.36 14.45 13.35 17.12 14.48 15 18.13 13.12 13.62
3 16 17.12 14.48 15 17.36 14.45 13.35 16.06 16.06 14.47
3 16 17.36 14.45 13.35 16.15 15.95 12.9 16.06 16.06 14.47
3 16 16 16.79 14.39 16.06 16.06 14.47 16.23 16.51 12.85
3 16 16.23 16.51 12.85 16.06 16.06 14.47 16.15 15.95 12.9
3 16 17.3 17.91 15.09 16 16.79 14.39 17.3 17.45 13.42
3 16 16.23 16.51 12.85 17.3 17.45 13.42 16 16.79 14.39
3 16 16 20.49 14.32 17.63 18.65 15.21 16.85 20.11 13.37
3 16 17.78 18.13 13.67 16.85 20.11 13.37 17.63 18.65 15.21
3 16 15.09 21.4 12.14 15 21.72 13.2 16.85 20.11 13.37
4 16 16 20.49 14.32 16.85 20.11 13.37 15 21.72 13.2 14.78 21.72 13.72
3 16 16.32 23.27 12.05 16.2 23.35 13.28 15.77 22.35 12.15
3 16 16.2 23.35 13.28 15 21.72 13.2 15.77 22.35 12.15
3 16 16.2 23.35 13.28 16.32 23.27 12.05 16.61 24.44 13.2
3 16 16.57 24.25 12 16.61 24.44 13.2 16.32 23.27 12.05
3 16 16.57 24.25 12 15.95 25.54 11.66 16.61 24.44 13.2
3 16 15.95 25.54 11.66 16.15 25.48 13.05 16.61 24.44 13.2
3 16 16.32 14.36 5.86 16.28 14.86 7.46 18.2 14.22 9.13
