0 ~Boat Hull Floating 25 x 10 Deck
4 16 -0.6375 4 -331.517 -3.3811 4 -330.957 14 4 -194 0 4 -331.633
4 16 0.6375 4 -331.517 0 4 -331.633 14 4 -194 3.3811 4 -330.957
4 16 4.1211 4 -330.514 3.3811 4 -330.957 14 4 -194 8.8024 4 -327.556
4 16 17.5073 4 -319.856 8.8024 4 -327.556 14 4 -194 32.4106 4 -304.935
4 16 36.1595 4 -301.264 32.4106 4 -304.935 14 4 -194 49.8834 4 -282.685
4 16 53.2355 4 -278.161 49.8834 4 -282.685 14 4 -194 55.5588 4 -274.671
4 16 64.5677 4 -257.859 55.5588 4 -274.671 14 4 -194 66.6351 4 -253.21
4 16 74.196 4 -233.859 66.6351 4 -253.21 14 4 -194 75.8753 4 -229.194
4 16 83.7004 4 -202.808 75.8753 4 -229.194 14 4 -194 84.813 4 -197.166
4 16 84.813 4 -197.166 14 4 -194 64 4 -144 91.5276 4 -169.203
3 16 91.5276 4 -169.203 64 4 -144 92.0945 4 -163.178
4 16 97.3669 4 -132.719 92.0945 4 -163.178 64 4 -144 97.3558 4 -127.066
4 16 99.3515 4 -100.983 97.3558 4 -127.066 64 4 -144 99.3489 4 -96.7495
4 16 100.19 4 -76.7413 99.3489 4 -96.7495 64 4 -144 100.125 4 -45.4822
4 16 4 0 156 -4 0 156 -4 0 144 4 0 144
3 16 16 0 144 60 0 140 16 0 156
3 16 -16 0 156 -60 0 140 -16 0 144
4 16 16 0 144 -16 0 144 -60 0 140 60 0 140
4 16 -4 0 -196 4 0 -196 4 0 -184 -4 0 -184
3 16 -16 0 -184 -60 0 -140 -16 0 -196
3 16 16 0 -196 60 0 -140 16 0 -184
4 16 -16 0 -184 16 0 -184 60 0 -140 -60 0 -140
4 16 0.4954 0 -334.968 60 0 -140 -0.4954 0 -334.968 0 0 -335.058
4 16 3.9603 0 -334.035 60 0 -140 0.4954 0 -334.968 3.3853 0 -334.379
4 16 17.5281 0 -323.279 60 0 -140 3.9603 0 -334.035 8.8913 0 -330.919
3 16 33.2263 0 -307.563 60 0 -140 17.5281 0 -323.279
4 16 50.5791 0 -285.156 60 0 -140 33.2263 0 -307.563 36.1232 0 -304.726
4 16 54.9456 0 -278.99 60 0 -140 50.5791 0 -285.156 53.1581 0 -281.675
4 16 66.0191 0 -257.72 60 0 -140 54.9456 0 -278.99 64.435 0 -261.282
4 16 75.2636 0 -233.779 60 0 -140 66.0191 0 -257.72 73.9832 0 -237.336
4 16 84.3486 0 -201.714 60 0 -140 75.2636 0 -233.779 83.5061 0 -205.987
4 16 91.8473 0 -167.732 60 0 -140 84.3486 0 -201.714 91.4213 0 -172.26
4 16 97.3926 0 -131.439 60 0 -140 91.8473 0 -167.732 97.4008 0 -135.649
4 16 99.4928 0 -100.836 60 0 -140 97.3926 0 -131.439 99.4947 0 -103.964
4 16 100.331 0 -56.8122 60 0 -140 99.4928 0 -100.836 100.379 0 -79.761
4 16 100.466 0 169.715 60 0 140 60 0 -140 100.331 0 -56.8122
4 16 97.8387 0 176.068 60 0 140 100.466 0 169.715 100.014 0 172.89
4 16 91.3954 0 178.886 60 0 140 97.8387 0 176.068 94.5721 0 178.34
4 16 16 0 156 60 0 140 91.3954 0 178.886 17.9713 0 178.886
4 16 10 0 156 16 0 156 17.9713 0 178.886 10.0924 0 178.926
3 16 4 0 156 10 0 156 10.0924 0 178.926
4 16 -10.0924 0 178.926 -4 0 156 4 0 156 10.0924 0 178.926
3 16 -10 0 156 -4 0 156 -10.0924 0 178.926
4 16 -17.9713 0 178.886 -16 0 156 -10 0 156 -10.0924 0 178.926
4 16 -91.3954 0 178.886 -60 0 140 -16 0 156 -17.9713 0 178.886
4 16 -97.8387 0 176.068 -60 0 140 -91.3954 0 178.886 -94.5721 0 178.34
4 16 -100.466 0 169.715 -60 0 140 -97.8387 0 176.068 -100.014 0 172.89
4 16 -60 0 -140 -60 0 140 -100.466 0 169.715 -100.331 0 -56.8122
4 16 -99.4928 0 -100.836 -60 0 -140 -100.331 0 -56.8122 -100.379 0 -79.761
4 16 -97.3926 0 -131.439 -60 0 -140 -99.4928 0 -100.836 -99.4947 0 -103.964
4 16 -91.8473 0 -167.732 -60 0 -140 -97.3926 0 -131.439 -97.4008 0 -135.649
4 16 -84.3486 0 -201.714 -60 0 -140 -91.8473 0 -167.732 -91.4213 0 -172.26
4 16 -83.5061 0 -205.987 -16 0 -196 -60 0 -140 -84.3486 0 -201.714
3 16 -10 0 -196 -16 0 -196 -83.5061 0 -205.987
3 16 -4 0 -196 -10 0 -196 -83.5061 0 -205.987
3 16 4 0 -196 -4 0 -196 -83.5061 0 -205.987
3 16 10 0 -196 4 0 -196 -83.5061 0 -205.987
4 16 -75.2636 0 -233.779 16 0 -196 10 0 -196 -83.5061 0 -205.987
4 16 -66.0191 0 -257.72 16 0 -196 -75.2636 0 -233.779 -73.9832 0 -237.336
4 16 -54.9456 0 -278.99 16 0 -196 -66.0191 0 -257.72 -64.435 0 -261.282
4 16 -38.7449 0 -301.188 16 0 -196 -54.9456 0 -278.99 -53.1581 0 -281.675
4 16 -20.4629 0 -320.405 16 0 -196 -38.7449 0 -301.188 -36.1232 0 -304.726
4 16 -8.8913 0 -330.919 16 0 -196 -20.4629 0 -320.405 -17.5281 0 -323.279
4 16 -3.3853 0 -334.379 16 0 -196 -8.8913 0 -330.919 -3.9603 0 -334.035
4 16 60 0 -140 16 0 -196 -3.3853 0 -334.379 -0.4954 0 -334.968
5 24 32.4106 4 -304.935 33.2263 0 -307.563 17.5281 0 -323.279 36.1232 0 -304.726
5 24 100.125 4 -45.4822 100.331 0 -56.8122 100.379 0 -79.761 100.466 0 169.715
5 24 21.9354 4 178.281 17.9713 0 178.886 91.3954 0 178.886 10.1384 4 178.343
5 24 10.1384 4 178.343 10.0924 0 178.926 17.9713 0 178.886 -10.1384 4 178.343
5 24 -10.1384 4 178.343 -10.0924 0 178.926 10.0924 0 178.926 -17.9713 0 178.886
5 24 -21.9354 4 178.281 -17.9713 0 178.886 -10.0924 0 178.926 -91.3954 0 178.886
5 24 -100.125 4 -45.4822 -100.331 0 -56.8122 -100.466 0 169.715 -100.19 4 -76.7413
5 24 -39.5521 4 -296.686 -38.7449 0 -301.188 -53.1581 0 -281.675 -36.1595 4 -301.264
5 24 -21.292 4 -316.149 -20.4629 0 -320.405 -36.1232 0 -304.726 -17.5073 4 -319.856
