0 Tile  1 x  8 with "Villa Savoye" Pattern
0 Name: 4162p0l.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Le Corbusier, Poissy, France
0 !KEYWORDS Set 21014

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 8.528 0 2.785 9.741 0 2.785 -1.557 0 5.195 5.607 0 2.885
3 16 8.528 0 2.785 7.028 0 2.217 7.385 0 1.434
3 16 5.607 0 2.885 6.23 0 2.731 8.528 0 2.785
3 16 -1.557 0 5.195 9.741 0 2.785 13.564 0 2.785
3 16 14.745 0 2.785 16.375 0 2.182 17 0 2.601
3 16 18.507 0 1.987 17.718 0 1.826 17.075 0 1.342
3 16 13.564 0 2.785 9.741 0 2.785 11.629 0 -2.646
4 16 18.507 0 2.936 -1.557 0 5.195 14.745 0 2.785 17.711 0 2.852
3 16 17.711 0 2.852 14.745 0 2.785 17 0 2.601
4 16 18.507 0 2.936 19.383 0 2.834 22.385 0 2.785 80 0 10
3 16 -1.557 0 5.195 13.564 0 2.785 14.745 0 2.785
3 16 14.745 0 2.785 15.916 0 1.668 16.375 0 2.182
3 16 22.385 0 2.785 21.286 0 1.331 21.582 0 0.488
3 16 28.595 0 2.785 29.29 0 0.39 29.584 0 1.276
3 16 19.93 0 1.339 16.648 0 0.533 20.359 0 0.539
4 16 30.613 0 0.842 30.435 0 0.047 34.223 0 0.047 34.076 0 0.793
4 16 35.438 0 -0.596 35.432 0 -0.902 80 0 -10 80 0 10
4 16 30.613 0 0.842 34.076 0 0.793 32.365 0 1.987 31.033 0 1.459
3 16 80 0 10 35.055 0 1.309 35.342 0 0.44
3 16 80 0 10 35.342 0 0.44 35.438 0 -0.596
4 16 34.076 0 0.793 33.789 0 1.325 33.158 0 1.822 32.365 0 1.987
3 16 28.595 0 2.785 29.584 0 1.276 30.073 0 1.991
3 16 27.445 0 2.785 23.614 0 2.785 25.517 0 -2.723
3 16 28.595 0 2.785 30.073 0 1.991 30.717 0 2.516
3 16 22.385 0 2.785 20.145 0 2.529 20.793 0 2.02
3 16 80 0 10 23.614 0 2.785 27.445 0 2.785
3 16 22.385 0 2.785 20.793 0 2.02 21.286 0 1.331
3 16 22.385 0 2.785 21.582 0 0.488 21.681 0 -0.512
4 16 80 0 10 27.445 0 2.785 28.595 0 2.785 31.479 0 2.831
3 16 80 0 10 22.385 0 2.785 23.614 0 2.785
3 16 31.479 0 2.831 28.595 0 2.785 30.717 0 2.516
3 16 32.365 0 1.987 31.636 0 1.855 31.033 0 1.459
3 16 80 0 10 31.479 0 2.831 32.356 0 2.936
3 16 80 0 10 33.207 0 2.833 33.947 0 2.525
3 16 80 0 10 33.947 0 2.525 34.577 0 2.01
3 16 80 0 10 32.356 0 2.936 33.207 0 2.833
3 16 80 0 10 34.577 0 2.01 35.055 0 1.309
3 16 19.383 0 2.834 20.145 0 2.529 22.385 0 2.785
3 16 -0.854 0 4.781 3.999 0 2.876 4.82 0 2.936
4 16 26.011 0 -4.114 25.643 0 -5.058 30.712 0 -3.744 30.063 0 -3.235
