0 Technic Bionicle Torso  1 x  5 x  2 with  3 Pins and  6 Pegholes
4 16 -15.3468 23.8 10 -1.8 23.8 10 -1.8 23.8 9 -15.3468 23.8 9
4 16 1.8 23.8 10 15.3468 23.8 10 15.3468 23.8 9 1.8 23.8 9
4 16 -15.3468 23.8 -9 -1.8 23.8 -9 -1.8 23.8 -10 -15.3468 23.8 -10
4 16 1.8 23.8 -9 15.3468 23.8 -9 15.3468 23.8 -10 1.8 23.8 -10
4 16 -11 23.8 9 -9 23.8 9 -9 23.8 -9 -11 23.8 -9
4 16 11 23.8 -9 9 23.8 -9 9 23.8 9 11 23.8 9
1 16 20 23.8 0 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
2 24 -12.3328 20.2 10 -12.3328 20.2 -10
2 24 -15.3468 23.8 -10 -15.3468 23.8 -7
2 24 -15.3468 23.8 7 -15.3468 23.8 10
1 16 0 23.8 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
2 24 -18.3607 27.4 -10 -18.3607 27.4 -7
2 24 -18.3607 27.4 7 -18.3607 27.4 10
1 16 0 27.4 0 0 0 9 0 1 0 9 0 0 4-4ndis.dat
4 16 -18.3607 27.4 -10 -1.8 27.4 -10 -1.8 27.4 -9 -18.3607 27.4 -9
4 16 1.8 27.4 -10 18.3607 27.4 -10 18.3607 27.4 -9 1.8 27.4 -9
4 16 -18.3607 27.4 9 -1.8 27.4 9 -1.8 27.4 10 -18.3607 27.4 10
4 16 1.8 27.4 9 18.3607 27.4 9 18.3607 27.4 10 1.8 27.4 10
4 16 -11 27.4 -9 -9 27.4 -9 -9 27.4 9 -11 27.4 9
4 16 9 27.4 -9 11 27.4 -9 11 27.4 9 9 27.4 9
1 16 -20 27.4 0 0 0 9 0 1 0 9 0 0 2-4ndis.dat
1 16 -20 27.4 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 20 27.4 0 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
1 16 20 27.4 0 0 0 -9 0 1 0 -9 0 0 2-4edge.dat
2 24 -9.31887 16.6 10 -9.31887 16.6 -10
0 BFC INVERTNEXT
1 16 -23.537 22.799 9 0.68883 0 1.66298 1.66298 0 -0.68883 0 -1 0 5-16cyli.dat
1 16 -23.537 22.799 9 0.68883 0 1.66298 1.66298 0 -0.68883 0 -1 0 5-16edge.dat
1 16 -23.537 22.799 9 0.688829 0 1.66298 1.66298 0 -0.688829 0 -1 0 5-16ndis.dat
1 16 -23.537 22.799 8.297 0.68883 0 1.66298 1.66298 0 -0.68883 0.136978 -1 0.330693 5-16edge.dat
4 16 -23.1 -5.4 -10 -3.4443 -8.315 -10 0 -9 -10 -28 -9 -10
3 16 -6.364 -6.364 -10 -3.4443 -8.315 -10 -23.1 -5.4 -10
4 16 -20 -1.8 -10 -8.315 -3.4443 -10 -6.364 -6.364 -10 -23.1 -5.4 -10
4 16 -16.9 1.8 -10 -9 0 -10 -8.315 -3.4443 -10 -20 -1.8 -10
4 16 -8.315 3.4443 -10 -9 0 -10 -16.9 1.8 -10 -13.8 5.4 -10
4 16 -8 3.9155 -10 -8.315 3.4443 -10 -13.8 5.4 -10 -11 9 -10
4 16 -11 13 -10 -8 13 -10 -8 9 -10 -11 9 -10
3 16 -8 3.9155 -10 -11 9 -10 -8 9 -10
4 16 23.1 -5.4 10 3.4443 -8.315 10 0 -9 10 28 -9 10
3 16 6.364 -6.364 10 3.4443 -8.315 10 23.1 -5.4 10
4 16 20 -1.8 10 8.315 -3.4443 10 6.364 -6.364 10 23.1 -5.4 10
4 16 16.9 1.8 10 9 0 10 8.315 -3.4443 10 20 -1.8 10
4 16 8.315 3.4443 10 9 0 10 16.9 1.8 10 13.8 5.4 10
4 16 8 3.9155 10 8.315 3.4443 10 13.8 5.4 10 11 9 10
4 16 11 13 10 8 13 10 8 9 10 11 9 10
3 16 8 3.9155 10 11 9 10 8 9 10
4 16 28 -9 -10 0 -9 -10 3.4443 -8.315 -10 23.1 -5.4 -10
3 16 23.1 -5.4 -10 3.4443 -8.315 -10 6.364 -6.364 -10
4 16 23.1 -5.4 -10 6.364 -6.364 -10 8.315 -3.4443 -10 20 -1.8 -10
4 16 20 -1.8 -10 8.315 -3.4443 -10 9 0 -10 16.9 1.8 -10
4 16 13.8 5.4 -10 16.9 1.8 -10 9 0 -10 8.315 3.4443 -10
4 16 11 9 -10 13.8 5.4 -10 8.315 3.4443 -10 8 3.9155 -10
4 16 11 9 -10 8 9 -10 8 13 -10 11 13 -10
3 16 8 9 -10 11 9 -10 8 3.9155 -10
4 16 -28 -9 10 0 -9 10 -3.4443 -8.315 10 -23.1 -5.4 10
3 16 -23.1 -5.4 10 -3.4443 -8.315 10 -6.364 -6.364 10
4 16 -23.1 -5.4 10 -6.364 -6.364 10 -8.315 -3.4443 10 -20 -1.8 10
4 16 -20 -1.8 10 -8.315 -3.4443 10 -9 0 10 -16.9 1.8 10
4 16 -13.8 5.4 10 -16.9 1.8 10 -9 0 10 -8.315 3.4443 10
4 16 -11 9 10 -13.8 5.4 10 -8.315 3.4443 10 -8 3.9155 10
4 16 -11 9 10 -8 9 10 -8 13 10 -11 13 10
3 16 -8 9 10 -11 9 10 -8 3.9155 10
3 16 -22.0142 21.7717 9 -20 23.75 9 -21.1852 23.7732 9
3 16 -21.1852 23.7732 9 -20 23.75 9 -22.8481 24.462 9
3 16 -11 13 9 -20 23.75 9 -27.22 16.66 9
3 16 -11 13 9 -27.22 16.66 9 -28.2 13 9
3 16 -23.1 -5.4 -10 -28 -9 -10 -28 -5.4 -10
3 16 -27.2 13 -8 -27.2 9 -8 -28.2 13 -8
0 BFC INVERTNEXT
1 16 -23.537 22.799 -9 0.68883 0 1.66298 1.66298 0 -0.68883 0 1 0 5-16cyli.dat
1 16 -23.537 22.799 -9 0.68883 0 1.66298 1.66298 0 -0.68883 0 1 0 5-16edge.dat
1 16 -23.537 22.799 -9 0.68883 0 1.66298 1.66298 0 -0.68883 0 1 0 5-16ndis.dat
1 16 -23.537 22.799 -8.297 0.68883 0 1.66298 1.66298 0 -0.68883 -0.136978 1 -0.330693 5-16edge.dat
3 16 -21.1852 23.7732 -9 -20 23.75 -9 -22.0142 21.7717 -9
3 16 -22.8481 24.462 -9 -20 23.75 -9 -21.1852 23.7732 -9
3 16 -27.22 16.66 -9 -20 23.75 -9 -11 13 -9
3 16 -28 -5.4 10 -28 -9 10 -23.1 -5.4 10
3 16 -28.2 13 -9 -27.22 16.66 -9 -11 13 -9
3 16 -28.2 13 8 -27.2 9 8 -27.2 13 8
0 BFC INVERTNEXT
1 16 23.537 22.799 -9 -0.68883 0 -1.66298 1.66298 0 -0.68883 0 1 0 5-16cyli.dat
1 16 23.537 22.799 -9 -0.68883 0 -1.66298 1.66298 0 -0.68883 0 1 0 5-16edge.dat
1 16 23.537 22.799 -9 -0.688829 0 -1.66298 1.66298 0 -0.688829 0 1 0 5-16ndis.dat
1 16 23.537 22.799 -8.297 -0.68883 0 -1.66298 1.66298 0 -0.68883 -0.136978 1 -0.330693 5-16edge.dat
3 16 22.0142 21.7717 -9 20 23.75 -9 21.1852 23.7732 -9
3 16 21.1852 23.7732 -9 20 23.75 -9 22.8481 24.462 -9
3 16 11 13 -9 20 23.75 -9 27.22 16.66 -9
3 16 11 13 -9 27.22 16.66 -9 28.2 13 -9
3 16 23.1 -5.4 10 28 -9 10 28 -5.4 10
3 16 27.2 13 8 27.2 9 8 28.2 13 8
3 16 27.22 16.66 9 20 23.75 9 11 13 9
0 BFC INVERTNEXT
1 16 23.537 22.799 9 -0.68883 0 -1.66298 1.66298 0 -0.68883 0 -1 0 5-16cyli.dat
1 16 23.537 22.799 9 -0.68883 0 -1.66298 1.66298 0 -0.68883 0 -1 0 5-16edge.dat
1 16 23.537 22.799 9 -0.68883 0 -1.66298 1.66298 0 -0.68883 0 -1 0 5-16ndis.dat
1 16 23.537 22.799 8.297 -0.68883 0 -1.66298 1.66298 0 -0.68883 0.136978 -1 0.330693 5-16edge.dat
3 16 21.1852 23.7732 9 20 23.75 9 22.0142 21.7717 9
3 16 22.8481 24.462 9 20 23.75 9 21.1852 23.7732 9
3 16 28 -5.4 -10 28 -9 -10 23.1 -5.4 -10
3 16 28.2 13 -8 27.2 9 -8 27.2 13 -8
3 16 28.2 13 9 27.22 16.66 9 11 13 9
4 16 -11 -9 9 -11 -9 10 -28 -9 10 -29 -9 9
4 16 -11 -9 10 -11 -9 -10 11 -9 -10 11 -9 10
4 16 -8 13 9 8 13 9 8 13 10 -8 13 10
4 16 -8 13 10 -8 3.9155 10 -8 3.9155 -10 -8 13 -10
4 16 -9 31 9 -9 31 -9 -11 31 -9 -11 31 9
4 16 -11 9 -6 -14 9 -6 -14 9 6 -11 9 6
4 16 -11 9 -10 -13.8 5.4 -10 -28 5.4 -10 -28 9 -10
4 16 -11 9 -10 -28 9 -10 -28 9 -6 -11 9 -6
4 16 -11 9 6 -28 9 6 -28 9 10 -11 9 10
4 16 -11 13 -10 -11 9 -10 -11 9 10 -11 13 10
4 16 -11 13 -10 -11 13 -9 -20 23.75 -9 -20 23.75 -10
4 16 -11 13 8 -11 13 9 -28.2 13 9 -28.2 13 8
4 16 -14 13 6 -14 13 -6 -6 13 -6 -6 13 6
4 16 -16.9 1.8 10 -28 1.8 10 -28 -1.8 10 -20 -1.8 10
4 16 -20 23.75 -10 -20 23.75 -9 -20 31 -9 -20 31 -10
4 16 -20 23.75 9 -11 13 9 -11 13 10 -20 23.75 10
4 16 -20 31 -10 -20 31 -9 20 31 -9 20 31 -10
4 16 -20 31 9 -20 23.75 9 -20 23.75 10 -20 31 10
4 16 -26 9 -6 -28 9 -6 -28 9 6 -26 9 6
4 16 -26 13 -6 -26 13 -8 26 13 -8 26 13 -6
4 16 -26 13 8 -26 13 6 26 13 6 26 13 8
4 16 -27.2 9 -8 -30 9 -8 -30 11 -8 -28.2 13 -8
4 16 -27.2 13 -8 -27.2 13 8 -27.2 9 8 -27.2 9 -8
4 16 -27.2 13 8 -27.2 13 -8 -26 13 -8 -26 13 8
4 16 -29 -9 -9 -29 -9 9 -30 -9 8 -30 -9 -8
1 16 -20 5.4 0 0 0 -9 0 1 0 9 0 0 4-4ndis.dat
4 16 -29 5.4 -9 -29 5.4 9 -30 5.4 8 -30 5.4 -8
4 16 -29 1.8 9 -29 1.8 -9 -30 1.8 -8 -30 1.8 8
4 16 -28 -9 -10 -11 -9 -10 -11 -9 -9 -29 -9 -9
4 16 -13.8 5.4 9 -13.8 5.4 10 -28 5.4 10 -29 5.4 9
4 16 -28 1.8 10 -16.9 1.8 10 -16.9 1.8 9 -29 1.8 9
4 16 -13.8 5.4 10 -13.8 5.4 9 -16.9 1.8 9 -16.9 1.8 10
4 16 -29 1.8 -9 -16.9 1.8 -9 -16.9 1.8 -10 -28 1.8 -10
4 16 -16.9 1.8 -10 -16.9 1.8 -9 -13.8 5.4 -9 -13.8 5.4 -10
4 16 -28 5.4 -10 -13.8 5.4 -10 -13.8 5.4 -9 -29 5.4 -9
1 16 -20 -1.8 0 0 0 -9 0 1 0 9 0 0 4-4ndis.dat
4 16 -20 -1.8 9 -20 -1.8 10 -28 -1.8 10 -29 -1.8 9
4 16 -29 -1.8 -9 -29 -1.8 9 -30 -1.8 8 -30 -1.8 -8
4 16 -30 -5.4 -8 -30 -5.4 8 -29 -5.4 9 -29 -5.4 -9
4 16 -28 -5.4 10 -23.1 -5.4 10 -23.1 -5.4 9 -29 -5.4 9
4 16 -29 -5.4 -9 -23.1 -5.4 -9 -23.1 -5.4 -10 -28 -5.4 -10
4 16 -20 -1.8 -9 -29 -1.8 -9 -28 -1.8 -10 -20 -1.8 -10
4 16 -28 -1.8 -10 -28 1.8 -10 -16.9 1.8 -10 -20 -1.8 -10
4 16 -28 5.4 10 -13.8 5.4 10 -11 9 10 -28 9 10
4 16 -28.2 13 -9 -11 13 -9 -11 13 -8 -28.2 13 -8
4 16 -28.2 13 -9 -28.2 13 -8 -30 11 -8 -30 11 -9
4 16 -29 31 9 -29 31 -9 -31 31 -9 -31 31 9
4 16 -30 -9 -8 -30 -9 8 -30 -5.4 8 -30 -5.4 -8
4 16 -30 -1.8 -8 -30 -1.8 8 -30 1.8 8 -30 1.8 -8
4 16 -30 5.4 -8 -30 5.4 8 -30 11 8 -30 11 -8
4 16 -30 11 8 -28.2 13 8 -28.2 13 9 -30 11 9
4 16 -30 11 8 -30 9 8 -27.2 9 8 -28.2 13 8
1 16 -41 11 0 0 1.5 -9 0 3 0 9 0 0 2-4cyli.dat
1 16 -41 11 0 0 0 -9 0 1 0 9 0 0 2-4edge.dat
1 16 -41 11 0 0 0 -9 0 1 0 9 0 0 2-4disc.dat
1 16 -39.5 14 0 -9 0.6 0 0 1.2 0 0 0 -9 1-4cyls.dat
1 16 -39.5 14 0 -9 0.6 0 0 1.2 0 0 0 9 1-4cyls.dat
1 16 -38.9 15.2 0 0 0 -9.6 0 -1 -1.2 9 0 0 2-4disc.dat
1 16 -38.9 15.2 0 0 0 -9.6 0 -1 -1.2 9 0 0 2-4edge.dat
4 16 6 13 6 6 13 -6 14 13 -6 14 13 6
4 16 11 -9 -9 11 -9 -10 28 -9 -10 29 -9 -9
4 16 8 3.9155 10 8 13 10 8 13 -10 8 3.9155 -10
4 16 8 13 -8 -8 13 -8 -8 13 -9 8 13 -9
4 16 8 13 -10 8 13 -9 -8 13 -9 -8 13 -10
4 16 8 13 9 -8 13 9 -8 13 8 8 13 8
4 16 11 31 -9 9 31 -9 9 31 9 11 31 9
4 16 11 9 10 11 9 -10 11 13 -10 11 13 10
4 16 11 9 10 13.8 5.4 10 28 5.4 10 28 9 10
4 16 11 13 -8 11 13 -9 28.2 13 -9 28.2 13 -8
4 16 11 13 10 11 13 9 20 23.75 9 20 23.75 10
4 16 14 9 -6 11 9 -6 11 9 6 14 9 6
4 16 16.9 1.8 -10 28 1.8 -10 28 -1.8 -10 20 -1.8 -10
4 16 20 23.75 -9 11 13 -9 11 13 -10 20 23.75 -10
4 16 20 23.75 10 20 23.75 9 20 31 9 20 31 10
4 16 20 31 -9 20 23.75 -9 20 23.75 -10 20 31 -10
4 16 20 31 9 -20 31 9 -20 31 10 20 31 10
4 16 26 13 8 26 13 -8 27.2 13 -8 27.2 13 8
4 16 27.2 9 8 27.2 13 8 27.2 13 -8 27.2 9 -8
4 16 27.2 9 8 30 9 8 30 11 8 28.2 13 8
4 16 29 -9 9 29 -9 -9 30 -9 -8 30 -9 8
4 16 28 -9 10 11 -9 10 11 -9 9 29 -9 9
4 16 28 -1.8 10 28 1.8 10 16.9 1.8 10 20 -1.8 10
4 16 28 5.4 -10 13.8 5.4 -10 11 9 -10 28 9 -10
4 16 28 9 -6 26 9 -6 26 9 6 28 9 6
4 16 28 9 -10 11 9 -10 11 9 -6 28 9 -6
4 16 28 9 6 11 9 6 11 9 10 28 9 10
4 16 28.2 13 9 11 13 9 11 13 8 28.2 13 8
4 16 28.2 13 9 28.2 13 8 30 11 8 30 11 9
4 16 30 -9 8 30 -9 -8 30 -5.4 -8 30 -5.4 8
4 16 30 1.8 8 30 -1.8 8 30 -1.8 -8 30 1.8 -8
4 16 30 11 -8 28.2 13 -8 28.2 13 -9 30 11 -9
4 16 30 11 -8 30 9 -8 27.2 9 -8 28.2 13 -8
4 16 30 11 8 30 5.4 8 30 5.4 -8 30 11 -8
4 16 31 31 -9 29 31 -9 29 31 9 31 31 9
3 16 -41 11 -9 -30 11 -9 -30 11 -8
3 16 -30 11 8 -30 11 9 -41 11 9
4 16 -41 11 9 -41 11 -9 -30 11 -8 -30 11 8
4 16 -41 11 -9 -27.22 16.66 -9 -28.2 13 -9 -30 11 -9
2 24 -38.9 15.2 -9 -27.22 16.66 -9
2 24 -38.9 15.2 9 -27.22 16.66 9
4 16 -27.22 16.66 9 -41 11 9 -30 11 9 -28.2 13 9
3 16 -41 11 -9 -38.9 15.2 -9 -27.22 16.66 -9
1 16 -33 27 0 0 0 -8 0 1 2 9 0 0 2-4disc.dat
1 16 -33 27 0 0 0 -8 0 1 2 9 0 0 2-4edge.dat
1 16 -32 29 0 -9 -1 0 0 -2 0 0 0 9 1-4cyls.dat
1 16 -32 29 0 -9 -1 0 0 -2 0 0 0 -9 1-4cyls.dat
1 16 -31 31 0 0 -1 -9 0 -2 0 -9 0 0 2-4cyli.dat
1 16 -31 31 0 0 0 -9 0 -1 0 -9 0 0 2-4disc.dat
1 16 -31 31 0 0 0 -9 0 -1 0 -9 0 0 2-4edge.dat
3 16 -38.9 15.2 9 -41 11 9 -27.22 16.66 9
4 16 -29 26 9 -33 27 9 -33 27 -9 -29 26 -9
1 16 -20 23.75 0 -9 0 0 2.25 1 0 0 0 -9 3-16ndis.dat
1 16 -20 23.75 0 -9 0 0 2.25 1 0 0 0 9 3-16ndis.dat
4 16 -29 26 9 -23.4443 24.6111 8.3151 -22.8482 24.462 8.4339 -22.8482 24.462 9
2 24 -23.4443 24.6111 8.3151 -22.8482 24.462 8.4339
2 24 -22.8482 24.462 -8.4339 -23.4443 24.6111 -8.3151
4 16 -22.8482 24.462 -9 -22.8482 24.462 -8.4339 -23.4443 24.6111 -8.3151 -29 26 -9
1 16 -20 23.75 0 -3.44415 0 -8.31492 0.861038 1 2.07873 8.31492 0 -3.44415 3-8edge.dat
4 16 -38.9 15.2 9 -27.22 16.66 9 -27.22 16.66 -9 -38.9 15.2 -9
4 16 -20 31 -9 -20 23.75 -9 -33 27 -9 -31 31 -9
2 24 -33 27 -9 -22.8481 24.462 -9
2 24 -33 27 9 -22.8481 24.462 9
2 24 -31 31 -9 -20 31 -9
4 16 -20 31 9 -31 31 9 -33 27 9 -20 23.75 9
1 16 41 11 0 0 -1.5 9 0 3 0 -9 0 0 2-4cyli.dat
1 16 41 11 0 0 0 9 0 1 0 -9 0 0 2-4edge.dat
1 16 41 11 0 0 0 9 0 1 0 -9 0 0 2-4disc.dat
1 16 39.5 14 0 9 -0.6 0 0 1.2 0 0 0 9 1-4cyls.dat
1 16 39.5 14 0 9 -0.6 0 0 1.2 0 0 0 -9 1-4cyls.dat
1 16 38.9 15.2 0 0 0 9.6 0 -1 -1.2 -9 0 0 2-4disc.dat
1 16 38.9 15.2 0 0 0 9.6 0 -1 -1.2 -9 0 0 2-4edge.dat
3 16 30 11 -8 30 11 -9 41 11 -9
3 16 41 11 9 30 11 9 30 11 8
4 16 41 11 -9 41 11 9 30 11 8 30 11 -8
4 16 41 11 9 27.22 16.66 9 28.2 13 9 30 11 9
4 16 27.22 16.66 -9 41 11 -9 30 11 -9 28.2 13 -9
3 16 41 11 9 38.9 15.2 9 27.22 16.66 9
1 16 33 27 0 0 0 8 0 1 2 -9 0 0 2-4disc.dat
1 16 33 27 0 0 0 8 0 1 2 -9 0 0 2-4edge.dat
1 16 32 29 0 9 1 0 0 -2 0 0 0 -9 1-4cyls.dat
1 16 32 29 0 9 1 0 0 -2 0 0 0 9 1-4cyls.dat
1 16 31 31 0 0 1 9 0 -2 0 9 0 0 2-4cyli.dat
1 16 31 31 0 0 0 9 0 -1 0 9 0 0 2-4disc.dat
1 16 31 31 0 0 0 9 0 -1 0 9 0 0 2-4edge.dat
3 16 38.9 15.2 -9 41 11 -9 27.22 16.66 -9
4 16 29 26 -9 33 27 -9 33 27 9 29 26 9
1 16 20 23.75 0 9 0 0 2.25 1 0 0 0 9 3-16ndis.dat
1 16 20 23.75 0 9 0 0 2.25 1 0 0 0 -9 3-16ndis.dat
4 16 22.8482 24.462 9 22.8482 24.462 8.4339 23.4443 24.6111 8.3151 29 26 9
4 16 29 26 -9 23.4443 24.6111 -8.3151 22.8482 24.462 -8.4339 22.8482 24.462 -9
1 16 20 23.75 0 3.44415 0 8.31492 0.861038 1 2.07873 -8.31492 0 3.44415 3-8edge.dat
4 16 38.9 15.2 -9 27.22 16.66 -9 27.22 16.66 9 38.9 15.2 9
4 16 20 31 9 20 23.75 9 33 27 9 31 31 9
4 16 20 31 -9 31 31 -9 33 27 -9 20 23.75 -9
2 24 22.8481 24.462 -9 33 27 -9
2 24 22.8481 24.462 9 33 27 9
1 16 -9 16.6 0 2.25 0 0 0 3.6 0 0 0 2.25 boxjcyl4.dat
1 16 -11 16.6 0 -2.25 0 0 0 3.6 0 0 0 -2.25 boxjcyl4.dat
1 16 -11 18.4 0 0 2 0 0 0 -1.8 -2.25 0 0 box4o8a.dat
1 16 -9 23.8 0 2.25 0 0 0 3.6 0 0 0 2.25 boxjcyl4.dat
1 16 -11 23.8 0 -2.25 0 0 0 3.6 0 0 0 -2.25 boxjcyl4.dat
1 16 -11 25.6 0 0 2 0 0 0 -1.8 -2.25 0 0 box4o8a.dat
2 24 -12.3328 20.2 -2.25 -9.31887 16.6 -2.25
2 24 -12.3328 20.2 2.25 -9.31887 16.6 2.25
1 16 11 16.6 0 2.25 0 0 0 3.6 0 0 0 2.25 boxjcyl4.dat
1 16 9 16.6 0 -2.25 0 0 0 3.6 0 0 0 -2.25 boxjcyl4.dat
1 16 9 18.4 0 0 2 0 0 0 -1.8 -2.25 0 0 box4o8a.dat
1 16 11 23.8 0 2.25 0 0 0 3.6 0 0 0 2.25 boxjcyl4.dat
1 16 9 23.8 0 -2.25 0 0 0 3.6 0 0 0 -2.25 boxjcyl4.dat
1 16 9 25.6 0 0 2 0 0 0 -1.8 -2.25 0 0 box4o8a.dat
2 24 9.31887 16.6 -2.25 12.3328 20.2 -2.25
2 24 9.31887 16.6 2.25 12.3328 20.2 2.25
