0 Tile  1 x  8 with "LOM Moulding" Pattern
0 Name: 4162p0h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS LOM Moulding, 2011, Mexico
0 !KEYWORDS Set 4000002

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 16 27.097 0 2.785 27.097 0 -4 28.843 0 -4
4 16 19.935 0 1.362 22.542 0 1.336 21.942 0 1.825 21.218 0 1.987
3 16 21.218 0 1.987 20.514 0 1.831 19.935 0 1.362
4 16 27.097 0 2.785 28.843 0 -4 28.843 0 2.785 27.097 0 4.043
3 16 29.878 0 2.785 29.878 0 1.82 30.451 0 2.44
3 16 15.733 0 5.365 9.61 0 2.785 12.808 0 2.785
3 16 12.808 0 2.785 9.61 0 2.785 12.808 0 -0.848
3 16 16.883 0 5.365 19.002 0 1.958 19.593 0 2.495
3 16 15.733 0 5.365 12.808 0 2.785 13.958 0 2.785
4 16 22.971 0 5.365 16.883 0 5.365 20.309 0 2.826 21.104 0 2.936
3 16 16.883 0 5.365 19.593 0 2.495 20.309 0 2.826
3 16 80 0 10 15.733 0 5.365 16.883 0 5.365
3 16 22.971 0 5.365 21.104 0 2.936 22.194 0 2.678
4 16 25.947 0 4.043 25.947 0 2.785 27.097 0 2.785 27.097 0 4.043
3 16 24.121 0 5.365 25.947 0 2.785 25.947 0 4.043
4 16 28.843 0 2.785 29.878 0 2.785 27.097 0 5.365 27.097 0 4.043
3 16 80 0 10 22.971 0 5.365 24.121 0 5.365
3 16 22.971 0 5.365 22.194 0 2.678 22.971 0 2.006
3 16 25.947 0 5.365 24.121 0 5.365 25.947 0 4.043
3 16 80 0 10 25.947 0 5.365 27.097 0 5.365
3 16 80 0 10 24.121 0 5.365 25.947 0 5.365
4 16 31.17 0 2.812 27.097 0 5.365 29.878 0 2.785 30.451 0 2.44
3 16 80 0 10 16.883 0 5.365 22.971 0 5.365
4 16 33.206 0 0.124 31.111 0 1.82 30.127 0 0.796 29.993 0 -0.297
4 16 35.764 0 0.363 34.293 0 1.288 34.356 0 0.17 35.676 0 -0.57
3 16 34.356 0 0.17 35.761 0 -1.467 35.676 0 -0.57
3 16 31.111 0 1.82 30.527 0 1.471 30.127 0 0.796
4 16 33.206 0 0.124 33.072 0 1.174 31.795 0 1.937 31.111 0 1.82
3 16 31.795 0 1.937 33.072 0 1.174 32.596 0 1.729
4 16 36.855 0 -0.487 36.987 0 -1.643 40.578 0 -0.526 40.44 0 0.568
4 16 40.026 0 1.354 37.391 0 1.364 36.989 0 0.589 40.44 0 0.568
3 16 36.989 0 0.589 36.855 0 -0.487 40.44 0 0.568
4 16 36.027 0 1.221 33.935 0 2.138 34.293 0 1.288 35.764 0 0.363
4 16 37.391 0 1.364 40.026 0 1.354 39.416 0 1.829 38.694 0 1.987
3 16 33.935 0 2.138 36.027 0 1.221 36.457 0 1.948
4 16 33.935 0 2.138 36.457 0 1.948 37.046 0 2.489 33.165 0 2.716
4 16 27.097 0 5.365 32.038 0 2.936 33.165 0 2.716 37.771 0 2.824
3 16 37.771 0 2.824 33.165 0 2.716 37.046 0 2.489
4 16 80 0 10 27.097 0 5.365 37.771 0 2.824 38.613 0 2.936
3 16 38.694 0 1.987 37.985 0 1.831 37.391 0 1.364
3 16 40.592 0 2.785 40.026 0 2.505 40.592 0 1.966
4 16 80 0 10 38.613 0 2.936 39.366 0 2.828 40.592 0 2.785
3 16 80 0 10 40.592 0 2.785 41.656 0 2.785
3 16 39.366 0 2.828 40.026 0 2.505 40.592 0 2.785
3 16 27.097 0 5.365 31.17 0 2.812 32.038 0 2.936
3 16 80 0 10 41.656 0 2.785 41.656 0 -3.08
3 16 80 0 10 -0.633 0 5.365 15.733 0 5.365
