0 Tile  1 x  8 with "Kladno Campus" Pattern
0 Name: 4162p0m.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Czech Republic, Built in 2000
0 !KEYWORDS set 4000006

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 16 -31.996 0 2.876 -31.175 0 2.936 -35.826 0 5.365
3 16 -44.343 0 5.365 -39.692 0 5.365 -80 0 10
3 16 -45.58 0 5.365 -44.343 0 5.365 -80 0 10
3 16 -44.343 0 5.365 -44.343 0 0.722 -39.692 0 5.365
3 16 -39.692 0 5.365 -38.011 0 5.365 -80 0 10
3 16 -38.011 0 5.365 -36.976 0 5.365 -80 0 10
3 16 -38.011 0 5.365 -41.938 0 1.572 -36.976 0 5.365
3 16 -36.976 0 5.365 -35.826 0 5.365 -80 0 10
3 16 -35.826 0 5.365 -22.465 0 5.365 -80 0 10
4 16 -35.826 0 5.365 -31.175 0 2.936 -30.388 0 2.885 -22.465 0 5.365
3 16 -34.23 0 0.693 -33.727 0 2.012 -35.826 0 5.365
4 16 -25.843 0 2.495 -29.765 0 2.731 -28.967 0 2.217 -26.434 0 1.958
4 16 -29.765 0 2.731 -25.843 0 2.495 -25.128 0 2.826 -22.465 0 5.365
3 16 -30.388 0 2.885 -29.765 0 2.731 -22.465 0 5.365
3 16 -25.128 0 2.826 -24.332 0 2.936 -22.465 0 5.365
4 16 -21.315 0 5.365 -19.496 0 2.785 -18.461 0 2.785 -17.17 0 2.812
4 16 -80 0 10 -22.465 0 5.365 -21.315 0 5.365 2.898 0 5.531
3 16 -23.242 0 2.678 -22.465 0 2.006 -22.465 0 5.365
3 16 -24.332 0 2.936 -23.242 0 2.678 -22.465 0 5.365
4 16 -15.133 0 0.124 -15.267 0 1.174 -16.545 0 1.937 -17.229 0 1.82
4 16 -12.588 0 0.273 -14.047 0 1.288 -13.983 0 0.17 -12.654 0 -0.607
3 16 -12.588 0 0.273 -12.392 0 1.031 -14.047 0 1.288
4 16 -17.229 0 1.82 -17.813 0 1.471 -18.213 0 0.796 -15.133 0 0.124
3 16 -15.267 0 1.174 -15.744 0 1.729 -16.545 0 1.937
4 16 -14.047 0 1.288 -12.392 0 1.031 -12.065 0 1.668 -14.405 0 2.138
4 16 -10.906 0 1.342 -11.333 0 0.533 -8.051 0 1.339 -9.474 0 1.987
4 16 -6.399 0 0.488 -1.52 0 0.756 -1.458 0 1.691 -6.694 0 1.331
3 16 -10.263 0 1.826 -10.906 0 1.342 -9.474 0 1.987
4 16 -6.694 0 1.331 -1.458 0 1.691 -1.272 0 2.542 -7.187 0 2.02
3 16 -8.051 0 1.339 -8.693 0 1.825 -9.474 0 1.987
4 16 0.053 0 2.561 -0.167 0 1.675 5.373 0 2.513 1.883 0 4.338
3 16 -11.333 0 0.533 -7.622 0 0.539 -8.051 0 1.339
4 16 -14.405 0 2.138 -12.065 0 1.668 -11.606 0 2.182 -15.174 0 2.716
4 16 -8.598 0 2.834 -7.836 0 2.529 -0.007 0 4.529 0.628 0 4.965
4 16 -7.187 0 2.02 -1.272 0 2.542 -0.961 0 3.31 -7.836 0 2.529
3 16 -11.606 0 2.182 -10.981 0 2.601 -15.174 0 2.716
4 16 -10.27 0 2.852 -21.315 0 5.365 -15.174 0 2.716 -10.981 0 2.601
3 16 -17.17 0 2.812 -16.302 0 2.936 -21.315 0 5.365
4 16 -9.474 0 2.936 -8.598 0 2.834 0.628 0 4.965 1.339 0 5.279
4 16 -21.315 0 5.365 -10.27 0 2.852 -9.474 0 2.936 1.339 0 5.279
3 16 -18.461 0 2.785 -17.889 0 2.44 -17.17 0 2.812
3 16 -7.836 0 2.529 -0.961 0 3.31 -0.537 0 3.978
4 16 1.883 0 4.338 1.07 0 3.95 0.454 0 3.344 0.053 0 2.561
4 16 2.872 0 4.467 1.883 0 4.338 5.373 0 2.513 4.974 0 3.395
3 16 -21.315 0 5.365 2.095 0 5.468 2.898 0 5.531
4 16 3.73 0 4.35 2.872 0 4.467 4.974 0 3.395 4.428 0 4.001
3 16 -21.315 0 5.365 1.339 0 5.279 2.095 0 5.468
3 16 -7.836 0 2.529 -0.537 0 3.978 -0.007 0 4.529
3 16 -16.302 0 2.936 -15.174 0 2.716 -21.315 0 5.365
4 16 5.373 0 2.513 -0.167 0 1.675 -0.241 0 0.763 5.516 0 -0.712
3 16 -18.346 0 -0.297 -15.133 0 0.124 -18.213 0 0.796
3 16 -80 0 10 2.898 0 5.531 80 0 10
4 16 9.076 0 -4.014 4.627 0 -3.801 3.802 0 -4.069 10.065 0 -4.151
4 16 4.627 0 -3.801 9.076 0 -4.014 8.345 0 -3.605 5.352 0 -3.356
4 16 12.79 0 -4 11.333 0 -3.929 10.065 0 -4.151 26.31 0 -6.602
3 16 11.333 0 -3.929 12.79 0 -4 11.936 0 -3.627
4 16 10.065 0 -4.151 3.802 0 -4.069 2.878 0 -4.158 26.31 0 -6.602
4 16 5.352 0 -3.356 8.345 0 -3.605 7.895 0 -2.983 5.957 0 -2.74
3 16 11.936 0 -3.627 12.79 0 -4 12.56 0 -3.166
4 16 13.698 0 -3.186 13.99 0 -4 15.406 0 -4 13.642 0 -2.466
3 16 13.99 0 -4 26.31 0 -6.602 15.406 0 -4
3 16 15.406 0 -4 26.31 0 -6.602 16.556 0 -4
3 16 19.438 0 -4 26.31 0 -6.602 20.588 0 -4
3 16 16.556 0 -4 26.31 0 -6.602 19.438 0 -4
4 16 80 0 -10 27.46 0 -6.602 26.31 0 -6.602 -80 0 -10
3 16 27.46 0 -6.602 28.21 0 -3.908 27.46 0 -3.292
3 16 12.79 0 -4 26.31 0 -6.602 13.99 0 -4
4 16 16.556 0 -0.482 16.556 0 -4 19.438 0 -4 19.438 0 0.405
3 16 20.588 0 -4 26.31 0 -6.602 23.456 0 -4
4 16 20.588 0 -0.061 20.588 0 -4 23.456 0 -4 23.456 0 0.271
3 16 23.456 0 -4 26.31 0 -6.602 24.606 0 -4
3 16 27.46 0 -6.602 29.241 0 -4.151 28.21 0 -3.908
4 16 3.739 0 -2.944 4.54 0 -2.494 5.145 0 -1.748 2.778 0 -3.094
4 16 7.745 0 -2.21 6.753 0 -0.712 6.424 0 -1.963 7.895 0 -2.983
3 16 5.957 0 -2.74 7.895 0 -2.983 6.424 0 -1.963
4 16 7.946 0 0.693 5.516 0 -0.712 6.753 0 -0.712 8.566 0 -0.64
3 16 2.778 0 -3.094 5.145 0 -1.748 5.516 0 -0.712
3 16 7.745 0 -2.21 7.971 0 -1.3 6.753 0 -0.712
3 16 6.753 0 -0.712 7.971 0 -1.3 8.566 0 -0.64
4 16 9.587 0 -1.258 9.133 0 -1.632 8.974 0 -2.178 9.321 0 -2.946
4 16 10.34 0 -3.252 10.589 0 -1.028 9.587 0 -1.258 9.321 0 -2.946
4 16 10.589 0 -1.028 11.522 0 -2.962 12.282 0 -2.166 11.684 0 -0.83
4 16 24.606 0 -4 26.31 0 -6.602 26.31 0 2.785 24.606 0 0.656
4 16 27.352 0 -0.643 27.484 0 -1.78 30.881 0 -1.729 31.018 0 -0.547
4 16 11.684 0 -0.83 12.282 0 -2.166 12.467 0 -1.015 12.467 0 -0.593
4 16 13.624 0 -1.159 13.642 0 -2.466 15.406 0 -4 15.406 0 2.785
4 16 30.473 0 -2.554 27.484 0 -1.78 27.881 0 -2.577 29.872 0 -3.04
3 16 10.34 0 -3.252 11.522 0 -2.962 10.589 0 -1.028
4 16 30.008 0 -4.04 29.241 0 -4.151 27.46 0 -6.602 34.753 0 -3.921
4 16 30.738 0 -3.707 30.008 0 -4.04 34.753 0 -3.921 33.979 0 -3.343
4 16 38.025 0 -4 36.717 0 -4.023 35.873 0 -4.151 39.053 0 -4
3 16 27.46 0 -6.602 35.873 0 -4.151 34.753 0 -3.921
4 16 29.163 0 -3.202 29.872 0 -3.04 27.881 0 -2.577 28.466 0 -3.046
4 16 31.823 0 -2.43 31.365 0 -3.166 33.979 0 -3.343 33.625 0 -2.49
3 16 30.738 0 -3.707 33.979 0 -3.343 31.365 0 -3.166
4 16 43.298 0 -4.151 42.133 0 -4.014 39.053 0 -4 27.46 0 -6.602
3 16 39.053 0 -4 42.133 0 -4.014 41.282 0 -3.602
4 16 80 0 -10 44.055 0 -4.081 43.298 0 -4.151 27.46 0 -6.602
3 16 44.055 0 -4.081 80 0 -10 44.729 0 -3.873
3 16 35.873 0 -4.151 27.46 0 -6.602 39.053 0 -4
4 16 40.397 0 -1.793 39.053 0 2.785 39.053 0 -4 40.715 0 -2.92
3 16 37.434 0 -3.639 38.025 0 -4 38.025 0 -2.999
3 16 39.053 0 -4 41.282 0 -3.602 40.715 0 -2.92
3 16 44.729 0 -3.873 80 0 -10 45.697 0 -3.087
4 16 46.032 0 -2.005 45.697 0 -3.087 80 0 -10 80 0 10
3 16 36.717 0 -4.023 38.025 0 -4 37.434 0 -3.639
4 16 32.103 0 -1.545 31.823 0 -2.43 33.625 0 -2.49 33.555 0 -1.418
4 16 34.775 0 -2.189 35.235 0 -2.901 36.103 0 -3.159 37.073 0 -2.894
4 16 37.715 0 -2.172 34.705 0 -0.975 34.775 0 -2.189 37.073 0 -2.894
4 16 32.112 0 0.375 32.196 0 -0.556 33.555 0 -1.418 33.555 0 2.785
3 16 32.103 0 -1.545 33.555 0 -1.418 32.196 0 -0.556
3 16 27.484 0 -1.78 30.473 0 -2.554 30.881 0 -1.729
4 16 44.47 0 -2.881 44.854 0 -2.126 44.513 0 -1.515 43.338 0 -1.126
4 16 42.067 0 -2.839 43.292 0 -3.202 43.338 0 -1.126 41.533 0 -1.793
4 16 40.397 0 -1.793 40.844 0 0.071 40.591 0 0.981 39.053 0 2.785
4 16 41.586 0 -0.574 40.397 0 -1.793 41.533 0 -1.793 42.269 0 -0.829
4 16 37.903 0 -0.848 34.705 0 2.785 34.705 0 -0.975 37.715 0 -2.172
3 16 41.533 0 -1.793 43.338 0 -1.126 42.269 0 -0.829
4 16 45.774 0 0.88 45.758 0 -1.021 46.032 0 -2.005 80 0 10
3 16 43.292 0 -3.202 44.47 0 -2.881 43.338 0 -1.126
3 16 40.397 0 -1.793 41.586 0 -0.574 40.844 0 0.071
4 16 27.493 0 0.51 27.352 0 -0.643 31.018 0 -0.547 30.884 0 0.586
4 16 10.416 0 -0.09 11.626 0 0.091 10.838 0 1.987 9.639 0 1.702
4 16 9.067 0 0.693 9.393 0 -0.263 10.416 0 -0.09 9.639 0 1.702
4 16 11.626 0 0.091 12.467 0 0.305 12.474 0 0.606 12.148 0 1.597
4 16 9.067 0 0.693 7.946 0 0.693 8.566 0 -0.64 9.393 0 -0.263
4 16 11.626 0 0.091 12.148 0 1.597 11.6 0 1.889 10.838 0 1.987
3 16 13.624 0 0.374 13.624 0 -1.159 15.406 0 2.785
4 16 5.373 0 2.513 5.516 0 -0.712 7.946 0 0.693 6.595 0 2.513
4 16 19.438 0 0.405 16.742 0 0.935 16.603 0 0.335 16.556 0 -0.482
4 16 23.456 0 0.271 22.249 0 1.937 21.594 0 1.818 21.061 0 1.461
4 16 17.339 0 1.681 16.742 0 0.935 19.438 0 0.405 18.237 0 1.937
3 16 13.566 0 1.434 13.624 0 0.374 15.406 0 2.785
3 16 19.438 0 0.405 19.157 0 1.554 18.237 0 1.937
4 16 23.456 0 0.271 21.061 0 1.461 20.706 0 0.843 20.588 0 -0.061
4 16 9.464 0 2.696 6.279 0 3.601 6.595 0 2.513 8.45 0 2.012
3 16 7.946 0 0.693 8.45 0 2.012 6.595 0 2.513
4 16 9.464 0 2.696 10.18 0 2.876 5.834 0 4.272 6.279 0 3.601
4 16 22.508 0 2.936 3.784 0 5.451 4.572 0 5.212 18.492 0 2.936
4 16 5.26 0 4.815 5.834 0 4.272 10.18 0 2.876 11.002 0 2.936
4 16 4.572 0 5.212 5.26 0 4.815 11.788 0 2.885 15.406 0 2.785
3 16 16.434 0 1.828 17.284 0 2.632 16.434 0 2.785
3 16 13.209 0 2.217 13.566 0 1.434 15.406 0 2.785
3 16 20.409 0 1.745 21.001 0 2.407 19.729 0 2.622
4 16 19.729 0 2.622 21.001 0 2.407 21.7 0 2.804 18.492 0 2.936
3 16 12.412 0 2.731 15.406 0 2.785 11.788 0 2.885
4 16 15.406 0 2.785 16.434 0 2.785 18.492 0 2.936 4.572 0 5.212
3 16 12.412 0 2.731 13.209 0 2.217 15.406 0 2.785
3 16 16.434 0 2.785 17.284 0 2.632 18.492 0 2.936
3 16 11.002 0 2.936 11.788 0 2.885 5.26 0 4.815
3 16 18.492 0 2.936 21.7 0 2.804 22.508 0 2.936
3 16 24.47 0 1.668 24.606 0 0.656 26.31 0 2.785
3 16 31.858 0 1.228 32.112 0 0.375 33.555 0 2.785
4 16 27.916 0 1.352 27.493 0 0.51 30.884 0 0.586 30.485 0 1.393
4 16 23.345 0 1.263 22.939 0 1.752 22.249 0 1.937 23.456 0 0.271
4 16 28.523 0 1.866 27.916 0 1.352 30.485 0 1.393 29.901 0 1.877
4 16 42.044 0 1.726 41.846 0 0.714 42.286 0 0.409 43.172 0 1.987
4 16 43.3 0 0.116 44.334 0 -0.181 44.652 0 0.88 44.209 0 1.694
4 16 44.652 0 0.88 44.334 0 -0.181 45 0 -0.418 45.774 0 0.88
3 16 41.705 0 1.115 41.846 0 0.714 42.044 0 1.726
4 16 43.172 0 1.987 42.286 0 0.409 43.3 0 0.116 44.209 0 1.694
3 16 45 0 -0.418 45.758 0 -1.021 45.774 0 0.88
3 16 34.705 0 2.785 37.903 0 -0.848 37.903 0 2.785
3 16 40.591 0 0.981 40.799 0 1.821 39.053 0 2.785
3 16 24.063 0 2.377 24.47 0 1.668 26.31 0 2.785
3 16 27.359 0 1.904 28.195 0 2.678 27.359 0 2.785
3 16 28.523 0 1.866 29.901 0 1.877 29.214 0 2.038
4 16 22.508 0 2.936 23.402 0 2.796 26.31 0 2.785 29.325 0 2.936
3 16 24.063 0 2.377 26.31 0 2.785 23.402 0 2.796
3 16 27.359 0 2.785 28.195 0 2.678 29.325 0 2.936
4 16 29.325 0 2.936 30.142 0 2.824 33.555 0 2.785 80 0 10
3 16 26.31 0 2.785 27.359 0 2.785 29.325 0 2.936
4 16 29.325 0 2.936 80 0 10 3.784 0 5.451 22.508 0 2.936
3 16 30.856 0 2.489 33.555 0 2.785 30.142 0 2.824
3 16 31.439 0 1.951 31.858 0 1.228 33.555 0 2.785
3 16 40.799 0 1.821 41.364 0 2.463 39.053 0 2.785
3 16 30.856 0 2.489 31.439 0 1.951 33.555 0 2.785
3 16 44.488 0 2.706 45.378 0 2.083 80 0 10
3 16 34.705 0 2.785 37.903 0 2.785 80 0 10
4 16 80 0 10 37.903 0 2.785 39.053 0 2.785 43.087 0 2.936
3 16 43.087 0 2.936 43.836 0 2.878 80 0 10
3 16 43.836 0 2.878 44.488 0 2.706 80 0 10
3 16 39.053 0 2.785 42.095 0 2.799 43.087 0 2.936
3 16 39.053 0 2.785 41.364 0 2.463 42.095 0 2.799
3 16 33.555 0 2.785 34.705 0 2.785 80 0 10
3 16 45.378 0 2.083 45.774 0 0.88 80 0 10
3 16 2.898 0 5.531 3.784 0 5.451 80 0 10
