0 Slope Brick 31  1 x  2 x  0.667 with SW Reddish Console Pattern
4 0 0.02026 -10.02074 0.03457 0.91557 -10.02074 0.03457 0.84741 -10.19701 0.32836 0.65334 -10.34646 0.57743
4 0 0.02026 -10.02074 0.03457 0.65334 -10.34646 0.57743 0.36288 -10.44631 0.74385 0.02026 -10.48137 0.80229
4 0 0.02026 -10.02074 0.03457 0.02026 -10.48137 0.80229 -0.32236 -10.44631 0.74385 -0.61282 -10.34646 0.57743
4 0 0.02026 -5.52919 -7.45135 -0.87505 -5.52919 -7.45135 -0.8069 -5.35291 -7.74514 -0.61282 -5.20347 -7.99421
4 0 0.02026 -5.52919 -7.45135 -0.61282 -5.20347 -7.99421 -0.32236 -5.10362 -8.16063 0.02026 -5.06856 -8.21907
4 0 0.02026 -5.52919 -7.45135 0.02026 -5.06856 -8.21907 0.36288 -5.10362 -8.16063 0.65334 -5.20347 -7.99421
4 0 0.02026 -5.52919 -7.45135 0.65334 -5.20347 -7.99421 0.84741 -5.35291 -7.74514 0.91557 -5.52919 -7.45135
4 71 0.71284 -9.84657 -0.25572 -0.67232 -9.84657 -0.25572 -0.67232 -9.2966 -1.17233 0.71284 -9.2966 -1.17233
4 71 0.71284 -8.94826 -1.7529 -0.67232 -8.94826 -1.7529 -0.67232 -8.39829 -2.66951 0.71284 -8.39829 -2.66951
4 71 0.71284 -8.04995 -3.25009 -0.67232 -8.04995 -3.25009 -0.67232 -7.49998 -4.16669 0.71284 -7.49998 -4.16669
4 71 0.71284 -7.15164 -4.74727 -0.67232 -7.15164 -4.74727 -0.67232 -6.60167 -5.66388 0.71284 -6.60167 -5.66388
4 71 0.71284 -6.25333 -6.24445 -0.67232 -6.25333 -6.24445 -0.67232 -5.70336 -7.16106 0.71284 -5.70336 -7.16106
4 0 0.71284 -6.60167 -5.66388 -0.67232 -6.60167 -5.66388 -0.67232 -6.25333 -6.24445 0.71284 -6.25333 -6.24445
4 0 0.71284 -7.49998 -4.16669 -0.67232 -7.49998 -4.16669 -0.67232 -7.15164 -4.74727 0.71284 -7.15164 -4.74727
4 0 0.71284 -8.39829 -2.66951 -0.67232 -8.39829 -2.66951 -0.67232 -8.04995 -3.25009 0.71284 -8.04995 -3.25009
4 0 0.71284 -9.2966 -1.17233 -0.67232 -9.2966 -1.17233 -0.67232 -8.94826 -1.7529 0.71284 -8.94826 -1.7529
4 0 -0.87505 -10.02074 0.03457 -0.67232 -9.84657 -0.25572 0.71284 -9.84657 -0.25572 0.02026 -10.02074 0.03457
3 0 0.02026 -10.02074 0.03457 0.71284 -9.84657 -0.25572 0.91557 -10.02074 0.03457
4 0 -0.67232 -5.70336 -7.16106 -0.87505 -5.52919 -7.45135 0.02026 -5.52919 -7.45135 0.71284 -5.70336 -7.16106
3 0 0.71284 -5.70336 -7.16106 0.02026 -5.52919 -7.45135 0.91557 -5.52919 -7.45135
3 0 0.91557 -10.02074 0.03457 0.71284 -9.84657 -0.25572 0.71284 -9.2966 -1.17233
3 0 -0.87505 -10.02074 0.03457 -0.67232 -9.2966 -1.17233 -0.67232 -9.84657 -0.25572
3 0 -0.87505 -10.02074 0.03457 -0.67232 -8.94826 -1.7529 -0.67232 -9.2966 -1.17233
3 0 -0.87505 -10.02074 0.03457 -0.67232 -8.39829 -2.66951 -0.67232 -8.94826 -1.7529
3 0 -0.87505 -10.02074 0.03457 -0.67232 -8.04995 -3.25009 -0.67232 -8.39829 -2.66951
4 0 -0.67232 -7.49998 -4.16669 -0.67232 -8.04995 -3.25009 -0.87505 -10.02074 0.03457 -0.87505 -5.52919 -7.45135
3 0 -0.67232 -6.25333 -6.24445 -0.87505 -5.52919 -7.45135 -0.67232 -5.70336 -7.16106
3 0 -0.67232 -6.60167 -5.66388 -0.87505 -5.52919 -7.45135 -0.67232 -6.25333 -6.24445
3 0 -0.67232 -7.15164 -4.74727 -0.87505 -5.52919 -7.45135 -0.67232 -6.60167 -5.66388
3 0 -0.67232 -7.49998 -4.16669 -0.87505 -5.52919 -7.45135 -0.67232 -7.15164 -4.74727
3 0 0.71284 -6.25333 -6.24445 0.71284 -5.70336 -7.16106 0.91557 -5.52919 -7.45135
3 0 0.71284 -6.60167 -5.66388 0.71284 -6.25333 -6.24445 0.91557 -5.52919 -7.45135
3 0 0.71284 -7.15164 -4.74727 0.71284 -6.60167 -5.66388 0.91557 -5.52919 -7.45135
4 0 0.71284 -7.49998 -4.16669 0.71284 -7.15164 -4.74727 0.91557 -5.52919 -7.45135 0.91557 -10.02074 0.03457
3 0 0.91557 -10.02074 0.03457 0.71284 -8.04995 -3.25009 0.71284 -7.49998 -4.16669
3 0 0.91557 -10.02074 0.03457 0.71284 -8.39829 -2.66951 0.71284 -8.04995 -3.25009
3 0 0.91557 -10.02074 0.03457 0.71284 -8.94826 -1.7529 0.71284 -8.39829 -2.66951
3 0 0.91557 -10.02074 0.03457 0.71284 -9.2966 -1.17233 0.71284 -8.94826 -1.7529
4 80 0.02026 -5.06856 -8.21907 -1.9275 -4.54305 -9.09492 1.96802 -4.54305 -9.09492 0.36288 -5.10362 -8.16063
3 80 0.65334 -5.20347 -7.99421 0.36288 -5.10362 -8.16063 1.96802 -4.54305 -9.09492
3 80 0.84741 -5.35291 -7.74514 0.65334 -5.20347 -7.99421 1.96802 -4.54305 -9.09492
3 80 0.91557 -5.52919 -7.45135 0.84741 -5.35291 -7.74514 1.96802 -4.54305 -9.09492
3 80 -0.32236 -5.10362 -8.16063 -1.9275 -4.54305 -9.09492 0.02026 -5.06856 -8.21907
3 80 -0.61282 -5.20347 -7.99421 -1.9275 -4.54305 -9.09492 -0.32236 -5.10362 -8.16063
3 80 -0.8069 -5.35291 -7.74514 -1.9275 -4.54305 -9.09492 -0.61282 -5.20347 -7.99421
3 80 -0.87505 -5.52919 -7.45135 -1.9275 -4.54305 -9.09492 -0.8069 -5.35291 -7.74514
4 80 0.91557 -10.02074 0.03457 0.91557 -5.52919 -7.45135 1.96802 -4.54305 -9.09492 1.96802 -10.84419 1.40698
4 80 -1.9275 -4.54305 -9.09492 -0.87505 -5.52919 -7.45135 -0.87505 -10.02074 0.03457 -1.9275 -10.84419 1.40698
4 80 1.96802 -10.84419 1.40698 -1.9275 -10.84419 1.40698 0.02026 -10.48137 0.80229 0.36288 -10.44631 0.74385
3 80 1.96802 -10.84419 1.40698 0.36288 -10.44631 0.74385 0.65334 -10.34646 0.57743
3 80 1.96802 -10.84419 1.40698 0.65334 -10.34646 0.57743 0.84741 -10.19701 0.32836
3 80 1.96802 -10.84419 1.40698 0.84741 -10.19701 0.32836 0.91557 -10.02074 0.03457
3 80 -1.9275 -10.84419 1.40698 -0.32236 -10.44631 0.74385 0.02026 -10.48137 0.80229
3 80 -1.9275 -10.84419 1.40698 -0.61282 -10.34646 0.57743 -0.32236 -10.44631 0.74385
3 80 -1.9275 -10.84419 1.40698 -0.8069 -10.19701 0.32836 -0.61282 -10.34646 0.57743
3 80 -1.9275 -10.84419 1.40698 -0.87505 -10.02074 0.03457 -0.8069 -10.19701 0.32836
4 71 15.49855 -8.88837 -1.85271 13.25397 -8.88837 -1.85271 13.25397 -7.8094 -3.651 15.49855 -7.8094 -3.651
4 71 15.49855 -7.34128 -4.4312 13.25397 -7.34128 -4.4312 13.25397 -6.76137 -5.39771 15.49855 -6.76137 -5.39771
4 15 15.49855 -6.21839 -6.30267 13.25397 -6.21839 -6.30267 13.25397 -5.63848 -7.26919 15.49855 -5.63848 -7.26919
4 0 12.86597 -9.2427 -1.26216 13.25397 -8.88837 -1.85271 15.49855 -8.88837 -1.85271 15.88655 -9.2427 -1.26216
4 0 15.49855 -7.8094 -3.651 13.25397 -7.8094 -3.651 13.25397 -7.34128 -4.4312 15.49855 -7.34128 -4.4312
4 0 15.49855 -6.76137 -5.39771 13.25397 -6.76137 -5.39771 13.25397 -6.21839 -6.30267 15.49855 -6.21839 -6.30267
4 0 13.25397 -5.63848 -7.26919 12.86597 -5.10948 -8.15086 15.88655 -5.10948 -8.15086 15.49855 -5.63848 -7.26919
3 0 15.49855 -6.21839 -6.30267 15.49855 -5.63848 -7.26919 15.88655 -5.10948 -8.15086
3 0 15.49855 -6.76137 -5.39771 15.49855 -6.21839 -6.30267 15.88655 -5.10948 -8.15086
4 0 15.49855 -7.34128 -4.4312 15.49855 -6.76137 -5.39771 15.88655 -5.10948 -8.15086 15.88655 -9.2427 -1.26216
3 0 15.88655 -9.2427 -1.26216 15.49855 -7.8094 -3.651 15.49855 -7.34128 -4.4312
3 0 15.88655 -9.2427 -1.26216 15.49855 -8.88837 -1.85271 15.49855 -7.8094 -3.651
3 0 12.86597 -9.2427 -1.26216 13.25397 -7.8094 -3.651 13.25397 -8.88837 -1.85271
3 0 12.86597 -9.2427 -1.26216 13.25397 -7.34128 -4.4312 13.25397 -7.8094 -3.651
4 0 13.25397 -6.76137 -5.39771 13.25397 -7.34128 -4.4312 12.86597 -9.2427 -1.26216 12.86597 -5.10948 -8.15086
3 0 13.25397 -6.21839 -6.30267 12.86597 -5.10948 -8.15086 13.25397 -5.63848 -7.26919
3 0 13.25397 -6.76137 -5.39771 12.86597 -5.10948 -8.15086 13.25397 -6.21839 -6.30267
4 71 11.57005 -8.88837 -1.85271 9.32547 -8.88837 -1.85271 9.32547 -7.8094 -3.651 11.57005 -7.8094 -3.651
4 71 11.57005 -7.34128 -4.4312 9.32547 -7.34128 -4.4312 9.32547 -6.76137 -5.39771 11.57005 -6.76137 -5.39771
4 15 11.57005 -6.21839 -6.30267 9.32547 -6.21839 -6.30267 9.32547 -5.63848 -7.26919 11.57005 -5.63848 -7.26919
4 0 8.93747 -9.2427 -1.26216 9.32547 -8.88837 -1.85271 11.57005 -8.88837 -1.85271 11.95805 -9.2427 -1.26216
4 0 11.57005 -7.8094 -3.651 9.32547 -7.8094 -3.651 9.32547 -7.34128 -4.4312 11.57005 -7.34128 -4.4312
4 0 11.57005 -6.76137 -5.39771 9.32547 -6.76137 -5.39771 9.32547 -6.21839 -6.30267 11.57005 -6.21839 -6.30267
4 0 9.32547 -5.63848 -7.26919 8.93747 -5.10948 -8.15086 11.95805 -5.10948 -8.15086 11.57005 -5.63848 -7.26919
3 0 11.57005 -6.21839 -6.30267 11.57005 -5.63848 -7.26919 11.95805 -5.10948 -8.15086
3 0 11.57005 -6.76137 -5.39771 11.57005 -6.21839 -6.30267 11.95805 -5.10948 -8.15086
4 0 11.57005 -7.34128 -4.4312 11.57005 -6.76137 -5.39771 11.95805 -5.10948 -8.15086 11.95805 -9.2427 -1.26216
3 0 11.95805 -9.2427 -1.26216 11.57005 -7.8094 -3.651 11.57005 -7.34128 -4.4312
3 0 11.95805 -9.2427 -1.26216 11.57005 -8.88837 -1.85271 11.57005 -7.8094 -3.651
3 0 8.93747 -9.2427 -1.26216 9.32547 -7.8094 -3.651 9.32547 -8.88837 -1.85271
3 0 8.93747 -9.2427 -1.26216 9.32547 -7.34128 -4.4312 9.32547 -7.8094 -3.651
4 0 9.32547 -6.76137 -5.39771 9.32547 -7.34128 -4.4312 8.93747 -9.2427 -1.26216 8.93747 -5.10948 -8.15086
3 0 9.32547 -6.21839 -6.30267 8.93747 -5.10948 -8.15086 9.32547 -5.63848 -7.26919
3 0 9.32547 -6.76137 -5.39771 8.93747 -5.10948 -8.15086 9.32547 -6.21839 -6.30267
4 16 12.86597 -9.2427 -1.26216 11.95805 -9.2427 -1.26216 11.95805 -5.10948 -8.15086 12.86597 -5.10948 -8.15086
3 16 12.86597 -5.10948 -8.15086 17.02339 -4.54105 -9.09825 15.88655 -5.10948 -8.15086
4 16 17.02339 -4.54105 -9.09825 12.86597 -5.10948 -8.15086 11.95805 -5.10948 -8.15086 2.90213 -4.54105 -9.09825
4 16 2.90213 -4.54105 -9.09825 11.95805 -5.10948 -8.15086 8.93747 -5.10948 -8.15086 8.03246 -5.05508 -8.24153
4 16 15.88655 -9.2427 -1.26216 15.88655 -5.10948 -8.15086 17.02339 -4.54105 -9.09825 16.97489 -10.60963 1.01605
4 0 2.95354 -10.87613 1.46022 2.85363 -10.60963 1.01605 7.6367 -10.60963 1.01605 16.87498 -10.87613 1.46022
3 0 16.87498 -10.87613 1.46022 11.80382 -10.60963 1.01605 16.97489 -10.60963 1.01605
3 0 16.87498 -10.87613 1.46022 7.6367 -10.60963 1.01605 11.80382 -10.60963 1.01605
4 0 11.80382 -10.60963 1.01605 7.6367 -10.60963 1.01605 7.6367 -10.03571 0.05952 11.80382 -10.03571 0.05952
4 320 7.39998 -8.89248 -1.84587 5.49303 -8.89248 -1.84587 5.49303 -7.78034 -3.69943 7.39998 -7.78034 -3.69943
4 0 8.03246 -9.24719 -1.25467 4.81206 -9.24719 -1.25467 5.49303 -8.89248 -1.84587 7.39998 -8.89248 -1.84587
4 0 4.81206 -9.24719 -1.25467 4.81206 -7.37572 -4.3738 5.49303 -7.78034 -3.69943 5.49303 -8.89248 -1.84587
4 0 4.81206 -7.37572 -4.3738 8.03246 -7.37572 -4.3738 7.39998 -7.78034 -3.69943 5.49303 -7.78034 -3.69943
4 0 8.03246 -7.37572 -4.3738 8.03246 -9.24719 -1.25467 7.39998 -8.89248 -1.84587 7.39998 -7.78034 -3.69943
4 4 7.65742 -6.30958 -6.1507 5.2356 -6.30958 -6.1507 5.2356 -5.32272 -7.79546 7.65742 -5.32272 -7.79546
4 0 8.03246 -6.52731 -5.78781 4.81206 -6.52731 -5.78781 5.2356 -6.30958 -6.1507 7.65742 -6.30958 -6.1507
4 0 4.81206 -6.52731 -5.78781 4.81206 -5.05508 -8.24153 5.2356 -5.32272 -7.79546 5.2356 -6.30958 -6.1507
4 0 4.81206 -5.05508 -8.24153 8.03246 -5.05508 -8.24153 7.65742 -5.32272 -7.79546 5.2356 -5.32272 -7.79546
4 0 8.03246 -5.05508 -8.24153 8.03246 -6.52731 -5.78781 7.65742 -6.30958 -6.1507 7.65742 -5.32272 -7.79546
4 16 7.6367 -10.03571 0.05952 7.6367 -10.60963 1.01605 2.85363 -10.60963 1.01605 4.81206 -9.24719 -1.25467
3 16 7.6367 -10.03571 0.05952 4.81206 -9.24719 -1.25467 8.03246 -9.24719 -1.25467
4 16 7.6367 -10.03571 0.05952 8.03246 -9.24719 -1.25467 8.93747 -9.2427 -1.26216 11.80382 -10.03571 0.05952
3 16 11.80382 -10.03571 0.05952 8.93747 -9.2427 -1.26216 11.95805 -9.2427 -1.26216
4 16 11.80382 -10.03571 0.05952 11.95805 -9.2427 -1.26216 12.86597 -9.2427 -1.26216 16.97489 -10.60963 1.01605
3 16 16.97489 -10.60963 1.01605 12.86597 -9.2427 -1.26216 15.88655 -9.2427 -1.26216
3 16 16.97489 -10.60963 1.01605 11.80382 -10.60963 1.01605 11.80382 -10.03571 0.05952
4 16 8.03246 -7.37572 -4.3738 4.81206 -7.37572 -4.3738 4.81206 -6.52731 -5.78781 8.03246 -6.52731 -5.78781
3 16 4.81206 -5.05508 -8.24153 2.90213 -4.54105 -9.09825 8.03246 -5.05508 -8.24153
3 16 8.03246 -6.52731 -5.78781 8.03246 -5.05508 -8.24153 8.93747 -5.10948 -8.15086
4 16 8.03246 -7.37572 -4.3738 8.03246 -6.52731 -5.78781 8.93747 -5.10948 -8.15086 8.93747 -9.2427 -1.26216
3 16 8.03246 -9.24719 -1.25467 8.03246 -7.37572 -4.3738 8.93747 -9.2427 -1.26216
4 16 4.81206 -7.37572 -4.3738 4.81206 -9.24719 -1.25467 2.85363 -10.60963 1.01605 2.90213 -4.54105 -9.09825
3 16 4.81206 -7.37572 -4.3738 2.90213 -4.54105 -9.09825 4.81206 -6.52731 -5.78781
3 16 4.81206 -6.52731 -5.78781 2.90213 -4.54105 -9.09825 4.81206 -5.05508 -8.24153
4 16 -20 -16 10 -20 -4 -10 -19.5 -4.21804 -9.63659 -19.65 -15.81992 9.69988
4 16 19.65 -15.81992 9.69988 19.65 -4.21804 -9.63659 20 -4 -10 20 -16 10
4 16 -20 -16 10 -19.65 -15.81992 9.69988 0 -15.81992 9.69988 20 -16 10
3 16 20 -16 10 0 -15.81992 9.69988 19.65 -15.81992 9.69988
4 16 0 -4.21804 -9.63659 -19.5 -4.21804 -9.63659 -20 -4 -10 20 -4 -10
3 16 19.65 -4.21804 -9.63659 0 -4.21804 -9.63659 20 -4 -10
