0 Tile  1 x  8 with "Sears Tower" Pattern
0 Name: 4162p08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21000-1, Sears Tower, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 8.905 0 -3.654 9.547 0 -4.14 10.337 0 -4.302 11.763 0 -3.651
3 16 11.975 0 -4.836 11.19 0 -5.147 16.106 0 -5.1
3 16 10.337 0 -5.251 -8.134 0 -5.251 80 0 -10
3 16 11.763 0 -3.651 10.337 0 -4.302 11.122 0 -4.14
4 16 -8.094 0 -2.226 -9.899 0 -2.893 -9.365 0 -3.939 -8.14 0 -4.302
3 16 -6.919 0 -2.615 -6.962 0 -3.981 -6.578 0 -3.226
3 16 -9.163 0 -1.929 -9.899 0 -2.893 -8.094 0 -2.226
4 16 -9.899 0 -2.893 -9.163 0 -1.929 -9.846 0 -1.674 -11.035 0 -2.893
4 16 -5.658 0 -0.22 -6.432 0 -1.518 -5.674 0 -2.121 0.249 0 3.158
4 16 -6.78 0 -0.22 -7.098 0 -1.281 -6.432 0 -1.518 -5.658 0 -0.22
4 16 4.569 0 -5.1 7.254 0 -2.763 7.157 0 -1.707 4.569 0 3.158
4 16 12.19 0 -2.829 8.478 0 -2.843 8.905 0 -3.654 11.763 0 -3.651
3 16 7.254 0 -2.763 4.569 0 -5.1 7.547 0 -3.64
4 16 12.19 0 -2.829 12.332 0 -1.666 8.336 0 -1.704 8.478 0 -2.843
3 16 0.249 0 3.158 -5.674 0 -2.121 -5.4 0 -3.105
4 16 8.478 0 -0.567 8.336 0 -1.704 12.332 0 -1.666 12.189 0 -0.561
4 16 20.024 0 -5.1 17.299 0 -5.1 10.337 0 -5.251 27.147 0 -5.251
4 16 27.147 0 -5.251 26.224 0 -5.149 21.213 0 -5.1 20.024 0 -5.1
3 16 25.438 0 -4.844 21.213 0 -5.1 26.224 0 -5.149
3 16 18.949 0 -1.038 17.299 0 -5.1 20.024 0 -5.1
3 16 13.118 0 -3.671 12.636 0 -4.337 16.106 0 -5.1
3 16 24.305 0 -3.642 21.213 0 -5.1 24.789 0 -4.335
3 16 24.789 0 -4.335 21.213 0 -5.1 25.438 0 -4.844
3 16 12.636 0 -4.337 11.975 0 -4.836 16.106 0 -5.1
4 16 31.558 0 -5.1 28.221 0 -5.107 27.147 0 -5.251 32.708 0 -5.1
3 16 32.708 0 -5.1 27.147 0 -5.251 80 0 -10
3 16 30.125 0 -2.908 29.725 0 -3.984 31.558 0 -5.1
3 16 27.147 0 -5.251 10.337 0 -5.251 80 0 -10
3 16 29.086 0 -4.676 28.221 0 -5.107 31.558 0 -5.1
4 16 28.936 0 -2.908 25.729 0 -3.71 27.148 0 -4.302 28.228 0 -3.97
3 16 29.725 0 -3.984 29.086 0 -4.676 31.558 0 -5.1
3 16 25.729 0 -3.71 26.368 0 -4.154 27.148 0 -4.302
4 16 35.246 0 0.703 32.708 0 -1.548 32.708 0 -5.1 80 0 -10
3 16 13.412 0 -2.781 13.118 0 -3.671 16.106 0 -5.1
3 16 16.305 0 -2.232 16.702 0 -3.688 16.803 0 -3.284
3 16 16.305 0 -2.232 16.803 0 -3.284 17.057 0 -2.289
4 16 16.106 0 -5.1 14.032 0 1.685 13.511 0 -1.612 13.412 0 -2.781
4 16 19.319 0 1.685 20.333 0 -2.252 21.055 0 -2.236 22.222 0 1.685
3 16 21.055 0 -2.236 20.333 0 -2.252 20.666 0 -3.547
4 16 21.213 0 -5.1 23.918 0 -1.765 24.016 0 -0.71 23.34 0 1.685
3 16 18.682 0 0.12 17.299 0 -5.1 18.949 0 -1.038
3 16 23.918 0 -1.765 21.213 0 -5.1 24.015 0 -2.786
4 16 25.287 0 -2.987 25.729 0 -3.71 28.936 0 -2.908 25.097 0 -2.002
4 16 28.936 0 -2.908 30.125 0 -2.908 30.158 0 -2.002 25.097 0 -2.002
4 16 30.164 0 -1.696 30.158 0 -2.002 31.558 0 -5.1 31.558 0 1.685
3 16 30.158 0 -2.002 30.125 0 -2.908 31.558 0 -5.1
3 16 24.015 0 -2.786 21.213 0 -5.1 24.305 0 -3.642
4 16 -9.146 0 -0.691 -8.132 0 -0.984 -8.26 0 0.887 -9.389 0 0.626
4 16 -8.132 0 -0.984 -7.098 0 -1.281 -6.78 0 -0.22 -7.223 0 0.594
4 16 -9.586 0 -0.386 -9.146 0 -0.691 -9.389 0 0.626 -9.727 0 0.015
3 16 4.569 0 3.158 7.157 0 -1.707 7.222 0 -0.827
3 16 -8.26 0 0.887 -8.132 0 -0.984 -7.223 0 0.594
4 16 8.478 0 -0.567 12.189 0 -0.561 11.76 0 0.239 8.905 0 0.242
4 16 4.569 0 3.158 7.222 0 -0.827 7.419 0 -0.069 7.667 0 3.158
4 16 8.905 0 0.242 11.76 0 0.239 10.337 0 0.887 9.547 0 0.726
3 16 7.667 0 3.158 7.419 0 -0.069 7.746 0 0.568
3 16 10.337 0 0.887 11.76 0 0.239 11.118 0 0.725
3 16 -11.258 0 1.768 -10.068 0 1.363 -9.337 0 1.699
4 16 0.249 0 4.265 -6.945 0 1.606 -6.054 0 0.983 0.249 0 3.158
3 16 0.249 0 4.265 -7.596 0 1.778 -6.945 0 1.606
3 16 0.249 0 4.265 -8.345 0 1.836 -7.596 0 1.778
3 16 0.249 0 3.158 -6.054 0 0.983 -5.658 0 -0.22
3 16 3.333 0 3.158 0.249 0 3.158 3.333 0 -5.1
3 16 7.667 0 3.158 8.204 0 1.082 8.83 0 1.501
3 16 14.032 0 1.685 11.974 0 1.429 12.623 0 0.92
3 16 7.667 0 3.158 7.746 0 0.568 8.204 0 1.082
4 16 7.667 0 4.265 7.667 0 3.158 9.541 0 1.752 10.337 0 1.836
4 16 7.667 0 4.265 10.337 0 1.836 11.213 0 1.734 14.032 0 1.685
3 16 7.667 0 3.158 8.83 0 1.501 9.541 0 1.752
3 16 11.213 0 1.734 11.974 0 1.429 14.032 0 1.685
4 16 0.249 0 4.265 7.667 0 4.265 80 0 10 -80 0 10.005
3 16 -11.258 0 1.768 -10.633 0 0.721 -10.068 0 1.363
3 16 14.032 0 1.685 13.412 0 -0.612 13.511 0 -1.612
4 16 16.305 0 -2.232 17.057 0 -2.289 18.139 0 1.685 15.22 0 1.685
3 16 23.34 0 1.685 24.016 0 -0.71 24.309 0 0.176
4 16 27.09 0 0.887 26.362 0 0.755 25.759 0 0.359 25.34 0 -0.258
4 16 27.09 0 0.887 25.34 0 -0.258 28.803 0 -0.307 27.884 0 0.722
3 16 27.884 0 0.722 28.803 0 -0.307 28.515 0 0.225
3 16 31.558 0 1.685 30.068 0 -0.66 30.164 0 -1.696
4 16 34.002 0 0.75 33.327 0 0.323 32.9 0 -0.406 35.246 0 0.703
3 16 31.558 0 1.685 29.781 0 0.209 30.068 0 -0.66
3 16 35.246 0 0.703 32.9 0 -0.406 32.708 0 -1.548
4 16 28.949 0 -1.053 28.803 0 -0.307 25.34 0 -0.258 25.162 0 -1.053
3 16 7.667 0 4.265 15.22 0 1.685 18.139 0 1.685
3 16 14.032 0 1.685 13.116 0 0.231 13.412 0 -0.612
3 16 23.34 0 1.685 24.799 0 0.891 25.444 0 1.416
3 16 23.34 0 1.685 24.309 0 0.176 24.799 0 0.891
3 16 7.667 0 4.265 18.139 0 1.685 19.319 0 1.685
4 16 7.667 0 4.265 22.222 0 1.685 23.34 0 1.685 27.083 0 1.836
3 16 27.083 0 1.836 23.34 0 1.685 26.205 0 1.731
3 16 26.205 0 1.731 23.34 0 1.685 25.444 0 1.416
3 16 7.667 0 4.265 19.319 0 1.685 22.222 0 1.685
4 16 80 0 10 7.667 0 4.265 27.083 0 1.836 31.558 0 1.685
3 16 32.593 0 1.685 32.593 0 0.656 33.325 0 1.606
3 16 31.558 0 1.685 28.673 0 1.425 29.303 0 0.91
3 16 27.933 0 1.733 28.673 0 1.425 31.558 0 1.685
4 16 34.063 0 1.836 80 0 10 31.558 0 1.685 32.593 0 1.685
3 16 34.063 0 1.836 32.593 0 1.685 33.325 0 1.606
3 16 80 0 10 34.063 0 1.836 35.246 0 1.768
3 16 31.558 0 1.685 29.303 0 0.91 29.781 0 0.209
3 16 27.083 0 1.836 27.933 0 1.733 31.558 0 1.685
4 16 35.246 0 1.768 35.246 0 0.703 80 0 -10 80 0 10
3 16 7.667 0 4.265 14.032 0 1.685 15.22 0 1.685
3 16 14.032 0 1.685 12.623 0 0.92 13.116 0 0.231
4 16 0.249 0 4.265 -12.44 0 1.836 -11.258 0 1.768 -9.337 0 1.699
3 16 0.249 0 4.265 -9.337 0 1.699 -8.345 0 1.836
