0 ~Animal Horse Body Left - Half Body
1 16 -8 -19.5 -33.5 1 0 0 0 -0.5 0.866025 0 0.866025 0.5 s\4493s1.dat
0 // buttock connector
1 16 -8 -11 37 1 0 0 0 1 0 0 0 1 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 -1 0 0 0 1 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 0.5 -0.866025 0 0.866025 0.5 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 -1 0 0 0 -1 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 1 0 0 0 -1 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 0.5 0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 0.5 0.866025 0 -0.866025 0.5 s\4493s1.dat
1 16 -8 -11 37 1 0 0 0 -0.5 0.866025 0 0.866025 0.5 s\4493s1.dat
0 // breast outer front line
2 24 20 -32 -10 19.586 -32.75 -11.9
2 24 19.586 -32.75 -11.9 19.172 -33.5 -13.8
2 24 19.172 -33.5 -13.8 18.758 -34.25 -15.7
2 24 18.758 -34.25 -15.7 18.344 -35 -17.6
2 24 18.344 -35 -17.6 17.929 -35.75 -19.5
2 24 17.929 -35.75 -19.5 17.515 -36.5 -21.4
2 24 17.515 -36.5 -21.4 17.101 -37.25 -23.3
2 24 17.101 -37.25 -23.3 16.687 -38 -25.2
2 24 16.687 -38 -25.2 16.273 -38.75 -27.1
2 24 16.273 -38.75 -27.1 15.859 -39.5 -29
2 24 15.859 -39.5 -29 15.395 -39.831 -31.129
2 24 15.395 -39.831 -31.129 14.926 -39.93 -33.282
2 24 14.926 -39.93 -33.282 14.457 -39.795 -35.432
2 24 14.457 -39.795 -35.432 13.994 -39.428 -37.555
2 24 13.994 -39.428 -37.555 13.543 -38.833 -39.626
2 24 13.543 -38.833 -39.626 13.108 -38.018 -41.621
2 24 13.108 -38.018 -41.621 12.695 -36.992 -43.515
2 24 12.695 -36.992 -43.515 12.309 -35.766 -45.287
2 24 12.309 -35.766 -45.287 11.954 -34.356 -46.917
2 24 11.954 -34.356 -46.917 11.634 -32.778 -48.384
2 24 11.634 -32.778 -48.384 11.707 -31.051 -49.671
2 24 11.707 -31.051 -49.671 12.112 -29.194 -50.765
2 24 12.112 -29.194 -50.765 12.54 -27.23 -51.65
2 24 12.54 -27.23 -51.65 12.986 -25.181 -52.318
2 24 12.986 -25.181 -52.318 13.446 -23.072 -52.76
2 24 13.446 -23.072 -52.76 13.913 -20.928 -52.972
2 24 13.913 -20.928 -52.972 14.383 -18.773 -52.95
2 24 14.383 -18.773 -52.95 14.849 -16.634 -52.695
2 24 14.849 -16.634 -52.695 15.307 -14.534 -52.21
2 24 15.307 -14.534 -52.21 15.75 -12.5 -51.5
2 24 15.75 -12.5 -51.5 16.088 -10.95 -50.65
2 24 16.088 -10.95 -50.65 16.426 -9.4 -49.8
2 24 16.426 -9.4 -49.8 16.763 -7.85 -48.95
2 24 16.763 -7.85 -48.95 17.101 -6.3 -48.1
2 24 17.101 -6.3 -48.1 17.439 -4.75 -47.25
2 24 17.439 -4.75 -47.25 17.777 -3.2 -46.4
2 24 17.777 -3.2 -46.4 18.115 -1.65 -45.55
2 24 18.115 -1.65 -45.55 18.453 -0.1 -44.7
2 24 18.453 -0.1 -44.7 18.79 1.45 -43.85
2 24 18.79 1.45 -43.85 19.128 3 -43
0 // saddle
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
2 24 15 3 -2 0 3 -2
2 24 15 3 -2 15 3 -10
2 24 15 3 -10 -17 3 -10
2 24 15 3 2 0 3 2
2 24 15 3 10 15 3 2
2 24 15 3 10 -17 3 10
2 24 15 3 10 15 8 10
2 24 15 8 -10 15 3 -10
2 24 15 9.589 -8 15 9.817 -5
2 24 15 9.817 -5 15 9.956 -2
2 24 15 9.956 -2 15 3 -2
2 24 15 10 2 15 3 2
2 24 15 10 2 15 9.97 4
2 24 15 9.97 4 15 9.845 7
1 16 -16 1 0 0 1 0 0 0 1 10 0 0 rect.dat
4 16 0 0 -10 -16 0 -10 -16 2 -10 0 3 -10
1 16 -16.5 2 0 0 0 -0.5 0 1 0 10 0 0 rect3.dat
4 16 -17 2 -10 -17 3 -10 0 3 -10 -16 2 -10
1 16 -17 2.5 0 0 1 0 0 0 0.5 10 0 0 rect3.dat
4 16 -17 3 -10 0 3 -2 15 3 -2 15 3 -10
4 16 0 0 10 0 3 10 -16 2 10 -16 0 10
1 16 2 0 0 0 0 18 0 1 0 -10 0 0 rect3.dat
4 16 -17 2 10 -16 2 10 0 3 10 -17 3 10
4 16 0 3 2 0 3 -2 -17 3 -10 -17 3 10
4 16 -17 3 10 15 3 10 15 3 2 0 3 2
3 16 6 3 2 0 4 2 0 3 2
3 16 0 3 -2 0 4 -2 6 3 -2
1 16 0 3.5 0 0 1 0 0 0 -0.5 -2 0 0 rect3.dat
2 24 15 9.379 -10 0 9.379 -10
2 24 15 9.379 -10 15 8 -10
2 24 0 9.379 -10 0 8 -10
4 16 0 9.379 -10 0 8 -10 16 8 -10 15 9.379 -10
2 24 0 9.632 10 15 9.632 10
2 24 0 9.632 10 0 8 10
2 24 15 9.632 10 15 8 10
4 16 15 9.632 10 16 8 10 0 8 10 0 9.632 10
2 24 15 9.845 7 15 9.632 10
2 24 0 9.632 10 0 9.845 7
4 16 15 9.632 10 0 9.632 10 0 9.845 7 16 9.845 7
5 24 16 9.845 7 0 9.845 7 15 9.632 10 16 9.97 4
2 24 0 9.589 -8 0 9.379 -10
2 24 15 9.379 -10 15 9.589 -8
4 16 0 9.379 -10 15 9.379 -10 16 9.589 -8 0 9.589 -8
5 24 16 9.589 -8 0 9.589 -8 15 9.379 -10 16 9.817 -5
4 16 15 3 -10 15 3 -2 15 9.589 -8 15 9.379 -10
4 16 15 9.589 -8 15 3 -2 15 9.956 -2 15 9.817 -5
3 16 0 9.379 -10 0 9.273 -11 0 8 -10
3 16 0 8 10 0 9.33 13 0 9.632 10
4 16 15 3 10 15 9.632 10 15 9.845 7 15 3 2
4 16 15 3 2 15 9.845 7 15 9.97 4 15 10 2
0 // buttock inside side plane
4 16 15 6.561 27.5 15 6.707 27 15 -28 14 15 6.41 28
4 16 15 -28 14 15 5.757 30 15 6.093 29 15 6.41 28
4 16 15 -28 14 15 0 56 15 5.401 32 15 5.757 30
0 // breast front plane
4 16 19.128 3 -43 18.79 1.45 -43.85 10 1.45 -43.85 10 3 -43
4 16 18.79 1.45 -43.85 18.453 -0.1 -44.7 10 -0.1 -44.7 10 1.45 -43.85
4 16 18.453 -0.1 -44.7 18.115 -1.65 -45.55 10 -1.65 -45.55 10 -0.1 -44.7
4 16 18.115 -1.65 -45.55 17.777 -3.2 -46.4 10 -3.2 -46.4 10 -1.65 -45.55
4 16 17.777 -3.2 -46.4 17.439 -4.75 -47.25 10 -4.75 -47.25 10 -3.2 -46.4
4 16 17.439 -4.75 -47.25 17.101 -6.3 -48.1 10 -6.3 -48.1 10 -4.75 -47.25
4 16 17.101 -6.3 -48.1 16.763 -7.85 -48.95 10 -7.85 -48.95 10 -6.3 -48.1
4 16 16.763 -7.85 -48.95 16.426 -9.4 -49.8 10 -9.4 -49.8 10 -7.85 -48.95
4 16 16.426 -9.4 -49.8 16.088 -10.95 -50.65 10 -10.95 -50.65 10 -9.4 -49.8
4 16 16.088 -10.95 -50.65 15.75 -12.5 -51.5 10 -12.5 -51.5 10 -10.95 -50.65
4 16 15.75 -12.5 -51.5 15.307 -14.534 -52.21 10 -14.534 -52.21 10 -12.5 -51.5
4 16 15.307 -14.534 -52.21 14.849 -16.634 -52.695 10 -16.634 -52.695 10 -14.534 -52.21
4 16 14.849 -16.634 -52.695 14.383 -18.773 -52.95 10 -18.773 -52.95 10 -16.634 -52.695
4 16 14.383 -18.773 -52.95 13.913 -20.928 -52.972 10 -20.928 -52.972 10 -18.773 -52.95
4 16 13.913 -20.928 -52.972 13.446 -23.072 -52.76 10 -23.072 -52.76 10 -20.928 -52.972
4 16 13.446 -23.072 -52.76 12.986 -25.181 -52.318 10 -25.181 -52.318 10 -23.072 -52.76
4 16 12.986 -25.181 -52.318 12.54 -27.23 -51.65 10 -27.23 -51.65 10 -25.181 -52.318
4 16 12.54 -27.23 -51.65 12.112 -29.194 -50.765 10 -29.194 -50.765 10 -27.23 -51.65
4 16 12.112 -29.194 -50.765 11.707 -31.051 -49.671 10 -31.051 -49.671 10 -29.194 -50.765
4 16 11.707 -31.051 -49.671 11.634 -32.778 -48.384 10 -32.778 -48.384 10 -31.051 -49.671
4 16 11.634 -32.778 -48.384 11.954 -34.356 -46.917 10 -34.356 -46.917 10 -32.778 -48.384
4 16 11.954 -34.356 -46.917 12.309 -35.766 -45.287 10 -35.766 -45.287 10 -34.356 -46.917
4 16 12.309 -35.766 -45.287 12.695 -36.992 -43.515 10 -36.992 -43.515 10 -35.766 -45.287
4 16 12.695 -36.992 -43.515 13.108 -38.018 -41.621 10 -38.018 -41.621 10 -36.992 -43.515
4 16 13.108 -38.018 -41.621 13.543 -38.833 -39.626 10 -38.833 -39.626 10 -38.018 -41.621
4 16 13.543 -38.833 -39.626 13.994 -39.428 -37.555 10 -39.428 -37.555 10 -38.833 -39.626
4 16 13.994 -39.428 -37.555 14.457 -39.795 -35.432 10 -39.795 -35.432 10 -39.428 -37.555
4 16 14.457 -39.795 -35.432 14.926 -39.93 -33.282 10 -39.93 -33.282 10 -39.795 -35.432
4 16 14.926 -39.93 -33.282 15.395 -39.831 -31.129 10 -39.831 -31.129 10 -39.93 -33.282
4 16 15.395 -39.831 -31.129 15.859 -39.5 -29 10 -39.5 -29 10 -39.831 -31.129
4 16 15.859 -39.5 -29 16.273 -38.75 -27.1 10 -38.75 -27.1 10 -39.5 -29
4 16 16.273 -38.75 -27.1 16.687 -38 -25.2 10 -38 -25.2 10 -38.75 -27.1
4 16 16.687 -38 -25.2 17.101 -37.25 -23.3 10 -37.25 -23.3 10 -38 -25.2
4 16 17.101 -37.25 -23.3 17.515 -36.5 -21.4 10 -36.5 -21.4 10 -37.25 -23.3
4 16 17.515 -36.5 -21.4 17.929 -35.75 -19.5 10 -35.75 -19.5 10 -36.5 -21.4
4 16 17.929 -35.75 -19.5 18.344 -35 -17.6 10 -35 -17.6 10 -35.75 -19.5
4 16 18.344 -35 -17.6 18.758 -34.25 -15.7 10 -34.25 -15.7 10 -35 -17.6
4 16 18.758 -34.25 -15.7 19.172 -33.5 -13.8 0 -33.5 -13.8 10 -34.25 -15.7
3 16 0 -33.5 -13.8 0 -34.25 -15.7 10 -34.25 -15.7
4 16 19.172 -33.5 -13.8 19.586 -32.75 -11.9 0 -32.75 -11.9 0 -33.5 -13.8
4 16 19.586 -32.75 -11.9 20 -32 -10 0 -32 -10 0 -32.75 -11.9
0 // breast outside optional lines
0 // breast inside upper side frame
2 24 10 -31.8747 -21.1253 10 -30.1542 -19.6159
2 24 10 -30.1542 -19.6159 10 -28.25 -18.345
2 24 10 -28.25 -18.345 10 -26.197 -17.3322
2 24 10 -26.197 -17.3322 10 -24.0292 -16.5972
2 24 10 -24.0292 -16.5972 10 -21.7837 -16.1509
2 24 10 -21.7837 -16.1509 10 -19.5 -16
2 24 10 -19.5 -16 10 -17.2163 -16.1509
2 24 10 -17.2163 -16.1509 10 -14.9708 -16.5972
2 24 10 -14.9708 -16.5972 10 -12.803 -17.3322
2 24 10 -12.803 -17.3322 10 -10.75 -18.345
2 24 10 -10.75 -18.345 10 -8.8458 -19.6159
2 24 10 -8.8458 -19.6159 10 -7.1253 -21.1253
2 24 10 -7.1253 -21.1253 10 -5.6159 -22.8458
2 24 10 -5.6159 -22.8458 10 -4.345 -24.75
2 24 10 -4.345 -24.75 10 -3.3322 -26.803
2 24 10 -3.3322 -26.803 10 -2.5972 -28.9708
2 24 10 -2.5972 -28.9708 10 -2.1509 -31.2163
2 24 10 -2.1509 -31.2163 10 -2 -33.5
2 24 10 -2 -33.5 10 -2.1509 -35.7837
2 24 10 -2.1509 -35.7837 10 -2.5972 -38.0292
2 24 10 -2.5972 -38.0292 10 -3.3322 -40.197
2 24 10 -3.3322 -40.197 10 -4.345 -42.25
2 24 10 -4.345 -42.25 10 -5.6159 -44.1542
2 24 10 -5.6159 -44.1542 10 -7.1253 -45.8747
2 24 10 -7.1253 -45.8747 10 -8.8458 -47.3841
2 24 10 -8.8458 -47.3841 10 -10.75 -48.655
2 24 10 -10.75 -48.655 10 -12.803 -49.6678
2 24 10 -12.803 -49.6678 10 -15.359 -48.954
2 24 10 -15.359 -48.954 10 -17.412 -49.362
2 24 10 -17.412 -49.362 10 -19.5 -49.5
2 24 10 -19.5 -49.5 10 -21.588 -49.362
2 24 10 -21.588 -49.362 10 -23.641 -48.954
2 24 10 -23.641 -48.954 10 -25.623 -48.282
2 24 10 -25.623 -48.282 10 -27.5 -47.356
2 24 10 -27.5 -47.356 10 -29.241 -46.194
2 24 10 -29.241 -46.194 10 -30.814 -44.814
2 24 10 -30.814 -44.814 10 -32.194 -43.241
2 24 10 -32.194 -43.241 10 -33.356 -41.5
2 24 10 -33.356 -41.5 10 -34.282 -39.623
2 24 10 -34.282 -39.623 10 -34.954 -37.641
2 24 10 -34.954 -37.641 10 -35.362 -35.588
2 24 10 -35.362 -35.588 10 -37 -33.5
2 24 10 -37 -33.5 10 -36.8491 -31.2163
2 24 10 -36.8491 -31.2163 10 -36.4028 -28.9708
2 24 10 -36.4028 -28.9708 10 -35.6678 -26.803
2 24 10 -35.6678 -26.803 10 -34.655 -24.75
2 24 10 -34.655 -24.75 10 -33.3841 -22.8458
2 24 10 -33.3841 -22.8458 10 -31.8747 -21.1253
0 // breast inside lower side frame
2 24 15 -31.8747 -21.1253 15 -30.1542 -19.6159
2 24 15 -30.1542 -19.6159 15 -28.25 -18.345
2 24 15 -28.25 -18.345 15 -26.197 -17.3322
2 24 15 -26.197 -17.3322 15 -24.0292 -16.5972
2 24 15 -24.0292 -16.5972 15 -21.7837 -16.1509
2 24 15 -21.7837 -16.1509 15 -19.5 -16
2 24 15 -19.5 -16 15 -17.2163 -16.1509
2 24 15 -17.2163 -16.1509 15 -14.9708 -16.5972
2 24 15 -14.9708 -16.5972 15 -12.803 -17.3322
2 24 15 -12.803 -17.3322 15 -10.75 -18.345
2 24 15 -10.75 -18.345 15 -8.8458 -19.6159
2 24 15 -8.8458 -19.6159 15 -7.1253 -21.1253
2 24 15 -7.1253 -21.1253 15 -5.6159 -22.8458
2 24 15 -5.6159 -22.8458 15 -4.345 -24.75
2 24 15 -4.345 -24.75 15 -3.3322 -26.803
2 24 15 -3.3322 -26.803 15 -2.5972 -28.9708
2 24 15 -2.5972 -28.9708 15 -2.1509 -31.2163
2 24 15 -2.1509 -31.2163 15 -2 -33.5
2 24 15 -2 -33.5 15 -2.1509 -35.7837
2 24 15 -2.1509 -35.7837 15 -2.5972 -38.0292
2 24 15 -2.5972 -38.0292 15 -3.3322 -40.197
2 24 15 -3.3322 -40.197 15 -4.345 -42.25
2 24 15 -4.345 -42.25 14.792 -5.616 -44.154
2 24 14.792 -5.616 -44.154 14.583 -7.125 -45.875
2 24 14.583 -7.125 -45.875 14.375 -8.846 -47.384
2 24 14.375 -8.846 -47.384 14.167 -10.75 -48.655
2 24 14.167 -10.75 -48.655 13.958 -12.803 -49.668
2 24 13.958 -12.803 -49.668 13.75 -15.359 -48.954
2 24 13.75 -15.359 -48.954 13.542 -17.412 -49.362
2 24 13.542 -17.412 -49.362 13.333 -19.5 -49.5
2 24 13.333 -19.5 -49.5 13.125 -21.588 -49.362
2 24 13.125 -21.588 -49.362 12.917 -23.641 -48.954
2 24 12.917 -23.641 -48.954 12.708 -25.623 -48.282
2 24 12.708 -25.623 -48.282 12.5 -27.5 -47.356
2 24 12.5 -27.5 -47.356 12.679 -29.241 -46.194
2 24 12.679 -29.241 -46.194 12.857 -30.814 -44.814
2 24 12.857 -30.814 -44.814 13.036 -32.194 -43.241
2 24 13.036 -32.194 -43.241 13.214 -33.356 -41.5
2 24 13.214 -33.356 -41.5 13.393 -34.282 -39.623
2 24 13.393 -34.282 -39.623 13.571 -34.954 -37.641
2 24 13.571 -34.954 -37.641 13.75 -35.362 -35.588
2 24 13.75 -35.362 -35.588 13.929 -37 -33.5
2 24 13.929 -37 -33.5 14.107 -36.849 -31.216
2 24 14.107 -36.849 -31.216 14.286 -36.403 -28.971
2 24 14.286 -36.403 -28.971 14.464 -35.668 -26.803
2 24 14.464 -35.668 -26.803 14.643 -34.655 -24.75
2 24 14.643 -34.655 -24.75 14.821 -33.384 -22.846
2 24 14.821 -33.384 -22.846 15 -31.875 -21.125
0 // breast inside side plane
4 16 15 -4.345 -42.25 10 -4.345 -42.25 10 -5.616 -44.154 14.792 -5.616 -44.154
4 16 14.792 -5.616 -44.154 10 -5.616 -44.154 10 -7.125 -45.875 14.583 -7.125 -45.875
4 16 14.583 -7.125 -45.875 10 -7.125 -45.875 10 -8.846 -47.384 14.375 -8.846 -47.384
4 16 14.375 -8.846 -47.384 10 -8.846 -47.384 10 -10.75 -48.655 14.167 -10.75 -48.655
4 16 14.167 -10.75 -48.655 10 -10.75 -48.655 10 -12.803 -49.668 13.958 -12.803 -49.668
4 16 13.958 -12.803 -49.668 10 -12.803 -49.668 10 -15.359 -48.954 13.75 -15.359 -48.954
4 16 13.75 -15.359 -48.954 10 -15.359 -48.954 10 -17.412 -49.362 13.542 -17.412 -49.362
4 16 13.542 -17.412 -49.362 10 -17.412 -49.362 10 -19.5 -49.5 13.333 -19.5 -49.5
4 16 13.333 -19.5 -49.5 10 -19.5 -49.5 10 -21.588 -49.362 13.125 -21.588 -49.362
4 16 13.125 -21.588 -49.362 10 -21.588 -49.362 10 -23.641 -48.954 12.917 -23.641 -48.954
4 16 12.917 -23.641 -48.954 10 -23.641 -48.954 10 -25.623 -48.282 12.708 -25.623 -48.282
4 16 12.708 -25.623 -48.282 10 -25.623 -48.282 10 -27.5 -47.356 12.5 -27.5 -47.356
4 16 12.5 -27.5 -47.356 10 -27.5 -47.356 10 -29.241 -46.194 12.679 -29.241 -46.194
4 16 12.679 -29.241 -46.194 10 -29.241 -46.194 10 -30.814 -44.814 12.857 -30.814 -44.814
4 16 12.857 -30.814 -44.814 10 -30.814 -44.814 10 -32.194 -43.241 13.036 -32.194 -43.241
4 16 13.036 -32.194 -43.241 10 -32.194 -43.241 10 -33.356 -41.5 13.214 -33.356 -41.5
4 16 13.214 -33.356 -41.5 10 -33.356 -41.5 10 -34.282 -39.623 13.393 -34.282 -39.623
4 16 13.393 -34.282 -39.623 10 -34.282 -39.623 10 -34.954 -37.641 13.571 -34.954 -37.641
4 16 13.571 -34.954 -37.641 10 -34.954 -37.641 10 -35.362 -35.588 13.75 -35.362 -35.588
4 16 13.75 -35.362 -35.588 10 -35.362 -35.588 10 -37 -33.5 13.929 -37 -33.5
4 16 13.929 -37 -33.5 10 -37 -33.5 10 -36.849 -31.216 14.107 -36.849 -31.216
4 16 14.107 -36.849 -31.216 10 -36.849 -31.216 10 -36.403 -28.971 14.286 -36.403 -28.971
4 16 14.286 -36.403 -28.971 10 -36.403 -28.971 10 -35.668 -26.803 14.464 -35.668 -26.803
4 16 14.464 -35.668 -26.803 10 -35.668 -26.803 10 -34.655 -24.75 14.643 -34.655 -24.75
4 16 14.643 -34.655 -24.75 10 -34.655 -24.75 10 -33.384 -22.846 14.821 -33.384 -22.846
4 16 14.821 -33.384 -22.846 10 -33.384 -22.846 10 -31.875 -21.125 15 -31.875 -21.125
4 16 15 -31.875 -21.125 10 -31.875 -21.125 10 -30.154 -19.616 15 -30.154 -19.616
4 16 15 -30.154 -19.616 10 -30.154 -19.616 10 -28.25 -18.345 15 -28.25 -18.345
4 16 15 -28.25 -18.345 10 -28.25 -18.345 10 -26.197 -17.332 15 -26.197 -17.332
4 16 15 -26.197 -17.332 10 -26.197 -17.332 10 -24.029 -16.597 15 -24.029 -16.597
4 16 15 -24.029 -16.597 10 -24.029 -16.597 10 -21.784 -16.151 15 -21.784 -16.151
4 16 15 -21.784 -16.151 10 -21.784 -16.151 10 -19.5 -16 15 -19.5 -16
4 16 15 -19.5 -16 10 -19.5 -16 10 -17.216 -16.151 15 -17.216 -16.151
4 16 15 -17.216 -16.151 10 -17.216 -16.151 10 -14.971 -16.597 15 -14.971 -16.597
4 16 15 -14.971 -16.597 10 -14.971 -16.597 10 -12.803 -17.332 15 -12.803 -17.332
4 16 15 -12.803 -17.332 10 -12.803 -17.332 10 -10.75 -18.345 15 -10.75 -18.345
4 16 15 -10.75 -18.345 10 -10.75 -18.345 10 -8.846 -19.616 15 -8.846 -19.616
4 16 15 -8.846 -19.616 10 -8.846 -19.616 10 -7.125 -21.125 15 -7.125 -21.125
4 16 15 -7.125 -21.125 10 -7.125 -21.125 10 -5.616 -22.846 15 -5.616 -22.846
4 16 15 -5.616 -22.846 10 -5.616 -22.846 10 -4.345 -24.75 15 -4.345 -24.75
4 16 15 -4.345 -24.75 10 -4.345 -24.75 10 -3.332 -26.803 15 -3.332 -26.803
4 16 15 -3.332 -26.803 10 -3.332 -26.803 10 -2.597 -28.971 15 -2.597 -28.971
4 16 15 -2.597 -28.971 10 -2.597 -28.971 10 -2.151 -31.216 15 -2.151 -31.216
4 16 15 -2.151 -31.216 10 -2.151 -31.216 10 -2 -33.5 15 -2 -33.5
4 16 15 -2 -33.5 10 -2 -33.5 10 -2.151 -35.784 15 -2.151 -35.784
4 16 15 -2.151 -35.784 10 -2.151 -35.784 10 -2.597 -38.029 15 -2.597 -38.029
4 16 15 -2.597 -38.029 10 -2.597 -38.029 10 -3.332 -40.197 15 -3.332 -40.197
4 16 15 -3.332 -40.197 10 -3.332 -40.197 10 -4.345 -42.25 15 -4.345 -42.25
0 // breast inside lower side plane
3 16 15 -27 -36.5 15 -4.345 -42.25 14.792 -5.616 -44.154
3 16 15 -27 -36.5 14.792 -5.616 -44.154 14.583 -7.125 -45.875
3 16 15 -27 -36.5 14.583 -7.125 -45.875 14.375 -8.846 -47.384
3 16 15 -27 -36.5 14.375 -8.846 -47.384 14.167 -10.75 -48.655
3 16 15 -27 -36.5 14.167 -10.75 -48.655 13.958 -12.803 -49.668
3 16 15 -27 -36.5 13.958 -12.803 -49.668 13.75 -15.359 -48.954
3 16 15 -27 -36.5 13.75 -15.359 -48.954 13.542 -17.412 -49.362
3 16 15 -27 -36.5 13.542 -17.412 -49.362 13.333 -19.5 -49.5
3 16 15 -27 -36.5 13.333 -19.5 -49.5 13.125 -21.588 -49.362
3 16 15 -27 -36.5 13.125 -21.588 -49.362 12.917 -23.641 -48.954
3 16 15 -27 -36.5 12.917 -23.641 -48.954 12.708 -25.623 -48.282
3 16 15 -27 -36.5 12.708 -25.623 -48.282 12.5 -27.5 -47.356
3 16 15 -27 -36.5 12.5 -27.5 -47.356 12.679 -29.241 -46.194
3 16 15 -27 -36.5 12.679 -29.241 -46.194 12.857 -30.814 -44.814
3 16 15 -27 -36.5 12.857 -30.814 -44.814 13.036 -32.194 -43.241
3 16 15 -27 -36.5 13.036 -32.194 -43.241 13.214 -33.356 -41.5
3 16 15 -27 -36.5 13.214 -33.356 -41.5 13.393 -34.282 -39.623
3 16 15 -27 -36.5 13.393 -34.282 -39.623 13.571 -34.954 -37.641
3 16 15 -27 -36.5 13.571 -34.954 -37.641 13.75 -35.362 -35.588
3 16 15 -27 -36.5 13.75 -35.362 -35.588 13.929 -37 -33.5
3 16 15 -27 -36.5 13.929 -37 -33.5 14.107 -36.849 -31.216
3 16 15 -27 -36.5 14.107 -36.849 -31.216 14.286 -36.403 -28.971
3 16 15 -27 -36.5 14.286 -36.403 -28.971 14.464 -35.668 -26.803
3 16 15 -27 -36.5 14.464 -35.668 -26.803 14.643 -34.655 -24.75
3 16 15 -27 -36.5 14.643 -34.655 -24.75 14.821 -33.384 -22.846
3 16 15 -27 -36.5 14.821 -33.384 -22.846 15 -31.875 -21.125
4 16 15 -27 -36.5 15 -31.875 -21.125 15 -30.154 -19.616 15 -28.25 -18.345
4 16 15 -27 -36.5 15 -28.25 -18.345 15 -26.197 -17.332 15 -24.029 -16.597
4 16 15 -27 -36.5 15 -24.029 -16.597 15 -21.784 -16.151 15 -19.5 -16
4 16 15 -27 -36.5 15 -19.5 -16 15 -17.216 -16.151 15 -14.971 -16.597
4 16 15 -27 -36.5 15 -14.971 -16.597 15 -12.803 -17.332 15 -10.75 -18.345
4 16 15 -27 -36.5 15 -10.75 -18.345 15 -8.846 -19.616 15 -7.125 -21.125
4 16 15 -27 -36.5 15 -7.125 -21.125 15 -5.616 -22.846 15 -4.345 -24.75
4 16 15 -27 -36.5 15 -4.345 -24.75 15 -3.332 -26.803 15 -2.597 -28.971
4 16 15 -27 -36.5 15 -2.597 -28.971 15 -2.151 -31.216 15 -2 -33.5
4 16 15 -27 -36.5 15 -2 -33.5 15 -2.151 -35.784 15 -2.597 -38.029
4 16 15 -27 -36.5 15 -2.597 -38.029 15 -3.332 -40.197 15 -4.345 -42.25
0 // added edgeline
2 24 15 -22.1189 -37.7388 14.9943 -22 -37.8301
2 24 14.9943 -22 -37.8301 14.9762 -20.7941 -38.3295
2 24 14.9762 -20.7941 -38.3295 14.991 -19.5 -38.5
2 24 14.991 -19.5 -38.5 15 -19.2498 -38.4671
2 24 14.8386 -16.7 -40.8056 14.9246 -15.6366 -40.1916
2 24 14.8895 -10.6809 -41.8249 15 -10.0852 -40.7931
2 24 15 -14.3372 -39.7139 14.8895 -10.6809 -41.8249
2 24 14.9246 -15.6366 -40.1916 15 -14.665 -39.6307
2 24 14.6454 -16.7 -42.6752 14.8386 -16.7 -40.8056
2 24 14.472 -16.7 -44.2044 14.6454 -16.7 -42.6752
2 24 14.655 -22.3 -40.8593 14.6617 -22.3 -40.8056
2 24 14.6663 -22.4535 -40.717 14.6617 -22.3 -40.8056
2 24 14.3036 -17.5123 -45.3 14.3369 -16.7 -45.3
2 24 14.3369 -16.7 -45.3 14.472 -16.7 -44.2044
2 24 14.6529 -23.7674 -39.9584 14.657 -23.3634 -40.1916
2 24 14.4953 -22.3 -41.5282 14.655 -22.3 -40.8593
2 24 14.657 -23.3634 -40.1916 14.6663 -22.4535 -40.717
2 24 14.1168 -18.7745 -45.3 14.3036 -17.5123 -45.3
2 24 14.6384 -24.6218 -39.6902 14.6703 -24.4268 -39.5777
2 24 14.6703 -24.4268 -39.5777 14.6529 -23.7674 -39.9584
2 24 14.0025 -20.44 -45.3 14.1168 -18.7745 -45.3
2 24 14.2853 -22.3 -42.8049 14.4953 -22.3 -41.5282
2 24 14.5611 -25.0251 -39.9231 14.6384 -24.6218 -39.6902
2 24 13.8716 -21.9231 -45.3 14.0025 -20.44 -45.3
2 24 13.9553 -22.3 -44.6467 14.2853 -22.3 -42.8049
2 24 14.4648 -25.4552 -40.1714 14.5611 -25.0251 -39.9231
2 24 13.8292 -22.3 -45.3 13.8716 -21.9231 -45.3
2 24 13.8292 -22.3 -45.3 13.9553 -22.3 -44.6467
2 24 14.3396 -25.9351 -40.4484 14.4648 -25.4552 -40.1714
2 24 14.1684 -26.5004 -40.7748 14.3396 -25.9351 -40.4484
2 24 13.9204 -27.2159 -41.188 14.1684 -26.5004 -40.7748
