0 Slope Brick 45  2 x  2 with 3 Gauges and 3 Knobs Pattern
4 16 11.04 13.2278 -23.2278 12.9693 12.6574 -22.6574 13.331 12.2296 -22.2296 12.6075 10.5882 -20.5882
4 15 11.04 13.2278 -23.2278 11.8655 13.818 -23.818 12.9693 13.4931 -23.4931 12.9693 12.6574 -22.6574
4 16 13.6928 12.6574 -22.6574 14.0545 10.5882 -20.5882 13.331 10.7258 -20.7258 13.331 12.2296 -22.2296
3 16 13.331 12.2296 -22.2296 13.331 10.7258 -20.7258 12.6075 10.5882 -20.5882
3 15 13.331 12.2296 -22.2296 12.9693 12.6574 -22.6574 13.6928 12.6574 -22.6574
4 15 13.331 10.7258 -20.7258 14.0545 10.5882 -20.5882 14.7803 9.68953 -19.6895 11.8817 9.68953 -19.6895
4 16 16.3038 13.1084 -23.1084 14.0545 10.5882 -20.5882 13.6928 12.6574 -22.6574 15.622 13.2278 -23.2278
3 16 14.5878 10.2068 -20.2068 14.0545 10.5882 -20.5882 16.3038 13.1084 -23.1084
3 15 14.0545 10.5882 -20.5882 14.5878 10.2068 -20.2068 14.7803 9.68953 -19.6895
3 16 14.7803 9.68953 -19.6895 14.5878 10.2068 -20.2068 16.3038 13.1084 -23.1084
4 15 13.6928 12.6574 -22.6574 13.6928 13.4931 -23.4931 14.7965 13.818 -23.818 15.622 13.2278 -23.2278
4 16 16.9345 14.9753 -24.9753 17.5328 15.234 -25.234 16.3038 13.1084 -23.1084 16.1368 13.5959 -23.5959
3 15 15.622 13.2278 -23.2278 16.1368 13.5959 -23.5959 16.3038 13.1084 -23.1084
3 16 10.0012 6.52601 -16.526 11.8817 9.68953 -19.6895 11.8817 7.34839 -17.3484
3 16 13.331 0.775959 -10.776 20 0 -10 0 0.829016 -10.829
3 16 0.361738 13.4931 -23.4931 0.361738 14.6086 -24.6086 1.46551 13.818 -23.818
4 15 9.72754 14.9753 -24.9753 10.8962 14.9753 -24.9753 11.3507 14.1861 -24.1861 10.5252 13.5959 -23.5959
4 15 0.361738 14.6086 -24.6086 0.361738 15.8594 -25.8594 0.874666 15.4926 -25.4926 0.874666 14.9753 -24.9753
3 16 2.43478 14.9753 -24.9753 1.98029 14.1861 -24.1861 0.874666 14.9753 -24.9753
3 16 1.98029 16.2819 -26.2819 2.43478 15.4926 -25.4926 0.874666 15.4926 -25.4926
4 15 2.43478 14.9753 -24.9753 3.60348 14.9753 -24.9753 2.8058 13.5959 -23.5959 1.98029 14.1861 -24.1861
4 16 2.97275 17.3596 -27.3596 4.20174 15.234 -25.234 3.60348 15.4926 -25.4926 2.8058 16.8721 -26.8721
3 15 3.60348 14.9753 -24.9753 3.60348 15.4926 -25.4926 4.20174 15.234 -25.234
3 15 9.72754 15.4926 -25.4926 9.72754 14.9753 -24.9753 9.12927 15.234 -25.234
4 16 9.12927 15.234 -25.234 4.20174 15.234 -25.234 2.97275 17.3596 -27.3596 10.3583 17.3596 -27.3596
4 15 1.98029 16.2819 -26.2819 2.8058 16.8721 -26.8721 3.60348 15.4926 -25.4926 2.43478 15.4926 -25.4926
3 16 0.361738 16.9749 -26.9749 1.46551 16.6499 -26.6499 0.361738 15.8594 -25.8594
3 15 0 18.2383 -28.2383 0.361738 17.8106 -27.8106 -0.36174 17.8106 -27.8106
4 16 0 18.2383 -28.2383 2.97275 17.3596 -27.3596 2.29101 17.2402 -27.2402 0.361738 17.8106 -27.8106
4 15 2.29101 17.2402 -27.2402 1.46551 16.6499 -26.6499 0.361738 16.9749 -26.9749 0.361738 17.8106 -27.8106
4 15 10.8962 15.4926 -25.4926 9.72754 15.4926 -25.4926 10.5252 16.8721 -26.8721 11.3507 16.2819 -26.2819
4 16 0 18.2383 -28.2383 13.331 18.2383 -28.2383 10.3583 17.3596 -27.3596 2.97275 17.3596 -27.3596
3 15 10.3583 17.3596 -27.3596 11.04 17.2402 -27.2402 10.5252 16.8721 -26.8721
4 16 9.72754 15.4926 -25.4926 9.12927 15.234 -25.234 10.3583 17.3596 -27.3596 10.5252 16.8721 -26.8721
4 16 13.331 18.2383 -28.2383 12.9693 17.8106 -27.8106 11.04 17.2402 -27.2402 10.3583 17.3596 -27.3596
3 15 2.29101 17.2402 -27.2402 2.97275 17.3596 -27.3596 2.8058 16.8721 -26.8721
3 16 11.3507 14.1861 -24.1861 10.8962 14.9753 -24.9753 12.4563 14.9753 -24.9753
3 16 12.9693 13.4931 -23.4931 11.8655 13.818 -23.818 12.9693 14.6086 -24.6086
4 15 12.4563 14.9753 -24.9753 14.2057 14.9753 -24.9753 13.6928 14.6086 -24.6086 12.9693 14.6086 -24.6086
4 15 12.9693 15.8594 -25.8594 13.6928 15.8594 -25.8594 14.2057 15.4926 -25.4926 12.4563 15.4926 -25.4926
3 16 11.3507 16.2819 -26.2819 12.4563 15.4926 -25.4926 10.8962 15.4926 -25.4926
3 16 14.2057 14.9753 -24.9753 15.7658 14.9753 -24.9753 15.3113 14.1861 -24.1861
4 15 16.9345 14.9753 -24.9753 16.1368 13.5959 -23.5959 15.3113 14.1861 -24.1861 15.7658 14.9753 -24.9753
4 16 16.1368 16.8721 -26.8721 16.3038 17.3596 -27.3596 17.5328 15.234 -25.234 16.9345 15.4926 -25.4926
3 15 16.9345 14.9753 -24.9753 16.9345 15.4926 -25.4926 17.5328 15.234 -25.234
4 15 15.3113 16.2819 -26.2819 16.1368 16.8721 -26.8721 16.9345 15.4926 -25.4926 15.7658 15.4926 -25.4926
3 16 13.6928 13.4931 -23.4931 13.6928 14.6086 -24.6086 14.7965 13.818 -23.818
3 16 15.3113 16.2819 -26.2819 15.7658 15.4926 -25.4926 14.2057 15.4926 -25.4926
4 15 11.04 17.2402 -27.2402 12.9693 17.8106 -27.8106 12.9693 16.9749 -26.9749 11.8655 16.6499 -26.6499
3 16 12.9693 15.8594 -25.8594 11.8655 16.6499 -26.6499 12.9693 16.9749 -26.9749
3 15 12.9693 17.8106 -27.8106 13.331 18.2383 -28.2383 13.6928 17.8106 -27.8106
4 15 15.622 17.2402 -27.2402 14.7965 16.6499 -26.6499 13.6928 16.9749 -26.9749 13.6928 17.8106 -27.8106
3 16 14.7965 16.6499 -26.6499 13.6928 15.8594 -25.8594 13.6928 16.9749 -26.9749
4 16 13.6928 17.8106 -27.8106 13.331 18.2383 -28.2383 16.3038 17.3596 -27.3596 15.622 17.2402 -27.2402
3 16 16.3038 17.3596 -27.3596 13.331 18.2383 -28.2383 20 20 -30
3 15 16.3038 17.3596 -27.3596 16.1368 16.8721 -26.8721 15.622 17.2402 -27.2402
3 16 16.3038 17.3596 -27.3596 20 20 -30 17.5328 15.234 -25.234
3 16 0 18.2383 -28.2383 20 20 -30 13.331 18.2383 -28.2383
3 16 20 20 -30 17.6812 5.43503 -15.435 17.5328 15.234 -25.234
3 15 0 12.2296 -22.2296 -0.36174 12.6574 -22.6574 0.361738 12.6574 -22.6574
0
