0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
3 0 -14.71 -96.879 -49.157 -13.334 -96.672 -49.64 -13.33 -97.079 -49.388
3 0 -14.71 -96.879 -49.157 -14.71 -96.104 -49.64 -13.334 -96.672 -49.64
4 0 -9.7 -100.519 -48.18 -10.04 -99.659 -48.628 -8.6 -99.55 -49.066 -9.118 -101.579 -47.67
4 0 -15.9 -90.879 -51.38 -14.86 -92.19 -51.179 -15.11 -93.049 -50.764 -16.39 -92.339 -50.656
4 0 -15.93 -101.299 -46.09 -15.15 -99.4 -47.474 -14.86 -100.409 -46.92 -15.4 -102.499 -45.479
4 0 -16.4 -99.889 -46.846 -15.35 -98.389 -48.052 -15.15 -99.4 -47.474 -15.93 -101.299 -46.09
4 0 -15.45 -89.849 -51.923 -14.49 -91.199 -51.681 -14.86 -92.19 -51.179 -15.9 -90.879 -51.38
3 0 -2.39 -84.47 -55.778 -2.732 -83.102 -56.041 -1.35 -84.329 -55.833
4 0 -15.58 -88.539 -52.4 -13.913 -89.983 -52.334 -14.16 -90.479 -52.064 -15.45 -89.849 -51.923
3 0 -14.49 -91.199 -51.681 -15.45 -89.849 -51.923 -14.16 -90.479 -52.064
4 25 -13.509 -86.836 -53.514 -14.12 -86.89 -53.372 -14.408 -84.398 -53.987 -12.72 -85.94 -53.921
3 25 -13.45 -77.76 -55.63 -11.15 -78.358 -55.922 -10.94 -80.069 -55.746
3 25 -15 -74.01 -55.63 -11.83 -72.657 -56.295 -11.774 -73.146 -56.294
3 25 -15.53 -70 -55.63 -12.12 -70 -56.308 -11.97 -71.358 -56.302
3 25 -13.45 -77.76 -55.63 -11.35 -76.749 -56.087 -11.15 -78.358 -55.922
4 25 -11.58 -84.85 -54.455 -12.72 -85.94 -53.921 -14.408 -84.398 -53.987 -10.98 -80.97 -55.63
4 25 -11.97 -71.358 -56.302 -11.83 -72.657 -56.295 -15 -74.01 -55.63 -15.53 -70 -55.63
3 25 -10.785 -84.204 -54.795 -10.809 -81.102 -55.63 -10.44 -83.949 -54.936
4 25 -11.58 -84.85 -54.455 -10.98 -80.97 -55.63 -10.809 -81.102 -55.63 -10.785 -84.204 -54.795
4 25 -10.94 -80.069 -55.746 -10.843 -80.833 -55.669 -10.98 -80.97 -55.63 -13.45 -77.76 -55.63
3 25 -14.05 -87.529 -53.213 -14.12 -86.89 -53.372 -13.509 -86.836 -53.514
3 25 -13.45 -77.76 -55.63 -15.1 -78.539 -55.007 -15.41 -75.759 -55.272
4 25 -15 -74.01 -55.63 -13.45 -77.76 -55.63 -15.41 -75.759 -55.272 -15.581 -74.165 -55.426
3 25 -13.45 -77.76 -55.63 -11.372 -76.561 -56.107 -11.35 -76.749 -56.087
3 25 -13.45 -77.76 -55.63 -15.081 -78.699 -54.992 -15.1 -78.539 -55.007
3 80 -9.441 -105.211 -45.328 -6.79 -104.129 -46.284 -5.99 -104.679 -45.987
3 80 -9.441 -105.211 -45.328 -4.06 -105.649 -45.51 -2.73 -106.059 -45.353
3 80 -9.441 -105.211 -45.328 -5.04 -105.219 -45.71 -4.06 -105.649 -45.51
3 80 -9.441 -105.211 -45.328 -8.649 -102.253 -47.371 -8.47 -102.489 -47.23
3 80 -1.68 -106.269 -45.306 -9.441 -105.211 -45.328 -2.73 -106.059 -45.353
3 80 -9.441 -105.211 -45.328 -7.77 -103.259 -46.778 -6.79 -104.129 -46.284
3 80 -9.441 -105.211 -45.328 -8.47 -102.489 -47.23 -7.77 -103.259 -46.778
3 80 -2.13 -87.32 -54.928 -4.02 -85 -55.63 -0.94 -87.149 -55.039
3 80 -3.09 -87.549 -54.807 -4.02 -85 -55.63 -2.13 -87.32 -54.928
3 80 -13.06 -94.029 -50.905 -12.75 -92.909 -51.478 -12.42 -92.059 -51.931
4 80 0 -87.099 -55.098 -0.94 -87.149 -55.039 -4.02 -85 -55.63 0 -85.53 -55.63
3 80 -9.441 -105.211 -45.328 -5.99 -104.679 -45.987 -5.04 -105.219 -45.71
3 80 -4.18 -87.919 -54.632 -4.02 -85 -55.63 -3.09 -87.549 -54.807
3 80 -4.891 -88.235 -54.493 -4.02 -85 -55.63 -4.18 -87.919 -54.632
4 80 -13.229 -94.896 -50.475 -10.39 -95.26 -50.847 -10.5 -96.24 -50.376 -13.28 -95.319 -50.271
3 80 -4.02 -85 -55.63 -4.204 -84.924 -55.63 -3.981 -84.856 -55.66
3 80 -13.229 -94.896 -50.475 -10.22 -94.497 -51.229 -10.39 -95.26 -50.847
4 80 -13.06 -94.029 -50.905 -12.42 -92.059 -51.931 -9.879 -93.478 -51.761 -13.229 -94.896 -50.475
3 80 -9.879 -93.478 -51.761 -12.42 -92.059 -51.931 -12.161 -91.501 -52.236
3 80 -13.229 -94.896 -50.475 -9.879 -93.478 -51.761 -10.22 -94.497 -51.229
4 80 -13.28 -95.319 -50.271 -10.5 -96.24 -50.376 -10.52 -96.889 -50.074 -13.34 -96.149 -49.879
4 80 -11.69 -90.649 -52.717 -9.69 -93.029 -52.004 -9.879 -93.478 -51.761 -12.161 -91.501 -52.236
3 80 -8.795 -91.51 -52.872 -11.245 -89.978 -53.11 -8.482 -91.122 -53.11
3 80 -10.449 -97.863 -49.64 -13.334 -96.672 -49.64 -10.46 -97.799 -49.667
3 80 -9.69 -93.029 -52.004 -11.69 -90.649 -52.717 -9.39 -92.439 -52.332
4 80 -8.795 -91.51 -52.872 -9.39 -92.439 -52.332 -11.69 -90.649 -52.717 -11.245 -89.978 -53.11
3 80 0 -106.53 -45.28 -0.278 -106.385 -45.352 0 -106.399 -45.367
4 80 -13.34 -96.149 -49.879 -10.52 -96.889 -50.074 -10.46 -97.799 -49.667 -13.334 -96.672 -49.64
4 80 -1.68 -106.269 -45.306 0 -106.53 -45.28 -9.366 -105.293 -45.28 -9.441 -105.211 -45.328
3 80 0 -106.53 -45.28 -1.68 -106.269 -45.306 -0.278 -106.385 -45.352
3 16 0 -130 2.325 0 -130 9.45 -15.38 -127.9 9.45
4 16 -7.77 -98.97 -49.64 -9.07 -97.1 -50.252 -9.06 -96.439 -50.557 -8.938 -95.479 -51.021
3 16 -42.45 -112.4 2.325 -30.01 -122 2.325 -30.11 -121.6 9.45
4 16 -7.77 -98.97 -49.64 -8.888 -98.508 -49.64 -9.009 -97.869 -49.91 -9.07 -97.1 -50.252
3 16 -42.45 -112.4 2.325 -30.11 -121.6 9.45 -42.35 -112.01 9.45
4 16 -0.433 -92.903 -53.11 -5.95 -92.17 -53.11 -5.427 -90.228 -53.792 -0.45 -92.009 -53.412
4 16 0 -88.529 -54.613 0 -92.009 -53.432 -0.45 -92.009 -53.412 -0.77 -88.569 -54.565
4 16 -2.03 -88.759 -54.444 -0.77 -88.569 -54.565 -0.45 -92.009 -53.412 -3.12 -89.06 -54.293
4 16 -18.27 -101.63 -45.28 -15.46 -103.619 -44.605 -15.569 -104.917 -43.507 -15.67 -105.93 -42.645
4 16 -55.99 -84.98 -13.2 -57.96 -70 -13.2 -55.43 -70 -20.63 -53.55 -84.33 -20.63
3 16 -18.27 -101.63 -45.28 -16.68 -98.639 -47.532 -16.642 -98.809 -47.457
3 16 0 -117.6 -34.2 -9.127 -116.401 -34.2 -9.03 -115.949 -34.729
4 16 -30.02 -99.98 -40.1 -36.75 -91.19 -40.1 -31.64 -88.24 -45.28 -25.84 -95.81 -45.28
3 16 -6.923 -81.976 -55.966 -3.92 -76.78 -57.16 -6.84 -81.94 -55.98
4 16 -4.82 -81.25 -56.263 -6.05 -81.639 -56.096 -3.92 -76.78 -57.16 -2.03 -77.56 -57.16
3 16 -6.84 -81.94 -55.98 -3.92 -76.78 -57.16 -6.05 -81.639 -56.096
4 16 -40.98 -80.97 -40.1 -42.43 -70 -40.1 -36.53 -70 -45.28 -35.28 -79.44 -45.28
4 16 -60 -70 2.325 -59.49 -70 -5.5 -57.47 -85.38 -5.5 -57.96 -85.51 2.325
3 16 0 -117.6 -34.2 -9.03 -115.949 -34.729 -8.83 -114.988 -35.855
4 16 -21.22 -91.2 -49.64 -25.99 -84.98 -49.64 -19.89 -81.47 -53.11 -16.24 -86.23 -53.11
4 16 -28.98 -77.75 -49.64 -30 -70 -49.64 -22.96 -70 -53.11 -22.18 -75.93 -53.11
4 16 -23.81 -111.22 -34.2 -33.68 -103.64 -34.2 -30.02 -99.98 -40.1 -21.22 -106.74 -40.1
4 16 -50.2 -83.43 -27.67 -51.96 -70 -27.67 -47.6 -70 -34.2 -45.98 -82.3 -34.2
4 16 -51.98 -99.97 2.325 -51.53 -99.71 -5.5 -42.09 -112.04 -5.5 -42.45 -112.4 2.325
3 16 -21.22 -106.74 -40.1 -16 -108.639 -40.316 -16.033 -108.89 -40.1
4 16 -48.02 -97.69 -20.63 -53.55 -84.33 -20.63 -50.2 -83.43 -27.67 -45.02 -95.96 -27.67
3 16 0 -77.83 -57.16 -2.03 -77.56 -57.16 0 -70 -57.68
3 16 -0.45 -92.009 -53.412 -5.427 -90.228 -53.792 -4.88 -89.869 -53.939
4 16 -21.22 -106.74 -40.1 -18.27 -101.63 -45.28 -15.67 -105.93 -42.645 -15.81 -107.15 -41.599
4 16 -4.4 -89.6 -54.052 -3.12 -89.06 -54.293 -0.45 -92.009 -53.412 -4.88 -89.869 -53.939
3 16 -17.669 -118.45 -27.67 -25.99 -114.99 -27.67 -17.54 -117.838 -28.597
3 16 -21.22 -106.74 -40.1 -15.81 -107.15 -41.599 -16 -108.639 -40.316
3 16 -7.26 -91.909 -52.98 -7.066 -91.708 -53.11 -5.95 -92.17 -53.11
3 16 -15.42 -102.881 -45.222 -18.27 -101.63 -45.28 -15.416 -102.812 -45.28
4 16 -51.53 -99.71 -5.5 -57.47 -85.38 -5.5 -55.99 -84.98 -13.2 -50.21 -98.95 -13.2
4 16 -41 -110.96 -13.2 -50.21 -98.95 -13.2 -48.02 -97.69 -20.63 -39.22 -109.18 -20.63
3 16 -51.67 -99.72 9.45 -57.61 -85.16 9.45 -57.96 -85.51 2.325
3 16 -51.67 -99.72 9.45 -57.96 -85.51 2.325 -51.98 -99.97 2.325
4 16 -7.77 -98.97 -49.64 -7.89 -92.789 -52.456 -7.26 -91.909 -52.98 -5.95 -92.17 -53.11
4 16 -7.77 -98.97 -49.64 -8.61 -94.278 -51.635 -8.32 -93.579 -52.012 -7.89 -92.789 -52.456
4 16 -7.77 -98.97 -49.64 -8.938 -95.479 -51.021 -8.679 -94.467 -51.535 -8.61 -94.278 -51.635
3 16 0 -130 2.325 -15.38 -127.9 9.45 -15.54 -128 2.325
4 16 -21.22 -91.2 -49.64 -16.88 -95.38 -49.192 -16.899 -96.148 -48.774 -25.84 -95.81 -45.28
4 16 -25.84 -95.81 -45.28 -16.86 -97.279 -48.185 -16.68 -98.639 -47.532 -18.27 -101.63 -45.28
4 16 -15.41 -127.5 -5.5 -15.01 -126 -13.2 0 -128 -13.2 0 -129.5 -5.5
3 16 -16.88 -95.38 -49.192 -21.22 -91.2 -49.64 -16.8 -94.602 -49.64
4 16 -25.99 -114.99 -27.67 -23.81 -111.22 -34.2 -16.806 -114.124 -34.2 -17.54 -117.838 -28.597
4 16 -5.25 -103.649 -46.74 -6.33 -102.829 -47.192 -7.77 -98.97 -49.64 -4.2 -104.239 -46.439
4 16 -4.2 -104.239 -46.439 -7.77 -98.97 -49.64 -0.351 -99.953 -49.64 -0.33 -101.189 -48.817
4 16 -7.14 -102.009 -47.668 -7.529 -101.524 -47.957 -7.77 -98.97 -49.64 -6.33 -102.829 -47.192
3 16 -3.92 -76.78 -57.16 -5.54 -75.53 -57.16 0 -70 -57.68
3 16 -25.84 -95.81 -45.28 -16.899 -96.148 -48.774 -16.86 -97.279 -48.185
4 16 -3.26 -104.629 -46.261 -4.2 -104.239 -46.439 -0.33 -101.189 -48.817 -2 -104.979 -46.139
4 16 -0.72 -105.159 -46.132 -2 -104.979 -46.139 -0.33 -101.189 -48.817 0 -105.189 -46.175
3 16 0 -105.189 -46.175 -0.33 -101.189 -48.817 0 -101.199 -48.839
3 16 -4.82 -81.25 -56.263 -2.03 -77.56 -57.16 -3.84 -81.01 -56.383
3 16 -15.46 -103.619 -44.605 -18.27 -101.63 -45.28 -15.42 -102.881 -45.222
3 16 -6.78 -73.91 -57.16 -7.56 -72.02 -57.16 0 -70 -57.68
3 16 -22.18 -75.93 -53.11 -17.004 -74.547 -54.927 -16.97 -74.88 -54.894
4 16 -16.78 -76.749 -54.71 -19.89 -81.47 -53.11 -22.18 -75.93 -53.11 -16.97 -74.88 -54.894
3 16 -3.84 -81.01 -56.383 -2.03 -77.56 -57.16 -2.908 -80.841 -56.485
3 16 -16.58 -78.604 -54.531 -16.49 -79.511 -54.44 -19.89 -81.47 -53.11
3 16 -16.58 -78.604 -54.531 -19.89 -81.47 -53.11 -16.78 -76.749 -54.71
4 16 -14.36 -123.5 -20.63 -9.006 -121.864 -25.458 -3.717 -122.643 -25.309 0 -125.4 -20.63
3 16 -14.36 -123.5 -20.63 -13.705 -121.1 -25.751 -9.006 -121.864 -25.458
3 16 -8.61 -113.889 -37.14 -8.4 -112.819 -38.391 0 -112.43 -40.1
3 16 -8.19 -111.739 -39.655 -8.118 -111.359 -40.1 0 -112.43 -40.1
3 16 -8.4 -112.819 -38.391 -8.19 -111.739 -39.655 0 -112.43 -40.1
3 16 -9.26 -70.907 -56.852 -9.37 -69.9998 -56.854 -7.83 -70 -57.16
4 16 -7.56 -72.02 -57.16 -9.074 -72.424 -56.849 -9.26 -70.907 -56.852 -7.83 -70 -57.16
3 16 -15.773 -86.588 -53.11 -16.24 -86.23 -53.11 -15.844 -85.834 -53.3
4 16 0 -117.6 -34.2 -8.781 -114.746 -36.138 -8.61 -113.889 -37.14 0 -112.43 -40.1
4 16 -31.64 -88.24 -45.28 -35.28 -79.44 -45.28 -28.98 -77.75 -49.64 -25.99 -84.98 -49.64
3 16 0 -125.4 -20.63 -3.717 -122.643 -25.309 0 -123.15 -25.288
4 16 -5.54 -75.53 -57.16 -8.291 -78.28 -56.386 -8.57 -76.269 -56.588 -6.78 -73.91 -57.16
4 16 -30.01 -122 2.325 -29.76 -121.5 -5.5 -15.41 -127.5 -5.5 -15.54 -128 2.325
3 16 -8.57 -76.269 -56.588 -8.736 -75.039 -56.711 -6.78 -73.91 -57.16
4 16 -8.1 -100.629 -48.504 -8.172 -100.473 -48.602 -7.77 -98.97 -49.64 -7.529 -101.524 -47.957
4 16 -28.99 -120.2 -13.2 -27.73 -118 -20.63 -14.36 -123.5 -20.63 -15.01 -126 -13.2
4 16 -36.76 -106.72 -27.67 -45.02 -95.96 -27.67 -41.24 -93.78 -34.2 -33.68 -103.64 -34.2
4 16 -41 -110.96 -13.2 -28.99 -120.2 -13.2 -29.76 -121.5 -5.5 -42.09 -112.04 -5.5
4 16 -41.24 -93.78 -34.2 -45.98 -82.3 -34.2 -40.98 -80.97 -40.1 -36.75 -91.19 -40.1
4 16 -39.22 -109.18 -20.63 -36.76 -106.72 -27.67 -25.99 -114.99 -27.67 -27.73 -118 -20.63
3 16 0 -117.6 -34.2 -8.83 -114.988 -35.855 -8.781 -114.746 -36.138
4 16 -15.01 -126 -13.2 -14.36 -123.5 -20.63 0 -125.4 -20.63 0 -128 -13.2
4 16 -15.773 -86.588 -53.11 -15.73 -87.036 -52.947 -21.22 -91.2 -49.64 -16.24 -86.23 -53.11
3 16 -42.35 -112.01 9.45 -51.98 -99.97 2.325 -42.45 -112.4 2.325
3 16 -7.9 -117.56 -32.708 -9.18 -117.332 -32.798 -9.127 -116.401 -34.2
3 16 -7.9 -117.56 -32.708 -9.127 -116.401 -34.2 -6.67 -117.775 -32.628
4 16 -4.86 -118.053 -32.568 -6.67 -117.775 -32.628 -9.127 -116.401 -34.2 0 -117.6 -34.2
4 16 -57.47 -85.38 -5.5 -59.49 -70 -5.5 -57.96 -70 -13.2 -55.99 -84.98 -13.2
4 16 -1.24 -99.21 -49.949 -0.76 -99.359 -49.906 -0.351 -99.953 -49.64 -7.77 -98.97 -49.64
3 16 -7.77 -98.97 -49.64 -1.81 -98.92 -50.054 -1.24 -99.21 -49.949
3 16 -42.35 -112.01 9.45 -51.67 -99.72 9.45 -51.98 -99.97 2.325
4 16 -36.76 -106.72 -27.67 -33.68 -103.64 -34.2 -23.81 -111.22 -34.2 -25.99 -114.99 -27.67
4 16 -15.54 -128 2.325 -15.41 -127.5 -5.5 0 -129.5 -5.5 0 -130 2.325
3 16 -21.22 -91.2 -49.64 -15.73 -87.036 -52.947 -15.58 -88.539 -52.4
4 16 -15.45 -89.849 -51.923 -15.9 -90.879 -51.38 -21.22 -91.2 -49.64 -15.58 -88.539 -52.4
3 16 -21.22 -91.2 -49.64 -15.9 -90.879 -51.38 -16.39 -92.339 -50.656
3 16 -21.22 -91.2 -49.64 -16.39 -92.339 -50.656 -16.73 -93.919 -49.93
4 16 -59.56 -69.84 9.45 -60 -70 2.325 -57.96 -85.51 2.325 -57.61 -85.16 9.45
3 16 -15.38 -127.9 9.45 -30.11 -121.6 9.45 -30.01 -122 2.325
3 16 -3.29 -118.293 -32.519 0 -117.6 -34.2 0 -118.754 -32.488
3 16 -22.96 -70 -53.11 -17.34 -71.22 -54.962 -17.15 -73.139 -54.94
3 16 -9.18 -117.332 -32.798 -9.374 -117.299 -32.809 -9.127 -116.401 -34.2
4 16 -39.22 -109.18 -20.63 -27.73 -118 -20.63 -28.99 -120.2 -13.2 -41 -110.96 -13.2
3 16 -22.96 -70 -53.11 -17.46 -70 -54.975 -17.34 -71.22 -54.962
3 16 -3.29 -118.293 -32.519 -4.86 -118.053 -32.568 0 -117.6 -34.2
3 16 -16.8 -94.602 -49.64 -21.22 -91.2 -49.64 -16.73 -93.919 -49.93
3 16 -8.172 -100.473 -48.602 -8.6 -99.55 -49.066 -7.77 -98.97 -49.64
3 16 -14.36 -123.5 -20.63 -14.23 -120.864 -25.784 -13.705 -121.1 -25.751
4 16 -8.85 -98.709 -49.525 -8.888 -98.508 -49.64 -7.77 -98.97 -49.64 -8.6 -99.55 -49.066
4 16 -7.56 -72.02 -57.16 -6.78 -73.91 -57.16 -9.06 -72.538 -56.843 -9.074 -72.424 -56.849
4 16 -57.96 -85.51 2.325 -57.47 -85.38 -5.5 -51.53 -99.71 -5.5 -51.98 -99.97 2.325
3 16 -6.78 -73.91 -57.16 -8.736 -75.039 -56.711 -8.82 -74.421 -56.743
3 16 -6.78 -73.91 -57.16 -8.82 -74.421 -56.743 -9.06 -72.538 -56.843
4 16 -50.21 -98.95 -13.2 -55.99 -84.98 -13.2 -53.55 -84.33 -20.63 -48.02 -97.69 -20.63
4 16 -17.87 -119.122 -26.222 -14.23 -120.864 -25.784 -14.36 -123.5 -20.63 -27.73 -118 -20.63
3 16 -0.351 -99.953 -49.64 -0.76 -99.359 -49.906 -0.36 -99.42 -49.903
4 16 -5.95 -92.17 -53.11 -7.066 -91.708 -53.11 -6.32 -90.93 -53.454 -5.427 -90.228 -53.792
3 16 -18.27 -101.63 -45.28 -16.642 -98.809 -47.457 -16.4 -99.889 -46.846
4 16 -5.15 -96.289 -51.132 -5.154 -97.069 -50.748 -7.77 -98.97 -49.64 -5.95 -92.17 -53.11
4 16 -3.01 -96.369 -51.233 -5.15 -96.289 -51.132 -5.95 -92.17 -53.11 -2.84 -95.769 -51.54
3 16 -7.77 -98.97 -49.64 -2.271 -98.551 -50.206 -1.81 -98.92 -50.054
3 16 -2.03 -77.56 -57.16 -3.92 -76.78 -57.16 0 -70 -57.68
3 16 -18.27 -101.63 -45.28 -16.4 -99.889 -46.846 -15.93 -101.299 -46.09
4 16 -3.03 -97.139 -50.852 -2.85 -97.73 -50.573 -7.77 -98.97 -49.64 -5.154 -97.069 -50.748
4 16 -18.27 -101.63 -45.28 -15.93 -101.299 -46.09 -15.4 -102.499 -45.479 -15.416 -102.812 -45.28
3 16 -7.56 -72.02 -57.16 -7.83 -70 -57.16 0 -70 -57.68
3 16 -2.84 -95.769 -51.54 -5.95 -92.17 -53.11 -2.47 -95.189 -51.85
3 16 -7.77 -98.97 -49.64 -2.57 -98.21 -50.355 -2.271 -98.551 -50.206
3 16 -7.77 -98.97 -49.64 -2.85 -97.73 -50.573 -2.57 -98.21 -50.355
4 16 -29.76 -121.5 -5.5 -28.99 -120.2 -13.2 -15.01 -126 -13.2 -15.41 -127.5 -5.5
3 16 -1.23 -80.64 -56.569 0 -77.83 -57.16 0 -80.589 -56.612
4 16 -33.68 -103.64 -34.2 -41.24 -93.78 -34.2 -36.75 -91.19 -40.1 -30.02 -99.98 -40.1
4 16 -1.05 -95.159 -51.957 -1.07 -98.359 -50.379 -1.61 -97.969 -50.536 -1.55 -95.509 -51.752
4 16 -25.84 -95.81 -45.28 -31.64 -88.24 -45.28 -25.99 -84.98 -49.64 -21.22 -91.2 -49.64
4 16 -53.55 -84.33 -20.63 -55.43 -70 -20.63 -51.96 -70 -27.67 -50.2 -83.43 -27.67
4 16 -5.54 -75.53 -57.16 -3.92 -76.78 -57.16 -7.93 -80.669 -56.051 -8.241 -78.559 -56.348
4 16 -3.92 -76.78 -57.16 -6.923 -81.976 -55.966 -7.67 -82.299 -55.824 -7.93 -80.669 -56.051
4 16 -45.02 -95.96 -27.67 -50.2 -83.43 -27.67 -45.98 -82.3 -34.2 -41.24 -93.78 -34.2
4 16 -39.22 -109.18 -20.63 -48.02 -97.69 -20.63 -45.02 -95.96 -27.67 -36.76 -106.72 -27.67
4 16 -42.45 -112.4 2.325 -42.09 -112.04 -5.5 -29.76 -121.5 -5.5 -30.01 -122 2.325
4 16 -16.72 -113.609 -34.785 -16.806 -114.124 -34.2 -23.81 -111.22 -34.2 -16.49 -112.149 -36.437
3 16 -2.47 -95.189 -51.85 -5.95 -92.17 -53.11 -2.04 -94.77 -52.085
3 16 -1.57 -94.469 -52.263 -5.95 -92.17 -53.11 -1.01 -94.239 -52.413
4 16 -42.09 -112.04 -5.5 -51.53 -99.71 -5.5 -50.21 -98.95 -13.2 -41 -110.96 -13.2
4 16 -0.41 -94.11 -52.517 -1.01 -94.239 -52.413 -5.95 -92.17 -53.11 -0.433 -92.903 -53.11
3 16 -2.908 -80.841 -56.485 -2.03 -77.56 -57.16 -2.62 -80.79 -56.503
3 16 -2.04 -94.77 -52.085 -5.95 -92.17 -53.11 -1.57 -94.469 -52.263
4 16 -0.57 -94.989 -52.072 -0.5 -98.559 -50.317 -1.07 -98.359 -50.379 -1.05 -95.159 -51.957
4 16 0 -94.919 -52.144 0 -98.609 -50.325 -0.5 -98.559 -50.317 -0.57 -94.989 -52.072
4 16 -1.55 -95.509 -51.752 -1.61 -97.969 -50.536 -1.97 -97.439 -50.773 -1.93 -96.01 -51.481
4 16 -1.93 -96.01 -51.481 -1.97 -97.439 -50.773 -2.1 -96.979 -50.992 -2.1 -96.539 -51.208
4 16 -21.22 -106.74 -40.1 -30.02 -99.98 -40.1 -25.84 -95.81 -45.28 -18.27 -101.63 -45.28
4 16 -17.87 -119.122 -26.222 -27.73 -118 -20.63 -25.99 -114.99 -27.67 -17.669 -118.45 -27.67
4 16 -8.118 -111.359 -40.1 -3.34 -111.269 -40.732 -2.63 -111.38 -40.717 0 -112.43 -40.1
3 16 0 -112.43 -40.1 -2.63 -111.38 -40.717 -1.37 -111.519 -40.741
3 16 -19.89 -81.47 -53.11 -16.49 -79.511 -54.44 -16.23 -82.09 -53.974
3 16 0 -112.43 -40.1 -0.65 -111.559 -40.789 0 -111.569 -40.856
4 16 -45.98 -82.3 -34.2 -47.6 -70 -34.2 -42.43 -70 -40.1 -40.98 -80.97 -40.1
3 16 -8.118 -111.359 -40.1 -4.65 -110.979 -40.835 -3.34 -111.269 -40.732
4 16 -19.89 -81.47 -53.11 -15.88 -85.459 -53.368 -15.844 -85.834 -53.3 -16.24 -86.23 -53.11
3 16 -19.89 -81.47 -53.11 -16.23 -82.09 -53.974 -16.06 -83.689 -53.688
3 16 -19.89 -81.47 -53.11 -16.06 -83.689 -53.688 -15.88 -85.459 -53.368
3 16 -5.54 -75.53 -57.16 -6.78 -73.91 -57.16 0 -70 -57.68
3 16 -15.38 -127.9 9.45 -30.01 -122 2.325 -15.54 -128 2.325
4 16 -22.18 -75.93 -53.11 -22.96 -70 -53.11 -17.15 -73.139 -54.94 -17.004 -74.547 -54.927
3 16 -8.241 -78.559 -56.348 -8.291 -78.28 -56.386 -5.54 -75.53 -57.16
4 16 -35.28 -79.44 -45.28 -36.53 -70 -45.28 -30 -70 -49.64 -28.98 -77.75 -49.64
3 16 -8.03 -110.889 -40.522 -7.848 -109.917 -41.397 -6.62 -110.339 -41.169
3 16 -16.37 -111.359 -37.329 -16.49 -112.149 -36.437 -23.81 -111.22 -34.2
3 16 -16.37 -111.359 -37.329 -23.81 -111.22 -34.2 -16.179 -110.015 -38.84
4 16 -16.033 -108.89 -40.1 -16.179 -110.015 -38.84 -23.81 -111.22 -34.2 -21.22 -106.74 -40.1
4 16 -1.23 -80.64 -56.569 -2.62 -80.79 -56.503 -2.03 -77.56 -57.16 0 -77.83 -57.16
3 16 -8.118 -111.359 -40.1 -5.7 -110.669 -40.986 -4.65 -110.979 -40.835
3 16 0 -112.43 -40.1 -1.37 -111.519 -40.741 -0.65 -111.559 -40.789
4 16 -8.118 -111.359 -40.1 -8.03 -110.889 -40.522 -6.62 -110.339 -41.169 -5.7 -110.669 -40.986
4 16 -25.99 -84.98 -49.64 -28.98 -77.75 -49.64 -22.18 -75.93 -53.11 -19.89 -81.47 -53.11
4 16 -36.75 -91.19 -40.1 -40.98 -80.97 -40.1 -35.28 -79.44 -45.28 -31.64 -88.24 -45.28
3 15 -9.68 -111.589 -39.602 -10.99 -110.98 -40.1 -9.606 -111.163 -40.1
3 15 -9.68 -111.589 -39.602 -9.87 -112.639 -38.376 -10.99 -110.98 -40.1
4 15 -10.08 -113.749 -37.08 -12.33 -115.98 -34.2 -10.99 -110.98 -40.1 -9.87 -112.639 -38.376
3 15 -10.21 -114.39 -36.329 -12.33 -115.98 -34.2 -10.08 -113.749 -37.08
3 15 -10.21 -114.39 -36.329 -10.351 -115.065 -35.539 -12.33 -115.98 -34.2
4 15 -10.07 -107.089 -43.594 -11.06 -106.144 -44.031 -10.25 -106.039 -44.391 -9.784 -106.487 -44.183
4 15 -12.33 -115.98 -34.2 -13.249 -119.412 -28.89 -13.85 -119.134 -28.928 -15.506 -114.663 -34.2
3 15 -9.971 -107.183 -43.551 -10.07 -107.089 -43.594 -9.784 -106.487 -44.183
4 15 -14.17 -106.959 -42.311 -14.061 -105.831 -43.27 -13.04 -105.949 -43.52 -11.89 -107.147 -42.929
3 15 -13.85 -119.134 -28.928 -16.11 -118.022 -29.168 -15.506 -114.663 -34.2
3 15 -14.061 -105.831 -43.27 -13.99 -104.799 -44.138 -13.04 -105.949 -43.52
4 15 -15.01 -95.98 -49.64 -15.506 -96.839 -48.977 -15.53 -96.279 -49.266 -15.498 -95.604 -49.64
4 15 -9.721 -79.711 -55.984 -10.843 -80.833 -55.669 -10.94 -80.069 -55.746 -9.91 -78.303 -56.126
4 15 -9.98 -77.76 -56.181 -11.15 -78.358 -55.922 -11.35 -76.749 -56.087 -10.201 -76 -56.361
4 15 -9.91 -78.303 -56.126 -10.94 -80.069 -55.746 -11.15 -78.358 -55.922 -9.98 -77.76 -56.181
3 15 -10.592 -72.832 -56.536 -11.83 -72.657 -56.295 -11.97 -71.358 -56.302
3 15 -10.592 -72.832 -56.536 -11.774 -73.146 -56.294 -11.83 -72.657 -56.295
3 15 -11.97 -71.358 -56.302 -10.72 -71.748 -56.54 -10.592 -72.832 -56.536
4 15 -10.201 -76 -56.361 -11.35 -76.749 -56.087 -11.372 -76.561 -56.107 -10.215 -75.893 -56.372
