0 Brick  1 x  8 with Blue Long "ESSO SERVICE" Pattern
0 Name: 3008p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Partially used txt2dat with Font 0 "Trebuchet MS", "Franklin Gothic Book" and "Bitstream Vera Sans"


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.DAT
0
3 1 -26.8815 6.9889 -10 -27.8961 7.3441 -10 -27.24 8.5558 -10
3 1 -26.5461 8.2762 -10 -25.7493 6.8707 -10 -26.8815 6.9889 -10
3 1 -27.8493 9.0217 -10 -29.5743 8.7643 -10 -28.3743 9.6736 -10
3 1 -26.5335 18.7876 -10 -25.7961 20.1832 -10 -25.7586 18.88 -10
3 1 -25.7586 18.88 -10 -25.7961 20.1832 -10 -24.9654 18.7846 -10
3 1 -24.9654 18.7846 -10 -24.6141 20.0569 -10 -24.2634 18.4981 -10
3 1 -25.7961 20.1832 -10 -24.6141 20.0569 -10 -24.9654 18.7846 -10
3 1 -24.2634 18.4981 -10 -24.6141 20.0569 -10 -23.571 19.678 -10
3 1 -23.6529 18.0205 -10 -24.2634 18.4981 -10 -23.571 19.678 -10
3 1 -21.9009 18.1627 -10 -22.7196 16.5328 -10 -23.1336 17.3518 -10
3 1 -23.1336 17.3518 -10 -23.6529 18.0205 -10 -21.9009 18.1627 -10
3 1 -22.6665 19.0468 -10 -23.6529 18.0205 -10 -23.571 19.678 -10
3 1 -21.9009 18.1627 -10 -21.2919 17.1091 -10 -22.7196 16.5328 -10
3 1 -22.7196 16.5328 -10 -21.2919 17.1091 -10 -22.4235 15.6034 -10
3 1 -22.4235 15.6034 -10 -21.2919 17.1091 -10 -20.8569 15.9679 -10
3 1 -22.4235 15.6034 -10 -20.8569 15.9679 -10 -22.2462 14.5639 -10
3 1 -22.2462 14.5639 -10 -20.5959 14.7394 -10 -22.1868 13.4143 -10
3 1 -20.8569 15.9679 -10 -20.5959 14.7394 -10 -22.2462 14.5639 -10
3 1 -22.1868 13.4143 -10 -20.5959 14.7394 -10 -20.5086 13.4236 -10
3 1 -21.9009 18.1627 -10 -23.6529 18.0205 -10 -22.6665 19.0468 -10
3 1 -24.3069 8.5276 -10 -23.6964 8.9584 -10 -23.6118 7.336 -10
3 1 -22.719 7.9174 -10 -23.6964 8.9584 -10 -23.1666 9.5611 -10
3 1 -23.6118 7.336 -10 -23.6964 8.9584 -10 -22.719 7.9174 -10
3 1 -25.7493 6.8707 -10 -24.9972 8.2693 -10 -24.6219 6.9868 -10
3 1 -25.7493 6.8707 -10 -25.7682 8.1832 -10 -24.9972 8.2693 -10
3 1 -24.6219 6.9868 -10 -24.9972 8.2693 -10 -24.3069 8.5276 -10
3 1 -24.3069 8.5276 -10 -23.6118 7.336 -10 -24.6219 6.9868 -10
3 1 -23.1666 9.5611 -10 -22.7379 10.3189 -10 -21.9432 8.7316 -10
3 1 -20.8674 10.8352 -10 -22.4319 11.2135 -10 -22.248 12.2455 -10
3 1 -22.1868 13.4143 -10 -20.5983 12.0688 -10 -22.248 12.2455 -10
3 1 -20.5983 12.0688 -10 -22.1868 13.4143 -10 -20.5086 13.4236 -10
3 1 -20.8674 10.8352 -10 -22.248 12.2455 -10 -20.5983 12.0688 -10
3 1 -23.1666 9.5611 -10 -21.9432 8.7316 -10 -22.719 7.9174 -10
3 1 -22.7379 10.3189 -10 -21.3156 9.7228 -10 -21.9432 8.7316 -10
3 1 -22.4319 11.2135 -10 -20.8674 10.8352 -10 -21.3156 9.7228 -10
3 1 -22.7379 10.3189 -10 -22.4319 11.2135 -10 -21.3156 9.7228 -10
0 
3 16 -55 24 -10 -49.7124 20.0368 -10 -50.9784 19.5982 -10
3 16 -49.7124 20.0368 -10 -55 24 -10 -48.2307 20.1832 -10
3 16 -55 24 -10 -50.9784 19.5982 -10 -52.0284 18.8668 -10
3 16 -49.7025 13.8175 -10 -50.2584 18.3958 -10 -49.3398 18.7096 -10
3 16 -55 24 -10 -52.0284 18.8668 -10 -52.8624 17.8432 -10
3 16 -47.1732 20.1142 -10 -48.2307 20.1832 -10 -55 24 -10
3 16 -38.7813 20.0368 -10 -46.242 19.9078 -10 -47.1732 20.1142 -10
3 16 -47.1432 14.455 -10 -48.2589 18.8143 -10 -47.3295 18.7429 -10
3 16 -47.3295 18.7429 -10 -46.5672 18.529 -10 -47.1432 14.455 -10
3 16 -47.1432 14.455 -10 -49.3398 18.7096 -10 -48.2589 18.8143 -10
3 16 -47.1732 20.1142 -10 -55 24 -10 -38.7813 20.0368 -10
3 16 -46.5672 18.529 -10 -45.9714 18.1723 -10 -46.4202 14.7199 -10
3 16 -49.7025 13.8175 -10 -52.0368 16.1986 -10 -51.6069 17.1403 -10
3 16 -51.9138 12.7453 -10 -53.4807 16.5268 -10 -52.0368 16.1986 -10
3 16 -50.8671 13.432 -10 -51.3291 13.2034 -10 -52.0368 16.1986 -10
3 16 -51.9138 12.7453 -10 -52.0368 16.1986 -10 -51.3291 13.2034 -10
3 16 -51.6069 17.1403 -10 -51.0138 17.8726 -10 -49.7025 13.8175 -10
3 16 -52.8624 17.8432 -10 -53.4807 16.5268 -10 -55 24 -10
3 16 -47.1432 14.455 -10 -49.7025 13.8175 -10 -49.3398 18.7096 -10
3 16 -49.7025 13.8175 -10 -51.0138 17.8726 -10 -50.2584 18.3958 -10
3 16 -50.3247 13.6369 -10 -50.8671 13.432 -10 -52.0368 16.1986 -10
3 16 -52.0368 16.1986 -10 -49.7025 13.8175 -10 -50.3247 13.6369 -10
3 16 -47.1432 14.455 -10 -46.5672 18.529 -10 -46.4202 14.7199 -10
3 16 -46.4202 14.7199 -10 -45.288 17.1223 -10 -45.7884 15.1393 -10
3 16 -46.4202 14.7199 -10 -45.9714 18.1723 -10 -45.5442 17.6956 -10
3 16 -55 24 -10 -53.4807 16.5268 -10 -55 0 -10
3 16 -44.7573 19.0816 -10 -45.4365 19.5634 -10 -40.0473 19.5982 -10
3 16 -44.2179 18.496 -10 -44.7573 19.0816 -10 -41.0973 18.8668 -10
3 16 -45.2025 16.4518 -10 -45.7884 15.1393 -10 -45.288 17.1223 -10
3 16 -44.2179 18.496 -10 -41.9313 17.8432 -10 -43.8327 17.8405 -10
3 16 -40.0473 19.5982 -10 -41.0973 18.8668 -10 -44.7573 19.0816 -10
3 16 -40.0473 19.5982 -10 -45.4365 19.5634 -10 -46.242 19.9078 -10
3 16 -43.8327 17.8405 -10 -41.9313 17.8432 -10 -43.6014 17.1154 -10
3 16 -40.6755 17.1403 -10 -40.0827 17.8726 -10 -38.7714 13.8175 -10
3 16 -38.7714 13.8175 -10 -40.0827 17.8726 -10 -39.327 18.3958 -10
3 16 -39.327 18.3958 -10 -38.4087 18.7096 -10 -38.7714 13.8175 -10
3 16 -41.0973 18.8668 -10 -41.9313 17.8432 -10 -44.2179 18.496 -10
3 16 -46.242 19.9078 -10 -38.7813 20.0368 -10 -40.0473 19.5982 -10
3 16 -45.3489 15.7159 -10 -45.7884 15.1393 -10 -45.2025 16.4518 -10
3 16 -45.3993 10.4611 -10 -45.6243 13.1797 -10 -44.7057 13.7296 -10
3 16 -40.9827 12.7453 -10 -44.0493 14.4364 -10 -43.6557 15.3001 -10
3 16 -41.4714 12.0925 -10 -44.7057 13.7296 -10 -44.0493 14.4364 -10
3 16 -42.5493 16.5268 -10 -41.1057 16.1986 -10 -43.6557 15.3001 -10
3 16 -42.5493 16.5268 -10 -43.5243 16.3207 -10 -43.6014 17.1154 -10
3 16 -42.5493 16.5268 -10 -43.6014 17.1154 -10 -41.9313 17.8432 -10
3 16 -40.9827 12.7453 -10 -43.6557 15.3001 -10 -41.1057 16.1986 -10
3 16 -39.9357 13.432 -10 -40.3977 13.2034 -10 -41.1057 16.1986 -10
3 16 -38.7714 13.8175 -10 -39.3936 13.6369 -10 -41.1057 16.1986 -10
3 16 -39.9357 13.432 -10 -41.1057 16.1986 -10 -39.3936 13.6369 -10
3 16 -41.1057 16.1986 -10 -40.6755 17.1403 -10 -38.7714 13.8175 -10
3 16 -42.5493 16.5268 -10 -43.6557 15.3001 -10 -43.5243 16.3207 -10
3 16 -46.8057 12.7861 -10 -45.6243 13.1797 -10 -45.3993 10.4611 -10
3 16 -46.4202 14.7199 -10 -45.5442 17.6956 -10 -45.288 17.1223 -10
3 16 -55 24 -10 -37.2993 20.1832 -10 -38.7813 20.0368 -10
3 16 -40.3977 13.2034 -10 -40.9827 12.7453 -10 -41.1057 16.1986 -10
3 16 -52.4025 12.0925 -10 -52.6473 11.5687 -10 -53.4807 16.5268 -10
3 16 -51.9138 12.7453 -10 -52.4025 12.0925 -10 -53.4807 16.5268 -10
3 16 -52.794 10.9966 -10 -52.8432 10.3768 -10 -55 0 -10
3 16 -52.8432 10.3768 -10 -52.7088 9.3805 -10 -55 0 -10
3 16 -52.794 10.9966 -10 -55 0 -10 -53.4807 16.5268 -10
3 16 -50.7573 11.4877 -10 -50.4573 8.7361 -10 -51.1863 9.6778 -10
3 16 -50.1069 11.9086 -10 -50.4573 8.7361 -10 -50.7573 11.4877 -10
3 16 -51.2775 10.3018 -10 -50.7573 11.4877 -10 -51.1863 9.6778 -10
3 16 -50.7573 11.4877 -10 -51.2775 10.3018 -10 -51.1473 10.9522 -10
3 16 -51.1863 9.6778 -10 -50.4573 8.7361 -10 -50.913 9.1561 -10
3 16 -50.1069 11.9086 -10 -49.1964 12.2143 -10 -49.8846 8.4289 -10
3 16 -50.4573 8.7361 -10 -50.1069 11.9086 -10 -49.8846 8.4289 -10
3 16 -55 0 -10 -51.6339 7.8223 -10 -50.9862 7.4059 -10
3 16 -51.6339 7.8223 -10 -55 0 -10 -52.3056 8.5291 -10
3 16 -50.9862 7.4059 -10 -50.2533 7.1086 -10 -55 0 -10
3 16 -55 0 -10 -50.2533 7.1086 -10 -49.4346 6.9301 -10
3 16 -52.3056 8.5291 -10 -55 0 -10 -52.7088 9.3805 -10
3 16 -49.1964 12.2143 -10 -49.2612 8.2447 -10 -49.8846 8.4289 -10
3 16 -47.8941 8.2471 -10 -48.5868 8.1832 -10 -49.1964 12.2143 -10
3 16 -48.5868 8.1832 -10 -49.2612 8.2447 -10 -49.1964 12.2143 -10
3 16 -48.5307 6.8707 -10 -47.2314 6.997 -10 -55 0 -10
3 16 -49.4346 6.9301 -10 -48.5307 6.8707 -10 -55 0 -10
3 16 -49.1964 12.2143 -10 -47.2284 8.4394 -10 -47.8941 8.2471 -10
3 16 -55 0 -10 -47.2314 6.997 -10 -38.5035 6.9301 -10
3 16 -49.1964 12.2143 -10 -46.59 8.7598 -10 -47.2284 8.4394 -10
3 16 -52.794 10.9966 -10 -53.4807 16.5268 -10 -52.6473 11.5687 -10
3 16 -45.3993 10.4611 -10 -44.7057 13.7296 -10 -43.9464 10.03 -10
3 16 -44.7057 13.7296 -10 -41.7159 11.5687 -10 -43.9464 10.03 -10
3 16 -43.9464 10.03 -10 -41.7159 11.5687 -10 -41.8629 10.9966 -10
3 16 -43.9464 10.03 -10 -41.8629 10.9966 -10 -41.9118 10.3768 -10
3 16 -41.7774 9.3805 -10 -43.9464 10.03 -10 -41.9118 10.3768 -10
3 16 -46.041 9.205 -10 -49.1964 12.2143 -10 -45.6441 9.7723 -10
3 16 -41.7159 11.5687 -10 -44.7057 13.7296 -10 -41.4714 12.0925 -10
3 16 -40.2552 9.6778 -10 -40.3464 10.3018 -10 -39.8259 11.4877 -10
3 16 -40.2162 10.9522 -10 -39.8259 11.4877 -10 -40.3464 10.3018 -10
3 16 -39.5259 8.7361 -10 -40.2552 9.6778 -10 -39.8259 11.4877 -10
3 16 -39.8259 11.4877 -10 -39.1755 11.9086 -10 -39.5259 8.7361 -10
3 16 -46.8057 12.7861 -10 -45.3993 10.4611 -10 -45.6441 9.7723 -10
3 16 -44.4807 8.8924 -10 -43.9464 10.03 -10 -41.7774 9.3805 -10
3 16 -44.4807 8.8924 -10 -41.7774 9.3805 -10 -41.3745 8.5291 -10
3 16 -46.1232 7.3762 -10 -45.2064 8.008 -10 -40.7025 7.8223 -10
3 16 -44.4807 8.8924 -10 -41.3745 8.5291 -10 -45.2064 8.008 -10
3 16 -40.7025 7.8223 -10 -45.2064 8.008 -10 -41.3745 8.5291 -10
3 16 -46.59 8.7598 -10 -49.1964 12.2143 -10 -46.041 9.205 -10
3 16 -40.2552 9.6778 -10 -39.5259 8.7361 -10 -39.9816 9.1561 -10
3 16 -39.5259 8.7361 -10 -39.1755 11.9086 -10 -38.9535 8.4289 -10
3 16 -40.7025 7.8223 -10 -40.0551 7.4059 -10 -46.1232 7.3762 -10
3 16 -38.5035 6.9301 -10 -47.2314 6.997 -10 -39.3219 7.1086 -10
3 16 -40.0551 7.4059 -10 -39.3219 7.1086 -10 -46.1232 7.3762 -10
3 16 -38.9535 8.4289 -10 -39.1755 11.9086 -10 -38.265 12.2143 -10
3 16 -39.3219 7.1086 -10 -47.2314 6.997 -10 -46.1232 7.3762 -10
3 16 -49.1964 12.2143 -10 -46.8057 12.7861 -10 -45.6441 9.7723 -10
3 16 -41.4714 12.0925 -10 -44.0493 14.4364 -10 -40.9827 12.7453 -10
3 16 -55 0 -10 -38.5035 6.9301 -10 -37.5993 6.8707 -10
3 16 -36.2421 20.1142 -10 -37.2993 20.1832 -10 -19 24 -10
3 16 -36.2118 14.455 -10 -38.4087 18.7096 -10 -37.3275 18.8143 -10
3 16 -37.3275 18.8143 -10 -36.3984 18.7429 -10 -36.2118 14.455 -10
3 16 -36.3984 18.7429 -10 -35.6358 18.529 -10 -36.2118 14.455 -10
3 16 -28.8831 19.1047 -10 -33.8259 19.0816 -10 -34.5054 19.5634 -10
3 16 -28.8831 19.1047 -10 -33.2865 18.496 -10 -33.8259 19.0816 -10
3 16 -32.9013 17.8405 -10 -29.64 18.2659 -10 -30.243 17.2531 -10
3 16 -29.64 18.2659 -10 -32.9013 17.8405 -10 -33.2865 18.496 -10
3 16 -29.64 18.2659 -10 -33.2865 18.496 -10 -28.8831 19.1047 -10
3 16 -34.5054 19.5634 -10 -35.3106 19.9078 -10 -27.99 19.7038 -10
3 16 -36.2421 20.1142 -10 -26.961 20.0632 -10 -35.3106 19.9078 -10
3 16 -35.6358 18.529 -10 -35.04 18.1723 -10 -35.4888 14.7199 -10
3 16 -35.4888 14.7199 -10 -34.6131 17.6956 -10 -34.3566 17.1223 -10
3 16 -34.2711 16.4518 -10 -34.8573 15.1393 -10 -34.3566 17.1223 -10
3 16 -34.4178 15.7159 -10 -34.8573 15.1393 -10 -34.2711 16.4518 -10
3 16 -35.4888 14.7199 -10 -36.2118 14.455 -10 -35.6358 18.529 -10
3 16 -35.4888 14.7199 -10 -34.3566 17.1223 -10 -34.8573 15.1393 -10
3 16 -35.4888 14.7199 -10 -35.04 18.1723 -10 -34.6131 17.6956 -10
3 16 -30.6735 16.132 -10 -32.6703 17.1154 -10 -30.243 17.2531 -10
3 16 -32.7243 15.3001 -10 -32.5932 16.3207 -10 -30.9321 14.9023 -10
3 16 -30.6735 16.132 -10 -30.9321 14.9023 -10 -32.5932 16.3207 -10
3 16 -32.5932 16.3207 -10 -32.6703 17.1154 -10 -30.6735 16.132 -10
3 16 -32.9013 17.8405 -10 -30.243 17.2531 -10 -32.6703 17.1154 -10
3 16 -32.7243 15.3001 -10 -30.9321 14.9023 -10 -33.1182 14.4364 -10
3 16 -26.961 20.0632 -10 -27.99 19.7038 -10 -35.3106 19.9078 -10
3 16 -25.7961 20.1832 -10 -26.961 20.0632 -10 -19 24 -10
3 16 -27.8364 18.0493 -10 -27.2259 18.511 -10 -26.5335 18.7876 -10
3 16 -27.99 19.7038 -10 -28.8831 19.1047 -10 -34.5054 19.5634 -10
3 16 -24.6141 20.0569 -10 -19 24 -10 -23.571 19.678 -10
3 16 -19 24 -10 -24.6141 20.0569 -10 -25.7961 20.1832 -10
3 16 -23.571 19.678 -10 -19 24 -10 -22.6665 19.0468 -10
3 16 -23.6529 18.0205 -10 -25.7586 18.88 -10 -24.9654 18.7846 -10
3 16 -27.8364 18.0493 -10 -26.5335 18.7876 -10 -25.7586 18.88 -10
3 16 -19 24 -10 -21.9009 18.1627 -10 -22.6665 19.0468 -10
3 16 -26.961 20.0632 -10 -36.2421 20.1142 -10 -19 24 -10
3 16 -24.2634 18.4981 -10 -23.6529 18.0205 -10 -24.9654 18.7846 -10
3 16 -23.1336 17.3518 -10 -28.365 17.4034 -10 -27.8364 18.0493 -10
3 16 -27.8364 18.0493 -10 -25.7586 18.88 -10 -23.6529 18.0205 -10
3 16 -23.1336 17.3518 -10 -27.8364 18.0493 -10 -23.6529 18.0205 -10
3 16 -22.4235 15.6034 -10 -29.2791 14.6956 -10 -29.0961 15.7078 -10
3 16 -29.0961 15.7078 -10 -28.7916 16.6105 -10 -22.7196 16.5328 -10
3 16 -28.365 17.4034 -10 -22.7196 16.5328 -10 -28.7916 16.6105 -10
3 16 -28.365 17.4034 -10 -23.1336 17.3518 -10 -22.7196 16.5328 -10
3 16 -21.2919 17.1091 -10 -21.9009 18.1627 -10 -19 24 -10
3 16 -22.2462 14.5639 -10 -29.2791 14.6956 -10 -22.4235 15.6034 -10
3 16 -20.5959 14.7394 -10 -20.8569 15.9679 -10 -19 24 -10
3 16 -21.2919 17.1091 -10 -19 24 -10 -20.8569 15.9679 -10
3 16 -22.4235 15.6034 -10 -29.0961 15.7078 -10 -22.7196 16.5328 -10
3 16 -19 24 -10 -20.5086 13.4236 -10 -20.5959 14.7394 -10
3 16 -37.2993 20.1832 -10 -55 24 -10 -19 24 -10
3 16 -29.34 13.5736 -10 -29.2791 14.6956 -10 -22.2462 14.5639 -10
3 16 -34.4682 10.4611 -10 -33.7743 13.7296 -10 -33.015 10.03 -10
3 16 -34.6932 13.1797 -10 -33.7743 13.7296 -10 -34.4682 10.4611 -10
3 16 -34.713 9.7723 -10 -38.265 12.2143 -10 -35.8743 12.7861 -10
3 16 -34.4682 10.4611 -10 -35.8743 12.7861 -10 -34.6932 13.1797 -10
3 16 -34.713 9.7723 -10 -35.8743 12.7861 -10 -34.4682 10.4611 -10
3 16 -33.7743 13.7296 -10 -33.1182 14.4364 -10 -31.0182 13.5643 -10
3 16 -31.0182 13.5643 -10 -33.1182 14.4364 -10 -30.9321 14.9023 -10
3 16 -29.0985 11.3941 -10 -29.2797 12.4264 -10 -22.248 12.2455 -10
3 16 -33.015 10.03 -10 -30.9279 12.1744 -10 -30.6573 10.9111 -10
3 16 -33.015 10.03 -10 -33.7743 13.7296 -10 -30.9279 12.1744 -10
3 16 -33.015 10.03 -10 -30.6573 10.9111 -10 -30.2061 9.7744 -10
3 16 -29.2797 12.4264 -10 -29.34 13.5736 -10 -22.1868 13.4143 -10
3 16 -30.9279 12.1744 -10 -33.7743 13.7296 -10 -31.0182 13.5643 -10
3 16 -36.2973 8.4394 -10 -38.265 12.2143 -10 -35.6586 8.7598 -10
3 16 -38.265 12.2143 -10 -36.2973 8.4394 -10 -36.9627 8.2471 -10
3 16 -36.9627 8.2471 -10 -37.6557 8.1832 -10 -38.265 12.2143 -10
3 16 -37.5993 6.8707 -10 -36.3 6.997 -10 -19 0 -10
3 16 -38.265 12.2143 -10 -37.6557 8.1832 -10 -38.3301 8.2447 -10
3 16 -35.1096 9.205 -10 -35.6586 8.7598 -10 -38.265 12.2143 -10
3 16 -33.5493 8.8924 -10 -33.015 10.03 -10 -30.2061 9.7744 -10
3 16 -28.794 7.936 -10 -35.1918 7.3762 -10 -34.275 8.008 -10
3 16 -33.5493 8.8924 -10 -29.5743 8.7643 -10 -34.275 8.008 -10
3 16 -29.5743 8.7643 -10 -33.5493 8.8924 -10 -30.2061 9.7744 -10
3 16 -36.3 6.997 -10 -35.1918 7.3762 -10 -26.8815 6.9889 -10
3 16 -34.713 9.7723 -10 -35.1096 9.205 -10 -38.265 12.2143 -10
3 16 -29.5743 8.7643 -10 -28.794 7.936 -10 -34.275 8.008 -10
3 16 -38.3301 8.2447 -10 -38.9535 8.4289 -10 -38.265 12.2143 -10
3 16 -28.7967 10.4764 -10 -22.7379 10.3189 -10 -28.3743 9.6736 -10
3 16 -22.7379 10.3189 -10 -28.7967 10.4764 -10 -22.4319 11.2135 -10
3 16 -28.3743 9.6736 -10 -22.7379 10.3189 -10 -23.1666 9.5611 -10
3 16 -27.8493 9.0217 -10 -28.3743 9.6736 -10 -25.7682 8.1832 -10
3 16 -23.6964 8.9584 -10 -28.3743 9.6736 -10 -23.1666 9.5611 -10
3 16 -25.7682 8.1832 -10 -28.3743 9.6736 -10 -23.6964 8.9584 -10
3 16 -22.4319 11.2135 -10 -28.7967 10.4764 -10 -29.0985 11.3941 -10
3 16 -29.34 13.5736 -10 -22.2462 14.5639 -10 -22.1868 13.4143 -10
3 16 -20.8674 10.8352 -10 -20.5983 12.0688 -10 -19 0 -10
3 16 -21.3156 9.7228 -10 -20.8674 10.8352 -10 -19 0 -10
3 16 -20.5086 13.4236 -10 -19 0 -10 -20.5983 12.0688 -10
3 16 -29.0985 11.3941 -10 -22.248 12.2455 -10 -22.4319 11.2135 -10
3 16 -29.2797 12.4264 -10 -22.1868 13.4143 -10 -22.248 12.2455 -10
3 16 -27.8493 9.0217 -10 -26.5461 8.2762 -10 -27.24 8.5558 -10
3 16 -27.8493 9.0217 -10 -25.7682 8.1832 -10 -26.5461 8.2762 -10
3 16 -28.794 7.936 -10 -27.8961 7.3441 -10 -35.1918 7.3762 -10
3 16 -26.8815 6.9889 -10 -25.7493 6.8707 -10 -19 0 -10
3 16 -27.8961 7.3441 -10 -26.8815 6.9889 -10 -35.1918 7.3762 -10
3 16 -24.9972 8.2693 -10 -25.7682 8.1832 -10 -23.6964 8.9584 -10
3 16 -23.6964 8.9584 -10 -24.3069 8.5276 -10 -24.9972 8.2693 -10
3 16 -24.6219 6.9868 -10 -23.6118 7.336 -10 -19 0 -10
3 16 -22.719 7.9174 -10 -19 0 -10 -23.6118 7.336 -10
3 16 -19 0 -10 -22.719 7.9174 -10 -21.9432 8.7316 -10
3 16 -24.6219 6.9868 -10 -19 0 -10 -25.7493 6.8707 -10
3 16 -21.9432 8.7316 -10 -21.3156 9.7228 -10 -19 0 -10
3 16 -26.8815 6.9889 -10 -19 0 -10 -36.3 6.997 -10
3 16 -20.5086 13.4236 -10 -19 24 -10 -19 0 -10
3 16 -37.5993 6.8707 -10 -19 0 -10 -55 0 -10
3 16 -38.7714 13.8175 -10 -38.4087 18.7096 -10 -36.2118 14.455 -10
0 
3 1 -13.2499 17.7309 -10 -12.0545 19.1981 -10 -11.4499 16.7234 -10
3 1 -10.6002 17.7731 -10 -11.4499 16.7234 -10 -12.0545 19.1981 -10
3 1 -12.0545 19.1981 -10 -10.5495 20.2464 -10 -10.6002 17.7731 -10
3 1 -13.2499 17.7309 -10 -11.4499 16.7234 -10 -12.0665 15.3737 -10
3 1 -10.2321 8.6214 -10 -12.5907 9.4882 -10 -11.8902 10.4239 -10
3 1 -14.1361 15.8441 -10 -13.2499 17.7309 -10 -12.0665 15.3737 -10
3 1 -11.0521 11.0805 -10 -10.2321 8.6214 -10 -11.8902 10.4239 -10
3 1 -9.517 18.523 -10 -10.5495 20.2464 -10 -8.7349 20.8751 -10
3 1 -8.7349 20.8751 -10 -8.2008 18.9728 -10 -9.517 18.523 -10
3 1 -8.2008 18.9728 -10 -8.7349 20.8751 -10 -6.6111 21.0849 -10
3 1 -10.3899 11.4082 -10 -9.6125 11.7019 -10 -9.2999 9.2247 -10
3 1 -9.6125 11.7019 -10 -7.9948 9.6628 -10 -9.2999 9.2247 -10
3 1 -7.9948 9.6628 -10 -9.6125 11.7019 -10 -8.7207 11.9607 -10
3 1 -5.0519 12.8745 -10 -7.9948 9.6628 -10 -8.7207 11.9607 -10
3 1 -10.3899 11.4082 -10 -9.2999 9.2247 -10 -11.0521 11.0805 -10
3 1 -9.517 18.523 -10 -10.6002 17.7731 -10 -10.5495 20.2464 -10
3 1 -9.2999 9.2247 -10 -10.2321 8.6214 -10 -11.0521 11.0805 -10
3 1 -10.9782 6.9216 -10 -13.2223 7.0291 -10 -13.1518 7.9175 -10
3 1 -12.9416 8.7375 -10 -10.7915 7.8538 -10 -13.1518 7.9175 -10
3 1 -12.9416 8.7375 -10 -12.5907 9.4882 -10 -10.7915 7.8538 -10
3 1 -10.9782 6.9216 -10 -13.1518 7.9175 -10 -10.7915 7.8538 -10
3 1 -12.4518 4.3807 -10 -13.0297 5.601 -10 -10.8475 6.0272 -10
3 1 -11.4886 3.3676 -10 -12.4518 4.3807 -10 -10.4553 5.2794 -10
3 1 -10.8475 6.0272 -10 -13.0297 5.601 -10 -10.9782 6.9216 -10
3 1 -10.4553 5.2794 -10 -12.4518 4.3807 -10 -10.8475 6.0272 -10
3 1 -13.0297 5.601 -10 -13.2223 7.0291 -10 -10.9782 6.9216 -10
3 1 -9.8021 4.6774 -10 -8.9817 4.2371 -10 -10.5606 2.7708 -10
3 1 -9.8021 4.6774 -10 -10.5606 2.7708 -10 -11.4886 3.3676 -10
3 1 -10.5606 2.7708 -10 -8.9817 4.2371 -10 -9.5101 2.3447 -10
3 1 -8.3367 2.0888 -10 -8.0881 3.9731 -10 -7.1215 3.8849 -10
3 1 -8.0881 3.9731 -10 -8.3367 2.0888 -10 -9.5101 2.3447 -10
3 1 -8.3367 2.0888 -10 -7.1215 3.8849 -10 -7.0411 2.0037 -10
3 1 -8.9817 4.2371 -10 -8.0881 3.9731 -10 -9.5101 2.3447 -10
3 1 -9.8021 4.6774 -10 -11.4886 3.3676 -10 -10.4553 5.2794 -10
3 1 -12.5907 9.4882 -10 -10.2321 8.6214 -10 -10.7915 7.8538 -10
3 1 -6.6511 19.1228 -10 -6.6111 21.0849 -10 -5.0953 20.986 -10
3 1 -5.0953 20.986 -10 -3.7606 20.6902 -10 -5.3194 19.0205 -10
3 1 -2.6061 20.1965 -10 -4.2267 18.7139 -10 -3.7606 20.6902 -10
3 1 -5.3194 19.0205 -10 -6.6511 19.1228 -10 -5.0953 20.986 -10
3 1 -3.3723 18.2026 -10 -4.2267 18.7139 -10 -2.6061 20.1965 -10
3 1 -1.6321 19.506 -10 -2.7604 17.5194 -10 -3.3723 18.2026 -10
3 1 -5.3194 19.0205 -10 -3.7606 20.6902 -10 -4.2267 18.7139 -10
3 1 -3.3723 18.2026 -10 -2.6061 20.1965 -10 -1.6321 19.506 -10
3 1 -0.8594 18.6666 -10 -0.3069 17.7271 -10 -2.7604 17.5194 -10
3 1 -0.8594 18.6666 -10 -2.7604 17.5194 -10 -1.6321 19.506 -10
3 1 -0.3069 17.7271 -10 -2.3932 16.6976 -10 -2.7604 17.5194 -10
3 1 -2.3932 16.6976 -10 -0.3069 17.7271 -10 0.0242 16.6877 -10
3 1 -2.4805 14.6818 -10 -2.2707 15.7366 -10 -0.0532 14.0858 -10
3 1 -2.2707 15.7366 -10 0.1347 15.5487 -10 -0.0532 14.0858 -10
3 1 0.1347 15.5487 -10 -2.2707 15.7366 -10 0.0242 16.6877 -10
3 1 -2.2707 15.7366 -10 -2.3932 16.6976 -10 0.0242 16.6877 -10
3 1 -2.4805 14.6818 -10 -0.0532 14.0858 -10 -0.6177 12.8478 -10
3 1 -4.5682 10.4824 -10 -5.0519 12.8745 -10 -4.0156 13.2542 -10
3 1 -4.2594 4.7114 -10 -2.2758 3.6338 -10 -3.5903 2.7282 -10
3 1 -7.0411 2.0037 -10 -6.1286 3.9765 -10 -5.1783 2.1847 -10
3 1 -7.0411 2.0037 -10 -7.1215 3.8849 -10 -6.1286 3.9765 -10
