1 16 -220 24 0 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 2-4ring3.dat
1 16 -220 24 0 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 1-8ring3.dat
2 24 -223.0615 20 -7.391 -224 20 -6.9282
2 24 -223.0615 24 -7.391 -224 24 -6.9282
4 16 -223.0615 20 -7.391 -223.0615 24 -7.391 -224 24 -6.9282  -224 20 -6.9282
2 24 -223.0615 20 7.391 -224 20 6.9282
2 24 -223.0615 24 7.391 -224 24 6.9282
4 16 -223.0615 20 7.391 -224 20 6.9282 -224 24 6.9282  -223.0615 24 7.391
2 24 -222.2961 20 -5.5433 -224 20 -4.4721
2 24 -222.2961 24 -5.5433 -224 24 -4.4721
4 16 -222.2961 20 5.5433 -222.2961 24 5.5433 -224 24 4.4721  -224 20 4.4721
2 24 -222.2961 20 5.5433 -224 20 4.4721
2 24 -222.2961 24 5.5433 -224 24 4.4721
4 16 -222.2961 20 -5.5433 -224 20 -4.4721 -224 24 -4.4721  -222.2961 24 -5.5433
4 16 -223.0615 24 -7.391 -222.2961 24 -5.5433 -224 24 -4.4721  -224 24 -6.9282
4 16 -223.0615 24 7.391 -224 24 6.9282 -224 24 4.4721  -222.2961 24 5.5433
2 24 -224 24 6.9282 -224 24 4.4721
4 16 -224 24 6.9282 -224 20 6.9282 -224 20 4.4721  -224 24 4.4721
2 24 -224 24 6.9282 -224 20 6.9282
2 24 -224 20 4.4721 -224 24 4.4721
2 24 -224 24 -6.9282 -224 24 -4.4721
4 16 -224 24 -6.9282 -224 24 -4.4721 -224 20 -4.4721  -224 20 -6.9282
2 24 -224 24 -6.9282 -224 20 -6.9282
2 24 -224 20 -4.4721 -224 24 -4.4721

1 16 -220 24 20 -2.2961 0 5.5432 0 -1 0 -5.5432 0 -2.2961 5-8edge.dat
1 16 -220 24 20 -3.061 0 7.391 0 -1 0 -7.391 0 -3.061 5-8edge.dat
1 16 -220 20 20 -2.2961 0 5.5432 0 -1 0 -5.5432 0 -2.2961 5-8edge.dat
1 16 -220 20 20 -3.061 0 7.391 0 -1 0 -7.391 0 -3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 -220 24 20 -2.2961 0 5.5432 0 -4 0 -5.5432 0 -2.2961 5-8cyli.dat
1 16 -220 24 20 -3.061 0 7.391 0 -4 0 -7.391 0 -3.061 5-8cyli.dat
1 16 -220 24 20 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 2-4ring3.dat
1 16 -220 24 20 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 1-8ring3.dat
2 24 -223.0615 20 12.609 -224 20 13.0718
2 24 -223.0615 24 12.609 -224 24 13.0718
4 16 -223.0615 20 12.609 -223.0615 24 12.609 -224 24 13.0718  -224 20 13.0718
2 24 -223.0615 20 27.391 -224 20 26.9282
2 24 -223.0615 24 27.391 -224 24 26.9282
4 16 -223.0615 20 27.391 -224 20 26.9282 -224 24 26.9282  -223.0615 24 27.391
2 24 -222.2961 20 14.4567 -224 20 15.5279
2 24 -222.2961 24 14.4567 -224 24 15.5279
4 16 -222.2961 20 25.5433 -222.2961 24 25.5433 -224 24 24.4721  -224 20 24.4721
2 24 -222.2961 20 25.5433 -224 20 24.4721
2 24 -222.2961 24 25.5433 -224 24 24.4721
4 16 -222.2961 20 14.4567 -224 20 15.5279 -224 24 15.5279  -222.2961 24 14.4567
4 16 -223.0615 24 12.609 -222.2961 24 14.4567 -224 24 15.5279  -224 24 13.0718
4 16 -223.0615 24 27.391 -224 24 26.9282 -224 24 24.4721  -222.2961 24 25.5433
2 24 -224 24 26.9282 -224 24 24.4721
4 16 -224 24 26.9282 -224 20 26.9282 -224 20 24.4721  -224 24 24.4721
2 24 -224 24 26.9282 -224 20 26.9282
2 24 -224 20 24.4721 -224 24 24.4721
2 24 -224 24 13.0718 -224 24 15.5279
4 16 -224 24 13.0718 -224 24 15.5279 -224 20 15.5279  -224 20 13.0718
2 24 -224 24 13.0718 -224 20 13.0718
2 24 -224 20 15.5279 -224 24 15.5279

1 16 -220 24 40 -2.2961 0 5.5432 0 -1 0 -5.5432 0 -2.2961 5-8edge.dat
1 16 -220 24 40 -3.061 0 7.391 0 -1 0 -7.391 0 -3.061 5-8edge.dat
1 16 -220 20 40 -2.2961 0 5.5432 0 -1 0 -5.5432 0 -2.2961 5-8edge.dat
1 16 -220 20 40 -3.061 0 7.391 0 -1 0 -7.391 0 -3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 -220 24 40 -2.2961 0 5.5432 0 -4 0 -5.5432 0 -2.2961 5-8cyli.dat
1 16 -220 24 40 -3.061 0 7.391 0 -4 0 -7.391 0 -3.061 5-8cyli.dat
1 16 -220 24 40 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 2-4ring3.dat
1 16 -220 24 40 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 1-8ring3.dat
2 24 -223.0615 20 32.609 -224 20 33.0718
2 24 -223.0615 24 32.609 -224 24 33.0718
4 16 -223.0615 20 32.609 -223.0615 24 32.609 -224 24 33.0718  -224 20 33.0718
2 24 -223.0615 20 47.391 -224 20 46.9282
2 24 -223.0615 24 47.391 -224 24 46.9282
4 16 -223.0615 20 47.391 -224 20 46.9282 -224 24 46.9282  -223.0615 24 47.391
2 24 -222.2961 20 34.4567 -224 20 35.5279
2 24 -222.2961 24 34.4567 -224 24 35.5279
4 16 -222.2961 20 45.5433 -222.2961 24 45.5433 -224 24 44.4721  -224 20 44.4721
2 24 -222.2961 20 45.5433 -224 20 44.4721
2 24 -222.2961 24 45.5433 -224 24 44.4721
4 16 -222.2961 20 34.4567 -224 20 35.5279 -224 24 35.5279  -222.2961 24 34.4567
4 16 -223.0615 24 32.609 -222.2961 24 34.4567 -224 24 35.5279  -224 24 33.0718
4 16 -223.0615 24 47.391 -224 24 46.9282 -224 24 44.4721  -222.2961 24 45.5433
2 24 -224 24 46.9282 -224 24 44.4721
4 16 -224 24 46.9282 -224 20 46.9282 -224 20 44.4721  -224 24 44.4721
2 24 -224 24 46.9282 -224 20 46.9282
2 24 -224 20 44.4721 -224 24 44.4721
2 24 -224 24 33.0718 -224 24 35.5279
4 16 -224 24 33.0718 -224 24 35.5279 -224 20 35.5279  -224 20 33.0718
2 24 -224 24 33.0718 -224 20 33.0718
2 24 -224 20 35.5279 -224 24 35.5279

1 16 -220 24 60 -2.2961 0 5.5432 0 -1 0 -5.5432 0 -2.2961 5-8edge.dat
1 16 -220 24 60 -3.061 0 7.391 0 -1 0 -7.391 0 -3.061 5-8edge.dat
1 16 -220 20 60 -2.2961 0 5.5432 0 -1 0 -5.5432 0 -2.2961 5-8edge.dat
1 16 -220 20 60 -3.061 0 7.391 0 -1 0 -7.391 0 -3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 -220 24 60 -2.2961 0 5.5432 0 -4 0 -5.5432 0 -2.2961 5-8cyli.dat
1 16 -220 24 60 -3.061 0 7.391 0 -4 0 -7.391 0 -3.061 5-8cyli.dat
1 16 -220 24 60 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 2-4ring3.dat
1 16 -220 24 60 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 1-8ring3.dat
2 24 -223.0615 20 52.609 -224 20 53.0718
2 24 -223.0615 24 52.609 -224 24 53.0718
4 16 -223.0615 20 52.609 -223.0615 24 52.609 -224 24 53.0718  -224 20 53.0718
2 24 -223.0615 20 67.391 -224 20 66.9282
2 24 -223.0615 24 67.391 -224 24 66.9282
4 16 -223.0615 20 67.391 -224 20 66.9282 -224 24 66.9282  -223.0615 24 67.391
2 24 -222.2961 20 54.4567 -224 20 55.5279
2 24 -222.2961 24 54.4567 -224 24 55.5279
4 16 -222.2961 20 65.5433 -222.2961 24 65.5433 -224 24 64.4721  -224 20 64.4721
2 24 -222.2961 20 65.5433 -224 20 64.4721
2 24 -222.2961 24 65.5433 -224 24 64.4721
4 16 -222.2961 20 54.4567 -224 20 55.5279 -224 24 55.5279  -222.2961 24 54.4567
4 16 -223.0615 24 52.609 -222.2961 24 54.4567 -224 24 55.5279  -224 24 53.0718
4 16 -223.0615 24 67.391 -224 24 66.9282 -224 24 64.4721  -222.2961 24 65.5433
2 24 -224 24 66.9282 -224 24 64.4721
4 16 -224 24 66.9282 -224 20 66.9282 -224 20 64.4721  -224 24 64.4721
2 24 -224 24 66.9282 -224 20 66.9282
2 24 -224 20 64.4721 -224 24 64.4721
2 24 -224 24 53.0718 -224 24 55.5279
4 16 -224 24 53.0718 -224 24 55.5279 -224 20 55.5279  -224 20 53.0718
2 24 -224 24 53.0718 -224 20 53.0718
2 24 -224 20 55.5279 -224 24 55.5279

1 16 220 24 -60 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 24 -60 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
1 16 220 20 -60 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 20 -60 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 220 24 -60 2.2961 0 -5.5432 0 -4 0 5.5432 0 2.2961 5-8cyli.dat
1 16 220 24 -60 3.061 0 -7.391 0 -4 0 7.391 0 3.061 5-8cyli.dat
1 16 220 24 -60 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 2-4ring3.dat
1 16 220 24 -60 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 1-8ring3.dat
2 24 223.0615 20 -52.609 224 20 -53.0718
2 24 223.0615 24 -52.609 224 24 -53.0718
4 16 223.0615 20 -52.609 223.0615 24 -52.609 224 24 -53.0718  224 20 -53.0718
2 24 223.0615 20 -67.391 224 20 -66.9282
2 24 223.0615 24 -67.391 224 24 -66.9282
4 16 223.0615 20 -67.391 224 20 -66.9282 224 24 -66.9282  223.0615 24 -67.391
2 24 222.2961 20 -54.4567 224 20 -55.5279
2 24 222.2961 24 -54.4567 224 24 -55.5279
4 16 222.2961 20 -65.5433 222.2961 24 -65.5433 224 24 -64.4721  224 20 -64.4721
2 24 222.2961 20 -65.5433 224 20 -64.4721
2 24 222.2961 24 -65.5433 224 24 -64.4721
4 16 222.2961 20 -54.4567 224 20 -55.5279 224 24 -55.5279  222.2961 24 -54.4567
4 16 223.0615 24 -52.609 222.2961 24 -54.4567 224 24 -55.5279  224 24 -53.0718
4 16 223.0615 24 -67.391 224 24 -66.9282 224 24 -64.4721  222.2961 24 -65.5433
2 24 224 24 -66.9282 224 24 -64.4721
4 16 224 24 -66.9282 224 20 -66.9282 224 20 -64.4721  224 24 -64.4721
2 24 224 24 -66.9282 224 20 -66.9282
2 24 224 20 -64.4721 224 24 -64.4721
2 24 224 24 -53.0718 224 24 -55.5279
4 16 224 24 -53.0718 224 24 -55.5279 224 20 -55.5279  224 20 -53.0718
2 24 224 24 -53.0718 224 20 -53.0718
2 24 224 20 -55.5279 224 24 -55.5279

1 16 220 24 -40 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 24 -40 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
1 16 220 20 -40 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 20 -40 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 220 24 -40 2.2961 0 -5.5432 0 -4 0 5.5432 0 2.2961 5-8cyli.dat
1 16 220 24 -40 3.061 0 -7.391 0 -4 0 7.391 0 3.061 5-8cyli.dat
1 16 220 24 -40 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 2-4ring3.dat
1 16 220 24 -40 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 1-8ring3.dat
2 24 223.0615 20 -32.609 224 20 -33.0718
2 24 223.0615 24 -32.609 224 24 -33.0718
4 16 223.0615 20 -32.609 223.0615 24 -32.609 224 24 -33.0718  224 20 -33.0718
2 24 223.0615 20 -47.391 224 20 -46.9282
2 24 223.0615 24 -47.391 224 24 -46.9282
4 16 223.0615 20 -47.391 224 20 -46.9282 224 24 -46.9282  223.0615 24 -47.391
2 24 222.2961 20 -34.4567 224 20 -35.5279
2 24 222.2961 24 -34.4567 224 24 -35.5279
4 16 222.2961 20 -45.5433 222.2961 24 -45.5433 224 24 -44.4721  224 20 -44.4721
2 24 222.2961 20 -45.5433 224 20 -44.4721
2 24 222.2961 24 -45.5433 224 24 -44.4721
4 16 222.2961 20 -34.4567 224 20 -35.5279 224 24 -35.5279  222.2961 24 -34.4567
4 16 223.0615 24 -32.609 222.2961 24 -34.4567 224 24 -35.5279  224 24 -33.0718
4 16 223.0615 24 -47.391 224 24 -46.9282 224 24 -44.4721  222.2961 24 -45.5433
2 24 224 24 -46.9282 224 24 -44.4721
4 16 224 24 -46.9282 224 20 -46.9282 224 20 -44.4721  224 24 -44.4721
2 24 224 24 -46.9282 224 20 -46.9282
2 24 224 20 -44.4721 224 24 -44.4721
2 24 224 24 -33.0718 224 24 -35.5279
4 16 224 24 -33.0718 224 24 -35.5279 224 20 -35.5279  224 20 -33.0718
2 24 224 24 -33.0718 224 20 -33.0718
2 24 224 20 -35.5279 224 24 -35.5279

1 16 220 24 -20 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 24 -20 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
1 16 220 20 -20 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 20 -20 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 220 24 -20 2.2961 0 -5.5432 0 -4 0 5.5432 0 2.2961 5-8cyli.dat
1 16 220 24 -20 3.061 0 -7.391 0 -4 0 7.391 0 3.061 5-8cyli.dat
1 16 220 24 -20 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 2-4ring3.dat
1 16 220 24 -20 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 1-8ring3.dat
2 24 223.0615 20 -12.609 224 20 -13.0718
2 24 223.0615 24 -12.609 224 24 -13.0718
4 16 223.0615 20 -12.609 223.0615 24 -12.609 224 24 -13.0718  224 20 -13.0718
2 24 223.0615 20 -27.391 224 20 -26.9282
2 24 223.0615 24 -27.391 224 24 -26.9282
4 16 223.0615 20 -27.391 224 20 -26.9282 224 24 -26.9282  223.0615 24 -27.391
2 24 222.2961 20 -14.4567 224 20 -15.5279
2 24 222.2961 24 -14.4567 224 24 -15.5279
4 16 222.2961 20 -25.5433 222.2961 24 -25.5433 224 24 -24.4721  224 20 -24.4721
2 24 222.2961 20 -25.5433 224 20 -24.4721
2 24 222.2961 24 -25.5433 224 24 -24.4721
4 16 222.2961 20 -14.4567 224 20 -15.5279 224 24 -15.5279  222.2961 24 -14.4567
4 16 223.0615 24 -12.609 222.2961 24 -14.4567 224 24 -15.5279  224 24 -13.0718
4 16 223.0615 24 -27.391 224 24 -26.9282 224 24 -24.4721  222.2961 24 -25.5433
2 24 224 24 -26.9282 224 24 -24.4721
4 16 224 24 -26.9282 224 20 -26.9282 224 20 -24.4721  224 24 -24.4721
2 24 224 24 -26.9282 224 20 -26.9282
2 24 224 20 -24.4721 224 24 -24.4721
2 24 224 24 -13.0718 224 24 -15.5279
4 16 224 24 -13.0718 224 24 -15.5279 224 20 -15.5279  224 20 -13.0718
2 24 224 24 -13.0718 224 20 -13.0718
2 24 224 20 -15.5279 224 24 -15.5279

1 16 220 24 0 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 24 0 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
1 16 220 20 0 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 20 0 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 220 24 0 2.2961 0 -5.5432 0 -4 0 5.5432 0 2.2961 5-8cyli.dat
1 16 220 24 0 3.061 0 -7.391 0 -4 0 7.391 0 3.061 5-8cyli.dat
1 16 220 24 0 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 2-4ring3.dat
1 16 220 24 0 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 1-8ring3.dat
2 24 223.0615 20 7.391 224 20 6.9282
2 24 223.0615 24 7.391 224 24 6.9282
4 16 223.0615 20 7.391 223.0615 24 7.391 224 24 6.9282  224 20 6.9282
2 24 223.0615 20 -7.391 224 20 -6.9282
2 24 223.0615 24 -7.391 224 24 -6.9282
4 16 223.0615 20 -7.391 224 20 -6.9282 224 24 -6.9282  223.0615 24 -7.391
2 24 222.2961 20 5.5433 224 20 4.4721
2 24 222.2961 24 5.5433 224 24 4.4721
4 16 222.2961 20 -5.5433 222.2961 24 -5.5433 224 24 -4.4721  224 20 -4.4721
2 24 222.2961 20 -5.5433 224 20 -4.4721
2 24 222.2961 24 -5.5433 224 24 -4.4721
4 16 222.2961 20 5.5433 224 20 4.4721 224 24 4.4721  222.2961 24 5.5433
4 16 223.0615 24 7.391 222.2961 24 5.5433 224 24 4.4721  224 24 6.9282
4 16 223.0615 24 -7.391 224 24 -6.9282 224 24 -4.4721  222.2961 24 -5.5433
2 24 224 24 -6.9282 224 24 -4.4721
4 16 224 24 -6.9282 224 20 -6.9282 224 20 -4.4721  224 24 -4.4721
2 24 224 24 -6.9282 224 20 -6.9282
2 24 224 20 -4.4721 224 24 -4.4721
2 24 224 24 6.9282 224 24 4.4721
4 16 224 24 6.9282 224 24 4.4721 224 20 4.4721  224 20 6.9282
2 24 224 24 6.9282 224 20 6.9282
2 24 224 20 4.4721 224 24 4.4721

1 16 220 24 20 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 24 20 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
1 16 220 20 20 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 20 20 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 220 24 20 2.2961 0 -5.5432 0 -4 0 5.5432 0 2.2961 5-8cyli.dat
1 16 220 24 20 3.061 0 -7.391 0 -4 0 7.391 0 3.061 5-8cyli.dat
1 16 220 24 20 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 2-4ring3.dat
1 16 220 24 20 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 1-8ring3.dat
2 24 223.0615 20 27.391 224 20 26.9282
2 24 223.0615 24 27.391 224 24 26.9282
4 16 223.0615 20 27.391 223.0615 24 27.391 224 24 26.9282  224 20 26.9282
2 24 223.0615 20 12.609 224 20 13.0718
2 24 223.0615 24 12.609 224 24 13.0718
4 16 223.0615 20 12.609 224 20 13.0718 224 24 13.0718  223.0615 24 12.609
2 24 222.2961 20 25.5433 224 20 24.4721
2 24 222.2961 24 25.5433 224 24 24.4721
4 16 222.2961 20 14.4567 222.2961 24 14.4567 224 24 15.5279  224 20 15.5279
2 24 222.2961 20 14.4567 224 20 15.5279
2 24 222.2961 24 14.4567 224 24 15.5279
4 16 222.2961 20 25.5433 224 20 24.4721 224 24 24.4721  222.2961 24 25.5433
4 16 223.0615 24 27.391 222.2961 24 25.5433 224 24 24.4721  224 24 26.9282
4 16 223.0615 24 12.609 224 24 13.0718 224 24 15.5279  222.2961 24 14.4567
2 24 224 24 13.0718 224 24 15.5279
4 16 224 24 13.0718 224 20 13.0718 224 20 15.5279  224 24 15.5279
2 24 224 24 13.0718 224 20 13.0718
2 24 224 20 15.5279 224 24 15.5279
2 24 224 24 26.9282 224 24 24.4721
4 16 224 24 26.9282 224 24 24.4721 224 20 24.4721  224 20 26.9282
2 24 224 24 26.9282 224 20 26.9282
2 24 224 20 24.4721 224 24 24.4721

1 16 220 24 40 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 24 40 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
1 16 220 20 40 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 20 40 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 220 24 40 2.2961 0 -5.5432 0 -4 0 5.5432 0 2.2961 5-8cyli.dat
1 16 220 24 40 3.061 0 -7.391 0 -4 0 7.391 0 3.061 5-8cyli.dat
1 16 220 24 40 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 2-4ring3.dat
1 16 220 24 40 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 1-8ring3.dat
2 24 223.0615 20 47.391 224 20 46.9282
2 24 223.0615 24 47.391 224 24 46.9282
4 16 223.0615 20 47.391 223.0615 24 47.391 224 24 46.9282  224 20 46.9282
2 24 223.0615 20 32.609 224 20 33.0718
2 24 223.0615 24 32.609 224 24 33.0718
4 16 223.0615 20 32.609 224 20 33.0718 224 24 33.0718  223.0615 24 32.609
2 24 222.2961 20 45.5433 224 20 44.4721
2 24 222.2961 24 45.5433 224 24 44.4721
4 16 222.2961 20 34.4567 222.2961 24 34.4567 224 24 35.5279  224 20 35.5279
2 24 222.2961 20 34.4567 224 20 35.5279
2 24 222.2961 24 34.4567 224 24 35.5279
4 16 222.2961 20 45.5433 224 20 44.4721 224 24 44.4721  222.2961 24 45.5433
4 16 223.0615 24 47.391 222.2961 24 45.5433 224 24 44.4721  224 24 46.9282
4 16 223.0615 24 32.609 224 24 33.0718 224 24 35.5279  222.2961 24 34.4567
2 24 224 24 33.0718 224 24 35.5279
4 16 224 24 33.0718 224 20 33.0718 224 20 35.5279  224 24 35.5279
2 24 224 24 33.0718 224 20 33.0718
2 24 224 20 35.5279 224 24 35.5279
2 24 224 24 46.9282 224 24 44.4721
4 16 224 24 46.9282 224 24 44.4721 224 20 44.4721  224 20 46.9282
2 24 224 24 46.9282 224 20 46.9282
2 24 224 20 44.4721 224 24 44.4721

1 16 220 24 60 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 24 60 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
1 16 220 20 60 2.2961 0 -5.5432 0 -1 0 5.5432 0 2.2961 5-8edge.dat
1 16 220 20 60 3.061 0 -7.391 0 -1 0 7.391 0 3.061 5-8edge.dat
0 BFC INVERTNEXT
1 16 220 24 60 2.2961 0 -5.5432 0 -4 0 5.5432 0 2.2961 5-8cyli.dat
1 16 220 24 60 3.061 0 -7.391 0 -4 0 7.391 0 3.061 5-8cyli.dat
1 16 220 24 60 0.7654 0 -1.847 0 -1 0 1.847 0 0.7654 2-4ring3.dat
1 16 220 24 60 -0.7654 0 1.847 0 -1 0 -1.847 0 -0.7654 1-8ring3.dat
2 24 223.0615 20 67.391 224 20 66.9282
2 24 223.0615 24 67.391 224 24 66.9282
4 16 223.0615 20 67.391 223.0615 24 67.391 224 24 66.9282  224 20 66.9282
2 24 223.0615 20 52.609 224 20 53.0718
2 24 223.0615 24 52.609 224 24 53.0718
4 16 223.0615 20 52.609 224 20 53.0718 224 24 53.0718  223.0615 24 52.609
2 24 222.2961 20 65.5433 224 20 64.4721
2 24 222.2961 24 65.5433 224 24 64.4721
4 16 222.2961 20 54.4567 222.2961 24 54.4567 224 24 55.5279  224 20 55.5279
2 24 222.2961 20 54.4567 224 20 55.5279
2 24 222.2961 24 54.4567 224 24 55.5279
4 16 222.2961 20 65.5433 224 20 64.4721 224 24 64.4721  222.2961 24 65.5433
4 16 223.0615 24 67.391 222.2961 24 65.5433 224 24 64.4721  224 24 66.9282
4 16 223.0615 24 52.609 224 24 53.0718 224 24 55.5279  222.2961 24 54.4567
2 24 224 24 53.0718 224 24 55.5279
4 16 224 24 53.0718 224 20 53.0718 224 20 55.5279  224 24 55.5279
2 24 224 24 53.0718 224 20 53.0718
2 24 224 20 55.5279 224 24 55.5279
2 24 224 24 66.9282 224 24 64.4721
4 16 224 24 66.9282 224 24 64.4721 224 20 64.4721  224 20 66.9282
2 24 224 24 66.9282 224 20 66.9282
2 24 224 20 64.4721 224 24 64.4721
0
