0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 3
5 24 23.299 30.363 -32.39 29.2698 38.1449 -27.5488 35.001 35.001 -26.8468 24.75 42.867 -26.8468
5 24 26.936 38.608 -27.999 23.299 30.363 -32.39 29.2698 38.1449 -27.5488 24.344 40.344 -27.9964
4 16 26.936 38.608 -27.999 23.299 30.363 -32.39 19.135 33.142 -32.39 24.344 40.344 -27.9964
3 16 19.135 33.142 -32.39 23.7797 41.187 -27.8044 24.344 40.344 -27.9964
5 24 19.135 33.142 -32.39 23.7797 41.187 -27.8044 25.57 33.323 -30.5488 16.073 38.804 -30.5488
4 16 23.7797 41.187 -27.8044 19.135 33.142 -32.39 14.646 35.358 -32.39 22.608 42.936 -27.2851
3 16 16.073 38.804 -30.5488 22.608 42.936 -27.2851 14.646 35.358 -32.39
5 24 22.608 42.936 -27.2851 14.646 35.358 -32.39 19.135 33.142 -32.39 19.135 46.195 -26.6
5 24 16.073 38.804 -30.5488 19.135 46.195 -26.6 24.75 42.867 -26.8468 12.811 47.812 -26.8468
0
