0 Sticker  0.9 x  7.9 with "315" and Red Stripe with Stars - Right
3 16 -36.0516 -0.25 4.4104 -37.5516 -0.25 2.8104 -36.2516 -0.25 2.0104
4 16 -36.2516 -0.25 2.0104 -35.0516 -0.25 1.0104 -32.7516 -0.25 6.4104 -36.0516 -0.25 4.4104
3 16 -43.2516 -0.25 4.4104 -42.9516 -0.25 3.3104 -41.0516 -0.25 3.5104
4 16 -48.9516 -0.25 8.5104 -52.9716 -0.25 8.8504 -49.6316 -0.25 -3.9996 -46.0516 -0.25 -1.1896
4 16 -62.5916 -0.25 6.8204 -61.7116 -0.25 6.0704 -56.0416 -0.25 8.8704 -59.3416 -0.25 10.5
3 16 -59.3416 -0.25 10.5 -64.5016 -0.25 8.4304 -63.4916 -0.25 7.7504
3 16 -59.3416 -0.25 10.5 -63.4916 -0.25 7.7504 -62.5916 -0.25 6.8204
3 16 -44.2516 -0.25 -7.8896 -44.0216 -0.25 -8.6896 -42.2916 -0.25 -8.4096
4 16 -51 -0.25 -10.5 -40.4316 -0.25 -8.8096 -42.2916 -0.25 -8.4096 -44.0216 -0.25 -8.6896
3 16 -27.6516 -0.25 -4.0896 -33.4816 -0.25 -4.1196 -33.7216 -0.25 -5.5296
3 16 -33.4516 -0.25 -2.8896 -33.4816 -0.25 -4.1196 -27.6516 -0.25 -4.0896
4 16 -33.4516 -0.25 -2.8896 -27.6516 -0.25 -4.0896 -32.7516 -0.25 6.4104 -33.7416 -0.25 -1.5096
3 16 -32.7516 -0.25 6.4104 -34.2516 -0.25 -0.1896 -33.7416 -0.25 -1.5096
3 16 -32.7516 -0.25 6.4104 -35.0516 -0.25 1.0104 -34.2516 -0.25 -0.1896
3 16 -37.2516 -0.25 8.4104 -36.0516 -0.25 4.4104 -32.7516 -0.25 6.4104
4 16 -71.0216 -0.25 3.0004 -73.9616 -0.25 6.5104 -70.3516 -0.25 -7.4396 -69.7716 -0.25 -2.9696
3 16 -61.3816 -0.25 -8.6596 -63.3416 -0.25 -8.9896 -51 -0.25 -10.5
3 16 -44.0216 -0.25 -8.6896 -57.1516 -0.25 -8.6896 -51 -0.25 -10.5
4 16 -40.4316 -0.25 -8.8096 -51 -0.25 -10.5 -34.2816 -0.25 -10.5 -38.7416 -0.25 -8.8896
3 16 -37.3816 -0.25 -8.7496 -38.7416 -0.25 -8.8896 -34.2816 -0.25 -10.5
3 16 -36.2016 -0.25 -8.4096 -37.3816 -0.25 -8.7496 -34.2816 -0.25 -10.5
3 16 -35.0416 -0.25 -7.6996 -36.2016 -0.25 -8.4096 -34.2816 -0.25 -10.5
3 16 -34.1516 -0.25 -6.6496 -35.0416 -0.25 -7.6996 -34.2816 -0.25 -10.5
4 16 -33.7216 -0.25 -5.5296 -34.1516 -0.25 -6.6496 -34.2816 -0.25 -10.5 -27.6516 -0.25 -4.0896
4 16 72.918 -0.25 -2.3 42.9184 -0.25 0.4004 7.2034 -0.25 -1.8646 -34.2816 -0.25 -10.5
3 16 -59.3416 -0.25 10.5 -65.5816 -0.25 8.9604 -64.5016 -0.25 8.4304
3 16 -59.3416 -0.25 10.5 -56.0416 -0.25 8.8704 -52.9716 -0.25 8.8504
4 16 -37.2516 -0.25 8.4104 -59.3416 -0.25 10.5 -52.9716 -0.25 8.8504 -48.9516 -0.25 8.5104
3 16 -59.3416 -0.25 10.5 -68.3716 -0.25 9.2304 -66.8716 -0.25 9.2004
3 16 -59.3416 -0.25 10.5 -66.8716 -0.25 9.2004 -65.5816 -0.25 8.9604
3 16 -67.4316 -0.25 -8.4696 -73.8416 -0.25 -10.5 -65.1416 -0.25 -8.8596
4 16 -65.1416 -0.25 -8.8596 -73.8416 -0.25 -10.5 -51 -0.25 -10.5 -63.3416 -0.25 -8.9896
3 16 72.918 -0.25 10.5 40.5384 -0.25 6.0554 71.4584 -0.25 5.9104
4 16 72.918 -0.25 10.5 -59.3416 -0.25 10.5 -37.2516 -0.25 8.4104 7.6434 -0.25 6.2004
3 16 -37.2516 -0.25 8.4104 -32.7516 -0.25 6.4104 7.6434 -0.25 6.2004
3 16 7.6434 -0.25 6.2004 40.5384 -0.25 6.0554 72.918 -0.25 10.5
4 16 -59.3416 -0.25 10.5 -79.1316 -0.25 10.5 -69.7916 -0.25 9.1504 -68.3716 -0.25 9.2304
3 4 -67.3316 -0.25 4.7704 -66.5916 -0.25 5.2304 -67.1516 -0.25 5.4104
4 4 -65.5016 -0.25 4.0104 -65.7016 -0.25 4.5204 -66.0616 -0.25 4.9104 -66.6116 -0.25 4.4504
4 4 -66.3916 -0.25 3.0004 -66.8716 -0.25 2.6804 -66.3516 -0.25 2.0104 -65.8916 -0.25 2.3104
4 4 -65.4116 -0.25 3.4604 -65.5016 -0.25 4.0104 -66.6116 -0.25 4.4504 -66.2916 -0.25 3.9204
4 16 -66.8716 -0.25 2.6804 -66.3916 -0.25 3.0004 -66.2916 -0.25 3.9204 -66.6116 -0.25 4.4504
4 4 -65.8916 -0.25 2.3104 -65.5216 -0.25 2.9104 -65.4116 -0.25 3.4604 -66.3916 -0.25 3.0004
3 4 -66.2316 -0.25 3.4504 -66.3916 -0.25 3.0004 -65.4116 -0.25 3.4604
3 16 -66.2916 -0.25 3.9204 -66.3916 -0.25 3.0004 -66.2316 -0.25 3.4504
3 4 -66.2316 -0.25 3.4504 -65.4116 -0.25 3.4604 -66.2916 -0.25 3.9204
3 15 -62.1516 -0.25 3.2104 -65.4116 -0.25 3.4604 -65.5216 -0.25 2.9104
3 15 -66.5916 -0.25 5.2304 -64.3516 -0.25 7.5104 -67.1516 -0.25 5.4104
4 4 -64.3516 -0.25 -2.0496 -63.9916 -0.25 -1.3996 -64.8516 -0.25 -1.1896 -65.0016 -0.25 -1.9496
4 4 -63.9916 -0.25 -1.3996 -64.3516 -0.25 -2.0496 -63.8616 -0.25 -2.2996 -63.2916 -0.25 -1.7996
4 4 -62.7716 -0.25 -2.3596 -63.2916 -0.25 -1.7996 -63.8616 -0.25 -2.2996 -63.4316 -0.25 -2.7196
4 4 -62.4916 -0.25 -3.0896 -62.7716 -0.25 -2.3596 -63.4316 -0.25 -2.7196 -63.1916 -0.25 -3.3996
4 16 -63.1916 -0.25 -3.3996 -63.4316 -0.25 -2.7196 -63.8616 -0.25 -2.2996 -64.3116 -0.25 -4.7596
4 16 -67.3816 -0.25 -4.0796 -65.4616 -0.25 -4.6296 -64.3516 -0.25 -2.0496 -65.0016 -0.25 -1.9496
3 15 -62.4916 -0.25 -3.0896 -59.5516 -0.25 -1.9896 -62.7716 -0.25 -2.3596
3 15 -59.5516 -0.25 -1.9896 -63.2916 -0.25 -1.7996 -62.7716 -0.25 -2.3596
3 15 -63.2916 -0.25 -1.7996 -61.2816 -0.25 0.1604 -63.9916 -0.25 -1.3996
4 15 -62.7816 -0.25 0.9004 -64.8516 -0.25 -1.1896 -63.9916 -0.25 -1.3996 -61.2816 -0.25 0.1604
4 4 -38.2116 -0.25 -4.5296 -37.5016 -0.25 -4.7296 -37.0616 -0.25 -3.8996 -37.7416 -0.25 -3.7196
3 4 -38.0216 -0.25 -5.2996 -37.5016 -0.25 -4.7296 -38.2116 -0.25 -4.5296
4 15 -34.2616 -0.25 -4.8596 -34.0966 -0.25 -3.2796 -34.3416 -0.25 -1.9296 -37.0616 -0.25 -3.8996
4 15 -34.9316 -0.25 -0.4296 -37.2716 -0.25 -2.0696 -36.9716 -0.25 -3.0296 -34.3416 -0.25 -1.9296
4 4 -33.4516 -0.25 -2.8896 -34.0966 -0.25 -3.2796 -34.2616 -0.25 -4.8596 -33.4816 -0.25 -4.1196
3 4 -34.0966 -0.25 -3.2796 -33.4516 -0.25 -2.8896 -34.3416 -0.25 -1.9296
3 15 -37.0616 -0.25 -3.8996 -34.3416 -0.25 -1.9296 -36.9716 -0.25 -3.0296
4 15 -34.2616 -0.25 -4.8596 -37.0616 -0.25 -3.8996 -37.5016 -0.25 -4.7296 -34.5766 -0.25 -5.9496
4 4 -36.2016 -0.25 -8.4096 -35.0416 -0.25 -7.6996 -35.1316 -0.25 -6.7696 -35.9516 -0.25 -7.5396
4 4 -35.0416 -0.25 -7.6996 -34.1516 -0.25 -6.6496 -34.5766 -0.25 -5.9496 -35.1316 -0.25 -6.7696
3 4 -34.5766 -0.25 -5.9496 -34.1516 -0.25 -6.6496 -33.7216 -0.25 -5.5296
4 15 -34.5766 -0.25 -5.9496 -37.5016 -0.25 -4.7296 -35.9516 -0.25 -7.5396 -35.1316 -0.25 -6.7696
4 4 -71.1016 -0.25 8.7504 -70.6016 -0.25 8.1104 -69.3816 -0.25 8.4504 -69.7916 -0.25 9.1504
3 4 -69.3816 -0.25 8.4504 -68.0016 -0.25 8.5304 -69.7916 -0.25 9.1504
4 4 -72.2516 -0.25 8.0504 -71.6316 -0.25 7.5104 -70.6016 -0.25 8.1104 -71.1016 -0.25 8.7504
4 15 -71.6316 -0.25 7.5104 -69.5616 -0.25 4.9804 -69.3816 -0.25 8.4504 -70.6016 -0.25 8.1104
4 15 -35.9516 -0.25 -7.5396 -37.5016 -0.25 -4.7296 -38.0216 -0.25 -5.2996 -36.8916 -0.25 -8.0296
3 4 -36.8916 -0.25 -8.0296 -36.2016 -0.25 -8.4096 -35.9516 -0.25 -7.5396
3 16 -79.1316 -0.25 10.5 -71.1016 -0.25 8.7504 -69.7916 -0.25 9.1504
3 16 -79.1316 -0.25 10.5 -72.2516 -0.25 8.0504 -71.1016 -0.25 8.7504
3 16 -79.1316 -0.25 10.5 -73.9616 -0.25 6.5104 -72.2516 -0.25 8.0504
4 16 -79.1316 -0.25 10.5 -73.8416 -0.25 -10.5 -70.3516 -0.25 -7.4396 -73.9616 -0.25 6.5104
3 16 -70.3516 -0.25 -7.4396 -73.8416 -0.25 -10.5 -67.4316 -0.25 -8.4696
4 16 72.918 -0.25 2.3133 72.918 -0.25 -2.3 75.36728 -0.25 -1.81296 74.3076 -0.25 2.4104
3 16 74.3076 -0.25 2.4104 75.36728 -0.25 -1.81296 77.44344 -0.25 -0.42544
3 16 71.4584 -0.25 5.9104 72.918 -0.25 4.1 72.918 -0.25 10.5
3 16 72.918 -0.25 -2.3 72.918 -0.25 2.3133 42.9184 -0.25 0.4004

4 4 -23.3516 -0.25 5.6104 -19.5516 -0.25 2.8104 -11.5415 -0.25 2.9411 -7.9505 -0.25 5.5871
4 4 6.5522 -0.25 5.454 9.6442 -0.25 3.1757 20.5009 -0.25 3.4633 23.254 -0.25 5.4919
4 4 23.254 -0.25 5.4919 26.0071 -0.25 3.4633 37.1642 -0.25 3.8104 39.4564 -0.25 5.4994
4 4 -7.9505 -0.25 5.5871 -4.3595 -0.25 2.9411 3.4601 -0.25 3.1757 6.5522 -0.25 5.454
4 4 38.5516 -0.25 2.7247 37.1642 -0.25 3.8104 26.0071 -0.25 3.4633 24.3407 -0.25 2.1592
4 4 38.5516 -0.25 2.7247 24.3407 -0.25 2.1592 25.1377 -0.25 0.2755 38.0087 -0.25 1.096
4 4 20.5009 -0.25 3.4633 9.6442 -0.25 3.1757 7.7727 -0.25 1.711 22.1672 -0.25 2.1592
4 4 21.5152 -0.25 0.203 22.1672 -0.25 2.1592 7.7727 -0.25 1.711 8.6678 -0.25 -0.4046
4 4 5.3316 -0.25 1.711 3.4601 -0.25 3.1757 -4.3595 -0.25 2.9411 -6.533 -0.25 1.2401
4 4 5.3316 -0.25 1.711 -6.533 -0.25 1.2401 -5.4935 -0.25 -1.2169 4.5993 -0.25 -0.486
4 4 -9.368 -0.25 1.2401 -11.5415 -0.25 2.9411 -19.5516 -0.25 2.8104 -21.8516 -0.25 1.0104
4 4 -9.368 -0.25 1.2401 -21.8516 -0.25 1.0104 -20.7516 -0.25 -1.5896 -10.2185 -0.25 -1.3114
4 4 7.6434 -0.25 6.2004 23.254 -0.25 5.4919 39.4564 -0.25 5.4994 40.5384 -0.25 6.0554
3 4 39.4564 -0.25 5.4994 37.1642 -0.25 3.8104 38.9135 -0.25 3.8104
3 4 20.5009 -0.25 3.4633 22.6019 -0.25 3.4633 23.254 -0.25 5.4919
3 4 7.2034 -0.25 -1.8646 21.5152 -0.25 0.203 8.6678 -0.25 -0.4046
3 4 3.4601 -0.25 3.1757 5.8198 -0.25 3.1757 6.5522 -0.25 5.454
4 4 -7.9505 -0.25 5.5871 6.5522 -0.25 5.454 23.254 -0.25 5.4919 7.6434 -0.25 6.2004
3 4 7.2034 -0.25 -1.8646 4.5993 -0.25 -0.486 -5.4935 -0.25 -1.2169
3 4 -7.9505 -0.25 5.5871 -7.1 -0.25 2.9411 -4.3595 -0.25 2.9411
3 4 -11.5415 -0.25 2.9411 -8.801 -0.25 2.9411 -7.9505 -0.25 5.5871
3 4 -27.6516 -0.25 -4.0896 -10.2185 -0.25 -1.3114 -20.7516 -0.25 -1.5896
3 4 -22.4516 -0.25 2.8104 -19.5516 -0.25 2.8104 -23.3516 -0.25 5.6104
3 4 42.9184 -0.25 0.4004 71.4584 -0.25 5.9104 41.7485 -0.25 3.8104
3 4 71.4584 -0.25 5.9104 40.5384 -0.25 6.0554 41.7485 -0.25 3.8104
4 4 42.9184 -0.25 0.4004 41.7485 -0.25 3.8104 40.3612 -0.25 2.7247 41.0247 -0.25 1.1564
3 16 -27.6516 -0.25 -4.0896 -34.2816 -0.25 -10.5 7.2034 -0.25 -1.8646
3 16 72.918 -0.25 4.1 74.3076 -0.25 2.4104 77.44344 -0.25 -0.42544
1 16 72.918 -0.25 4.1 0 0 6.4 0 1 0 6.4 0 0 3-8disc.dat

0 // back
4 16 -73.8416 0 -10.5 -79.1316 0 10.5 -59.3416 0 10.5 -51 0 -10.5
4 16 -34.2816 0 -10.5 -59.3416 0 10.5 72.918 0 10.5 72.918 0 4.1
3 16 72.918 0 4.1 72.918 0 -2.3 -34.2816 0 -10.5
3 16 -59.3416 0 10.5 -34.2816 0 -10.5 -51 0 -10.5
1 16 72.918 0 4.1 0 0 6.4 0 -1 0 6.4 0 0 2-4disc.dat

0 // side
4 16 -79.1316 0 10.5 -79.1316 -0.25 10.5 -59.3416 -0.25 10.5 -59.3416 0 10.5
4 16 -79.1316 -0.25 10.5 -79.1316 0 10.5 -73.8416 0 -10.5 -73.8416 -0.25 -10.5
4 16 -73.8416 -0.25 -10.5 -73.8416 0 -10.5 -51 0 -10.5 -51 -0.25 -10.5
4 16 -51 -0.25 -10.5 -51 0 -10.5 -34.2816 0 -10.5 -34.2816 -0.25 -10.5
4 16 -34.2816 0 -10.5 72.918 0 -2.3 72.918 -0.25 -2.3 -34.2816 -0.25 -10.5
4 16 -59.3416 -0.25 10.5 72.918 -0.25 10.5 72.918 0 10.5 -59.3416 0 10.5
1 16 72.918 0 4.1 0 0 6.4 0 -0.25 0 6.4 0 0 2-4cyli.dat
