0 Tile  1 x  8 with "Empire State Building" Pattern
0 Name: 4162p0b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21002, Empire State Building, New York, USA
0 !KEYWORDS Architect, Shreve Lamb & Harmon Associates.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Spacing adjusted with LD Pattern Creator
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -39.505 0 -3.372 -38.856 0 -3.892 -38.084 0 -4.065 -37.297 0 -3.886
3 16 -37.998 0 -5.117 -39.14 0 -4.847 -39.972 0 -7.834
4 16 -37.147 0 -4.994 -37.998 0 -5.117 -39.972 0 -7.834 -33.94 0 -5
3 16 -33.94 0 -5 -35.135 0 -3.209 -35.642 0 -4.025
3 16 -39.972 0 -7.834 -32.665 0 -5 -33.94 0 -5
3 16 -33.94 0 -5 -36.338 0 -4.625 -37.147 0 -4.994
3 16 -39.972 0 -7.834 -30.284 0 -5 -31.559 0 -5
4 16 -24.886 0 -5.004 -30.284 0 -5 -39.972 0 -7.834 -23.863 0 -5.117
4 16 -22.671 0 -4.957 -23.863 0 -5.117 -13.456 0 -4.881 -14.521 0 -4.573
3 16 -39.972 0 -7.834 -31.559 0 -5 -32.665 0 -5
4 16 -32.665 0 -5 -31.559 0 -5 -31.559 0 2.522 -32.665 0 2.522
3 16 -33.94 0 -5 -35.642 0 -4.025 -36.338 0 -4.625
3 16 -24.886 0 -5.004 -25.757 0 -4.665 -30.284 0 -5
4 16 -25.434 0 -3.408 -24.726 0 -3.901 -23.861 0 -4.065 -21.878 0 -2.519
3 16 -26.477 0 -4.101 -27.013 0 -3.333 -30.284 0 -5
3 16 -25.757 0 -4.665 -26.477 0 -4.101 -30.284 0 -5
4 16 -21.713 0 -4.479 -22.671 0 -4.957 -14.521 0 -4.573 -15.37 0 -4.059
4 16 -23.863 0 -5.117 -39.972 0 -7.834 -12.162 0 -4.984 -13.456 0 -4.881
4 16 -39.505 0 -3.372 -37.297 0 -3.886 -36.632 0 -3.347 -39.945 0 -2.489
4 16 -40.092 0 -1.228 -39.945 0 -2.489 -36.179 0 -2.431 -36.027 0 -1.121
4 16 -42.524 0 -4.925 -41.247 0 -7.834 -41.247 0 2.573 -42.524 0 0.238
3 16 -33.94 0 -5 -34.824 0 -2.228 -35.135 0 -3.209
3 16 -36.632 0 -3.347 -36.179 0 -2.431 -39.945 0 -2.489
4 16 -54.224 0 -0.167 -59.97 0 -0.167 -59.97 0 -3.697 -53.595 0 -3.697
4 16 -54.224 0 -0.167 -53.595 0 -3.697 -52.724 0 -4.925 -52.724 0 2.598
4 16 -51.244 0 0.547 -51.398 0 -0.119 -48.254 0 -0.041 -50.582 0 1.374
4 16 -46.848 0 0.445 -46.979 0 -0.557 -43.799 0 -0.19 -46.455 0 1.13
4 16 -39.935 0 0.051 -40.092 0 -1.228 -36.027 0 -1.121 -36.175 0 0.135
4 16 -25.924 0 -2.607 -25.434 0 -3.408 -21.878 0 -2.519 -26.135 0 -1.515
4 16 -27.335 0 -2.384 -30.284 0 -1.062 -30.284 0 -5 -27.013 0 -3.333
3 16 -22.664 0 -3.696 -21.878 0 -2.519 -23.861 0 -4.065
4 16 -20.56 0 -2.519 -21.004 0 -3.712 -16.014 0 -3.337 -16.427 0 -2.458
3 16 -27.442 0 -1.252 -30.284 0 -1.062 -27.335 0 -2.384
4 16 -34.721 0 -1.132 -34.824 0 -2.228 -33.94 0 -5 -33.94 0 2.522
4 16 -30.284 0 -1.062 -27.442 0 -1.252 -27.333 0 -0.082 -30.072 0 0.226
4 16 -25.866 0 0.419 -26.064 0 -0.463 -21.864 0 -0.463 -22.027 0 0.364
4 16 -20.524 0 -1.515 -26.135 0 -1.515 -21.878 0 -2.519 -20.56 0 -2.519
4 16 -21.004 0 -3.712 -21.713 0 -4.479 -15.37 0 -4.059 -16.014 0 -3.337
4 16 -11.107 0 -4.882 -5.326 0 -4.905 -6.403 0 -4.685 -10.163 0 -4.577
4 16 -9.379 0 -4.088 -10.163 0 -4.577 -6.403 0 -4.685 -6.941 0 -4.107
4 16 -8.802 0 -3.436 -9.379 0 -4.088 -6.941 0 -4.107 -7.058 0 -3.553
3 16 -5.326 0 -4.905 -11.107 0 -4.882 -12.162 0 -4.984
4 16 -12.716 0 -0.016 -13.814 0 -3.448 -13.063 0 -3.68 -11.538 0 -0.315
4 16 -12.224 0 -3.757 -10.838 0 -3.523 -11.538 0 -0.315 -13.063 0 -3.68
4 16 -8.446 0 -2.679 -8.802 0 -3.436 -7.058 0 -3.553 -7.097 0 -2.602
4 16 -2.403 0 -4.774 -4.364 0 -4.791 -5.326 0 -4.905 -1.306 0 -4.926
3 16 -2.403 0 -4.774 -3.213 0 -4.321 -4.364 0 -4.791
4 16 -4.364 0 -4.791 -3.213 0 -4.321 -3.712 0 -3.631 -4.364 0 -3.665
3 16 1.516 0 -4.758 0.1 0 -4.679 -1.306 0 -4.926
4 16 2.846 0 -4.758 1.516 0 -4.758 -1.306 0 -4.926 6.108 0 -4.854
3 16 1.516 0 -4.758 0.768 0 -4.345 0.1 0 -4.679
3 16 1.516 0 -4.758 1.461 0 -3.834 0.768 0 -4.345
4 16 -1.306 0 -4.926 -5.326 0 -4.905 -12.162 0 -4.984 -39.972 0 -7.834
4 16 -5.103 0 -3.717 -5.822 0 -2.675 -5.755 0 -3.177 -5.537 0 -3.525
4 16 -5.822 0 -2.675 -5.103 0 -3.717 -4.364 0 -3.665 -3.879 0 -2.774
4 16 -2.13 0 -3.589 -1.001 0 -3.93 -1.836 0 -1.718 -2.516 0 -2.739
3 16 -3.712 0 -3.631 -3.879 0 -2.774 -4.364 0 -3.665
4 16 -1.001 0 -3.93 0.31 0 -3.607 -0.725 0 -1.463 -1.836 0 -1.718
3 16 -16.583 0 -1.358 -20.517 0 -1.175 -20.524 0 -1.515
4 16 -16.583 0 -1.358 -20.524 0 -1.515 -20.56 0 -2.519 -16.427 0 -2.458
4 16 -9.944 0 -2.88 -9.651 0 -1.99 -9.933 0 -1.137 -10.867 0 -0.523
3 16 -7.097 0 -2.602 -8.328 0 -1.875 -8.446 0 -2.679
4 16 -10.838 0 -3.523 -9.944 0 -2.88 -10.867 0 -0.523 -11.538 0 -0.315
4 16 -16.583 0 -1.358 -15.828 0 1.6 -20.623 0 -0.026 -20.517 0 -1.175
4 16 -16.583 0 -1.358 -15.284 0 -1.358 -14.721 0 0.632 -15.828 0 1.6
4 16 -12.716 0 -0.016 -15.284 0 -1.358 -14.857 0 -2.639 -13.814 0 -3.448
4 16 -8.037 0 1.726 -8.759 0 -0.398 -8.435 0 -1.087 -7.097 0 1.726
4 16 -8.435 0 -1.087 -8.328 0 -1.875 -7.097 0 -2.602 -7.097 0 1.726
4 16 -5.822 0 -2.675 -3.879 0 -2.774 -3.627 0 -1.765 -3.655 0 0.445
3 16 -2.516 0 -2.739 -1.836 0 -1.718 -2.339 0 -2.133
4 16 -0.725 0 -1.463 0.31 0 -3.607 1.153 0 -2.725 0.49 0 -1.243
4 16 -2.412 0 0.445 -2.05 0 -0.615 -0.917 0 -0.424 -1.778 0 1.564
4 16 -3.655 0 0.445 -3.627 0 -1.765 -2.968 0 -1.033 -2.412 0 0.445
4 16 1.358 0 -1.449 1.357 0 -0.981 0.49 0 -1.243 1.153 0 -2.725
4 16 -0.917 0 -0.424 0.424 0 -0.222 -0.449 0 1.88 -1.778 0 1.564
3 16 -2.05 0 -0.615 -2.412 0 0.445 -2.968 0 -1.033
3 16 -12.716 0 -0.016 -13.933 0 0.318 -15.284 0 -1.358
4 16 -1.306 0 -4.926 -39.972 0 -7.834 10.582 0 -4.926 6.108 0 -4.854
4 16 0.424 0 -0.222 1.358 0 0.015 1.365 0 0.348 1.004 0 1.447
4 16 -59.97 0 4.232 -59.97 0 1.06 -54.224 0 1.06 -53.834 0 4.232
4 16 -48.254 0 -0.041 -48.566 0 1.233 -49.586 0 1.658 -50.582 0 1.374
4 16 -43.799 0 -0.19 -43.923 0 0.911 -45.138 0 1.658 -45.864 0 1.526
3 16 -43.799 0 -0.19 -45.864 0 1.526 -46.455 0 1.13
4 16 -54.224 0 1.06 -54.224 0 -0.167 -52.724 0 2.598 -53.834 0 4.232
3 16 -44.373 0 1.453 -45.138 0 1.658 -43.923 0 0.911
3 16 -42.524 0 0.238 -41.247 0 2.573 -42.675 0 1.359
4 16 -39.466 0 0.984 -39.935 0 0.051 -36.175 0 0.135 -36.618 0 1.03
4 16 -38.794 0 1.554 -39.466 0 0.984 -36.618 0 1.03 -37.265 0 1.566
4 16 -27.333 0 -0.082 -27.008 0 0.9 -27.471 0 1.102 -30.072 0 0.226
3 16 -34.721 0 -1.132 -33.94 0 2.522 -34.815 0 -0.099
3 16 -37.265 0 1.566 -38.028 0 1.744 -38.794 0 1.554
4 16 -28.85 0 1.475 -29.598 0 1.024 -30.072 0 0.226 -27.471 0 1.102
4 16 -27.471 0 2.282 -27.471 0 1.102 -27.008 0 0.9 -26.466 0 1.693
3 16 -35.096 0 0.847 -33.94 0 2.522 -35.561 0 1.648
4 16 -51.585 0 2.598 -50.643 0 2.428 -49.303 0 2.765 -53.834 0 5.459
4 16 -52.724 0 2.598 -51.585 0 2.598 -53.834 0 5.459 -53.834 0 4.232
3 16 -50.643 0 2.428 -51.585 0 2.598 -51.585 0 1.537
4 16 -44.851 0 2.765 -43.86 0 2.61 -41.247 0 2.573 -33.94 0 5.383
3 16 -41.247 0 2.573 -43.86 0 2.61 -43.127 0 2.146
3 16 -42.675 0 1.359 -41.247 0 2.573 -43.127 0 2.146
4 16 -47.932 0 2.417 -46.522 0 2.179 -45.747 0 2.619 -49.303 0 2.765
3 16 -46.522 0 2.179 -47.932 0 2.417 -47.178 0 1.445
3 16 -53.834 0 5.459 -80 0 10 -61.341 0 5.459
4 16 -49.303 0 2.765 -45.747 0 2.619 -44.851 0 2.765 -53.834 0 5.459
3 16 -33.94 0 5.383 -53.834 0 5.459 -44.851 0 2.765
4 16 -80 0 10 -53.834 0 5.459 -33.94 0 5.383 -32.665 0 5.383
4 16 -40.083 0 2.573 -39.157 0 2.454 -37.904 0 2.74 -33.94 0 5.383
3 16 -39.157 0 2.454 -40.083 0 2.573 -40.083 0 1.596
3 16 -34.815 0 -0.099 -33.94 0 2.522 -35.096 0 0.847
4 16 -33.94 0 2.522 -32.665 0 2.522 -32.665 0 3.917 -33.94 0 3.917
4 16 -36.206 0 2.245 -35.561 0 1.648 -33.94 0 2.522 -33.94 0 3.917
3 16 -29.6 0 2.435 -30.412 0 2.522 -30.412 0 1.382
4 16 -33.94 0 5.383 -37.904 0 2.74 -36.999 0 2.616 -33.94 0 3.917
3 16 -36.206 0 2.245 -33.94 0 3.917 -36.999 0 2.616
4 16 -31.559 0 2.522 -30.412 0 2.522 -32.665 0 5.383 -32.665 0 3.917
4 16 -28.782 0 2.69 -32.665 0 5.383 -30.412 0 2.522 -29.6 0 2.435
4 16 -24.907 0 2.624 -32.665 0 5.383 -28.782 0 2.69 -27.471 0 2.282
3 16 -31.559 0 2.522 -32.665 0 3.917 -32.665 0 2.522
3 16 -40.083 0 2.573 -33.94 0 5.383 -41.247 0 2.573
4 16 -12.539 0 5.758 -80 0 10 -32.665 0 5.383 -13.54 0 5.669
3 16 -25.751 0 2.275 -27.471 0 2.282 -26.466 0 1.693
4 16 -22.027 0 0.364 -22.346 0 0.955 -23.045 0 1.505 -23.925 0 1.689
4 16 -23.925 0 1.689 -25.402 0 1.103 -25.866 0 0.419 -22.027 0 0.364
4 16 -20.623 0 -0.026 -15.828 0 1.6 -16.193 0 2.894 -20.942 0 0.936
4 16 -21.472 0 1.714 -20.942 0 0.936 -16.193 0 2.894 -16.081 0 3.655
3 16 -25.402 0 1.103 -23.925 0 1.689 -24.733 0 1.542
4 16 -22.17 0 2.284 -21.472 0 1.714 -16.081 0 3.655 -15.747 0 4.365
4 16 -14.466 0 2.065 -13.75 0 1.699 -14.3 0 4.089 -14.87 0 2.987
4 16 -12.483 0 4.547 -13.75 0 1.699 -12.394 0 1.323 -11.431 0 4.421
4 16 -10.096 0 0.661 -8.638 0 2.562 -9.953 0 2.562 -10.982 0 0.969
4 16 -5.822 0 1.726 -5.822 0 -2.675 -3.655 0 0.445 -4.547 0 1.726
4 16 0.424 0 -0.222 1.004 0 1.447 0.396 0 1.771 -0.449 0 1.88
4 16 -8.037 0 1.726 -8.638 0 2.562 -9.309 0 0.188 -8.759 0 -0.398
3 16 -9.309 0 0.188 -8.638 0 2.562 -10.096 0 0.661
4 16 -4.547 0 1.726 -3.655 0 0.445 -3.097 0 1.907 -4.547 0 2.714
4 16 -4.547 0 2.714 -3.097 0 1.907 -1.972 0 2.666 -5.822 0 4.576
4 16 -12.394 0 1.323 -10.982 0 0.969 -9.953 0 2.562 -10.186 0 3.424
3 16 -13.933 0 0.318 -14.721 0 0.632 -15.284 0 -1.358
4 16 -15.198 0 4.966 -23.934 0 2.74 -22.991 0 2.626 -15.747 0 4.365
4 16 -32.665 0 5.383 -23.934 0 2.74 -14.444 0 5.403 -13.54 0 5.669
3 16 -22.17 0 2.284 -15.747 0 4.365 -22.991 0 2.626
3 16 -15.198 0 4.966 -14.444 0 5.403 -23.934 0 2.74
4 16 -13.56 0 4.432 -14.3 0 4.089 -13.75 0 1.699 -12.483 0 4.547
3 16 -23.934 0 2.74 -32.665 0 5.383 -24.907 0 2.624
4 16 -8.037 0 2.714 -8.784 0 3.523 -8.638 0 2.562 -8.037 0 1.726
3 16 -7.097 0 2.714 -7.097 0 4.576 -8.037 0 2.714
4 16 -8.784 0 3.523 -8.037 0 2.714 -7.097 0 4.576 -9.148 0 4.293
3 16 -1.178 0 2.865 -5.822 0 4.576 -1.972 0 2.666
4 16 -0.267 0 2.932 0.604 0 2.875 4.338 0 4.627 -5.822 0 4.576
3 16 -4.547 0 2.714 -5.822 0 4.576 -5.822 0 2.714
4 16 -10.672 0 4.045 -11.431 0 4.421 -12.394 0 1.323 -10.186 0 3.424
3 16 -7.097 0 4.576 -9.725 0 4.927 -9.148 0 4.293
3 16 -0.267 0 2.932 -5.822 0 4.576 -1.178 0 2.865
4 16 4.338 0 4.627 0.604 0 2.875 1.296 0 2.705 3.398 0 2.764
3 16 -25.751 0 2.275 -24.907 0 2.624 -27.471 0 2.282
4 16 80 0 10 -80 0 10 -12.539 0 5.758 18.081 0 5.485
3 16 6.108 0 -4.854 5.032 0 -4.634 2.846 0 -4.758
4 16 9.559 0 -4.813 7.071 0 -4.741 6.108 0 -4.854 10.582 0 -4.926
3 16 5.032 0 -4.634 4.494 0 -4.057 2.846 0 -4.758
4 16 18.081 0 -4.899 11.774 0 -4.766 10.582 0 -4.926 57.419 0 -7.648
3 16 9.559 0 -4.813 8.688 0 -4.474 7.071 0 -4.741
4 16 7.071 0 -4.741 8.688 0 -4.474 7.969 0 -3.91 7.071 0 -3.615
4 16 2.846 0 -4.758 4.494 0 -4.057 4.377 0 -3.502 2.722 0 -3.856
4 16 5.68 0 -3.126 5.898 0 -3.475 6.331 0 -3.666 5.613 0 -2.625
4 16 5.613 0 -2.625 6.331 0 -3.666 7.071 0 -3.615 7.11 0 -2.192
3 16 7.969 0 -3.91 7.432 0 -3.142 7.071 0 -3.615
4 16 9.011 0 -3.217 9.72 0 -3.71 10.583 0 -3.874 12.567 0 -2.328
3 16 29.476 0 -4.99 22.041 0 -4.899 18.081 0 -4.899
4 16 22.956 0 -4.855 22.041 0 -4.899 29.476 0 -4.99 28.234 0 -4.735
4 16 31.863 0 -4.823 30.412 0 -4.849 29.476 0 -4.99 33.003 0 -4.823
3 16 29.476 0 -4.99 34.025 0 -4.823 33.003 0 -4.823
3 16 31.863 0 -4.823 31.207 0 -4.423 30.412 0 -4.849
4 16 35.3 0 -4.823 34.025 0 -4.823 29.476 0 -4.99 57.419 0 -7.648
4 16 33.003 0 2.699 33.003 0 -4.823 34.025 0 -4.823 34.025 0 2.699
3 16 18.081 0 -4.899 13.442 0 -3.52 12.732 0 -4.288
4 16 27.377 0 -4.095 25.614 0 -3.243 24.853 0 -4.211 28.234 0 -4.735
3 16 28.234 0 -4.735 24.853 0 -4.211 23.716 0 -4.725
4 16 28.259 0 -2.815 28.769 0 -3.604 29.731 0 -3.891 30.807 0 -3.597
3 16 31.863 0 -4.823 31.863 0 -3.714 31.207 0 -4.423
3 16 28.234 0 -4.735 23.716 0 -4.725 22.956 0 -4.855
3 16 18.081 0 -4.899 12.732 0 -4.288 11.774 0 -4.766
4 16 4.377 0 -3.502 4.338 0 -2.552 2.66 0 -3.058 2.722 0 -3.856
3 16 11.78 0 -3.505 12.567 0 -2.328 10.583 0 -3.874
3 16 7.432 0 -3.142 7.11 0 -2.192 7.071 0 -3.615
4 16 5.613 0 -2.625 7.11 0 -2.192 7.003 0 -1.061 5.613 0 1.776
4 16 4.338 0 -2.552 2.64 0 0.091 2.64 0 -1.608 2.66 0 -3.058
4 16 8.521 0 -2.415 9.011 0 -3.217 12.567 0 -2.328 8.31 0 -1.324
4 16 13.921 0 -1.324 8.31 0 -1.324 12.567 0 -2.328 13.885 0 -2.328
3 16 18.081 0 -4.899 13.885 0 -2.328 13.442 0 -3.52
4 16 21.854 0 -0.101 19.452 0 -3.671 22.042 0 -3.671 22.731 0 -0.145
4 16 22.731 0 -0.145 22.042 0 -3.671 22.979 0 -3.622 23.375 0 -0.275
4 16 22.979 0 -3.622 23.773 0 -3.338 24.298 0 -2.761 24.504 0 -1.886
4 16 25.614 0 -3.243 27.377 0 -4.095 26.984 0 -3.149 25.922 0 -1.885
4 16 28.259 0 -2.815 30.807 0 -3.597 31.518 0 -2.797 28.182 0 -1.47
3 16 18.081 0 -4.899 13.928 0 -0.984 13.921 0 -1.324
4 16 23.375 0 -0.275 22.979 0 -3.622 24.504 0 -1.886 24.204 0 -0.877
4 16 26.907 0 -1.96 25.796 0 -1.038 25.922 0 -1.885 26.984 0 -3.149
4 16 28.182 0 -1.47 31.518 0 -2.797 31.728 0 -1.328 28.182 0 2.699
3 16 18.081 0 -4.899 13.921 0 -1.324 13.885 0 -2.328
4 16 37.63 0 -4.823 36.355 0 -4.823 41.709 0 -4.99 40.846 0 -4.866
3 16 38.576 0 -2.156 38.473 0 -1.069 37.63 0 -4.823
3 16 40.846 0 -4.866 40.055 0 -4.495 37.63 0 -4.823
4 16 38.566 0 0.004 37.63 0 5.56 37.63 0 -4.823 38.473 0 -1.069
4 16 55.846 0 -6.434 55.66 0 -5.369 54.367 0 -4.806 53.092 0 -4.806
4 16 45.945 0 2.716 44.991 0 5.56 44.991 0 -4.823 45.945 0 -4.806
3 16 56.461 0 -7.193 48.255 0 -4.806 47.22 0 -4.806
4 16 56.461 0 -7.193 47.22 0 -4.806 45.945 0 -4.806 44.991 0 -4.823
4 16 53.092 0 -4.806 49.53 0 -4.806 56.461 0 -7.193 55.846 0 -6.434
4 16 54.367 0 -0.183 54.367 0 -4.806 55.5 0 -1.938 55.405 0 -0.944
3 16 53.092 0 -4.806 49.53 0 -0.701 49.53 0 -4.806
4 16 49.53 0 -0.701 53.092 0 -4.806 53.092 0 -0.234 49.678 0 0.511
3 16 56.461 0 -7.193 49.53 0 -4.806 48.255 0 -4.806
4 16 56.255 0 -3.628 54.367 0 -4.806 55.66 0 -5.369 56.9 0 -4.25
3 16 43.812 0 -4.823 43.26 0 -4.491 42.559 0 -4.865
3 16 80 0 -10 60.545 0 -7.374 59.68 0 -7.693
3 16 80 0 -10 61.216 0 -6.872 60.545 0 -7.374
3 16 80 0 -10 61.678 0 -6.216 61.216 0 -6.872
4 16 58.655 0 -4.747 57.335 0 -6.391 58.629 0 -6.747 59.994 0 -6.392
4 16 56.9 0 -4.25 55.66 0 -5.369 56.904 0 -5.369 57.699 0 -4.623
4 16 57.699 0 -4.623 56.904 0 -5.369 57.335 0 -6.391 58.655 0 -4.747
4 16 59.798 0 -4.5 58.655 0 -4.747 59.994 0 -6.392 60.645 0 -5.399
3 16 80 0 -10 61.877 0 -5.614 61.678 0 -6.216
4 16 59.798 0 -4.5 60.645 0 -5.399 60.717 0 -4.793 60.736 0 -3.759
3 16 80 0 -10 61.996 0 -4.784 61.877 0 -5.614
4 16 62.035 0 -3.727 61.996 0 -4.784 80 0 -10 80 0 10
4 16 41.054 0 -3.76 41.829 0 -3.939 42.603 0 -3.768 43.251 0 -3.256
3 16 40.055 0 -4.495 39.386 0 -3.901 37.63 0 -4.823
3 16 43.812 0 -4.823 43.812 0 -3.867 43.26 0 -4.491
4 16 40.389 0 -3.224 41.054 0 -3.76 43.251 0 -3.256 43.689 0 -2.393
3 16 38.887 0 -3.111 38.576 0 -2.156 37.63 0 -4.823
4 16 39.932 0 -2.327 40.389 0 -3.224 43.689 0 -2.393 43.835 0 -1.171
4 16 39.779 0 -1.065 39.932 0 -2.327 43.835 0 -1.171 43.687 0 0.166
3 16 39.386 0 -3.901 38.887 0 -3.111 37.63 0 -4.823
3 16 56.255 0 -3.628 55.783 0 -2.833 54.367 0 -4.806
4 16 58.773 0 -3.695 59.58 0 -3.526 60.245 0 -3.018 57.3 0 -3.015
3 16 58.773 0 -3.695 57.3 0 -3.015 57.962 0 -3.525
4 16 60.691 0 -2.149 60.84 0 -0.895 56.859 0 -2.134 60.245 0 -3.018
3 16 60.245 0 -3.018 56.859 0 -2.134 57.3 0 -3.015
3 16 55.783 0 -2.833 55.5 0 -1.938 54.367 0 -4.806
4 16 35.3 0 2.699 35.3 0 -4.823 36.355 0 -4.823 36.355 0 5.56
4 16 10.582 0 -4.926 -39.972 0 -7.834 80 0 -10 58.636 0 -7.799
4 16 56.712 0 -0.853 56.859 0 -2.134 60.84 0 -0.895 60.687 0 0.317
4 16 3.398 0 1.776 2.576 0 1.266 2.64 0 0.091 4.338 0 1.776
4 16 5.613 0 1.776 7.003 0 -1.061 7.111 0 0.109 6.888 0 1.776
3 16 7.437 0 1.091 6.888 0 1.776 7.111 0 0.109
4 16 10.52 0 1.88 8.579 0 0.61 12.418 0 0.555 11.401 0 1.696
4 16 9.044 0 1.294 8.579 0 0.61 10.52 0 1.88 9.712 0 1.734
4 16 8.579 0 0.61 8.382 0 -0.272 12.581 0 -0.272 12.418 0 0.555
3 16 4.338 0 -2.552 4.338 0 1.776 2.64 0 0.091
4 16 6.888 0 1.776 7.437 0 1.091 7.979 0 1.884 6.888 0 2.764
3 16 12.1 0 1.146 11.401 0 1.696 12.418 0 0.555
4 16 2.18 0 2.134 2.576 0 1.266 3.398 0 1.776 3.398 0 2.764
3 16 19.452 0 -3.671 21.854 0 -0.101 19.452 0 -0.101
4 16 13.821 0 0.165 13.928 0 -0.984 18.081 0 -4.899 18.081 0 5.485
4 16 25.416 0 -0.311 26.907 0 2.699 25.059 0 1.58 24.8 0 0.258
3 16 13.821 0 0.165 18.081 0 5.485 13.503 0 1.128
3 16 24.8 0 0.258 25.059 0 1.58 23.966 0 0.632
4 16 22.484 0 4.221 21.698 0 1.126 23.01 0 1.246 23.109 0 4.113
4 16 21.529 0 4.258 19.452 0 1.126 21.698 0 1.126 22.484 0 4.221
3 16 19.452 0 1.126 21.529 0 4.258 19.452 0 4.258
4 16 26.907 0 2.699 25.416 0 -0.311 25.796 0 -1.038 26.907 0 -1.96
3 16 4.338 0 2.764 4.338 0 4.627 3.398 0 2.764
4 16 8.694 0 2.466 5.613 0 4.627 6.888 0 2.764 7.979 0 1.884
3 16 12.973 0 1.905 18.081 0 5.485 12.275 0 2.476
3 16 6.888 0 2.764 5.613 0 4.627 5.613 0 2.764
4 16 5.613 0 4.627 9.538 0 2.815 10.512 0 2.932 18.081 0 5.485
3 16 9.538 0 2.815 5.613 0 4.627 8.694 0 2.466
3 16 12.275 0 2.476 18.081 0 5.485 11.455 0 2.817
3 16 13.503 0 1.128 18.081 0 5.485 12.973 0 1.905
3 16 11.455 0 2.817 18.081 0 5.485 10.512 0 2.932
3 16 2.18 0 2.134 3.398 0 2.764 1.296 0 2.705
3 16 26.907 0 2.699 25.42 0 2.832 25.059 0 1.58
4 16 25.013 0 4.201 25.42 0 2.832 26.907 0 2.699 28.182 0 2.699
4 16 23.109 0 4.113 23.01 0 1.246 24.066 0 2.667 23.817 0 3.575
4 16 34.025 0 5.56 31.728 0 2.699 33.003 0 2.699 34.025 0 4.094
3 16 31.728 0 -1.328 31.728 0 2.699 28.182 0 2.699
4 16 28.182 0 2.699 31.728 0 2.699 34.025 0 5.56 24.528 0 4.77
3 16 34.025 0 2.699 34.025 0 4.094 33.003 0 2.699
4 16 21.977 0 5.485 23.05 0 5.406 34.025 0 5.56 80 0 10
3 16 28.182 0 2.699 24.528 0 4.77 25.013 0 4.201
3 16 24.528 0 4.77 34.025 0 5.56 23.887 0 5.17
3 16 23.887 0 5.17 34.025 0 5.56 23.05 0 5.406
4 16 34.025 0 4.094 34.025 0 2.699 35.3 0 2.699 35.3 0 4.094
3 16 23.8 0 1.762 24.066 0 2.667 23.01 0 1.246
3 16 21.977 0 5.485 80 0 10 18.081 0 5.485
4 16 43.24 0 1.093 40.35 0 1.122 39.922 0 0.228 43.687 0 0.166
3 16 38.847 0 0.973 37.63 0 5.56 38.566 0 0.004
3 16 43.687 0 0.166 39.922 0 0.228 39.779 0 -1.065
4 16 49.678 0 0.511 53.092 0 -0.234 50.768 0 1.647 50.121 0 1.259
4 16 40.35 0 1.122 43.24 0 1.093 42.575 0 1.635 41.772 0 1.815
3 16 40.35 0 1.122 41.772 0 1.815 40.991 0 1.642
4 16 51.527 0 1.776 50.768 0 1.647 53.092 0 -0.234 52.943 0 0.93
3 16 39.315 0 1.783 37.63 0 5.56 38.847 0 0.973
4 16 55.503 0 0.09 54.296 0 1.057 54.367 0 -0.183 55.405 0 -0.944
3 16 52.416 0 1.546 51.527 0 1.776 52.943 0 0.93
4 16 56.861 0 0.341 56.712 0 -0.853 60.687 0 0.317 60.228 0 1.189
4 16 54.296 0 1.057 55.503 0 0.09 55.795 0 1.041 53.899 0 1.999
4 16 57.307 0 1.2 59.553 0 1.715 58.751 0 1.891 57.966 0 1.718
4 16 60.228 0 1.189 59.553 0 1.715 57.307 0 1.2 56.861 0 0.341
3 16 56.272 0 1.848 53.899 0 1.999 55.795 0 1.041
4 16 47.22 0 2.716 47.22 0 -4.806 48.255 0 -4.806 48.255 0 2.716
3 16 39.971 0 2.378 37.63 0 5.56 39.315 0 1.783
4 16 37.63 0 5.56 39.971 0 2.378 40.764 0 2.745 43.716 0 5.56
3 16 41.646 0 2.867 43.716 0 5.56 40.764 0 2.745
3 16 45.945 0 4.111 44.991 0 5.56 45.945 0 2.716
3 16 42.854 0 2.581 43.716 0 5.56 41.646 0 2.867
4 16 45.945 0 4.111 45.945 0 2.716 47.22 0 2.716 47.22 0 4.111
3 16 36.355 0 5.56 80 0 10 35.3 0 5.56
3 16 35.3 0 4.094 36.355 0 5.56 35.3 0 5.56
3 16 35.3 0 2.699 36.355 0 5.56 35.3 0 4.094
3 16 35.3 0 5.56 80 0 10 34.025 0 5.56
4 16 80 0 10 43.716 0 5.56 44.991 0 5.56 45.945 0 5.577
3 16 43.716 0 1.836 43.716 0 5.56 42.854 0 2.581
3 16 45.945 0 4.111 45.945 0 5.577 44.991 0 5.56
3 16 43.716 0 5.56 80 0 10 37.63 0 5.56
3 16 37.63 0 5.56 80 0 10 36.355 0 5.56
4 16 49.403 0 2.716 50.037 0 2.334 50.835 0 2.746 47.22 0 5.577
4 16 48.255 0 2.716 49.403 0 2.716 47.22 0 5.577 47.22 0 4.111
